index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
232424,0.49969628453,1726748024.310007,0.00078786653467,1726748024.310007,nan,nan
232425,0.49969342351,1726748024.9792943,0.00078785791993,1726748024.9792943,nan,nan
232426,0.49969434738,1726748025.6485426,0.00078785727965,1726748025.6485426,nan,nan
232427,0.49968728423,1726748026.3178222,0.00078785134247,1726748026.3178222,nan,nan
232428,0.49969178438,1726748026.9870815,0.00078785425285,1726748026.9870815,nan,nan
232429,0.499694556,1726748027.6563709,0.00078785704682,1726748027.6563709,-3.071852e-05,1726748028.0409608
232430,0.49969094992,1726748028.3256207,0.00078785588266,1726748028.3256207,nan,nan
232431,0.49969300628,1726748028.9948668,0.00078785588266,1726748028.9948668,nan,nan
232432,0.49969694018,1726748029.6641457,0.00078786246013,1726748029.6641457,nan,nan
232433,0.49969512224,1726748030.3334444,0.00078786350787,1726748030.3334444,nan,nan
232434,0.49969798326,1726748031.0027254,0.00078786094673,1726748031.0027254,nan,nan
232435,0.49969819188,1726748031.6719985,0.00078786513768,1726748031.6719985,nan,nan
232436,0.49969905615,1726748032.341266,0.00078786961967,1726748032.341266,-3.071643e-05,1726748032.8510284
232437,0.49970132113,1726748033.0105288,0.00078787282109,1726748033.0105288,nan,nan
232438,0.49969482422,1726748033.679812,0.00078786571976,1726748033.679812,nan,nan
232439,0.49969816208,1726748034.3490849,0.00078786571976,1726748034.3490849,nan,nan
232440,0.49969768524,1726748035.018353,0.00078787159873,1726748035.018353,nan,nan
232441,0.49969619513,1726748035.6876378,0.00078786007361,1726748035.6876378,nan,nan
232442,0.49969625473,1726748036.3569472,0.00078785873484,1726748036.3569472,nan,nan
232443,0.49970075488,1726748037.0262175,0.00078786688391,1726748037.0262175,-3.071919e-05,1726748037.6518922
232444,0.49970027804,1726748037.6954992,0.00078787351958,1726748037.6954992,nan,nan
232445,0.49969783425,1726748038.364776,0.00078786641825,1726748038.364776,nan,nan
232446,0.49969121814,1726748039.0340524,0.00078785727965,1726748039.0340524,nan,nan
232447,0.49969312549,1726748039.7033176,0.00078785850201,1726748039.7033176,nan,nan
232448,0.49968782067,1726748040.3725772,0.0007878485485,1726748040.3725772,nan,nan
232449,0.49969106913,1726748041.0418293,0.00078785343794,1726748041.0418293,nan,nan
232450,0.49969226122,1726748041.7110848,0.00078785547521,1726748041.7110848,nan,nan
232451,0.49968966842,1726748042.3803515,0.00078785966616,1726748042.3803515,-3.071566e-05,1726748042.4525645
232452,0.49968630075,1726748043.0496063,0.00078785128426,1726748043.0496063,nan,nan
232453,0.49968993664,1726748043.7188654,0.00078784732614,1726748043.7188654,nan,nan
232454,0.49968987703,1726748044.388125,0.00078784569632,1726748044.388125,nan,nan
232455,0.4996894002,1726748045.057381,0.0007878501201,1726748045.057381,nan,nan
232456,0.49969109893,1726748045.7266288,0.00078785343794,1726748045.7266288,nan,nan
232457,0.49968987703,1726748046.395878,0.00078785372898,1726748046.395878,nan,nan
232458,0.4996894002,1726748047.0651374,0.00078784878133,1726748047.0651374,-3.071762e-05,1726748047.2632422
232459,0.49968987703,1726748047.7344034,0.00078784697689,1726748047.7344034,nan,nan
232460,0.49969628453,1726748048.4036937,0.00078786636004,1726748048.4036937,nan,nan
232461,0.49969434738,1726748049.0729694,0.00078786269296,1726748049.0729694,nan,nan
232462,0.49969232082,1726748049.7422702,0.00078785791993,1726748049.7422702,nan,nan
232463,0.49969100952,1726748050.4115427,0.00078785663936,1726748050.4115427,nan,nan
232464,0.49968889356,1726748051.0808191,0.00078784878133,1726748051.0808191,nan,nan
232465,0.49968516827,1726748051.750097,0.00078784616198,1726748051.750097,-3.071439e-05,1726748052.0635643
232466,0.49968659878,1726748052.4193537,0.00078784913057,1726748052.4193537,nan,nan
232467,0.49968957901,1726748053.0886145,0.00078785244841,1726748053.0886145,nan,nan
232468,0.49968671799,1726748053.757866,0.0007878493052,1726748053.757866,nan,nan
232469,0.4996946454,1726748054.427161,0.00078786577797,1726748054.427161,nan,nan
232470,0.49970000982,1726748055.0964491,0.00078786275117,1726748055.0964491,nan,nan
232471,0.49969673157,1726748055.765726,0.00078786641825,1726748055.765726,nan,nan
232472,0.49969020486,1726748056.435008,0.0007878576871,1726748056.435008,-3.071246e-05,1726748056.8642323
232473,0.49968591332,1726748057.1042645,0.00078784849029,1726748057.1042645,nan,nan
232474,0.49969175458,1726748057.7735481,0.00078783900244,1726748057.7735481,nan,nan
232475,0.49968910217,1726748058.4428213,0.00078785471851,1726748058.4428213,nan,nan
232476,0.4996932745,1726748059.1120903,0.00078785064397,1726748059.1120903,nan,nan
232477,0.49969178438,1726748059.7813785,0.00078785553342,1726748059.7813785,nan,nan
232478,0.49968773127,1726748060.4506483,0.00078785506776,1726748060.4506483,nan,nan
232479,0.49969226122,1726748061.119956,0.00078785739606,1726748061.119956,-3.071419e-05,1726748061.6755943
232480,0.49968767166,1726748061.7892194,0.00078785349615,1726748061.7892194,nan,nan
232481,0.49969223142,1726748062.4585218,0.000787855417,1726748062.4585218,nan,nan
232482,0.49969035387,1726748063.1277812,0.00078785960795,1726748063.1277812,nan,nan
232483,0.49968057871,1726748063.7970467,0.00078785151709,1726748063.7970467,nan,nan
232484,0.49968650937,1726748064.4663067,0.000787844765,1726748064.4663067,nan,nan
232485,0.4996932745,1726748065.1355746,0.00078785454389,1726748065.1355746,nan,nan
232486,0.49968963861,1726748065.8048394,0.00078785914229,1726748065.8048394,nan,nan
232487,0.49969449639,1726748066.4741225,0.00078785972437,1726748066.4741225,-3.071364e-05,1726748066.485863
232488,0.49969518185,1726748067.143392,0.00078787031816,1726748067.143392,nan,nan
232489,0.49969673157,1726748067.8126814,0.00078786548693,1726748067.8126814,nan,nan
232490,0.49969354272,1726748068.4819753,0.00078786333324,1726748068.4819753,nan,nan
232491,0.49968931079,1726748069.1512446,0.00078785861842,1726748069.1512446,nan,nan
232492,0.49969005585,1726748069.820512,0.00078785675578,1726748069.820512,nan,nan
232493,0.49969321489,1726748070.4897842,0.00078785145888,1726748070.4897842,nan,nan
232494,0.49968639016,1726748071.159066,0.00078784557991,1726748071.159066,-3.071164e-05,1726748071.2961257
232495,0.49968576431,1726748071.8283377,0.00078784581274,1726748071.8283377,nan,nan
232496,0.49968624115,1726748072.497602,0.00078784418292,1726748072.497602,nan,nan
232497,0.49968892336,1726748073.166851,0.00078785524238,1726748073.166851,nan,nan
232498,0.49969094992,1726748073.8361201,0.00078784994548,1726748073.8361201,nan,nan
232499,0.49968987703,1726748074.505372,0.00078785052756,1726748074.505372,nan,nan
232500,0.49969413877,1726748075.174662,0.00078786001541,1726748075.174662,nan,nan
232501,0.49968761206,1726748075.8439195,0.00078784796642,1726748075.8439195,-3.071287e-05,1726748076.0966194
232502,0.49968823791,1726748076.5131795,0.0007878501201,1726748076.5131795,nan,nan
232503,0.49968609214,1726748077.1824377,0.00078785244841,1726748077.1824377,nan,nan
232504,0.49968740344,1726748077.8516974,0.00078785367077,1726748077.8516974,nan,nan
232505,0.49969270825,1726748078.5209842,0.0007878538454,1726748078.5209842,nan,nan
232506,0.49968993664,1726748079.190235,0.00078785198275,1726748079.190235,nan,nan
232507,0.49968844652,1726748079.8594987,0.0007878584438,1726748079.8594987,nan,nan
232508,0.49969184399,1726748080.5287726,0.000787855417,1726748080.5287726,-3.071784e-05,1726748080.9079661
232509,0.49969428778,1726748081.1980727,0.00078786077211,1726748081.1980727,nan,nan
232510,0.49969366193,1726748081.8673692,0.0007878645556,1726748081.8673692,nan,nan
232511,0.49969232082,1726748082.5366178,0.00078785320511,1726748082.5366178,nan,nan
232512,0.4996959269,1726748083.2059126,0.00078785687219,1726748083.2059126,nan,nan
232513,0.49969741702,1726748083.8752077,0.00078786123777,1726748083.8752077,nan,nan
232514,0.49970164895,1726748084.544504,0.00078786857193,1726748084.544504,nan,nan
232515,0.49969741702,1726748085.2137976,0.00078786467202,1726748085.2137976,-3.071063e-05,1726748085.709144
232516,0.4996971488,1726748085.8830957,0.0007878644974,1726748085.8830957,nan,nan
232517,0.49970158935,1726748086.5523636,0.00078786665108,1726748086.5523636,nan,nan
232518,0.49969941378,1726748087.2216325,0.00078787223902,1726748087.2216325,nan,nan
232519,0.49969789386,1726748087.8909028,0.00078786688391,1726748087.8909028,nan,nan
232520,0.49969947338,1726748088.5602117,0.00078785791993,1726748088.5602117,nan,nan
232521,0.49969980121,1726748089.2294824,0.00078786804806,1726748089.2294824,nan,nan
232522,0.49969428778,1726748089.898773,0.00078786845552,1726748089.898773,-3.071473e-05,1726748090.5197382
232523,0.49969348311,1726748090.568058,0.00078785425285,1726748090.568058,nan,nan
232524,0.49968868494,1726748091.2373211,0.00078784598736,1726748091.2373211,nan,nan
232525,0.4996869266,1726748091.906588,0.00078785483493,1726748091.906588,nan,nan
232526,0.49969157577,1726748092.5758543,0.00078785349615,1726748092.5758543,nan,nan
232527,0.49969300628,1726748093.245154,0.00078785966616,1726748093.245154,nan,nan
232528,0.49968746305,1726748093.9144294,0.00078785559162,1726748093.9144294,nan,nan
232529,0.49968418479,1726748094.5837014,0.00078785076039,1726748094.5837014,nan,nan
232530,0.49968728423,1726748095.2529566,0.00078784523066,1726748095.2529566,-3.071272e-05,1726748095.3200383
232531,0.49968862534,1726748095.9222257,0.00078785128426,1726748095.9222257,nan,nan
232532,0.49968841672,1726748096.5915146,0.00078785663936,1726748096.5915146,nan,nan
232533,0.49969190359,1726748097.2607806,0.0007878515753,1726748097.2607806,nan,nan
232534,0.49968630075,1726748097.9300463,0.00078785367077,1726748097.9300463,nan,nan
232535,0.49969142675,1726748098.5993211,0.00078786129598,1726748098.5993211,nan,nan
232536,0.4996906817,1726748099.2686145,0.00078784668585,1726748099.2686145,nan,nan
232537,0.49968919158,1726748099.937878,0.00078785367077,1726748099.937878,-3.071302e-05,1726748100.1201658
232538,0.49969878793,1726748100.6071563,0.00078785477672,1726748100.6071563,nan,nan
232539,0.49969509244,1726748101.2764504,0.00078786030645,1726748101.2764504,nan,nan
232540,0.49969804287,1726748101.9457426,0.00078786152881,1726748101.9457426,nan,nan
232541,0.49969980121,1726748102.6150148,0.00078786595259,1726748102.6150148,nan,nan
232542,0.49969646335,1726748103.284288,0.0007878660108,1726748103.284288,nan,nan
232543,0.49969381094,1726748103.9535685,0.00078786205268,1726748103.9535685,nan,nan
232544,0.49969655275,1726748104.6228392,0.00078786414815,1726748104.6228392,-3.070979e-05,1726748104.930752
232545,0.49969291687,1726748105.2921147,0.00078786426457,1726748105.2921147,nan,nan
232546,0.49969273806,1726748105.961411,0.00078786327504,1726748105.961411,nan,nan
232547,0.49969422817,1726748106.6306944,0.00078785786172,1726748106.6306944,nan,nan
232548,0.49969014525,1726748107.2999806,0.00078786368249,1726748107.2999806,nan,nan
232549,0.49968394637,1726748107.9692466,0.0007878409815,1726748107.9692466,nan,nan
232550,0.49968746305,1726748108.6385014,0.00078784918878,1726748108.6385014,nan,nan
232551,0.49968454242,1726748109.3077548,0.000787852332,1726748109.3077548,-3.071079e-05,1726748109.7310667
232552,0.49969020486,1726748109.9770107,0.00078784744255,1726748109.9770107,nan,nan
232553,0.49969232082,1726748110.646274,0.00078785826918,1726748110.646274,nan,nan
232554,0.49968823791,1726748111.3155367,0.00078785954975,1726748111.3155367,nan,nan
232555,0.49968734384,1726748111.9848063,0.00078785518417,1726748111.9848063,nan,nan
232556,0.49968773127,1726748112.6540768,0.00078785256483,1726748112.6540768,nan,nan
232557,0.49969407916,1726748113.323372,0.00078785745427,1726748113.323372,nan,nan
232558,0.49969491363,1726748113.9926546,0.00078786263475,1726748113.9926546,-3.070784e-05,1726748114.531871
232559,0.49969539046,1726748114.6619403,0.00078786333324,1726748114.6619403,nan,nan
232560,0.499694556,1726748115.331221,0.0007878652541,1726748115.331221,nan,nan
232561,0.49969539046,1726748116.000515,0.00078785681399,1726748116.000515,nan,nan
232562,0.4996946156,1726748116.6697931,0.00078786670929,1726748116.6697931,nan,nan
232563,0.49968802929,1726748117.3390517,0.00078784878133,1726748117.3390517,nan,nan
232564,0.49969413877,1726748118.008325,0.00078786729136,1726748118.008325,nan,nan
232565,0.49968802929,1726748118.67759,0.00078785151709,1726748118.67759,-3.071116e-05,1726748119.341958
232566,0.49969121814,1726748119.3468385,0.00078785559162,1726748119.3468385,nan,nan
232567,0.4996882081,1726748120.0160992,0.00078784453217,1726748120.0160992,nan,nan
232568,0.49969163537,1726748120.6853683,0.00078785588266,1726748120.6853683,nan,nan
232569,0.49969121814,1726748121.3546453,0.00078785524238,1726748121.3546453,nan,nan
232570,0.49969169497,1726748122.0239317,0.00078785594087,1726748122.0239317,nan,nan
232571,0.49969545007,1726748122.6932228,0.00078785570804,1726748122.6932228,nan,nan
232572,0.499691993,1726748123.362512,0.00078785256483,1726748123.362512,nan,nan
232573,0.49969348311,1726748124.0317967,0.0007878614706,1726748124.0317967,-3.070809e-05,1726748124.1524665
232574,0.49969509244,1726748124.7010818,0.00078785960795,1726748124.7010818,nan,nan
232575,0.49969318509,1726748125.3703637,0.0007878607139,1726748125.3703637,nan,nan
232576,0.49969863892,1726748126.0396369,0.000787866069,1726748126.0396369,nan,nan
232577,0.49969884753,1726748126.7089138,0.00078786886297,1726748126.7089138,nan,nan
232578,0.49969306588,1726748127.3781805,0.00078785471851,1726748127.3781805,nan,nan
232579,0.49969768524,1726748128.0474563,0.00078786653467,1726748128.0474563,nan,nan
232580,0.49969741702,1726748128.7167242,0.00078786769882,1726748128.7167242,-3.070889e-05,1726748128.9537697
232581,0.4996984005,1726748129.3860016,0.00078786880476,1726748129.3860016,nan,nan
232582,0.49970385432,1726748130.055274,0.00078787672101,1726748130.055274,nan,nan
232583,0.49969625473,1726748130.724544,0.00078786560334,1726748130.724544,nan,nan
232584,0.49969285727,1726748131.393835,0.0007878668257,1726748131.393835,nan,nan
232585,0.49969866872,1726748132.0631378,0.00078786187805,1726748132.0631378,nan,nan
232586,0.49969920516,1726748132.7324066,0.00078787078382,1726748132.7324066,nan,nan
232587,0.49969995022,1726748133.4016795,0.00078786507947,1726748133.4016795,-3.070913e-05,1726748133.7545197
232588,0.49970471859,1726748134.0709605,0.00078787066741,1726748134.0709605,nan,nan
232589,0.49969798326,1726748134.740269,0.00078787427628,1726748134.740269,nan,nan
232590,0.4996984005,1726748135.409542,0.00078786344966,1726748135.409542,nan,nan
232591,0.49969702959,1726748136.0788126,0.00078786478844,1726748136.0788126,nan,nan
232592,0.49969565868,1726748136.7480874,0.00078786007361,1726748136.7480874,nan,nan
232593,0.49969539046,1726748137.4173682,0.00078786711674,1726748137.4173682,nan,nan
232594,0.49969381094,1726748138.0866435,0.00078786199447,1726748138.0866435,-3.070851e-05,1726748138.5647151
232595,0.49969366193,1726748138.7559412,0.0007878607139,1726748138.7559412,nan,nan
232596,0.49969804287,1726748139.4252307,0.00078786537051,1726748139.4252307,nan,nan
232597,0.49970090389,1726748140.0945077,0.00078786566155,1726748140.0945077,nan,nan
232598,0.49969804287,1726748140.7637753,0.00078786478844,1726748140.7637753,nan,nan
232599,0.49969667196,1726748141.4330604,0.00078786694212,1726748141.4330604,nan,nan
232600,0.49969223142,1726748142.1023464,0.00078785681399,1726748142.1023464,nan,nan
232601,0.49969154596,1726748142.7716186,0.00078785524238,1726748142.7716186,-3.071083e-05,1726748143.3660612
232602,0.49968835711,1726748143.4408932,0.00078785070218,1726748143.4408932,nan,nan
232603,0.49969217181,1726748144.1101625,0.00078785326332,1726748144.1101625,nan,nan
232604,0.49969094992,1726748144.7794328,0.00078785925871,1726748144.7794328,nan,nan
232605,0.49968487024,1726748145.4487002,0.00078785262303,1726748145.4487002,nan,nan
232606,0.49968892336,1726748146.1179733,0.00078785681399,1726748146.1179733,nan,nan
232607,0.49969169497,1726748146.787245,0.00078786112135,1726748146.787245,nan,nan
232608,0.49968978763,1726748147.456518,0.00078785582446,1726748147.456518,nan,nan
232609,0.49968701601,1726748148.1257894,0.00078785629012,1726748148.1257894,-3.071041e-05,1726748148.1665206
232610,0.4996881485,1726748148.795054,0.00078786426457,1726748148.795054,nan,nan
232611,0.4996907413,1726748149.4643023,0.00078785116784,1726748149.4643023,nan,nan
232612,0.49969395995,1726748150.1335888,0.00078786246013,1726748150.1335888,nan,nan
232613,0.49969062209,1726748150.8028686,0.00078785931692,1726748150.8028686,nan,nan
232614,0.49969512224,1726748151.4721503,0.00078785890946,1726748151.4721503,nan,nan
232615,0.49969509244,1726748152.1414325,0.00078786251834,1726748152.1414325,nan,nan
232616,0.49968883395,1726748152.8107202,0.00078785582446,1726748152.8107202,-3.070815e-05,1726748152.9764822
232617,0.49969100952,1726748153.4799886,0.00078785629012,1726748153.4799886,nan,nan
232618,0.49969014525,1726748154.1492748,0.00078785297228,1726748154.1492748,nan,nan
232619,0.49969020486,1726748154.8185606,0.00078785576625,1726748154.8185606,nan,nan
232620,0.49969148636,1726748155.4878414,0.00078785890946,1726748155.4878414,nan,nan
