index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
18136,0.49969762564,1726606075.6604958,0.00078786630183,1726606075.6604958,nan,nan
18137,0.49970212579,1726606076.3297505,0.00078786857193,1726606076.3297505,nan,nan
18138,0.49970266223,1726606076.9990203,0.00078786868835,1726606076.9990203,-3.059683e-05,1726606077.0528164
18139,0.49969777465,1726606077.668285,0.00078786158701,1726606077.668285,nan,nan
18140,0.49969750643,1726606078.337564,0.00078786030645,1726606078.337564,nan,nan
18141,0.49970173836,1726606079.0068173,0.00078786624363,1726606079.0068173,nan,nan
18142,0.49970069528,1726606079.676071,0.00078786915401,1726606079.676071,nan,nan
18143,0.49969437718,1726606080.345332,0.00078786438098,1726606080.345332,nan,nan
18144,0.49969750643,1726606081.0145986,0.00078786967788,1726606081.0145986,nan,nan
18145,0.49969819188,1726606081.683872,0.00078787037637,1726606081.683872,-3.059762e-05,1726606081.8532522
18146,0.49969789386,1726606082.353136,0.00078786240192,1726606082.353136,nan,nan
18147,0.49969649315,1726606083.0224018,0.00078786263475,1726606083.0224018,nan,nan
18148,0.49969682097,1726606083.6916661,0.00078786339145,1726606083.6916661,nan,nan
18149,0.4996958077,1726606084.3609285,0.0007878667675,1726606084.3609285,nan,nan
18150,0.4997010231,1726606085.0301845,0.00078786764061,1726606085.0301845,nan,nan
18151,0.49970290065,1726606085.6994512,0.00078787311213,1726606085.6994512,nan,nan
18152,0.49970248342,1726606086.368708,0.00078786775703,1726606086.368708,-3.059759e-05,1726606086.6633646
18153,0.49970376492,1726606087.0379744,0.00078787247185,1726606087.0379744,nan,nan
18154,0.49969476461,1726606087.7072406,0.00078785978258,1726606087.7072406,nan,nan
18155,0.49968883395,1726606088.3765118,0.00078784674406,1726606088.3765118,nan,nan
18156,0.49968844652,1726606089.0457804,0.00078784429934,1726606089.0457804,nan,nan
18157,0.49969080091,1726606089.715067,0.00078785204096,1726606089.715067,nan,nan
18158,0.49970000982,1726606090.384339,0.00078785774531,1726606090.384339,nan,nan
18159,0.49969655275,1726606091.0536258,0.00078785978258,1726606091.0536258,-3.060041e-05,1726606091.475278
18160,0.49969509244,1726606091.7228966,0.00078785733785,1726606091.7228966,nan,nan
18161,0.49969872832,1726606092.3921878,0.00078786094673,1726606092.3921878,nan,nan
18162,0.49969756603,1726606093.0614438,0.00078786857193,1726606093.0614438,nan,nan
18163,0.49969696999,1726606093.7307055,0.00078786414815,1726606093.7307055,nan,nan
18164,0.49969789386,1726606094.3999677,0.00078786234371,1726606094.3999677,nan,nan
18165,0.4996984601,1726606095.069242,0.00078786263475,1726606095.069242,nan,nan
18166,0.49970123172,1726606095.7385015,0.00078786793165,1726606095.7385015,-3.060066e-05,1726606096.2760587
18167,0.49970334768,1726606096.4077606,0.00078786950326,1726606096.4077606,nan,nan
18168,0.49970513582,1726606097.0770426,0.00078787055099,1726606097.0770426,nan,nan
18169,0.49970147014,1726606097.7463267,0.00078787317034,1726606097.7463267,nan,nan
18170,0.49970269203,1726606098.4155877,0.00078786473023,1726606098.4155877,nan,nan
18171,0.49970212579,1726606099.0848634,0.00078787078382,1726606099.0848634,nan,nan
18172,0.49969655275,1726606099.7541344,0.00078785978258,1726606099.7541344,nan,nan
18173,0.49969649315,1726606100.4234054,0.00078785658116,1726606100.4234054,-3.059718e-05,1726606101.076314
18174,0.49969604611,1726606101.0926714,0.00078786158701,1726606101.0926714,nan,nan
18175,0.4996856153,1726606101.7619233,0.00078786106315,1726606101.7619233,nan,nan
18176,0.49968892336,1726606102.431192,0.00078784837388,1726606102.431192,nan,nan
18177,0.4996920526,1726606103.1004682,0.00078785902588,1726606103.1004682,nan,nan
18178,0.49969246984,1726606103.7697415,0.00078785972437,1726606103.7697415,nan,nan
18179,0.4996932745,1726606104.439006,0.00078784994548,1726606104.439006,nan,nan
18180,0.49969318509,1726606105.1083047,0.00078785372898,1726606105.1083047,nan,nan
18181,0.49969053268,1726606105.7775762,0.00078784866491,1726606105.7775762,-3.060052e-05,1726606105.8784838
18182,0.4996920526,1726606106.4468417,0.0007878501201,1726606106.4468417,nan,nan
18183,0.4996933341,1726606107.1161187,0.00078785652295,1726606107.1161187,nan,nan
18184,0.49969294667,1726606107.7853975,0.00078785506776,1726606107.7853975,nan,nan
18185,0.49969115853,1726606108.4546783,0.0007878569304,1726606108.4546783,nan,nan
18186,0.49968665838,1726606109.1239593,0.00078785500955,1726606109.1239593,nan,nan
18187,0.49969083071,1726606109.7932553,0.00078785244841,1726606109.7932553,nan,nan
18188,0.49969342351,1726606110.4625266,0.00078784878133,1726606110.4625266,-3.060355e-05,1726606110.6893435
18189,0.49969246984,1726606111.131806,0.00078785681399,1726606111.131806,nan,nan
18190,0.4996906817,1726606111.801092,0.0007878531469,1726606111.801092,nan,nan
18191,0.49968987703,1726606112.4703767,0.0007878530887,1726606112.4703767,nan,nan
18192,0.49968835711,1726606113.1396532,0.00078784598736,1726606113.1396532,nan,nan
18193,0.49969270825,1726606113.808933,0.0007878539036,1726606113.808933,nan,nan
18194,0.49969318509,1726606114.4782124,0.00078785093501,1726606114.4782124,nan,nan
18195,0.49969014525,1726606115.1474776,0.00078784785001,1726606115.1474776,-3.060507e-05,1726606115.4996874
18196,0.49968659878,1726606115.816749,0.00078784406651,1726606115.816749,nan,nan
18197,0.4996946454,1726606116.4860122,0.00078784814104,1726606116.4860122,nan,nan
18198,0.49969223142,1726606117.1553006,0.00078785029473,1726606117.1553006,nan,nan
18199,0.49969148636,1726606117.8245623,0.0007878501201,1726606117.8245623,nan,nan
18200,0.49968889356,1726606118.49383,0.00078784662765,1726606118.49383,nan,nan
18201,0.49969178438,1726606119.163088,0.00078785070218,1726606119.163088,nan,nan
18202,0.49969348311,1726606119.8323698,0.00078785483493,1726606119.8323698,-3.060801e-05,1726606120.2997677
18203,0.49969270825,1726606120.501649,0.0007878539036,1726606120.501649,nan,nan
18204,0.49969831109,1726606121.1709137,0.00078786263475,1726606121.1709137,nan,nan
18205,0.49970048666,1726606121.8401744,0.00078786478844,1726606121.8401744,nan,nan
18206,0.49969932437,1726606122.5094469,0.0007878622273,1726606122.5094469,nan,nan
18207,0.49969857931,1726606123.1787095,0.00078786176164,1726606123.1787095,nan,nan
18208,0.49970132113,1726606123.847972,0.00078785954975,1726606123.847972,nan,nan
18209,0.49970126152,1726606124.5172348,0.0007878614706,1726606124.5172348,-3.060526e-05,1726606125.1002028
18210,0.4996983707,1726606125.1865084,0.00078785774531,1726606125.1865084,nan,nan
18211,0.49970307946,1726606125.8557622,0.00078786734957,1726606125.8557622,nan,nan
18212,0.49969306588,1726606126.5250487,0.0007878523902,1726606126.5250487,nan,nan
18213,0.49969285727,1726606127.194327,0.0007878539036,1726606127.194327,nan,nan
18214,0.4996933341,1726606127.863595,0.00078784301877,1726606127.863595,nan,nan
18215,0.49968999624,1726606128.5328703,0.00078784296056,1726606128.5328703,nan,nan
18216,0.49969035387,1726606129.2021341,0.00078784837388,1726606129.2021341,nan,nan
18217,0.49969246984,1726606129.8714128,0.00078785064397,1726606129.8714128,-3.060829e-05,1726606129.9103308
18218,0.49970048666,1726606130.5406778,0.00078785757069,1726606130.5406778,nan,nan
18219,0.49969607592,1726606131.209953,0.0007878539036,1726606131.209953,nan,nan
18220,0.49969750643,1726606131.879226,0.00078785879305,1726606131.879226,nan,nan
18221,0.49969491363,1726606132.5485141,0.00078785256483,1726606132.5485141,nan,nan
18222,0.49969619513,1726606133.217785,0.00078785914229,1726606133.217785,nan,nan
18223,0.49969831109,1726606133.8870473,0.00078786216909,1726606133.8870473,nan,nan
18224,0.49969407916,1726606134.5563173,0.00078785786172,1726606134.5563173,-3.061189e-05,1726606134.7204125
18225,0.49969649315,1726606135.2255864,0.00078785512596,1726606135.2255864,nan,nan
18226,0.49969768524,1726606135.8948374,0.0007878508768,1726606135.8948374,nan,nan
18227,0.49969482422,1726606136.5641189,0.00078785564983,1726606136.5641189,nan,nan
18228,0.49969485402,1726606137.2334023,0.00078785064397,1726606137.2334023,nan,nan
18229,0.49969428778,1726606137.9026735,0.00078785535879,1726606137.9026735,nan,nan
18230,0.49969887733,1726606138.5719476,0.00078785174992,1726606138.5719476,nan,nan
18231,0.49969914556,1726606139.2412102,0.00078786542872,1726606139.2412102,-3.061372e-05,1726606139.520914
18232,0.49969741702,1726606139.9104967,0.00078785634832,1726606139.9104967,nan,nan
18233,0.49969789386,1726606140.5797687,0.00078785402002,1726606140.5797687,nan,nan
18234,0.4996959269,1726606141.2490418,0.00078785867663,1726606141.2490418,nan,nan
18235,0.49969762564,1726606141.9183104,0.00078785052756,1726606141.9183104,nan,nan
18236,0.49969530106,1726606142.5875857,0.000787855417,1726606142.5875857,nan,nan
18237,0.49969550967,1726606143.2568667,0.00078785419464,1726606143.2568667,nan,nan
18238,0.4996959269,1726606143.9261496,0.00078785553342,1726606143.9261496,-3.061326e-05,1726606144.3309143
18239,0.49969285727,1726606144.595439,0.00078785402002,1726606144.595439,nan,nan
18240,0.49969041348,1726606145.2647173,0.00078785535879,1726606145.2647173,nan,nan
18241,0.4996869266,1726606145.9340026,0.000787852332,1726606145.9340026,nan,nan
18242,0.4996906817,1726606146.6032872,0.00078785169171,1726606146.6032872,nan,nan
18243,0.49969306588,1726606147.2725737,0.00078785198275,1726606147.2725737,nan,nan
18244,0.49969148636,1726606147.9418716,0.00078785116784,1726606147.9418716,nan,nan
18245,0.49969005585,1726606148.6111553,0.00078784936341,1726606148.6111553,-3.060975e-05,1726606149.1416354
18246,0.49968618155,1726606149.280406,0.00078784360085,1726606149.280406,nan,nan
18247,0.49969020486,1726606149.9496872,0.0007878440083,1726606149.9496872,nan,nan
18248,0.49968728423,1726606150.618952,0.00078785046935,1726606150.618952,nan,nan
18249,0.49969238043,1726606151.2882297,0.00078785256483,1726606151.2882297,nan,nan
18250,0.49969285727,1726606151.9575071,0.00078785518417,1726606151.9575071,nan,nan
18251,0.49968481064,1726606152.626764,0.00078784837388,1726606152.626764,nan,nan
18252,0.49968844652,1726606153.2960384,0.00078785535879,1726606153.2960384,-3.061626e-05,1726606153.943639
18253,0.49969312549,1726606153.9653175,0.00078785669757,1726606153.9653175,nan,nan
18254,0.49969014525,1726606154.6345847,0.00078785023652,1726606154.6345847,nan,nan
18255,0.49969226122,1726606155.303852,0.00078784959624,1726606155.303852,nan,nan
18256,0.49969696999,1726606155.973124,0.0007878576871,1726606155.973124,nan,nan
18257,0.49970042706,1726606156.6423998,0.00078787276288,1726606156.6423998,nan,nan
18258,0.49970006943,1726606157.3116622,0.00078786321683,1726606157.3116622,nan,nan
18259,0.49969530106,1726606157.98093,0.00078786042286,1726606157.98093,nan,nan
18260,0.49969232082,1726606158.650201,0.00078786077211,1726606158.650201,-3.061851e-05,1726606158.7439365
18261,0.4996946454,1726606159.3194754,0.0007878569304,1726606159.3194754,nan,nan
18262,0.49969503284,1726606159.9887547,0.00078785500955,1726606159.9887547,nan,nan
18263,0.49969246984,1726606160.6580138,0.00078785035294,1726606160.6580138,nan,nan
18264,0.49969232082,1726606161.3272958,0.00078785128426,1726606161.3272958,nan,nan
18265,0.49969503284,1726606161.9965744,0.00078785658116,1726606161.9965744,nan,nan
18266,0.49969094992,1726606162.6658454,0.00078786158701,1726606162.6658454,nan,nan
18267,0.49968987703,1726606163.335125,0.0007878531469,1726606163.335125,-3.061805e-05,1726606163.554489
18268,0.49969136715,1726606164.0044131,0.00078785361256,1726606164.0044131,nan,nan
18269,0.49969559908,1726606164.673679,0.00078786408994,1726606164.673679,nan,nan
18270,0.49969530106,1726606165.3429587,0.00078785215737,1726606165.3429587,nan,nan
18271,0.49969744682,1726606166.012225,0.0007878622273,1726606166.012225,nan,nan
18272,0.49969312549,1726606166.6814888,0.00078786595259,1726606166.6814888,nan,nan
18273,0.49969503284,1726606167.3507516,0.00078786362428,1726606167.3507516,nan,nan
18274,0.49969127774,1726606168.0200157,0.00078784680227,1726606168.0200157,-3.061693e-05,1726606168.3647716
18275,0.49969449639,1726606168.6893072,0.00078785431106,1726606168.6893072,nan,nan
18276,0.49969318509,1726606169.358585,0.00078785716323,1726606169.358585,nan,nan
18277,0.49969887733,1726606170.0278444,0.00078786083031,1726606170.0278444,nan,nan
18278,0.4996946156,1726606170.6971326,0.00078785832739,1726606170.6971326,nan,nan
18279,0.49969667196,1726606171.3664036,0.0007878584438,1726606171.3664036,nan,nan
18280,0.4996958673,1726606172.0356977,0.00078786269296,1726606172.0356977,nan,nan
18281,0.49969613552,1726606172.7049694,0.00078785640653,1726606172.7049694,-3.062254e-05,1726606173.1655548
18282,0.49969935417,1726606173.3742447,0.00078785506776,1726606173.3742447,nan,nan
18283,0.4997010529,1726606174.0435112,0.00078786397353,1726606174.0435112,nan,nan
18284,0.49969696999,1726606174.712787,0.00078786246013,1726606174.712787,nan,nan
18285,0.49969518185,1726606175.3820584,0.00078785652295,1726606175.3820584,nan,nan
18286,0.49969851971,1726606176.0513494,0.00078785588266,1726606176.0513494,nan,nan
18287,0.49969676137,1726606176.72064,0.00078785850201,1726606176.72064,nan,nan
18288,0.49969148636,1726606177.389922,0.00078784493962,1726606177.389922,-3.062325e-05,1726606177.976141
18289,0.49969702959,1726606178.0592144,0.00078785436926,1726606178.0592144,nan,nan
18290,0.49969777465,1726606178.72848,0.0007878645556,1726606178.72848,nan,nan
18291,0.49968904257,1726606179.3977473,0.00078784843208,1726606179.3977473,nan,nan
18292,0.49969530106,1726606180.0670185,0.0007878500619,1726606180.0670185,nan,nan
18293,0.49969750643,1726606180.736285,0.00078786368249,1726606180.736285,nan,nan
18294,0.49969741702,1726606181.4055467,0.00078786519589,1726606181.4055467,nan,nan
18295,0.49969911575,1726606182.0748117,0.00078786048107,1726606182.0748117,nan,nan
18296,0.49969783425,1726606182.74408,0.00078786484664,1726606182.74408,-3.062317e-05,1726606182.7887075
18297,0.49969735742,1726606183.4133484,0.00078786042286,1726606183.4133484,nan,nan
18298,0.49969798326,1726606184.0826173,0.000787862984,1726606184.0826173,nan,nan
18299,0.49969217181,1726606184.751881,0.00078786414815,1726606184.751881,nan,nan
18300,0.49969887733,1726606185.421157,0.0007878530887,1726606185.421157,nan,nan
18301,0.49970132113,1726606186.0904224,0.00078786007361,1726606186.0904224,nan,nan
18302,0.49969646335,1726606186.759726,0.00078785931692,1726606186.759726,nan,nan
18303,0.49969625473,1726606187.4289992,0.00078786158701,1726606187.4289992,-3.062738e-05,1726606187.589257
18304,0.49969866872,1726606188.098261,0.00078786350787,1726606188.098261,nan,nan
18305,0.49969884753,1726606188.7675273,0.00078786379891,1726606188.7675273,nan,nan
18306,0.49969884753,1726606189.4367983,0.00078786507947,1726606189.4367983,nan,nan
18307,0.49970173836,1726606190.1060636,0.00078786438098,1726606190.1060636,nan,nan
18308,0.49970075488,1726606190.7753432,0.00078786636004,1726606190.7753432,nan,nan
18309,0.49970477819,1726606191.4446096,0.00078787410166,1726606191.4446096,nan,nan
18310,0.49969947338,1726606192.113886,0.00078787235543,1726606192.113886,-3.062929e-05,1726606192.399285
18311,0.49969932437,1726606192.783161,0.00078785582446,1726606192.783161,nan,nan
18312,0.49970111251,1726606193.4524388,0.00078787002712,1726606193.4524388,nan,nan
18313,0.49969348311,1726606194.1217124,0.00078786112135,1726606194.1217124,nan,nan
18314,0.49969491363,1726606194.7909982,0.00078786240192,1726606194.7909982,nan,nan
18315,0.49969634414,1726606195.4602644,0.0007878622273,1726606195.4602644,nan,nan
18316,0.499699682,1726606196.1295214,0.00078786880476,1726606196.1295214,nan,nan
18317,0.49970322847,1726606196.798786,0.00078786804806,1726606196.798786,-3.062985e-05,1726606197.2013583
18318,0.49970075488,1726606197.4680545,0.00078787480015,1726606197.4680545,nan,nan
18319,0.49969878793,1726606198.1373167,0.00078786781523,1726606198.1373167,nan,nan
18320,0.49969696999,1726606198.8065841,0.00078786251834,1726606198.8065841,nan,nan
18321,0.4996971488,1726606199.4758768,0.00078786205268,1726606199.4758768,nan,nan
18322,0.49970030785,1726606200.1451542,0.00078786624363,1726606200.1451542,nan,nan
18323,0.49969694018,1726606200.8144455,0.00078785873484,1726606200.8144455,nan,nan
18324,0.499694556,1726606201.483717,0.00078786042286,1726606201.483717,-3.063407e-05,1726606202.0014129
18325,0.49969735742,1726606202.1529937,0.00078786403174,1726606202.1529937,nan,nan
18326,0.49969649315,1726606202.822266,0.00078785710502,1726606202.822266,nan,nan
18327,0.4996946454,1726606203.491534,0.00078786211088,1726606203.491534,nan,nan
18328,0.49969756603,1726606204.1607945,0.00078786595259,1726606204.1607945,nan,nan
18329,0.49969661236,1726606204.8300693,0.00078786024824,1726606204.8300693,nan,nan
18330,0.49969673157,1726606205.4993439,0.00078785821097,1726606205.4993439,nan,nan
18331,0.49969401956,1726606206.1686144,0.00078786048107,1726606206.1686144,-3.063112e-05,1726606206.81192
18332,0.49968987703,1726606206.8379085,0.00078785727965,1726606206.8379085,nan,nan
18333,0.49969625473,1726606207.5071876,0.00078785861842,1726606207.5071876,nan,nan
18334,0.4996946156,1726606208.17645,0.00078786513768,1726606208.17645,nan,nan
18335,0.49969258904,1726606208.8457265,0.00078785512596,1726606208.8457265,nan,nan
18336,0.49969100952,1726606209.5149882,0.00078785093501,1726606209.5149882,nan,nan
18337,0.49969318509,1726606210.1842623,0.00078785582446,1726606210.1842623,nan,nan
18338,0.49969518185,1726606210.8535397,0.00078785902588,1726606210.8535397,nan,nan
