index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
388023,1.9996972084,1726851066.004809,0.0031363384333,1726851066.004809,nan,nan
388024,1.9996944666,1726851066.6740785,0.0031363382004,1726851066.6740785,-0.0004813187,1726851067.1707053
388025,1.9996933937,1726851067.3433433,0.0031363398302,1726851067.3433433,nan,nan
388026,1.9996944666,1726851068.0126185,0.0031363326125,1726851068.0126185,nan,nan
388027,1.9996993542,1726851068.681888,0.0031363375019,1726851068.681888,nan,nan
388028,1.99969697,1726851069.3511698,0.0031363274902,1726851069.3511698,nan,nan
388029,1.9996929169,1726851070.0204482,0.0031363288872,1726851070.0204482,nan,nan
388030,1.9997007847,1726851070.6897287,0.0031363402959,1726851070.6897287,nan,nan
388031,1.9996906519,1726851071.3590045,0.0031363363378,1726851071.3590045,-0.00048131631,1726851071.9712267
388032,1.9996963739,1726851072.0282707,0.0031363386661,1726851072.0282707,nan,nan
388033,1.99969697,1726851072.6975355,0.0031363377348,1726851072.6975355,nan,nan
388034,1.9996958971,1726851073.3668017,0.0031363423914,1726851073.3668017,nan,nan
388035,1.99969697,1726851074.0360775,0.0031363475136,1726851074.0360775,nan,nan
388036,1.9996993542,1726851074.7053566,0.0031363447197,1726851074.7053566,nan,nan
388037,1.9996967316,1726851075.374635,0.0031363449525,1726851075.374635,nan,nan
388038,1.9997013807,1726851076.0439355,0.0031363437884,1726851076.0439355,nan,nan
388039,1.9997007847,1726851076.7132225,0.0031363505404,1726851076.7132225,-0.00048131067,1726851076.7712424
388040,1.9996994734,1726851077.3824925,0.0031363535672,1726851077.3824925,nan,nan
388041,1.9997012615,1726851078.0517719,0.0031363477465,1726851078.0517719,nan,nan
388042,1.9996993542,1726851078.721057,0.0031363433227,1726851078.721057,nan,nan
388043,1.9996982813,1726851079.3903308,0.0031363465823,1726851079.3903308,nan,nan
388044,1.9996984005,1726851080.059602,0.0031363500748,1726851080.059602,nan,nan
388045,1.9996906519,1726851080.7288847,0.0031363465823,1726851080.7288847,nan,nan
388046,1.9997005463,1726851081.3981516,0.0031363375019,1726851081.3981516,-0.00048130545,1726851081.5726612
388047,1.9996925592,1726851082.0674262,0.0031363419257,1726851082.0674262,nan,nan
388048,1.9997003078,1726851082.7367027,0.0031363503076,1726851082.7367027,nan,nan
388049,1.9996948242,1726851083.4059796,0.0031363458838,1726851083.4059796,nan,nan
388050,1.9996906519,1726851084.075244,0.0031363407616,1726851084.075244,nan,nan
388051,1.999697566,1726851084.744508,0.0031363409944,1726851084.744508,nan,nan
388052,1.9996891022,1726851085.4137895,0.0031363363378,1726851085.4137895,nan,nan
388053,1.9996917248,1726851086.0830557,0.0031363386661,1726851086.0830557,-0.00048130186,1726851086.372862
388054,1.9996840954,1726851086.7523408,0.0031363265589,1726851086.7523408,nan,nan
388055,1.9996863604,1726851087.4216084,0.0031363358721,1726851087.4216084,nan,nan
388056,1.9996917248,1726851088.0908813,0.0031363226008,1726851088.0908813,nan,nan
388057,1.9996874332,1726851088.7601647,0.0031363270245,1726851088.7601647,nan,nan
388058,1.9996863604,1726851089.4294536,0.0031363267917,1726851089.4294536,nan,nan
388059,1.9996887445,1726851090.0987315,0.0031363302842,1726851090.0987315,nan,nan
388060,1.9996898174,1726851090.768013,0.003136333311,1726851090.768013,-0.00048129925,1726851091.1728017
388061,1.9996876717,1726851091.437296,0.0031363263261,1726851091.437296,nan,nan
388062,1.9996891022,1726851092.106578,0.0031363284215,1726851092.106578,nan,nan
388063,1.9996840954,1726851092.7758653,0.0031363279559,1726851092.7758653,nan,nan
388064,1.9996857643,1726851093.4451518,0.0031363309827,1726851093.4451518,nan,nan
388065,1.9996984005,1726851094.1144125,0.0031363384333,1726851094.1144125,nan,nan
388066,1.9996912479,1726851094.783684,0.0031363342423,1726851094.783684,nan,nan
388067,1.9996910095,1726851095.4529476,0.0031363379676,1726851095.4529476,-0.00048129362,1726851095.973845
388068,1.9996926785,1726851096.1222274,0.0031363368034,1726851096.1222274,nan,nan
388069,1.9996874332,1726851096.7915025,0.0031363340095,1726851096.7915025,nan,nan
388070,1.9996901751,1726851097.4607787,0.003136331914,1726851097.4607787,nan,nan
388071,1.9997007847,1726851098.1300535,0.0031363465823,1726851098.1300535,nan,nan
388072,1.9996982813,1726851098.7993429,0.0031363423914,1726851098.7993429,nan,nan
388073,1.9996942282,1726851099.468628,0.0031363412272,1726851099.468628,nan,nan
388074,1.9996982813,1726851100.1379035,0.003136345651,1726851100.1379035,-0.00048129158,1726851100.7742028
388075,1.9996988773,1726851100.8071802,0.0031363491435,1726851100.8071802,nan,nan
388076,1.9996982813,1726851101.4764678,0.0031363440212,1726851101.4764678,nan,nan
388077,1.9996923208,1726851102.1457543,0.0031363244634,1726851102.1457543,nan,nan
388078,1.9996920824,1726851102.8150263,0.0031363400631,1726851102.8150263,nan,nan
388079,1.9996917248,1726851103.4843051,0.0031363316812,1726851103.4843051,nan,nan
388080,1.9996882677,1726851104.1535847,0.0031363337766,1726851104.1535847,nan,nan
388081,1.9996906519,1726851104.8228579,0.0031363344751,1726851104.8228579,nan,nan
388082,1.9996939898,1726851105.4921246,0.0031363370363,1726851105.4921246,-0.00048128456,1726851105.57447
388083,1.9996933937,1726851106.1613917,0.0031363412272,1726851106.1613917,nan,nan
388084,1.9996926785,1726851106.8306687,0.0031363379676,1726851106.8306687,nan,nan
388085,1.9996914864,1726851107.499938,0.0031363388989,1726851107.499938,nan,nan
388086,1.9996923208,1726851108.1692047,0.0031363375019,1726851108.1692047,nan,nan
388087,1.9996861219,1726851108.8384788,0.0031363344751,1726851108.8384788,nan,nan
388088,1.9996891022,1726851109.5077538,0.0031363337766,1726851109.5077538,nan,nan
388089,1.9996893406,1726851110.1770284,0.0031363349408,1726851110.1770284,-0.00048128718,1726851110.3758216
388090,1.9996917248,1726851110.846317,0.0031363440212,1726851110.846317,nan,nan
388091,1.9996888638,1726851111.5155902,0.0031363354065,1726851111.5155902,nan,nan
388092,1.9996891022,1726851112.184869,0.0031363342423,1726851112.184869,nan,nan
388093,1.9996863604,1726851112.8541424,0.0031363356393,1726851112.8541424,nan,nan
388094,1.9996888638,1726851113.5234241,0.0031363321468,1726851113.5234241,nan,nan
388095,1.999689579,1726851114.1927001,0.0031363342423,1726851114.1927001,nan,nan
388096,1.9996874332,1726851114.8619847,0.0031363316812,1726851114.8619847,-0.00048127984,1726851115.1761856
388097,1.9996857643,1726851115.5312722,0.0031363265589,1726851115.5312722,nan,nan
388098,1.9996891022,1726851116.2005453,0.0031363354065,1726851116.2005453,nan,nan
388099,1.9996910095,1726851116.8698123,0.0031363391317,1726851116.8698123,nan,nan
388100,1.9996917248,1726851117.5390737,0.00313634146,1726851117.5390737,nan,nan
388101,1.9996882677,1726851118.2083445,0.0031363375019,1726851118.2083445,nan,nan
388102,1.9996914864,1726851118.877605,0.0031363405287,1726851118.877605,nan,nan
388103,1.9996882677,1726851119.5468757,0.0031363368034,1726851119.5468757,-0.00048127726,1726851119.9864902
388104,1.9996868372,1726851120.2161531,0.0031363358721,1726851120.2161531,nan,nan
388105,1.9996833801,1726851120.885434,0.0031363293529,1726851120.885434,nan,nan
388106,1.999683857,1726851121.5547209,0.0031363258604,1726851121.5547209,nan,nan
388107,1.9996840954,1726851122.2240167,0.00313632912,1726851122.2240167,nan,nan
388108,1.9996865988,1726851122.8932958,0.003136331914,1726851122.8932958,nan,nan
388109,1.9996813536,1726851123.5625687,0.0031363223679,1726851123.5625687,nan,nan
388110,1.9996806383,1726851124.2318456,0.0031363200396,1726851124.2318456,-0.00048127712,1726851124.7878523
388111,1.9996852875,1726851124.901122,0.0031363307498,1726851124.901122,nan,nan
388112,1.9996846914,1726851125.570411,0.0031363272574,1726851125.570411,nan,nan
388113,1.9996868372,1726851126.2396924,0.0031363298185,1726851126.2396924,nan,nan
388114,1.9996850491,1726851126.9089777,0.0031363288872,1726851126.9089777,nan,nan
388115,1.9996861219,1726851127.5782611,0.00313632912,1726851127.5782611,nan,nan
388116,1.9996912479,1726851128.2475333,0.0031363372691,1726851128.2475333,nan,nan
388117,1.9996899366,1726851128.916808,0.003136334708,1726851128.916808,nan,nan
388118,1.9996950626,1726851129.5860746,0.0031363409944,1726851129.5860746,-0.00048126988,1726851129.5880868
388119,1.999697566,1726851130.2553434,0.0031363386661,1726851130.2553434,nan,nan
388120,1.9996991158,1726851130.924622,0.0031363496091,1726851130.924622,nan,nan
388121,1.9996936321,1726851131.5938978,0.0031363400631,1726851131.5938978,nan,nan
388122,1.9996871948,1726851132.2631755,0.0031363323797,1726851132.2631755,nan,nan
388123,1.9996944666,1726851132.9324436,0.0031363370363,1726851132.9324436,nan,nan
388124,1.9996974468,1726851133.601727,0.0031363435555,1726851133.601727,nan,nan
388125,1.9996914864,1726851134.271003,0.0031363405287,1726851134.271003,-0.000481272,1726851134.3982196
388126,1.9996887445,1726851134.9402802,0.003136333311,1726851134.9402802,nan,nan
388127,1.9996914864,1726851135.6095557,0.003136334708,1726851135.6095557,nan,nan
388128,1.9996904135,1726851136.2788298,0.0031363344751,1726851136.2788298,nan,nan
388129,1.9996899366,1726851136.9481075,0.0031363402959,1726851136.9481075,nan,nan
388130,1.9996887445,1726851137.6173875,0.0031363328453,1726851137.6173875,nan,nan
388131,1.9996912479,1726851138.2866602,0.0031363321468,1726851138.2866602,nan,nan
388132,1.9996953011,1726851138.9559257,0.0031363398302,1726851138.9559257,-0.00048126427,1726851139.2037628
388133,1.9996958971,1726851139.6251993,0.0031363384333,1726851139.6251993,nan,nan
388134,1.9996880293,1726851140.2944696,0.0031363365706,1726851140.2944696,nan,nan
388135,1.9996871948,1726851140.9637494,0.0031363330781,1726851140.9637494,nan,nan
388136,1.9996836185,1726851141.6330357,0.0031363265589,1726851141.6330357,nan,nan
388137,1.9996832609,1726851142.3023162,0.0031363193411,1726851142.3023162,nan,nan
388138,1.9996814728,1726851142.9715915,0.0031363188755,1726851142.9715915,nan,nan
388139,1.9996885061,1726851143.6408627,0.0031363193411,1726851143.6408627,-0.00048126495,1726851144.013915
388140,1.9996956587,1726851144.3101368,0.0031363344751,1726851144.3101368,nan,nan
388141,1.9996937513,1726851144.979412,0.0031363386661,1726851144.979412,nan,nan
388142,1.9997018576,1726851145.6487055,0.003136347048,1726851145.6487055,nan,nan
388143,1.9996945858,1726851146.317983,0.003136345651,1726851146.317983,nan,nan
388144,1.9996963739,1726851146.987261,0.0031363423914,1726851146.987261,nan,nan
388145,1.9996980429,1726851147.6565423,0.0031363507733,1726851147.6565423,nan,nan
388146,1.9996961355,1726851148.3258185,0.0031363489106,1726851148.3258185,-0.00048125826,1726851148.8141885
388147,1.9996982813,1726851148.9950922,0.003136347048,1726851148.9950922,nan,nan
388148,1.9996955395,1726851149.664356,0.0031363524031,1726851149.664356,nan,nan
388149,1.9996929169,1726851150.3336477,0.0031363423914,1726851150.3336477,nan,nan
388150,1.9996961355,1726851151.0029192,0.0031363517046,1726851151.0029192,nan,nan
388151,1.9996993542,1726851151.6721978,0.0031363463495,1726851151.6721978,nan,nan
388152,1.999702692,1726851152.3414826,0.0031363551971,1726851152.3414826,nan,nan
388153,1.9996991158,1726851153.0107853,0.0031363449525,1726851153.0107853,-0.00048125539,1726851153.6242425
388154,1.9996982813,1726851153.6800847,0.003136345651,1726851153.6800847,nan,nan
388155,1.9996923208,1726851154.3493595,0.0031363449525,1726851154.3493595,nan,nan
388156,1.9997012615,1726851155.0186439,0.0031363540329,1726851155.0186439,nan,nan
388157,1.9996986389,1726851155.6879413,0.0031363491435,1726851155.6879413,nan,nan
388158,1.9997016191,1726851156.3572292,0.0031363486778,1726851156.3572292,nan,nan
388159,1.9996988773,1726851157.0265257,0.0031363458838,1726851157.0265257,nan,nan
388160,1.9996993542,1726851157.6957984,0.0031363482121,1726851157.6957984,nan,nan
388161,1.9996991158,1726851158.365097,0.0031363496091,1726851158.365097,-0.00048125538,1726851158.4247525
388162,1.9997056723,1726851159.03438,0.0031363528688,1726851159.03438,nan,nan
388163,1.9996931553,1726851159.7036588,0.0031363449525,1726851159.7036588,nan,nan
388164,1.9996898174,1726851160.372936,0.0031363321468,1726851160.372936,nan,nan
388165,1.9996912479,1726851161.0422118,0.0031363372691,1726851161.0422118,nan,nan
388166,1.9996944666,1726851161.711473,0.0031363405287,1726851161.711473,nan,nan
388167,1.9996920824,1726851162.3807392,0.0031363391317,1726851162.3807392,nan,nan
388168,1.9996997118,1726851163.0500104,0.0031363489106,1726851163.0500104,-0.00048124862,1726851163.23477
388169,1.9996944666,1726851163.7193017,0.0031363440212,1726851163.7193017,nan,nan
388170,1.9996923208,1726851164.3885853,0.0031363419257,1726851164.3885853,nan,nan
388171,1.9996958971,1726851165.0578506,0.0031363398302,1726851165.0578506,nan,nan
388172,1.9996945858,1726851165.7271237,0.003136345651,1726851165.7271237,nan,nan
388173,1.9996871948,1726851166.3964014,0.0031363388989,1726851166.3964014,nan,nan
388174,1.9996887445,1726851167.065678,0.0031363323797,1726851167.065678,nan,nan
388175,1.9996910095,1726851167.7349513,0.0031363405287,1726851167.7349513,-0.00048124655,1726851168.0353708
388176,1.9996879101,1726851168.404229,0.0031363295857,1726851168.404229,nan,nan
388177,1.9996887445,1726851169.0735025,0.0031363407616,1726851169.0735025,nan,nan
388178,1.9996876717,1726851169.7427635,0.0031363405287,1726851169.7427635,nan,nan
388179,1.9996882677,1726851170.412031,0.0031363382004,1726851170.412031,nan,nan
388180,1.9996914864,1726851171.0812957,0.0031363384333,1726851171.0812957,nan,nan
388181,1.9996950626,1726851171.750579,0.0031363426242,1726851171.750579,nan,nan
388182,1.9996917248,1726851172.419861,0.0031363440212,1726851172.419861,-0.00048124565,1726851172.8359907
388183,1.999691844,1726851173.08913,0.0031363356393,1726851173.08913,nan,nan
388184,1.9996871948,1726851173.7584136,0.0031363263261,1726851173.7584136,nan,nan
388185,1.9996880293,1726851174.42769,0.0031363342423,1726851174.42769,nan,nan
388186,1.999689579,1726851175.0969594,0.0031363368034,1726851175.0969594,nan,nan
388187,1.9996876717,1726851175.7662308,0.0031363358721,1726851175.7662308,nan,nan
388188,1.9996945858,1726851176.435497,0.0031363382004,1726851176.435497,nan,nan
388189,1.9996950626,1726851177.1047623,0.0031363382004,1726851177.1047623,-0.0004812416,1726851177.6362774
388190,1.9996871948,1726851177.7740405,0.0031363295857,1726851177.7740405,nan,nan
388191,1.999689579,1726851178.443315,0.0031363321468,1726851178.443315,nan,nan
388192,1.9996950626,1726851179.1125762,0.0031363391317,1726851179.1125762,nan,nan
388193,1.9996937513,1726851179.781848,0.0031363475136,1726851179.781848,nan,nan
388194,1.9996955395,1726851180.4511328,0.0031363463495,1726851180.4511328,nan,nan
388195,1.9996964931,1726851181.1204085,0.0031363463495,1726851181.1204085,nan,nan
388196,1.9996937513,1726851181.789681,0.0031363463495,1726851181.789681,-0.00048123368,1726851182.4465914
388197,1.9996904135,1726851182.458943,0.0031363395974,1726851182.458943,nan,nan
388198,1.9996914864,1726851183.1282105,0.0031363421585,1726851183.1282105,nan,nan
388199,1.9996899366,1726851183.7974753,0.0031363384333,1726851183.7974753,nan,nan
388200,1.9996933937,1726851184.4667385,0.0031363386661,1726851184.4667385,nan,nan
388201,1.9996907711,1726851185.1360002,0.0031363398302,1726851185.1360002,nan,nan
388202,1.9996885061,1726851185.805277,0.0031363379676,1726851185.805277,nan,nan
388203,1.9996939898,1726851186.4745579,0.0031363458838,1726851186.4745579,nan,nan
388204,1.9996912479,1726851187.1438205,0.0031363433227,1726851187.1438205,-0.000481233,1726851187.2563865
388205,1.9996849298,1726851187.8130887,0.0031363384333,1726851187.8130887,nan,nan
388206,1.9996917248,1726851188.4823637,0.0031363377348,1726851188.4823637,nan,nan
388207,1.9996888638,1726851189.1516318,0.0031363379676,1726851189.1516318,nan,nan
388208,1.9996861219,1726851189.8209176,0.0031363447197,1726851189.8209176,nan,nan
388209,1.9996865988,1726851190.4901812,0.00313634146,1726851190.4901812,nan,nan
388210,1.999684453,1726851191.159454,0.0031363379676,1726851191.159454,nan,nan
388211,1.9996871948,1726851191.828721,0.0031363395974,1726851191.828721,-0.00048122958,1726851192.0666242
388212,1.9996948242,1726851192.4979985,0.003136342857,1726851192.4979985,nan,nan
388213,1.9996871948,1726851193.167276,0.0031363372691,1726851193.167276,nan,nan
388214,1.9996852875,1726851193.8365505,0.0031363382004,1726851193.8365505,nan,nan
388215,1.9996874332,1726851194.505825,0.0031363349408,1726851194.505825,nan,nan
388216,1.9996855259,1726851195.1750987,0.0031363365706,1726851195.1750987,nan,nan
388217,1.999689579,1726851195.8443682,0.0031363395974,1726851195.8443682,nan,nan
388218,1.9996876717,1726851196.5136425,0.0031363354065,1726851196.5136425,-0.00048122355,1726851196.8682811
388219,1.9996863604,1726851197.1829178,0.0031363377348,1726851197.1829178,nan,nan
388220,1.9996893406,1726851197.8521996,0.0031363444868,1726851197.8521996,nan,nan
388221,1.9996868372,1726851198.5214725,0.0031363375019,1726851198.5214725,nan,nan
388222,1.9996917248,1726851199.1907556,0.0031363433227,1726851199.1907556,nan,nan
388223,1.9996899366,1726851199.8600295,0.0031363493763,1726851199.8600295,nan,nan
388224,1.9996974468,1726851200.5293012,0.0031363500748,1726851200.5293012,nan,nan
388225,1.999697566,1726851201.1985714,0.0031363535672,1726851201.1985714,-0.00048122103,1726851201.6682274
388226,1.9996888638,1726851201.8678503,0.0031363477465,1726851201.8678503,nan,nan
388227,1.9996958971,1726851202.5371308,0.0031363486778,1726851202.5371308,nan,nan
388228,1.9996958971,1726851203.2064083,0.0031363507733,1726851203.2064083,nan,nan
