index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
353014,3.9998188019,1726828006.5712636,0.0061713471077,1726828006.5712636,nan,nan
353015,3.9998250008,1726828007.2405465,0.0061713480391,1726828007.2405465,nan,nan
353016,3.9998192787,1726828007.9098282,0.0061713405885,1726828007.9098282,-0.0018143907,1726828008.5143352
353017,3.9998192787,1726828008.5791042,0.0061713405885,1726828008.5791042,nan,nan
353018,3.9998159409,1726828009.248392,0.0061713363975,1726828009.248392,nan,nan
353019,3.9998197556,1726828009.9176652,0.0061713391915,1726828009.9176652,nan,nan
353020,3.9998168945,1726828010.5869405,0.0061713373289,1726828010.5869405,nan,nan
353021,3.9998164177,1726828011.256214,0.0061713401228,1726828011.256214,nan,nan
353022,3.9998211861,1726828011.925503,0.0061713499017,1726828011.925503,-0.0018143886,1726828011.9643507
353023,3.9998254776,1726828012.5947661,0.0061713461764,1726828012.5947661,nan,nan
353024,3.9998264313,1726828013.264036,0.0061713587493,1726828013.264036,nan,nan
353025,3.9998288155,1726828013.9333043,0.0061713573523,1726828013.9333043,nan,nan
353026,3.9998269081,1726828014.602578,0.0061713554896,1726828014.602578,nan,nan
353027,3.9998245239,1726828015.2718647,0.0061713499017,1726828015.2718647,-0.0018143872,1726828015.4244895
353028,3.9998168945,1726828015.9411392,0.0061713410541,1726828015.9411392,nan,nan
353029,3.9998168945,1726828016.6104178,0.0061713373289,1726828016.6104178,nan,nan
353030,3.9998168945,1726828017.2796912,0.0061713405885,1726828017.2796912,nan,nan
353031,3.999818325,1726828017.9489694,0.0061713382602,1726828017.9489694,nan,nan
353032,3.9998188019,1726828018.6182458,0.0061713391915,1726828018.6182458,-0.0018143843,1726828018.8745613
353033,3.9998230934,1726828019.2875226,0.0061713391915,1726828019.2875226,nan,nan
353034,3.9998226166,1726828019.9568012,0.0061713363975,1726828019.9568012,nan,nan
353035,3.9998168945,1726828020.626049,0.0061713303439,1726828020.626049,nan,nan
353036,3.9998192787,1726828021.2953212,0.0061713387258,1726828021.2953212,nan,nan
353037,3.9998178482,1726828021.964602,0.0061713312753,1726828021.964602,-0.0018143881,1726828022.3343158
353038,3.9998221397,1726828022.6338747,0.0061713415198,1726828022.6338747,nan,nan
353039,3.9998235703,1726828023.303157,0.0061713359319,1726828023.303157,nan,nan
353040,3.9998192787,1726828023.9724307,0.0061713368632,1726828023.9724307,nan,nan
353041,3.9998159409,1726828024.6416965,0.0061713331379,1726828024.6416965,nan,nan
353042,3.9998173714,1726828025.3109717,0.0061713359319,1726828025.3109717,-0.0018143873,1726828025.7943263
353043,3.9998164177,1726828025.9802554,0.0061713303439,1726828025.9802554,nan,nan
353044,3.9998159409,1726828026.6495373,0.0061713354662,1726828026.6495373,nan,nan
353045,3.999818325,1726828027.3188179,0.0061713363975,1726828027.3188179,nan,nan
353046,3.999815464,1726828027.9880981,0.0061713363975,1726828027.9880981,nan,nan
353047,3.9998116493,1726828028.6573498,0.0061713228934,1726828028.6573498,-0.0018143888,1726828029.2545943
353048,3.9998173714,1726828029.3266335,0.0061713298783,1726828029.3266335,nan,nan
353049,3.9998140335,1726828029.9958973,0.0061713317409,1726828029.9958973,nan,nan
353050,3.9998116493,1726828030.6651504,0.006171323359,1726828030.6651504,nan,nan
353051,3.9998192787,1726828031.3344336,0.0061713224277,1726828031.3344336,nan,nan
353052,3.9998254776,1726828032.003697,0.0061713303439,1726828032.003697,nan,nan
353053,3.9998235703,1726828032.6729698,0.0061713424511,1726828032.6729698,-0.0018143842,1726828032.7148035
353054,3.999815464,1726828033.3422415,0.006171326153,1726828033.3422415,nan,nan
353055,3.9998111725,1726828034.0115192,0.0061713126488,1726828034.0115192,nan,nan
353056,3.9998130798,1726828034.6807764,0.006171321962,1726828034.6807764,nan,nan
353057,3.9998168945,1726828035.3500545,0.0061713252217,1726828035.3500545,nan,nan
353058,3.9998121262,1726828036.019312,0.0061713238247,1726828036.019312,-0.0018143816,1726828036.1655002
353059,3.9998087883,1726828036.6885788,0.0061713238247,1726828036.6885788,nan,nan
353060,3.9998130798,1726828037.3578455,0.0061713191681,1726828037.3578455,nan,nan
353061,3.9998116493,1726828038.027105,0.0061713224277,1726828038.027105,nan,nan
353062,3.9998111725,1726828038.6963716,0.0061713159084,1726828038.6963716,nan,nan
353063,3.9998083115,1726828039.365644,0.0061713145114,1726828039.365644,-0.0018143845,1726828039.6168227
353064,3.9998092651,1726828040.0349088,0.006171323359,1726828040.0349088,nan,nan
353065,3.9998006821,1726828040.7041717,0.0061713075265,1726828040.7041717,nan,nan
353066,3.9998021126,1726828041.373449,0.0061713000759,1726828041.373449,nan,nan
353067,3.9998044968,1726828042.04271,0.0061713149771,1726828042.04271,nan,nan
353068,3.9998021126,1726828042.7119825,0.0061712991446,1726828042.7119825,-0.0018143823,1726828043.067405
353069,3.9998049736,1726828043.3812456,0.0061713051982,1726828043.3812456,nan,nan
353070,3.9998054504,1726828044.0505095,0.006171321962,1726828044.0505095,nan,nan
353071,3.9998102188,1726828044.7197735,0.0061713173054,1726828044.7197735,nan,nan
353072,3.9998145103,1726828045.389032,0.0061713280156,1726828045.389032,nan,nan
353073,3.9998111725,1726828046.058289,0.0061713210307,1726828046.058289,-0.0018143829,1726828046.5276961
353074,3.9998092651,1726828046.7275581,0.0061713196337,1726828046.7275581,nan,nan
353075,3.9998164177,1726828047.396839,0.0061713363975,1726828047.396839,nan,nan
353076,3.9998192787,1726828048.0661242,0.0061713359319,1726828048.0661242,nan,nan
353077,3.9998197556,1726828048.735405,0.0061713340692,1726828048.735405,nan,nan
353078,3.9998140335,1726828049.404691,0.0061713317409,1726828049.404691,-0.0018143834,1726828049.9880648
353079,3.9998168945,1726828050.073958,0.0061713270843,1726828050.073958,nan,nan
353080,3.9998064041,1726828050.743226,0.0061713228934,1726828050.743226,nan,nan
353081,3.999818325,1726828051.4124975,0.006171326153,1726828051.4124975,nan,nan
353082,3.9998178482,1726828052.081745,0.0061713303439,1726828052.081745,nan,nan
353083,3.9998202324,1726828052.7510278,0.0061713326722,1726828052.7510278,nan,nan
353084,3.999815464,1726828053.4202878,0.006171324756,1726828053.4202878,-0.0018143857,1726828053.4387188
353085,3.9998140335,1726828054.089547,0.006171326153,1726828054.089547,nan,nan
353086,3.9998135567,1726828054.758797,0.0061713289469,1726828054.758797,nan,nan
353087,3.9998140335,1726828055.4280624,0.0061713322066,1726828055.4280624,nan,nan
353088,3.9998145103,1726828056.0973272,0.0061713350005,1726828056.0973272,nan,nan
353089,3.9998192787,1726828056.7665975,0.0061713363975,1726828056.7665975,-0.0018143838,1726828056.8887305
353090,3.9998164177,1726828057.435873,0.0061713252217,1726828057.435873,nan,nan
353091,3.9998173714,1726828058.1051488,0.0061713387258,1726828058.1051488,nan,nan
353092,3.9998178482,1726828058.7744198,0.0061713270843,1726828058.7744198,nan,nan
353093,3.9998197556,1726828059.4437194,0.0061713303439,1726828059.4437194,nan,nan
353094,3.9998197556,1726828060.113003,0.0061713363975,1726828060.113003,-0.0018143872,1726828060.3391905
353095,3.9998192787,1726828060.7822747,0.0061713280156,1726828060.7822747,nan,nan
353096,3.9998226166,1726828061.4515548,0.0061713354662,1726828061.4515548,nan,nan
353097,3.9998192787,1726828062.1208434,0.0061713391915,1726828062.1208434,nan,nan
353098,3.9998235703,1726828062.7901266,0.0061713345349,1726828062.7901266,nan,nan
353099,3.9998207092,1726828063.4594102,0.0061713373289,1726828063.4594102,-0.0018143811,1726828063.7899702
353100,3.9998192787,1726828064.1286798,0.0061713331379,1726828064.1286798,nan,nan
353101,3.9998197556,1726828064.7979589,0.0061713303439,1726828064.7979589,nan,nan
353102,3.9998145103,1726828065.4672308,0.0061713312753,1726828065.4672308,nan,nan
353103,3.9998192787,1726828066.1365135,0.0061713354662,1726828066.1365135,nan,nan
353104,3.9998211861,1726828066.8057973,0.0061713326722,1726828066.8057973,-0.0018143857,1726828067.250171
353105,3.9998264313,1726828067.4750814,0.0061713368632,1726828067.4750814,nan,nan
353106,3.9998269081,1726828068.1443462,0.0061713471077,1726828068.1443462,nan,nan
353107,3.9998264313,1726828068.8136103,0.0061713457108,1726828068.8136103,nan,nan
353108,3.9998230934,1726828069.482879,0.0061713438481,1726828069.482879,nan,nan
353109,3.9998192787,1726828070.1521676,0.0061713331379,1726828070.1521676,-0.0018143842,1726828070.700358
353110,3.9998269081,1726828070.8214333,0.0061713433824,1726828070.8214333,nan,nan
353111,3.9998350143,1726828071.4907012,0.0061713545583,1726828071.4907012,nan,nan
353112,3.9998278618,1726828072.159962,0.0061713475734,1726828072.159962,nan,nan
353113,3.9998288155,1726828072.8292313,0.0061713480391,1726828072.8292313,nan,nan
353114,3.9998326302,1726828073.4985058,0.0061713512987,1726828073.4985058,-0.0018143842,1726828074.1620944
353115,3.9998283386,1726828074.167784,0.006171350833,1726828074.167784,nan,nan
353116,3.9998297691,1726828074.8370624,0.0061713499017,1726828074.8370624,nan,nan
353117,3.9998292923,1726828075.5063415,0.006171353627,1726828075.5063415,nan,nan
353118,3.9998259544,1726828076.1756237,0.0061713480391,1726828076.1756237,nan,nan
353119,3.9998207092,1726828076.8449016,0.0061713345349,1726828076.8449016,nan,nan
353120,3.9998221397,1726828077.5141861,0.0061713354662,1726828077.5141861,-0.0018143869,1726828077.6223114
353121,3.9998188019,1726828078.1834748,0.0061713322066,1726828078.1834748,nan,nan
353122,3.9998264313,1726828078.8527446,0.0061713405885,1726828078.8527446,nan,nan
353123,3.9998235703,1726828079.5220168,0.0061713387258,1726828079.5220168,nan,nan
353124,3.9998226166,1726828080.1912835,0.0061713457108,1726828080.1912835,nan,nan
353125,3.9998245239,1726828080.860557,0.0061713382602,1726828080.860557,-0.0018143869,1726828081.0726178
353126,3.9998221397,1726828081.5298316,0.0061713382602,1726828081.5298316,nan,nan
353127,3.9998188019,1726828082.1991167,0.0061713475734,1726828082.1991167,nan,nan
353128,3.9998178482,1726828082.8683703,0.0061713256873,1726828082.8683703,nan,nan
353129,3.9998207092,1726828083.5376477,0.0061713345349,1726828083.5376477,nan,nan
353130,3.9998135567,1726828084.2068942,0.0061713284813,1726828084.2068942,-0.00181439,1726828084.5225832
353131,3.9998164177,1726828084.8761709,0.0061713382602,1726828084.8761709,nan,nan
353132,3.9998178482,1726828085.5454552,0.0061713331379,1726828085.5454552,nan,nan
353133,3.9998168945,1726828086.2147148,0.0061713354662,1726828086.2147148,nan,nan
353134,3.9998106956,1726828086.8839674,0.006171326153,1726828086.8839674,nan,nan
353135,3.9998149872,1726828087.5532143,0.0061713303439,1726828087.5532143,-0.0018143852,1726828087.9829574
353136,3.999815464,1726828088.2224815,0.0061713331379,1726828088.2224815,nan,nan
353137,3.9998192787,1726828088.891738,0.0061713280156,1726828088.891738,nan,nan
353138,3.9998135567,1726828089.5610094,0.006171321962,1726828089.5610094,nan,nan
353139,3.999815464,1726828090.2302697,0.0061713224277,1726828090.2302697,nan,nan
353140,3.9998135567,1726828090.8995283,0.0061713289469,1726828090.8995283,-0.0018143831,1726828091.4347377
353141,3.9998121262,1726828091.5687916,0.0061713224277,1726828091.5687916,nan,nan
353142,3.9998159409,1726828092.2380495,0.0061713298783,1726828092.2380495,nan,nan
353143,3.9998192787,1726828092.9073157,0.0061713317409,1726828092.9073157,nan,nan
353144,3.9998164177,1726828093.5765874,0.0061713317409,1726828093.5765874,nan,nan
353145,3.9998192787,1726828094.2458684,0.0061713387258,1726828094.2458684,-0.0018143874,1726828094.884755
353146,3.9998135567,1726828094.915137,0.0061713336036,1726828094.915137,nan,nan
353147,3.9998135567,1726828095.5844018,0.0061713354662,1726828095.5844018,nan,nan
353148,3.9998111725,1726828096.2536776,0.0061713322066,1726828096.2536776,nan,nan
353149,3.999809742,1726828096.9229364,0.0061713256873,1726828096.9229364,nan,nan
353150,3.9998064041,1726828097.592197,0.0061713280156,1726828097.592197,nan,nan
353151,3.999812603,1726828098.2614589,0.006171326153,1726828098.2614589,-0.0018143858,1726828098.334861
353152,3.9998059273,1726828098.9307253,0.0061713210307,1726828098.9307253,nan,nan
353153,3.9998102188,1726828099.5999854,0.0061713270843,1726828099.5999854,nan,nan
353154,3.9998140335,1726828100.2692401,0.0061713280156,1726828100.2692401,nan,nan
353155,3.999809742,1726828100.9385118,0.006171323359,1726828100.9385118,nan,nan
353156,3.9998083115,1726828101.6077754,0.0061713256873,1726828101.6077754,-0.0018143863,1726828101.785
353157,3.9998135567,1726828102.2770433,0.0061713191681,1726828102.2770433,nan,nan
353158,3.9998092651,1726828102.9463089,0.006171321962,1726828102.9463089,nan,nan
353159,3.9998159409,1726828103.6155796,0.0061713373289,1726828103.6155796,nan,nan
353160,3.9998159409,1726828104.2848353,0.0061713294126,1726828104.2848353,nan,nan
353161,3.9998083115,1726828104.9541042,0.0061713312753,1726828104.9541042,-0.0018143823,1726828105.2353356
353162,3.9998078346,1726828105.6233742,0.0061713168398,1726828105.6233742,nan,nan
353163,3.9998121262,1726828106.2926393,0.0061713210307,1726828106.2926393,nan,nan
353164,3.9998102188,1726828106.9618914,0.0061713135801,1726828106.9618914,nan,nan
353165,3.9998116493,1726828107.6311524,0.0061713242903,1726828107.6311524,nan,nan
353166,3.9998102188,1726828108.30041,0.0061713289469,1726828108.30041,-0.0018143871,1726828108.6859834
353167,3.9998145103,1726828108.9696662,0.0061713252217,1726828108.9696662,nan,nan
353168,3.9998111725,1726828109.638945,0.0061713345349,1726828109.638945,nan,nan
353169,3.9998135567,1726828110.3082159,0.0061713326722,1726828110.3082159,nan,nan
353170,3.9998121262,1726828110.9774718,0.0061713280156,1726828110.9774718,nan,nan
353171,3.9998149872,1726828111.6467369,0.0061713336036,1726828111.6467369,-0.0018143816,1726828112.136559
353172,3.9998106956,1726828112.3159952,0.0061713322066,1726828112.3159952,nan,nan
353173,3.9998130798,1726828112.9852595,0.0061713359319,1726828112.9852595,nan,nan
353174,3.999809742,1726828113.6545112,0.0061713280156,1726828113.6545112,nan,nan
353175,3.9998192787,1726828114.3237927,0.0061713350005,1726828114.3237927,nan,nan
353176,3.999812603,1726828114.993045,0.0061713294126,1726828114.993045,-0.0018143797,1726828115.5880256
353177,3.9998106956,1726828115.6623018,0.0061713280156,1726828115.6623018,nan,nan
353178,3.9998116493,1726828116.3315713,0.0061713326722,1726828116.3315713,nan,nan
353179,3.9998159409,1726828117.0008345,0.0061713345349,1726828117.0008345,nan,nan
353180,3.9998116493,1726828117.670104,0.0061713312753,1726828117.670104,nan,nan
353181,3.999809742,1726828118.3393533,0.0061713298783,1726828118.3393533,nan,nan
353182,3.9998102188,1726828119.0086179,0.0061713224277,1726828119.0086179,-0.0018143791,1726828119.0384345
353183,3.9998083115,1726828119.677877,0.006171323359,1726828119.677877,nan,nan
353184,3.9998140335,1726828120.3471327,0.006171324756,1726828120.3471327,nan,nan
353185,3.9998159409,1726828121.0163937,0.0061713289469,1726828121.0163937,nan,nan
353186,3.9998149872,1726828121.6856487,0.0061713256873,1726828121.6856487,nan,nan
353187,3.9998230934,1726828122.3549325,0.0061713359319,1726828122.3549325,-0.0018143815,1726828122.4886506
353188,3.9998135567,1726828123.0242,0.0061713345349,1726828123.0242,nan,nan
353189,3.9998168945,1726828123.693469,0.0061713224277,1726828123.693469,nan,nan
353190,3.999812603,1726828124.3627343,0.006171321962,1726828124.3627343,nan,nan
353191,3.9998102188,1726828125.032003,0.0061713336036,1726828125.032003,nan,nan
353192,3.999806881,1726828125.701279,0.0061713303439,1726828125.701279,-0.0018143844,1726828125.938721
353193,3.9998135567,1726828126.370533,0.0061713289469,1726828126.370533,nan,nan
353194,3.9998145103,1726828127.0397816,0.0061713308096,1726828127.0397816,nan,nan
353195,3.9998145103,1726828127.7090478,0.0061713363975,1726828127.7090478,nan,nan
353196,3.9998202324,1726828128.3783102,0.0061713391915,1726828128.3783102,nan,nan
353197,3.9998211861,1726828129.0475874,0.0061713405885,1726828129.0475874,-0.0018143821,1726828129.3902519
353198,3.9998173714,1726828129.7168424,0.0061713317409,1726828129.7168424,nan,nan
353199,3.9998221397,1726828130.3861213,0.0061713382602,1726828130.3861213,nan,nan
353200,3.999815464,1726828131.0553896,0.0061713331379,1726828131.0553896,nan,nan
353201,3.9998178482,1726828131.724649,0.0061713354662,1726828131.724649,nan,nan
353202,3.999809742,1726828132.393916,0.0061713252217,1726828132.393916,-0.0018143795,1726828132.8404524
353203,3.9998116493,1726828133.0631826,0.0061713182367,1726828133.0631826,nan,nan
353204,3.9998197556,1726828133.7324696,0.0061713326722,1726828133.7324696,nan,nan
353205,3.999815464,1726828134.4017491,0.0061713387258,1726828134.4017491,nan,nan
353206,3.9998173714,1726828135.0710268,0.0061713461764,1726828135.0710268,nan,nan
353207,3.9998140335,1726828135.7402933,0.0061713298783,1726828135.7402933,-0.0018143805,1726828136.2908113
353208,3.9998145103,1726828136.4095454,0.0061713270843,1726828136.4095454,nan,nan
353209,3.999812603,1726828137.0788112,0.0061713159084,1726828137.0788112,nan,nan
353210,3.9998202324,1726828137.7480965,0.0061713340692,1726828137.7480965,nan,nan
353211,3.999818325,1726828138.4173815,0.0061713345349,1726828138.4173815,nan,nan
353212,3.9998178482,1726828139.086655,0.0061713443138,1726828139.086655,-0.0018143782,1726828139.741893
353213,3.9998226166,1726828139.7559314,0.0061713373289,1726828139.7559314,nan,nan
353214,3.9998250008,1726828140.4252028,0.0061713410541,1726828140.4252028,nan,nan
353215,3.9998192787,1726828141.0944865,0.0061713363975,1726828141.0944865,nan,nan
353216,3.9998168945,1726828141.7637415,0.006171326153,1726828141.7637415,nan,nan
