index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
307420,0.99958437681,1726797671.3593318,0.0015744642587,1726797671.3593318,nan,nan
307421,0.99958139658,1726797672.0286088,0.0015744558768,1726797672.0286088,-0.00012250559,1726797672.2373877
307422,0.99958252907,1726797672.6978598,0.0015744521515,1726797672.6978598,nan,nan
307423,0.99958699942,1726797673.3671303,0.0015744572738,1726797673.3671303,nan,nan
307424,0.99958848953,1726797674.036388,0.0015744629782,1726797674.036388,nan,nan
307425,0.99958592653,1726797674.7056522,0.001574460417,1726797674.7056522,nan,nan
307426,0.99958592653,1726797675.3749223,0.0015744616976,1726797675.3749223,nan,nan
307427,0.99958848953,1726797676.0441802,0.0015744601842,1726797676.0441802,nan,nan
307428,0.99958944321,1726797676.713442,0.0015744609991,1726797676.713442,-0.00012250392,1726797677.047207
307429,0.9995881319,1726797677.382697,0.0015744637931,1726797677.382697,nan,nan
307430,0.99958962202,1726797678.0519848,0.0015744611155,1726797678.0519848,nan,nan
307431,0.99956983328,1726797678.7212515,0.0015744304983,1726797678.7212515,nan,nan
307432,0.9995752573,1726797679.3905268,0.0015744355042,1726797679.3905268,nan,nan
307433,0.9995791316,1726797680.0597923,0.0015744410921,1726797680.0597923,nan,nan
307434,0.99957704544,1726797680.7290642,0.0015744396951,1726797680.7290642,nan,nan
307435,0.99957293272,1726797681.398318,0.0015744325938,1726797681.398318,-0.00012250737,1726797681.8571901
307436,0.99958020449,1726797682.0676026,0.0015744380653,1726797682.0676026,nan,nan
307437,0.99957638979,1726797682.7368677,0.0015744389966,1726797682.7368677,nan,nan
307438,0.99957293272,1726797683.406139,0.0015744355042,1726797683.406139,nan,nan
307439,0.99958330393,1726797684.075393,0.0015744481934,1726797684.075393,nan,nan
307440,0.99957674742,1726797684.7446818,0.001574435737,1726797684.7446818,nan,nan
307441,0.99957621098,1726797685.4139488,0.001574438531,1726797685.4139488,nan,nan
307442,0.99957621098,1726797686.083214,0.0015744403936,1726797686.083214,-0.00012250808,1726797686.6574864
307443,0.99957734346,1726797686.7524831,0.0015744396951,1726797686.7524831,nan,nan
307444,0.99957442284,1726797687.421751,0.0015744410921,1726797687.421751,nan,nan
307445,0.99957925081,1726797688.0910163,0.001574441907,1726797688.0910163,nan,nan
307446,0.99957674742,1726797688.760291,0.0015744363191,1726797688.760291,nan,nan
307447,0.99957722425,1726797689.4295614,0.0015744431876,1726797689.4295614,nan,nan
307448,0.99957662821,1726797690.098828,0.0015744410921,1726797690.098828,nan,nan
307449,0.99958044291,1726797690.7680933,0.0015744417906,1726797690.7680933,nan,nan
307450,0.99958074093,1726797691.437375,0.0015744438861,1726797691.437375,-0.00012250649,1726797691.467527
307451,0.99957770109,1726797692.1066465,0.0015744426055,1726797692.1066465,nan,nan
307452,0.99957579374,1726797692.7759092,0.001574444701,1726797692.7759092,nan,nan
307453,0.9995752573,1726797693.4451756,0.00157444051,1726797693.4451756,nan,nan
307454,0.99957197905,1726797694.1144652,0.0015744372504,1726797694.1144652,nan,nan
307455,0.99956548214,1726797694.783751,0.0015744338743,1726797694.783751,nan,nan
307456,0.99957162142,1726797695.4530087,0.001574429567,1726797695.4530087,nan,nan
307457,0.99957484007,1726797696.1222641,0.001574432943,1726797696.1222641,-0.00012250269,1726797696.2676554
307458,0.99957066774,1726797696.7915347,0.001574437134,1726797696.7915347,nan,nan
307459,0.99957162142,1726797697.4608285,0.0015744358534,1726797697.4608285,nan,nan
307460,0.99957299232,1726797698.1300926,0.0015744254924,1726797698.1300926,nan,nan
307461,0.99957460165,1726797698.7993572,0.0015744424891,1726797698.7993572,nan,nan
307462,0.99956995249,1726797699.4686263,0.0015744393459,1726797699.4686263,nan,nan
307463,0.99957060814,1726797700.1379073,0.0015744337579,1726797700.1379073,nan,nan
307464,0.999573946,1726797700.8071845,0.001574435737,1726797700.8071845,-0.00012250733,1726797701.067695
307465,0.99957203865,1726797701.4764585,0.0015744400444,1726797701.4764585,nan,nan
307466,0.99957555532,1726797702.1457205,0.0015744322445,1726797702.1457205,nan,nan
307467,0.99957215786,1726797702.8149924,0.0015744393459,1726797702.8149924,nan,nan
307468,0.99957132339,1726797703.4842525,0.0015744345728,1726797703.4842525,nan,nan
307469,0.99956643581,1726797704.1535356,0.00157443434,1726797704.1535356,nan,nan
307470,0.99956601858,1726797704.8227837,0.0015744274715,1726797704.8227837,nan,nan
307471,0.9995700717,1726797705.4920483,0.0015744293341,1726797705.4920483,-0.00012250344,1726797705.877735
307472,0.99957108498,1726797706.1613307,0.0015744381817,1726797706.1613307,nan,nan
307473,0.99957472086,1726797706.8305914,0.0015744338743,1726797706.8305914,nan,nan
307474,0.99957448244,1726797707.499866,0.0015744389966,1726797707.499866,nan,nan
307475,0.99957638979,1726797708.1691425,0.0015744384145,1726797708.1691425,nan,nan
307476,0.99957197905,1726797708.8384233,0.0015744429547,1726797708.8384233,nan,nan
307477,0.99957418442,1726797709.5076997,0.0015744399279,1726797709.5076997,nan,nan
307478,0.99956911802,1726797710.1769888,0.0015744334087,1726797710.1769888,-0.00012250121,1726797710.6830132
307479,0.99957025051,1726797710.8462486,0.0015744353877,1726797710.8462486,nan,nan
307480,0.99957132339,1726797711.5155113,0.0015744350385,1726797711.5155113,nan,nan
307481,0.99957484007,1726797712.1847792,0.0015744415578,1726797712.1847792,nan,nan
307482,0.99957704544,1726797712.8540382,0.0015744458651,1726797712.8540382,nan,nan
307483,0.99957621098,1726797713.5232975,0.0015744470293,1726797713.5232975,nan,nan
307484,0.99956697226,1726797714.1925745,0.0015744374832,1726797714.1925745,nan,nan
307485,0.99957799911,1726797714.8618395,0.001574443304,1726797714.8618395,-0.00012250236,1726797715.4830525
307486,0.99956911802,1726797715.5310998,0.0015744320117,1726797715.5310998,nan,nan
307487,0.99957829714,1726797716.2003615,0.0015744458651,1726797716.2003615,nan,nan
307488,0.99957531691,1726797716.8696313,0.0015744409757,1726797716.8696313,nan,nan
307489,0.99957543612,1726797717.5389028,0.0015744373668,1726797717.5389028,nan,nan
307490,0.999576509,1726797718.2081666,0.0015744423727,1726797718.2081666,nan,nan
307491,0.99957251549,1726797718.8774343,0.0015744399279,1726797718.8774343,nan,nan
307492,0.99957734346,1726797719.5467024,0.0015744401608,1726797719.5467024,nan,nan
307493,0.99957990646,1726797720.215974,0.0015744444681,1726797720.215974,-0.00012250546,1726797720.2929208
307494,0.99957543612,1726797720.8852305,0.0015744322445,1726797720.8852305,nan,nan
307495,0.99957799911,1726797721.554501,0.001574437134,1726797721.554501,nan,nan
307496,0.99957883358,1726797722.2237692,0.0015744382981,1726797722.2237692,nan,nan
307497,0.99958044291,1726797722.893033,0.0015744444681,1726797722.893033,nan,nan
307498,0.99958062172,1726797723.5622978,0.0015744394623,1726797723.5622978,nan,nan
307499,0.9995842576,1726797724.2315536,0.0015744464472,1726797724.2315536,nan,nan
307500,0.99957758188,1726797724.9008288,0.0015744370176,1726797724.9008288,-0.0001225068,1726797725.1029088
307501,0.99957871437,1726797725.57011,0.0015744360862,1726797725.57011,nan,nan
307502,0.99958306551,1726797726.2393804,0.0015744359698,1726797726.2393804,nan,nan
307503,0.99957787991,1726797726.9086456,0.0015744406264,1726797726.9086456,nan,nan
307504,0.99958372116,1726797727.5778966,0.0015744483098,1726797727.5778966,nan,nan
307505,0.99959039688,1726797728.2471662,0.0015744483098,1726797728.2471662,nan,nan
307506,0.99957871437,1726797728.9164388,0.0015744523844,1726797728.9164388,nan,nan
307507,0.99958348274,1726797729.5857098,0.0015744485427,1726797729.5857098,-0.0001225019,1726797729.9031816
307508,0.9995829463,1726797730.2549613,0.0015744483098,1726797730.2549613,nan,nan
307509,0.99958688021,1726797730.924214,0.0015744471457,1726797730.924214,nan,nan
307510,0.99959027767,1726797731.5934863,0.0015744543634,1726797731.5934863,nan,nan
307511,0.9995842576,1726797732.2627442,0.0015744467964,1726797732.2627442,nan,nan
307512,0.99958670139,1726797732.9319973,0.0015744504053,1726797732.9319973,nan,nan
307513,0.99958604574,1726797733.6012485,0.0015744509874,1726797733.6012485,nan,nan
307514,0.9995880723,1726797734.2705133,0.0015744608827,1726797734.2705133,-0.00012250439,1726797734.7035635
307515,0.9995777607,1726797734.9397764,0.0015744437696,1726797734.9397764,nan,nan
307516,0.9995803237,1726797735.6090333,0.0015744444681,1726797735.6090333,nan,nan
307517,0.99957638979,1726797736.2783022,0.0015744380653,1726797736.2783022,nan,nan
307518,0.99957406521,1726797736.9475858,0.0015744422562,1726797736.9475858,nan,nan
307519,0.99957334995,1726797737.616855,0.0015744427219,1726797737.616855,nan,nan
307520,0.99956667423,1726797738.286119,0.001574432943,1726797738.286119,nan,nan
307521,0.99957251549,1726797738.9553986,0.0015744355042,1726797738.9553986,-0.00012250222,1726797739.5039556
307522,0.9995752573,1726797739.6246715,0.0015744394623,1726797739.6246715,nan,nan
307523,0.99957865477,1726797740.2939355,0.0015744416742,1726797740.2939355,nan,nan
307524,0.99957555532,1726797740.96321,0.0015744370176,1726797740.96321,nan,nan
307525,0.99957865477,1726797741.6324792,0.0015744362026,1726797741.6324792,nan,nan
307526,0.99958866835,1726797742.3017414,0.0015744558768,1726797742.3017414,nan,nan
307527,0.99958574772,1726797742.971017,0.0015744540142,1726797742.971017,nan,nan
307528,0.99958235025,1726797743.6402743,0.0015744470293,1726797743.6402743,-0.00012250264,1726797744.3039954
307529,0.99958157539,1726797744.3095443,0.0015744525008,1726797744.3095443,nan,nan
307530,0.99958348274,1726797744.9787996,0.0015744493576,1726797744.9787996,nan,nan
307531,0.9995842576,1726797745.648064,0.0015744492412,1726797745.648064,nan,nan
307532,0.99958139658,1726797746.3173213,0.0015744491247,1726797746.3173213,nan,nan
307533,0.99958157539,1726797746.9865854,0.0015744552948,1726797746.9865854,nan,nan
307534,0.99958401918,1726797747.655839,0.0015744472621,1726797747.655839,nan,nan
307535,0.99958580732,1726797748.325086,0.001574450871,1726797748.325086,nan,nan
307536,0.99958527088,1726797748.9943495,0.0015744580887,1726797748.9943495,-0.00012250321,1726797749.104035
307537,0.9995828867,1726797749.6636014,0.0015744500561,1726797749.6636014,nan,nan
307538,0.99957203865,1726797750.3328834,0.0015744373668,1726797750.3328834,nan,nan
307539,0.99957960844,1726797751.0021493,0.0015744477278,1726797751.0021493,nan,nan
307540,0.99957692623,1726797751.6714098,0.0015744483098,1726797751.6714098,nan,nan
307541,0.99957680702,1726797752.3406718,0.0015744479606,1726797752.3406718,nan,nan
307542,0.9995791316,1726797753.0099266,0.0015744492412,1726797753.0099266,nan,nan
307543,0.99958509207,1726797753.679192,0.001574460417,1726797753.679192,-0.00012250151,1726797753.9040737
307544,0.999586761,1726797754.3484569,0.0015744612319,1726797754.3484569,nan,nan
307545,0.99958795309,1726797755.0177035,0.0015744704287,1726797755.0177035,nan,nan
307546,0.99958741665,1726797755.6869624,0.001574459835,1726797755.6869624,nan,nan
307547,0.99958795309,1726797756.3562305,0.0015744568082,1726797756.3562305,nan,nan
307548,0.99959099293,1726797757.025481,0.0015744671691,1726797757.025481,nan,nan
307549,0.99959433079,1726797757.694725,0.0015744687989,1726797757.694725,nan,nan
307550,0.99959272146,1726797758.363979,0.0015744623961,1726797758.363979,-0.00012250375,1726797758.7140481
307551,0.999589324,1726797759.0332384,0.0015744627453,1726797759.0332384,nan,nan
307552,0.99958783388,1726797759.7024906,0.0015744676348,1726797759.7024906,nan,nan
307553,0.99958479404,1726797760.3717577,0.0015744605334,1726797760.3717577,nan,nan
307554,0.99958467484,1726797761.0410058,0.0015744512202,1726797761.0410058,nan,nan
307555,0.99957722425,1726797761.7102685,0.0015744470293,1726797761.7102685,nan,nan
307556,0.99958193302,1726797762.37954,0.0015744543634,1726797762.37954,nan,nan
307557,0.9995828867,1726797763.0488133,0.0015744559933,1726797763.0488133,-0.0001225037,1726797763.5142686
307558,0.99958878756,1726797763.7180731,0.0015744635602,1726797763.7180731,nan,nan
307559,0.99958330393,1726797764.3873394,0.0015744589036,1726797764.3873394,nan,nan
307560,0.99958455563,1726797765.056611,0.0015744549455,1726797765.056611,nan,nan
307561,0.99958246946,1726797765.7258804,0.0015744518023,1726797765.7258804,nan,nan
307562,0.99958103895,1726797766.3951688,0.0015744569246,1726797766.3951688,nan,nan
307563,0.99958437681,1726797767.0644367,0.0015744555276,1726797767.0644367,nan,nan
307564,0.99958616495,1726797767.7336957,0.001574461814,1726797767.7336957,-0.0001225033,1726797768.3142788
307565,0.99958103895,1726797768.402951,0.0015744506381,1726797768.402951,nan,nan
307566,0.99957621098,1726797769.0722227,0.0015744384145,1726797769.0722227,nan,nan
307567,0.99958002567,1726797769.74148,0.0015744477278,1726797769.74148,nan,nan
307568,0.99958646297,1726797770.410737,0.0015744623961,1726797770.410737,nan,nan
307569,0.99958622456,1726797771.080019,0.0015744572738,1726797771.080019,nan,nan
307570,0.99958860874,1726797771.7492821,0.001574461814,1726797771.7492821,nan,nan
307571,0.99958688021,1726797772.4185386,0.0015744622797,1726797772.4185386,nan,nan
307572,0.99959003925,1726797773.0877905,0.0015744623961,1726797773.0877905,-0.00012249854,1726797773.114318
307573,0.99958711863,1726797773.7570436,0.0015744654229,1726797773.7570436,nan,nan
307574,0.99958002567,1726797774.426318,0.0015744555276,1726797774.426318,nan,nan
307575,0.99957883358,1726797775.0956078,0.0015744515695,1726797775.0956078,nan,nan
307576,0.99957811832,1726797775.764873,0.0015744428383,1726797775.764873,nan,nan
307577,0.99957704544,1726797776.4341323,0.0015744448174,1726797776.4341323,nan,nan
307578,0.99957925081,1726797777.103392,0.0015744444681,1726797777.103392,nan,nan
307579,0.99957770109,1726797777.772657,0.0015744375996,1726797777.772657,-0.00012250202,1726797777.924355
307580,0.99957203865,1726797778.4419253,0.0015744250268,1726797778.4419253,nan,nan
307581,0.99957448244,1726797779.1112008,0.0015744339908,1726797779.1112008,nan,nan
307582,0.99957948923,1726797779.7804775,0.0015744441189,1726797779.7804775,nan,nan
307583,0.99958151579,1726797780.4497528,0.0015744456323,1726797780.4497528,nan,nan
307584,0.99958086014,1726797781.1190166,0.0015744409757,1726797781.1190166,nan,nan
307585,0.99958384037,1726797781.7882702,0.001574448077,1726797781.7882702,nan,nan
307586,0.99958157539,1726797782.4575384,0.001574454247,1726797782.4575384,-0.00012249753,1726797782.7304132
307587,0.99958193302,1726797783.1268015,0.0015744487755,1726797783.1268015,nan,nan
307588,0.99958276749,1726797783.7960715,0.0015744541306,1726797783.7960715,nan,nan
307589,0.9995816946,1726797784.4653292,0.0015744449338,1726797784.4653292,nan,nan
307590,0.99957990646,1726797785.1345792,0.0015744485427,1726797785.1345792,nan,nan
307591,0.99958235025,1726797785.8038573,0.0015744483098,1726797785.8038573,nan,nan
307592,0.99956953526,1726797786.4731507,0.0015744367847,1726797786.4731507,nan,nan
307593,0.99957770109,1726797787.1424112,0.0015744320117,1726797787.1424112,-0.00012250165,1726797787.5406601
307594,0.99957579374,1726797787.8116763,0.001574443304,1726797787.8116763,nan,nan
307595,0.99957722425,1726797788.480945,0.0015744453995,1726797788.480945,nan,nan
307596,0.99958020449,1726797789.1502059,0.0015744450502,1726797789.1502059,nan,nan
307597,0.99957746267,1726797789.8194697,0.0015744415578,1726797789.8194697,nan,nan
307598,0.99957597256,1726797790.4887378,0.0015744393459,1726797790.4887378,nan,nan
307599,0.9995752573,1726797791.1580157,0.0015744366683,1726797791.1580157,nan,nan
307600,0.99957597256,1726797791.82729,0.001574435737,1726797791.82729,-0.00012250041,1726797792.3409224
307601,0.99957489967,1726797792.496567,0.0015744342236,1726797792.496567,nan,nan
307602,0.99957323074,1726797793.1658385,0.0015744406264,1726797793.1658385,nan,nan
307603,0.99957376719,1726797793.835113,0.001574438531,1726797793.835113,nan,nan
307604,0.99957722425,1726797794.5043826,0.0015744423727,1726797794.5043826,nan,nan
307605,0.99958097935,1726797795.1736493,0.0015744396951,1726797795.1736493,nan,nan
307606,0.99958020449,1726797795.8429086,0.0015744485427,1726797795.8429086,nan,nan
307607,0.99958020449,1726797796.5121756,0.0015744429547,1726797796.5121756,-0.00012249758,1726797797.1409574
307608,0.99958199263,1726797797.1814485,0.0015744451666,1726797797.1814485,nan,nan
307609,0.99958670139,1726797797.8507159,0.0015744554112,1726797797.8507159,nan,nan
307610,0.99958455563,1726797798.519965,0.0015744519187,1726797798.519965,nan,nan
307611,0.99958699942,1726797799.189217,0.0015744493576,1726797799.189217,nan,nan
307612,0.99958497286,1726797799.858495,0.0015744527336,1726797799.858495,nan,nan
307613,0.99957770109,1726797800.5277517,0.0015744483098,1726797800.5277517,nan,nan
307614,0.99958741665,1726797801.1970174,0.0015744565753,1726797801.1970174,nan,nan
307615,0.99958497286,1726797801.8662777,0.0015744473785,1726797801.8662777,-0.00012249933,1726797801.941021
307616,0.9995816946,1726797802.5355432,0.0015744464472,1726797802.5355432,nan,nan
307617,0.99958699942,1726797803.2048156,0.0015744534321,1726797803.2048156,nan,nan
307618,0.99958413839,1726797803.8740828,0.0015744561097,1726797803.8740828,nan,nan
307619,0.99958413839,1726797804.5433514,0.0015744545963,1726797804.5433514,nan,nan
307620,0.99958485365,1726797805.2126174,0.0015744523844,1726797805.2126174,nan,nan
