index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
377941,3.999815464,1726844508.8223743,0.0061714332551,1726844508.8223743,-0.001814351,1726844509.1893132
377942,3.9998121262,1726844509.49164,0.0061714258045,1726844509.49164,nan,nan
377943,3.999812603,1726844510.1609008,0.0061714290641,1726844510.1609008,nan,nan
377944,3.9998230934,1726844510.8301764,0.0061714262702,1726844510.8301764,nan,nan
377945,3.9998192787,1726844511.4994624,0.0061714281328,1726844511.4994624,nan,nan
377946,3.9998168945,1726844512.1687186,0.0061714295298,1726844512.1687186,-0.0018143472,1726844512.6399102
377947,3.9998168945,1726844512.8379738,0.0061714313924,1726844512.8379738,nan,nan
377948,3.999815464,1726844513.5072396,0.0061714244075,1726844513.5072396,nan,nan
377949,3.9998164177,1726844514.1764998,0.0061714313924,1726844514.1764998,nan,nan
377950,3.9998145103,1726844514.8457532,0.0061714351177,1726844514.8457532,nan,nan
377951,3.9998159409,1726844515.515011,0.0061714309268,1726844515.515011,-0.0018143506,1726844516.0998876
377952,3.9998159409,1726844516.184261,0.0061714355834,1726844516.184261,nan,nan
377953,3.9998121262,1726844516.8535178,0.0061714346521,1726844516.8535178,nan,nan
377954,3.9998140335,1726844517.522785,0.0061714304611,1726844517.522785,nan,nan
377955,3.999815464,1726844518.1920335,0.0061714379117,1726844518.1920335,nan,nan
377956,3.9998145103,1726844518.8612864,0.0061714337207,1726844518.8612864,nan,nan
377957,3.9998135567,1726844519.5305517,0.0061714234762,1726844519.5305517,-0.0018143516,1726844519.5501585
377958,3.999815464,1726844520.1998138,0.0061714346521,1726844520.1998138,nan,nan
377959,3.999818325,1726844520.8690858,0.0061714421026,1726844520.8690858,nan,nan
377960,3.9998192787,1726844521.5383322,0.0061714379117,1726844521.5383322,nan,nan
377961,3.9998192787,1726844522.207579,0.0061714225449,1726844522.207579,nan,nan
377962,3.9998178482,1726844522.8768222,0.0061714244075,1726844522.8768222,-0.0018143488,1726844523.0012538
377963,3.9998192787,1726844523.546079,0.0061714379117,1726844523.546079,nan,nan
377964,3.9998207092,1726844524.215351,0.0061714341864,1726844524.215351,nan,nan
377965,3.9998211861,1726844524.8846333,0.0061714434996,1726844524.8846333,nan,nan
377966,3.999818325,1726844525.5538988,0.0061714421026,1726844525.5538988,nan,nan
377967,3.9998192787,1726844526.2231786,0.0061714351177,1726844526.2231786,-0.0018143501,1726844526.4512386
377968,3.9998197556,1726844526.8924494,0.0061714341864,1726844526.8924494,nan,nan
377969,3.9998197556,1726844527.561733,0.006171443034,1726844527.561733,nan,nan
377970,3.9998173714,1726844528.2309983,0.0061714407057,1726844528.2309983,nan,nan
377971,3.9998202324,1726844528.9002852,0.0061714444309,1726844528.9002852,nan,nan
377972,3.999818325,1726844529.5695343,0.0061714379117,1726844529.5695343,-0.0018143501,1726844529.911336
377973,3.9998149872,1726844530.2387998,0.0061714407057,1726844530.2387998,nan,nan
377974,3.9998207092,1726844530.9080634,0.0061714397743,1726844530.9080634,nan,nan
377975,3.9998188019,1726844531.577314,0.00617144024,1726844531.577314,nan,nan
377976,3.9998106956,1726844532.246582,0.0061714253388,1726844532.246582,nan,nan
377977,3.9998140335,1726844532.9158292,0.0061714383774,1726844532.9158292,-0.0018143505,1726844533.3721285
377978,3.9998092651,1726844533.5850935,0.0061714327894,1726844533.5850935,nan,nan
377979,3.9998116493,1726844534.2543576,0.0061714262702,1726844534.2543576,nan,nan
377980,3.9998092651,1726844534.9236095,0.0061714197509,1726844534.9236095,nan,nan
377981,3.9998116493,1726844535.5928752,0.0061714248732,1726844535.5928752,nan,nan
377982,3.9998078346,1726844536.2621453,0.0061714211479,1726844536.2621453,-0.001814354,1726844536.8319988
377983,3.9998049736,1726844536.9314153,0.0061714225449,1726844536.9314153,nan,nan
377984,3.9998059273,1726844537.6006925,0.0061714244075,1726844537.6006925,nan,nan
377985,3.9998016357,1726844538.2699642,0.0061714062467,1726844538.2699642,nan,nan
377986,3.9998049736,1726844538.93922,0.0061714197509,1726844538.93922,nan,nan
377987,3.9998145103,1726844539.6084843,0.0061714276671,1726844539.6084843,nan,nan
377988,3.9998135567,1726844540.2777565,0.0061714248732,1726844540.2777565,-0.0018143536,1726844540.2881835
377989,3.9998064041,1726844540.9470253,0.0061714248732,1726844540.9470253,nan,nan
377990,3.9998111725,1726844541.6162856,0.0061714309268,1726844541.6162856,nan,nan
377991,3.9998130798,1726844542.2855346,0.0061714220792,1726844542.2855346,nan,nan
377992,3.9998092651,1726844542.9547875,0.0061714174226,1726844542.9547875,nan,nan
377993,3.9998173714,1726844543.624044,0.0061714281328,1726844543.624044,-0.0018143516,1726844543.7380598
377994,3.999815464,1726844544.2933016,0.0061714309268,1726844544.2933016,nan,nan
377995,3.999809742,1726844544.962574,0.0061714183539,1726844544.962574,nan,nan
377996,3.9998135567,1726844545.6318364,0.0061714262702,1726844545.6318364,nan,nan
377997,3.9998149872,1726844546.3011036,0.0061714281328,1726844546.3011036,nan,nan
377998,3.9998230934,1726844546.9703703,0.006171437446,1726844546.9703703,-0.0018143564,1726844547.1882105
377999,3.9998245239,1726844547.6396496,0.0061714444309,1726844547.6396496,nan,nan
378000,3.999818325,1726844548.3089216,0.0061714369804,1726844548.3089216,nan,nan
378001,3.9998216629,1726844548.9782114,0.0061714458279,1726844548.9782114,nan,nan
378002,3.9998159409,1726844549.6474757,0.0061714290641,1726844549.6474757,nan,nan
378003,3.9998173714,1726844550.3167424,0.0061714285985,1726844550.3167424,-0.0018143503,1726844550.639046
378004,3.9998149872,1726844550.9860032,0.0061714309268,1726844550.9860032,nan,nan
378005,3.9998087883,1726844551.655282,0.0061714239419,1726844551.655282,nan,nan
378006,3.9998040199,1726844552.3245509,0.0061714123003,1726844552.3245509,nan,nan
378007,3.9998121262,1726844552.9938073,0.0061714225449,1726844552.9938073,nan,nan
378008,3.9998116493,1726844553.6630642,0.0061714164913,1726844553.6630642,-0.0018143549,1726844554.0893192
378009,3.9998102188,1726844554.3323195,0.0061714183539,1726844554.3323195,nan,nan
378010,3.9998111725,1726844555.0015695,0.0061714197509,1726844555.0015695,nan,nan
378011,3.9998135567,1726844555.6708214,0.0061714188196,1726844555.6708214,nan,nan
378012,3.9998140335,1726844556.3400884,0.0061714267358,1726844556.3400884,nan,nan
378013,3.9998130798,1726844557.0093555,0.0061714262702,1726844557.0093555,-0.0018143483,1726844557.5491061
378014,3.9998111725,1726844557.6786227,0.0061714164913,1726844557.6786227,nan,nan
378015,3.9998192787,1726844558.3478713,0.0061714202166,1726844558.3478713,nan,nan
378016,3.9998135567,1726844559.017124,0.0061714197509,1726844559.017124,nan,nan
378017,3.9998087883,1726844559.6863813,0.0061714174226,1726844559.6863813,nan,nan
378018,3.9998121262,1726844560.355637,0.0061714234762,1726844560.355637,-0.0018143524,1726844561.009988
378019,3.9998049736,1726844561.0249004,0.0061714146286,1726844561.0249004,nan,nan
378020,3.9998121262,1726844561.6941676,0.0061714104377,1726844561.6941676,nan,nan
378021,3.9998116493,1726844562.3634384,0.0061714230105,1726844562.3634384,nan,nan
378022,3.9998116493,1726844563.032695,0.0061714174226,1726844563.032695,nan,nan
378023,3.999812603,1726844563.7019522,0.0061714178883,1726844563.7019522,nan,nan
378024,3.9998164177,1726844564.3712137,0.0061714290641,1726844564.3712137,-0.0018143488,1726844564.459969
378025,3.9998130798,1726844565.0404773,0.0061714281328,1726844565.0404773,nan,nan
378026,3.9998159409,1726844565.7097316,0.0061714365147,1726844565.7097316,nan,nan
378027,3.9998221397,1726844566.3790088,0.006171438843,1726844566.3790088,nan,nan
378028,3.9998197556,1726844567.0482562,0.00617144024,1726844567.0482562,nan,nan
378029,3.9998164177,1726844567.7175188,0.0061714262702,1726844567.7175188,-0.0018143517,1726844567.909798
378030,3.9998149872,1726844568.3867822,0.0061714272015,1726844568.3867822,nan,nan
378031,3.999812603,1726844569.0560613,0.0061714234762,1726844569.0560613,nan,nan
378032,3.9998149872,1726844569.7253137,0.0061714206822,1726844569.7253137,nan,nan
378033,3.9998145103,1726844570.394583,0.0061714248732,1726844570.394583,nan,nan
378034,3.9998130798,1726844571.0638509,0.0061714295298,1726844571.0638509,-0.0018143469,1726844571.3701658
378035,3.9998145103,1726844571.7331102,0.0061714318581,1726844571.7331102,nan,nan
378036,3.9998164177,1726844572.4023726,0.0061714332551,1726844572.4023726,nan,nan
378037,3.999815464,1726844573.0716302,0.0061714327894,1726844573.0716302,nan,nan
378038,3.9998240471,1726844573.7409136,0.0061714486219,1726844573.7409136,nan,nan
378039,3.9998211861,1726844574.4101956,0.0061714472249,1726844574.4101956,-0.0018143511,1726844574.8299472
378040,3.9998178482,1726844575.079455,0.0061714323238,1726844575.079455,nan,nan
378041,3.9998188019,1726844575.7487123,0.0061714327894,1726844575.7487123,nan,nan
378042,3.9998173714,1726844576.4179704,0.0061714327894,1726844576.4179704,nan,nan
378043,3.9998197556,1726844577.087225,0.0061714337207,1726844577.087225,nan,nan
378044,3.9998173714,1726844577.7564867,0.0061714355834,1726844577.7564867,-0.0018143538,1726844578.280219
378045,3.9998168945,1726844578.425752,0.0061714253388,1726844578.425752,nan,nan
378046,3.9998168945,1726844579.0950103,0.0061714393087,1726844579.0950103,nan,nan
378047,3.9998168945,1726844579.7642784,0.0061714299954,1726844579.7642784,nan,nan
378048,3.999815464,1726844580.4335449,0.0061714304611,1726844580.4335449,nan,nan
378049,3.9998149872,1726844581.1027992,0.0061714178883,1726844581.1027992,-0.0018143498,1726844581.7400122
378050,3.9998173714,1726844581.7720628,0.0061714276671,1726844581.7720628,nan,nan
378051,3.9998168945,1726844582.4413216,0.0061714327894,1726844582.4413216,nan,nan
378052,3.9998145103,1726844583.1105766,0.0061714332551,1726844583.1105766,nan,nan
378053,3.9998202324,1726844583.779844,0.0061714365147,1726844583.779844,nan,nan
378054,3.9998230934,1726844584.449113,0.006171437446,1726844584.449113,nan,nan
378055,3.9998173714,1726844585.1183596,0.0061714365147,1726844585.1183596,-0.0018143473,1726844585.201486
378056,3.9998178482,1726844585.7876117,0.0061714327894,1726844585.7876117,nan,nan
378057,3.9998178482,1726844586.4568615,0.0061714397743,1726844586.4568615,nan,nan
378058,3.9998207092,1726844587.1261387,0.0061714285985,1726844587.1261387,nan,nan
378059,3.9998178482,1726844587.795402,0.0061714248732,1726844587.795402,nan,nan
378060,3.9998159409,1726844588.464647,0.0061714211479,1726844588.464647,-0.0018143516,1726844588.6517694
378061,3.999818325,1726844589.1339278,0.0061714299954,1726844589.1339278,nan,nan
378062,3.9998116493,1726844589.8031933,0.0061714253388,1726844589.8031933,nan,nan
378063,3.9998173714,1726844590.4724548,0.0061714276671,1726844590.4724548,nan,nan
378064,3.9998178482,1726844591.1417074,0.0061714337207,1726844591.1417074,nan,nan
378065,3.9998216629,1726844591.8109634,0.0061714379117,1726844591.8109634,-0.0018143495,1726844592.1016433
378066,3.9998221397,1726844592.4802132,0.00617144024,1726844592.4802132,nan,nan
378067,3.9998245239,1726844593.1495006,0.0061714425683,1726844593.1495006,nan,nan
378068,3.9998235703,1726844593.8187811,0.0061714467593,1726844593.8187811,nan,nan
378069,3.9998250008,1726844594.4880624,0.0061714425683,1726844594.4880624,nan,nan
378070,3.9998230934,1726844595.157341,0.0061714346521,1726844595.157341,-0.001814356,1726844595.552769
378071,3.9998230934,1726844595.8266163,0.0061714318581,1726844595.8266163,nan,nan
378072,3.9998197556,1726844596.4959025,0.006171441637,1726844596.4959025,nan,nan
378073,3.9998254776,1726844597.165171,0.0061714341864,1726844597.165171,nan,nan
378074,3.9998264313,1726844597.834452,0.0061714467593,1726844597.834452,nan,nan
378075,3.9998250008,1726844598.5037296,0.0061714425683,1726844598.5037296,-0.0018143544,1726844599.0028424
378076,3.9998235703,1726844599.1730096,0.006171443034,1726844599.1730096,nan,nan
378077,3.9998226166,1726844599.8422837,0.0061714299954,1726844599.8422837,nan,nan
378078,3.9998230934,1726844600.5115721,0.0061714453623,1726844600.5115721,nan,nan
378079,3.9998250008,1726844601.180852,0.006171441637,1726844601.180852,nan,nan
378080,3.9998197556,1726844601.850125,0.006171436049,1726844601.850125,-0.0018143557,1726844602.4533684
378081,3.9998254776,1726844602.5193923,0.006171438843,1726844602.5193923,nan,nan
378082,3.9998264313,1726844603.1886716,0.0061714346521,1726844603.1886716,nan,nan
378083,3.9998292923,1726844603.8579364,0.006171438843,1726844603.8579364,nan,nan
378084,3.9998211861,1726844604.527215,0.0061714313924,1726844604.527215,nan,nan
378085,3.9998211861,1726844605.196482,0.0061714267358,1726844605.196482,nan,nan
378086,3.9998226166,1726844605.8657746,0.0061714253388,1726844605.8657746,-0.0018143564,1726844605.9035819
378087,3.9998178482,1726844606.5350406,0.0061714244075,1726844606.5350406,nan,nan
378088,3.9998192787,1726844607.204283,0.0061714230105,1726844607.204283,nan,nan
378089,3.9998149872,1726844607.8735447,0.0061714276671,1726844607.8735447,nan,nan
378090,3.9998111725,1726844608.542822,0.0061714258045,1726844608.542822,nan,nan
378091,3.9998102188,1726844609.21209,0.0061714244075,1726844609.21209,-0.0018143593,1726844609.3635983
378092,3.9998164177,1726844609.8813498,0.006171437446,1726844609.8813498,nan,nan
378093,3.999815464,1726844610.5506022,0.0061714369804,1726844610.5506022,nan,nan
378094,3.9998188019,1726844611.2198737,0.00617144024,1726844611.2198737,nan,nan
378095,3.9998207092,1726844611.8891246,0.006171436049,1726844611.8891246,nan,nan
378096,3.9998202324,1726844612.5583928,0.006171443034,1726844612.5583928,-0.0018143579,1726844612.8138359
378097,3.9998164177,1726844613.2276437,0.0061714379117,1726844613.2276437,nan,nan
378098,3.9998083115,1726844613.8968928,0.0061714225449,1726844613.8968928,nan,nan
378099,3.9998116493,1726844614.5661695,0.0061714272015,1726844614.5661695,nan,nan
378100,3.999815464,1726844615.2354157,0.0061714407057,1726844615.2354157,nan,nan
378101,3.9998145103,1726844615.9046774,0.0061714365147,1726844615.9046774,-0.0018143533,1726844616.2749982
378102,3.9998149872,1726844616.5739415,0.0061714309268,1726844616.5739415,nan,nan
378103,3.9998159409,1726844617.243207,0.0061714313924,1726844617.243207,nan,nan
378104,3.9998083115,1726844617.9124691,0.006171414163,1726844617.9124691,nan,nan
378105,3.9998164177,1726844618.5817327,0.0061714272015,1726844618.5817327,nan,nan
378106,3.9998116493,1726844619.2510002,0.0061714262702,1726844619.2510002,-0.0018143625,1726844619.7350128
378107,3.9998149872,1726844619.9202628,0.0061714276671,1726844619.9202628,nan,nan
378108,3.9998164177,1726844620.589517,0.006171437446,1726844620.589517,nan,nan
378109,3.9998192787,1726844621.2587774,0.0061714481562,1726844621.2587774,nan,nan
378110,3.999815464,1726844621.9280257,0.0061714383774,1726844621.9280257,nan,nan
378111,3.9998130798,1726844622.5972967,0.0061714411713,1726844622.5972967,-0.0018143581,1726844623.1959584
378112,3.9998178482,1726844623.26656,0.0061714500189,1726844623.26656,nan,nan
378113,3.9998168945,1726844623.9358125,0.0061714355834,1726844623.9358125,nan,nan
378114,3.999812603,1726844624.6050684,0.0061714355834,1726844624.6050684,nan,nan
378115,3.999815464,1726844625.2743196,0.0061714383774,1726844625.2743196,nan,nan
378116,3.9998102188,1726844625.9435794,0.0061714332551,1726844625.9435794,nan,nan
378117,3.9998059273,1726844626.612846,0.0061714272015,1726844626.612846,-0.0018143582,1726844626.6560047
378118,3.9998135567,1726844627.282108,0.0061714267358,1726844627.282108,nan,nan
378119,3.9998135567,1726844627.9513693,0.0061714262702,1726844627.9513693,nan,nan
378120,3.9998006821,1726844628.620638,0.006171407178,1726844628.620638,nan,nan
378121,3.9998164177,1726844629.2898886,0.0061714337207,1726844629.2898886,nan,nan
378122,3.9998188019,1726844629.9591396,0.0061714351177,1726844629.9591396,-0.0018143558,1726844630.115988
378123,3.9998235703,1726844630.6284223,0.006171443034,1726844630.6284223,nan,nan
378124,3.9998192787,1726844631.297699,0.0061714327894,1726844631.297699,nan,nan
378125,3.9998188019,1726844631.9669628,0.0061714337207,1726844631.9669628,nan,nan
378126,3.9998145103,1726844632.6362228,0.0061714267358,1726844632.6362228,nan,nan
378127,3.999815464,1726844633.305488,0.0061714272015,1726844633.305488,-0.0018143583,1726844633.5660012
378128,3.9998140335,1726844633.9747539,0.0061714262702,1726844633.9747539,nan,nan
378129,3.9998121262,1726844634.6440196,0.0061714327894,1726844634.6440196,nan,nan
378130,3.9998140335,1726844635.3132741,0.0061714332551,1726844635.3132741,nan,nan
378131,3.999809742,1726844635.9825437,0.0061714225449,1726844635.9825437,nan,nan
378132,3.9998083115,1726844636.6517997,0.0061714174226,1726844636.6517997,-0.0018143597,1726844637.0173118
378133,3.9998121262,1726844637.3210528,0.0061714192852,1726844637.3210528,nan,nan
378134,3.9998111725,1726844637.9903152,0.0061714299954,1726844637.9903152,nan,nan
378135,3.9998216629,1726844638.659578,0.0061714239419,1726844638.659578,nan,nan
378136,3.9998197556,1726844639.3288367,0.0061714299954,1726844639.3288367,nan,nan
378137,3.9998188019,1726844639.9981024,0.0061714258045,1726844639.9981024,-0.0018143578,1726844640.4673324
378138,3.9998159409,1726844640.66738,0.0061714234762,1726844640.66738,nan,nan
378139,3.9998173714,1726844641.3366385,0.0061714290641,1726844641.3366385,nan,nan
378140,3.9998130798,1726844642.0058982,0.006171411369,1726844642.0058982,nan,nan
378141,3.9998202324,1726844642.6751566,0.0061714285985,1726844642.6751566,nan,nan
378142,3.9998202324,1726844643.3444374,0.0061714332551,1726844643.3444374,-0.0018143563,1726844643.917317
