index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
362899,3.999815464,1726834434.5471482,0.0061713689938,1726834434.5471482,-0.0018143767,1726834435.184391
362900,3.9998135567,1726834435.216399,0.0061713624746,1726834435.216399,nan,nan
362901,3.999812603,1726834435.8856516,0.0061713615432,1726834435.8856516,nan,nan
362902,3.9998159409,1726834436.5549302,0.0061713717878,1726834436.5549302,nan,nan
362903,3.9998121262,1726834437.2241983,0.0061713652685,1726834437.2241983,nan,nan
362904,3.9998135567,1726834437.8934622,0.0061713526957,1726834437.8934622,nan,nan
362905,3.9998168945,1726834438.5627375,0.0061713568866,1726834438.5627375,-0.0018143774,1726834438.6350152
362906,3.9998159409,1726834439.2319891,0.0061713601463,1726834439.2319891,nan,nan
362907,3.9998202324,1726834439.9012718,0.0061713610776,1726834439.9012718,nan,nan
362908,3.999815464,1726834440.5705593,0.0061713661999,1726834440.5705593,nan,nan
362909,3.9998130798,1726834441.2398088,0.0061713634059,1726834441.2398088,nan,nan
362910,3.9998168945,1726834441.9090593,0.0061713610776,1726834441.9090593,-0.0018143782,1726834442.095323
362911,3.9998078346,1726834442.5783286,0.0061713554896,1726834442.5783286,nan,nan
362912,3.999809742,1726834443.2475986,0.0061713485047,1726834443.2475986,nan,nan
362913,3.9998064041,1726834443.9168625,0.0061713512987,1726834443.9168625,nan,nan
362914,3.9998064041,1726834444.5861201,0.0061713410541,1726834444.5861201,nan,nan
362915,3.9998192787,1726834445.2554107,0.0061713643372,1726834445.2554107,-0.0018143753,1726834445.555132
362916,3.9998135567,1726834445.9246578,0.0061713634059,1726834445.9246578,nan,nan
362917,3.9998121262,1726834446.5939083,0.0061713610776,1726834446.5939083,nan,nan
362918,3.9998140335,1726834447.2631624,0.0061713643372,1726834447.2631624,nan,nan
362919,3.9998135567,1726834447.932424,0.0061713573523,1726834447.932424,nan,nan
362920,3.9998102188,1726834448.6016798,0.0061713573523,1726834448.6016798,-0.00181438,1726834449.0154393
362921,3.9998011589,1726834449.2709472,0.006171349436,1726834449.2709472,nan,nan
362922,3.9998044968,1726834449.9402108,0.006171353627,1726834449.9402108,nan,nan
362923,3.9998078346,1726834450.6094773,0.006171349436,1726834450.6094773,nan,nan
362924,3.9998078346,1726834451.2787485,0.00617135223,1726834451.2787485,nan,nan
362925,3.9998111725,1726834451.947999,0.0061713624746,1726834451.947999,-0.0018143769,1726834452.465613
362926,3.9998078346,1726834452.6172676,0.006171353627,1726834452.6172676,nan,nan
362927,3.9998044968,1726834453.2865314,0.0061713531613,1726834453.2865314,nan,nan
362928,3.9998040199,1726834453.9558098,0.0061713489704,1726834453.9558098,nan,nan
362929,3.9998073578,1726834454.6250741,0.0061713540927,1726834454.6250741,nan,nan
362930,3.9998073578,1726834455.2943437,0.006171350833,1726834455.2943437,-0.0018143706,1726834455.9259021
362931,3.9998135567,1726834455.9636073,0.0061713517644,1726834455.9636073,nan,nan
362932,3.9998173714,1726834456.632874,0.0061713624746,1726834456.632874,nan,nan
362933,3.9998145103,1726834457.3021579,0.0061713680625,1726834457.3021579,nan,nan
362934,3.9998116493,1726834457.97142,0.0061713694595,1726834457.97142,nan,nan
362935,3.9998149872,1726834458.6406872,0.0061713652685,1726834458.6406872,nan,nan
362936,3.9998130798,1726834459.309955,0.0061713661999,1726834459.309955,-0.001814372,1726834459.3767989
362937,3.9998102188,1726834459.9792094,0.006171356421,1726834459.9792094,nan,nan
362938,3.9998106956,1726834460.6484694,0.006171355024,1726834460.6484694,nan,nan
362939,3.9998106956,1726834461.3177264,0.0061713578179,1726834461.3177264,nan,nan
362940,3.999809742,1726834461.9869921,0.00617135223,1726834461.9869921,nan,nan
362941,3.999812603,1726834462.6562605,0.0061713554896,1726834462.6562605,-0.0018143809,1726834462.8272164
362942,3.9998083115,1726834463.325524,0.006171355024,1726834463.325524,nan,nan
362943,3.9998073578,1726834463.9947894,0.006171355024,1726834463.9947894,nan,nan
362944,3.999806881,1726834464.6640582,0.00617135223,1726834464.6640582,nan,nan
362945,3.9998054504,1726834465.33333,0.0061713540927,1726834465.33333,nan,nan
362946,3.9998030663,1726834466.0025945,0.00617135223,1726834466.0025945,-0.0018143792,1726834466.277212
362947,3.9998073578,1726834466.671862,0.006171349436,1726834466.671862,nan,nan
362948,3.9998040199,1726834467.3411288,0.006171350833,1726834467.3411288,nan,nan
362949,3.9998040199,1726834468.0103955,0.00617135223,1726834468.0103955,nan,nan
362950,3.9998092651,1726834468.6796467,0.0061713620089,1726834468.6796467,nan,nan
362951,3.9998092651,1726834469.3489046,0.0061713559553,1726834469.3489046,-0.0018143791,1726834469.7375636
362952,3.9998116493,1726834470.0181587,0.0061713601463,1726834470.0181587,nan,nan
362953,3.9998087883,1726834470.6874175,0.0061713587493,1726834470.6874175,nan,nan
362954,3.999815464,1726834471.356689,0.0061713689938,1726834471.356689,nan,nan
362955,3.9998121262,1726834472.02595,0.0061713685282,1726834472.02595,nan,nan
362956,3.9998192787,1726834472.6952233,0.0061713778414,1726834472.6952233,-0.0018143785,1726834473.1976266
362957,3.9998159409,1726834473.3645132,0.0061713661999,1726834473.3645132,nan,nan
362958,3.9998116493,1726834474.0337768,0.0061713634059,1726834474.0337768,nan,nan
362959,3.9998106956,1726834474.70303,0.0061713624746,1726834474.70303,nan,nan
362960,3.9998106956,1726834475.3722982,0.0061713512987,1726834475.3722982,nan,nan
362961,3.999815464,1726834476.0415666,0.0061713666655,1726834476.0415666,-0.0018143776,1726834476.657571
362962,3.9998140335,1726834476.7108238,0.0061713643372,1726834476.7108238,nan,nan
362963,3.9998168945,1726834477.3801122,0.0061713648029,1726834477.3801122,nan,nan
362964,3.9998130798,1726834478.049375,0.0061713661999,1726834478.049375,nan,nan
362965,3.9998116493,1726834478.7186277,0.0061713601463,1726834478.7186277,nan,nan
362966,3.999815464,1726834479.3878946,0.0061713648029,1726834479.3878946,nan,nan
362967,3.9998092651,1726834480.0571463,0.0061713601463,1726834480.0571463,-0.0018143769,1726834480.118207
362968,3.9998168945,1726834480.7264285,0.0061713652685,1726834480.7264285,nan,nan
362969,3.9998168945,1726834481.3957167,0.0061713661999,1726834481.3957167,nan,nan
362970,3.9998173714,1726834482.0649912,0.0061713717878,1726834482.0649912,nan,nan
362971,3.9998092651,1726834482.7342443,0.0061713582836,1726834482.7342443,nan,nan
362972,3.9998202324,1726834483.403523,0.0061713708565,1726834483.403523,-0.0018143792,1726834483.5782313
362973,3.9998121262,1726834484.0727882,0.0061713666655,1726834484.0727882,nan,nan
362974,3.9998135567,1726834484.7420778,0.0061713634059,1726834484.7420778,nan,nan
362975,3.9998111725,1726834485.4113295,0.0061713620089,1726834485.4113295,nan,nan
362976,3.9998164177,1726834486.080616,0.0061713657342,1726834486.080616,nan,nan
362977,3.999818325,1726834486.7498872,0.0061713741161,1726834486.7498872,-0.0018143778,1726834487.0384681
362978,3.9998159409,1726834487.4191635,0.0061713731848,1726834487.4191635,nan,nan
362979,3.9998145103,1726834488.0884554,0.0061713666655,1726834488.0884554,nan,nan
362980,3.999812603,1726834488.7577105,0.0061713601463,1726834488.7577105,nan,nan
362981,3.999809742,1726834489.4269612,0.0061713606119,1726834489.4269612,nan,nan
362982,3.9998078346,1726834490.0962288,0.0061713634059,1726834490.0962288,-0.0018143785,1726834490.4886625
362983,3.9998116493,1726834490.7655048,0.0061713652685,1726834490.7655048,nan,nan
362984,3.9998192787,1726834491.4347858,0.0061713713221,1726834491.4347858,nan,nan
362985,3.9998130798,1726834492.1040523,0.0061713671312,1726834492.1040523,nan,nan
362986,3.9998159409,1726834492.773336,0.0061713689938,1726834492.773336,nan,nan
362987,3.9998149872,1726834493.4426188,0.0061713741161,1726834493.4426188,-0.0018143806,1726834493.9389362
362988,3.999812603,1726834494.1118839,0.0061713652685,1726834494.1118839,nan,nan
362989,3.9998106956,1726834494.7811534,0.0061713643372,1726834494.7811534,nan,nan
362990,3.9998078346,1726834495.4504087,0.0061713582836,1726834495.4504087,nan,nan
362991,3.9998111725,1726834496.1196742,0.006171356421,1726834496.1196742,nan,nan
362992,3.999815464,1726834496.788921,0.0061713638715,1726834496.788921,-0.0018143795,1726834497.389162
362993,3.9998106956,1726834497.458178,0.0061713587493,1726834497.458178,nan,nan
362994,3.9998164177,1726834498.1274304,0.0061713652685,1726834498.1274304,nan,nan
362995,3.9998168945,1726834498.7966955,0.0061713694595,1726834498.7966955,nan,nan
362996,3.9998159409,1726834499.465962,0.0061713638715,1726834499.465962,nan,nan
362997,3.9998188019,1726834500.1352298,0.0061713629402,1726834500.1352298,nan,nan
362998,3.9998192787,1726834500.804508,0.0061713713221,1726834500.804508,-0.0018143777,1726834500.8491945
362999,3.9998207092,1726834501.473791,0.0061713685282,1726834501.473791,nan,nan
363000,3.9998221397,1726834502.143082,0.0061713675968,1726834502.143082,nan,nan
363001,3.9998221397,1726834502.8123598,0.0061713713221,1726834502.8123598,nan,nan
363002,3.9998240471,1726834503.4816408,0.0061713694595,1726834503.4816408,nan,nan
363003,3.9998192787,1726834504.1509178,0.0061713713221,1726834504.1509178,-0.00181438,1726834504.2991724
363004,3.9998106956,1726834504.8202019,0.0061713592149,1726834504.8202019,nan,nan
363005,3.999818325,1726834505.4894862,0.0061713661999,1726834505.4894862,nan,nan
363006,3.999815464,1726834506.158767,0.0061713699251,1726834506.158767,nan,nan
363007,3.9998178482,1726834506.8280523,0.0061713680625,1726834506.8280523,nan,nan
363008,3.9998164177,1726834507.4973292,0.0061713713221,1726834507.4973292,-0.0018143805,1726834507.7596188
363009,3.9998221397,1726834508.1665983,0.0061713769101,1726834508.1665983,nan,nan
363010,3.9998178482,1726834508.8358843,0.0061713857576,1726834508.8358843,nan,nan
363011,3.9998216629,1726834509.50517,0.0061713694595,1726834509.50517,nan,nan
363012,3.999818325,1726834510.1744452,0.0061713745818,1726834510.1744452,nan,nan
363013,3.999812603,1726834510.8437061,0.0061713694595,1726834510.8437061,-0.0018143807,1726834511.209491
363014,3.9998111725,1726834511.5129647,0.0061713554896,1726834511.5129647,nan,nan
363015,3.999815464,1726834512.1822295,0.0061713652685,1726834512.1822295,nan,nan
363016,3.999809742,1726834512.8514876,0.0061713634059,1726834512.8514876,nan,nan
363017,3.9998078346,1726834513.5207481,0.0061713592149,1726834513.5207481,nan,nan
363018,3.9998078346,1726834514.1900105,0.0061713587493,1726834514.1900105,-0.0018143786,1726834514.661374
363019,3.9998040199,1726834514.8592715,0.0061713596806,1726834514.8592715,nan,nan
363020,3.9998059273,1726834515.528539,0.0061713587493,1726834515.528539,nan,nan
363021,3.9998016357,1726834516.1977992,0.0061713592149,1726834516.1977992,nan,nan
363022,3.9998049736,1726834516.867054,0.0061713485047,1726834516.867054,nan,nan
363023,3.9998002052,1726834517.5363257,0.006171350833,1726834517.5363257,-0.00181438,1726834518.1119003
363024,3.9998011589,1726834518.2055957,0.0061713471077,1726834518.2055957,nan,nan
363025,3.9998044968,1726834518.8748653,0.006171350833,1726834518.8748653,nan,nan
363026,3.9998087883,1726834519.544136,0.006171349436,1726834519.544136,nan,nan
363027,3.999806881,1726834520.213395,0.006171356421,1726834520.213395,nan,nan
363028,3.9998044968,1726834520.882677,0.0061713480391,1726834520.882677,nan,nan
363029,3.9998002052,1726834521.5519567,0.0061713457108,1726834521.5519567,-0.0018143805,1726834521.571978
363030,3.9998025894,1726834522.2212148,0.0061713457108,1726834522.2212148,nan,nan
363031,3.9998030663,1726834522.890472,0.0061713410541,1726834522.890472,nan,nan
363032,3.9998006821,1726834523.5597532,0.0061713438481,1726834523.5597532,nan,nan
363033,3.9998044968,1726834524.2290282,0.0061713554896,1726834524.2290282,nan,nan
363034,3.9998054504,1726834524.898298,0.006171350833,1726834524.898298,-0.0018143814,1726834525.0331333
363035,3.9998073578,1726834525.567552,0.0061713624746,1726834525.567552,nan,nan
363036,3.9998011589,1726834526.236827,0.0061713610776,1726834526.236827,nan,nan
363037,3.9998116493,1726834526.9061,0.0061713648029,1726834526.9061,nan,nan
363038,3.9998102188,1726834527.5753644,0.0061713661999,1726834527.5753644,nan,nan
363039,3.9998040199,1726834528.24462,0.0061713592149,1726834528.24462,-0.001814385,1726834528.4833589
363040,3.9998059273,1726834528.9138792,0.0061713559553,1726834528.9138792,nan,nan
363041,3.9998078346,1726834529.583139,0.006171350833,1726834529.583139,nan,nan
363042,3.9998035431,1726834530.2523923,0.0061713554896,1726834530.2523923,nan,nan
363043,3.9998021126,1726834530.9216542,0.0061713512987,1726834530.9216542,nan,nan
363044,3.9997963905,1726834531.5909092,0.0061713401228,1726834531.5909092,-0.0018143844,1726834531.943823
363045,3.9998040199,1726834532.2601676,0.0061713559553,1726834532.2601676,nan,nan
363046,3.9998073578,1726834532.9294398,0.00617135223,1726834532.9294398,nan,nan
363047,3.9998040199,1726834533.5987031,0.0061713531613,1726834533.5987031,nan,nan
363048,3.9998083115,1726834534.267958,0.0061713606119,1726834534.267958,nan,nan
363049,3.9998049736,1726834534.9372244,0.006171350833,1726834534.9372244,-0.0018143838,1726834535.3938832
363050,3.9998044968,1726834535.6064882,0.0061713578179,1726834535.6064882,nan,nan
363051,3.9998002052,1726834536.2757516,0.006171356421,1726834536.2757516,nan,nan
363052,3.9998040199,1726834536.945012,0.0061713540927,1726834536.945012,nan,nan
363053,3.9998030663,1726834537.6142755,0.006171355024,1726834537.6142755,nan,nan
363054,3.9998002052,1726834538.2835433,0.0061713503674,1726834538.2835433,-0.0018143845,1726834538.8450596
363055,3.9998078346,1726834538.9527986,0.0061713592149,1726834538.9527986,nan,nan
363056,3.999806881,1726834539.6220584,0.0061713559553,1726834539.6220584,nan,nan
363057,3.9998054504,1726834540.2913218,0.0061713559553,1726834540.2913218,nan,nan
363058,3.9998016357,1726834540.9605951,0.0061713475734,1726834540.9605951,nan,nan
363059,3.9998078346,1726834541.6298585,0.006171349436,1726834541.6298585,-0.0018143847,1726834542.2951465
363060,3.9998035431,1726834542.2991295,0.0061713489704,1726834542.2991295,nan,nan
363061,3.9998035431,1726834542.9684021,0.0061713475734,1726834542.9684021,nan,nan
363062,3.9997987747,1726834543.63768,0.0061713443138,1726834543.63768,nan,nan
363063,3.9997940063,1726834544.3069484,0.0061713405885,1726834544.3069484,nan,nan
363064,3.9998025894,1726834544.9762049,0.0061713578179,1726834544.9762049,nan,nan
363065,3.9998021126,1726834545.6454632,0.0061713615432,1726834545.6454632,-0.0018143833,1726834545.745672
363066,3.9998054504,1726834546.3147285,0.00617135223,1726834546.3147285,nan,nan
363067,3.9998130798,1726834546.984024,0.0061713634059,1726834546.984024,nan,nan
363068,3.9998064041,1726834547.653284,0.0061713554896,1726834547.653284,nan,nan
363069,3.9998087883,1726834548.3225362,0.0061713606119,1726834548.3225362,nan,nan
363070,3.9998073578,1726834548.9918015,0.006171353627,1726834548.9918015,-0.001814384,1726834549.196035
363071,3.9998087883,1726834549.6610765,0.0061713503674,1726834549.6610765,nan,nan
363072,3.9998102188,1726834550.330346,0.0061713657342,1726834550.330346,nan,nan
363073,3.9998230934,1726834550.9996226,0.0061713694595,1726834550.9996226,nan,nan
363074,3.9998130798,1726834551.6689034,0.0061713671312,1726834551.6689034,nan,nan
363075,3.999809742,1726834552.3381848,0.0061713671312,1726834552.3381848,-0.001814388,1726834552.6559267
363076,3.999815464,1726834553.0074584,0.0061713736504,1726834553.0074584,nan,nan
363077,3.9998140335,1726834553.6767375,0.0061713685282,1726834553.6767375,nan,nan
363078,3.9998078346,1726834554.3459868,0.0061713610776,1726834554.3459868,nan,nan
363079,3.999812603,1726834555.0152621,0.0061713615432,1726834555.0152621,nan,nan
363080,3.9998116493,1726834555.6845145,0.0061713601463,1726834555.6845145,-0.0018143887,1726834556.1061752
363081,3.999812603,1726834556.3537986,0.0061713634059,1726834556.3537986,nan,nan
363082,3.9998173714,1726834557.0230832,0.0061713666655,1726834557.0230832,nan,nan
363083,3.9998121262,1726834557.69235,0.0061713652685,1726834557.69235,nan,nan
363084,3.9998092651,1726834558.3616047,0.0061713559553,1726834558.3616047,nan,nan
363085,3.9998145103,1726834559.030878,0.0061713601463,1726834559.030878,-0.0018143839,1726834559.567755
363086,3.9998116493,1726834559.700132,0.0061713596806,1726834559.700132,nan,nan
363087,3.9998116493,1726834560.3693902,0.0061713517644,1726834560.3693902,nan,nan
363088,3.9998111725,1726834561.0386662,0.0061713648029,1726834561.0386662,nan,nan
363089,3.9998116493,1726834561.7079272,0.0061713685282,1726834561.7079272,nan,nan
363090,3.9998135567,1726834562.3771849,0.0061713540927,1726834562.3771849,-0.0018143847,1726834563.0276172
363091,3.9998121262,1726834563.0464313,0.0061713634059,1726834563.0464313,nan,nan
363092,3.9998087883,1726834563.715694,0.0061713573523,1726834563.715694,nan,nan
363093,3.9998102188,1726834564.384961,0.0061713480391,1726834564.384961,nan,nan
363094,3.9998021126,1726834565.054227,0.0061713540927,1726834565.054227,nan,nan
363095,3.9997982979,1726834565.7235048,0.0061713461764,1726834565.7235048,nan,nan
363096,3.9998116493,1726834566.3927772,0.0061713489704,1726834566.3927772,-0.0018143883,1726834566.4876375
363097,3.9998130798,1726834567.0620267,0.0061713629402,1726834567.0620267,nan,nan
363098,3.9998116493,1726834567.7312944,0.0061713648029,1726834567.7312944,nan,nan
363099,3.9998121262,1726834568.4005477,0.0061713596806,1726834568.4005477,nan,nan
363100,3.9998178482,1726834569.0698404,0.0061713671312,1726834569.0698404,nan,nan
363101,3.9998192787,1726834569.73911,0.0061713620089,1726834569.73911,-0.0018143872,1726834569.9479222
