index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
103116,0.49968072772,1726662403.4052055,0.00078783661593,1726662403.4052055,nan,nan
103117,0.49968469143,1726662404.0745027,0.0007878364413,1726662404.0745027,nan,nan
103118,0.49968609214,1726662404.7437844,0.00078784604557,1726662404.7437844,-3.068538e-05,1726662405.1294274
103119,0.49968501925,1726662405.4130814,0.00078784301877,1726662405.4130814,nan,nan
103120,0.49968501925,1726662406.0823638,0.00078784179641,1726662406.0823638,nan,nan
103121,0.49969154596,1726662406.7516239,0.00078784622019,1726662406.7516239,nan,nan
103122,0.49968883395,1726662407.420921,0.00078785140067,1726662407.420921,nan,nan
103123,0.49968916178,1726662408.0902286,0.00078785076039,1726662408.0902286,nan,nan
103124,0.49968904257,1726662408.7595043,0.00078784674406,1726662408.7595043,nan,nan
103125,0.49968633056,1726662409.428798,0.00078785140067,1726662409.428798,-3.068474e-05,1726662409.929849
103126,0.49968644977,1726662410.0980804,0.00078784406651,1726662410.0980804,nan,nan
103127,0.49968618155,1726662410.7673683,0.00078784680227,1726662410.7673683,nan,nan
103128,0.49968400598,1726662411.4366498,0.00078784674406,1726662411.4366498,nan,nan
103129,0.4996882081,1726662412.105927,0.00078784592915,1726662412.105927,nan,nan
103130,0.49968919158,1726662412.7752082,0.00078784726793,1726662412.7752082,nan,nan
103131,0.49968618155,1726662413.4444761,0.00078784796642,1726662413.4444761,nan,nan
103132,0.49968585372,1726662414.113739,0.0007878462784,1726662414.113739,-3.068516e-05,1726662414.7296534
103133,0.49967643619,1726662414.7830172,0.00078783550998,1726662414.7830172,nan,nan
103134,0.49968582392,1726662415.4522946,0.00078784936341,1726662415.4522946,nan,nan
103135,0.49969354272,1726662416.1215947,0.00078785140067,1726662416.1215947,nan,nan
103136,0.49968993664,1726662416.7908742,0.00078784581274,1726662416.7908742,nan,nan
103137,0.49969148636,1726662417.460167,0.00078785099322,1726662417.460167,nan,nan
103138,0.4996933341,1726662418.1294563,0.00078785297228,1726662418.1294563,nan,nan
103139,0.49969360232,1726662418.7987442,0.00078785774531,1726662418.7987442,nan,nan
103140,0.49969503284,1726662419.4680138,0.00078786618542,1726662419.4680138,-3.068567e-05,1726662419.531901
103141,0.49969407916,1726662420.137299,0.00078785646474,1726662420.137299,nan,nan
103142,0.49968639016,1726662420.8065958,0.00078785204096,1726662420.8065958,nan,nan
103143,0.49969062209,1726662421.4758718,0.00078784913057,1726662421.4758718,nan,nan
103144,0.49969080091,1726662422.1451578,0.00078785663936,1726662422.1451578,nan,nan
103145,0.4996946156,1726662422.8144493,0.00078785489313,1726662422.8144493,nan,nan
103146,0.49969190359,1726662423.483738,0.00078785640653,1726662423.483738,nan,nan
103147,0.49969381094,1726662424.153027,0.00078785483493,1726662424.153027,-3.068244e-05,1726662424.342256
103148,0.49969735742,1726662424.8223164,0.0007878530887,1726662424.8223164,nan,nan
103149,0.49969613552,1726662425.4915981,0.00078785856022,1726662425.4915981,nan,nan
103150,0.49969449639,1726662426.1608949,0.00078785337973,1726662426.1608949,nan,nan
103151,0.4996882081,1726662426.830182,0.0007878561737,1726662426.830182,nan,nan
103152,0.49969741702,1726662427.4994752,0.00078785605729,1726662427.4994752,nan,nan
103153,0.49969819188,1726662428.1687596,0.00078785885125,1726662428.1687596,nan,nan
103154,0.49969252944,1726662428.8380322,0.00078785122605,1726662428.8380322,-3.068348e-05,1726662429.1423955
103155,0.49969348311,1726662429.507307,0.00078785110964,1726662429.507307,nan,nan
103156,0.49970030785,1726662430.1765857,0.00078786379891,1726662430.1765857,nan,nan
103157,0.49969628453,1726662430.8458667,0.00078785896767,1726662430.8458667,nan,nan
103158,0.49969387054,1726662431.515153,0.00078785873484,1726662431.515153,nan,nan
103159,0.49969395995,1726662432.1844425,0.00078785751248,1726662432.1844425,nan,nan
103160,0.49969127774,1726662432.8537173,0.0007878500619,1726662432.8537173,nan,nan
103161,0.49969157577,1726662433.5230126,0.00078785425285,1726662433.5230126,-3.068716e-05,1726662433.9524083
103162,0.49969369173,1726662434.1922903,0.00078784878133,1726662434.1922903,nan,nan
103163,0.49969211221,1726662434.861568,0.00078784732614,1726662434.861568,nan,nan
103164,0.49968749285,1726662435.5308602,0.0007878508768,1726662435.5308602,nan,nan
103165,0.49969238043,1726662436.2001333,0.00078784883954,1726662436.2001333,nan,nan
103166,0.49968850613,1726662436.8694303,0.00078785716323,1726662436.8694303,nan,nan
103167,0.49969094992,1726662437.5387278,0.00078785268124,1726662437.5387278,nan,nan
103168,0.49969175458,1726662438.2079995,0.00078785029473,1726662438.2079995,-3.068559e-05,1726662438.7524698
103169,0.49969556928,1726662438.877285,0.00078785576625,1726662438.877285,nan,nan
103170,0.49969777465,1726662439.5465732,0.00078786094673,1726662439.5465732,nan,nan
103171,0.49969729781,1726662440.2158573,0.00078785914229,1726662440.2158573,nan,nan
103172,0.49969741702,1726662440.8851373,0.000787862984,1726662440.8851373,nan,nan
103173,0.4996972084,1726662441.554426,0.00078785786172,1726662441.554426,nan,nan
103174,0.49969702959,1726662442.2237177,0.00078786187805,1726662442.2237177,nan,nan
103175,0.49969428778,1726662442.8930073,0.00078785786172,1726662442.8930073,-3.068562e-05,1726662443.5542743
103176,0.49969348311,1726662443.5623004,0.00078785431106,1726662443.5623004,nan,nan
103177,0.49969407916,1726662444.2315779,0.00078785739606,1726662444.2315779,nan,nan
103178,0.49968725443,1726662444.9008875,0.00078785215737,1726662444.9008875,nan,nan
103179,0.49968400598,1726662445.5701618,0.00078784005018,1726662445.5701618,nan,nan
103180,0.49968963861,1726662446.239446,0.00078784691868,1726662446.239446,nan,nan
103181,0.49968925118,1726662446.9087453,0.00078785320511,1726662446.9087453,nan,nan
103182,0.49969232082,1726662447.5780382,0.00078785535879,1726662447.5780382,nan,nan
103183,0.49968937039,1726662448.2473333,0.00078785297228,1726662448.2473333,-3.068548e-05,1726662448.364347
103184,0.4996882081,1726662448.916622,0.00078786048107,1726662448.916622,nan,nan
103185,0.49969094992,1726662449.585905,0.00078784872312,1726662449.585905,nan,nan
103186,0.49968931079,1726662450.2551851,0.0007878477918,1726662450.2551851,nan,nan
103187,0.49968746305,1726662450.9244692,0.00078784488142,1726662450.9244692,nan,nan
103188,0.4996881485,1726662451.5937428,0.00078784953803,1726662451.5937428,nan,nan
103189,0.49968633056,1726662452.2630246,0.00078784354264,1726662452.2630246,nan,nan
103190,0.49968603253,1726662452.932306,0.00078784971265,1726662452.932306,-3.068298e-05,1726662453.1647403
103191,0.49968871474,1726662453.6015859,0.00078784575453,1726662453.6015859,nan,nan
103192,0.49968734384,1726662454.27086,0.00078785070218,1726662454.27086,nan,nan
103193,0.49968537688,1726662454.9401429,0.00078784569632,1726662454.9401429,nan,nan
103194,0.49968841672,1726662455.6094286,0.00078784569632,1726662455.6094286,nan,nan
103195,0.49968406558,1726662456.2786813,0.00078785023652,1726662456.2786813,nan,nan
103196,0.49968516827,1726662456.947968,0.00078784185462,1726662456.947968,nan,nan
103197,0.49968513846,1726662457.617258,0.0007878394099,1726662457.617258,-3.068374e-05,1726662457.965875
103198,0.49968454242,1726662458.2865222,0.00078784429934,1726662458.2865222,nan,nan
103199,0.49967077374,1726662458.955786,0.00078783289064,1726662458.955786,nan,nan
103200,0.49967971444,1726662459.6250498,0.00078783353092,1726662459.6250498,nan,nan
103201,0.49968454242,1726662460.2943242,0.00078783766367,1726662460.2943242,nan,nan
103202,0.49968039989,1726662460.9636083,0.00078783609206,1726662460.9636083,nan,nan
103203,0.4996843338,1726662461.6328871,0.00078783318168,1726662461.6328871,nan,nan
103204,0.49968591332,1726662462.3021824,0.0007878378965,1726662462.3021824,-3.068128e-05,1726662462.7758539
103205,0.49968963861,1726662462.9714634,0.00078784942161,1726662462.9714634,nan,nan
103206,0.49968999624,1726662463.640744,0.00078784645302,1726662463.640744,nan,nan
103207,0.49968585372,1726662464.3100052,0.00078784773359,1726662464.3100052,nan,nan
103208,0.49968761206,1726662464.979297,0.00078783935169,1726662464.979297,nan,nan
103209,0.49969035387,1726662465.6485763,0.00078784592915,1726662465.6485763,nan,nan
103210,0.49968993664,1726662466.3178685,0.00078785105143,1726662466.3178685,nan,nan
103211,0.49969375134,1726662466.9871442,0.00078785017831,1726662466.9871442,-3.067948e-05,1726662467.5772886
103212,0.49969354272,1726662467.6564305,0.00078784517245,1726662467.6564305,nan,nan
103213,0.4996906817,1726662468.3257208,0.00078785762889,1726662468.3257208,nan,nan
103214,0.4996984005,1726662468.9950125,0.00078785180813,1726662468.9950125,nan,nan
103215,0.49970063567,1726662469.6642866,0.00078786362428,1726662469.6642866,nan,nan
103216,0.49969947338,1726662470.3335614,0.00078786321683,1726662470.3335614,nan,nan
103217,0.49969270825,1726662471.0028439,0.00078785978258,1726662471.0028439,nan,nan
103218,0.4996958077,1726662471.6721294,0.00078786141239,1726662471.6721294,nan,nan
103219,0.49970000982,1726662472.3414056,0.00078786630183,1726662472.3414056,-3.068306e-05,1726662472.3772743
103220,0.49969413877,1726662473.0106843,0.00078786321683,1726662473.0106843,nan,nan
103221,0.49968734384,1726662473.6799648,0.00078785145888,1726662473.6799648,nan,nan
103222,0.49968099594,1726662474.3492343,0.00078784156358,1726662474.3492343,nan,nan
103223,0.49968516827,1726662475.0184977,0.00078784482321,1726662475.0184977,nan,nan
103224,0.49968603253,1726662475.6877673,0.00078784272773,1726662475.6877673,nan,nan
103225,0.49969020486,1726662476.3570507,0.00078785209917,1726662476.3570507,nan,nan
103226,0.4996919632,1726662477.0263383,0.00078785710502,1726662477.0263383,-3.068402e-05,1726662477.188682
103227,0.49969047308,1726662477.6956284,0.00078785407823,1726662477.6956284,nan,nan
103228,0.49969062209,1726662478.3649185,0.00078785186633,1726662478.3649185,nan,nan
103229,0.49968597293,1726662479.0341992,0.00078784988727,1726662479.0341992,nan,nan
103230,0.49969321489,1726662479.7034748,0.0007878515753,1726662479.7034748,nan,nan
103231,0.49969109893,1726662480.3727686,0.00078785663936,1726662480.3727686,nan,nan
103232,0.49969401956,1726662481.0420542,0.00078785925871,1726662481.0420542,nan,nan
103233,0.49969366193,1726662481.711348,0.00078785605729,1726662481.711348,-3.06827e-05,1726662481.9988372
103234,0.49968549609,1726662482.3806124,0.0007878485485,1726662482.3806124,nan,nan
103235,0.49968370795,1726662483.0498736,0.00078784889774,1726662483.0498736,nan,nan
103236,0.49968889356,1726662483.7191556,0.0007878485485,1726662483.7191556,nan,nan
103237,0.49967902899,1726662484.3884306,0.00078784162179,1726662484.3884306,nan,nan
103238,0.49968677759,1726662485.0577166,0.00078784563811,1726662485.0577166,nan,nan
103239,0.49969059229,1726662485.727,0.00078784947982,1726662485.727,nan,nan
103240,0.49968889356,1726662486.3962948,0.00078785704682,1726662486.3962948,-3.068301e-05,1726662486.7988856
103241,0.49969211221,1726662487.0655947,0.00078785704682,1726662487.0655947,nan,nan
103242,0.49968916178,1726662487.734894,0.00078785279766,1726662487.734894,nan,nan
103243,0.49968957901,1726662488.4041827,0.00078786059748,1726662488.4041827,nan,nan
103244,0.49968978763,1726662489.0734763,0.00078785599908,1726662489.0734763,nan,nan
103245,0.49969130754,1726662489.7427611,0.0007878500619,1726662489.7427611,nan,nan
103246,0.49968448281,1726662490.412028,0.00078784971265,1726662490.412028,nan,nan
103247,0.49968534708,1726662491.0813174,0.00078784272773,1726662491.0813174,-3.068065e-05,1726662491.6012416
103248,0.49968576431,1726662491.750599,0.0007878493052,1726662491.750599,nan,nan
103249,0.49968603253,1726662492.41987,0.00078784598736,1726662492.41987,nan,nan
103250,0.49968323112,1726662493.0891497,0.00078783475328,1726662493.0891497,nan,nan
103251,0.4996843338,1726662493.7584245,0.0007878378965,1726662493.7584245,nan,nan
103252,0.49968031049,1726662494.4277022,0.00078783917706,1726662494.4277022,nan,nan
103253,0.49968010187,1726662495.09698,0.00078783527715,1726662495.09698,nan,nan
103254,0.49968111515,1726662495.7662456,0.00078783131903,1726662495.7662456,-3.068018e-05,1726662496.4111629
103255,0.49967807531,1726662496.435538,0.00078783417121,1726662496.435538,nan,nan
103256,0.49968227744,1726662497.1048093,0.00078782509081,1726662497.1048093,nan,nan
103257,0.49968352914,1726662497.7740877,0.00078783731442,1726662497.7740877,nan,nan
103258,0.49968713522,1726662498.4433742,0.00078784482321,1726662498.4433742,nan,nan
103259,0.49968537688,1726662499.1126447,0.00078784290235,1726662499.1126447,nan,nan
103260,0.49967882037,1726662499.7819214,0.0007878409815,1726662499.7819214,nan,nan
103261,0.49968323112,1726662500.4511788,0.000787844765,1726662500.4511788,nan,nan
103262,0.4996882081,1726662501.120465,0.00078784796642,1726662501.120465,-3.06777e-05,1726662501.2115054
103263,0.49968189001,1726662501.7897437,0.0007878387114,1726662501.7897437,nan,nan
103264,0.49968153238,1726662502.4590232,0.00078783609206,1726662502.4590232,nan,nan
103265,0.49968352914,1726662503.1283038,0.00078783667414,1726662503.1283038,nan,nan
103266,0.49968707561,1726662503.7975724,0.00078784581274,1726662503.7975724,nan,nan
103267,0.49967798591,1726662504.4668367,0.00078783399658,1726662504.4668367,nan,nan
103268,0.49968439341,1726662505.1361055,0.00078783230856,1726662505.1361055,nan,nan
103269,0.49968639016,1726662505.805365,0.0007878515753,1726662505.805365,-3.068135e-05,1726662506.0227404
103270,0.4996856451,1726662506.4746497,0.00078784656944,1726662506.4746497,nan,nan
103271,0.49968987703,1726662507.1439354,0.00078784750076,1726662507.1439354,nan,nan
103272,0.4996856451,1726662507.8131979,0.00078785134247,1726662507.8131979,nan,nan
103273,0.49968868494,1726662508.4824855,0.00078784883954,1726662508.4824855,nan,nan
103274,0.49968931079,1726662509.1517727,0.00078784814104,1726662509.1517727,nan,nan
103275,0.49968829751,1726662509.821042,0.00078784738434,1726662509.821042,nan,nan
103276,0.49968585372,1726662510.490306,0.00078785320511,1726662510.490306,-3.067675e-05,1726662510.823433
103277,0.49968630075,1726662511.1595807,0.00078784092329,1726662511.1595807,nan,nan
103278,0.49969226122,1726662511.8288786,0.00078785908408,1726662511.8288786,nan,nan
103279,0.49969062209,1726662512.4981768,0.00078785477672,1726662512.4981768,nan,nan
103280,0.49969688058,1726662513.1674712,0.00078785547521,1726662513.1674712,nan,nan
103281,0.49969646335,1726662513.8367643,0.00078785698861,1726662513.8367643,nan,nan
103282,0.49969238043,1726662514.506052,0.00078785896767,1726662514.506052,nan,nan
103283,0.49969768524,1726662515.175342,0.00078785326332,1726662515.175342,-3.068111e-05,1726662515.6334915
103284,0.49970030785,1726662515.8446198,0.00078786263475,1726662515.8446198,nan,nan
103285,0.4996958673,1726662516.513913,0.0007878592005,1726662516.513913,nan,nan
103286,0.49969783425,1726662517.1832001,0.00078785908408,1726662517.1832001,nan,nan
103287,0.49969238043,1726662517.852477,0.00078785745427,1726662517.852477,nan,nan
103288,0.49968713522,1726662518.521755,0.00078785722144,1726662518.521755,nan,nan
103289,0.49968877435,1726662519.191035,0.0007878539036,1726662519.191035,nan,nan
103290,0.49969089031,1726662519.8603246,0.00078785570804,1726662519.8603246,-3.068226e-05,1726662520.4338334
103291,0.49968919158,1726662520.5296135,0.00078785471851,1726662520.5296135,nan,nan
103292,0.49968698621,1726662521.1988938,0.00078784528887,1726662521.1988938,nan,nan
103293,0.4996919632,1726662521.868185,0.00078785332153,1726662521.868185,nan,nan
103294,0.4996919632,1726662522.5374758,0.0007878531469,1726662522.5374758,nan,nan
103295,0.49969252944,1726662523.206765,0.00078785448568,1726662523.206765,nan,nan
103296,0.49968889356,1726662523.8760426,0.00078784947982,1726662523.8760426,nan,nan
103297,0.49969318509,1726662524.5453217,0.00078785064397,1726662524.5453217,nan,nan
103298,0.49968823791,1726662525.214621,0.00078785244841,1726662525.214621,-3.067956e-05,1726662525.2440808
103299,0.49968877435,1726662525.883899,0.0007878515753,1726662525.883899,nan,nan
103300,0.49968746305,1726662526.5531917,0.0007878363831,1726662526.5531917,nan,nan
103301,0.49969476461,1726662527.2224815,0.00078784162179,1726662527.2224815,nan,nan
103302,0.49968487024,1726662527.8917432,0.00078784616198,1726662527.8917432,nan,nan
103303,0.49969771504,1726662528.5610225,0.00078786042286,1726662528.5610225,nan,nan
103304,0.49969750643,1726662529.2303014,0.00078786083031,1726662529.2303014,nan,nan
103305,0.49969232082,1726662529.899595,0.00078785879305,1726662529.899595,-3.067921e-05,1726662530.0541084
103306,0.49969783425,1726662530.5688758,0.00078786158701,1726662530.5688758,nan,nan
103307,0.49969211221,1726662531.2381692,0.00078785477672,1726662531.2381692,nan,nan
103308,0.49969014525,1726662531.9074616,0.0007878530887,1726662531.9074616,nan,nan
103309,0.49968841672,1726662532.57675,0.00078784656944,1726662532.57675,nan,nan
103310,0.49968728423,1726662533.2460244,0.00078785023652,1726662533.2460244,nan,nan
103311,0.49968680739,1726662533.9153078,0.00078784569632,1726662533.9153078,nan,nan
103312,0.49968993664,1726662534.584601,0.00078785134247,1726662534.584601,-3.067713e-05,1726662534.854381
