index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
112580,0.49969318509,1726668548.885283,0.0007878561737,1726668548.885283,nan,nan
112581,0.49968639016,1726668549.554568,0.00078784953803,1726668549.554568,-3.068692e-05,1726668550.1604507
112582,0.49969238043,1726668550.223845,0.00078784837388,1726668550.223845,nan,nan
112583,0.49969026446,1726668550.8931315,0.00078784907237,1726668550.8931315,nan,nan
112584,0.49968823791,1726668551.5624144,0.00078784581274,1726668551.5624144,nan,nan
112585,0.49969062209,1726668552.2316995,0.00078785076039,1726668552.2316995,nan,nan
112586,0.49968761206,1726668552.9009826,0.00078784744255,1726668552.9009826,nan,nan
112587,0.4996856153,1726668553.5702398,0.00078783679055,1726668553.5702398,nan,nan
112588,0.49968713522,1726668554.239523,0.00078784720972,1726668554.239523,nan,nan
112589,0.49969270825,1726668554.9088273,0.00078785279766,1726668554.9088273,-3.068467e-05,1726668554.961163
112590,0.49969285727,1726668555.5781035,0.00078784878133,1726668555.5781035,nan,nan
112591,0.49969381094,1726668556.2473898,0.00078785809455,1726668556.2473898,nan,nan
112592,0.49969518185,1726668556.9166813,0.00078785518417,1726668556.9166813,nan,nan
112593,0.49968841672,1726668557.5859852,0.00078785611549,1726668557.5859852,nan,nan
112594,0.49969485402,1726668558.2552416,0.00078786734957,1726668558.2552416,nan,nan
112595,0.4996932745,1726668558.924516,0.00078784959624,1726668558.924516,nan,nan
112596,0.49969640374,1726668559.5938022,0.00078785646474,1726668559.5938022,-3.068288e-05,1726668559.7623158
112597,0.49969497323,1726668560.2630923,0.00078785856022,1726668560.2630923,nan,nan
112598,0.49969682097,1726668560.9323797,0.00078785774531,1726668560.9323797,nan,nan
112599,0.49969628453,1726668561.6016479,0.00078785757069,1726668561.6016479,nan,nan
112600,0.49969223142,1726668562.2709355,0.0007878584438,1726668562.2709355,nan,nan
112601,0.49968856573,1726668562.9402232,0.00078785110964,1726668562.9402232,nan,nan
112602,0.49968418479,1726668563.6095068,0.0007878455217,1726668563.6095068,nan,nan
112603,0.49968495965,1726668564.2787783,0.00078784307698,1726668564.2787783,-3.068427e-05,1726668564.5631235
112604,0.49968215823,1726668564.948036,0.00078783195931,1726668564.948036,nan,nan
112605,0.49968037009,1726668565.6173186,0.00078783894423,1726668565.6173186,nan,nan
112606,0.49967944622,1726668566.2865822,0.0007878303295,1726668566.2865822,nan,nan
112607,0.49967744946,1726668566.9558475,0.00078782852506,1726668566.9558475,nan,nan
112608,0.49968877435,1726668567.6251376,0.00078783993376,1726668567.6251376,nan,nan
112609,0.49968475103,1726668568.2944255,0.00078784878133,1726668568.2944255,nan,nan
112610,0.49968603253,1726668568.9637094,0.00078784656944,1726668568.9637094,-3.068604e-05,1726668569.363145
112611,0.49968522787,1726668569.632998,0.00078784307698,1726668569.632998,nan,nan
112612,0.49968534708,1726668570.3022864,0.00078784179641,1726668570.3022864,nan,nan
112613,0.49968612194,1726668570.9715834,0.00078784109792,1726668570.9715834,nan,nan
112614,0.49968194962,1726668571.6408536,0.00078784232028,1726668571.6408536,nan,nan
112615,0.49968549609,1726668572.3101199,0.00078784726793,1726668572.3101199,nan,nan
112616,0.49968782067,1726668572.9793985,0.00078783556819,1726668572.9793985,nan,nan
112617,0.49968236685,1726668573.6486757,0.00078784214566,1726668573.6486757,-3.068054e-05,1726668574.1641114
112618,0.49968326092,1726668574.3179321,0.0007878386532,1726668574.3179321,nan,nan
112619,0.4996818006,1726668574.987195,0.00078783597564,1726668574.987195,nan,nan
112620,0.49968039989,1726668575.6564782,0.00078783585923,1726668575.6564782,nan,nan
112621,0.49967765808,1726668576.3257658,0.00078783725621,1726668576.3257658,nan,nan
112622,0.49968039989,1726668576.9950485,0.00078783597564,1726668576.9950485,nan,nan
112623,0.49967676401,1726668577.664316,0.00078783300705,1726668577.664316,nan,nan
112624,0.49967771769,1726668578.3335986,0.00078781746561,1726668578.3335986,-3.068231e-05,1726668578.974126
112625,0.49968236685,1726668579.0028658,0.00078783079516,1726668579.0028658,nan,nan
112626,0.49968466163,1726668579.6721492,0.00078784773359,1726668579.6721492,nan,nan
112627,0.49968311191,1726668580.3414302,0.0007878348697,1726668580.3414302,nan,nan
112628,0.49967849255,1726668581.0107067,0.00078783847857,1726668581.0107067,nan,nan
112629,0.49967378378,1726668581.6799965,0.00078781909542,1726668581.6799965,nan,nan
112630,0.4996830523,1726668582.3492837,0.00078784016659,1726668582.3492837,nan,nan
112631,0.49968582392,1726668583.018571,0.00078784301877,1726668583.018571,nan,nan
112632,0.49968066812,1726668583.6878378,0.00078784360085,1726668583.6878378,-3.068149e-05,1726668583.7844014
112633,0.49968597293,1726668584.3571377,0.00078783958452,1726668584.3571377,nan,nan
112634,0.49968406558,1726668585.0264237,0.00078784540528,1726668585.0264237,nan,nan
112635,0.49968406558,1726668585.6957145,0.00078784272773,1726668585.6957145,nan,nan
112636,0.49968236685,1726668586.3649857,0.00078783824574,1726668586.3649857,nan,nan
112637,0.4996792078,1726668587.034268,0.00078783824574,1726668587.034268,nan,nan
112638,0.49968126416,1726668587.703547,0.00078783469507,1726668587.703547,nan,nan
112639,0.49968209863,1726668588.3728254,0.00078783405479,1726668588.3728254,-3.068022e-05,1726668588.5951676
112640,0.49967998266,1726668589.0420864,0.00078783428762,1726668589.0420864,nan,nan
112641,0.49968063831,1726668589.7113764,0.00078783353092,1726668589.7113764,nan,nan
112642,0.49967935681,1726668590.3806508,0.00078782334458,1726668590.3806508,nan,nan
112643,0.4996829927,1726668591.0499206,0.00078782712808,1726668591.0499206,nan,nan
112644,0.4996791482,1726668591.7191854,0.00078783096978,1726668591.7191854,nan,nan
112645,0.49968039989,1726668592.388458,0.00078783067875,1726668592.388458,nan,nan
112646,0.49968183041,1726668593.057727,0.00078784371726,1726668593.057727,-3.067857e-05,1726668593.3954418
112647,0.49968078732,1726668593.7270093,0.00078783283243,1726668593.7270093,nan,nan
112648,0.49968269467,1726668594.3962731,0.00078784470679,1726668594.3962731,nan,nan
112649,0.49968364835,1726668595.0655615,0.00078784115613,1726668595.0655615,nan,nan
112650,0.49968516827,1726668595.734843,0.00078784715151,1726668595.734843,nan,nan
112651,0.49968877435,1726668596.4041245,0.00078784662765,1726668596.4041245,nan,nan
112652,0.49969369173,1726668597.073421,0.00078785140067,1726668597.073421,nan,nan
112653,0.49969437718,1726668597.7427144,0.00078786164522,1726668597.7427144,-3.067775e-05,1726668598.1957607
112654,0.49969348311,1726668598.412004,0.00078785320511,1726668598.412004,nan,nan
112655,0.49969491363,1726668599.0812988,0.0007878576871,1726668599.0812988,nan,nan
112656,0.49969130754,1726668599.7505941,0.00078785413643,1726668599.7505941,nan,nan
112657,0.49969246984,1726668600.4198592,0.00078784953803,1726668600.4198592,nan,nan
112658,0.49968963861,1726668601.0891519,0.00078785372898,1726668601.0891519,nan,nan
112659,0.4996907413,1726668601.7584398,0.00078785815276,1726668601.7584398,nan,nan
112660,0.49969545007,1726668602.4276962,0.00078786542872,1726668602.4276962,-3.068174e-05,1726668603.0070927
112661,0.49969375134,1726668603.096987,0.00078786042286,1726668603.096987,nan,nan
112662,0.49969106913,1726668603.766273,0.00078785966616,1726668603.766273,nan,nan
112663,0.49969661236,1726668604.435542,0.0007878576871,1726668604.435542,nan,nan
112664,0.49969598651,1726668605.104823,0.00078786310041,1726668605.104823,nan,nan
112665,0.49969005585,1726668605.7741294,0.00078785413643,1726668605.7741294,nan,nan
112666,0.4996894002,1726668606.4434156,0.00078784528887,1726668606.4434156,nan,nan
112667,0.49968862534,1726668607.112695,0.00078785169171,1726668607.112695,nan,nan
112668,0.49968877435,1726668607.7819917,0.00078785192454,1726668607.7819917,-3.06781e-05,1726668607.8079967
112669,0.49969491363,1726668608.451293,0.0007878531469,1726668608.451293,nan,nan
112670,0.49969887733,1726668609.120573,0.00078786112135,1726668609.120573,nan,nan
112671,0.49969878793,1726668609.7898452,0.00078787020175,1726668609.7898452,nan,nan
112672,0.49970090389,1726668610.459117,0.00078786595259,1726668610.459117,nan,nan
112673,0.49969905615,1726668611.1283982,0.00078786665108,1726668611.1283982,nan,nan
112674,0.49969649315,1726668611.7976754,0.00078786502127,1726668611.7976754,nan,nan
112675,0.49969750643,1726668612.4669535,0.00078786135418,1726668612.4669535,-3.067995e-05,1726668612.607862
112676,0.49970015883,1726668613.1362264,0.00078786944505,1726668613.1362264,nan,nan
112677,0.49969676137,1726668613.8055115,0.00078786478844,1726668613.8055115,nan,nan
112678,0.49969258904,1726668614.4748104,0.00078785361256,1726668614.4748104,nan,nan
112679,0.49969443679,1726668615.1441014,0.00078785442747,1726668615.1441014,nan,nan
112680,0.49968925118,1726668615.8133948,0.00078785599908,1726668615.8133948,nan,nan
112681,0.49970194697,1726668616.4826722,0.00078786019003,1726668616.4826722,nan,nan
112682,0.49969810247,1726668617.1519332,0.0007878637407,1726668617.1519332,-3.067773e-05,1726668617.407945
112683,0.49969571829,1726668617.821219,0.000787862984,1726668617.821219,nan,nan
112684,0.49969723821,1726668618.490512,0.00078785966616,1726668618.490512,nan,nan
112685,0.49969437718,1726668619.159791,0.00078786502127,1726668619.159791,nan,nan
112686,0.49968910217,1726668619.829083,0.0007878546603,1726668619.829083,nan,nan
112687,0.49969509244,1726668620.4983711,0.00078786292579,1726668620.4983711,nan,nan
112688,0.49969443679,1726668621.1676424,0.00078786700033,1726668621.1676424,nan,nan
112689,0.49969062209,1726668621.8369284,0.00078785821097,1726668621.8369284,-3.06773e-05,1726668622.2179844
112690,0.49969577789,1726668622.5062163,0.00078785629012,1726668622.5062163,nan,nan
112691,0.49969899654,1726668623.175495,0.00078786804806,1726668623.175495,nan,nan
112692,0.49969449639,1726668623.84476,0.00078786333324,1726668623.84476,nan,nan
112693,0.49969100952,1726668624.514024,0.00078786414815,1726668624.514024,nan,nan
112694,0.4996842742,1726668625.183315,0.00078785559162,1726668625.183315,nan,nan
112695,0.49968487024,1726668625.8525772,0.00078784924699,1726668625.8525772,nan,nan
112696,0.49968659878,1726668626.5218592,0.00078784575453,1726668626.5218592,-3.0677e-05,1726668627.0288994
112697,0.49968370795,1726668627.1911325,0.00078784587095,1726668627.1911325,nan,nan
112698,0.49968823791,1726668627.8604288,0.00078785070218,1726668627.8604288,nan,nan
112699,0.49969080091,1726668628.5297046,0.00078785017831,1726668628.5297046,nan,nan
112700,0.4996842742,1726668629.1990032,0.00078785064397,1726668629.1990032,nan,nan
112701,0.4996894002,1726668629.8682797,0.00078784849029,1726668629.8682797,nan,nan
112702,0.49968755245,1726668630.537565,0.00078784493962,1726668630.537565,nan,nan
112703,0.49968534708,1726668631.206859,0.00078784191282,1726668631.206859,-3.067203e-05,1726668631.8390665
112704,0.49968749285,1726668631.8761494,0.00078784005018,1726668631.8761494,nan,nan
112705,0.49969083071,1726668632.5454116,0.00078784837388,1726668632.5454116,nan,nan
112706,0.49968603253,1726668633.214707,0.00078785349615,1726668633.214707,nan,nan
112707,0.49968701601,1726668633.8839943,0.0007878424949,1726668633.8839943,nan,nan
112708,0.49968507886,1726668634.553269,0.00078783894423,1726668634.553269,nan,nan
112709,0.49968665838,1726668635.2225301,0.00078785035294,1726668635.2225301,nan,nan
112710,0.49968978763,1726668635.8917947,0.0007878477918,1726668635.8917947,nan,nan
112711,0.49968624115,1726668636.561081,0.00078784307698,1726668636.561081,-3.067457e-05,1726668636.6495094
112712,0.49968549609,1726668637.2303689,0.00078784220386,1726668637.2303689,nan,nan
112713,0.49968639016,1726668637.899642,0.0007878379547,1726668637.899642,nan,nan
112714,0.49968746305,1726668638.5689228,0.00078784849029,1726668638.5689228,nan,nan
112715,0.49968808889,1726668639.238206,0.00078784482321,1726668639.238206,nan,nan
112716,0.49969127774,1726668639.9074824,0.00078785099322,1726668639.9074824,nan,nan
112717,0.49969223142,1726668640.576754,0.00078784942161,1726668640.576754,nan,nan
112718,0.49968251586,1726668641.2460222,0.00078784034122,1726668641.2460222,-3.067486e-05,1726668641.4496515
112719,0.49968665838,1726668641.915316,0.00078783673234,1726668641.915316,nan,nan
112720,0.49968570471,1726668642.5846052,0.00078784138896,1726668642.5846052,nan,nan
112721,0.49968343973,1726668643.253896,0.0007878402248,1726668643.253896,nan,nan
112722,0.49969437718,1726668643.923173,0.00078784435755,1726668643.923173,nan,nan
112723,0.49969127774,1726668644.5924585,0.00078784575453,1726668644.5924585,nan,nan
112724,0.49969059229,1726668645.2617347,0.00078784924699,1726668645.2617347,nan,nan
112725,0.49968889356,1726668645.9310188,0.00078784715151,1726668645.9310188,-3.067572e-05,1726668646.250821
112726,0.49969264865,1726668646.6003103,0.00078785646474,1726668646.6003103,nan,nan
112727,0.4996881485,1726668647.2695966,0.00078784336802,1726668647.2695966,nan,nan
112728,0.49968439341,1726668647.9388664,0.00078784138896,1726668647.9388664,nan,nan
112729,0.49969154596,1726668648.6081414,0.00078785070218,1726668648.6081414,nan,nan
112730,0.49968701601,1726668649.2774339,0.00078785710502,1726668649.2774339,nan,nan
112731,0.49968868494,1726668649.9467208,0.00078786123777,1726668649.9467208,nan,nan
112732,0.49969354272,1726668650.6160085,0.00078785809455,1726668650.6160085,-3.068008e-05,1726668651.0521765
112733,0.49969604611,1726668651.2852912,0.00078786240192,1726668651.2852912,nan,nan
112734,0.49968963861,1726668651.9545858,0.00078785500955,1726668651.9545858,nan,nan
112735,0.4996907413,1726668652.6238809,0.0007878539036,1726668652.6238809,nan,nan
112736,0.49969306588,1726668653.2931697,0.00078785582446,1726668653.2931697,nan,nan
112737,0.49969178438,1726668653.9624634,0.000787852332,1726668653.9624634,nan,nan
112738,0.49969011545,1726668654.6317606,0.00078785303049,1726668654.6317606,nan,nan
112739,0.49969366193,1726668655.301046,0.0007878584438,1726668655.301046,-3.067687e-05,1726668655.862153
112740,0.49969157577,1726668655.9703443,0.00078785745427,1726668655.9703443,nan,nan
112741,0.49969130754,1726668656.6396272,0.0007878455217,1726668656.6396272,nan,nan
112742,0.49969089031,1726668657.3089213,0.00078785623191,1726668657.3089213,nan,nan
112743,0.49969005585,1726668657.9782138,0.0007878546603,1726668657.9782138,nan,nan
112744,0.49969154596,1726668658.6475172,0.00078785297228,1726668658.6475172,nan,nan
112745,0.49969163537,1726668659.316795,0.00078785070218,1726668659.316795,nan,nan
112746,0.49969524145,1726668659.9860723,0.00078786344966,1726668659.9860723,nan,nan
112747,0.49969416857,1726668660.6553524,0.00078786065569,1726668660.6553524,-3.06822e-05,1726668660.6622481
112748,0.49969771504,1726668661.3246393,0.00078786478844,1726668661.3246393,nan,nan
112749,0.49969035387,1726668661.99393,0.00078785419464,1726668661.99393,nan,nan
112750,0.49968963861,1726668662.663215,0.00078784278594,1726668662.663215,nan,nan
112751,0.49968925118,1726668663.332494,0.00078784622019,1726668663.332494,nan,nan
112752,0.49968719482,1726668664.0017855,0.00078784837388,1726668664.0017855,nan,nan
112753,0.49968793988,1726668664.6710746,0.00078785553342,1726668664.6710746,nan,nan
112754,0.49969291687,1726668665.340368,0.00078785291407,1726668665.340368,-3.068045e-05,1726668665.4722867
112755,0.49969530106,1726668666.0096567,0.00078785861842,1726668666.0096567,nan,nan
112756,0.49969127774,1726668666.6789324,0.00078785867663,1726668666.6789324,nan,nan
112757,0.49969121814,1726668667.3482127,0.00078784866491,1726668667.3482127,nan,nan
112758,0.49969443679,1726668668.017503,0.00078785774531,1726668668.017503,nan,nan
112759,0.49969655275,1726668668.6867864,0.00078786117956,1726668668.6867864,nan,nan
112760,0.49968808889,1726668669.356083,0.00078785448568,1726668669.356083,nan,nan
112761,0.49969619513,1726668670.0253663,0.00078786211088,1726668670.0253663,-3.067908e-05,1726668670.2833562
112762,0.49969014525,1726668670.6946542,0.00078785500955,1726668670.6946542,nan,nan
112763,0.49969223142,1726668671.3639436,0.00078785652295,1726668671.3639436,nan,nan
112764,0.49969273806,1726668672.033228,0.00078786019003,1726668672.033228,nan,nan
112765,0.49968889356,1726668672.7025099,0.00078784598736,1726668672.7025099,nan,nan
112766,0.49968719482,1726668673.3717978,0.00078784389189,1726668673.3717978,nan,nan
112767,0.49968522787,1726668674.04109,0.00078784232028,1726668674.04109,nan,nan
112768,0.49968761206,1726668674.7103658,0.00078784901416,1726668674.7103658,-3.067881e-05,1726668675.0837686
112769,0.49969184399,1726668675.379653,0.00078784819925,1726668675.379653,nan,nan
112770,0.4996894598,1726668676.0489378,0.00078786024824,1726668676.0489378,nan,nan
112771,0.49968725443,1726668676.7182257,0.00078785518417,1726668676.7182257,nan,nan
112772,0.49969223142,1726668677.3875177,0.00078785343794,1726668677.3875177,nan,nan
112773,0.49969649315,1726668678.056794,0.00078786019003,1726668678.056794,nan,nan
112774,0.49968630075,1726668678.726094,0.00078785035294,1726668678.726094,nan,nan
112775,0.49968671799,1726668679.3954036,0.00078785023652,1726668679.3954036,-3.067884e-05,1726668679.883844
112776,0.49969217181,1726668680.0647,0.00078785186633,1726668680.0647,nan,nan
