index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
12504,0.49968883395,1726602304.3914683,0.00078784895595,1726602304.3914683,-3.066515e-05,1726602304.5221236
12505,0.4996856451,1726602305.0607243,0.00078784924699,1726602305.0607243,nan,nan
12506,0.49968659878,1726602305.7299964,0.00078784255311,1726602305.7299964,nan,nan
12507,0.49968910217,1726602306.3992634,0.00078784895595,1726602306.3992634,nan,nan
12508,0.49968677759,1726602307.0685382,0.0007878424949,1726602307.0685382,nan,nan
12509,0.4996856153,1726602307.7378051,0.00078783853678,1726602307.7378051,nan,nan
12510,0.49967709184,1726602308.40706,0.00078782974742,1726602308.40706,nan,nan
12511,0.49967417121,1726602309.0763204,0.00078782549826,1726602309.0763204,-3.066169e-05,1726602309.3238268
12512,0.49968728423,1726602309.7455955,0.00078784342622,1726602309.7455955,nan,nan
12513,0.49968522787,1726602310.414853,0.00078784138896,1726602310.414853,nan,nan
12514,0.49968442321,1726602311.0841162,0.0007878394099,1726602311.0841162,nan,nan
12515,0.49968889356,1726602311.7533891,0.00078784499783,1726602311.7533891,nan,nan
12516,0.49968665838,1726602312.4226372,0.0007878477918,1726602312.4226372,nan,nan
12517,0.49968114495,1726602313.0918877,0.00078784889774,1726602313.0918877,nan,nan
12518,0.4996792376,1726602313.7611506,0.00078784080688,1726602313.7611506,-3.066498e-05,1726602314.124215
12519,0.49967828393,1726602314.4304223,0.00078783556819,1726602314.4304223,nan,nan
12520,0.49967861176,1726602315.099701,0.00078784039943,1726602315.099701,nan,nan
12521,0.49968135357,1726602315.7689617,0.00078783917706,1726602315.7689617,nan,nan
12522,0.49968209863,1726602316.4382296,0.00078783964273,1726602316.4382296,nan,nan
12523,0.49967950583,1726602317.1075017,0.00078783766367,1726602317.1075017,nan,nan
12524,0.49968078732,1726602317.7767496,0.0007878318429,1726602317.7767496,nan,nan
12525,0.49968698621,1726602318.4460022,0.00078784301877,1726602318.4460022,-3.066334e-05,1726602318.9249399
12526,0.49968937039,1726602319.1152937,0.00078784266952,1726602319.1152937,nan,nan
12527,0.49968680739,1726602319.7845647,0.00078784668585,1726602319.7845647,nan,nan
12528,0.49969047308,1726602320.453828,0.0007878515753,1726602320.453828,nan,nan
12529,0.49968406558,1726602321.1230924,0.00078783958452,1726602321.1230924,nan,nan
12530,0.49968659878,1726602321.7923875,0.00078784133075,1726602321.7923875,nan,nan
12531,0.49969020486,1726602322.4616718,0.00078785244841,1726602322.4616718,nan,nan
12532,0.49968719482,1726602323.1309555,0.0007878516335,1726602323.1309555,-3.066511e-05,1726602323.7350283
12533,0.49969932437,1726602323.8002238,0.00078786100494,1726602323.8002238,nan,nan
12534,0.49969559908,1726602324.4694993,0.00078786286758,1726602324.4694993,nan,nan
12535,0.4996946454,1726602325.138771,0.00078786048107,1726602325.138771,nan,nan
12536,0.49968835711,1726602325.8080435,0.00078784435755,1726602325.8080435,nan,nan
12537,0.49968656898,1726602326.4773018,0.00078784371726,1726602326.4773018,nan,nan
12538,0.49968665838,1726602327.1465833,0.00078785419464,1726602327.1465833,nan,nan
12539,0.49969005585,1726602327.815862,0.00078785425285,1726602327.815862,nan,nan
12540,0.49968978763,1726602328.4851289,0.00078785023652,1726602328.4851289,-3.066559e-05,1726602328.537112
12541,0.49969428778,1726602329.1544092,0.00078785506776,1726602329.1544092,nan,nan
12542,0.4996881485,1726602329.8236954,0.0007878531469,1726602329.8236954,nan,nan
12543,0.4996818006,1726602330.4929466,0.00078784732614,1726602330.4929466,nan,nan
12544,0.4996805191,1726602331.1622047,0.00078784109792,1726602331.1622047,nan,nan
12545,0.49968227744,1726602331.831456,0.00078782899072,1726602331.831456,nan,nan
12546,0.49968844652,1726602332.5007346,0.00078785035294,1726602332.5007346,nan,nan
12547,0.49968746305,1726602333.1700163,0.00078785134247,1726602333.1700163,-3.066822e-05,1726602333.34752
12548,0.49968963861,1726602333.8392766,0.00078784953803,1726602333.8392766,nan,nan
12549,0.49969246984,1726602334.508556,0.00078785285586,1726602334.508556,nan,nan
12550,0.49969348311,1726602335.1778193,0.00078784843208,1726602335.1778193,nan,nan
12551,0.49969246984,1726602335.847111,0.00078785320511,1726602335.847111,nan,nan
12552,0.49969360232,1726602336.5163717,0.00078785017831,1726602336.5163717,nan,nan
12553,0.49969649315,1726602337.1856403,0.0007878592005,1726602337.1856403,nan,nan
12554,0.49969905615,1726602337.8549073,0.00078786117956,1726602337.8549073,-3.066071e-05,1726602338.1577327
12555,0.49969360232,1726602338.5241818,0.00078786507947,1726602338.5241818,nan,nan
12556,0.49969741702,1726602339.193441,0.00078786577797,1726602339.193441,nan,nan
12557,0.49969768524,1726602339.8627095,0.00078786438098,1726602339.8627095,nan,nan
12558,0.49969285727,1726602340.5319762,0.0007878622273,1726602340.5319762,nan,nan
12559,0.49969169497,1726602341.2012577,0.00078785681399,1726602341.2012577,nan,nan
12560,0.4996920526,1726602341.870555,0.00078785367077,1726602341.870555,nan,nan
12561,0.49969789386,1726602342.5398178,0.00078786670929,1726602342.5398178,-3.065773e-05,1726602342.9689603
12562,0.49970027804,1726602343.2090921,0.00078787078382,1726602343.2090921,nan,nan
12563,0.49970212579,1726602343.8783736,0.00078787148232,1726602343.8783736,nan,nan
12564,0.49969926476,1726602344.5476449,0.00078787398525,1726602344.5476449,nan,nan
12565,0.49970144033,1726602345.2169178,0.00078787322855,1726602345.2169178,nan,nan
12566,0.49969217181,1726602345.8861911,0.00078785850201,1726602345.8861911,nan,nan
12567,0.49969312549,1726602346.555479,0.00078785634832,1726602346.555479,nan,nan
12568,0.49969401956,1726602347.2247508,0.00078786408994,1726602347.2247508,-3.066043e-05,1726602347.769904
12569,0.49969545007,1726602347.8940284,0.00078786379891,1726602347.8940284,nan,nan
12570,0.49969026446,1726602348.5632956,0.00078785134247,1726602348.5632956,nan,nan
12571,0.49969062209,1726602349.2325866,0.00078785326332,1726602349.2325866,nan,nan
12572,0.49969294667,1726602349.9018826,0.00078785646474,1726602349.9018826,nan,nan
12573,0.49968740344,1726602350.5711622,0.00078785442747,1726602350.5711622,nan,nan
12574,0.49968904257,1726602351.240438,0.00078785856022,1726602351.240438,nan,nan
12575,0.49968937039,1726602351.9097261,0.00078785413643,1726602351.9097261,-3.066093e-05,1726602352.5756433
12576,0.49968761206,1726602352.5789704,0.00078784907237,1726602352.5789704,nan,nan
12577,0.49968597293,1726602353.2482316,0.00078783911886,1726602353.2482316,nan,nan
12578,0.49968126416,1726602353.917476,0.00078783341451,1726602353.917476,nan,nan
12579,0.49968141317,1726602354.5867372,0.00078783766367,1726602354.5867372,nan,nan
12580,0.49968776107,1726602355.2560127,0.00078784185462,1726602355.2560127,nan,nan
12581,0.49968698621,1726602355.9252827,0.00078784534708,1726602355.9252827,nan,nan
12582,0.49968767166,1726602356.5945497,0.00078784866491,1726602356.5945497,nan,nan
12583,0.49968659878,1726602357.2638032,0.00078784464858,1726602357.2638032,-3.066086e-05,1726602357.385927
12584,0.49968624115,1726602357.9330647,0.00078785262303,1726602357.9330647,nan,nan
12585,0.49968585372,1726602358.6023092,0.00078785070218,1726602358.6023092,nan,nan
12586,0.49968776107,1726602359.2715535,0.0007878516335,1726602359.2715535,nan,nan
12587,0.49968892336,1726602359.9408197,0.0007878493052,1726602359.9408197,nan,nan
12588,0.49968543649,1726602360.610093,0.00078784750076,1726602360.610093,nan,nan
12589,0.49968951941,1726602361.279358,0.00078784825746,1726602361.279358,nan,nan
12590,0.49968767166,1726602361.9486265,0.00078784994548,1726602361.9486265,-3.065927e-05,1726602362.196449
12591,0.49968677759,1726602362.6178923,0.0007878531469,1726602362.6178923,nan,nan
12592,0.49969211221,1726602363.2871802,0.00078785337973,1726602363.2871802,nan,nan
12593,0.49969223142,1726602363.9564567,0.00078785582446,1726602363.9564567,nan,nan
12594,0.49969387054,1726602364.625735,0.0007878523902,1726602364.625735,nan,nan
12595,0.49969947338,1726602365.2950003,0.00078786036465,1726602365.2950003,nan,nan
12596,0.4996984601,1726602365.9642842,0.00078787119128,1726602365.9642842,nan,nan
12597,0.4996932745,1726602366.633555,0.0007878614706,1726602366.633555,-3.06597e-05,1726602366.9968462
12598,0.49969011545,1726602367.30284,0.00078785192454,1726602367.30284,nan,nan
12599,0.49969816208,1726602367.972106,0.00078786263475,1726602367.972106,nan,nan
12600,0.49969390035,1726602368.6413748,0.000787862984,1726602368.6413748,nan,nan
12601,0.49969911575,1726602369.3106563,0.00078785652295,1726602369.3106563,nan,nan
12602,0.49969816208,1726602369.9799268,0.0007878584438,1726602369.9799268,nan,nan
12603,0.49970111251,1726602370.6492076,0.00078786991071,1726602370.6492076,nan,nan
12604,0.4997048676,1726602371.3184605,0.00078786863014,1726602371.3184605,-3.06604e-05,1726602371.7968645
12605,0.49969640374,1726602371.9877226,0.00078786659287,1726602371.9877226,nan,nan
12606,0.49969744682,1726602372.6569843,0.00078786793165,1726602372.6569843,nan,nan
12607,0.49970126152,1726602373.3262525,0.00078786577797,1726602373.3262525,nan,nan
12608,0.49969926476,1726602373.995514,0.00078786408994,1726602373.995514,nan,nan
12609,0.49969911575,1726602374.6647785,0.00078786519589,1726602374.6647785,nan,nan
12610,0.49970015883,1726602375.334042,0.00078786863014,1726602375.334042,nan,nan
12611,0.49969694018,1726602376.0033066,0.00078786083031,1726602376.0033066,-3.066121e-05,1726602376.5974526
12612,0.4996970892,1726602376.6725707,0.00078786141239,1726602376.6725707,nan,nan
12613,0.49970063567,1726602377.3418338,0.00078786414815,1726602377.3418338,nan,nan
12614,0.49970063567,1726602378.0110977,0.00078787375242,1726602378.0110977,nan,nan
12615,0.49970287085,1726602378.6803544,0.00078786391532,1726602378.6803544,nan,nan
12616,0.49970009923,1726602379.349613,0.00078786746599,1726602379.349613,nan,nan
12617,0.49970307946,1726602380.0189097,0.00078787107486,1726602380.0189097,nan,nan
12618,0.49970000982,1726602380.6881711,0.00078786554513,1726602380.6881711,nan,nan
12619,0.49969628453,1726602381.3574526,0.00078786181984,1726602381.3574526,-3.06671e-05,1726602381.3978739
12620,0.49969401956,1726602382.0267143,0.00078786211088,1726602382.0267143,nan,nan
12621,0.49969688058,1726602382.69598,0.0007878584438,1726602382.69598,nan,nan
12622,0.49969163537,1726602383.365266,0.00078784488142,1726602383.365266,nan,nan
12623,0.49968719482,1726602384.0345502,0.00078785285586,1726602384.0345502,nan,nan
12624,0.49969106913,1726602384.7038128,0.00078784878133,1726602384.7038128,nan,nan
12625,0.49969503284,1726602385.373079,0.00078786048107,1726602385.373079,nan,nan
12626,0.49968364835,1726602386.042345,0.00078784569632,1726602386.042345,-3.065923e-05,1726602386.208469
12627,0.49968782067,1726602386.7116203,0.00078784109792,1726602386.7116203,nan,nan
12628,0.49968728423,1726602387.380893,0.00078784261132,1726602387.380893,nan,nan
12629,0.49968379736,1726602388.0501401,0.0007878477918,1726602388.0501401,nan,nan
12630,0.49968490005,1726602388.7194052,0.00078783702338,1726602388.7194052,nan,nan
12631,0.49968802929,1726602389.3886862,0.00078783748904,1726602389.3886862,nan,nan
12632,0.49968773127,1726602390.0579371,0.00078784540528,1726602390.0579371,nan,nan
12633,0.49968963861,1726602390.727206,0.00078784808284,1726602390.727206,-3.066275e-05,1726602391.0186236
12634,0.49970185757,1726602391.3964908,0.0007878530887,1726602391.3964908,nan,nan
12635,0.49970301986,1726602392.0657654,0.00078787008533,1726602392.0657654,nan,nan
12636,0.4997010529,1726602392.7350314,0.00078786030645,1726602392.7350314,nan,nan
12637,0.49970006943,1726602393.4042935,0.00078786478844,1726602393.4042935,nan,nan
12638,0.49969866872,1726602394.0735755,0.00078787351958,1726602394.0735755,nan,nan
12639,0.49969667196,1726602394.7428405,0.00078786350787,1726602394.7428405,nan,nan
12640,0.49969509244,1726602395.4121056,0.00078786199447,1726602395.4121056,-3.066185e-05,1726602395.8197587
12641,0.49969366193,1726602396.0813751,0.00078785797814,1726602396.0813751,nan,nan
12642,0.4996984005,1726602396.7506497,0.00078785937512,1726602396.7506497,nan,nan
12643,0.49969798326,1726602397.4199195,0.00078785716323,1726602397.4199195,nan,nan
12644,0.49969857931,1726602398.089188,0.00078786158701,1726602398.089188,nan,nan
12645,0.49969792366,1726602398.7584536,0.00078786106315,1726602398.7584536,nan,nan
12646,0.49969607592,1726602399.4277384,0.00078786036465,1726602399.4277384,nan,nan
12647,0.49969932437,1726602400.096999,0.00078786473023,1726602400.096999,-3.066353e-05,1726602400.6201513
12648,0.49969768524,1726602400.7662728,0.00078785629012,1726602400.7662728,nan,nan
12649,0.49970078468,1726602401.4355328,0.00078786507947,1726602401.4355328,nan,nan
12650,0.49969556928,1726602402.1048102,0.00078785623191,1726602402.1048102,nan,nan
12651,0.49969503284,1726602402.7740874,0.00078785716323,1726602402.7740874,nan,nan
12652,0.49969863892,1726602403.4433553,0.00078785751248,1726602403.4433553,nan,nan
12653,0.49970275164,1726602404.112621,0.00078786193626,1726602404.112621,nan,nan
12654,0.49970152974,1726602404.7818847,0.00078786100494,1726602404.7818847,-3.066534e-05,1726602405.421252
12655,0.49970191717,1726602405.4511423,0.00078786618542,1726602405.4511423,nan,nan
12656,0.4997009635,1726602406.1203966,0.00078786880476,1726602406.1203966,nan,nan
12657,0.49969667196,1726602406.7896624,0.00078785989899,1726602406.7896624,nan,nan
12658,0.49969989061,1726602407.4589255,0.00078786187805,1726602407.4589255,nan,nan
12659,0.49969887733,1726602408.1281943,0.00078786315862,1726602408.1281943,nan,nan
12660,0.4996946454,1726602408.7974648,0.00078786135418,1726602408.7974648,nan,nan
12661,0.49968707561,1726602409.4667325,0.00078784878133,1726602409.4667325,nan,nan
12662,0.49968659878,1726602410.1359763,0.0007878477918,1726602410.1359763,-3.066592e-05,1726602410.221074
12663,0.49969041348,1726602410.805257,0.00078784313519,1726602410.805257,nan,nan
12664,0.49969395995,1726602411.4745352,0.00078785337973,1726602411.4745352,nan,nan
12665,0.4996946156,1726602412.1438167,0.00078785256483,1726602412.1438167,nan,nan
12666,0.4996946454,1726602412.8130848,0.00078784994548,1726602412.8130848,nan,nan
12667,0.499691993,1726602413.4823606,0.0007878493052,1726602413.4823606,nan,nan
12668,0.49969089031,1726602414.1516294,0.0007878500619,1726602414.1516294,nan,nan
12669,0.49969348311,1726602414.8209074,0.0007878515753,1726602414.8209074,-3.067128e-05,1726602415.0221236
12670,0.4996946156,1726602415.4901748,0.00078786205268,1726602415.4901748,nan,nan
12671,0.49969476461,1726602416.1594474,0.00078786333324,1726602416.1594474,nan,nan
12672,0.49969804287,1726602416.8287084,0.00078786583617,1726602416.8287084,nan,nan
12673,0.49970287085,1726602417.4979846,0.00078787142411,1726602417.4979846,nan,nan
12674,0.49969661236,1726602418.1672432,0.00078786577797,1726602418.1672432,nan,nan
12675,0.49969899654,1726602418.8365002,0.00078786734957,1726602418.8365002,nan,nan
12676,0.4996972084,1726602419.505763,0.0007878637407,1726602419.505763,-3.066825e-05,1726602419.8230355
12677,0.49969381094,1726602420.1750367,0.0007878599572,1726602420.1750367,nan,nan
12678,0.49969851971,1726602420.8442974,0.00078786502127,1726602420.8442974,nan,nan
12679,0.49969232082,1726602421.5135698,0.00078786065569,1726602421.5135698,nan,nan
12680,0.49969661236,1726602422.1828544,0.000787855417,1726602422.1828544,nan,nan
12681,0.49969550967,1726602422.8521335,0.00078785273945,1726602422.8521335,nan,nan
12682,0.49969545007,1726602423.521404,0.00078786181984,1726602423.521404,nan,nan
12683,0.49969926476,1726602424.1906652,0.00078784947982,1726602424.1906652,-3.066875e-05,1726602424.623632
12684,0.49969756603,1726602424.8599484,0.00078785634832,1726602424.8599484,nan,nan
12685,0.4996972084,1726602425.5292156,0.00078786077211,1726602425.5292156,nan,nan
12686,0.4997010231,1726602426.1984777,0.00078786117956,1726602426.1984777,nan,nan
12687,0.49970123172,1726602426.8677382,0.00078786513768,1726602426.8677382,nan,nan
12688,0.49970138073,1726602427.5370204,0.00078787235543,1726602427.5370204,nan,nan
12689,0.49970588088,1726602428.206291,0.00078787311213,1726602428.206291,nan,nan
12690,0.49970450997,1726602428.875562,0.00078787008533,1726602428.875562,-3.067184e-05,1726602429.4239948
12691,0.49969655275,1726602429.5448372,0.00078786956146,1726602429.5448372,nan,nan
12692,0.49970370531,1726602430.2141168,0.00078786915401,1726602430.2141168,nan,nan
12693,0.49970281124,1726602430.8833826,0.00078787648818,1726602430.8833826,nan,nan
12694,0.49970778823,1726602431.552662,0.00078787648818,1726602431.552662,nan,nan
12695,0.49970307946,1726602432.2219307,0.00078787462553,1726602432.2219307,nan,nan
12696,0.49970439076,1726602432.8912039,0.00078787456732,1726602432.8912039,nan,nan
12697,0.4997060895,1726602433.5604696,0.00078787904931,1726602433.5604696,nan,nan
12698,0.49970069528,1726602434.2297468,0.00078787008533,1726602434.2297468,-3.067132e-05,1726602434.233952
12699,0.49970811605,1726602434.8990052,0.00078788131941,1726602434.8990052,nan,nan
12700,0.49970424175,1726602435.5682697,0.0007878789911,1726602435.5682697,nan,nan
12701,0.49969434738,1726602436.23753,0.00078786740778,1726602436.23753,nan,nan
12702,0.49969777465,1726602436.9067883,0.00078786700033,1726602436.9067883,nan,nan
12703,0.49970021844,1726602437.5760438,0.00078786973609,1726602437.5760438,nan,nan
12704,0.4997010231,1726602438.2453277,0.00078787025996,1726602438.2453277,nan,nan
12705,0.49969935417,1726602438.9146082,0.000787866069,1726602438.9146082,-3.066828e-05,1726602439.0445702
12706,0.49968755245,1726602439.583892,0.00078785448568,1726602439.583892,nan,nan
12707,0.49969509244,1726602440.2531571,0.00078786490485,1726602440.2531571,nan,nan
