index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
198046,0.49969911575,1726725198.6197472,0.00078786670929,1726725198.6197472,nan,nan
198047,0.49970465899,1726725199.289015,0.00078786944505,1726725199.289015,nan,nan
198048,0.49969962239,1726725199.9582975,0.00078787759412,1726725199.9582975,nan,nan
198049,0.49970090389,1726725200.6275666,0.00078787165694,1726725200.6275666,nan,nan
198050,0.49970078468,1726725201.2968352,0.00078786647646,1726725201.2968352,-3.069672e-05,1726725201.7510374
198051,0.49969625473,1726725201.966104,0.00078786950326,1726725201.966104,nan,nan
198052,0.499694556,1726725202.6353953,0.0007878546603,1726725202.6353953,nan,nan
198053,0.49969723821,1726725203.3046708,0.0007878622273,1726725203.3046708,nan,nan
198054,0.49969995022,1726725203.9739382,0.00078786793165,1726725203.9739382,nan,nan
198055,0.49969810247,1726725204.6432097,0.00078787101666,1726725204.6432097,nan,nan
198056,0.4996971488,1726725205.312488,0.00078785908408,1726725205.312488,nan,nan
198057,0.49969810247,1726725205.98178,0.00078786094673,1726725205.98178,-3.069798e-05,1726725206.5516016
198058,0.49969184399,1726725206.6510527,0.00078785046935,1726725206.6510527,nan,nan
198059,0.49969571829,1726725207.3203378,0.00078785687219,1726725207.3203378,nan,nan
198060,0.4996946156,1726725207.9896212,0.0007878569304,1726725207.9896212,nan,nan
198061,0.49969032407,1726725208.658919,0.00078785454389,1726725208.658919,nan,nan
198062,0.49969443679,1726725209.3281999,0.00078786042286,1726725209.3281999,nan,nan
198063,0.49969911575,1726725209.9974697,0.00078786705853,1726725209.9974697,nan,nan
198064,0.49968701601,1726725210.666743,0.00078785413643,1726725210.666743,nan,nan
198065,0.49968278408,1726725211.336024,0.00078784214566,1726725211.336024,-3.070327e-05,1726725211.352405
198066,0.4996818006,1726725212.0052903,0.00078784389189,1726725212.0052903,nan,nan
198067,0.49968713522,1726725212.674559,0.00078783853678,1726725212.674559,nan,nan
198068,0.49967998266,1726725213.3438356,0.00078783847857,1726725213.3438356,nan,nan
198069,0.49968147278,1726725214.0131147,0.00078784109792,1726725214.0131147,nan,nan
198070,0.49968767166,1726725214.6823778,0.00078784319339,1726725214.6823778,nan,nan
198071,0.49968755245,1726725215.3516486,0.00078785535879,1726725215.3516486,nan,nan
198072,0.49969270825,1726725216.0209389,0.0007878584438,1726725216.0209389,-3.07016e-05,1726725216.1529357
198073,0.49968937039,1726725216.6902256,0.00078784942161,1726725216.6902256,nan,nan
198074,0.49969756603,1726725217.359512,0.00078785570804,1726725217.359512,nan,nan
198075,0.49969053268,1726725218.0287893,0.00078784831567,1726725218.0287893,nan,nan
198076,0.49969035387,1726725218.6980634,0.0007878508768,1726725218.6980634,nan,nan
198077,0.49968793988,1726725219.3673239,0.00078785227379,1726725219.3673239,nan,nan
198078,0.49969270825,1726725220.0366142,0.00078785372898,1726725220.0366142,nan,nan
198079,0.4996920526,1726725220.7059038,0.00078785419464,1726725220.7059038,-3.070457e-05,1726725220.9637156
198080,0.49969342351,1726725221.3751895,0.00078785646474,1726725221.3751895,nan,nan
198081,0.49969258904,1726725222.0444705,0.00078785285586,1726725222.0444705,nan,nan
198082,0.49969342351,1726725222.7137544,0.00078785873484,1726725222.7137544,nan,nan
198083,0.49969184399,1726725223.383033,0.00078784814104,1726725223.383033,nan,nan
198084,0.49969428778,1726725224.052316,0.00078785954975,1726725224.052316,nan,nan
198085,0.49969649315,1726725224.72161,0.00078785803635,1726725224.72161,nan,nan
198086,0.49969810247,1726725225.3908947,0.00078785803635,1726725225.3908947,-3.070054e-05,1726725225.7640748
198087,0.49969232082,1726725226.0601873,0.00078785436926,1726725226.0601873,nan,nan
198088,0.499691993,1726725226.7294753,0.00078784616198,1726725226.7294753,nan,nan
198089,0.49969294667,1726725227.3987508,0.0007878493052,1726725227.3987508,nan,nan
198090,0.49969053268,1726725228.0680392,0.00078785687219,1726725228.0680392,nan,nan
198091,0.49968978763,1726725228.7372944,0.00078785122605,1726725228.7372944,nan,nan
198092,0.4996907413,1726725229.406558,0.00078784592915,1726725229.406558,nan,nan
198093,0.49969565868,1726725230.0758393,0.00078785413643,1726725230.0758393,-3.070036e-05,1726725230.5645616
198094,0.49969306588,1726725230.7451308,0.00078785413643,1726725230.7451308,nan,nan
198095,0.4996959269,1726725231.4144075,0.00078786158701,1726725231.4144075,nan,nan
198096,0.4996958077,1726725232.083684,0.00078786286758,1726725232.083684,nan,nan
198097,0.49969771504,1726725232.7529664,0.00078786496306,1726725232.7529664,nan,nan
198098,0.49969750643,1726725233.4222438,0.00078785902588,1726725233.4222438,nan,nan
198099,0.49968889356,1726725234.0915215,0.0007878599572,1726725234.0915215,nan,nan
198100,0.49970084429,1726725234.7607954,0.00078786024824,1726725234.7607954,-3.069915e-05,1726725235.374879
198101,0.49970075488,1726725235.4300787,0.00078785943333,1726725235.4300787,nan,nan
198102,0.49969694018,1726725236.0993633,0.00078785471851,1726725236.0993633,nan,nan
198103,0.4996972084,1726725236.7686303,0.0007878538454,1726725236.7686303,nan,nan
198104,0.49969354272,1726725237.4379137,0.00078785902588,1726725237.4379137,nan,nan
198105,0.4996932745,1726725238.1072094,0.00078785646474,1726725238.1072094,nan,nan
198106,0.49969401956,1726725238.776495,0.00078785553342,1726725238.776495,nan,nan
198107,0.49969947338,1726725239.4457672,0.00078786612721,1726725239.4457672,nan,nan
198108,0.49969598651,1726725240.115051,0.0007878599572,1726725240.115051,-3.069975e-05,1726725240.1751177
198109,0.49969407916,1726725240.7843418,0.00078786362428,1726725240.7843418,nan,nan
198110,0.49969437718,1726725241.453622,0.00078786496306,1726725241.453622,nan,nan
198111,0.49969354272,1726725242.1229076,0.00078786158701,1726725242.1229076,nan,nan
198112,0.49969178438,1726725242.7921975,0.00078785710502,1726725242.7921975,nan,nan
198113,0.49969857931,1726725243.4614792,0.00078786094673,1726725243.4614792,nan,nan
198114,0.49969667196,1726725244.1307514,0.00078786746599,1726725244.1307514,nan,nan
198115,0.49969497323,1726725244.800032,0.00078785978258,1726725244.800032,-3.07039e-05,1726725244.9854548
198116,0.49969443679,1726725245.4693162,0.00078786077211,1726725245.4693162,nan,nan
198117,0.4996932745,1726725246.1385994,0.00078785710502,1726725246.1385994,nan,nan
198118,0.49968978763,1726725246.8078766,0.00078784889774,1726725246.8078766,nan,nan
198119,0.49969244003,1726725247.477167,0.00078785576625,1726725247.477167,nan,nan
198120,0.49969545007,1726725248.1464515,0.00078785658116,1726725248.1464515,nan,nan
198121,0.49969178438,1726725248.8157258,0.00078786467202,1726725248.8157258,nan,nan
198122,0.49969273806,1726725249.4850023,0.00078785832739,1726725249.4850023,-3.069806e-05,1726725249.7959127
198123,0.49968698621,1726725250.1542659,0.00078784418292,1726725250.1542659,nan,nan
198124,0.49969011545,1726725250.8235247,0.00078784802463,1726725250.8235247,nan,nan
198125,0.49969059229,1726725251.4927824,0.00078785372898,1726725251.4927824,nan,nan
198126,0.49969115853,1726725252.162053,0.00078785303049,1726725252.162053,nan,nan
198127,0.49969634414,1726725252.8313355,0.00078785937512,1726725252.8313355,nan,nan
198128,0.4996970892,1726725253.5006087,0.00078786542872,1726725253.5006087,nan,nan
198129,0.49969831109,1726725254.1698935,0.00078786804806,1726725254.1698935,-3.069343e-05,1726725254.6066003
198130,0.49969962239,1726725254.8391562,0.00078787171515,1726725254.8391562,nan,nan
198131,0.4996971488,1726725255.508425,0.00078787002712,1726725255.508425,nan,nan
198132,0.49970206618,1726725256.177685,0.00078787025996,1726725256.177685,nan,nan
198133,0.49970147014,1726725256.8469558,0.00078786816448,1726725256.8469558,nan,nan
198134,0.49969872832,1726725257.516219,0.00078787055099,1726725257.516219,nan,nan
198135,0.49969673157,1726725258.18549,0.00078786769882,1726725258.18549,nan,nan
198136,0.49969613552,1726725258.8547742,0.00078785500955,1726725258.8547742,-3.069474e-05,1726725259.406912
198137,0.49969771504,1726725259.524058,0.00078785850201,1726725259.524058,nan,nan
198138,0.49969884753,1726725260.1933415,0.00078785838559,1726725260.1933415,nan,nan
198139,0.49969723821,1726725260.8626184,0.00078786123777,1726725260.8626184,nan,nan
198140,0.49969258904,1726725261.5318937,0.0007878645556,1726725261.5318937,nan,nan
198141,0.49969375134,1726725262.20118,0.00078785809455,1726725262.20118,nan,nan
198142,0.49969741702,1726725262.870446,0.0007878523902,1726725262.870446,nan,nan
198143,0.49969771504,1726725263.5397182,0.00078786507947,1726725263.5397182,nan,nan
198144,0.49969428778,1726725264.209001,0.00078785669757,1726725264.209001,-3.069179e-05,1726725264.2173975
198145,0.49969655275,1726725264.8782785,0.00078785832739,1726725264.8782785,nan,nan
198146,0.49969291687,1726725265.5475554,0.00078785966616,1726725265.5475554,nan,nan
198147,0.49969184399,1726725266.2168353,0.00078786234371,1726725266.2168353,nan,nan
198148,0.49969390035,1726725266.8861172,0.00078785413643,1726725266.8861172,nan,nan
198149,0.49969264865,1726725267.5553863,0.00078785128426,1726725267.5553863,nan,nan
198150,0.49969771504,1726725268.2246675,0.00078785780352,1726725268.2246675,nan,nan
198151,0.49969768524,1726725268.893948,0.00078786083031,1726725268.893948,-3.069097e-05,1726725269.0275137
198152,0.49969217181,1726725269.5632327,0.00078785751248,1726725269.5632327,nan,nan
198153,0.49969127774,1726725270.2325196,0.00078785454389,1726725270.2325196,nan,nan
198154,0.49969485402,1726725270.9018028,0.00078786053928,1726725270.9018028,nan,nan
198155,0.49969434738,1726725271.5710883,0.0007878561737,1726725271.5710883,nan,nan
198156,0.4996971488,1726725272.240369,0.00078785698861,1726725272.240369,nan,nan
198157,0.49970057607,1726725272.909642,0.00078785949154,1726725272.909642,nan,nan
198158,0.49970042706,1726725273.5789082,0.00078786927043,1726725273.5789082,-3.069354e-05,1726725273.83786
198159,0.49970063567,1726725274.2481873,0.00078785949154,1726725274.2481873,nan,nan
198160,0.49969109893,1726725274.9174557,0.00078785320511,1726725274.9174557,nan,nan
198161,0.49969360232,1726725275.5867472,0.00078785500955,1726725275.5867472,nan,nan
198162,0.49969244003,1726725276.2560208,0.00078785000369,1726725276.2560208,nan,nan
198163,0.49969175458,1726725276.9252973,0.00078785099322,1726725276.9252973,nan,nan
198164,0.49968904257,1726725277.5945554,0.00078785198275,1726725277.5945554,nan,nan
198165,0.49969047308,1726725278.263828,0.00078785215737,1726725278.263828,-3.069448e-05,1726725278.6378148
198166,0.49969211221,1726725278.9331162,0.00078785454389,1726725278.9331162,nan,nan
198167,0.49969226122,1726725279.6023848,0.00078785064397,1726725279.6023848,nan,nan
198168,0.49968823791,1726725280.2716439,0.00078784488142,1726725280.2716439,nan,nan
198169,0.49968835711,1726725280.940929,0.00078784045763,1726725280.940929,nan,nan
198170,0.49968841672,1726725281.610205,0.00078784878133,1726725281.610205,nan,nan
198171,0.49968671799,1726725282.2794814,0.00078784907237,1726725282.2794814,nan,nan
198172,0.49969211221,1726725282.9487655,0.00078785925871,1726725282.9487655,-3.06917e-05,1726725283.4384604
198173,0.49969339371,1726725283.6180537,0.00078785448568,1726725283.6180537,nan,nan
198174,0.49969497323,1726725284.2873383,0.00078785931692,1726725284.2873383,nan,nan
198175,0.49968793988,1726725284.9566064,0.00078785669757,1726725284.9566064,nan,nan
198176,0.49969148636,1726725285.6258848,0.0007878462784,1726725285.6258848,nan,nan
198177,0.49968951941,1726725286.295142,0.00078784814104,1726725286.295142,nan,nan
198178,0.49969026446,1726725286.9644248,0.00078785180813,1726725286.9644248,nan,nan
198179,0.4996933341,1726725287.633696,0.00078785285586,1726725287.633696,-3.069221e-05,1726725288.2387526
198180,0.49969649315,1726725288.3029792,0.00078785879305,1726725288.3029792,nan,nan
198181,0.499691993,1726725288.972263,0.00078785757069,1726725288.972263,nan,nan
198182,0.49969702959,1726725289.6415517,0.000787855417,1726725289.6415517,nan,nan
198183,0.49968889356,1726725290.3108068,0.00078784913057,1726725290.3108068,nan,nan
198184,0.49968966842,1726725290.9800851,0.00078786176164,1726725290.9800851,nan,nan
198185,0.49969634414,1726725291.6493564,0.0007878644974,1726725291.6493564,nan,nan
198186,0.49969598651,1726725292.318641,0.00078786164522,1726725292.318641,nan,nan
198187,0.49968516827,1726725292.9879136,0.00078785343794,1726725292.9879136,-3.06952e-05,1726725293.0400436
198188,0.49969014525,1726725293.657192,0.00078785041114,1726725293.657192,nan,nan
198189,0.49969100952,1726725294.326466,0.00078784924699,1726725294.326466,nan,nan
198190,0.49969130754,1726725294.9957569,0.00078785832739,1726725294.9957569,nan,nan
198191,0.49968937039,1726725295.6650438,0.00078785867663,1726725295.6650438,nan,nan
198192,0.49969184399,1726725296.334311,0.00078785291407,1726725296.334311,nan,nan
198193,0.49968957901,1726725297.0035832,0.00078785099322,1726725297.0035832,nan,nan
198194,0.49968883395,1726725297.6728666,0.00078784843208,1726725297.6728666,-3.069941e-05,1726725297.8412714
198195,0.49968591332,1726725298.3421206,0.00078784889774,1726725298.3421206,nan,nan
198196,0.49968749285,1726725299.0113924,0.0007878539036,1726725299.0113924,nan,nan
198197,0.49968925118,1726725299.68067,0.00078784837388,1726725299.68067,nan,nan
198198,0.49969106913,1726725300.3499458,0.00078785198275,1726725300.3499458,nan,nan
198199,0.49969625473,1726725301.0192258,0.00078786339145,1726725301.0192258,nan,nan
198200,0.49970054626,1726725301.6884995,0.00078785361256,1726725301.6884995,nan,nan
198201,0.49969613552,1726725302.3577747,0.00078786560334,1726725302.3577747,-3.070351e-05,1726725302.6516979
198202,0.49969518185,1726725303.0270667,0.00078785879305,1726725303.0270667,nan,nan
198203,0.49969831109,1726725303.6963406,0.00078786088852,1726725303.6963406,nan,nan
198204,0.49969619513,1726725304.365613,0.00078784878133,1726725304.365613,nan,nan
198205,0.49969449639,1726725305.034895,0.00078785832739,1726725305.034895,nan,nan
198206,0.49969729781,1726725305.7041717,0.00078785431106,1726725305.7041717,nan,nan
198207,0.4996919632,1726725306.373439,0.00078785209917,1726725306.373439,nan,nan
198208,0.49969375134,1726725307.0427294,0.00078785448568,1726725307.0427294,-3.070525e-05,1726725307.4629884
198209,0.49969696999,1726725307.712012,0.00078785594087,1726725307.712012,nan,nan
198210,0.49969217181,1726725308.3812945,0.00078784639481,1726725308.3812945,nan,nan
198211,0.49969047308,1726725309.050565,0.00078785326332,1726725309.050565,nan,nan
198212,0.49969100952,1726725309.719834,0.0007878500619,1726725309.719834,nan,nan
198213,0.49968844652,1726725310.3890924,0.00078784342622,1726725310.3890924,nan,nan
198214,0.49968856573,1726725311.0583758,0.0007878417382,1726725311.0583758,nan,nan
198215,0.4996894598,1726725311.7276587,0.00078784453217,1726725311.7276587,-3.070851e-05,1726725312.2636266
198216,0.4996894002,1726725312.3969367,0.00078784534708,1726725312.3969367,nan,nan
198217,0.49968576431,1726725313.0662022,0.00078784232028,1726725313.0662022,nan,nan
198218,0.49969080091,1726725313.735485,0.00078784546349,1726725313.735485,nan,nan
198219,0.49969032407,1726725314.4047604,0.00078785076039,1726725314.4047604,nan,nan
198220,0.49968972802,1726725315.0740454,0.00078785885125,1726725315.0740454,nan,nan
198221,0.49968603253,1726725315.7433121,0.00078784383368,1726725315.7433121,nan,nan
198222,0.49968507886,1726725316.412583,0.0007878379547,1726725316.412583,-3.070853e-05,1726725317.074006
198223,0.49968746305,1726725317.0818548,0.00078783981735,1726725317.0818548,nan,nan
198224,0.49968987703,1726725317.751151,0.00078785448568,1726725317.751151,nan,nan
198225,0.49968582392,1726725318.4204152,0.0007878424949,1726725318.4204152,nan,nan
198226,0.49968114495,1726725319.0896907,0.00078783824574,1726725319.0896907,nan,nan
198227,0.49968278408,1726725319.7589633,0.00078783993376,1726725319.7589633,nan,nan
198228,0.49968856573,1726725320.428216,0.0007878508768,1726725320.428216,nan,nan
198229,0.49968591332,1726725322.555556,0.00078784796642,1726725322.555556,-3.070052e-05,1726725322.6758077
198230,0.49968495965,1726725323.224833,0.00078784103971,1726725323.224833,nan,nan
198231,0.49968394637,1726725323.8940966,0.00078784016659,1726725323.8940966,nan,nan
198232,0.49968278408,1726725324.5633748,0.00078783882782,1726725324.5633748,nan,nan
198233,0.49967983365,1726725325.2326317,0.00078783370554,1726725325.2326317,nan,nan
198234,0.49968221784,1726725325.9018905,0.00078784441575,1726725325.9018905,nan,nan
198235,0.49968856573,1726725326.571172,0.00078784074867,1726725326.571172,nan,nan
198236,0.49968650937,1726725327.2404344,0.00078784557991,1726725327.2404344,-3.069765e-05,1726725327.4863052
198237,0.49968487024,1726725327.9096832,0.00078785262303,1726725327.9096832,nan,nan
198238,0.49968194962,1726725328.5789416,0.00078784656944,1726725328.5789416,nan,nan
198239,0.49968656898,1726725329.2481992,0.00078784493962,1726725329.2481992,nan,nan
198240,0.49968597293,1726725329.9174619,0.00078784237849,1726725329.9174619,nan,nan
198241,0.49968793988,1726725330.5867233,0.00078785058577,1726725330.5867233,nan,nan
198242,0.49968883395,1726725331.2559717,0.00078785436926,1726725331.2559717,nan,nan
