index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
122676,0.49968972802,1726675307.6370718,0.00078784557991,1726675307.6370718,nan,nan
122677,0.49969041348,1726675308.3063393,0.0007878508186,1726675308.3063393,nan,nan
122678,0.49969244003,1726675308.9756064,0.00078785000369,1726675308.9756064,nan,nan
122679,0.49969244003,1726675309.6448872,0.00078785739606,1726675309.6448872,nan,nan
122680,0.49969121814,1726675310.3141766,0.00078785646474,1726675310.3141766,nan,nan
122681,0.49969100952,1726675310.9834704,0.00078785361256,1726675310.9834704,-3.066098e-05,1726675311.0473797
122682,0.4996919632,1726675311.6527593,0.00078785745427,1726675311.6527593,nan,nan
122683,0.49968680739,1726675312.3220367,0.00078784860671,1726675312.3220367,nan,nan
122684,0.49969598651,1726675312.9913197,0.00078785303049,1726675312.9913197,nan,nan
122685,0.49969264865,1726675313.660602,0.00078785885125,1726675313.660602,nan,nan
122686,0.49969649315,1726675314.3298829,0.00078785669757,1726675314.3298829,nan,nan
122687,0.49969980121,1726675314.9991457,0.00078786571976,1726675314.9991457,nan,nan
122688,0.49969744682,1726675315.6684184,0.00078785972437,1726675315.6684184,-3.066206e-05,1726675315.8476534
122689,0.4996983707,1726675316.337696,0.00078785838559,1726675316.337696,nan,nan
122690,0.49969607592,1726675317.0069692,0.00078786246013,1726675317.0069692,nan,nan
122691,0.49969619513,1726675317.6762424,0.00078786176164,1726675317.6762424,nan,nan
122692,0.49969512224,1726675318.3455184,0.00078786315862,1726675318.3455184,nan,nan
122693,0.49969545007,1726675319.0147939,0.00078786117956,1726675319.0147939,nan,nan
122694,0.49969503284,1726675319.6840718,0.00078786030645,1726675319.6840718,nan,nan
122695,0.49969211221,1726675320.3533554,0.00078785821097,1726675320.3533554,-3.065803e-05,1726675320.6482937
122696,0.49969154596,1726675321.022641,0.00078785524238,1726675321.022641,nan,nan
122697,0.49969270825,1726675321.6919227,0.0007878584438,1726675321.6919227,nan,nan
122698,0.49969556928,1726675322.361203,0.00078785599908,1726675322.361203,nan,nan
122699,0.49969545007,1726675323.0304825,0.00078786059748,1726675323.0304825,nan,nan
122700,0.49969625473,1726675323.6997592,0.00078785989899,1726675323.6997592,nan,nan
122701,0.49969360232,1726675324.369028,0.0007878500619,1726675324.369028,nan,nan
122702,0.49969041348,1726675325.0383027,0.00078786269296,1726675325.0383027,-3.066088e-05,1726675325.4594455
122703,0.49969321489,1726675325.707585,0.00078785646474,1726675325.707585,nan,nan
122704,0.4996958673,1726675326.3768623,0.00078786042286,1726675326.3768623,nan,nan
122705,0.49969285727,1726675327.0461423,0.00078785559162,1726675327.0461423,nan,nan
122706,0.49969223142,1726675327.7154274,0.00078785838559,1726675327.7154274,nan,nan
122707,0.49969401956,1726675328.3847191,0.00078785652295,1726675328.3847191,nan,nan
122708,0.49969768524,1726675329.0540006,0.00078785925871,1726675329.0540006,nan,nan
122709,0.49969640374,1726675329.7232761,0.00078785931692,1726675329.7232761,-3.066317e-05,1726675330.269609
122710,0.49969005585,1726675330.3925598,0.00078785727965,1726675330.3925598,nan,nan
122711,0.49968656898,1726675331.061839,0.00078784808284,1726675331.061839,nan,nan
122712,0.49968537688,1726675331.7311103,0.00078785017831,1726675331.7311103,nan,nan
122713,0.49969694018,1726675332.4003983,0.00078785483493,1726675332.4003983,nan,nan
122714,0.4996882081,1726675333.069691,0.00078785250662,1726675333.069691,nan,nan
122715,0.49968495965,1726675333.7389474,0.00078785122605,1726675333.7389474,nan,nan
122716,0.49968802929,1726675334.4082234,0.00078784907237,1726675334.4082234,-3.066391e-05,1726675335.0703938
122717,0.49968910217,1726675335.0775118,0.00078785291407,1726675335.0775118,nan,nan
122718,0.49969062209,1726675335.7467904,0.00078786187805,1726675335.7467904,nan,nan
122719,0.49968892336,1726675336.4160678,0.00078785250662,1726675336.4160678,nan,nan
122720,0.49968516827,1726675337.0853438,0.00078783929348,1726675337.0853438,nan,nan
122721,0.49968263507,1726675337.754612,0.00078783748904,1726675337.754612,nan,nan
122722,0.4996869266,1726675338.423876,0.00078784208745,1726675338.423876,nan,nan
122723,0.49968734384,1726675339.093156,0.00078784901416,1726675339.093156,nan,nan
122724,0.49968677759,1726675339.762426,0.00078785396181,1726675339.762426,-3.066668e-05,1726675339.880317
122725,0.49968999624,1726675340.4317067,0.00078784901416,1726675340.4317067,nan,nan
122726,0.49968984723,1726675341.1009963,0.00078785419464,1726675341.1009963,nan,nan
122727,0.49968910217,1726675341.7702875,0.00078785378719,1726675341.7702875,nan,nan
122728,0.49969178438,1726675342.4395847,0.00078785698861,1726675342.4395847,nan,nan
122729,0.49968937039,1726675343.1088562,0.00078785262303,1726675343.1088562,nan,nan
122730,0.4996894002,1726675343.7781382,0.00078786013182,1726675343.7781382,nan,nan
122731,0.49969136715,1726675344.447411,0.00078784901416,1726675344.447411,-3.066871e-05,1726675344.69141
122732,0.49969094992,1726675345.116706,0.00078785303049,1726675345.116706,nan,nan
122733,0.49968650937,1726675345.7859843,0.00078784557991,1726675345.7859843,nan,nan
122734,0.49969032407,1726675346.4552612,0.00078784720972,1726675346.4552612,nan,nan
122735,0.49968966842,1726675347.1245284,0.00078784918878,1726675347.1245284,nan,nan
122736,0.49969217181,1726675347.793797,0.00078784918878,1726675347.793797,nan,nan
122737,0.499694556,1726675348.4630725,0.00078784947982,1726675348.4630725,nan,nan
122738,0.49969184399,1726675349.132345,0.00078786280937,1726675349.132345,-3.067094e-05,1726675349.4920971
122739,0.49968284369,1726675349.8015978,0.00078785145888,1726675349.8015978,nan,nan
122740,0.49969163537,1726675350.470887,0.00078785303049,1726675350.470887,nan,nan
122741,0.49969401956,1726675351.1401844,0.00078785326332,1726675351.1401844,nan,nan
122742,0.49968868494,1726675351.8094609,0.0007878493052,1726675351.8094609,nan,nan
122743,0.49968871474,1726675352.4787407,0.00078784307698,1726675352.4787407,nan,nan
122744,0.49969169497,1726675353.1480236,0.00078785949154,1726675353.1480236,nan,nan
122745,0.49969369173,1726675353.8173113,0.0007878584438,1726675353.8173113,-3.067249e-05,1726675354.2921827
122746,0.4996933341,1726675354.4865925,0.00078785646474,1726675354.4865925,nan,nan
122747,0.49968883395,1726675355.1558592,0.00078785099322,1726675355.1558592,nan,nan
122748,0.49969059229,1726675355.825142,0.00078785582446,1726675355.825142,nan,nan
122749,0.49968904257,1726675356.4944332,0.00078785524238,1726675356.4944332,nan,nan
122750,0.49968650937,1726675357.1637132,0.00078784365905,1726675357.1637132,nan,nan
122751,0.49968823791,1726675357.8329937,0.00078784633661,1726675357.8329937,nan,nan
122752,0.49968582392,1726675358.5022511,0.00078784936341,1726675358.5022511,-3.067751e-05,1726675359.0943983
122753,0.49968916178,1726675359.171546,0.0007878387114,1726675359.171546,nan,nan
122754,0.49969470501,1726675359.840827,0.00078785774531,1726675359.840827,nan,nan
122755,0.4996984005,1726675360.510104,0.00078786036465,1726675360.510104,nan,nan
122756,0.4996946156,1726675361.1793811,0.00078786636004,1726675361.1793811,nan,nan
122757,0.49969026446,1726675361.8486764,0.00078785902588,1726675361.8486764,nan,nan
122758,0.49969047308,1726675362.5179663,0.0007878538454,1726675362.5179663,nan,nan
122759,0.49969434738,1726675363.1872501,0.00078785908408,1726675363.1872501,nan,nan
122760,0.49969121814,1726675363.8565261,0.00078784977086,1726675363.8565261,-3.067282e-05,1726675363.8951216
122761,0.4996958673,1726675364.5258193,0.00078785681399,1726675364.5258193,nan,nan
122762,0.4996933341,1726675365.195107,0.00078785559162,1726675365.195107,nan,nan
122763,0.49969106913,1726675365.8643901,0.00078785885125,1726675365.8643901,nan,nan
122764,0.49968823791,1726675366.5336647,0.00078784889774,1726675366.5336647,nan,nan
122765,0.49969020486,1726675367.2029595,0.00078785454389,1726675367.2029595,nan,nan
122766,0.49969026446,1726675367.8722346,0.00078784744255,1726675367.8722346,nan,nan
122767,0.4996856153,1726675368.5414913,0.00078784878133,1726675368.5414913,-3.06713e-05,1726675368.7056518
122768,0.4996894598,1726675369.210773,0.00078785058577,1726675369.210773,nan,nan
122769,0.49968868494,1726675369.8800728,0.00078785454389,1726675369.8800728,nan,nan
122770,0.4996882081,1726675370.5493355,0.00078784639481,1726675370.5493355,nan,nan
122771,0.49968963861,1726675371.2186077,0.00078784860671,1726675371.2186077,nan,nan
122772,0.49969312549,1726675371.8878937,0.00078785512596,1726675371.8878937,nan,nan
122773,0.4996882081,1726675372.557185,0.00078785861842,1726675372.557185,nan,nan
122774,0.49969676137,1726675373.22646,0.00078786053928,1726675373.22646,-3.067449e-05,1726675373.5155225
122775,0.4996983707,1726675373.8957448,0.00078787043458,1726675373.8957448,nan,nan
122776,0.4996958077,1726675374.5650334,0.00078785832739,1726675374.5650334,nan,nan
122777,0.49968916178,1726675375.2343144,0.00078786286758,1726675375.2343144,nan,nan
122778,0.49969264865,1726675375.9035966,0.00078785786172,1726675375.9035966,nan,nan
122779,0.49969545007,1726675376.5728703,0.00078786589438,1726675376.5728703,nan,nan
122780,0.49969866872,1726675377.2421439,0.0007878653123,1726675377.2421439,nan,nan
122781,0.49970242381,1726675377.9114168,0.00078786944505,1726675377.9114168,-3.0674e-05,1726675378.3256867
122782,0.49970006943,1726675378.5806906,0.000787862984,1726675378.5806906,nan,nan
122783,0.49969655275,1726675379.2499673,0.00078786158701,1726675379.2499673,nan,nan
122784,0.49969613552,1726675379.9192352,0.00078786915401,1726675379.9192352,nan,nan
122785,0.49969756603,1726675380.588517,0.00078786461381,1726675380.588517,nan,nan
122786,0.49969625473,1726675381.2578032,0.00078787031816,1726675381.2578032,nan,nan
122787,0.49969291687,1726675381.9270923,0.0007878539036,1726675381.9270923,nan,nan
122788,0.49969565868,1726675382.5963674,0.00078786403174,1726675382.5963674,-3.067545e-05,1726675383.1360438
122789,0.49969273806,1726675383.2656484,0.0007878698525,1726675383.2656484,nan,nan
122790,0.49969518185,1726675383.9349315,0.00078785774531,1726675383.9349315,nan,nan
122791,0.49969607592,1726675384.6042092,0.00078785972437,1726675384.6042092,nan,nan
122792,0.49969190359,1726675385.2734954,0.00078785722144,1726675385.2734954,nan,nan
122793,0.49969148636,1726675385.9427714,0.00078785227379,1726675385.9427714,nan,nan
122794,0.49968773127,1726675386.6120656,0.00078785407823,1726675386.6120656,nan,nan
122795,0.49969005585,1726675387.2813509,0.00078785675578,1726675387.2813509,-3.067803e-05,1726675387.9465947
122796,0.49969047308,1726675387.9506373,0.0007878546603,1726675387.9506373,nan,nan
122797,0.49969613552,1726675388.6199107,0.00078786403174,1726675388.6199107,nan,nan
122798,0.49969422817,1726675389.2891862,0.00078786106315,1726675389.2891862,nan,nan
122799,0.4996881485,1726675389.9584582,0.00078785110964,1726675389.9584582,nan,nan
122800,0.49968448281,1726675390.6277106,0.00078784942161,1726675390.6277106,nan,nan
122801,0.49968612194,1726675391.2969897,0.00078785262303,1726675391.2969897,nan,nan
122802,0.49968549609,1726675391.9662535,0.00078783952631,1726675391.9662535,nan,nan
122803,0.49967861176,1726675392.63553,0.00078783603385,1726675392.63553,-3.068026e-05,1726675392.7568102
122804,0.49967813492,1726675393.3047922,0.00078783131903,1726675393.3047922,nan,nan
122805,0.49967846274,1726675393.9740577,0.00078783521894,1726675393.9740577,nan,nan
122806,0.49968221784,1726675394.6433268,0.00078783958452,1726675394.6433268,nan,nan
122807,0.4996881485,1726675395.3126073,0.00078784866491,1726675395.3126073,nan,nan
122808,0.49968862534,1726675395.9818807,0.00078784982907,1726675395.9818807,nan,nan
122809,0.49969285727,1726675396.6511683,0.00078785861842,1726675396.6511683,nan,nan
122810,0.49969154596,1726675397.3204455,0.00078785943333,1726675397.3204455,-3.068083e-05,1726675397.5572913
122811,0.49969428778,1726675397.989741,0.0007878530887,1726675397.989741,nan,nan
122812,0.49969556928,1726675398.659019,0.00078784895595,1726675398.659019,nan,nan
122813,0.49969434738,1726675399.328309,0.00078786112135,1726675399.328309,nan,nan
122814,0.49969777465,1726675399.9975834,0.00078786240192,1726675399.9975834,nan,nan
122815,0.49968916178,1726675400.666869,0.00078785407823,1726675400.666869,nan,nan
122816,0.49968862534,1726675401.3361466,0.00078784639481,1726675401.3361466,nan,nan
122817,0.49968993664,1726675402.0054224,0.00078785215737,1726675402.0054224,-3.068081e-05,1726675402.3681293
122818,0.49968507886,1726675402.6747093,0.00078785367077,1726675402.6747093,nan,nan
122819,0.49968734384,1726675403.343988,0.00078784313519,1726675403.343988,nan,nan
122820,0.4996894598,1726675404.0132682,0.00078784942161,1726675404.0132682,nan,nan
122821,0.49968412519,1726675404.6825395,0.00078784534708,1726675404.6825395,nan,nan
122822,0.49969169497,1726675405.3518283,0.00078785402002,1726675405.3518283,nan,nan
122823,0.49968725443,1726675406.0211172,0.00078785483493,1726675406.0211172,nan,nan
122824,0.49969115853,1726675406.6903882,0.000787866069,1726675406.6903882,-3.067607e-05,1726675407.1687114
122825,0.49969625473,1726675407.359668,0.00078786350787,1726675407.359668,nan,nan
122826,0.49969211221,1726675408.0289402,0.00078784965444,1726675408.0289402,nan,nan
122827,0.49969422817,1726675408.6982243,0.00078785332153,1726675408.6982243,nan,nan
122828,0.49969348311,1726675409.3675106,0.00078785489313,1726675409.3675106,nan,nan
122829,0.49969804287,1726675410.0367992,0.00078785716323,1726675410.0367992,nan,nan
122830,0.49969342351,1726675410.7060688,0.00078785215737,1726675410.7060688,nan,nan
122831,0.49969089031,1726675411.3753564,0.00078785652295,1726675411.3753564,-3.067587e-05,1726675411.9691606
122832,0.499694556,1726675412.0446365,0.00078786112135,1726675412.0446365,nan,nan
122833,0.49969273806,1726675412.7139328,0.00078785954975,1726675412.7139328,nan,nan
122834,0.49969109893,1726675413.383211,0.00078784750076,1726675413.383211,nan,nan
122835,0.49968978763,1726675414.0524862,0.00078784965444,1726675414.0524862,nan,nan
122836,0.49968665838,1726675414.721744,0.00078784982907,1726675414.721744,nan,nan
122837,0.49968883395,1726675415.3910348,0.00078784261132,1726675415.3910348,nan,nan
122838,0.4996894002,1726675416.060314,0.00078784732614,1726675416.060314,nan,nan
122839,0.49968513846,1726675416.7295647,0.00078785297228,1726675416.7295647,-3.067414e-05,1726675416.770155
122840,0.49968379736,1726675417.3988252,0.00078784301877,1726675417.3988252,nan,nan
122841,0.49968644977,1726675418.0681136,0.00078784790821,1726675418.0681136,nan,nan
122842,0.49968984723,1726675418.7374017,0.0007878530887,1726675418.7374017,nan,nan
122843,0.49969252944,1726675419.406692,0.00078785809455,1726675419.406692,nan,nan
122844,0.49969047308,1726675420.0759838,0.00078785256483,1726675420.0759838,nan,nan
122845,0.4996919632,1726675420.7452772,0.00078785937512,1726675420.7452772,nan,nan
122846,0.49968701601,1726675421.4145577,0.00078784988727,1726675421.4145577,-3.067023e-05,1726675421.57119
122847,0.49969130754,1726675422.0838456,0.00078785530059,1726675422.0838456,nan,nan
122848,0.49968868494,1726675422.7531195,0.00078784942161,1726675422.7531195,nan,nan
122849,0.49969238043,1726675423.4224153,0.0007878539036,1726675423.4224153,nan,nan
122850,0.49969232082,1726675424.0916986,0.00078785925871,1726675424.0916986,nan,nan
122851,0.49969115853,1726675424.7609744,0.00078785180813,1726675424.7609744,nan,nan
122852,0.49969184399,1726675425.4302566,0.00078785623191,1726675425.4302566,nan,nan
122853,0.49969926476,1726675426.099531,0.00078786711674,1726675426.099531,-3.067055e-05,1726675426.3818574
122854,0.49969270825,1726675426.768806,0.00078786181984,1726675426.768806,nan,nan
122855,0.49970009923,1726675427.4380717,0.00078787014354,1726675427.4380717,nan,nan
122856,0.49969571829,1726675428.1073608,0.00078785524238,1726675428.1073608,nan,nan
122857,0.49968931079,1726675428.776651,0.00078786077211,1726675428.776651,nan,nan
122858,0.4996971488,1726675429.4459264,0.00078786106315,1726675429.4459264,nan,nan
122859,0.49969518185,1726675430.1152036,0.00078785954975,1726675430.1152036,nan,nan
122860,0.49969491363,1726675430.784477,0.00078786740778,1726675430.784477,-3.067114e-05,1726675431.1923172
122861,0.49970307946,1726675431.453754,0.00078786804806,1726675431.453754,nan,nan
122862,0.49969953299,1726675432.123043,0.00078787171515,1726675432.123043,nan,nan
122863,0.49969851971,1726675432.7923157,0.00078786391532,1726675432.7923157,nan,nan
122864,0.4997036159,1726675433.4615963,0.00078787282109,1726675433.4615963,nan,nan
122865,0.49969509244,1726675434.1308703,0.00078786804806,1726675434.1308703,nan,nan
122866,0.49969232082,1726675434.8001463,0.00078786275117,1726675434.8001463,nan,nan
122867,0.4996958077,1726675435.4694328,0.00078785367077,1726675435.4694328,-3.067164e-05,1726675435.992486
122868,0.49969649315,1726675436.1387074,0.00078786339145,1726675436.1387074,nan,nan
122869,0.49968904257,1726675436.8079991,0.00078785809455,1726675436.8079991,nan,nan
122870,0.49969163537,1726675437.4772832,0.00078785669757,1726675437.4772832,nan,nan
122871,0.49969550967,1726675438.1465662,0.00078785669757,1726675438.1465662,nan,nan
122872,0.49969083071,1726675438.8158467,0.00078784581274,1726675438.8158467,nan,nan
122873,0.49968755245,1726675439.485143,0.00078784202924,1726675439.485143,nan,nan
