index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
2412,0.49969100952,1726595548.4206066,0.00078784808284,1726595548.4206066,nan,nan
2413,0.49969190359,1726595549.089901,0.0007878379547,1726595549.089901,nan,nan
2414,0.49969032407,1726595549.7591944,0.00078783882782,1726595549.7591944,nan,nan
2415,0.49969026446,1726595550.4284894,0.00078783911886,1726595550.4284894,nan,nan
2416,0.49969893694,1726595551.0977907,0.00078785483493,1726595551.0977907,nan,nan
2417,0.49969628453,1726595551.7670722,0.00078784866491,1726595551.7670722,nan,nan
2418,0.4996959269,1726595552.4363537,0.00078784837388,1726595552.4363537,-2.942109e-05,1726595552.7389295
2419,0.49968963861,1726595553.1056442,0.0007878462784,1726595553.1056442,nan,nan
2420,0.49969154596,1726595553.7749314,0.00078784691868,1726595553.7749314,nan,nan
2421,0.49968796968,1726595554.4441988,0.00078784290235,1726595554.4441988,nan,nan
2422,0.49969163537,1726595555.1134965,0.00078784074867,1726595555.1134965,nan,nan
2423,0.49969545007,1726595555.7827704,0.0007878523902,1726595555.7827704,nan,nan
2424,0.49968910217,1726595556.4520621,0.00078784365905,1726595556.4520621,nan,nan
2425,0.49968829751,1726595557.1213431,0.00078783661593,1726595557.1213431,-2.943049e-05,1726595557.5391128
2426,0.49969142675,1726595557.7906377,0.0007878432516,1726595557.7906377,nan,nan
2427,0.49969062209,1726595558.4599245,0.00078784575453,1726595558.4599245,nan,nan
2428,0.49968931079,1726595559.1292124,0.00078784459038,1726595559.1292124,nan,nan
2429,0.49969252944,1726595559.7985044,0.00078784290235,1726595559.7985044,nan,nan
2430,0.49969533086,1726595560.4677863,0.00078784604557,1726595560.4677863,nan,nan
2431,0.49969089031,1726595561.1370728,0.00078784825746,1726595561.1370728,nan,nan
2432,0.49969244003,1726595561.8063557,0.0007878501201,1726595561.8063557,-2.943565e-05,1726595562.3505073
2433,0.49969106913,1726595562.4756436,0.00078784691868,1726595562.4756436,nan,nan
2434,0.49968829751,1726595563.144948,0.00078785256483,1726595563.144948,nan,nan
2435,0.49969533086,1726595563.814237,0.00078784825746,1726595563.814237,nan,nan
2436,0.499691993,1726595564.4835117,0.00078785227379,1726595564.4835117,nan,nan
2437,0.49968585372,1726595565.1527827,0.0007878424949,1726595565.1527827,nan,nan
2438,0.49969661236,1726595565.8220565,0.00078785209917,1726595565.8220565,nan,nan
2439,0.49969667196,1726595566.4913383,0.0007878501201,1726595566.4913383,-2.945075e-05,1726595567.150618
2440,0.49969518185,1726595567.1606352,0.00078785495134,1726595567.1606352,nan,nan
2441,0.49969354272,1726595567.8299193,0.0007878485485,1726595567.8299193,nan,nan
2442,0.49969175458,1726595568.4991996,0.00078783312347,1726595568.4991996,nan,nan
2443,0.4996959269,1726595569.1684813,0.00078784103971,1726595569.1684813,nan,nan
2444,0.49969676137,1726595569.8377602,0.00078785145888,1726595569.8377602,nan,nan
2445,0.49969449639,1726595570.5070364,0.00078785140067,1726595570.5070364,nan,nan
2446,0.49969804287,1726595571.176328,0.00078785611549,1726595571.176328,nan,nan
2447,0.49969619513,1726595571.8456297,0.00078785471851,1726595571.8456297,-2.945896e-05,1726595571.9613392
2448,0.49969184399,1726595572.5149076,0.00078785250662,1726595572.5149076,nan,nan
2449,0.49968993664,1726595573.1841908,0.00078785215737,1726595573.1841908,nan,nan
2450,0.49968585372,1726595573.8534715,0.00078783818753,1726595573.8534715,nan,nan
2451,0.49968877435,1726595574.522755,0.00078784144716,1726595574.522755,nan,nan
2452,0.49969011545,1726595575.1920469,0.00078784429934,1726595575.1920469,nan,nan
2453,0.49969571829,1726595575.861331,0.00078784540528,1726595575.861331,nan,nan
2454,0.49969428778,1726595576.5306172,0.00078784697689,1726595576.5306172,-2.947076e-05,1726595576.7626417
2455,0.49969223142,1726595577.1999097,0.00078785070218,1726595577.1999097,nan,nan
2456,0.49969702959,1726595577.8691869,0.0007878508768,1726595577.8691869,nan,nan
2457,0.49970090389,1726595578.5384758,0.00078785838559,1726595578.5384758,nan,nan
2458,0.49969866872,1726595579.2077703,0.00078785623191,1726595579.2077703,nan,nan
2459,0.49970069528,1726595579.8770697,0.00078785419464,1726595579.8770697,nan,nan
2460,0.49969518185,1726595580.5463471,0.0007878516335,1726595580.5463471,nan,nan
2461,0.49969217181,1726595581.2156298,0.0007878493052,1726595581.2156298,-2.947341e-05,1726595581.5633671
2462,0.49969258904,1726595581.884924,0.00078785640653,1726595581.884924,nan,nan
2463,0.49969258904,1726595582.5542204,0.0007878539036,1726595582.5542204,nan,nan
2464,0.4996946156,1726595583.2235017,0.00078785128426,1726595583.2235017,nan,nan
2465,0.4996971488,1726595583.892799,0.00078785687219,1726595583.892799,nan,nan
2466,0.49969154596,1726595584.5621035,0.00078785332153,1726595584.5621035,nan,nan
2467,0.4996933341,1726595585.2313883,0.00078784802463,1726595585.2313883,nan,nan
2468,0.4996920526,1726595585.9006872,0.00078785244841,1726595585.9006872,-2.94874e-05,1726595586.3638892
2469,0.49968332052,1726595586.5699415,0.00078784395009,1726595586.5699415,nan,nan
2470,0.49969089031,1726595587.2392268,0.00078784482321,1726595587.2392268,nan,nan
2471,0.49969437718,1726595587.908512,0.00078784796642,1726595587.908512,nan,nan
2472,0.49969476461,1726595588.5778055,0.00078785739606,1726595588.5778055,nan,nan
2473,0.49968987703,1726595589.2470963,0.00078784493962,1726595589.2470963,nan,nan
2474,0.49969798326,1726595589.9163775,0.00078784680227,1726595589.9163775,nan,nan
2475,0.49968993664,1726595590.5856395,0.00078785076039,1726595590.5856395,-2.949673e-05,1726595591.164023
2476,0.49970382452,1726595591.2549198,0.00078786769882,1726595591.2549198,nan,nan
2477,0.4997010529,1726595591.924196,0.0007878683391,1726595591.924196,nan,nan
2478,0.49970200658,1726595592.5934815,0.00078785954975,1726595592.5934815,nan,nan
2479,0.49970296025,1726595593.262768,0.00078785937512,1726595593.262768,nan,nan
2480,0.4996958673,1726595593.93206,0.00078785524238,1726595593.93206,nan,nan
2481,0.49970006943,1726595594.6013498,0.00078785250662,1726595594.6013498,nan,nan
2482,0.4997035563,1726595595.2706454,0.00078785908408,1726595595.2706454,nan,nan
2483,0.49969932437,1726595595.9399357,0.00078785704682,1726595595.9399357,-2.950451e-05,1726595595.9742475
2484,0.49969598651,1726595596.60922,0.00078785343794,1726595596.60922,nan,nan
2485,0.4996894002,1726595597.2785127,0.00078784493962,1726595597.2785127,nan,nan
2486,0.49969223142,1726595597.947813,0.00078783970093,1726595597.947813,nan,nan
2487,0.49968978763,1726595598.6171017,0.00078784383368,1726595598.6171017,nan,nan
2488,0.49969232082,1726595599.286391,0.00078784365905,1726595599.286391,nan,nan
2489,0.49969518185,1726595599.9556878,0.00078783935169,1726595599.9556878,nan,nan
2490,0.49969169497,1726595600.624982,0.0007878470351,1726595600.624982,-2.951611e-05,1726595600.7749684
2491,0.49969089031,1726595601.2942722,0.00078784773359,1726595601.2942722,nan,nan
2492,0.49969387054,1726595601.9635653,0.00078785698861,1726595601.9635653,nan,nan
2493,0.49969518185,1726595602.6328566,0.0007878592005,1726595602.6328566,nan,nan
2494,0.4996959269,1726595603.3021584,0.00078785553342,1726595603.3021584,nan,nan
2495,0.49969649315,1726595603.971438,0.00078785046935,1726595603.971438,nan,nan
2496,0.49969339371,1726595604.6407235,0.00078784843208,1726595604.6407235,nan,nan
2497,0.49970301986,1726595605.310005,0.00078786187805,1726595605.310005,-2.952681e-05,1726595605.5865216
2498,0.49970534444,1726595605.9792821,0.00078786560334,1726595605.9792821,nan,nan
2499,0.49970048666,1726595606.648558,0.00078786630183,1726595606.648558,nan,nan
2500,0.49970471859,1726595607.3178396,0.00078786397353,1726595607.3178396,nan,nan
2501,0.49970725179,1726595607.9871306,0.00078787183156,1726595607.9871306,nan,nan
2502,0.49970242381,1726595608.656409,0.00078786630183,1726595608.656409,nan,nan
2503,0.49970006943,1726595609.3256772,0.00078786286758,1726595609.3256772,nan,nan
2504,0.49969804287,1726595609.994965,0.00078786193626,1726595609.994965,-2.953238e-05,1726595610.3969233
2505,0.49970075488,1726595610.664256,0.00078785861842,1726595610.664256,nan,nan
2506,0.49969735742,1726595611.3335412,0.00078786141239,1726595611.3335412,nan,nan
2507,0.49969819188,1726595612.0028324,0.00078785873484,1726595612.0028324,nan,nan
2508,0.49969312549,1726595612.6721122,0.00078785174992,1726595612.6721122,nan,nan
2509,0.4997010231,1726595613.3413916,0.00078786327504,1726595613.3413916,nan,nan
2510,0.49969989061,1726595614.0106711,0.00078786665108,1726595614.0106711,nan,nan
2511,0.499699682,1726595614.679953,0.00078786554513,1726595614.679953,-2.954143e-05,1726595615.1977174
2512,0.499699682,1726595615.3492384,0.00078786251834,1726595615.3492384,nan,nan
2513,0.49970009923,1726595616.0185246,0.00078786152881,1726595616.0185246,nan,nan
2514,0.49969887733,1726595616.687809,0.00078786350787,1726595616.687809,nan,nan
2515,0.49970328808,1726595617.3570857,0.00078786379891,1726595617.3570857,nan,nan
2516,0.49970921874,1726595618.026366,0.00078787672101,1726595618.026366,nan,nan
2517,0.49970504642,1726595618.6956446,0.00078787986422,1726595618.6956446,nan,nan
2518,0.49970170856,1726595619.3649254,0.00078786705853,1726595619.3649254,-2.955036e-05,1726595619.9986432
2519,0.49970287085,1726595620.0342104,0.00078787398525,1726595620.0342104,nan,nan
2520,0.49970409274,1726595620.7034864,0.00078786897939,1726595620.7034864,nan,nan
2521,0.49970445037,1726595621.372758,0.00078787247185,1726595621.372758,nan,nan
2522,0.4997060895,1726595622.0420291,0.00078786932863,1726595622.0420291,nan,nan
2523,0.49970281124,1726595622.7113001,0.00078786787344,1726595622.7113001,nan,nan
2524,0.49970763922,1726595623.3805907,0.00078787247185,1726595623.3805907,nan,nan
2525,0.49970656633,1726595624.049873,0.00078787887469,1726595624.049873,nan,nan
2526,0.4997036159,1726595624.7191486,0.00078786723316,1726595624.7191486,-2.955777e-05,1726595624.79912
2527,0.49969932437,1726595625.3884337,0.00078786822269,1726595625.3884337,nan,nan
2528,0.49969771504,1726595626.057713,0.00078786636004,1726595626.057713,nan,nan
2529,0.49970671535,1726595626.7269852,0.00078787031816,1726595626.7269852,nan,nan
2530,0.49970588088,1726595627.3962781,0.00078787311213,1726595627.3962781,nan,nan
2531,0.49970117211,1726595628.0655565,0.00078787002712,1726595628.0655565,nan,nan
2532,0.49970009923,1726595628.7348423,0.00078786048107,1726595628.7348423,nan,nan
2533,0.4997010529,1726595629.4041183,0.00078786845552,1726595629.4041183,-2.956707e-05,1726595629.5990858
2534,0.499699682,1726595630.0733943,0.00078786822269,1726595630.0733943,nan,nan
2535,0.49969688058,1726595630.7426808,0.00078786019003,1726595630.7426808,nan,nan
2536,0.49969530106,1726595631.4119682,0.00078786001541,1726595631.4119682,nan,nan
2537,0.49969416857,1726595632.0812678,0.00078785483493,1726595632.0812678,nan,nan
2538,0.49969524145,1726595632.7505538,0.00078784616198,1726595632.7505538,nan,nan
2539,0.49969106913,1726595633.419821,0.00078784947982,1726595633.419821,nan,nan
2540,0.49969100952,1726595634.0891132,0.0007878440083,1726595634.0891132,-2.957312e-05,1726595634.4094505
2541,0.49969851971,1726595634.758414,0.00078785931692,1726595634.758414,nan,nan
2542,0.49969348311,1726595635.4276783,0.00078785273945,1726595635.4276783,nan,nan
2543,0.49969089031,1726595636.0969791,0.00078785739606,1726595636.0969791,nan,nan
2544,0.49969279766,1726595636.7662666,0.00078784738434,1726595636.7662666,nan,nan
2545,0.49968728423,1726595637.4355586,0.00078783824574,1726595637.4355586,nan,nan
2546,0.49968338013,1726595638.104841,0.00078783684876,1726595638.104841,nan,nan
2547,0.49968442321,1726595638.7741098,0.00078782980563,1726595638.7741098,-2.957816e-05,1726595639.21988
2548,0.49968644977,1726595639.4433832,0.00078784272773,1726595639.4433832,nan,nan
2549,0.49968460202,1726595640.1126719,0.00078783574281,1726595640.1126719,nan,nan
2550,0.49968877435,1726595640.7819483,0.00078783975914,1726595640.7819483,nan,nan
2551,0.49970054626,1726595641.4512408,0.00078785856022,1726595641.4512408,nan,nan
2552,0.49970132113,1726595642.1205246,0.0007878660108,1726595642.1205246,nan,nan
2553,0.49970430136,1726595642.789809,0.00078787095845,1726595642.789809,nan,nan
2554,0.49969482422,1726595643.459107,0.00078785495134,1726595643.459107,-2.958824e-05,1726595644.0199492
2555,0.4997009635,1726595644.1283858,0.00078786961967,1726595644.1283858,nan,nan
2556,0.49969962239,1726595644.797667,0.0007878653123,1726595644.797667,nan,nan
2557,0.49970269203,1726595645.4669554,0.00078786414815,1726595645.4669554,nan,nan
2558,0.49970477819,1726595646.136242,0.00078787910752,1726595646.136242,nan,nan
2559,0.49970069528,1726595646.805501,0.00078786927043,1726595646.805501,nan,nan
2560,0.49969905615,1726595647.4747736,0.0007878599572,1726595647.4747736,nan,nan
2561,0.49969395995,1726595648.1440587,0.00078785966616,1726595648.1440587,nan,nan
2562,0.49969232082,1726595648.8133392,0.00078785547521,1726595648.8133392,-2.959843e-05,1726595648.8214927
2563,0.4996933341,1726595649.4826396,0.00078785518417,1726595649.4826396,nan,nan
2564,0.49969768524,1726595650.1519156,0.00078785576625,1726595650.1519156,nan,nan
2565,0.49968987703,1726595650.8211951,0.00078784936341,1726595650.8211951,nan,nan
2566,0.499691993,1726595651.4904826,0.00078785064397,1726595651.4904826,nan,nan
2567,0.49968591332,1726595652.1597385,0.00078784622019,1726595652.1597385,nan,nan
2568,0.49969360232,1726595652.8290281,0.00078784843208,1726595652.8290281,nan,nan
2569,0.49969244003,1726595653.4983387,0.00078785646474,1726595653.4983387,-2.960394e-05,1726595653.622126
2570,0.49969109893,1726595654.1676059,0.00078784889774,1726595654.1676059,nan,nan
2571,0.49969238043,1726595654.8368714,0.00078785244841,1726595654.8368714,nan,nan
2572,0.49969300628,1726595655.5061448,0.00078784895595,1726595655.5061448,nan,nan
2573,0.49969175458,1726595656.175422,0.0007878501201,1726595656.175422,nan,nan
2574,0.49969035387,1726595656.8446975,0.00078784383368,1726595656.8446975,nan,nan
2575,0.49969175458,1726595657.5139923,0.00078784406651,1726595657.5139923,nan,nan
2576,0.49968323112,1726595658.1832416,0.00078783323988,1726595658.1832416,-2.961375e-05,1726595658.4324112
2577,0.49969127774,1726595658.852544,0.00078784348443,1726595658.852544,nan,nan
2578,0.49969598651,1726595659.521843,0.00078785582446,1726595659.521843,nan,nan
2579,0.49969422817,1726595660.1911428,0.00078785658116,1726595660.1911428,nan,nan
2580,0.49969115853,1726595660.860406,0.00078785402002,1726595660.860406,nan,nan
2581,0.49969089031,1726595661.5296886,0.00078784592915,1726595661.5296886,nan,nan
2582,0.49968773127,1726595662.1989658,0.00078784243669,1726595662.1989658,nan,nan
2583,0.49969011545,1726595662.8682516,0.00078784557991,1726595662.8682516,-2.962003e-05,1726595663.2427957
2584,0.49968650937,1726595663.5375164,0.00078783609206,1726595663.5375164,nan,nan
2585,0.49968776107,1726595664.2068245,0.00078783801291,1726595664.2068245,nan,nan
2586,0.49969005585,1726595664.8761168,0.00078784313519,1726595664.8761168,nan,nan
2587,0.49968603253,1726595665.5453975,0.00078783853678,1726595665.5453975,nan,nan
2588,0.49969223142,1726595666.2146811,0.00078785046935,1726595666.2146811,nan,nan
2589,0.49968972802,1726595666.8839726,0.00078784622019,1726595666.8839726,nan,nan
2590,0.49968793988,1726595667.5532591,0.00078784814104,1726595667.5532591,-2.962995e-05,1726595668.0434146
2591,0.49969223142,1726595668.2225525,0.00078784493962,1726595668.2225525,nan,nan
2592,0.49969443679,1726595668.8918178,0.00078785186633,1726595668.8918178,nan,nan
2593,0.49969184399,1726595669.5611224,0.00078785285586,1726595669.5611224,nan,nan
2594,0.499694556,1726595670.2304146,0.0007878485485,1726595670.2304146,nan,nan
2595,0.49969509244,1726595670.899717,0.00078785402002,1726595670.899717,nan,nan
2596,0.49968713522,1726595671.5689847,0.00078785198275,1726595671.5689847,nan,nan
2597,0.49969702959,1726595672.238267,0.00078785372898,1726595672.238267,-2.963531e-05,1726595672.843585
2598,0.49969851971,1726595672.9075618,0.00078785861842,1726595672.9075618,nan,nan
2599,0.49969762564,1726595673.5768585,0.00078785669757,1726595673.5768585,nan,nan
2600,0.4996972084,1726595674.246163,0.00078785425285,1726595674.246163,nan,nan
2601,0.49969696999,1726595674.9154572,0.00078785762889,1726595674.9154572,nan,nan
2602,0.49969768524,1726595675.5847375,0.00078786886297,1726595675.5847375,nan,nan
2603,0.4996959269,1726595676.2540307,0.00078785716323,1726595676.2540307,nan,nan
2604,0.49969503284,1726595676.923319,0.00078785297228,1726595676.923319,nan,nan
2605,0.49969482422,1726595677.5926075,0.00078785879305,1726595677.5926075,-2.964372e-05,1726595677.643791
2606,0.49969756603,1726595678.2619035,0.00078785355436,1726595678.2619035,nan,nan
2607,0.49969285727,1726595678.9311898,0.00078784598736,1726595678.9311898,nan,nan
2608,0.49969109893,1726595679.6004682,0.00078784482321,1726595679.6004682,nan,nan
2609,0.49969080091,1726595680.2697566,0.000787844765,1726595680.2697566,nan,nan
2610,0.49969559908,1726595680.9390447,0.00078784622019,1726595680.9390447,nan,nan
2611,0.49969449639,1726595681.6083324,0.0007878538454,1726595681.6083324,nan,nan
2612,0.4996971488,1726595682.2776241,0.00078785687219,1726595682.2776241,-2.965351e-05,1726595682.4441388
2613,0.49969449639,1726595682.9469075,0.00078785221558,1726595682.9469075,nan,nan
2614,0.49969375134,1726595683.616192,0.00078785064397,1726595683.616192,nan,nan
2615,0.49970069528,1726595684.2854831,0.00078785856022,1726595684.2854831,nan,nan
2616,0.49969571829,1726595684.9547722,0.00078784814104,1726595684.9547722,nan,nan
2617,0.49968749285,1726595685.6240313,0.0007878417382,1726595685.6240313,nan,nan
2618,0.49968978763,1726595686.293324,0.00078784622019,1726595686.293324,nan,nan
2619,0.49968993664,1726595686.9626136,0.00078784546349,1726595686.9626136,-2.966083e-05,1726595687.2441077
2620,0.4996894598,1726595687.6318903,0.00078784389189,1726595687.6318903,nan,nan
