index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
77592,0.49969390035,1726645505.482348,0.00078787119128,1726645505.482348,nan,nan
77593,0.49969291687,1726645506.1516223,0.00078786246013,1726645506.1516223,nan,nan
77594,0.49969762564,1726645506.8209014,0.00078786519589,1726645506.8209014,nan,nan
77595,0.49969264865,1726645507.490182,0.0007878592005,1726645507.490182,nan,nan
77596,0.49969607592,1726645508.1594665,0.00078785774531,1726645508.1594665,nan,nan
77597,0.49969607592,1726645508.8287566,0.00078785518417,1726645508.8287566,-3.069021e-05,1726645509.3426135
77598,0.49969577789,1726645509.4980302,0.00078786967788,1726645509.4980302,nan,nan
77599,0.49969983101,1726645510.1672983,0.00078786554513,1726645510.1672983,nan,nan
77600,0.49969983101,1726645510.8365636,0.0007878706092,1726645510.8365636,nan,nan
77601,0.49970042706,1726645511.5058527,0.00078787101666,1726645511.5058527,nan,nan
77602,0.49968701601,1726645512.1751134,0.00078785099322,1726645512.1751134,nan,nan
77603,0.49968612194,1726645512.844367,0.00078784924699,1726645512.844367,nan,nan
77604,0.49968659878,1726645513.5136437,0.0007878539036,1726645513.5136437,-3.069221e-05,1726645514.1528902
77605,0.49969416857,1726645514.182928,0.00078785594087,1726645514.182928,nan,nan
77606,0.49969470501,1726645514.8522124,0.00078786135418,1726645514.8522124,nan,nan
77607,0.49969375134,1726645515.521481,0.00078786798986,1726645515.521481,nan,nan
77608,0.49969354272,1726645516.190753,0.00078786304221,1726645516.190753,nan,nan
77609,0.49969443679,1726645516.8600216,0.00078786961967,1726645516.8600216,nan,nan
77610,0.49969390035,1726645517.5293012,0.00078786781523,1726645517.5293012,nan,nan
77611,0.49969565868,1726645518.1985686,0.00078786577797,1726645518.1985686,nan,nan
77612,0.49969565868,1726645518.867841,0.00078786798986,1726645518.867841,-3.069211e-05,1726645518.9543839
77613,0.49969360232,1726645519.5371115,0.00078786915401,1726645519.5371115,nan,nan
77614,0.49969851971,1726645520.2064083,0.00078787055099,1726645520.2064083,nan,nan
77615,0.49969279766,1726645520.875693,0.0007878584438,1726645520.875693,nan,nan
77616,0.49969565868,1726645521.5449634,0.00078786793165,1726645521.5449634,nan,nan
77617,0.49969512224,1726645522.2142348,0.0007878668257,1726645522.2142348,nan,nan
77618,0.49969354272,1726645522.8835225,0.00078786327504,1726645522.8835225,nan,nan
77619,0.49969094992,1726645523.5528095,0.00078785570804,1726645523.5528095,-3.068747e-05,1726645523.7647398
77620,0.4996906817,1726645524.2220964,0.00078785605729,1726645524.2220964,nan,nan
77621,0.49969694018,1726645524.8913682,0.0007878653123,1726645524.8913682,nan,nan
77622,0.49969127774,1726645525.5606623,0.00078786030645,1726645525.5606623,nan,nan
77623,0.49969184399,1726645526.2299562,0.0007878531469,1726645526.2299562,nan,nan
77624,0.4996919632,1726645526.8992336,0.00078786275117,1726645526.8992336,nan,nan
77625,0.49968746305,1726645527.5684993,0.00078785972437,1726645527.5684993,nan,nan
77626,0.49968871474,1726645528.2377818,0.00078784814104,1726645528.2377818,-3.068962e-05,1726645528.5649512
77627,0.49968713522,1726645528.9070525,0.00078785372898,1726645528.9070525,nan,nan
77628,0.49969100952,1726645529.5763369,0.00078785972437,1726645529.5763369,nan,nan
77629,0.49969545007,1726645530.2456102,0.00078786729136,1726645530.2456102,nan,nan
77630,0.49969130754,1726645530.9149046,0.00078785646474,1726645530.9149046,nan,nan
77631,0.49969020486,1726645531.5841966,0.00078785500955,1726645531.5841966,nan,nan
77632,0.49968701601,1726645532.2534502,0.00078785105143,1726645532.2534502,nan,nan
77633,0.49969115853,1726645532.9227412,0.00078785582446,1726645532.9227412,-3.069135e-05,1726645533.3754718
77634,0.49968460202,1726645533.5920057,0.00078785046935,1726645533.5920057,nan,nan
77635,0.49968740344,1726645534.261259,0.00078785099322,1726645534.261259,nan,nan
77636,0.49969476461,1726645534.9305458,0.00078785727965,1726645534.9305458,nan,nan
77637,0.49969804287,1726645535.5998373,0.00078786019003,1726645535.5998373,nan,nan
77638,0.49969655275,1726645536.2691221,0.00078786467202,1726645536.2691221,nan,nan
77639,0.49969604611,1726645536.938393,0.00078786700033,1726645536.938393,nan,nan
77640,0.49969142675,1726645537.6076722,0.00078785896767,1726645537.6076722,-3.068992e-05,1726645538.185361
77641,0.4996972084,1726645538.2769482,0.00078785954975,1726645538.2769482,nan,nan
77642,0.49969232082,1726645538.9462376,0.00078786094673,1726645538.9462376,nan,nan
77643,0.49969696999,1726645539.6155057,0.00078786595259,1726645539.6155057,nan,nan
77644,0.49969339371,1726645540.2847934,0.00078785512596,1726645540.2847934,nan,nan
77645,0.49969244003,1726645540.9540715,0.00078786164522,1726645540.9540715,nan,nan
77646,0.49969238043,1726645541.6233566,0.00078786350787,1726645541.6233566,nan,nan
77647,0.49969175458,1726645542.292639,0.0007878569304,1726645542.292639,nan,nan
77648,0.4996946454,1726645542.9619114,0.00078785943333,1726645542.9619114,-3.069245e-05,1726645542.9859474
77649,0.49969878793,1726645543.6311836,0.00078786321683,1726645543.6311836,nan,nan
77650,0.49969696999,1726645544.3004649,0.00078786094673,1726645544.3004649,nan,nan
77651,0.49969655275,1726645544.969736,0.00078786478844,1726645544.969736,nan,nan
77652,0.49969264865,1726645545.6390254,0.00078785402002,1726645545.6390254,nan,nan
77653,0.49969127774,1726645546.3083131,0.0007878546603,1726645546.3083131,nan,nan
77654,0.49969178438,1726645546.9775958,0.000787862984,1726645546.9775958,nan,nan
77655,0.4996958673,1726645547.646875,0.00078785733785,1726645547.646875,-3.06906e-05,1726645547.7964873
77656,0.49969485402,1726645548.3161535,0.00078785949154,1726645548.3161535,nan,nan
77657,0.49969413877,1726645548.985429,0.00078786123777,1726645548.985429,nan,nan
77658,0.49969273806,1726645549.6547153,0.00078786135418,1726645549.6547153,nan,nan
77659,0.49969482422,1726645550.3239963,0.00078785978258,1726645550.3239963,nan,nan
77660,0.49969387054,1726645550.99329,0.00078785925871,1726645550.99329,nan,nan
77661,0.49969518185,1726645551.6625698,0.00078786059748,1726645551.6625698,nan,nan
77662,0.4996984601,1726645552.3318505,0.00078786484664,1726645552.3318505,-3.068823e-05,1726645552.5968773
77663,0.49969178438,1726645553.0011272,0.00078785885125,1726645553.0011272,nan,nan
77664,0.49969476461,1726645553.6704047,0.00078785879305,1726645553.6704047,nan,nan
77665,0.49969831109,1726645554.3396752,0.00078787002712,1726645554.3396752,nan,nan
77666,0.4996971488,1726645555.0089595,0.00078786053928,1726645555.0089595,nan,nan
77667,0.49970212579,1726645555.678241,0.00078787421808,1726645555.678241,nan,nan
77668,0.49970301986,1726645556.3475187,0.00078787322855,1726645556.3475187,nan,nan
77669,0.49970370531,1726645557.0167906,0.00078787875827,1726645557.0167906,-3.068844e-05,1726645557.397346
77670,0.49970009923,1726645557.686065,0.00078786717495,1726645557.686065,nan,nan
77671,0.49970349669,1726645558.3553505,0.00078787154052,1726645558.3553505,nan,nan
77672,0.49970191717,1726645559.0246325,0.00078787119128,1726645559.0246325,nan,nan
77673,0.49970021844,1726645559.6938915,0.00078786938684,1726645559.6938915,nan,nan
77674,0.4997074604,1726645560.3631604,0.00078786927043,1726645560.3631604,nan,nan
77675,0.49970301986,1726645561.0324316,0.0007878675824,1726645561.0324316,nan,nan
77676,0.49970170856,1726645561.7017078,0.00078786350787,1726645561.7017078,-3.068653e-05,1726645562.1974797
77677,0.49970042706,1726645562.370979,0.00078786595259,1726645562.370979,nan,nan
77678,0.49970069528,1726645563.040267,0.00078787200619,1726645563.040267,nan,nan
77679,0.49969989061,1726645563.709548,0.00078786030645,1726645563.709548,nan,nan
77680,0.49969857931,1726645564.3788197,0.00078786158701,1726645564.3788197,nan,nan
77681,0.49969533086,1726645565.0480945,0.00078786502127,1726645565.0480945,nan,nan
77682,0.49970248342,1726645565.7173753,0.00078787235543,1726645565.7173753,nan,nan
77683,0.49970269203,1726645566.3866513,0.00078787619714,1726645566.3866513,-3.068488e-05,1726645567.0077069
77684,0.49970173836,1726645567.0559354,0.00078787357779,1726645567.0559354,nan,nan
77685,0.49970048666,1726645567.7252152,0.00078785978258,1726645567.7252152,nan,nan
77686,0.4996958673,1726645568.3945003,0.00078786135418,1726645568.3945003,nan,nan
77687,0.49969190359,1726645569.0637975,0.00078785454389,1726645569.0637975,nan,nan
77688,0.49969503284,1726645569.7330804,0.00078786036465,1726645569.7330804,nan,nan
77689,0.49969512224,1726645570.4023676,0.00078786013182,1726645570.4023676,nan,nan
77690,0.49969136715,1726645571.0716658,0.00078785640653,1726645571.0716658,nan,nan
77691,0.49969291687,1726645571.7409558,0.00078785326332,1726645571.7409558,-3.068657e-05,1726645571.8180146
77692,0.49968773127,1726645572.4102268,0.00078785134247,1726645572.4102268,nan,nan
77693,0.49969354272,1726645573.0795043,0.00078786571976,1726645573.0795043,nan,nan
77694,0.49969914556,1726645573.74878,0.00078786659287,1726645573.74878,nan,nan
77695,0.4997010231,1726645574.4180477,0.00078786537051,1726645574.4180477,nan,nan
77696,0.49969503284,1726645575.0873172,0.00078786665108,1726645575.0873172,nan,nan
77697,0.49970403314,1726645575.7565868,0.00078786350787,1726645575.7565868,nan,nan
77698,0.49969816208,1726645576.425872,0.00078786496306,1726645576.425872,-3.068705e-05,1726645576.6284375
77699,0.49969524145,1726645577.0951524,0.00078786414815,1726645577.0951524,nan,nan
77700,0.49970218539,1726645577.7644255,0.00078786211088,1726645577.7644255,nan,nan
77701,0.49970418215,1726645578.4337022,0.00078787456732,1726645578.4337022,nan,nan
77702,0.49970290065,1726645579.1029682,0.00078787031816,1726645579.1029682,nan,nan
77703,0.49969866872,1726645579.7722394,0.00078786641825,1726645579.7722394,nan,nan
77704,0.49969962239,1726645580.4415123,0.00078786513768,1726645580.4415123,nan,nan
77705,0.49969163537,1726645581.1107965,0.00078785599908,1726645581.1107965,-3.068733e-05,1726645581.429723
77706,0.49969360232,1726645581.780072,0.00078786280937,1726645581.780072,nan,nan
77707,0.49969634414,1726645582.449352,0.00078786053928,1726645582.449352,nan,nan
77708,0.49969127774,1726645583.1186368,0.00078785547521,1726645583.1186368,nan,nan
77709,0.49969437718,1726645583.7879217,0.00078785611549,1726645583.7879217,nan,nan
77710,0.49969694018,1726645584.4571977,0.00078786310041,1726645584.4571977,nan,nan
77711,0.49969470501,1726645585.126489,0.00078785273945,1726645585.126489,nan,nan
77712,0.49968871474,1726645585.7957623,0.00078785180813,1726645585.7957623,-3.069235e-05,1726645586.2307193
77713,0.49969059229,1726645586.4650445,0.00078784592915,1726645586.4650445,nan,nan
77714,0.49968746305,1726645587.1343155,0.00078785058577,1726645587.1343155,nan,nan
77715,0.49969169497,1726645587.8035824,0.00078785064397,1726645587.8035824,nan,nan
77716,0.49969246984,1726645588.4728549,0.00078784633661,1726645588.4728549,nan,nan
77717,0.49968352914,1726645589.1421106,0.00078783347271,1726645589.1421106,nan,nan
77718,0.49968597293,1726645589.8113809,0.00078783632489,1726645589.8113809,nan,nan
77719,0.49968633056,1726645590.4806488,0.00078784377547,1726645590.4806488,-3.069264e-05,1726645591.0306275
77720,0.49967893958,1726645591.1499197,0.00078784121433,1726645591.1499197,nan,nan
77721,0.49968481064,1726645591.819168,0.00078783545177,1726645591.819168,nan,nan
77722,0.49969115853,1726645592.488449,0.0007878417382,1726645592.488449,nan,nan
77723,0.49968603253,1726645593.1577234,0.00078784045763,1726645593.1577234,nan,nan
77724,0.49969646335,1726645593.8269944,0.00078785169171,1726645593.8269944,nan,nan
77725,0.49969539046,1726645594.4962738,0.00078786135418,1726645594.4962738,nan,nan
77726,0.49969360232,1726645595.165543,0.00078785291407,1726645595.165543,nan,nan
77727,0.49969264865,1726645595.834824,0.00078785326332,1726645595.834824,-3.069387e-05,1726645595.840678
77728,0.49968701601,1726645596.5040975,0.00078784138896,1726645596.5040975,nan,nan
77729,0.49969491363,1726645597.1733673,0.00078784936341,1726645597.1733673,nan,nan
77730,0.49969390035,1726645597.8426533,0.00078785791993,1726645597.8426533,nan,nan
77731,0.49969539046,1726645598.5119321,0.00078786414815,1726645598.5119321,nan,nan
77732,0.49969798326,1726645599.1812065,0.00078786333324,1726645599.1812065,nan,nan
77733,0.49969792366,1726645599.8504806,0.00078786670929,1726645599.8504806,nan,nan
77734,0.49969294667,1726645600.5197585,0.00078786036465,1726645600.5197585,-3.069327e-05,1726645600.6409585
77735,0.49969094992,1726645601.1890454,0.00078784761718,1726645601.1890454,nan,nan
77736,0.49969387054,1726645601.8583167,0.00078785052756,1726645601.8583167,nan,nan
77737,0.49968919158,1726645602.527587,0.00078785186633,1726645602.527587,nan,nan
77738,0.4996958673,1726645603.196868,0.00078786077211,1726645603.196868,nan,nan
77739,0.49969750643,1726645603.8661513,0.00078786042286,1726645603.8661513,nan,nan
77740,0.49969863892,1726645604.5354276,0.00078786636004,1726645604.5354276,nan,nan
77741,0.49969673157,1726645605.2047088,0.00078786164522,1726645605.2047088,-3.069355e-05,1726645605.4425383
77742,0.49969416857,1726645605.8739967,0.00078785914229,1726645605.8739967,nan,nan
77743,0.49969226122,1726645606.5432982,0.00078785547521,1726645606.5432982,nan,nan
77744,0.49969100952,1726645607.212579,0.00078785856022,1726645607.212579,nan,nan
77745,0.49969163537,1726645607.8818626,0.00078785780352,1726645607.8818626,nan,nan
77746,0.49969109893,1726645608.55114,0.00078786024824,1726645608.55114,nan,nan
77747,0.49969360232,1726645609.2204204,0.00078786246013,1726645609.2204204,nan,nan
77748,0.49969223142,1726645609.8897069,0.00078785739606,1726645609.8897069,-3.069866e-05,1726645610.2529693
77749,0.49968749285,1726645610.5589843,0.00078784936341,1726645610.5589843,nan,nan
77750,0.49968534708,1726645611.2282512,0.00078783859499,1726645611.2282512,nan,nan
77751,0.4996856451,1726645611.8975081,0.00078785209917,1726645611.8975081,nan,nan
77752,0.49969238043,1726645612.566782,0.00078784738434,1726645612.566782,nan,nan
77753,0.49968957901,1726645613.2360525,0.00078785134247,1726645613.2360525,nan,nan
77754,0.49969035387,1726645613.9053404,0.00078785367077,1726645613.9053404,nan,nan
77755,0.49969136715,1726645614.5746353,0.00078785553342,1726645614.5746353,-3.069786e-05,1726645615.0530655
77756,0.49969094992,1726645615.2439227,0.00078785599908,1726645615.2439227,nan,nan
77757,0.49969673157,1726645615.913198,0.00078786478844,1726645615.913198,nan,nan
77758,0.49969062209,1726645616.5824914,0.00078785349615,1726645616.5824914,nan,nan
77759,0.49969169497,1726645617.2517705,0.00078785291407,1726645617.2517705,nan,nan
77760,0.49969884753,1726645617.921055,0.000787873636,1726645617.921055,nan,nan
77761,0.49970042706,1726645618.590329,0.0007878766628,1726645618.590329,nan,nan
77762,0.49969661236,1726645619.2596147,0.00078787183156,1726645619.2596147,-3.070024e-05,1726645619.8633304
77763,0.49969619513,1726645619.9288967,0.00078786496306,1726645619.9288967,nan,nan
77764,0.49969550967,1726645620.5981758,0.00078786036465,1726645620.5981758,nan,nan
77765,0.49969395995,1726645621.2674534,0.00078785972437,1726645621.2674534,nan,nan
77766,0.49968972802,1726645621.9367354,0.00078785885125,1726645621.9367354,nan,nan
77767,0.49969443679,1726645622.6060226,0.00078786077211,1726645622.6060226,nan,nan
77768,0.49969792366,1726645623.2752874,0.00078786746599,1726645623.2752874,nan,nan
77769,0.49969524145,1726645623.944556,0.00078786700033,1726645623.944556,nan,nan
77770,0.499694556,1726645624.6138365,0.00078785739606,1726645624.6138365,-3.069671e-05,1726645624.674164
77771,0.49969762564,1726645625.2831237,0.00078785774531,1726645625.2831237,nan,nan
77772,0.49969771504,1726645625.9524016,0.00078785954975,1726645625.9524016,nan,nan
77773,0.49969190359,1726645626.621687,0.00078785605729,1726645626.621687,nan,nan
77774,0.49969136715,1726645627.2909634,0.00078784872312,1726645627.2909634,nan,nan
77775,0.49969244003,1726645627.9602444,0.0007878516335,1726645627.9602444,nan,nan
77776,0.49969932437,1726645628.6295152,0.00078786403174,1726645628.6295152,nan,nan
77777,0.4996984005,1726645629.2987928,0.00078786246013,1726645629.2987928,-3.069922e-05,1726645629.4747276
77778,0.49970084429,1726645629.968058,0.00078786967788,1726645629.968058,nan,nan
77779,0.49969539046,1726645630.6373308,0.0007878698525,1726645630.6373308,nan,nan
77780,0.49969640374,1726645631.3066087,0.00078785856022,1726645631.3066087,nan,nan
77781,0.4996984005,1726645631.9758804,0.00078786624363,1726645631.9758804,nan,nan
77782,0.49969348311,1726645632.6451643,0.00078785599908,1726645632.6451643,nan,nan
77783,0.49969089031,1726645633.3144467,0.00078785099322,1726645633.3144467,nan,nan
77784,0.49969223142,1726645633.983739,0.00078785611549,1726645633.983739,-3.069877e-05,1726645634.275041
77785,0.49969270825,1726645634.6530266,0.00078785402002,1726645634.6530266,nan,nan
77786,0.49969217181,1726645635.322316,0.00078785582446,1726645635.322316,nan,nan
77787,0.49969354272,1726645635.9915936,0.00078785279766,1726645635.9915936,nan,nan
77788,0.49968984723,1726645636.6608667,0.00078785105143,1726645636.6608667,nan,nan
77789,0.49969369173,1726645637.3301377,0.0007878501201,1726645637.3301377,nan,nan
77790,0.49969518185,1726645637.9994056,0.00078785140067,1726645637.9994056,nan,nan
77791,0.49969768524,1726645638.6686866,0.00078786379891,1726645638.6686866,-3.069921e-05,1726645639.075421
77792,0.49970057607,1726645639.3379495,0.00078787014354,1726645639.3379495,nan,nan
77793,0.49969857931,1726645640.0072253,0.00078786344966,1726645640.0072253,nan,nan
77794,0.49970185757,1726645640.676494,0.00078786670929,1726645640.676494,nan,nan
