index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
133014,0.49968701601,1726682229.4530904,0.00078785372898,1726682229.4530904,nan,nan
133015,0.49969667196,1726682230.12236,0.00078786123777,1726682230.12236,nan,nan
133016,0.49969366193,1726682230.7916424,0.00078785361256,1726682230.7916424,-3.064159e-05,1726682231.1495547
133017,0.49969509244,1726682231.4609087,0.00078786624363,1726682231.4609087,nan,nan
133018,0.49969434738,1726682232.1301842,0.00078786176164,1726682232.1301842,nan,nan
133019,0.49969598651,1726682232.7994537,0.00078786310041,1726682232.7994537,nan,nan
133020,0.49969539046,1726682233.4687312,0.00078786106315,1726682233.4687312,nan,nan
133021,0.49969443679,1726682234.1380033,0.00078786368249,1726682234.1380033,nan,nan
133022,0.4996881485,1726682234.8072813,0.00078786077211,1726682234.8072813,nan,nan
133023,0.49969142675,1726682235.4765747,0.0007878516335,1726682235.4765747,-3.064118e-05,1726682235.9495828
133024,0.49969354272,1726682236.1458616,0.00078785297228,1726682236.1458616,nan,nan
133025,0.49969375134,1726682236.8151472,0.00078785442747,1726682236.8151472,nan,nan
133026,0.49969816208,1726682237.4844315,0.00078785588266,1726682237.4844315,nan,nan
133027,0.49969422817,1726682238.1537144,0.00078785751248,1726682238.1537144,nan,nan
133028,0.4996894598,1726682238.8229856,0.00078785110964,1726682238.8229856,nan,nan
133029,0.49969545007,1726682239.4922721,0.00078785419464,1726682239.4922721,nan,nan
133030,0.49969518185,1726682240.1615515,0.00078785017831,1726682240.1615515,-3.064193e-05,1726682240.7501411
133031,0.49969550967,1726682240.8308287,0.0007878653123,1726682240.8308287,nan,nan
133032,0.49970221519,1726682241.5000966,0.00078786577797,1726682241.5000966,nan,nan
133033,0.49969613552,1726682242.169367,0.00078786571976,1726682242.169367,nan,nan
133034,0.49969509244,1726682242.8386524,0.00078785786172,1726682242.8386524,nan,nan
133035,0.4997023344,1726682243.507915,0.00078786746599,1726682243.507915,nan,nan
133036,0.4997010231,1726682244.177197,0.00078786903759,1726682244.177197,nan,nan
133037,0.49969962239,1726682244.8464682,0.00078786624363,1726682244.8464682,nan,nan
133038,0.4996984005,1726682245.515739,0.00078786205268,1726682245.515739,-3.063813e-05,1726682245.550758
133039,0.49969887733,1726682246.1850078,0.00078786158701,1726682246.1850078,nan,nan
133040,0.49969989061,1726682246.854278,0.00078786053928,1726682246.854278,nan,nan
133041,0.49969884753,1726682247.523546,0.00078786566155,1726682247.523546,nan,nan
133042,0.49969026446,1726682248.1928208,0.00078786158701,1726682248.1928208,nan,nan
133043,0.49968746305,1726682248.8621147,0.0007878539036,1726682248.8621147,nan,nan
133044,0.49968659878,1726682249.5314014,0.00078783917706,1726682249.5314014,nan,nan
133045,0.49968984723,1726682250.200673,0.00078784913057,1726682250.200673,-3.064207e-05,1726682250.3610997
133046,0.49968665838,1726682250.8699512,0.00078784493962,1726682250.8699512,nan,nan
133047,0.49968358874,1726682251.5392418,0.00078783807112,1726682251.5392418,nan,nan
133048,0.49968904257,1726682252.2085223,0.00078784686048,1726682252.2085223,nan,nan
133049,0.49968448281,1726682252.8777802,0.00078784610378,1726682252.8777802,nan,nan
133050,0.49968004227,1726682253.5470557,0.00078783609206,1726682253.5470557,nan,nan
133051,0.49968585372,1726682254.216319,0.00078784307698,1726682254.216319,nan,nan
133052,0.4996818006,1726682254.8855863,0.00078784197103,1726682254.8855863,-3.064435e-05,1726682255.1615644
133053,0.49968248606,1726682255.5548475,0.0007878402248,1726682255.5548475,nan,nan
133054,0.49968585372,1726682256.2241294,0.00078784365905,1726682256.2241294,nan,nan
133055,0.49968537688,1726682256.89342,0.00078784127254,1726682256.89342,nan,nan
133056,0.49969232082,1726682257.5626945,0.00078784738434,1726682257.5626945,nan,nan
133057,0.49969157577,1726682258.231974,0.00078784808284,1726682258.231974,nan,nan
133058,0.49969059229,1726682258.901263,0.00078785419464,1726682258.901263,nan,nan
133059,0.49969348311,1726682259.5705583,0.00078785436926,1726682259.5705583,-3.064496e-05,1726682259.971811
133060,0.4996958673,1726682260.2398415,0.00078785704682,1726682260.2398415,nan,nan
133061,0.49969634414,1726682260.9091182,0.00078786001541,1726682260.9091182,nan,nan
133062,0.49969470501,1726682261.5784006,0.00078785815276,1726682261.5784006,nan,nan
133063,0.4996958077,1726682262.2476702,0.00078784977086,1726682262.2476702,nan,nan
133064,0.49969273806,1726682262.91696,0.00078785343794,1726682262.91696,nan,nan
133065,0.49968788028,1726682263.5862374,0.00078784424113,1726682263.5862374,nan,nan
133066,0.49969366193,1726682264.2555063,0.00078784953803,1726682264.2555063,-3.064598e-05,1726682264.7818246
133067,0.49969238043,1726682264.9248016,0.00078785291407,1726682264.9248016,nan,nan
133068,0.49970069528,1726682265.5940683,0.00078785052756,1726682265.5940683,nan,nan
133069,0.49969437718,1726682266.2633576,0.00078785303049,1726682266.2633576,nan,nan
133070,0.49969354272,1726682266.9326434,0.0007878539036,1726682266.9326434,nan,nan
133071,0.49969729781,1726682267.6019297,0.00078785413643,1726682267.6019297,nan,nan
133072,0.4996972084,1726682268.2712135,0.00078785611549,1726682268.2712135,nan,nan
133073,0.49970194697,1726682268.940498,0.00078785419464,1726682268.940498,-3.064654e-05,1726682269.5824077
133074,0.4997010231,1726682269.6097755,0.00078785856022,1726682269.6097755,nan,nan
133075,0.49970006943,1726682270.2790537,0.00078786170343,1726682270.2790537,nan,nan
133076,0.49969810247,1726682270.9483352,0.00078785646474,1726682270.9483352,nan,nan
133077,0.49969545007,1726682271.6176207,0.00078785751248,1726682271.6176207,nan,nan
133078,0.49969598651,1726682272.2868905,0.00078784977086,1726682272.2868905,nan,nan
133079,0.49969258904,1726682272.9561732,0.00078785856022,1726682272.9561732,nan,nan
133080,0.49968850613,1726682273.6254675,0.00078785110964,1726682273.6254675,nan,nan
133081,0.49969246984,1726682274.2947502,0.00078785629012,1726682274.2947502,-3.064616e-05,1726682274.3926203
133082,0.49969190359,1726682274.9640388,0.00078785518417,1726682274.9640388,nan,nan
133083,0.49968776107,1726682275.6333187,0.00078784575453,1726682275.6333187,nan,nan
133084,0.49968793988,1726682276.302603,0.00078784220386,1726682276.302603,nan,nan
133085,0.49968507886,1726682276.9718914,0.00078784034122,1726682276.9718914,nan,nan
133086,0.49968957901,1726682277.641156,0.00078784301877,1726682277.641156,nan,nan
133087,0.49969223142,1726682278.3104384,0.0007878569304,1726682278.3104384,nan,nan
133088,0.4996946156,1726682278.979721,0.00078785262303,1726682278.979721,-3.06473e-05,1726682279.2028935
133089,0.49969947338,1726682279.6489956,0.00078786315862,1726682279.6489956,nan,nan
133090,0.49970424175,1726682280.318259,0.0007878675242,1726682280.318259,nan,nan
133091,0.49970221519,1726682280.9875278,0.00078786542872,1726682280.9875278,nan,nan
133092,0.49970281124,1726682281.6567986,0.00078786694212,1726682281.6567986,nan,nan
133093,0.49969026446,1726682282.326088,0.00078785646474,1726682282.326088,nan,nan
133094,0.49970316887,1726682282.9953609,0.00078786280937,1726682282.9953609,nan,nan
133095,0.49969443679,1726682283.6646354,0.00078786228551,1726682283.6646354,-3.064853e-05,1726682284.003047
133096,0.49969252944,1726682284.3339179,0.00078785762889,1726682284.3339179,nan,nan
133097,0.49969539046,1726682285.0032055,0.00078785570804,1726682285.0032055,nan,nan
133098,0.49969524145,1726682285.6724815,0.00078784860671,1726682285.6724815,nan,nan
133099,0.4996946156,1726682286.3417587,0.00078785914229,1726682286.3417587,nan,nan
133100,0.49969625473,1726682287.011032,0.00078786199447,1726682287.011032,nan,nan
133101,0.49969777465,1726682287.680311,0.00078785978258,1726682287.680311,nan,nan
133102,0.49969443679,1726682288.34959,0.00078786019003,1726682288.34959,-3.064577e-05,1726682288.8038235
133103,0.49969285727,1726682289.018883,0.0007878523902,1726682289.018883,nan,nan
133104,0.49969217181,1726682289.6881747,0.00078784988727,1726682289.6881747,nan,nan
133105,0.49969577789,1726682290.3574593,0.00078785518417,1726682290.3574593,nan,nan
133106,0.49969047308,1726682291.0267372,0.00078784447396,1726682291.0267372,nan,nan
133107,0.49969142675,1726682291.6960075,0.0007878477918,1726682291.6960075,nan,nan
133108,0.49969905615,1726682292.3652916,0.00078785762889,1726682292.3652916,nan,nan
133109,0.49969533086,1726682293.0345633,0.00078786391532,1726682293.0345633,-3.064906e-05,1726682293.604318
133110,0.49969911575,1726682293.7038388,0.00078786176164,1726682293.7038388,nan,nan
133111,0.49969273806,1726682294.37312,0.00078785838559,1726682294.37312,nan,nan
133112,0.49969810247,1726682295.042404,0.00078785262303,1726682295.042404,nan,nan
133113,0.49970027804,1726682295.7116961,0.00078786956146,1726682295.7116961,nan,nan
133114,0.49970391393,1726682296.3809614,0.0007878690958,1726682296.3809614,nan,nan
133115,0.4996984601,1726682297.050238,0.00078786286758,1726682297.050238,nan,nan
133116,0.49970200658,1726682297.7195191,0.00078785460209,1726682297.7195191,nan,nan
133117,0.49970138073,1726682298.3887947,0.000787862984,1726682298.3887947,-3.064579e-05,1726682298.4049344
133118,0.49969893694,1726682299.058078,0.00078785867663,1726682299.058078,nan,nan
133119,0.49970042706,1726682299.7273488,0.00078786670929,1726682299.7273488,nan,nan
133120,0.49970000982,1726682300.3966274,0.00078787328675,1726682300.3966274,nan,nan
133121,0.49970152974,1726682301.0659127,0.0007878713659,1726682301.0659127,nan,nan
133122,0.49970287085,1726682301.7351837,0.00078787951497,1726682301.7351837,nan,nan
133123,0.49970123172,1726682302.4044726,0.00078787369421,1726682302.4044726,nan,nan
133124,0.49970042706,1726682303.0737453,0.000787866069,1726682303.0737453,-3.064105e-05,1726682303.2052708
133125,0.49969989061,1726682303.743016,0.0007878652541,1726682303.743016,nan,nan
133126,0.4996958673,1726682304.4122856,0.00078786717495,1726682304.4122856,nan,nan
133127,0.49970075488,1726682305.0815778,0.00078787002712,1726682305.0815778,nan,nan
133128,0.49969851971,1726682305.7508428,0.00078786665108,1726682305.7508428,nan,nan
133129,0.49970006943,1726682306.420112,0.00078786542872,1726682306.420112,nan,nan
133130,0.49969866872,1726682307.0893886,0.00078786362428,1726682307.0893886,nan,nan
133131,0.49969667196,1726682307.7586691,0.00078786717495,1726682307.7586691,-3.064501e-05,1726682308.0068364
133132,0.49969449639,1726682308.4279506,0.00078785902588,1726682308.4279506,nan,nan
133133,0.49969184399,1726682309.0972385,0.00078785454389,1726682309.0972385,nan,nan
133134,0.499691993,1726682309.766527,0.00078785477672,1726682309.766527,nan,nan
133135,0.49969094992,1726682310.4358158,0.00078785966616,1726682310.4358158,nan,nan
133136,0.49969604611,1726682311.1050935,0.00078785815276,1726682311.1050935,nan,nan
133137,0.49969789386,1726682311.7743666,0.00078786199447,1726682311.7743666,nan,nan
133138,0.49969354272,1726682312.4436507,0.00078785646474,1726682312.4436507,-3.064668e-05,1726682312.807344
133139,0.4996958673,1726682313.1129467,0.0007878515753,1726682313.1129467,nan,nan
133140,0.49969565868,1726682313.782234,0.0007878508186,1726682313.782234,nan,nan
133141,0.49969401956,1726682314.451516,0.00078785355436,1726682314.451516,nan,nan
133142,0.49969550967,1726682315.1207995,0.0007878561737,1726682315.1207995,nan,nan
133143,0.49969503284,1726682315.790079,0.0007878584438,1726682315.790079,nan,nan
133144,0.49970170856,1726682316.4593582,0.00078785634832,1726682316.4593582,nan,nan
133145,0.49969926476,1726682317.1286287,0.00078786467202,1726682317.1286287,-3.064855e-05,1726682317.6092553
133146,0.49969744682,1726682317.7979116,0.00078785826918,1726682317.7979116,nan,nan
133147,0.49969211221,1726682318.4671953,0.00078785704682,1726682318.4671953,nan,nan
133148,0.49969157577,1726682319.1364684,0.00078784982907,1726682319.1364684,nan,nan
133149,0.49969428778,1726682319.8057442,0.0007878607139,1726682319.8057442,nan,nan
133150,0.49969512224,1726682320.475031,0.00078785518417,1726682320.475031,nan,nan
133151,0.49969497323,1726682321.1443143,0.00078785791993,1726682321.1443143,nan,nan
133152,0.49969914556,1726682321.8135839,0.00078786344966,1726682321.8135839,-3.064867e-05,1726682322.4095895
133153,0.49969625473,1726682322.482856,0.0007878614706,1726682322.482856,nan,nan
133154,0.49969649315,1726682323.1521413,0.00078785687219,1726682323.1521413,nan,nan
133155,0.49970266223,1726682323.8214164,0.00078787247185,1726682323.8214164,nan,nan
133156,0.49971032143,1726682324.4906785,0.00078788021347,1726682324.4906785,nan,nan
133157,0.4997061491,1726682325.1599503,0.00078787782695,1726682325.1599503,nan,nan
133158,0.4997010231,1726682325.8292162,0.00078786653467,1726682325.8292162,nan,nan
133159,0.49970668554,1726682326.4985018,0.00078787159873,1726682326.4985018,nan,nan
133160,0.49970006943,1726682327.1677842,0.00078787101666,1726682327.1677842,-3.065008e-05,1726682327.2102034
133161,0.49969798326,1726682327.8370588,0.00078786292579,1726682327.8370588,nan,nan
133162,0.4997009635,1726682328.5063262,0.00078786490485,1726682328.5063262,nan,nan
133163,0.49969941378,1726682329.1756046,0.00078786478844,1726682329.1756046,nan,nan
133164,0.49969634414,1726682329.8448827,0.00078786059748,1726682329.8448827,nan,nan
133165,0.49970075488,1726682330.5141566,0.0007878607139,1726682330.5141566,nan,nan
133166,0.49969905615,1726682331.1834214,0.00078786810627,1726682331.1834214,nan,nan
133167,0.49969926476,1726682331.8526957,0.00078786863014,1726682331.8526957,-3.064786e-05,1726682332.0108845
133168,0.49969878793,1726682332.52197,0.00078786327504,1726682332.52197,nan,nan
133169,0.49969646335,1726682333.1912465,0.00078786193626,1726682333.1912465,nan,nan
133170,0.49969270825,1726682333.8605294,0.00078785902588,1726682333.8605294,nan,nan
133171,0.49969863892,1726682334.5298104,0.00078786368249,1726682334.5298104,nan,nan
133172,0.49969482422,1726682335.1990838,0.00078786339145,1726682335.1990838,nan,nan
133173,0.49969768524,1726682335.868355,0.0007878652541,1726682335.868355,nan,nan
133174,0.49969625473,1726682336.5376353,0.00078786368249,1726682336.5376353,-3.064746e-05,1726682336.811026
133175,0.49969804287,1726682337.2069204,0.0007878614706,1726682337.2069204,nan,nan
133176,0.49970015883,1726682337.8761942,0.0007878614706,1726682337.8761942,nan,nan
133177,0.49969634414,1726682338.545465,0.00078786589438,1726682338.545465,nan,nan
133178,0.49969604611,1726682339.2147386,0.00078786414815,1726682339.2147386,nan,nan
133179,0.49969941378,1726682339.8840134,0.00078786927043,1726682339.8840134,nan,nan
133180,0.49970123172,1726682340.553285,0.00078786280937,1726682340.553285,nan,nan
133181,0.49969476461,1726682341.2225692,0.00078785553342,1726682341.2225692,-3.065207e-05,1726682341.6114995
133182,0.49968898296,1726682341.8918562,0.00078784622019,1726682341.8918562,nan,nan
133183,0.49969178438,1726682342.5611503,0.00078785629012,1726682342.5611503,nan,nan
133184,0.4997010231,1726682343.2304103,0.00078786857193,1726682343.2304103,nan,nan
133185,0.4996984601,1726682343.8996987,0.0007878698525,1726682343.8996987,nan,nan
133186,0.49970677495,1726682344.5689633,0.00078786502127,1726682344.5689633,nan,nan
133187,0.49970343709,1726682345.2382543,0.00078787014354,1726682345.2382543,nan,nan
133188,0.49970138073,1726682345.907536,0.00078787066741,1726682345.907536,-3.064553e-05,1726682346.4127705
133189,0.49970287085,1726682346.5768015,0.00078786723316,1726682346.5768015,nan,nan
133190,0.49970668554,1726682347.2460828,0.00078787130769,1726682347.2460828,nan,nan
133191,0.4997074604,1726682347.9153712,0.00078787159873,1726682347.9153712,nan,nan
133192,0.49970147014,1726682348.5846403,0.00078786571976,1726682348.5846403,nan,nan
133193,0.49970364571,1726682349.2539198,0.00078787130769,1726682349.2539198,nan,nan
133194,0.4997036159,1726682349.9232056,0.00078787351958,1726682349.9232056,nan,nan
133195,0.49971017241,1726682350.5924826,0.00078787497478,1726682350.5924826,-3.064656e-05,1726682351.223004
133196,0.499704808,1726682351.2617621,0.00078787532402,1726682351.2617621,nan,nan
133197,0.49970835447,1726682351.9310358,0.00078787736129,1726682351.9310358,nan,nan
133198,0.49970671535,1726682352.6003137,0.00078787613893,1726682352.6003137,nan,nan
133199,0.49970847368,1726682353.2695963,0.00078787596431,1726682353.2695963,nan,nan
133200,0.49970200658,1726682353.9388762,0.00078787124949,1726682353.9388762,nan,nan
133201,0.49970507622,1726682354.6081557,0.00078787171515,1726682354.6081557,nan,nan
133202,0.49970534444,1726682355.2774403,0.00078787171515,1726682355.2774403,nan,nan
133203,0.49970152974,1726682355.9467216,0.00078786263475,1726682355.9467216,-3.064761e-05,1726682356.0254016
133204,0.49969947338,1726682356.6159914,0.00078786414815,1726682356.6159914,nan,nan
133205,0.49970006943,1726682357.2852666,0.00078786094673,1726682357.2852666,nan,nan
133206,0.49969887733,1726682357.9545386,0.00078786216909,1726682357.9545386,nan,nan
133207,0.49970027804,1726682358.623816,0.00078785518417,1726682358.623816,nan,nan
133208,0.49970158935,1726682359.293089,0.00078786443919,1726682359.293089,nan,nan
133209,0.49969729781,1726682359.9623613,0.00078786921222,1726682359.9623613,nan,nan
133210,0.49969798326,1726682360.6316402,0.00078785966616,1726682360.6316402,-3.06442e-05,1726682360.8352532
