index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
138088,0.4996932745,1726685436.8132887,0.00078785128426,1726685436.8132887,nan,nan
138089,0.49969509244,1726685437.482564,0.00078785902588,1726685437.482564,nan,nan
138090,0.49969223142,1726685438.151853,0.00078785623191,1726685438.151853,nan,nan
138091,0.49969470501,1726685438.8211327,0.00078785931692,1726685438.8211327,nan,nan
138092,0.49969744682,1726685439.490404,0.00078786443919,1726685439.490404,nan,nan
138093,0.49969059229,1726685440.1596937,0.0007878523902,1726685440.1596937,nan,nan
138094,0.49968439341,1726685440.8289769,0.0007878501201,1726685440.8289769,-3.066593e-05,1726685441.456656
138095,0.49968978763,1726685441.4982586,0.0007878440083,1726685441.4982586,nan,nan
138096,0.49969246984,1726685442.1675327,0.00078785116784,1726685442.1675327,nan,nan
138097,0.49969434738,1726685442.836806,0.00078785128426,1726685442.836806,nan,nan
138098,0.49969735742,1726685443.5061111,0.00078785303049,1726685443.5061111,nan,nan
138099,0.49969169497,1726685444.175386,0.00078785192454,1726685444.175386,nan,nan
138100,0.499694556,1726685444.8446736,0.00078785681399,1726685444.8446736,nan,nan
138101,0.49969577789,1726685445.5139637,0.00078785250662,1726685445.5139637,nan,nan
138102,0.49969449639,1726685446.1832583,0.00078785326332,1726685446.1832583,-3.066666e-05,1726685446.2681596
138103,0.49969777465,1726685446.8525329,0.00078786094673,1726685446.8525329,nan,nan
138104,0.49969434738,1726685447.5218172,0.0007878546603,1726685447.5218172,nan,nan
138105,0.49969390035,1726685448.1911023,0.00078785751248,1726685448.1911023,nan,nan
138106,0.49969115853,1726685448.8603911,0.00078785303049,1726685448.8603911,nan,nan
138107,0.49969232082,1726685449.5296788,0.00078785285586,1726685449.5296788,nan,nan
138108,0.49969533086,1726685450.1989632,0.00078785547521,1726685450.1989632,nan,nan
138109,0.49969756603,1726685450.8682423,0.0007878584438,1726685450.8682423,-3.066639e-05,1726685451.0789497
138110,0.49969756603,1726685451.537524,0.00078785861842,1726685451.537524,nan,nan
138111,0.49970009923,1726685452.2067962,0.00078786729136,1726685452.2067962,nan,nan
138112,0.49969729781,1726685452.8760805,0.00078785902588,1726685452.8760805,nan,nan
138113,0.49969932437,1726685453.5453534,0.000787866069,1726685453.5453534,nan,nan
138114,0.49969434738,1726685454.2146378,0.00078786065569,1726685454.2146378,nan,nan
138115,0.49969300628,1726685454.883917,0.00078784686048,1726685454.883917,nan,nan
138116,0.49969825149,1726685455.5532029,0.00078785797814,1726685455.5532029,-3.066749e-05,1726685455.8797283
138117,0.49970206618,1726685456.2224782,0.00078786315862,1726685456.2224782,nan,nan
138118,0.49970078468,1726685456.8917444,0.00078786688391,1726685456.8917444,nan,nan
138119,0.49969887733,1726685457.5610132,0.00078786863014,1726685457.5610132,nan,nan
138120,0.49970006943,1726685458.2302895,0.00078786502127,1726685458.2302895,nan,nan
138121,0.49969962239,1726685458.8995748,0.00078785879305,1726685458.8995748,nan,nan
138122,0.49969989061,1726685459.5688667,0.00078786112135,1726685459.5688667,nan,nan
138123,0.49970519543,1726685460.238142,0.00078786764061,1726685460.238142,-3.066819e-05,1726685460.6902673
138124,0.49969783425,1726685460.9074287,0.00078785663936,1726685460.9074287,nan,nan
138125,0.49969789386,1726685461.576707,0.00078786571976,1726685461.576707,nan,nan
138126,0.49969026446,1726685462.2459872,0.00078784447396,1726685462.2459872,nan,nan
138127,0.49969485402,1726685462.9152772,0.00078785518417,1726685462.9152772,nan,nan
138128,0.49969545007,1726685463.5845664,0.00078785757069,1726685463.5845664,nan,nan
138129,0.49968931079,1726685464.2538466,0.00078784581274,1726685464.2538466,nan,nan
138130,0.49969422817,1726685464.923137,0.00078785646474,1726685464.923137,-3.066881e-05,1726685465.4902887
138131,0.4996932745,1726685465.592421,0.0007878607139,1726685465.592421,nan,nan
138132,0.49969598651,1726685466.2617092,0.00078785442747,1726685466.2617092,nan,nan
138133,0.4996970892,1726685466.9309876,0.00078786088852,1726685466.9309876,nan,nan
138134,0.49970242381,1726685467.6002572,0.00078786443919,1726685467.6002572,nan,nan
138135,0.49970418215,1726685468.269519,0.00078786944505,1726685468.269519,nan,nan
138136,0.499704808,1726685468.9388103,0.00078787130769,1726685468.9388103,nan,nan
138137,0.49969989061,1726685469.6080973,0.00078787398525,1726685469.6080973,nan,nan
138138,0.49970594049,1726685470.2773767,0.00078787584789,1726685470.2773767,-3.066801e-05,1726685470.3023558
138139,0.4997100234,1726685470.9466522,0.00078787573148,1726685470.9466522,nan,nan
138140,0.49970716238,1726685471.615938,0.00078787509119,1726685471.615938,nan,nan
138141,0.49970942736,1726685472.285215,0.00078787712846,1726685472.285215,nan,nan
138142,0.49970841408,1726685472.9544864,0.00078787718667,1726685472.9544864,nan,nan
138143,0.4997009635,1726685473.6237714,0.00078787113307,1726685473.6237714,nan,nan
138144,0.49970376492,1726685474.293053,0.00078786478844,1726685474.293053,nan,nan
138145,0.49970138073,1726685474.9623282,0.00078786403174,1726685474.9623282,-3.066855e-05,1726685475.1026154
138146,0.49970138073,1726685475.6316016,0.00078786863014,1726685475.6316016,nan,nan
138147,0.4996983707,1726685476.3008704,0.00078786694212,1726685476.3008704,nan,nan
138148,0.49969518185,1726685476.970154,0.00078786083031,1726685476.970154,nan,nan
138149,0.49970334768,1726685477.6394205,0.00078786892118,1726685477.6394205,nan,nan
138150,0.49970412254,1726685478.3087144,0.00078787090024,1726685478.3087144,nan,nan
138151,0.49970561266,1726685478.977994,0.00078787625534,1726685478.977994,nan,nan
138152,0.49970281124,1726685479.6472795,0.00078787398525,1726685479.6472795,-3.06678e-05,1726685479.9131377
138153,0.49970671535,1726685480.3165584,0.00078787689563,1726685480.3165584,nan,nan
138154,0.4996983707,1726685480.9858384,0.00078786065569,1726685480.9858384,nan,nan
138155,0.49969953299,1726685481.655103,0.0007878683391,1726685481.655103,nan,nan
138156,0.49970147014,1726685482.3243716,0.000787866069,1726685482.3243716,nan,nan
138157,0.49970015883,1726685482.9936411,0.00078786560334,1726685482.9936411,nan,nan
138158,0.49970147014,1726685483.6629198,0.00078785879305,1726685483.6629198,nan,nan
138159,0.49970281124,1726685484.3321898,0.00078786490485,1726685484.3321898,-3.066632e-05,1726685484.713356
138160,0.49970528483,1726685485.0014746,0.00078786938684,1726685485.0014746,nan,nan
138161,0.49970316887,1726685485.6707575,0.00078787386883,1726685485.6707575,nan,nan
138162,0.4997036159,1726685486.3400311,0.00078786798986,1726685486.3400311,nan,nan
138163,0.49970433116,1726685487.0092952,0.00078786892118,1726685487.0092952,nan,nan
138164,0.49970719218,1726685487.6785727,0.00078787625534,1726685487.6785727,nan,nan
138165,0.49970528483,1726685488.3478525,0.00078787398525,1726685488.3478525,nan,nan
138166,0.49970519543,1726685489.0171475,0.00078786979429,1726685489.0171475,-3.066266e-05,1726685489.5141017
138167,0.49970158935,1726685489.686435,0.00078787270468,1726685489.686435,nan,nan
138168,0.4997074604,1726685490.3557158,0.00078787276288,1726685490.3557158,nan,nan
138169,0.49970880151,1726685491.0249965,0.00078787730308,1726685491.0249965,nan,nan
138170,0.49970811605,1726685491.6942778,0.00078788067913,1726685491.6942778,nan,nan
138171,0.49970528483,1726685492.3635602,0.0007878743927,1726685492.3635602,nan,nan
138172,0.49970635772,1726685493.0328221,0.00078786798986,1726685493.0328221,nan,nan
138173,0.499699682,1726685493.702104,0.00078787223902,1726685493.702104,-3.066372e-05,1726685494.3243291
138174,0.49969989061,1726685494.371387,0.0007878607139,1726685494.371387,nan,nan
138175,0.49969893694,1726685495.0406597,0.00078786397353,1726685495.0406597,nan,nan
138176,0.4996972084,1726685495.7099466,0.00078785530059,1726685495.7099466,nan,nan
138177,0.49969899654,1726685496.3792272,0.00078785890946,1726685496.3792272,nan,nan
138178,0.49970179796,1726685497.0485044,0.00078786542872,1726685497.0485044,nan,nan
138179,0.49970397353,1726685497.717765,0.00078786897939,1726685497.717765,nan,nan
138180,0.49970054626,1726685498.3870404,0.00078786275117,1726685498.3870404,nan,nan
138181,0.49969777465,1726685499.0563297,0.00078785285586,1726685499.0563297,-3.066359e-05,1726685499.134482
138182,0.49969756603,1726685499.7256196,0.00078785954975,1726685499.7256196,nan,nan
138183,0.49969407916,1726685500.3949049,0.00078785436926,1726685500.3949049,nan,nan
138184,0.49969258904,1726685501.064197,0.0007878508768,1726685501.064197,nan,nan
138185,0.49969339371,1726685501.73349,0.00078785378719,1726685501.73349,nan,nan
138186,0.49969518185,1726685502.4027836,0.00078785442747,1726685502.4027836,nan,nan
138187,0.49968793988,1726685503.0720778,0.0007878515753,1726685503.0720778,nan,nan
138188,0.49969524145,1726685503.7413518,0.00078785937512,1726685503.7413518,-3.066268e-05,1726685503.944785
138189,0.49969545007,1726685504.4106236,0.00078786176164,1726685504.4106236,nan,nan
138190,0.49969819188,1726685505.0799165,0.00078785762889,1726685505.0799165,nan,nan
138191,0.49969628453,1726685505.7492034,0.00078785582446,1726685505.7492034,nan,nan
138192,0.49969252944,1726685506.4184752,0.00078785099322,1726685506.4184752,nan,nan
138193,0.49969169497,1726685507.0877593,0.00078784924699,1726685507.0877593,nan,nan
138194,0.49969366193,1726685507.7570374,0.0007878493052,1726685507.7570374,nan,nan
138195,0.49969121814,1726685508.426335,0.00078785250662,1726685508.426335,-3.06642e-05,1726685508.755834
138196,0.49969777465,1726685509.0956182,0.00078786251834,1726685509.0956182,nan,nan
138197,0.49969604611,1726685509.7649012,0.00078785559162,1726685509.7649012,nan,nan
138198,0.49969789386,1726685510.434176,0.00078786478844,1726685510.434176,nan,nan
138199,0.49969935417,1726685511.103444,0.00078786711674,1726685511.103444,nan,nan
138200,0.49969911575,1726685511.7727256,0.00078785972437,1726685511.7727256,nan,nan
138201,0.4996971488,1726685512.442003,0.00078785972437,1726685512.442003,nan,nan
138202,0.49969646335,1726685513.1112797,0.00078786100494,1726685513.1112797,-3.066595e-05,1726685513.5562508
138203,0.49969318509,1726685513.7805576,0.00078784499783,1726685513.7805576,nan,nan
138204,0.49969887733,1726685514.4498246,0.00078786764061,1726685514.4498246,nan,nan
138205,0.49969750643,1726685515.1191096,0.00078785681399,1726685515.1191096,nan,nan
138206,0.49970042706,1726685515.788394,0.00078786199447,1726685515.788394,nan,nan
138207,0.49969723821,1726685516.4576786,0.00078785349615,1726685516.4576786,nan,nan
138208,0.49969628453,1726685517.1269555,0.00078786269296,1726685517.1269555,nan,nan
138209,0.49969443679,1726685517.7962298,0.00078784982907,1726685517.7962298,-3.066483e-05,1726685518.3662732
138210,0.49969696999,1726685518.4655097,0.0007878493052,1726685518.4655097,nan,nan
138211,0.49969306588,1726685519.1348002,0.00078785634832,1726685519.1348002,nan,nan
138212,0.4996983707,1726685519.8040783,0.00078785663936,1726685519.8040783,nan,nan
138213,0.49969285727,1726685520.4733708,0.00078785279766,1726685520.4733708,nan,nan
138214,0.49969244003,1726685521.1426647,0.00078785244841,1726685521.1426647,nan,nan
138215,0.49969533086,1726685521.8119457,0.00078785454389,1726685521.8119457,nan,nan
138216,0.49969825149,1726685522.4812217,0.00078786560334,1726685522.4812217,nan,nan
138217,0.49970144033,1726685523.1504962,0.00078786257654,1726685523.1504962,-3.066699e-05,1726685523.1768365
138218,0.49970254302,1726685523.8197632,0.00078786793165,1726685523.8197632,nan,nan
138219,0.49969628453,1726685524.4890406,0.00078786007361,1726685524.4890406,nan,nan
138220,0.49969485402,1726685525.1583145,0.00078786007361,1726685525.1583145,nan,nan
138221,0.49970173836,1726685525.8275995,0.00078787031816,1726685525.8275995,nan,nan
138222,0.49969682097,1726685526.496874,0.00078786618542,1726685526.496874,nan,nan
138223,0.49969878793,1726685527.1661515,0.00078786077211,1726685527.1661515,nan,nan
138224,0.49969688058,1726685527.8354242,0.00078786519589,1726685527.8354242,-3.06644e-05,1726685527.977088
138225,0.49969789386,1726685528.5047023,0.00078786426457,1726685528.5047023,nan,nan
138226,0.49969390035,1726685529.1739855,0.00078786176164,1726685529.1739855,nan,nan
138227,0.4996971488,1726685529.843263,0.00078786350787,1726685529.843263,nan,nan
138228,0.49969935417,1726685530.5125349,0.00078786624363,1726685530.5125349,nan,nan
138229,0.49969825149,1726685531.181807,0.00078786158701,1726685531.181807,nan,nan
138230,0.49970147014,1726685531.8510857,0.00078786170343,1726685531.8510857,nan,nan
138231,0.49970275164,1726685532.520367,0.00078787410166,1726685532.520367,-3.066075e-05,1726685532.7785032
138232,0.49970430136,1726685533.1896381,0.00078787840903,1726685533.1896381,nan,nan
138233,0.49970763922,1726685533.8589177,0.00078787235543,1726685533.8589177,nan,nan
138234,0.49970731139,1726685534.5281973,0.00078787730308,1726685534.5281973,nan,nan
138235,0.49970301986,1726685535.197462,0.0007878683391,1726685535.197462,nan,nan
138236,0.4997023344,1726685535.8667314,0.00078786478844,1726685535.8667314,nan,nan
138237,0.49970036745,1726685536.5360065,0.00078785832739,1726685536.5360065,nan,nan
138238,0.49970164895,1726685537.2052822,0.00078786507947,1726685537.2052822,-3.066424e-05,1726685537.5887554
138239,0.49970248342,1726685537.8745627,0.00078787311213,1726685537.8745627,nan,nan
138240,0.49970212579,1726685538.5438483,0.00078786996892,1726685538.5438483,nan,nan
138241,0.49970391393,1726685539.2131238,0.00078787619714,1726685539.2131238,nan,nan
138242,0.49969941378,1726685539.8824165,0.00078787177335,1726685539.8824165,nan,nan
138243,0.49970015883,1726685540.5516868,0.00078786641825,1726685540.5516868,nan,nan
138244,0.49969899654,1726685541.2209563,0.00078786863014,1726685541.2209563,nan,nan
138245,0.49969604611,1726685541.890238,0.00078785896767,1726685541.890238,-3.06683e-05,1726685542.389548
138246,0.4996971488,1726685542.5595157,0.00078786595259,1726685542.5595157,nan,nan
138247,0.49969962239,1726685543.2287858,0.00078786269296,1726685543.2287858,nan,nan
138248,0.49969887733,1726685543.8980494,0.0007878683391,1726685543.8980494,nan,nan
138249,0.49969482422,1726685544.5673275,0.00078786478844,1726685544.5673275,nan,nan
138250,0.49969661236,1726685545.2366123,0.00078786048107,1726685545.2366123,nan,nan
138251,0.49970069528,1726685545.905882,0.00078786356607,1726685545.905882,nan,nan
138252,0.4996983707,1726685546.5751553,0.00078786478844,1726685546.5751553,-3.06655e-05,1726685547.1900082
138253,0.49970147014,1726685547.2444208,0.00078786734957,1726685547.2444208,nan,nan
138254,0.49970799685,1726685547.9136977,0.00078788242536,1726685547.9136977,nan,nan
138255,0.49970692396,1726685548.5829592,0.00078788498649,1726685548.5829592,nan,nan
138256,0.49970948696,1726685549.2522383,0.00078788242536,1726685549.2522383,nan,nan
138257,0.49970671535,1726685549.9215126,0.00078787875827,1726685549.9215126,nan,nan
138258,0.49970450997,1726685550.5907936,0.00078787194798,1726685550.5907936,nan,nan
138259,0.49970880151,1726685551.2600632,0.00078787980601,1726685551.2600632,nan,nan
138260,0.49970677495,1726685551.9293356,0.00078787782695,1726685551.9293356,-3.066803e-05,1726685551.9906037
138261,0.49970906973,1726685552.598596,0.00078788498649,1726685552.598596,nan,nan
138262,0.49971073866,1726685553.2678607,0.00078788364772,1726685553.2678607,nan,nan
138263,0.49970752001,1726685553.9371276,0.00078788341489,1726685553.9371276,nan,nan
138264,0.49970391393,1726685554.6063988,0.00078787998063,1726685554.6063988,nan,nan
138265,0.49970757961,1726685555.2756782,0.00078787392704,1726685555.2756782,nan,nan
138266,0.49970287085,1726685555.9449584,0.00078787433449,1726685555.9449584,nan,nan
138267,0.49969646335,1726685556.6142282,0.00078786863014,1726685556.6142282,-3.066983e-05,1726685556.800448
138268,0.49969375134,1726685557.2835083,0.00078786123777,1726685557.2835083,nan,nan
138269,0.49969342351,1726685557.95279,0.00078785879305,1726685557.95279,nan,nan
138270,0.49969238043,1726685558.6220732,0.00078786257654,1726685558.6220732,nan,nan
138271,0.49969482422,1726685559.2913506,0.00078786024824,1726685559.2913506,nan,nan
138272,0.49969342351,1726685559.9606295,0.00078786321683,1726685559.9606295,nan,nan
138273,0.49969661236,1726685560.629905,0.00078786216909,1726685560.629905,nan,nan
138274,0.49970075488,1726685561.2991927,0.00078786228551,1726685561.2991927,-3.066895e-05,1726685561.6007423
138275,0.49969649315,1726685561.9684637,0.00078786764061,1726685561.9684637,nan,nan
138276,0.49969777465,1726685562.637738,0.00078786164522,1726685562.637738,nan,nan
138277,0.49970397353,1726685563.3070061,0.00078786327504,1726685563.3070061,nan,nan
138278,0.49969980121,1726685563.976276,0.00078786467202,1726685563.976276,nan,nan
138279,0.4996959269,1726685564.6455598,0.00078786315862,1726685564.6455598,nan,nan
138280,0.4997036159,1726685565.314829,0.00078786537051,1726685565.314829,nan,nan
138281,0.49970009923,1726685565.9840968,0.00078786624363,1726685565.9840968,-3.067212e-05,1726685566.4113834
138282,0.49970054626,1726685566.6533828,0.00078786903759,1726685566.6533828,nan,nan
138283,0.49970194697,1726685567.3226562,0.00078786927043,1726685567.3226562,nan,nan
138284,0.49970006943,1726685567.9919415,0.00078787078382,1726685567.9919415,nan,nan
