index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
23227,0.49969422817,1726609484.5837178,0.00078786030645,1726609484.5837178,nan,nan
23228,0.49969920516,1726609485.2529857,0.00078786583617,1726609485.2529857,nan,nan
23229,0.49970343709,1726609485.9222548,0.00078785838559,1726609485.9222548,nan,nan
23230,0.49970287085,1726609486.5915205,0.00078786979429,1726609486.5915205,nan,nan
23231,0.49969851971,1726609487.260789,0.00078786473023,1726609487.260789,nan,nan
23232,0.49969962239,1726609487.9300618,0.00078785984078,1726609487.9300618,nan,nan
23233,0.4996984005,1726609488.5993254,0.00078786391532,1726609488.5993254,-3.062732e-05,1726609489.2594597
23234,0.49969798326,1726609489.2685935,0.0007878607139,1726609489.2685935,nan,nan
23235,0.49969905615,1726609489.9378648,0.00078785646474,1726609489.9378648,nan,nan
23236,0.49969696999,1726609490.607138,0.00078786257654,1726609490.607138,nan,nan
23237,0.49969688058,1726609491.2764127,0.0007878546603,1726609491.2764127,nan,nan
23238,0.4996970892,1726609491.9456954,0.00078785227379,1726609491.9456954,nan,nan
23239,0.49969756603,1726609492.6149669,0.00078785943333,1726609492.6149669,nan,nan
23240,0.49969279766,1726609493.2842488,0.00078785145888,1726609493.2842488,nan,nan
23241,0.49968910217,1726609493.9535184,0.00078784715151,1726609493.9535184,-3.063075e-05,1726609494.069952
23242,0.49968454242,1726609494.6227782,0.00078784127254,1726609494.6227782,nan,nan
23243,0.49969407916,1726609495.2920704,0.00078785250662,1726609495.2920704,nan,nan
23244,0.49969634414,1726609495.9613435,0.00078785867663,1726609495.9613435,nan,nan
23245,0.49969190359,1726609496.6306276,0.0007878523902,1726609496.6306276,nan,nan
23246,0.49969312549,1726609497.2999065,0.00078785361256,1726609497.2999065,nan,nan
23247,0.49969783425,1726609497.9691768,0.00078785733785,1726609497.9691768,nan,nan
23248,0.49969655275,1726609498.6384404,0.00078786158701,1726609498.6384404,-3.063019e-05,1726609498.8703372
23249,0.49969804287,1726609499.3077097,0.00078785826918,1726609499.3077097,nan,nan
23250,0.49969953299,1726609499.9769692,0.0007878667675,1726609499.9769692,nan,nan
23251,0.499699682,1726609500.6462424,0.0007878614706,1726609500.6462424,nan,nan
23252,0.4996997416,1726609501.315498,0.00078786711674,1726609501.315498,nan,nan
23253,0.49970075488,1726609501.9847717,0.0007878706092,1726609501.9847717,nan,nan
23254,0.49970164895,1726609502.6540504,0.00078786787344,1726609502.6540504,nan,nan
23255,0.4996971488,1726609503.3233216,0.000787862984,1726609503.3233216,-3.06299e-05,1726609503.6802385
23256,0.49969771504,1726609503.992585,0.000787862984,1726609503.992585,nan,nan
23257,0.49969559908,1726609504.6618478,0.00078786490485,1726609504.6618478,nan,nan
23258,0.49969777465,1726609505.331115,0.00078786129598,1726609505.331115,nan,nan
23259,0.4997022748,1726609506.0003967,0.00078787119128,1726609506.0003967,nan,nan
23260,0.49968633056,1726609506.6696796,0.00078785588266,1726609506.6696796,nan,nan
23261,0.4996919632,1726609507.338949,0.00078786141239,1726609507.338949,nan,nan
23262,0.49968937039,1726609508.008225,0.00078785483493,1726609508.008225,-3.063001e-05,1726609508.4907322
23263,0.49970185757,1726609508.6775138,0.00078787031816,1726609508.6775138,nan,nan
23264,0.49969768524,1726609509.3467772,0.00078786624363,1726609509.3467772,nan,nan
23265,0.49970042706,1726609510.0160391,0.0007878622273,1726609510.0160391,nan,nan
23266,0.49969893694,1726609510.685301,0.00078786310041,1726609510.685301,nan,nan
23267,0.49969878793,1726609511.354561,0.00078786507947,1726609511.354561,nan,nan
23268,0.49969741702,1726609512.023826,0.00078785978258,1726609512.023826,nan,nan
23269,0.49969783425,1726609512.6930823,0.00078786723316,1726609512.6930823,-3.063406e-05,1726609513.3016288
23270,0.49970218539,1726609513.3623416,0.0007878637407,1726609513.3623416,nan,nan
23271,0.4997048676,1726609514.0316157,0.00078786886297,1726609514.0316157,nan,nan
23272,0.49970144033,1726609514.7008743,0.00078786595259,1726609514.7008743,nan,nan
23273,0.4997009635,1726609515.370139,0.00078786211088,1726609515.370139,nan,nan
23274,0.49970027804,1726609516.0394065,0.00078786246013,1726609516.0394065,nan,nan
23275,0.49969497323,1726609516.7086854,0.00078786944505,1726609516.7086854,nan,nan
23276,0.49969491363,1726609517.3779747,0.0007878523902,1726609517.3779747,nan,nan
23277,0.49970126152,1726609518.0472407,0.00078786059748,1726609518.0472407,-3.062718e-05,1726609518.112092
23278,0.49969911575,1726609518.7164993,0.00078786438098,1726609518.7164993,nan,nan
23279,0.49969783425,1726609519.3857644,0.00078786391532,1726609519.3857644,nan,nan
23280,0.49970275164,1726609520.0550325,0.00078786700033,1726609520.0550325,nan,nan
23281,0.49969816208,1726609520.7242966,0.00078786641825,1726609520.7242966,nan,nan
23282,0.49969491363,1726609521.393574,0.00078785774531,1726609521.393574,nan,nan
23283,0.49970152974,1726609522.062839,0.00078786321683,1726609522.062839,nan,nan
23284,0.49969673157,1726609522.7321184,0.00078786321683,1726609522.7321184,-3.063192e-05,1726609522.9220881
23285,0.49969539046,1726609523.4013774,0.00078785046935,1726609523.4013774,nan,nan
23286,0.4996972084,1726609524.0706425,0.00078786414815,1726609524.0706425,nan,nan
23287,0.49969863892,1726609524.7399046,0.00078786350787,1726609524.7399046,nan,nan
23288,0.49969983101,1726609525.409173,0.0007878569304,1726609525.409173,nan,nan
23289,0.49969983101,1726609526.0784392,0.00078785960795,1726609526.0784392,nan,nan
23290,0.49969798326,1726609526.7477107,0.00078785908408,1726609526.7477107,nan,nan
23291,0.49969649315,1726609527.4169905,0.00078785186633,1726609527.4169905,-3.063123e-05,1726609527.7241535
23292,0.49969339371,1726609528.086256,0.0007878500619,1726609528.086256,nan,nan
23293,0.49969503284,1726609528.7555192,0.00078785023652,1726609528.7555192,nan,nan
23294,0.49969512224,1726609529.4247987,0.00078785489313,1726609529.4247987,nan,nan
23295,0.49969556928,1726609530.0940747,0.00078785500955,1726609530.0940747,nan,nan
23296,0.4996959269,1726609530.763358,0.000787852332,1726609530.763358,nan,nan
23297,0.49969640374,1726609531.432632,0.00078785710502,1726609531.432632,nan,nan
23298,0.49969863892,1726609532.1019058,0.00078785646474,1726609532.1019058,-3.063378e-05,1726609532.5244684
23299,0.49969571829,1726609532.7711892,0.00078785221558,1726609532.7711892,nan,nan
23300,0.49969676137,1726609533.440465,0.00078785861842,1726609533.440465,nan,nan
23301,0.49970090389,1726609534.1097288,0.00078786216909,1726609534.1097288,nan,nan
23302,0.49969884753,1726609534.7789915,0.0007878652541,1726609534.7789915,nan,nan
23303,0.49969983101,1726609535.4482563,0.0007878592005,1726609535.4482563,nan,nan
23304,0.4996983707,1726609536.1175122,0.00078786321683,1726609536.1175122,nan,nan
23305,0.49969577789,1726609536.7867868,0.00078785856022,1726609536.7867868,-3.063309e-05,1726609537.3344874
23306,0.49969395995,1726609537.456061,0.00078785564983,1726609537.456061,nan,nan
23307,0.49969863892,1726609538.1253335,0.000787855417,1726609538.1253335,nan,nan
23308,0.49969831109,1726609538.7946012,0.00078786030645,1726609538.7946012,nan,nan
23309,0.49970403314,1726609539.4638734,0.00078786176164,1726609539.4638734,nan,nan
23310,0.49970534444,1726609540.1331348,0.00078786630183,1726609540.1331348,nan,nan
23311,0.4997035563,1726609540.8024254,0.00078787090024,1726609540.8024254,nan,nan
23312,0.4997022748,1726609541.4716833,0.0007878682809,1726609541.4716833,nan,nan
23313,0.4996958077,1726609542.1409638,0.00078786013182,1726609542.1409638,-3.063171e-05,1726609542.145013
23314,0.49969491363,1726609542.810237,0.00078785791993,1726609542.810237,nan,nan
23315,0.49969673157,1726609543.4795206,0.00078785058577,1726609543.4795206,nan,nan
23316,0.49969702959,1726609544.1487892,0.0007878599572,1726609544.1487892,nan,nan
23317,0.49969512224,1726609544.8180661,0.00078785821097,1726609544.8180661,nan,nan
23318,0.49969655275,1726609545.4873393,0.00078785524238,1726609545.4873393,nan,nan
23319,0.4996972084,1726609546.1566083,0.00078785722144,1726609546.1566083,nan,nan
23320,0.49969634414,1726609546.825875,0.00078785954975,1726609546.825875,-3.063418e-05,1726609546.9551592
23321,0.49969121814,1726609547.4951441,0.00078784686048,1726609547.4951441,nan,nan
23322,0.4996971488,1726609548.164425,0.00078785221558,1726609548.164425,nan,nan
23323,0.4997009635,1726609548.833695,0.00078786001541,1726609548.833695,nan,nan
23324,0.49969905615,1726609549.5029607,0.00078786286758,1726609549.5029607,nan,nan
23325,0.49969682097,1726609550.1722314,0.00078785832739,1726609550.1722314,nan,nan
23326,0.49969503284,1726609550.8414996,0.0007878622273,1726609550.8414996,nan,nan
23327,0.49969545007,1726609551.510765,0.00078784750076,1726609551.510765,-3.063245e-05,1726609551.7554424
23328,0.49969217181,1726609552.180049,0.00078785291407,1726609552.180049,nan,nan
23329,0.49969184399,1726609552.849318,0.00078784464858,1726609552.849318,nan,nan
23330,0.49969503284,1726609553.5185812,0.00078784720972,1726609553.5185812,nan,nan
23331,0.49969571829,1726609554.1878626,0.00078785145888,1726609554.1878626,nan,nan
23332,0.4996919632,1726609554.8571253,0.00078784563811,1726609554.8571253,nan,nan
23333,0.49969083071,1726609555.5263908,0.00078784610378,1726609555.5263908,nan,nan
23334,0.49969047308,1726609556.1956656,0.00078784534708,1726609556.1956656,-3.063386e-05,1726609556.5658884
23335,0.49969482422,1726609556.8649304,0.00078784488142,1726609556.8649304,nan,nan
23336,0.49969312549,1726609557.5341897,0.00078784936341,1726609557.5341897,nan,nan
23337,0.4996946454,1726609558.203458,0.00078785797814,1726609558.203458,nan,nan
23338,0.4996933341,1726609558.8727431,0.00078785262303,1726609558.8727431,nan,nan
23339,0.4996932745,1726609559.5420272,0.00078784982907,1726609559.5420272,nan,nan
23340,0.49968937039,1726609560.2112927,0.00078784761718,1726609560.2112927,nan,nan
23341,0.49969676137,1726609560.880569,0.00078785355436,1726609560.880569,-3.063266e-05,1726609561.366215
23342,0.49970173836,1726609561.5498295,0.00078786630183,1726609561.5498295,nan,nan
23343,0.49969935417,1726609562.219096,0.00078786019003,1726609562.219096,nan,nan
23344,0.49970218539,1726609562.8883588,0.00078786024824,1726609562.8883588,nan,nan
23345,0.4997035563,1726609563.55763,0.00078786903759,1726609563.55763,nan,nan
23346,0.49970519543,1726609564.226894,0.00078786798986,1726609564.226894,nan,nan
23347,0.49969783425,1726609564.8961697,0.00078785652295,1726609564.8961697,nan,nan
23348,0.49970042706,1726609565.5654302,0.00078786490485,1726609565.5654302,-3.06355e-05,1726609566.1769168
23349,0.4996972084,1726609566.234698,0.00078786152881,1726609566.234698,nan,nan
23350,0.49969783425,1726609566.9039643,0.00078786589438,1726609566.9039643,nan,nan
23351,0.49970042706,1726609567.5732288,0.00078786286758,1726609567.5732288,nan,nan
23352,0.49969816208,1726609568.2424886,0.00078786659287,1726609568.2424886,nan,nan
23353,0.49970021844,1726609568.9117563,0.00078785850201,1726609568.9117563,nan,nan
23354,0.49970275164,1726609569.5810108,0.00078786734957,1726609569.5810108,nan,nan
23355,0.49969395995,1726609570.2502863,0.00078786007361,1726609570.2502863,nan,nan
23356,0.49969744682,1726609570.9195604,0.00078785273945,1726609570.9195604,-3.063718e-05,1726609570.9876866
23357,0.49969735742,1726609571.5888345,0.00078785681399,1726609571.5888345,nan,nan
23358,0.49969628453,1726609572.2580988,0.00078786362428,1726609572.2580988,nan,nan
23359,0.49969354272,1726609572.9273791,0.00078785553342,1726609572.9273791,nan,nan
23360,0.49969318509,1726609573.5966406,0.00078784616198,1726609573.5966406,nan,nan
23361,0.49969702959,1726609574.2659097,0.00078785460209,1726609574.2659097,nan,nan
23362,0.49970254302,1726609574.935178,0.00078785757069,1726609574.935178,nan,nan
23363,0.49970042706,1726609575.6044486,0.00078786240192,1726609575.6044486,-3.063529e-05,1726609575.798056
23364,0.49969744682,1726609576.2737083,0.00078786088852,1726609576.2737083,nan,nan
23365,0.4996919632,1726609576.9429832,0.00078785326332,1726609576.9429832,nan,nan
23366,0.49969428778,1726609577.6122503,0.00078785658116,1726609577.6122503,nan,nan
23367,0.49968543649,1726609578.2815216,0.00078784767538,1726609578.2815216,nan,nan
23368,0.49969676137,1726609578.9507914,0.00078785640653,1726609578.9507914,nan,nan
23369,0.4996946156,1726609579.6200705,0.0007878531469,1726609579.6200705,nan,nan
23370,0.49969285727,1726609580.2893302,0.00078785017831,1726609580.2893302,-3.06323e-05,1726609580.5990674
23371,0.49969059229,1726609580.9586031,0.00078784307698,1726609580.9586031,nan,nan
23372,0.49969154596,1726609581.6278791,0.00078784464858,1726609581.6278791,nan,nan
23373,0.49969470501,1726609582.2971592,0.0007878515753,1726609582.2971592,nan,nan
23374,0.49969688058,1726609582.9664364,0.00078785198275,1726609582.9664364,nan,nan
23375,0.49969005585,1726609583.6357088,0.00078785710502,1726609583.6357088,nan,nan
23376,0.49968957901,1726609584.3049731,0.00078784878133,1726609584.3049731,nan,nan
23377,0.4996958673,1726609584.9742496,0.00078785419464,1726609584.9742496,-3.063687e-05,1726609585.4091835
23378,0.49970200658,1726609585.6435142,0.00078785838559,1726609585.6435142,nan,nan
23379,0.49970328808,1726609586.3127918,0.00078786874656,1726609586.3127918,nan,nan
23380,0.49970975518,1726609586.98204,0.00078786863014,1726609586.98204,nan,nan
23381,0.49969935417,1726609587.6512997,0.0007878653123,1726609587.6512997,nan,nan
23382,0.49969667196,1726609588.3205638,0.00078786461381,1726609588.3205638,nan,nan
23383,0.49970218539,1726609588.989816,0.00078786665108,1726609588.989816,nan,nan
23384,0.49970450997,1726609589.6590886,0.00078787456732,1726609589.6590886,-3.063633e-05,1726609590.2099695
23385,0.49970200658,1726609590.3283443,0.00078786723316,1726609590.3283443,nan,nan
23386,0.49970471859,1726609590.9975998,0.00078786443919,1726609590.9975998,nan,nan
23387,0.49970364571,1726609591.6668575,0.0007878645556,1726609591.6668575,nan,nan
23388,0.499699682,1726609592.3361208,0.00078786548693,1726609592.3361208,nan,nan
23389,0.49970534444,1726609593.0053933,0.00078785966616,1726609593.0053933,nan,nan
23390,0.49970757961,1726609593.6746588,0.00078787299572,1726609593.6746588,nan,nan
23391,0.49970576167,1726609594.3439238,0.00078787695384,1726609594.3439238,nan,nan
23392,0.4997074604,1726609595.0131905,0.00078786863014,1726609595.0131905,-3.063737e-05,1726609595.0198007
23393,0.49970418215,1726609595.6824536,0.00078787544044,1726609595.6824536,nan,nan
23394,0.4996959269,1726609596.3517313,0.00078787264647,1726609596.3517313,nan,nan
23395,0.49969270825,1726609597.0209932,0.00078784994548,1726609597.0209932,nan,nan
23396,0.49969163537,1726609597.6902761,0.00078785064397,1726609597.6902761,nan,nan
23397,0.49969184399,1726609598.3595607,0.00078785169171,1726609598.3595607,nan,nan
23398,0.49969264865,1726609599.0288215,0.00078785052756,1726609599.0288215,nan,nan
23399,0.49969381094,1726609599.6981077,0.0007878516335,1726609599.6981077,-3.063566e-05,1726609599.8200445
23400,0.49969884753,1726609600.3673697,0.00078786426457,1726609600.3673697,nan,nan
23401,0.49969798326,1726609601.036648,0.00078785262303,1726609601.036648,nan,nan
23402,0.49969121814,1726609601.7059193,0.00078784220386,1726609601.7059193,nan,nan
23403,0.49969342351,1726609602.3751771,0.00078784860671,1726609602.3751771,nan,nan
23404,0.4996933341,1726609603.0444365,0.00078784837388,1726609603.0444365,nan,nan
23405,0.49969285727,1726609603.7137408,0.00078785244841,1726609603.7137408,nan,nan
23406,0.49969613552,1726609604.3830016,0.00078784645302,1726609604.3830016,-3.063918e-05,1726609604.6309733
23407,0.499694556,1726609605.0522711,0.00078786019003,1726609605.0522711,nan,nan
23408,0.49969437718,1726609605.7215514,0.00078785209917,1726609605.7215514,nan,nan
23409,0.49969375134,1726609606.3908226,0.00078785099322,1726609606.3908226,nan,nan
23410,0.49969285727,1726609607.060085,0.00078784831567,1726609607.060085,nan,nan
23411,0.49969178438,1726609607.7293653,0.00078785209917,1726609607.7293653,nan,nan
23412,0.49969750643,1726609608.3986251,0.00078784860671,1726609608.3986251,nan,nan
23413,0.49969524145,1726609609.0679066,0.00078785640653,1726609609.0679066,-3.06373e-05,1726609609.4311924
23414,0.49969437718,1726609609.7371855,0.00078785116784,1726609609.7371855,nan,nan
23415,0.4996919632,1726609610.4064624,0.00078785402002,1726609610.4064624,nan,nan
23416,0.49969238043,1726609611.0757265,0.00078784936341,1726609611.0757265,nan,nan
23417,0.49969321489,1726609611.7450194,0.00078785134247,1726609611.7450194,nan,nan
23418,0.49969449639,1726609612.4142916,0.0007878546603,1726609612.4142916,nan,nan
23419,0.49969395995,1726609613.0835686,0.00078785303049,1726609613.0835686,nan,nan
23420,0.49969106913,1726609613.752849,0.00078785105143,1726609613.752849,-3.063901e-05,1726609614.2314348
23421,0.49969401956,1726609614.4221332,0.00078785204096,1726609614.4221332,nan,nan
23422,0.49969312549,1726609615.0914063,0.00078785460209,1726609615.0914063,nan,nan
23423,0.49969062209,1726609615.7606876,0.00078785530059,1726609615.7606876,nan,nan
23424,0.49969559908,1726609616.4299629,0.00078785128426,1726609616.4299629,nan,nan
23425,0.49970164895,1726609617.0992267,0.000787866069,1726609617.0992267,nan,nan
23426,0.49969995022,1726609617.768503,0.00078786903759,1726609617.768503,nan,nan
23427,0.49970200658,1726609618.437769,0.00078785949154,1726609618.437769,-3.063673e-05,1726609619.0423698
23428,0.49970376492,1726609619.1070454,0.00078787078382,1726609619.1070454,nan,nan
23429,0.4997060895,1726609619.7763238,0.00078787055099,1726609619.7763238,nan,nan
