index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
152784,0.49969109893,1726695276.1942172,0.00078784825746,1726695276.1942172,nan,nan
152785,0.49969533086,1726695276.8635037,0.00078785134247,1726695276.8635037,nan,nan
152786,0.49969571829,1726695277.532782,0.00078785960795,1726695277.532782,nan,nan
152787,0.49969935417,1726695278.2020655,0.00078785698861,1726695278.2020655,-3.064629e-05,1726695278.6008563
152788,0.49969300628,1726695278.8713589,0.00078785076039,1726695278.8713589,nan,nan
152789,0.49969613552,1726695279.5406268,0.00078785826918,1726695279.5406268,nan,nan
152790,0.49968999624,1726695280.2099156,0.00078785471851,1726695280.2099156,nan,nan
152791,0.49969512224,1726695280.8791983,0.00078785553342,1726695280.8791983,nan,nan
152792,0.49969777465,1726695281.548482,0.00078785553342,1726695281.548482,nan,nan
152793,0.4996946156,1726695282.2177715,0.00078785303049,1726695282.2177715,nan,nan
152794,0.49969735742,1726695282.8870628,0.00078785244841,1726695282.8870628,-3.064988e-05,1726695283.4016738
152795,0.49969983101,1726695283.556341,0.00078786112135,1726695283.556341,nan,nan
152796,0.49969443679,1726695284.2256339,0.00078785291407,1726695284.2256339,nan,nan
152797,0.49969723821,1726695284.8949206,0.00078785518417,1726695284.8949206,nan,nan
152798,0.49970275164,1726695285.5641894,0.00078786269296,1726695285.5641894,nan,nan
152799,0.49969959259,1726695286.2334645,0.00078786100494,1726695286.2334645,nan,nan
152800,0.49970316887,1726695286.902732,0.00078786670929,1726695286.902732,nan,nan
152801,0.49969694018,1726695287.5720134,0.00078786205268,1726695287.5720134,-3.065198e-05,1726695288.2018306
152802,0.49969497323,1726695288.2413006,0.00078785704682,1726695288.2413006,nan,nan
152803,0.49968919158,1726695288.9105868,0.0007878432516,1726695288.9105868,nan,nan
152804,0.49968937039,1726695289.5798688,0.00078784278594,1726695289.5798688,nan,nan
152805,0.499686867,1726695290.24915,0.00078784645302,1726695290.24915,nan,nan
152806,0.49968773127,1726695290.9184299,0.00078784767538,1726695290.9184299,nan,nan
152807,0.49968448281,1726695291.587714,0.00078784435755,1726695291.587714,nan,nan
152808,0.49968740344,1726695292.2569993,0.00078784424113,1726695292.2569993,nan,nan
152809,0.49970006943,1726695292.926282,0.0007878599572,1726695292.926282,-3.065138e-05,1726695293.0035207
152810,0.49969550967,1726695293.5955548,0.00078786443919,1726695293.5955548,nan,nan
152811,0.49969735742,1726695294.2648501,0.00078785559162,1726695294.2648501,nan,nan
152812,0.49969607592,1726695294.9341362,0.0007878576871,1726695294.9341362,nan,nan
152813,0.49969735742,1726695295.603425,0.0007878546603,1726695295.603425,nan,nan
152814,0.49970391393,1726695296.2727063,0.00078785937512,1726695296.2727063,nan,nan
152815,0.49969825149,1726695296.9419856,0.00078786141239,1726695296.9419856,nan,nan
152816,0.49969702959,1726695297.6112633,0.00078786094673,1726695297.6112633,-3.065417e-05,1726695297.8041246
152817,0.49968701601,1726695298.2805495,0.00078784086509,1726695298.2805495,nan,nan
152818,0.49969115853,1726695298.9498453,0.0007878508186,1726695298.9498453,nan,nan
152819,0.49969318509,1726695299.6191409,0.00078785035294,1726695299.6191409,nan,nan
152820,0.49969059229,1726695300.2884276,0.00078784383368,1726695300.2884276,nan,nan
152821,0.49969407916,1726695300.9577315,0.00078785076039,1726695300.9577315,nan,nan
152822,0.49969169497,1726695301.6270287,0.00078785244841,1726695301.6270287,nan,nan
152823,0.49968999624,1726695302.296301,0.00078785640653,1726695302.296301,-3.065237e-05,1726695302.6039732
152824,0.49969682097,1726695302.9655848,0.0007878599572,1726695302.9655848,nan,nan
152825,0.49969682097,1726695303.6348667,0.00078786583617,1726695303.6348667,nan,nan
152826,0.49968603253,1726695304.3041525,0.00078786059748,1726695304.3041525,nan,nan
152827,0.49968585372,1726695304.9734411,0.00078785489313,1726695304.9734411,nan,nan
152828,0.49969413877,1726695305.6427133,0.00078785425285,1726695305.6427133,nan,nan
152829,0.49969059229,1726695306.312004,0.00078786030645,1726695306.312004,nan,nan
152830,0.49969142675,1726695306.981283,0.00078784732614,1726695306.981283,-3.065212e-05,1726695307.415502
152831,0.49968269467,1726695307.6505425,0.00078784557991,1726695307.6505425,nan,nan
152832,0.49968585372,1726695308.3198307,0.0007878394681,1726695308.3198307,nan,nan
152833,0.49968591332,1726695308.9891236,0.00078784144716,1726695308.9891236,nan,nan
152834,0.49968352914,1726695309.658391,0.00078783993376,1726695309.658391,nan,nan
152835,0.49968442321,1726695310.3276734,0.00078784045763,1726695310.3276734,nan,nan
152836,0.49968841672,1726695310.996962,0.00078784051584,1726695310.996962,nan,nan
152837,0.49968516827,1726695311.6662655,0.00078785070218,1726695311.6662655,-3.065491e-05,1726695312.2265348
152838,0.49969041348,1726695312.335542,0.00078784849029,1726695312.335542,nan,nan
152839,0.49969476461,1726695313.0048323,0.00078785436926,1726695313.0048323,nan,nan
152840,0.49969485402,1726695313.674117,0.00078786059748,1726695313.674117,nan,nan
152841,0.49969676137,1726695314.343394,0.00078786094673,1726695314.343394,nan,nan
152842,0.49969983101,1726695315.0126653,0.00078786694212,1726695315.0126653,nan,nan
152843,0.49969866872,1726695315.6819549,0.00078786973609,1726695315.6819549,nan,nan
152844,0.49970179796,1726695316.351222,0.00078786711674,1726695316.351222,nan,nan
152845,0.49969771504,1726695317.0204992,0.00078786513768,1726695317.0204992,-3.065534e-05,1726695317.0371625
152846,0.49969577789,1726695317.6897774,0.00078786100494,1726695317.6897774,nan,nan
152847,0.49969804287,1726695318.359058,0.00078785914229,1726695318.359058,nan,nan
152848,0.49969756603,1726695319.0283372,0.00078785989899,1726695319.0283372,nan,nan
152849,0.49969401956,1726695319.6976297,0.00078785582446,1726695319.6976297,nan,nan
152850,0.49969628453,1726695320.3669143,0.00078785710502,1726695320.3669143,nan,nan
152851,0.49970015883,1726695321.0361843,0.00078786729136,1726695321.0361843,nan,nan
152852,0.49969777465,1726695321.705458,0.00078786339145,1726695321.705458,-3.065762e-05,1726695321.8475332
152853,0.49969872832,1726695322.3747385,0.0007878622273,1726695322.3747385,nan,nan
152854,0.49970084429,1726695323.0440247,0.00078786822269,1726695323.0440247,nan,nan
152855,0.49969789386,1726695323.7133005,0.00078786304221,1726695323.7133005,nan,nan
152856,0.4997010231,1726695324.3825743,0.00078786344966,1726695324.3825743,nan,nan
152857,0.49970492721,1726695325.0518646,0.00078787188977,1726695325.0518646,nan,nan
152858,0.49969905615,1726695325.7211518,0.00078787020175,1726695325.7211518,nan,nan
152859,0.49970185757,1726695326.3904176,0.0007878675824,1726695326.3904176,-3.065444e-05,1726695326.6576178
152860,0.49969509244,1726695327.0597103,0.00078785093501,1726695327.0597103,nan,nan
152861,0.49969735742,1726695327.7289891,0.00078786013182,1726695327.7289891,nan,nan
152862,0.49969920516,1726695328.398269,0.00078785978258,1726695328.398269,nan,nan
152863,0.49970752001,1726695329.0675488,0.00078787567327,1726695329.0675488,nan,nan
152864,0.49970036745,1726695329.7368276,0.00078786478844,1726695329.7368276,nan,nan
152865,0.49970152974,1726695330.406096,0.00078786711674,1726695330.406096,nan,nan
152866,0.49969264865,1726695331.0753877,0.00078785524238,1726695331.0753877,-3.06564e-05,1726695331.458001
152867,0.49969619513,1726695331.7446668,0.00078786083031,1726695331.7446668,nan,nan
152868,0.49969655275,1726695332.4139445,0.00078786408994,1726695332.4139445,nan,nan
152869,0.49969694018,1726695333.0832338,0.00078786851373,1726695333.0832338,nan,nan
152870,0.49969285727,1726695333.752512,0.0007878516335,1726695333.752512,nan,nan
152871,0.49969571829,1726695334.4218006,0.00078785559162,1726695334.4218006,nan,nan
152872,0.49969503284,1726695335.0910873,0.00078785530059,1726695335.0910873,nan,nan
152873,0.4996933341,1726695335.7603793,0.00078785652295,1726695335.7603793,-3.065756e-05,1726695336.2579668
152874,0.49969246984,1726695336.4296656,0.00078785454389,1726695336.4296656,nan,nan
152875,0.49969252944,1726695337.0989552,0.0007878531469,1726695337.0989552,nan,nan
152876,0.49969857931,1726695337.768236,0.00078785937512,1726695337.768236,nan,nan
152877,0.49969810247,1726695338.4375176,0.00078785762889,1726695338.4375176,nan,nan
152878,0.4996970892,1726695339.1067963,0.00078786571976,1726695339.1067963,nan,nan
152879,0.49970194697,1726695339.7760725,0.00078786269296,1726695339.7760725,nan,nan
152880,0.4997061491,1726695340.4453402,0.00078786734957,1726695340.4453402,-3.065574e-05,1726695341.0580451
152881,0.49969887733,1726695341.114619,0.00078786478844,1726695341.114619,nan,nan
152882,0.49969816208,1726695341.7838824,0.00078786205268,1726695341.7838824,nan,nan
152883,0.49970456958,1726695342.453158,0.00078786496306,1726695342.453158,nan,nan
152884,0.49970191717,1726695343.1224296,0.00078786571976,1726695343.1224296,nan,nan
152885,0.49970382452,1726695343.7917116,0.00078787055099,1726695343.7917116,nan,nan
152886,0.49970784783,1726695344.4609895,0.00078787759412,1726695344.4609895,nan,nan
152887,0.49970439076,1726695345.130258,0.00078786711674,1726695345.130258,nan,nan
152888,0.49970588088,1726695345.7995226,0.00078786746599,1726695345.7995226,-3.065837e-05,1726695345.8584826
152889,0.4997087419,1726695346.468813,0.00078787445091,1726695346.468813,nan,nan
152890,0.499704808,1726695347.1380994,0.00078787119128,1726695347.1380994,nan,nan
152891,0.49970519543,1726695347.8073823,0.00078786886297,1726695347.8073823,nan,nan
152892,0.49970763922,1726695348.4766583,0.00078787613893,1726695348.4766583,nan,nan
152893,0.49970629811,1726695349.1459405,0.00078787375242,1726695349.1459405,nan,nan
152894,0.49970492721,1726695349.8152208,0.00078786973609,1726695349.8152208,nan,nan
152895,0.49970641732,1726695350.4844952,0.00078787730308,1726695350.4844952,-3.065979e-05,1726695350.6588497
152896,0.49970555305,1726695351.1537774,0.00078787584789,1726695351.1537774,nan,nan
152897,0.4997060895,1726695351.8230567,0.00078787142411,1726695351.8230567,nan,nan
152898,0.49970763922,1726695352.4923422,0.00078787183156,1726695352.4923422,nan,nan
152899,0.49970620871,1726695353.1616185,0.00078787701204,1726695353.1616185,nan,nan
152900,0.49970316887,1726695353.8308976,0.00078786822269,1726695353.8308976,nan,nan
152901,0.49970275164,1726695354.5001798,0.00078787241364,1726695354.5001798,nan,nan
152902,0.49970650673,1726695355.1694608,0.00078787305392,1726695355.1694608,-3.066007e-05,1726695355.4691794
152903,0.49970641732,1726695355.838737,0.00078787404345,1726695355.838737,nan,nan
152904,0.49970704317,1726695356.5080168,0.00078787881648,1726695356.5080168,nan,nan
152905,0.49970418215,1726695357.1773026,0.00078786967788,1726695357.1773026,nan,nan
152906,0.49970597029,1726695357.846571,0.00078786793165,1726695357.846571,nan,nan
152907,0.49970895052,1726695358.5158489,0.00078787305392,1726695358.5158489,nan,nan
152908,0.49970853329,1726695359.1851366,0.00078787398525,1726695359.1851366,nan,nan
152909,0.49970820546,1726695359.854415,0.00078787532402,1726695359.854415,-3.065676e-05,1726695360.2694237
152910,0.49970301986,1726695360.5237026,0.00078786921222,1726695360.5237026,nan,nan
152911,0.49970409274,1726695361.1929934,0.00078787369421,1726695361.1929934,nan,nan
152912,0.49970021844,1726695361.8622618,0.00078786694212,1726695361.8622618,nan,nan
152913,0.49970194697,1726695362.5315406,0.00078786816448,1726695362.5315406,nan,nan
152914,0.4996946454,1726695363.2008154,0.00078786152881,1726695363.2008154,nan,nan
152915,0.49969941378,1726695363.8700917,0.00078785774531,1726695363.8700917,nan,nan
152916,0.49969959259,1726695364.5393653,0.00078785972437,1726695364.5393653,-3.066029e-05,1726695365.079558
152917,0.49969789386,1726695365.2086549,0.00078785850201,1726695365.2086549,nan,nan
152918,0.49969169497,1726695365.8779461,0.00078785169171,1726695365.8779461,nan,nan
152919,0.49969264865,1726695366.5472372,0.0007878500619,1726695366.5472372,nan,nan
152920,0.49969628453,1726695367.2165203,0.00078785297228,1726695367.2165203,nan,nan
152921,0.49969613552,1726695367.8858023,0.00078785669757,1726695367.8858023,nan,nan
152922,0.4996971488,1726695368.55509,0.00078785436926,1726695368.55509,nan,nan
152923,0.4996959269,1726695369.224359,0.00078785023652,1726695369.224359,-3.065974e-05,1726695369.8801827
152924,0.49970242381,1726695369.8936226,0.0007878652541,1726695369.8936226,nan,nan
152925,0.49969905615,1726695370.5628958,0.00078786344966,1726695370.5628958,nan,nan
152926,0.49970313907,1726695371.232168,0.00078786315862,1726695371.232168,nan,nan
152927,0.49970385432,1726695371.901441,0.00078786408994,1726695371.901441,nan,nan
152928,0.49970200658,1726695372.5707192,0.00078785780352,1726695372.5707192,nan,nan
152929,0.49969768524,1726695373.2400084,0.00078785594087,1726695373.2400084,nan,nan
152930,0.49970287085,1726695373.9092855,0.00078785687219,1726695373.9092855,nan,nan
152931,0.49970126152,1726695374.5785604,0.00078786077211,1726695374.5785604,-3.066296e-05,1726695374.681155
152932,0.49970170856,1726695375.2478354,0.00078785966616,1726695375.2478354,nan,nan
152933,0.49970644712,1726695375.9171145,0.00078786007361,1726695375.9171145,nan,nan
152934,0.49969989061,1726695376.5863883,0.00078785838559,1726695376.5863883,nan,nan
152935,0.4996959269,1726695377.25565,0.00078784901416,1726695377.25565,nan,nan
152936,0.49969750643,1726695377.9249246,0.00078785989899,1726695377.9249246,nan,nan
152937,0.49970084429,1726695378.594204,0.00078786024824,1726695378.594204,nan,nan
152938,0.49970117211,1726695379.2634752,0.00078786094673,1726695379.2634752,-3.066071e-05,1726695379.4916215
152939,0.49970450997,1726695379.932743,0.00078786129598,1726695379.932743,nan,nan
152940,0.499704808,1726695380.6020205,0.00078787055099,1726695380.6020205,nan,nan
152941,0.49970439076,1726695381.2713096,0.00078786810627,1726695381.2713096,nan,nan
152942,0.49970042706,1726695381.9405825,0.00078786263475,1726695381.9405825,nan,nan
152943,0.49970430136,1726695382.6098576,0.00078786240192,1726695382.6098576,nan,nan
152944,0.49970623851,1726695383.2791262,0.00078786321683,1726695383.2791262,nan,nan
152945,0.49970170856,1726695383.9484172,0.00078786892118,1726695383.9484172,-3.06616e-05,1726695384.3021
152946,0.49970391393,1726695384.6176884,0.00078786205268,1726695384.6176884,nan,nan
152947,0.49969935417,1726695385.2869654,0.00078785791993,1726695385.2869654,nan,nan
152948,0.49969655275,1726695385.9562297,0.00078784913057,1726695385.9562297,nan,nan
152949,0.49969109893,1726695386.62551,0.00078784726793,1726695386.62551,nan,nan
152950,0.49969169497,1726695387.2947903,0.00078784237849,1726695387.2947903,nan,nan
152951,0.49969035387,1726695387.9640698,0.00078784412472,1726695387.9640698,nan,nan
152952,0.4996919632,1726695388.6333477,0.00078784493962,1726695388.6333477,-3.066137e-05,1726695389.1024728
152953,0.49968931079,1726695389.3026316,0.00078784377547,1726695389.3026316,nan,nan
152954,0.49969539046,1726695389.9719067,0.00078784429934,1726695389.9719067,nan,nan
152955,0.49969264865,1726695390.641191,0.00078785512596,1726695390.641191,nan,nan
152956,0.49969270825,1726695391.3104632,0.00078784814104,1726695391.3104632,nan,nan
152957,0.49969244003,1726695391.9797437,0.0007878477918,1726695391.9797437,nan,nan
152958,0.49969246984,1726695392.6490133,0.00078784895595,1726695392.6490133,nan,nan
152959,0.49969673157,1726695393.3182864,0.00078784662765,1726695393.3182864,-3.066249e-05,1726695393.9124882
152960,0.4996984005,1726695393.987557,0.00078786251834,1726695393.987557,nan,nan
152961,0.4996958077,1726695394.6568456,0.00078785850201,1726695394.6568456,nan,nan
152962,0.499704808,1726695395.3261156,0.00078786350787,1726695395.3261156,nan,nan
152963,0.49970528483,1726695395.9953825,0.00078786670929,1726695395.9953825,nan,nan
152964,0.49969953299,1726695396.6646533,0.00078786473023,1726695396.6646533,nan,nan
152965,0.49970078468,1726695397.3339298,0.00078785943333,1726695397.3339298,nan,nan
152966,0.49970194697,1726695398.0032134,0.00078787078382,1726695398.0032134,nan,nan
152967,0.49970048666,1726695398.6724904,0.00078786280937,1726695398.6724904,-3.066308e-05,1726695398.7130518
152968,0.49970334768,1726695399.3417687,0.00078787043458,1726695399.3417687,nan,nan
152969,0.49970170856,1726695400.0110447,0.0007878614706,1726695400.0110447,nan,nan
152970,0.49970594049,1726695400.6803298,0.00078786863014,1726695400.6803298,nan,nan
152971,0.49970957637,1726695401.349612,0.00078787223902,1726695401.349612,nan,nan
152972,0.49970459938,1726695402.0188746,0.00078786740778,1726695402.0188746,nan,nan
152973,0.49970090389,1726695402.688151,0.00078786181984,1726695402.688151,nan,nan
152974,0.499694556,1726695403.357425,0.00078786484664,1726695403.357425,-3.066164e-05,1726695403.5141528
152975,0.49970456958,1726695404.0266986,0.00078785902588,1726695404.0266986,nan,nan
152976,0.49969390035,1726695404.6959739,0.00078785902588,1726695404.6959739,nan,nan
152977,0.49969735742,1726695405.3652415,0.00078784901416,1726695405.3652415,nan,nan
152978,0.49969756603,1726695406.0345263,0.00078785332153,1726695406.0345263,nan,nan
152979,0.49969100952,1726695406.7038035,0.00078784947982,1726695406.7038035,nan,nan
152980,0.4996970892,1726695407.3730803,0.00078784872312,1726695407.3730803,nan,nan
152981,0.49969226122,1726695408.0423596,0.00078784610378,1726695408.0423596,-3.06607e-05,1726695408.314958
