index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
392491,1.9996993542,1726854057.6539335,0.0031365612522,1726854057.6539335,nan,nan
392492,1.9996974468,1726854058.323217,0.0031365579925,1726854058.323217,nan,nan
392493,1.9996963739,1726854058.9924777,0.0031365570612,1726854058.9924777,nan,nan
392494,1.9996920824,1726854059.661758,0.0031365617178,1726854059.661758,nan,nan
392495,1.9996978045,1726854060.3310323,0.0031365652103,1726854060.3310323,-0.00048112904,1726854060.7476783
392496,1.9996907711,1726854061.0002992,0.0031365554314,1726854061.0002992,nan,nan
392497,1.9997001886,1726854061.6696017,0.0031365605537,1726854061.6696017,nan,nan
392498,1.9996937513,1726854062.3388627,0.0031365545001,1726854062.3388627,nan,nan
392499,1.9996917248,1726854063.0081382,0.0031365468167,1726854063.0081382,nan,nan
392500,1.9996852875,1726854063.6774266,0.0031365428586,1726854063.6774266,nan,nan
392501,1.9996852875,1726854064.3467054,0.0031365391333,1726854064.3467054,nan,nan
392502,1.9996869564,1726854065.0159843,0.0031365451869,1726854065.0159843,-0.00048113299,1726854065.5478108
392503,1.9996898174,1726854065.6852665,0.003136546351,1726854065.6852665,nan,nan
392504,1.9996907711,1726854066.3545413,0.0031365484465,1726854066.3545413,nan,nan
392505,1.9996899366,1726854067.0238292,0.003136546351,1726854067.0238292,nan,nan
392506,1.9996868372,1726854067.6931112,0.0031365465838,1726854067.6931112,nan,nan
392507,1.9996893406,1726854068.362387,0.0031365475152,1726854068.362387,nan,nan
392508,1.9996991158,1726854069.0316453,0.0031365551986,1726854069.0316453,nan,nan
392509,1.9996982813,1726854069.700932,0.0031365631148,1726854069.700932,-0.00048113125,1726854070.3579235
392510,1.9996988773,1726854070.3702087,0.0031365584582,1726854070.3702087,nan,nan
392511,1.9996961355,1726854071.039484,0.0031365484465,1726854071.039484,nan,nan
392512,1.9996974468,1726854071.7087634,0.003136562882,1726854071.7087634,nan,nan
392513,1.9996929169,1726854072.3780503,0.0031365444884,1726854072.3780503,nan,nan
392514,1.9996885061,1726854073.0473309,0.0031365454197,1726854073.0473309,nan,nan
392515,1.9996891022,1726854073.7166088,0.0031365451869,1726854073.7166088,nan,nan
392516,1.9996937513,1726854074.3858876,0.0031365437899,1726854074.3858876,nan,nan
392517,1.9996901751,1726854075.055164,0.0031365500763,1726854075.055164,-0.00048113005,1726854075.1581576
392518,1.9996882677,1726854075.7244403,0.0031365493778,1726854075.7244403,nan,nan
392519,1.9996910095,1726854076.3937151,0.0031365498435,1726854076.3937151,nan,nan
392520,1.9996939898,1726854077.0629866,0.0031365493778,1726854077.0629866,nan,nan
392521,1.9996898174,1726854077.7322655,0.0031365507748,1726854077.7322655,nan,nan
392522,1.9996958971,1726854078.401535,0.0031365526374,1726854078.401535,nan,nan
392523,1.9996993542,1726854079.0708086,0.0031365633477,1726854079.0708086,nan,nan
392524,1.9996967316,1726854079.7400806,0.0031365510076,1726854079.7400806,-0.00048112956,1726854079.9679224
392525,1.9996925592,1726854080.4093566,0.0031365517061,1726854080.4093566,nan,nan
392526,1.999697566,1726854081.0786223,0.0031365535688,1726854081.0786223,nan,nan
392527,1.9996974468,1726854081.7478986,0.0031365603209,1726854081.7478986,nan,nan
392528,1.99969697,1726854082.4171627,0.0031365517061,1726854082.4171627,nan,nan
392529,1.9996986389,1726854083.08645,0.0031365572941,1726854083.08645,nan,nan
392530,1.9996958971,1726854083.7557154,0.003136550542,1726854083.7557154,nan,nan
392531,1.9996963739,1726854084.4249802,0.0031365545001,1726854084.4249802,-0.00048113221,1726854084.767974
392532,1.9996988773,1726854085.0942593,0.0031365577597,1726854085.0942593,nan,nan
392533,1.999702096,1726854085.7635512,0.0031365647446,1726854085.7635512,nan,nan
392534,1.9997010231,1726854086.4328487,0.0031365603209,1726854086.4328487,nan,nan
392535,1.9996999502,1726854087.1021395,0.0031365645118,1726854087.1021395,nan,nan
392536,1.9996926785,1726854087.771417,0.0031365598552,1726854087.771417,nan,nan
392537,1.999702096,1726854088.4407165,0.0031365593895,1726854088.4407165,nan,nan
392538,1.9997016191,1726854089.110004,0.0031365621835,1726854089.110004,-0.00048113056,1726854089.5693803
392539,1.9996974468,1726854089.7792892,0.0031365647446,1726854089.7792892,nan,nan
392540,1.999702692,1726854090.4485838,0.0031365582254,1726854090.4485838,nan,nan
392541,1.9997012615,1726854091.1178846,0.0031365607865,1726854091.1178846,nan,nan
392542,1.9997056723,1726854091.7871552,0.0031365728937,1726854091.7871552,nan,nan
392543,1.9997013807,1726854092.4564455,0.0031365605537,1726854092.4564455,nan,nan
392544,1.9997029305,1726854093.1257265,0.0031365689356,1726854093.1257265,nan,nan
392545,1.9997012615,1726854093.7950232,0.003136564279,1726854093.7950232,-0.00048113204,1726854094.3693948
392546,1.9997062683,1726854094.464308,0.0031365633477,1726854094.464308,nan,nan
392547,1.9996999502,1726854095.133589,0.0031365540344,1726854095.133589,nan,nan
392548,1.9996972084,1726854095.80287,0.0031365570612,1726854095.80287,nan,nan
392549,1.9996955395,1726854096.472144,0.0031365538016,1726854096.472144,nan,nan
392550,1.9997003078,1726854097.1414368,0.0031365626492,1726854097.1414368,nan,nan
392551,1.9997013807,1726854097.8107262,0.0031365682371,1726854097.8107262,nan,nan
392552,1.9997037649,1726854098.4800153,0.0031365654431,1726854098.4800153,nan,nan
392553,1.9997005463,1726854099.1493251,0.0031365745235,1726854099.1493251,-0.00048113136,1726854099.1696918
392554,1.9997010231,1726854099.8186069,0.0031365731265,1726854099.8186069,nan,nan
392555,1.9997010231,1726854100.4878955,0.0031365659088,1726854100.4878955,nan,nan
392556,1.9996944666,1726854101.1571774,0.0031365577597,1726854101.1571774,nan,nan
392557,1.9996931553,1726854101.8264635,0.0031365556642,1726854101.8264635,nan,nan
392558,1.9996939898,1726854102.4957402,0.0031365607865,1726854102.4957402,nan,nan
392559,1.9996963739,1726854103.1650047,0.0031365554314,1726854103.1650047,nan,nan
392560,1.999691844,1726854103.8342767,0.0031365542673,1726854103.8342767,-0.00048113615,1726854103.971374
392561,1.9996978045,1726854104.5035474,0.0031365659088,1726854104.5035474,nan,nan
392562,1.9996933937,1726854105.172834,0.0031365568284,1726854105.172834,nan,nan
392563,1.9996910095,1726854105.8421013,0.0031365547329,1726854105.8421013,nan,nan
392564,1.9996906519,1726854106.5113769,0.0031365479808,1726854106.5113769,nan,nan
392565,1.9996880293,1726854107.1806557,0.0031365540344,1726854107.1806557,nan,nan
392566,1.9996891022,1726854107.8499274,0.0031365503091,1726854107.8499274,nan,nan
392567,1.9996936321,1726854108.5192132,0.003136560088,1726854108.5192132,-0.00048113716,1726854108.772627
392568,1.9996898174,1726854109.1885018,0.0031365575269,1726854109.1885018,nan,nan
392569,1.9996929169,1726854109.8577733,0.0031365568284,1726854109.8577733,nan,nan
392570,1.9996974468,1726854110.5270402,0.0031365554314,1726854110.5270402,nan,nan
392571,1.9996972084,1726854111.196317,0.0031365610193,1726854111.196317,nan,nan
392572,1.9997010231,1726854111.8655875,0.003136565676,1726854111.8655875,nan,nan
392573,1.9996926785,1726854112.5348752,0.0031365603209,1726854112.5348752,nan,nan
392574,1.9996948242,1726854113.2041597,0.0031365607865,1726854113.2041597,-0.00048113217,1726854113.5729966
392575,1.9996972084,1726854113.8734312,0.0031365666073,1726854113.8734312,nan,nan
392576,1.9996955395,1726854114.5427113,0.0031365605537,1726854114.5427113,nan,nan
392577,1.9996953011,1726854115.2119908,0.003136565676,1726854115.2119908,nan,nan
392578,1.999702096,1726854115.8812912,0.0031365626492,1726854115.8812912,nan,nan
392579,1.9997013807,1726854116.5505605,0.0031365703326,1726854116.5505605,nan,nan
392580,1.9996994734,1726854117.2198427,0.0031365763862,1726854117.2198427,nan,nan
392581,1.99969697,1726854117.8891335,0.0031365782488,1726854117.8891335,-0.00048112942,1726854118.3834105
392582,1.9996984005,1726854118.5583994,0.0031365721952,1726854118.5583994,nan,nan
392583,1.9996942282,1726854119.227677,0.0031365663745,1726854119.227677,nan,nan
392584,1.9996939898,1726854119.8969555,0.0031365617178,1726854119.8969555,nan,nan
392585,1.9996945858,1726854120.5662417,0.0031365624163,1726854120.5662417,nan,nan
392586,1.9996898174,1726854121.235525,0.0031365456525,1726854121.235525,nan,nan
392587,1.99969697,1726854121.9048069,0.0031365603209,1726854121.9048069,nan,nan
392588,1.999697566,1726854122.574091,0.0031365598552,1726854122.574091,-0.00048112607,1726854123.1835282
392589,1.9996964931,1726854123.2433705,0.0031365661416,1726854123.2433705,nan,nan
392590,1.9997012615,1726854123.9126518,0.0031365719624,1726854123.9126518,nan,nan
392591,1.9996986389,1726854124.581907,0.0031365731265,1726854124.581907,nan,nan
392592,1.9997003078,1726854125.2511756,0.0031365647446,1726854125.2511756,nan,nan
392593,1.9996963739,1726854125.9204576,0.0031365638133,1726854125.9204576,nan,nan
392594,1.9996972084,1726854126.5897343,0.0031365647446,1726854126.5897343,nan,nan
392595,1.9996956587,1726854127.2590096,0.0031365640461,1726854127.2590096,nan,nan
392596,1.9996939898,1726854127.928288,0.0031365661416,1726854127.928288,-0.00048113054,1726854127.9934285
392597,1.9996997118,1726854128.597566,0.0031365659088,1726854128.597566,nan,nan
392598,1.9996937513,1726854129.266843,0.0031365619507,1726854129.266843,nan,nan
392599,1.9996980429,1726854129.936105,0.0031365565956,1726854129.936105,nan,nan
392600,1.9996982813,1726854130.6053789,0.003136558691,1726854130.6053789,nan,nan
392601,1.9996929169,1726854131.2746558,0.0031365538016,1726854131.2746558,nan,nan
392602,1.9996942282,1726854131.94392,0.0031365561299,1726854131.94392,nan,nan
392603,1.9996899366,1726854132.6131861,0.0031365563627,1726854132.6131861,-0.00048113322,1726854132.7950835
392604,1.9996836185,1726854133.282459,0.0031365526374,1726854133.282459,nan,nan
392605,1.9996813536,1726854133.9517453,0.0031365440227,1726854133.9517453,nan,nan
392606,1.9996857643,1726854134.6210299,0.003136543557,1726854134.6210299,nan,nan
392607,1.9996813536,1726854135.29032,0.0031365423929,1726854135.29032,nan,nan
392608,1.9996833801,1726854135.9596038,0.0031365430914,1726854135.9596038,nan,nan
392609,1.9996869564,1726854136.6288953,0.003136544954,1726854136.6288953,nan,nan
392610,1.9996825457,1726854137.298185,0.0031365412287,1726854137.298185,-0.00048112956,1726854137.5957792
392611,1.9996846914,1726854137.9674683,0.003136543557,1726854137.9674683,nan,nan
392612,1.9996887445,1726854138.6367397,0.0031365521718,1726854138.6367397,nan,nan
392613,1.9996939898,1726854139.3060257,0.0031365617178,1726854139.3060257,nan,nan
392614,1.9996910095,1726854139.9753006,0.003136546351,1726854139.9753006,nan,nan
392615,1.9996926785,1726854140.6445644,0.0031365542673,1726854140.6445644,nan,nan
392616,1.9996891022,1726854141.3138294,0.0031365531031,1726854141.3138294,nan,nan
392617,1.999691844,1726854141.9830956,0.0031365528703,1726854141.9830956,-0.00048113128,1726854142.4103239
392618,1.9996914864,1726854142.6523795,0.0031365563627,1726854142.6523795,nan,nan
392619,1.9996939898,1726854143.3216605,0.0031365577597,1726854143.3216605,nan,nan
392620,1.9996917248,1726854143.990945,0.0031365577597,1726854143.990945,nan,nan
392621,1.9996920824,1726854144.660209,0.0031365556642,1726854144.660209,nan,nan
392622,1.9996912479,1726854145.3294806,0.0031365489122,1726854145.3294806,nan,nan
392623,1.9996917248,1726854145.9987478,0.003136551939,1726854145.9987478,nan,nan
392624,1.9996910095,1726854146.6680179,0.003136549145,1726854146.6680179,-0.00048113136,1726854147.2203834
392625,1.9996982813,1726854147.3372943,0.0031365610193,1726854147.3372943,nan,nan
392626,1.9997048378,1726854148.006594,0.0031365735922,1726854148.006594,nan,nan
392627,1.999704361,1726854148.675876,0.0031365733594,1726854148.675876,nan,nan
392628,1.9997062683,1726854149.3451557,0.0031365728937,1726854149.3451557,nan,nan
392629,1.9996999502,1726854150.014433,0.0031365791801,1726854150.014433,nan,nan
392630,1.9996939898,1726854150.6837003,0.0031365540344,1726854150.6837003,nan,nan
392631,1.9996944666,1726854151.352966,0.0031365549657,1726854151.352966,-0.00048113547,1726854152.0218065
392632,1.9996980429,1726854152.0222397,0.003136565676,1726854152.0222397,nan,nan
392633,1.9996993542,1726854152.6915133,0.0031365626492,1726854152.6915133,nan,nan
392634,1.99969697,1726854153.3607905,0.0031365593895,1726854153.3607905,nan,nan
392635,1.9996982813,1726854154.0300636,0.0031365675386,1726854154.0300636,nan,nan
392636,1.9996963739,1726854154.699335,0.0031365668401,1726854154.699335,nan,nan
392637,1.9996978045,1726854155.3686135,0.0031365673058,1726854155.3686135,nan,nan
392638,1.9996991158,1726854156.0378752,0.0031365740579,1726854156.0378752,nan,nan
392639,1.9996933937,1726854156.707143,0.0031365703326,1726854156.707143,-0.00048113758,1726854156.8218217
392640,1.99969697,1726854157.3764133,0.0031365675386,1726854157.3764133,nan,nan
392641,1.9996942282,1726854158.045688,0.0031365635805,1726854158.045688,nan,nan
392642,1.9996950626,1726854158.7149704,0.0031365654431,1726854158.7149704,nan,nan
392643,1.9996945858,1726854159.3842418,0.0031365635805,1726854159.3842418,nan,nan
392644,1.9996974468,1726854160.0535123,0.003136565676,1726854160.0535123,nan,nan
392645,1.9996988773,1726854160.7227771,0.0031365728937,1726854160.7227771,nan,nan
392646,1.9997024536,1726854161.3920841,0.0031365773175,1726854161.3920841,-0.0004811337,1726854161.6219234
392647,1.9996999502,1726854162.0613484,0.0031365696341,1726854162.0613484,nan,nan
392648,1.9996929169,1726854162.7306297,0.0031365775503,1726854162.7306297,nan,nan
392649,1.9996923208,1726854163.399907,0.0031365624163,1726854163.399907,nan,nan
392650,1.9996926785,1726854164.0691988,0.0031365582254,1726854164.0691988,nan,nan
392651,1.9996901751,1726854164.7384799,0.003136562882,1726854164.7384799,nan,nan
392652,1.9996914864,1726854165.4077625,0.0031365584582,1726854165.4077625,nan,nan
392653,1.9996937513,1726854166.0770397,0.0031365626492,1726854166.0770397,-0.00048113446,1726854166.4220142
392654,1.9996891022,1726854166.7463303,0.0031365645118,1726854166.7463303,nan,nan
392655,1.9996923208,1726854167.4156127,0.0031365612522,1726854167.4156127,nan,nan
392656,1.9996926785,1726854168.0848777,0.0031365577597,1726854168.0848777,nan,nan
392657,1.999697566,1726854168.7541513,0.0031365640461,1726854168.7541513,nan,nan
392658,1.9997016191,1726854169.4234278,0.0031365689356,1726854169.4234278,nan,nan
392659,1.9996955395,1726854170.0927074,0.0031365619507,1726854170.0927074,nan,nan
392660,1.9996936321,1726854170.7619874,0.0031365619507,1726854170.7619874,-0.00048113152,1726854171.2327666
392661,1.9996988773,1726854171.431267,0.0031365619507,1726854171.431267,nan,nan
392662,1.9996945858,1726854172.1005573,0.0031365759205,1726854172.1005573,nan,nan
392663,1.9996942282,1726854172.7698336,0.0031365645118,1726854172.7698336,nan,nan
392664,1.9996988773,1726854173.4391026,0.0031365649775,1726854173.4391026,nan,nan
392665,1.9996956587,1726854174.1083734,0.0031365668401,1726854174.1083734,nan,nan
392666,1.9996898174,1726854174.7776694,0.0031365565956,1726854174.7776694,nan,nan
392667,1.9996923208,1726854175.4469557,0.0031365593895,1726854175.4469557,-0.00048113772,1726854176.042992
392668,1.9996887445,1726854176.1162257,0.0031365558971,1726854176.1162257,nan,nan
392669,1.9996925592,1726854176.7855115,0.0031365593895,1726854176.7855115,nan,nan
392670,1.9996923208,1726854177.4548047,0.0031365596224,1726854177.4548047,nan,nan
392671,1.9996948242,1726854178.1240828,0.0031365654431,1726854178.1240828,nan,nan
392672,1.9996901751,1726854178.7933624,0.0031365619507,1726854178.7933624,nan,nan
392673,1.9996953011,1726854179.4626465,0.0031365603209,1726854179.4626465,nan,nan
392674,1.9996958971,1726854180.1319249,0.0031365703326,1726854180.1319249,nan,nan
392675,1.9996978045,1726854180.801197,0.0031365663745,1726854180.801197,-0.00048113964,1726854180.843067
392676,1.9996945858,1726854181.4704618,0.0031365735922,1726854181.4704618,nan,nan
392677,1.9996955395,1726854182.1397443,0.0031365593895,1726854182.1397443,nan,nan
392678,1.9996978045,1726854182.8090215,0.0031365705654,1726854182.8090215,nan,nan
392679,1.9996991158,1726854183.4782925,0.0031365703326,1726854183.4782925,nan,nan
392680,1.9997003078,1726854184.1475577,0.0031365721952,1726854184.1475577,nan,nan
392681,1.9996978045,1726854184.8168294,0.0031365666073,1726854184.8168294,nan,nan
392682,1.9997056723,1726854185.4861302,0.0031365803443,1726854185.4861302,-0.00048113856,1726854185.64326
392683,1.999702096,1726854186.1554258,0.0031365815084,1726854186.1554258,nan,nan
392684,1.9997065067,1726854186.8247151,0.0031365833711,1726854186.8247151,nan,nan
392685,1.9997071028,1726854187.494003,0.0031365838367,1726854187.494003,nan,nan
392686,1.9997056723,1726854188.1633039,0.0031365840696,1726854188.1633039,nan,nan
392687,1.999704361,1726854188.8325958,0.0031365840696,1726854188.8325958,nan,nan
392688,1.9997098446,1726854189.5018747,0.0031365882605,1726854189.5018747,nan,nan
392689,1.999710083,1726854190.171169,0.0031365940813,1726854190.171169,-0.00048113564,1726854190.4545584
392690,1.9997041225,1726854190.8404758,0.003136579413,1726854190.8404758,nan,nan
392691,1.9996967316,1726854191.5097413,0.0031365698669,1726854191.5097413,nan,nan
392692,1.9997007847,1726854192.1790404,0.0031365761533,1726854192.1790404,nan,nan
392693,1.999702096,1726854192.8483076,0.0031365756877,1726854192.8483076,nan,nan
392694,1.9997045994,1726854193.5176032,0.0031365782488,1726854193.5176032,nan,nan
392695,1.9997040033,1726854194.1869004,0.0031365822069,1726854194.1869004,nan,nan
392696,1.9997031689,1726854194.8561873,0.0031365845352,1726854194.8561873,-0.00048113839,1726854195.2544985
