index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
157633,0.49969047308,1726698521.5295012,0.0007878417382,1726698521.5295012,-3.065372e-05,1726698521.5376112
157634,0.49969014525,1726698522.1987984,0.00078785268124,1726698522.1987984,nan,nan
157635,0.49969157577,1726698522.8680851,0.00078784860671,1726698522.8680851,nan,nan
157636,0.49969348311,1726698523.5373642,0.00078784668585,1726698523.5373642,nan,nan
157637,0.49969154596,1726698524.2066438,0.00078784622019,1726698524.2066438,nan,nan
157638,0.49969005585,1726698524.8759181,0.00078784866491,1726698524.8759181,nan,nan
157639,0.49968701601,1726698525.545208,0.00078784301877,1726698525.545208,nan,nan
157640,0.49969497323,1726698526.214485,0.00078784977086,1726698526.214485,-3.065879e-05,1726698526.3380435
157641,0.49969312549,1726698526.883763,0.00078785035294,1726698526.883763,nan,nan
157642,0.49969169497,1726698527.5530403,0.00078784883954,1726698527.5530403,nan,nan
157643,0.49969449639,1726698528.222344,0.00078785343794,1726698528.222344,nan,nan
157644,0.49969252944,1726698528.891639,0.00078785454389,1726698528.891639,nan,nan
157645,0.49968776107,1726698529.5609243,0.00078784493962,1726698529.5609243,nan,nan
157646,0.49968460202,1726698530.2301922,0.00078784261132,1726698530.2301922,nan,nan
157647,0.4996842742,1726698530.8994536,0.00078784074867,1726698530.8994536,-3.065817e-05,1726698531.1486552
157648,0.499686867,1726698531.5687327,0.00078784907237,1726698531.5687327,nan,nan
157649,0.49968951941,1726698532.2380164,0.00078784720972,1726698532.2380164,nan,nan
157650,0.49968659878,1726698532.907306,0.00078784429934,1726698532.907306,nan,nan
157651,0.49968966842,1726698533.5766075,0.00078785262303,1726698533.5766075,nan,nan
157652,0.49969729781,1726698534.2458982,0.00078785268124,1726698534.2458982,nan,nan
157653,0.49969545007,1726698534.9151912,0.00078785169171,1726698534.9151912,nan,nan
157654,0.49969863892,1726698535.5844789,0.00078785832739,1726698535.5844789,-3.065686e-05,1726698535.94921
157655,0.49969804287,1726698536.2537682,0.00078786304221,1726698536.2537682,nan,nan
157656,0.49970179796,1726698536.9230459,0.00078786414815,1726698536.9230459,nan,nan
157657,0.49969914556,1726698537.592328,0.00078786065569,1726698537.592328,nan,nan
157658,0.49969294667,1726698538.2616084,0.00078786612721,1726698538.2616084,nan,nan
157659,0.49970147014,1726698538.9309,0.00078786053928,1726698538.9309,nan,nan
157660,0.49969661236,1726698539.6001818,0.00078786507947,1726698539.6001818,nan,nan
157661,0.49969825149,1726698540.2694604,0.00078786781523,1726698540.2694604,-3.065701e-05,1726698540.760014
157662,0.49969926476,1726698540.938744,0.00078786321683,1726698540.938744,nan,nan
157663,0.49969559908,1726698541.6080418,0.00078785925871,1726698541.6080418,nan,nan
157664,0.49969223142,1726698542.2773159,0.00078785041114,1726698542.2773159,nan,nan
157665,0.49969750643,1726698542.9466,0.00078785658116,1726698542.9466,nan,nan
157666,0.49969598651,1726698543.6158667,0.00078785873484,1726698543.6158667,nan,nan
157667,0.49969565868,1726698544.2851667,0.00078785407823,1726698544.2851667,nan,nan
157668,0.49969655275,1726698544.9544587,0.00078785757069,1726698544.9544587,-3.065917e-05,1726698545.5709646
157669,0.49969771504,1726698545.6237557,0.00078785949154,1726698545.6237557,nan,nan
157670,0.49969020486,1726698546.293055,0.00078785227379,1726698546.293055,nan,nan
157671,0.49969217181,1726698546.9623556,0.00078785268124,1726698546.9623556,nan,nan
157672,0.49969539046,1726698547.6316495,0.00078785454389,1726698547.6316495,nan,nan
157673,0.49969673157,1726698548.3009408,0.00078785506776,1726698548.3009408,nan,nan
157674,0.4996970892,1726698548.97021,0.00078786670929,1726698548.97021,nan,nan
157675,0.49969676137,1726698549.639491,0.00078785791993,1726698549.639491,nan,nan
157676,0.49969401956,1726698550.3087804,0.00078785198275,1726698550.3087804,-3.065725e-05,1726698550.371656
157677,0.49969375134,1726698550.9780717,0.00078785436926,1726698550.9780717,nan,nan
157678,0.49969771504,1726698551.6473615,0.00078785826918,1726698551.6473615,nan,nan
157679,0.4996983707,1726698552.3166358,0.00078785512596,1726698552.3166358,nan,nan
157680,0.49969509244,1726698552.98592,0.00078785652295,1726698552.98592,nan,nan
157681,0.49969246984,1726698553.6552122,0.00078785279766,1726698553.6552122,nan,nan
157682,0.49968871474,1726698554.3245218,0.00078785134247,1726698554.3245218,nan,nan
157683,0.49969375134,1726698554.9938169,0.00078785198275,1726698554.9938169,-3.066113e-05,1726698555.1730964
157684,0.49969011545,1726698555.6630967,0.00078784959624,1726698555.6630967,nan,nan
157685,0.49969354272,1726698556.3323936,0.00078785372898,1726698556.3323936,nan,nan
157686,0.49968987703,1726698557.0016937,0.00078784208745,1726698557.0016937,nan,nan
157687,0.49968773127,1726698557.6709676,0.00078784278594,1726698557.6709676,nan,nan
157688,0.49968707561,1726698558.340251,0.00078785041114,1726698558.340251,nan,nan
157689,0.49968957901,1726698559.0095384,0.00078784301877,1726698559.0095384,nan,nan
157690,0.49969226122,1726698559.6788297,0.0007878455217,1726698559.6788297,-3.06563e-05,1726698559.9731762
157691,0.49969312549,1726698560.3481092,0.00078784872312,1726698560.3481092,nan,nan
157692,0.49969694018,1726698561.0173988,0.00078785588266,1726698561.0173988,nan,nan
157693,0.49969625473,1726698561.6866853,0.00078785815276,1726698561.6866853,nan,nan
157694,0.49969953299,1726698562.3559597,0.00078785902588,1726698562.3559597,nan,nan
157695,0.49969285727,1726698563.025248,0.00078785850201,1726698563.025248,nan,nan
157696,0.4996907413,1726698563.6945462,0.00078785134247,1726698563.6945462,nan,nan
157697,0.49969804287,1726698564.363827,0.00078785477672,1726698564.363827,-3.065933e-05,1726698564.773827
157698,0.49969851971,1726698565.0331066,0.00078786414815,1726698565.0331066,nan,nan
157699,0.49969646335,1726698565.7023957,0.00078785652295,1726698565.7023957,nan,nan
157700,0.49969783425,1726698566.3716722,0.00078785058577,1726698566.3716722,nan,nan
157701,0.49969559908,1726698567.0409591,0.00078785629012,1726698567.0409591,nan,nan
157702,0.49969634414,1726698567.7102485,0.00078785786172,1726698567.7102485,nan,nan
157703,0.49969428778,1726698568.379546,0.00078785337973,1726698568.379546,nan,nan
157704,0.4996946156,1726698569.0488343,0.0007878592005,1726698569.0488343,-3.066195e-05,1726698569.5854418
157705,0.4996984005,1726698569.7181313,0.00078785530059,1726698569.7181313,nan,nan
157706,0.49969646335,1726698570.3874161,0.00078785856022,1726698570.3874161,nan,nan
157707,0.49969962239,1726698571.056688,0.00078786670929,1726698571.056688,nan,nan
157708,0.49970290065,1726698571.7259789,0.00078786956146,1726698571.7259789,nan,nan
157709,0.4997048676,1726698572.395264,0.00078787218081,1726698572.395264,nan,nan
157710,0.49970409274,1726698573.0645387,0.00078786700033,1726698573.0645387,nan,nan
157711,0.49970269203,1726698573.733797,0.00078786438098,1726698573.733797,-3.066207e-05,1726698574.3860955
157712,0.49970021844,1726698574.4030735,0.00078786467202,1726698574.4030735,nan,nan
157713,0.49969989061,1726698575.0723438,0.00078786839731,1726698575.0723438,nan,nan
157714,0.4996970892,1726698575.7416372,0.00078786967788,1726698575.7416372,nan,nan
157715,0.4997036159,1726698576.4109073,0.00078786915401,1726698576.4109073,nan,nan
157716,0.49970439076,1726698577.0801802,0.00078786566155,1726698577.0801802,nan,nan
157717,0.49970218539,1726698577.749469,0.00078787066741,1726698577.749469,nan,nan
157718,0.49969887733,1726698578.418742,0.00078786513768,1726698578.418742,nan,nan
157719,0.49969744682,1726698579.0880249,0.00078786193626,1726698579.0880249,-3.066059e-05,1726698579.1864777
157720,0.49969789386,1726698579.757299,0.00078786717495,1726698579.757299,nan,nan
157721,0.49969524145,1726698580.4265885,0.00078785867663,1726698580.4265885,nan,nan
157722,0.49969613552,1726698581.0958657,0.00078786764061,1726698581.0958657,nan,nan
157723,0.49969387054,1726698581.7651465,0.00078786315862,1726698581.7651465,nan,nan
157724,0.49969279766,1726698582.4344234,0.00078785023652,1726698582.4344234,nan,nan
157725,0.4996881485,1726698583.103715,0.00078785134247,1726698583.103715,nan,nan
157726,0.49968707561,1726698583.7729962,0.00078785070218,1726698583.7729962,-3.066163e-05,1726698583.987773
157727,0.49969136715,1726698584.442276,0.00078784837388,1726698584.442276,nan,nan
157728,0.49969053268,1726698585.1115572,0.00078785023652,1726698585.1115572,nan,nan
157729,0.49968910217,1726698585.7808487,0.00078785599908,1726698585.7808487,nan,nan
157730,0.49968844652,1726698586.4501474,0.00078785174992,1726698586.4501474,nan,nan
157731,0.49968057871,1726698587.1194143,0.00078783341451,1726698587.1194143,nan,nan
157732,0.49968490005,1726698587.7886984,0.00078784715151,1726698587.7886984,nan,nan
157733,0.49968776107,1726698588.4579794,0.00078784767538,1726698588.4579794,-3.065895e-05,1726698588.7881844
157734,0.49968528748,1726698589.1272674,0.00078784261132,1726698589.1272674,nan,nan
157735,0.49968194962,1726698589.7965484,0.00078783696517,1726698589.7965484,nan,nan
157736,0.49968475103,1726698590.4658291,0.0007878348697,1726698590.4658291,nan,nan
157737,0.49968063831,1726698591.135109,0.00078783539357,1726698591.135109,nan,nan
157738,0.49968373775,1726698591.8043885,0.00078783545177,1726698591.8043885,nan,nan
157739,0.49969035387,1726698592.4736764,0.00078784162179,1726698592.4736764,nan,nan
157740,0.49967998266,1726698593.1429477,0.00078783842037,1726698593.1429477,-3.065828e-05,1726698593.588171
157741,0.49968501925,1726698593.8122106,0.00078784237849,1726698593.8122106,nan,nan
157742,0.49968707561,1726698594.4814868,0.00078783679055,1726698594.4814868,nan,nan
157743,0.49968728423,1726698595.150774,0.00078784301877,1726698595.150774,nan,nan
157744,0.4996856451,1726698595.8200555,0.00078784511425,1726698595.8200555,nan,nan
157745,0.49969062209,1726698596.489344,0.00078784266952,1726698596.489344,nan,nan
157746,0.49969559908,1726698597.1586347,0.00078785396181,1726698597.1586347,nan,nan
157747,0.49968793988,1726698597.8279269,0.00078785303049,1726698597.8279269,-3.066213e-05,1726698598.388417
157748,0.49968576431,1726698598.4972138,0.00078784232028,1726698598.4972138,nan,nan
157749,0.49968719482,1726698599.166507,0.00078784197103,1726698599.166507,nan,nan
157750,0.49968570471,1726698599.8358066,0.00078783521894,1726698599.8358066,nan,nan
157751,0.49968868494,1726698600.5050948,0.00078784342622,1726698600.5050948,nan,nan
157752,0.49968633056,1726698601.1743736,0.00078784849029,1726698601.1743736,nan,nan
157753,0.49969035387,1726698601.8436654,0.00078784354264,1726698601.8436654,nan,nan
157754,0.49968591332,1726698602.5129488,0.00078784563811,1726698602.5129488,nan,nan
157755,0.49968656898,1726698603.1822364,0.00078784092329,1726698603.1822364,-3.066064e-05,1726698603.1889238
157756,0.49968868494,1726698603.8515174,0.00078784482321,1726698603.8515174,nan,nan
157757,0.49969026446,1726698604.5208206,0.00078785268124,1726698604.5208206,nan,nan
157758,0.49968701601,1726698605.1901028,0.00078783091158,1726698605.1901028,nan,nan
157759,0.49968773127,1726698605.8593843,0.00078784488142,1726698605.8593843,nan,nan
157760,0.49968481064,1726698606.5286636,0.00078784913057,1726698606.5286636,nan,nan
157761,0.49968501925,1726698607.1979628,0.00078783993376,1726698607.1979628,nan,nan
157762,0.49969109893,1726698607.8672483,0.00078784424113,1726698607.8672483,-3.065767e-05,1726698607.9989626
157763,0.49969559908,1726698608.5365396,0.00078785285586,1726698608.5365396,nan,nan
157764,0.4996932745,1726698609.2058237,0.00078786030645,1726698609.2058237,nan,nan
157765,0.49969607592,1726698609.8750985,0.00078785611549,1726698609.8750985,nan,nan
157766,0.49969539046,1726698610.544372,0.00078785180813,1726698610.544372,nan,nan
157767,0.49968931079,1726698611.2136507,0.00078785192454,1726698611.2136507,nan,nan
157768,0.4996971488,1726698611.8829412,0.00078785716323,1726698611.8829412,nan,nan
157769,0.49969047308,1726698612.552235,0.0007878531469,1726698612.552235,-3.066425e-05,1726698612.800407
157770,0.49969449639,1726698613.2215188,0.00078786030645,1726698613.2215188,nan,nan
157771,0.49969342351,1726698613.8908026,0.00078785931692,1726698613.8908026,nan,nan
157772,0.49969035387,1726698614.560099,0.0007878523902,1726698614.560099,nan,nan
157773,0.49968931079,1726698615.229384,0.00078786240192,1726698615.229384,nan,nan
157774,0.49969020486,1726698615.898675,0.00078785431106,1726698615.898675,nan,nan
157775,0.49968659878,1726698616.5679674,0.000787855417,1726698616.5679674,nan,nan
157776,0.4996907413,1726698617.2372582,0.00078785623191,1726698617.2372582,-3.065687e-05,1726698617.6003125
157777,0.49968630075,1726698617.9065523,0.00078785407823,1726698617.9065523,nan,nan
157778,0.49968522787,1726698618.5758464,0.00078785209917,1726698618.5758464,nan,nan
157779,0.49968406558,1726698619.245107,0.00078784814104,1726698619.245107,nan,nan
157780,0.49968609214,1726698619.91437,0.00078784598736,1726698619.91437,nan,nan
157781,0.49968516827,1726698620.5836513,0.00078784715151,1726698620.5836513,nan,nan
157782,0.49969339371,1726698621.252945,0.00078785605729,1726698621.252945,nan,nan
157783,0.49969851971,1726698621.9222353,0.00078786950326,1726698621.9222353,-3.065735e-05,1726698622.41076
157784,0.49969619513,1726698622.5915284,0.0007878713659,1726698622.5915284,nan,nan
157785,0.49969550967,1726698623.2608113,0.00078786094673,1726698623.2608113,nan,nan
157786,0.4996894002,1726698623.930099,0.00078785978258,1726698623.930099,nan,nan
157787,0.4996894598,1726698624.5993907,0.00078786030645,1726698624.5993907,nan,nan
157788,0.499694556,1726698625.2686794,0.00078785966616,1726698625.2686794,nan,nan
157789,0.49969273806,1726698625.937957,0.0007878660108,1726698625.937957,nan,nan
157790,0.49969273806,1726698626.6072388,0.00078786368249,1726698626.6072388,-3.066038e-05,1726698627.2208018
157791,0.49969381094,1726698627.2765265,0.0007878561737,1726698627.2765265,nan,nan
157792,0.49969238043,1726698627.945818,0.00078785838559,1726698627.945818,nan,nan
157793,0.49969047308,1726698628.6151133,0.00078785378719,1726698628.6151133,nan,nan
157794,0.49968609214,1726698629.2844095,0.00078785262303,1726698629.2844095,nan,nan
157795,0.49968978763,1726698629.9537024,0.00078785378719,1726698629.9537024,nan,nan
157796,0.49968862534,1726698630.6230052,0.00078785303049,1726698630.6230052,nan,nan
157797,0.49968963861,1726698631.2922866,0.00078786094673,1726698631.2922866,nan,nan
157798,0.49969035387,1726698631.9615688,0.00078785093501,1726698631.9615688,-3.066126e-05,1726698632.0309253
157799,0.49969011545,1726698632.6308665,0.00078785477672,1726698632.6308665,nan,nan
157800,0.49968680739,1726698633.3001564,0.00078785786172,1726698633.3001564,nan,nan
157801,0.49968713522,1726698633.9694405,0.00078784825746,1726698633.9694405,nan,nan
157802,0.49969094992,1726698634.6387231,0.00078785076039,1726698634.6387231,nan,nan
157803,0.49969094992,1726698635.3080134,0.00078785652295,1726698635.3080134,nan,nan
157804,0.49969154596,1726698635.9773033,0.00078785658116,1726698635.9773033,nan,nan
157805,0.49969211221,1726698636.6465902,0.00078786158701,1726698636.6465902,-3.065661e-05,1726698636.8317997
157806,0.49969953299,1726698637.3158643,0.0007878682809,1726698637.3158643,nan,nan
157807,0.49969872832,1726698637.985147,0.00078786123777,1726698637.985147,nan,nan
157808,0.49969676137,1726698638.6544287,0.00078786432277,1726698638.6544287,nan,nan
157809,0.49969565868,1726698639.3236995,0.00078786816448,1726698639.3236995,nan,nan
157810,0.49969428778,1726698639.99298,0.00078785826918,1726698639.99298,nan,nan
157811,0.49969530106,1726698640.6622543,0.000787862984,1726698640.6622543,nan,nan
157812,0.49969306588,1726698641.3315418,0.0007878546603,1726698641.3315418,-3.065958e-05,1726698641.6321635
157813,0.49969318509,1726698642.0008233,0.00078786426457,1726698642.0008233,nan,nan
157814,0.499694556,1726698642.6701083,0.00078786007361,1726698642.6701083,nan,nan
157815,0.49969449639,1726698643.3393881,0.0007878622273,1726698643.3393881,nan,nan
157816,0.49969729781,1726698644.008666,0.00078786135418,1726698644.008666,nan,nan
157817,0.4996958077,1726698644.677952,0.00078786094673,1726698644.677952,nan,nan
157818,0.49969565868,1726698645.3472338,0.00078786240192,1726698645.3472338,nan,nan
157819,0.49969342351,1726698646.0165071,0.00078786618542,1726698646.0165071,-3.066307e-05,1726698646.4327695
157820,0.49969360232,1726698646.685792,0.00078785984078,1726698646.685792,nan,nan
157821,0.49969306588,1726698647.3550823,0.00078785215737,1726698647.3550823,nan,nan
157822,0.49969217181,1726698648.0243652,0.00078786059748,1726698648.0243652,nan,nan
157823,0.49969142675,1726698648.6936505,0.00078785984078,1726698648.6936505,nan,nan
157824,0.49968412519,1726698649.362927,0.00078783393838,1726698649.362927,nan,nan
157825,0.49969032407,1726698650.0322218,0.00078785419464,1726698650.0322218,nan,nan
157826,0.49969300628,1726698650.701494,0.00078785646474,1726698650.701494,-3.065832e-05,1726698651.2429233
157827,0.49969387054,1726698651.3707802,0.00078785687219,1726698651.3707802,nan,nan
157828,0.49969238043,1726698652.0400681,0.00078785407823,1726698652.0400681,nan,nan
157829,0.49969094992,1726698652.7093434,0.0007878500619,1726698652.7093434,nan,nan
