index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
357391,3.9998140335,1726830746.1930997,0.0061713377945,1726830746.1930997,nan,nan
357392,3.9998116493,1726830746.8623567,0.0061713382602,1726830746.8623567,nan,nan
357393,3.9998054504,1726830747.5316129,0.0061713252217,1726830747.5316129,nan,nan
357394,3.9998116493,1726830748.2008646,0.0061713280156,1726830748.2008646,-0.0018143852,1726830748.2806976
357395,3.9998083115,1726830748.8701322,0.0061713308096,1726830748.8701322,nan,nan
357396,3.9998111725,1726830749.5394003,0.0061713270843,1726830749.5394003,nan,nan
357397,3.9998116493,1726830750.208663,0.0061713303439,1726830750.208663,nan,nan
357398,3.9998111725,1726830750.877929,0.0061713322066,1726830750.877929,nan,nan
357399,3.9998116493,1726830751.5471966,0.0061713317409,1726830751.5471966,-0.0018143838,1726830751.7308636
357400,3.9998054504,1726830752.216455,0.006171321962,1726830752.216455,nan,nan
357401,3.9998130798,1726830752.8857257,0.0061713340692,1726830752.8857257,nan,nan
357402,3.9998092651,1726830753.5549936,0.0061713312753,1726830753.5549936,nan,nan
357403,3.9998145103,1726830754.2242494,0.0061713377945,1726830754.2242494,nan,nan
357404,3.999815464,1726830754.8935041,0.0061713396572,1726830754.8935041,-0.0018143845,1726830755.180959
357405,3.999815464,1726830755.562798,0.0061713308096,1726830755.562798,nan,nan
357406,3.9998121262,1726830756.232058,0.0061713340692,1726830756.232058,nan,nan
357407,3.9998116493,1726830756.9013224,0.0061713336036,1726830756.9013224,nan,nan
357408,3.9998073578,1726830757.570592,0.0061713354662,1726830757.570592,nan,nan
357409,3.9998102188,1726830758.239869,0.0061713294126,1726830758.239869,-0.0018143866,1726830758.6411078
357410,3.9998092651,1726830758.9091418,0.0061713303439,1726830758.9091418,nan,nan
357411,3.999809742,1726830759.5783978,0.0061713405885,1726830759.5783978,nan,nan
357412,3.9998078346,1726830760.2476609,0.0061713350005,1726830760.2476609,nan,nan
357413,3.9998102188,1726830760.91693,0.0061713322066,1726830760.91693,nan,nan
357414,3.9998106956,1726830761.5862017,0.0061713289469,1726830761.5862017,-0.0018143857,1726830762.1013
357415,3.999809742,1726830762.2554681,0.0061713350005,1726830762.2554681,nan,nan
357416,3.9998078346,1726830762.924727,0.0061713382602,1726830762.924727,nan,nan
357417,3.9998087883,1726830763.593991,0.0061713350005,1726830763.593991,nan,nan
357418,3.9998064041,1726830764.2632551,0.0061713256873,1726830764.2632551,nan,nan
357419,3.9998087883,1726830764.932519,0.0061713359319,1726830764.932519,-0.00181438,1726830765.5617788
357420,3.9998092651,1726830765.6017842,0.0061713336036,1726830765.6017842,nan,nan
357421,3.9998140335,1726830766.2710373,0.0061713415198,1726830766.2710373,nan,nan
357422,3.9998135567,1726830766.9403048,0.0061713377945,1726830766.9403048,nan,nan
357423,3.9998145103,1726830767.6095665,0.0061713340692,1726830767.6095665,nan,nan
357424,3.9998078346,1726830768.27882,0.0061713242903,1726830768.27882,nan,nan
357425,3.9998078346,1726830768.9480853,0.0061713303439,1726830768.9480853,-0.0018143843,1726830769.012207
357426,3.9998087883,1726830769.6173518,0.0061713294126,1726830769.6173518,nan,nan
357427,3.9998078346,1726830770.2866194,0.0061713312753,1726830770.2866194,nan,nan
357428,3.9998078346,1726830770.9558725,0.0061713256873,1726830770.9558725,nan,nan
357429,3.9998059273,1726830771.625144,0.006171326153,1726830771.625144,nan,nan
357430,3.9998116493,1726830772.2944033,0.0061713401228,1726830772.2944033,-0.0018143842,1726830772.4640074
357431,3.9998116493,1726830772.9636657,0.0061713317409,1726830772.9636657,nan,nan
357432,3.9998116493,1726830773.6329222,0.0061713363975,1726830773.6329222,nan,nan
357433,3.9998073578,1726830774.3021898,0.0061713340692,1726830774.3021898,nan,nan
357434,3.9998059273,1726830774.9714563,0.0061713317409,1726830774.9714563,nan,nan
357435,3.9998121262,1726830775.6407325,0.0061713294126,1726830775.6407325,-0.0018143868,1726830775.9148946
357436,3.9998083115,1726830776.3099935,0.0061713345349,1726830776.3099935,nan,nan
357437,3.999809742,1726830776.9792426,0.0061713270843,1726830776.9792426,nan,nan
357438,3.9998130798,1726830777.6484997,0.0061713419855,1726830777.6484997,nan,nan
357439,3.9998116493,1726830778.317765,0.0061713308096,1726830778.317765,nan,nan
357440,3.999809742,1726830778.9870327,0.0061713312753,1726830778.9870327,-0.0018143797,1726830779.375261
357441,3.9998121262,1726830779.656313,0.0061713340692,1726830779.656313,nan,nan
357442,3.9998073578,1726830780.325579,0.0061713303439,1726830780.325579,nan,nan
357443,3.9998087883,1726830780.9948485,0.0061713317409,1726830780.9948485,nan,nan
357444,3.9998030663,1726830781.6641083,0.0061713224277,1726830781.6641083,nan,nan
357445,3.9998030663,1726830782.333383,0.006171326153,1726830782.333383,-0.0018143829,1726830782.8259723
357446,3.9998078346,1726830783.002632,0.0061713270843,1726830783.002632,nan,nan
357447,3.9998064041,1726830783.6718912,0.006171321962,1726830783.6718912,nan,nan
357448,3.9998087883,1726830784.3411453,0.0061713289469,1726830784.3411453,nan,nan
357449,3.9998073578,1726830785.0103967,0.0061713224277,1726830785.0103967,nan,nan
357450,3.9998025894,1726830785.6796677,0.006171326153,1726830785.6796677,-0.0018143867,1726830786.2766242
357451,3.9998044968,1726830786.348941,0.0061713284813,1726830786.348941,nan,nan
357452,3.9998078346,1726830787.018217,0.0061713270843,1726830787.018217,nan,nan
357453,3.9998111725,1726830787.687466,0.0061713415198,1726830787.687466,nan,nan
357454,3.9998116493,1726830788.3567126,0.0061713438481,1726830788.3567126,nan,nan
357455,3.9998121262,1726830789.0259724,0.0061713503674,1726830789.0259724,nan,nan
357456,3.9998116493,1726830789.6952572,0.0061713471077,1726830789.6952572,-0.0018143835,1726830789.726656
357457,3.999809742,1726830790.3645272,0.0061713447794,1726830790.3645272,nan,nan
357458,3.9998116493,1726830791.03379,0.0061713354662,1726830791.03379,nan,nan
357459,3.999812603,1726830791.7030401,0.0061713457108,1726830791.7030401,nan,nan
357460,3.999815464,1726830792.3723092,0.0061713433824,1726830792.3723092,nan,nan
357461,3.999818325,1726830793.041585,0.0061713531613,1726830793.041585,-0.0018143836,1726830793.1868224
357462,3.9998135567,1726830793.7108302,0.0061713461764,1726830793.7108302,nan,nan
357463,3.9998116493,1726830794.3801181,0.0061713457108,1726830794.3801181,nan,nan
357464,3.9998083115,1726830795.0493746,0.0061713345349,1726830795.0493746,nan,nan
357465,3.9998145103,1726830795.7186499,0.0061713443138,1726830795.7186499,nan,nan
357466,3.9998064041,1726830796.3879132,0.0061713331379,1726830796.3879132,-0.0018143845,1726830796.6485436
357467,3.9998173714,1726830797.0571957,0.0061713308096,1726830797.0571957,nan,nan
357468,3.9998130798,1726830797.7264664,0.0061713424511,1726830797.7264664,nan,nan
357469,3.9998106956,1726830798.3957233,0.0061713410541,1726830798.3957233,nan,nan
357470,3.9998159409,1726830799.0649962,0.0061713377945,1726830799.0649962,nan,nan
357471,3.9998145103,1726830799.7342854,0.0061713457108,1726830799.7342854,-0.0018143898,1726830800.108628
357472,3.9998164177,1726830800.4035687,0.0061713480391,1726830800.4035687,nan,nan
357473,3.9998178482,1726830801.072841,0.0061713457108,1726830801.072841,nan,nan
357474,3.9998106956,1726830801.7420955,0.0061713377945,1726830801.7420955,nan,nan
357475,3.9998130798,1726830802.4113548,0.0061713359319,1726830802.4113548,nan,nan
357476,3.9998149872,1726830803.080621,0.006171349436,1726830803.080621,-0.0018143845,1726830803.5594711
357477,3.9998140335,1726830803.7498968,0.0061713568866,1726830803.7498968,nan,nan
357478,3.9998173714,1726830804.4191804,0.0061713512987,1726830804.4191804,nan,nan
357479,3.9998188019,1726830805.0884604,0.006171350833,1726830805.0884604,nan,nan
357480,3.9998145103,1726830805.7577333,0.0061713429168,1726830805.7577333,nan,nan
357481,3.9998054504,1726830806.427,0.0061713336036,1726830806.427,-0.0018143907,1726830807.0095618
357482,3.999806881,1726830807.0962656,0.0061713331379,1726830807.0962656,nan,nan
357483,3.9998059273,1726830807.7655325,0.0061713331379,1726830807.7655325,nan,nan
357484,3.9998025894,1726830808.4347937,0.0061713252217,1726830808.4347937,nan,nan
357485,3.9998040199,1726830809.104055,0.006171323359,1726830809.104055,nan,nan
357486,3.9998040199,1726830809.7733076,0.006171326153,1726830809.7733076,nan,nan
357487,3.9998092651,1726830810.442577,0.0061713289469,1726830810.442577,-0.0018143872,1726830810.46985
357488,3.9998073578,1726830811.1118445,0.0061713308096,1726830811.1118445,nan,nan
357489,3.999812603,1726830811.781095,0.0061713433824,1726830811.781095,nan,nan
357490,3.9998111725,1726830812.4503558,0.0061713387258,1726830812.4503558,nan,nan
357491,3.999812603,1726830813.1196072,0.0061713424511,1726830813.1196072,nan,nan
357492,3.9998121262,1726830813.788861,0.0061713377945,1726830813.788861,-0.0018143848,1726830813.9200733
357493,3.9998106956,1726830814.4581153,0.0061713396572,1726830814.4581153,nan,nan
357494,3.9998116493,1726830815.12737,0.0061713391915,1726830815.12737,nan,nan
357495,3.9998083115,1726830815.7966356,0.0061713340692,1726830815.7966356,nan,nan
357496,3.999815464,1726830816.4659154,0.0061713354662,1726830816.4659154,nan,nan
357497,3.9998130798,1726830817.1351821,0.0061713415198,1726830817.1351821,-0.0018143852,1726830817.3701022
357498,3.9998102188,1726830817.804439,0.0061713373289,1726830817.804439,nan,nan
357499,3.9998102188,1726830818.4736943,0.0061713368632,1726830818.4736943,nan,nan
357500,3.9998073578,1726830819.1429553,0.0061713312753,1726830819.1429553,nan,nan
357501,3.9998140335,1726830819.8122153,0.0061713326722,1726830819.8122153,nan,nan
357502,3.9998092651,1726830820.4814785,0.0061713317409,1726830820.4814785,-0.0018143866,1726830820.8201315
357503,3.999815464,1726830821.1507547,0.0061713447794,1726830821.1507547,nan,nan
357504,3.999809742,1726830821.8200145,0.0061713387258,1726830821.8200145,nan,nan
357505,3.999812603,1726830822.4892778,0.0061713405885,1726830822.4892778,nan,nan
357506,3.9998078346,1726830823.158544,0.0061713322066,1726830823.158544,nan,nan
357507,3.9998083115,1726830823.827823,0.0061713317409,1726830823.827823,-0.0018143811,1726830824.270157
357508,3.9998002052,1726830824.4970853,0.006171324756,1726830824.4970853,nan,nan
357509,3.9998021126,1726830825.1663554,0.0061713284813,1726830825.1663554,nan,nan
357510,3.9998092651,1726830825.8356183,0.0061713322066,1726830825.8356183,nan,nan
357511,3.9998178482,1726830826.5048902,0.0061713401228,1726830826.5048902,nan,nan
357512,3.9998135567,1726830827.1741712,0.0061713503674,1726830827.1741712,-0.0018143868,1726830827.7218206
357513,3.9998226166,1726830827.8434432,0.0061713582836,1726830827.8434432,nan,nan
357514,3.9998159409,1726830828.5127149,0.0061713424511,1726830828.5127149,nan,nan
357515,3.9998192787,1726830829.1819944,0.0061713531613,1726830829.1819944,nan,nan
357516,3.9998188019,1726830829.8512766,0.006171350833,1726830829.8512766,nan,nan
357517,3.9998140335,1726830830.5205636,0.0061713466421,1726830830.5205636,-0.0018143878,1726830831.1818967
357518,3.9998145103,1726830831.189848,0.0061713461764,1726830831.189848,nan,nan
357519,3.9998168945,1726830831.859121,0.0061713447794,1726830831.859121,nan,nan
357520,3.9998226166,1726830832.5284028,0.0061713512987,1726830832.5284028,nan,nan
357521,3.9998159409,1726830833.1976829,0.006171350833,1726830833.1976829,nan,nan
357522,3.9998230934,1726830833.8669536,0.0061713573523,1726830833.8669536,nan,nan
357523,3.9998250008,1726830834.5362248,0.0061713559553,1726830834.5362248,-0.0018143915,1726830834.6419306
357524,3.9998202324,1726830835.20551,0.0061713489704,1726830835.20551,nan,nan
357525,3.9998168945,1726830835.8747911,0.00617135223,1726830835.8747911,nan,nan
357526,3.9998197556,1726830836.5440722,0.0061713485047,1726830836.5440722,nan,nan
357527,3.9998240471,1726830837.213341,0.0061713587493,1726830837.213341,nan,nan
357528,3.9998164177,1726830837.882604,0.0061713475734,1726830837.882604,-0.0018143905,1726830838.1019595
357529,3.999815464,1726830838.5518723,0.0061713457108,1726830838.5518723,nan,nan
357530,3.9998149872,1726830839.2211294,0.006171353627,1726830839.2211294,nan,nan
357531,3.9998116493,1726830839.8903797,0.0061713461764,1726830839.8903797,nan,nan
357532,3.9998040199,1726830840.5596516,0.0061713368632,1726830840.5596516,nan,nan
357533,3.9998078346,1726830841.22891,0.0061713382602,1726830841.22891,-0.0018143887,1726830841.562059
357534,3.999809742,1726830841.8981607,0.0061713419855,1726830841.8981607,nan,nan
357535,3.9998064041,1726830842.5674217,0.0061713363975,1726830842.5674217,nan,nan
357536,3.9998116493,1726830843.236693,0.0061713345349,1726830843.236693,nan,nan
357537,3.9998102188,1726830843.9059525,0.0061713387258,1726830843.9059525,nan,nan
357538,3.999806881,1726830844.5752065,0.00617132755,1726830844.5752065,-0.0018143848,1726830845.0118628
357539,3.9998083115,1726830845.244463,0.0061713238247,1726830845.244463,nan,nan
357540,3.9998078346,1726830845.9137251,0.0061713350005,1726830845.9137251,nan,nan
357541,3.9998116493,1726830846.5829957,0.0061713336036,1726830846.5829957,nan,nan
357542,3.9998083115,1726830847.2522495,0.0061713396572,1726830847.2522495,nan,nan
357543,3.9998140335,1726830847.9215024,0.0061713419855,1726830847.9215024,-0.0018143895,1726830848.4640138
357544,3.9998149872,1726830848.5907474,0.0061713461764,1726830848.5907474,nan,nan
357545,3.9998164177,1726830849.260021,0.0061713457108,1726830849.260021,nan,nan
357546,3.9998140335,1726830849.9293098,0.0061713457108,1726830849.9293098,nan,nan
357547,3.9998202324,1726830850.5985851,0.0061713512987,1726830850.5985851,nan,nan
357548,3.9998192787,1726830851.2678537,0.0061713582836,1726830851.2678537,-0.0018143911,1726830851.924032
357549,3.9998121262,1726830851.9371128,0.0061713405885,1726830851.9371128,nan,nan
357550,3.9998116493,1726830852.6063662,0.0061713396572,1726830852.6063662,nan,nan
357551,3.999815464,1726830853.27561,0.0061713471077,1726830853.27561,nan,nan
357552,3.999812603,1726830853.9448593,0.0061713452451,1726830853.9448593,nan,nan
357553,3.9998240471,1726830854.6141262,0.0061713615432,1726830854.6141262,nan,nan
357554,3.9998216629,1726830855.2833989,0.0061713531613,1726830855.2833989,-0.0018143907,1726830855.3742814
357555,3.9998188019,1726830855.9526808,0.0061713480391,1726830855.9526808,nan,nan
357556,3.9998159409,1726830856.6219614,0.006171353627,1726830856.6219614,nan,nan
357557,3.9998159409,1726830857.2912478,0.0061713457108,1726830857.2912478,nan,nan
357558,3.9998226166,1726830857.9605236,0.006171353627,1726830857.9605236,nan,nan
357559,3.9998197556,1726830858.6298053,0.0061713512987,1726830858.6298053,-0.001814385,1726830858.824383
357560,3.9998159409,1726830859.2990854,0.006171353627,1726830859.2990854,nan,nan
357561,3.999815464,1726830859.9683747,0.0061713461764,1726830859.9683747,nan,nan
357562,3.9998135567,1726830860.6376286,0.0061713438481,1726830860.6376286,nan,nan
357563,3.9998159409,1726830861.3068933,0.006171350833,1726830861.3068933,nan,nan
357564,3.9998192787,1726830861.9761567,0.0061713471077,1726830861.9761567,-0.00181439,1726830862.2745628
357565,3.9998188019,1726830862.6454372,0.0061713480391,1726830862.6454372,nan,nan
357566,3.9998149872,1726830863.3147218,0.0061713480391,1726830863.3147218,nan,nan
357567,3.9998111725,1726830863.9839697,0.0061713457108,1726830863.9839697,nan,nan
357568,3.9998130798,1726830864.6532187,0.0061713438481,1726830864.6532187,nan,nan
357569,3.9998168945,1726830865.3224976,0.0061713531613,1726830865.3224976,-0.0018143904,1726830865.7246282
357570,3.9998192787,1726830865.9917831,0.0061713512987,1726830865.9917831,nan,nan
357571,3.9998230934,1726830866.6610472,0.0061713620089,1726830866.6610472,nan,nan
357572,3.9998264313,1726830867.330309,0.0061713601463,1726830867.330309,nan,nan
357573,3.9998245239,1726830867.9995778,0.0061713568866,1726830867.9995778,nan,nan
357574,3.9998221397,1726830868.668854,0.0061713587493,1726830868.668854,-0.0018143925,1726830869.1754901
357575,3.9998216629,1726830869.3381243,0.0061713573523,1726830869.3381243,nan,nan
357576,3.9998192787,1726830870.0074015,0.0061713517644,1726830870.0074015,nan,nan
357577,3.9998240471,1726830870.6766667,0.0061713601463,1726830870.6766667,nan,nan
357578,3.9998168945,1726830871.345962,0.0061713461764,1726830871.345962,nan,nan
357579,3.9998140335,1726830872.0152442,0.0061713512987,1726830872.0152442,-0.0018143907,1726830872.6357038
357580,3.9998121262,1726830872.6845322,0.0061713466421,1726830872.6845322,nan,nan
357581,3.9998164177,1726830873.3538158,0.0061713466421,1726830873.3538158,nan,nan
357582,3.9998135567,1726830874.0230677,0.0061713443138,1726830874.0230677,nan,nan
357583,3.9998140335,1726830874.6923232,0.0061713396572,1726830874.6923232,nan,nan
357584,3.999818325,1726830875.3616076,0.006171349436,1726830875.3616076,nan,nan
357585,3.9998130798,1726830876.0308795,0.0061713415198,1726830876.0308795,-0.0018143926,1726830876.095853
357586,3.9998135567,1726830876.70015,0.0061713475734,1726830876.70015,nan,nan
357587,3.9998140335,1726830877.3694115,0.0061713391915,1726830877.3694115,nan,nan
357588,3.999812603,1726830878.038661,0.0061713424511,1726830878.038661,nan,nan
357589,3.999815464,1726830878.7079313,0.0061713438481,1726830878.7079313,nan,nan
357590,3.999815464,1726830879.3772085,0.0061713354662,1726830879.3772085,-0.0018143909,1726830879.5561962
357591,3.9998092651,1726830880.0464694,0.0061713373289,1726830880.0464694,nan,nan
357592,3.9998159409,1726830880.7157178,0.0061713452451,1726830880.7157178,nan,nan
357593,3.9998116493,1726830881.384971,0.0061713419855,1726830881.384971,nan,nan
357594,3.999812603,1726830882.0542274,0.0061713405885,1726830882.0542274,nan,nan
