index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74580,nan,nan,1.930474e-08,252356.6625875473,nan,nan,nan,nan,-1.668e-07,252356.9374306202,nan,nan,74557,252357.3016140461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252357.3016140461,252357.3016140461,nan,nan,nan,nan,nan,nan
74581,nan,nan,2.099007e-08,252360.045001173,nan,nan,nan,nan,-1.605e-07,252360.3198237419,nan,nan,74558,252360.6840276718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252360.6840276718,252360.6840276718,nan,nan,nan,nan,nan,nan
74582,nan,nan,6.741337e-09,252363.42939915656,nan,nan,nan,nan,-1.644e-07,252363.7043120861,nan,nan,74559,252364.06842565536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252364.06842565536,252364.06842565536,nan,nan,nan,nan,nan,nan
74583,nan,nan,2.895711e-08,252366.81349697112,nan,nan,nan,nan,-1.546e-07,252367.0882217884,nan,nan,74560,252367.45252346992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252367.45252346992,252367.45252346992,nan,nan,nan,nan,nan,nan
74584,nan,nan,5.209215e-08,252370.1967672348,nan,nan,nan,nan,-1.723e-07,252370.47074484825,nan,nan,74561,252370.8357937336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252370.8357937336,252370.8357937336,nan,nan,nan,nan,nan,nan
74585,nan,nan,5.193894e-08,252373.5789033413,nan,nan,nan,nan,-1.481e-07,252373.85445189476,nan,nan,74562,252374.2179298401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252374.21893143654,252374.21893143654,nan,nan,nan,nan,nan,nan
74586,nan,nan,2.282862e-08,252376.9635242462,nan,nan,nan,nan,-1.574e-07,252377.23879051208,nan,nan,74563,252377.602550745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252377.603515625,252377.603515625,nan,nan,nan,nan,nan,nan
74587,nan,nan,4.749578e-09,252380.34685149192,nan,nan,nan,nan,-1.709e-07,252380.62269711494,nan,nan,74564,252380.98587799072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252380.98685503006,252380.98685503006,nan,nan,nan,nan,nan,nan
74588,nan,nan,1.348267e-08,252383.73160853385,nan,nan,nan,nan,-1.588e-07,252384.0064496994,nan,nan,74565,252384.37063503265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252384.37063503265,252384.37063503265,nan,nan,nan,nan,nan,nan
74589,nan,nan,3.018281e-08,252387.11326255798,nan,nan,nan,nan,-1.602e-07,252387.38809204102,nan,nan,74566,252387.75228905678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252387.75228905678,252387.75228905678,nan,nan,nan,nan,nan,nan
74590,nan,nan,4.90279e-09,252390.49286761283,nan,nan,nan,nan,-1.587e-07,252390.76875400543,nan,nan,74567,252391.13189411163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252391.13189411163,252391.13189411163,nan,nan,nan,nan,nan,nan
74591,nan,nan,2.865068e-08,252393.87734379768,nan,nan,nan,nan,-1.621e-07,252394.15202784538,nan,nan,74568,252394.51637029648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252394.51637029648,252394.51637029648,nan,nan,nan,nan,nan,nan
74592,nan,nan,2.773141e-08,252397.2604288101,nan,nan,nan,nan,-1.71e-07,252397.53525996208,nan,nan,74569,252397.8994553089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252397.8994553089,252397.8994553089,nan,nan,nan,nan,nan,nan
74593,nan,nan,2.022401e-08,252400.6447888851,nan,nan,nan,nan,-1.649e-07,252400.9188156128,nan,nan,74570,252401.2838153839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252401.2838153839,252401.2838153839,nan,nan,nan,nan,nan,nan
74594,nan,nan,4.228657e-08,252404.02679958343,nan,nan,nan,nan,-1.537e-07,252404.30235385895,nan,nan,74571,252404.66582608223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252404.6668393612,252404.6668393612,nan,nan,nan,nan,nan,nan
74595,nan,nan,3.370668e-09,252407.41190304756,nan,nan,nan,nan,-1.577e-07,252407.68609976768,nan,nan,74572,252408.05092954636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252408.05092954636,252408.05092954636,nan,nan,nan,nan,nan,nan
74596,nan,nan,4.289943e-09,252410.7963766098,nan,nan,nan,nan,-1.64e-07,252411.0712532997,nan,nan,74573,252411.4354031086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252411.4354031086,252411.4354031086,nan,nan,nan,nan,nan,nan
74597,nan,nan,3.094886e-08,252414.1790186405,nan,nan,nan,nan,-1.696e-07,252414.4550561905,nan,nan,74574,252414.8180451393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252414.81904530525,252414.81904530525,nan,nan,nan,nan,nan,nan
74598,nan,nan,1.976438e-08,252417.56383242607,nan,nan,nan,nan,-1.566e-07,252417.83837747574,nan,nan,74575,252418.20285892487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252418.20285892487,252418.20285892487,nan,nan,nan,nan,nan,nan
74599,nan,nan,2.236898e-08,252420.94589056968,nan,nan,nan,nan,-1.588e-07,252421.22124505043,nan,nan,74576,252421.58491706848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252421.5858976841,252421.5858976841,nan,nan,nan,nan,nan,nan
74600,nan,nan,6.664731e-08,252424.3318664074,nan,nan,nan,nan,-1.634e-07,252424.6068561077,nan,nan,74577,252424.9708929062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252424.97191643715,252424.97191643715,nan,nan,nan,nan,nan,nan
74601,nan,nan,6.557482e-08,252427.7147084713,nan,nan,nan,nan,-1.636e-07,252427.9893233776,nan,nan,74578,252428.3537349701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252428.3537349701,252428.3537349701,nan,nan,nan,nan,nan,nan
74602,nan,nan,3.248099e-08,252431.09397521018,nan,nan,nan,nan,-1.596e-07,252431.36981916428,nan,nan,74579,252431.73300170898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252431.73300170898,252431.73300170898,nan,nan,nan,nan,nan,nan
74603,nan,nan,5.178572e-08,252434.48097290992,nan,nan,nan,nan,-1.537e-07,252434.7554409504,nan,nan,74580,252435.11999940872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252435.11999940872,252435.11999940872,nan,nan,nan,nan,nan,nan
74604,nan,nan,1.869188e-08,252437.86135020255,nan,nan,nan,nan,-1.643e-07,252438.13719511032,nan,nan,74581,252438.50037670135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252438.50037670135,252438.50037670135,nan,nan,nan,nan,nan,nan
74605,nan,nan,3.002959e-08,252441.24388136863,nan,nan,nan,nan,-1.603e-07,252441.51836919785,nan,nan,74582,252441.88290786743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252441.88290786743,252441.88290786743,nan,nan,nan,nan,nan,nan
74606,nan,nan,2.788462e-08,252444.62670722007,nan,nan,nan,nan,-1.587e-07,252444.90253901482,nan,nan,74583,252445.2667210102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252445.2667210102,252445.2667210102,nan,nan,nan,nan,nan,nan
74607,nan,nan,2.681213e-08,252448.00785913467,nan,nan,nan,nan,-1.572e-07,252448.28369903564,nan,nan,74584,252448.64688563347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252448.64688563347,252448.64688563347,nan,nan,nan,nan,nan,nan
74608,nan,nan,4.2593e-08,252451.38869919776,nan,nan,nan,nan,-1.626e-07,252451.6645615101,nan,nan,74585,252452.02772569656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252452.02872610092,252452.02872610092,nan,nan,nan,nan,nan,nan
74609,nan,nan,4.412511e-08,252454.77392807006,nan,nan,nan,nan,-1.608e-07,252455.04895544052,nan,nan,74586,252455.41295456886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252455.41395568848,252455.41395568848,nan,nan,nan,nan,nan,nan
74610,nan,nan,5.699493e-08,252458.15626277923,nan,nan,nan,nan,-1.622e-07,252458.4313826561,nan,nan,74587,252458.79528927803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252458.79627370834,252458.79627370834,nan,nan,nan,nan,nan,nan
74611,nan,nan,6.680051e-08,252461.54007782936,nan,nan,nan,nan,-1.644e-07,252461.81533312798,nan,nan,74588,252462.18011784554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252462.18011784554,252462.18011784554,nan,nan,nan,nan,nan,nan
74612,nan,nan,2.75782e-09,252464.92294659614,nan,nan,nan,nan,-1.591e-07,252465.1986527443,nan,nan,74589,252465.56197309494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252465.5629966259,252465.5629966259,nan,nan,nan,nan,nan,nan
74613,nan,nan,6.511519e-08,252468.30739154815,nan,nan,nan,nan,-1.593e-07,252468.58221387863,nan,nan,74590,252468.94641804695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252468.94641804695,252468.94641804695,nan,nan,nan,nan,nan,nan
74614,nan,nan,1.991758e-09,252471.69255533218,nan,nan,nan,nan,-1.57e-07,252471.9675900936,nan,nan,74591,252472.33158183098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252472.33158183098,252472.33158183098,nan,nan,nan,nan,nan,nan
74615,nan,nan,5.668851e-08,252475.07505431175,nan,nan,nan,nan,-1.58e-07,252475.3506102562,nan,nan,74592,252475.71408081055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252475.71504950523,252475.71504950523,nan,nan,nan,nan,nan,nan
74616,nan,nan,1.317625e-08,252478.4601067543,nan,nan,nan,nan,-1.616e-07,252478.73474287987,nan,nan,74593,252479.0991332531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252479.0991332531,252479.0991332531,nan,nan,nan,nan,nan,nan
74617,nan,nan,1.976437e-08,252481.84393610954,nan,nan,nan,nan,-1.521e-07,252482.11948418617,nan,nan,74594,252482.48296260834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252482.48396134377,252482.48396134377,nan,nan,nan,nan,nan,nan
74618,nan,nan,4.596366e-09,252485.22850933074,nan,nan,nan,nan,-1.627e-07,252485.50340509415,nan,nan,74595,252485.86753582954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252485.86753582954,252485.86753582954,nan,nan,nan,nan,nan,nan
74619,nan,nan,4.749578e-09,252488.6118115425,nan,nan,nan,nan,-1.629e-07,252488.8876595497,nan,nan,74596,252489.2508380413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252489.2508380413,252489.2508380413,nan,nan,nan,nan,nan,nan
74620,nan,nan,3.830305e-09,252491.99525299072,nan,nan,nan,nan,-1.644e-07,252492.27046203613,nan,nan,74597,252492.63427948952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252492.63427948952,252492.63427948952,nan,nan,nan,nan,nan,nan
74621,nan,nan,7.66061e-10,252495.3810039997,nan,nan,nan,nan,-1.629e-07,252495.65584874153,nan,nan,74598,252496.0200304985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252496.0200304985,252496.0200304985,nan,nan,nan,nan,nan,nan
74622,nan,nan,7.90575e-08,252498.76442112922,nan,nan,nan,nan,-1.681e-07,252499.03967118263,nan,nan,74599,252499.40344762802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252499.40344762802,252499.40344762802,nan,nan,nan,nan,nan,nan
74623,nan,nan,2.558644e-08,252502.14627280235,nan,nan,nan,nan,-1.624e-07,252502.42089796066,nan,nan,74600,252502.78529930115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252502.78630185127,252502.78630185127,nan,nan,nan,nan,nan,nan
74624,nan,nan,4.305263e-08,252505.52879872322,nan,nan,nan,nan,-1.65e-07,252505.80361104012,nan,nan,74601,252506.16782522202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252506.16782522202,252506.16782522202,nan,nan,nan,nan,nan,nan
74625,nan,nan,2.12965e-08,252508.90811052322,nan,nan,nan,nan,-1.608e-07,252509.18395400047,nan,nan,74602,252509.54713702202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252509.54713702202,252509.54713702202,nan,nan,nan,nan,nan,nan
74626,nan,nan,2.007079e-08,252512.2944888115,nan,nan,nan,nan,-1.606e-07,252512.56967663765,nan,nan,74603,252512.9335153103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252512.9335153103,252512.9335153103,nan,nan,nan,nan,nan,nan
74627,nan,nan,1.915152e-08,252515.6763288021,nan,nan,nan,nan,-1.64e-07,252515.95134735107,nan,nan,74604,252516.3153553009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252516.3153553009,252516.3153553009,nan,nan,nan,nan,nan,nan
74628,nan,nan,5.209214e-09,252519.06045618057,nan,nan,nan,nan,-1.673e-07,252519.3352906704,nan,nan,74605,252519.69948267937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252519.69948267937,252519.69948267937,nan,nan,nan,nan,nan,nan
74629,nan,nan,3.860947e-08,252522.44391360282,nan,nan,nan,nan,-1.508e-07,252522.71868252754,nan,nan,74606,252523.08294010162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252523.08294010162,252523.08294010162,nan,nan,nan,nan,nan,nan
74630,nan,nan,1.210376e-08,252525.82676210403,nan,nan,nan,nan,-1.639e-07,252526.10153746605,nan,nan,74607,252526.46578860283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252526.46578860283,252526.46578860283,nan,nan,nan,nan,nan,nan
74631,nan,nan,7.093723e-08,252529.20910921096,nan,nan,nan,nan,-1.676e-07,252529.48464155197,nan,nan,74608,252529.84813570976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252529.84911990166,252529.84911990166,nan,nan,nan,nan,nan,nan
74632,nan,nan,6.894546e-09,252532.5934196949,nan,nan,nan,nan,-1.686e-07,252532.86948299408,nan,nan,74609,252533.2324461937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252533.2324461937,252533.2324461937,nan,nan,nan,nan,nan,nan
74633,nan,nan,1.562764e-08,252535.97779192924,nan,nan,nan,nan,-1.699e-07,252536.2536380291,nan,nan,74610,252536.61681842804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252536.6178174019,252536.6178174019,nan,nan,nan,nan,nan,nan
74634,nan,nan,2.298183e-08,252539.36009755134,nan,nan,nan,nan,-1.611e-07,252539.63541913033,nan,nan,74611,252539.99912405014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252540.0001347065,252540.0001347065,nan,nan,nan,nan,nan,nan
74635,nan,nan,1.532122e-10,252542.74462237358,nan,nan,nan,nan,-1.728e-07,252543.02073431015,nan,nan,74612,252543.38364887238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252543.38465762138,252543.38465762138,nan,nan,nan,nan,nan,nan
74636,nan,nan,6.434913e-09,252546.1320523262,nan,nan,nan,nan,-1.626e-07,252546.40654277802,nan,nan,74613,252546.771078825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252546.771078825,252546.771078825,nan,nan,nan,nan,nan,nan
74637,nan,nan,3.677092e-09,252549.5158735752,nan,nan,nan,nan,-1.729e-07,252549.79068493843,nan,nan,74614,252550.154900074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252550.154900074,252550.154900074,nan,nan,nan,nan,nan,nan
74638,nan,nan,2.451395e-08,252552.8942216873,nan,nan,nan,nan,-1.582e-07,252553.17006516457,nan,nan,74615,252553.5332481861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252553.53424811363,252553.53424811363,nan,nan,nan,nan,nan,nan
74639,nan,nan,6.741337e-09,252556.28218736648,nan,nan,nan,nan,-1.641e-07,252556.55603313446,nan,nan,74616,252556.92121386528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252556.92121386528,252556.92121386528,nan,nan,nan,nan,nan,nan
74640,nan,nan,4.381868e-08,252559.66543664932,nan,nan,nan,nan,-1.661e-07,252559.940274477,nan,nan,74617,252560.30446314812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252560.30546307564,252560.30546307564,nan,nan,nan,nan,nan,nan
74641,nan,nan,2.298183e-08,252563.04816498756,nan,nan,nan,nan,-1.673e-07,252563.32316112518,nan,nan,74618,252563.68719148636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252563.68816041946,252563.68816041946,nan,nan,nan,nan,nan,nan
74642,nan,nan,1.409552e-08,252566.43333377838,nan,nan,nan,nan,-1.755e-07,252566.70785212517,nan,nan,74619,252567.07236027718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252567.07236027718,252567.07236027718,nan,nan,nan,nan,nan,nan
74643,nan,nan,3.217456e-09,252569.81404294967,nan,nan,nan,nan,-1.56e-07,252570.0889186859,nan,nan,74620,252570.45306944847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252570.45306944847,252570.45306944847,nan,nan,nan,nan,nan,nan
74644,nan,nan,2.405431e-08,252573.1988626957,nan,nan,nan,nan,-1.727e-07,252573.47369408607,nan,nan,74621,252573.8378891945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252573.8378891945,252573.8378891945,nan,nan,nan,nan,nan,nan
74645,nan,nan,1.409552e-08,252576.58221282958,nan,nan,nan,nan,-1.724e-07,252576.8576412201,nan,nan,74622,252577.22123932838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252577.22123932838,252577.22123932838,nan,nan,nan,nan,nan,nan
74646,nan,nan,4.27462e-08,252579.96688594818,nan,nan,nan,nan,-1.636e-07,252580.24176621437,nan,nan,74623,252580.60591244698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252580.60591244698,252580.60591244698,nan,nan,nan,nan,nan,nan
74647,nan,nan,1.302304e-08,252583.3509270191,nan,nan,nan,nan,-1.574e-07,252583.62588572502,nan,nan,74624,252583.9899535179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252583.9899535179,252583.9899535179,nan,nan,nan,nan,nan,nan
74648,nan,nan,4.075444e-08,252586.73439064025,nan,nan,nan,nan,-1.704e-07,252587.00922513008,nan,nan,74625,252587.37341713905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252587.37341713905,252587.37341713905,nan,nan,nan,nan,nan,nan
74649,nan,nan,1.792583e-08,252590.11531152725,nan,nan,nan,nan,-1.582e-07,252590.390748024,nan,nan,74626,252590.75433802605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252590.75532460213,252590.75532460213,nan,nan,nan,nan,nan,nan
74650,nan,nan,9.652369e-09,252593.50007119178,nan,nan,nan,nan,-1.633e-07,252593.7740688324,nan,nan,74627,252594.13909769058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252594.13909769058,252594.13909769058,nan,nan,nan,nan,nan,nan
74651,nan,nan,2.956995e-08,252596.88168706893,nan,nan,nan,nan,-1.598e-07,252597.15695929527,nan,nan,74628,252597.52071356773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252597.52071356773,252597.52071356773,nan,nan,nan,nan,nan,nan
74652,nan,nan,5.515638e-09,252600.26539268493,nan,nan,nan,nan,-1.566e-07,252600.5407781601,nan,nan,74629,252600.90441918373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252600.9054453373,252600.9054453373,nan,nan,nan,nan,nan,nan
74653,nan,nan,4.014159e-08,252603.6508764267,nan,nan,nan,nan,-1.634e-07,252603.92576932907,nan,nan,74630,252604.2899029255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252604.2899029255,252604.2899029255,nan,nan,nan,nan,nan,nan
74654,nan,nan,5.990597e-08,252607.03410282134,nan,nan,nan,nan,-1.662e-07,252607.30987095833,nan,nan,74631,252607.67312932014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252607.67405247688,252607.67405247688,nan,nan,nan,nan,nan,nan
74655,nan,nan,2.190934e-08,252610.41792120933,nan,nan,nan,nan,-1.702e-07,252610.69277215004,nan,nan,74632,252611.05694770813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252611.05694770813,252611.05694770813,nan,nan,nan,nan,nan,nan
74656,nan,nan,2.037722e-08,252613.8018626213,nan,nan,nan,nan,-1.568e-07,252614.07704734802,nan,nan,74633,252614.4408891201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252614.4408891201,252614.4408891201,nan,nan,nan,nan,nan,nan
74657,nan,nan,3.064244e-09,252617.1867245674,nan,nan,nan,nan,-1.652e-07,252617.46169996262,nan,nan,74634,252617.8257510662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252617.8257510662,252617.8257510662,nan,nan,nan,nan,nan,nan
74658,nan,nan,6.434911e-09,252620.57001104354,nan,nan,nan,nan,-1.673e-07,252620.84485316277,nan,nan,74635,252621.20903754234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252621.20903754234,252621.20903754234,nan,nan,nan,nan,nan,nan
74659,nan,nan,3.753698e-08,252623.95356264114,nan,nan,nan,nan,-1.621e-07,252624.22893977165,nan,nan,74636,252624.59258913994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252624.59258913994,252624.59258913994,nan,nan,nan,nan,nan,nan
74660,nan,nan,9.19273e-09,252627.33753433227,nan,nan,nan,nan,-1.573e-07,252627.61307525635,nan,nan,74637,252627.97656083107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252627.9775876999,252627.9775876999,nan,nan,nan,nan,nan,nan
74661,nan,nan,2.696535e-08,252630.71797647476,nan,nan,nan,nan,-1.509e-07,252630.9938235283,nan,nan,74638,252631.35700297356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252631.35800266266,252631.35800266266,nan,nan,nan,nan,nan,nan
74662,nan,nan,1.639371e-08,252634.104185009,nan,nan,nan,nan,-1.729e-07,252634.37894296646,nan,nan,74639,252634.7432115078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252634.7432115078,252634.7432115078,nan,nan,nan,nan,nan,nan
74663,nan,nan,9.499153e-09,252637.48720111846,nan,nan,nan,nan,-1.697e-07,252637.76104450226,nan,nan,74640,252638.12622761726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252638.12622761726,252638.12622761726,nan,nan,nan,nan,nan,nan
74664,nan,nan,2.573965e-08,252640.87132611274,nan,nan,nan,nan,-1.654e-07,252641.14716911316,nan,nan,74641,252641.51035261154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252641.51035261154,252641.51035261154,nan,nan,nan,nan,nan,nan
74665,nan,nan,4.810862e-08,252644.2566725254,nan,nan,nan,nan,-1.7e-07,252644.5318262577,nan,nan,74642,252644.8956990242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252644.8956990242,252644.8956990242,nan,nan,nan,nan,nan,nan
74666,nan,nan,4.749578e-09,252647.63987150192,nan,nan,nan,nan,-1.55e-07,252647.91492199898,nan,nan,74643,252648.27889800072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252648.27889800072,252648.27889800072,nan,nan,nan,nan,nan,nan
74667,nan,nan,3.462595e-08,252651.0236848831,nan,nan,nan,nan,-1.666e-07,252651.2983698845,nan,nan,74644,252651.6627113819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252651.6627113819,252651.6627113819,nan,nan,nan,nan,nan,nan
74668,nan,nan,2.512681e-08,252654.40753641128,nan,nan,nan,nan,-1.662e-07,252654.68272852898,nan,nan,74645,252655.04656291008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252655.04656291008,252655.04656291008,nan,nan,nan,nan,nan,nan
74669,nan,nan,3.171492e-08,252657.79195394515,nan,nan,nan,nan,-1.639e-07,252658.06689023972,nan,nan,74646,252658.43098044395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252658.43098044395,252658.43098044395,nan,nan,nan,nan,nan,nan
74670,nan,nan,4.167372e-08,252661.17415919303,nan,nan,nan,nan,-1.654e-07,252661.44895005226,nan,nan,74647,252661.81318569183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252661.81318569183,252661.81318569183,nan,nan,nan,nan,nan,nan
74671,nan,nan,7.936391e-08,252664.5583070755,nan,nan,nan,nan,-1.579e-07,252664.83309459686,nan,nan,74648,252665.1973335743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252665.1973335743,252665.1973335743,nan,nan,nan,nan,nan,nan
74672,nan,nan,1.302304e-08,252667.94295372962,nan,nan,nan,nan,-1.617e-07,252668.2177760601,nan,nan,74649,252668.58198022842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252668.58198022842,252668.58198022842,nan,nan,nan,nan,nan,nan
74673,nan,nan,8.472633e-08,252671.32760300636,nan,nan,nan,nan,-1.603e-07,252671.60288596153,nan,nan,74650,252671.96662950516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252671.96662950516,252671.96662950516,nan,nan,nan,nan,nan,nan
74674,nan,nan,3.202135e-08,252674.7108203411,nan,nan,nan,nan,-1.647e-07,252674.9861178398,nan,nan,74651,252675.3498468399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252675.3498468399,252675.3498468399,nan,nan,nan,nan,nan,nan
74675,nan,nan,9.499155e-09,252678.0954948902,nan,nan,nan,nan,-1.591e-07,252678.3705239296,nan,nan,74652,252678.734521389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252678.734521389,252678.734521389,nan,nan,nan,nan,nan,nan
74676,nan,nan,1.991758e-08,252681.47751321792,nan,nan,nan,nan,-1.551e-07,252681.75295710564,nan,nan,74653,252682.11653971672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252682.11653971672,252682.11653971672,nan,nan,nan,nan,nan,nan
