index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53580,nan,nan,0.0001672634,181297.58939137458,nan,nan,nan,nan,-2.29113e-05,181297.8652253151,nan,nan,53561,181298.22841787338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181301.61136698723,181301.61136698723,nan,nan,nan,nan,nan,nan
53581,nan,nan,0.0001673653,181300.97234048843,nan,nan,nan,nan,-2.29117e-05,181301.24819254875,nan,nan,53562,181301.61136698723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181304.99345517159,181304.99345517159,nan,nan,nan,nan,nan,nan
53582,nan,nan,0.0001672403,181304.35442867278,nan,nan,nan,nan,-2.28976e-05,181304.62960886955,nan,nan,53563,181304.99345517159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181308.37339282036,181308.37339282036,nan,nan,nan,nan,nan,nan
53583,nan,nan,0.0001672061,181307.73436632156,nan,nan,nan,nan,-2.29065e-05,181308.01020908356,nan,nan,53564,181308.37339282036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181311.75576925278,181311.75576925278,nan,nan,nan,nan,nan,nan
53584,nan,nan,0.000167221,181311.11674275398,nan,nan,nan,nan,-2.29023e-05,181311.39258527756,nan,nan,53565,181311.75576925278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181315.13706231117,181315.13706231117,nan,nan,nan,nan,nan,nan
53585,nan,nan,0.000167279,181314.49803581237,nan,nan,nan,nan,-2.29078e-05,181314.7738802433,nan,nan,53566,181315.13706231117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181318.51829314232,181318.51829314232,nan,nan,nan,nan,nan,nan
53586,nan,nan,0.0001672741,181317.87926664352,nan,nan,nan,nan,-2.29014e-05,181318.15511131287,nan,nan,53567,181318.51829314232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181321.8999915123,181321.8999915123,nan,nan,nan,nan,nan,nan
53587,nan,nan,0.0001672989,181321.25999798774,nan,nan,nan,nan,-2.29202e-05,181321.5358390808,nan,nan,53568,181321.89902448654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181325.28137278557,181325.28137278557,nan,nan,nan,nan,nan,nan
53588,nan,nan,0.0001671767,181324.64234628677,nan,nan,nan,nan,-2.29084e-05,181324.9181907177,nan,nan,53569,181325.28137278557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181328.66290473938,181328.66290473938,nan,nan,nan,nan,nan,nan
53589,nan,nan,0.0001671068,181328.02287855148,nan,nan,nan,nan,-2.29126e-05,181328.29972481728,nan,nan,53570,181328.66190505028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181332.04364991188,181332.04364991188,nan,nan,nan,nan,nan,nan
53590,nan,nan,0.0001671536,181331.40362348556,nan,nan,nan,nan,-2.29153e-05,181331.6804921627,nan,nan,53571,181332.04264998436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181335.4264547825,181335.4264547825,nan,nan,nan,nan,nan,nan
53591,nan,nan,0.000167275,181334.7874282837,nan,nan,nan,nan,-2.29041e-05,181335.0632674694,nan,nan,53572,181335.4264547825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181338.8073539734,181338.8073539734,nan,nan,nan,nan,nan,nan
53592,nan,nan,0.0001672038,181338.1683274746,nan,nan,nan,nan,-2.29122e-05,181338.4433619976,nan,nan,53573,181338.8073539734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181342.1874756813,181342.1874756813,nan,nan,nan,nan,nan,nan
53593,nan,nan,0.0001671618,181341.5484491825,nan,nan,nan,nan,-2.2914e-05,181341.82429885864,nan,nan,53574,181342.1874756813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181345.56975984573,181345.56975984573,nan,nan,nan,nan,nan,nan
53594,nan,nan,0.0001672035,181344.93073334693,nan,nan,nan,nan,-2.29073e-05,181345.20657396317,nan,nan,53575,181345.56975984573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181348.95014715195,181348.95014715195,nan,nan,nan,nan,nan,nan
53595,nan,nan,0.0001672818,181348.3101192951,nan,nan,nan,nan,-2.2906e-05,181348.58596491814,nan,nan,53576,181348.94914579391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181352.33033013344,181352.33033013344,nan,nan,nan,nan,nan,nan
53596,nan,nan,0.0001671425,181351.69130363464,nan,nan,nan,nan,-2.29122e-05,181351.9671485424,nan,nan,53577,181352.33033013344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181355.71039915085,181355.71039915085,nan,nan,nan,nan,nan,nan
53597,nan,nan,0.0001672118,181355.07137265205,nan,nan,nan,nan,-2.2899e-05,181355.34721803665,nan,nan,53578,181355.71039915085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181359.09334158897,181359.09334158897,nan,nan,nan,nan,nan,nan
53598,nan,nan,0.0001672005,181358.45332493781,nan,nan,nan,nan,-2.28994e-05,181358.72913742065,nan,nan,53579,181359.09235143661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181362.47448563576,181362.47448563576,nan,nan,nan,nan,nan,nan
53599,nan,nan,0.0001671864,181361.83545913696,nan,nan,nan,nan,-2.29139e-05,181362.11133360863,nan,nan,53580,181362.47448563576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181365.8559203148,181365.8559203148,nan,nan,nan,nan,nan,nan
53600,nan,nan,0.0001671767,181365.216893816,nan,nan,nan,nan,-2.29177e-05,181365.49270534515,nan,nan,53581,181365.8559203148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181369.23811984062,181369.23811984062,nan,nan,nan,nan,nan,nan
53601,nan,nan,0.0001672328,181368.59809317588,nan,nan,nan,nan,-2.2913e-05,181368.8739681244,nan,nan,53582,181369.23711967468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181372.61942124367,181372.61942124367,nan,nan,nan,nan,nan,nan
53602,nan,nan,0.0001671957,181371.98039474487,nan,nan,nan,nan,-2.29093e-05,181372.25627040863,nan,nan,53583,181372.61942124367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181376.00084590912,181376.00084590912,nan,nan,nan,nan,nan,nan
53603,nan,nan,0.0001672365,181375.36181941032,nan,nan,nan,nan,-2.29144e-05,181375.63766407967,nan,nan,53584,181376.00084590912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181379.3813712597,181379.3813712597,nan,nan,nan,nan,nan,nan
53604,nan,nan,0.0001672706,181378.7423447609,nan,nan,nan,nan,-2.29158e-05,181379.01821875572,nan,nan,53585,181379.3813712597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181382.7636768818,181382.7636768818,nan,nan,nan,nan,nan,nan
53605,nan,nan,0.0001672608,181382.124650383,nan,nan,nan,nan,-2.29001e-05,181382.4005291462,nan,nan,53586,181382.7636768818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181386.1461162567,181386.1461162567,nan,nan,nan,nan,nan,nan
53606,nan,nan,0.0001670543,181385.5060898304,nan,nan,nan,nan,-2.29059e-05,181385.7819633484,nan,nan,53587,181386.1451163292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181389.52758312225,181389.52758312225,nan,nan,nan,nan,nan,nan
53607,nan,nan,0.0001671925,181388.88757386207,nan,nan,nan,nan,-2.29121e-05,181389.16338801384,nan,nan,53588,181389.52660036087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181392.90975952148,181392.90975952148,nan,nan,nan,nan,nan,nan
53608,nan,nan,0.0001670667,181392.27073302268,nan,nan,nan,nan,-2.29159e-05,181392.54660773277,nan,nan,53589,181392.90975952148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181396.2910141945,181396.2910141945,nan,nan,nan,nan,nan,nan
53609,nan,nan,0.0001671209,181395.6519876957,nan,nan,nan,nan,-2.2907e-05,181395.9278025627,nan,nan,53590,181396.2910141945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181399.67338371277,181399.67338371277,nan,nan,nan,nan,nan,nan
53610,nan,nan,0.0001671203,181399.03339042663,nan,nan,nan,nan,-2.29258e-05,181399.30923056602,nan,nan,53591,181399.67241692543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181403.05583810806,181403.05583810806,nan,nan,nan,nan,nan,nan
53611,nan,nan,0.0001671087,181402.41681160926,nan,nan,nan,nan,-2.29097e-05,181402.69267582893,nan,nan,53592,181403.05583810806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181406.43637156487,181406.43637156487,nan,nan,nan,nan,nan,nan
53612,nan,nan,0.000167306,181405.79734506606,nan,nan,nan,nan,-2.29149e-05,181406.073189497,nan,nan,53593,181406.43637156487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181409.8177421093,181409.8177421093,nan,nan,nan,nan,nan,nan
53613,nan,nan,0.0001672081,181409.1787156105,nan,nan,nan,nan,-2.29093e-05,181409.45456075668,nan,nan,53594,181409.8177421093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181413.2001492977,181413.2001492977,nan,nan,nan,nan,nan,nan
53614,nan,nan,0.0001672251,181412.5611227989,nan,nan,nan,nan,-2.29094e-05,181412.8369743824,nan,nan,53595,181413.2001492977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181416.5806903839,181416.5806903839,nan,nan,nan,nan,nan,nan
53615,nan,nan,0.0001672908,181415.9416638851,nan,nan,nan,nan,-2.29164e-05,181416.2175335884,nan,nan,53596,181416.5806903839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181419.96149897575,181419.96149897575,nan,nan,nan,nan,nan,nan
53616,nan,nan,0.0001671421,181419.32247247695,nan,nan,nan,nan,-2.29141e-05,181419.59831428528,nan,nan,53597,181419.96149897575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181423.34443211555,181423.34443211555,nan,nan,nan,nan,nan,nan
53617,nan,nan,0.0001672112,181422.7044347763,nan,nan,nan,nan,-2.28972e-05,181422.9802827835,nan,nan,53598,181423.3434612751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181426.72728943825,181426.72728943825,nan,nan,nan,nan,nan,nan
53618,nan,nan,0.0001670905,181426.08826293945,nan,nan,nan,nan,-2.29141e-05,181426.364082098,nan,nan,53599,181426.72728943825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181430.10884165764,181430.10884165764,nan,nan,nan,nan,nan,nan
53619,nan,nan,0.0001673422,181429.46981515884,nan,nan,nan,nan,-2.29118e-05,181429.74565958977,nan,nan,53600,181430.10884165764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181433.4912610054,181433.4912610054,nan,nan,nan,nan,nan,nan
53620,nan,nan,0.0001673236,181432.8522345066,nan,nan,nan,nan,-2.29062e-05,181433.12710905075,nan,nan,53601,181433.4912610054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181436.87255477905,181436.87255477905,nan,nan,nan,nan,nan,nan
53621,nan,nan,0.0001670777,181436.23352828025,nan,nan,nan,nan,-2.29003e-05,181436.50940299034,nan,nan,53602,181436.87255477905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181440.25509500504,181440.25509500504,nan,nan,nan,nan,nan,nan
53622,nan,nan,0.0001672207,181439.61606850624,nan,nan,nan,nan,-2.2917e-05,181439.89187812805,nan,nan,53603,181440.25509500504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181443.63553500175,181443.63553500175,nan,nan,nan,nan,nan,nan
53623,nan,nan,0.0001672934,181442.99650850295,nan,nan,nan,nan,-2.29011e-05,181443.27235078812,nan,nan,53604,181443.63553500175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181447.01905322075,181447.01905322075,nan,nan,nan,nan,nan,nan
53624,nan,nan,0.0001671397,181446.38002672195,nan,nan,nan,nan,-2.29023e-05,181446.65584158897,nan,nan,53605,181447.01905322075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181450.39959812164,181450.39959812164,nan,nan,nan,nan,nan,nan
53625,nan,nan,0.0001671917,181449.76057162284,nan,nan,nan,nan,-2.29114e-05,181450.03641486168,nan,nan,53606,181450.39959812164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181453.78094267845,181453.78094267845,nan,nan,nan,nan,nan,nan
53626,nan,nan,0.0001671672,181453.14091506004,nan,nan,nan,nan,-2.29142e-05,181453.41775870323,nan,nan,53607,181453.77994155884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181457.16233468056,181457.16233468056,nan,nan,nan,nan,nan,nan
53627,nan,nan,0.0001672168,181456.52330818176,nan,nan,nan,nan,-2.29069e-05,181456.79915094376,nan,nan,53608,181457.16233468056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181460.54364418983,181460.54364418983,nan,nan,nan,nan,nan,nan
53628,nan,nan,0.0001671675,181459.90461769103,nan,nan,nan,nan,-2.2915e-05,181460.180464983,nan,nan,53609,181460.54364418983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181463.9260249138,181463.9260249138,nan,nan,nan,nan,nan,nan
53629,nan,nan,0.0001672392,181463.286998415,nan,nan,nan,nan,-2.29102e-05,181463.56284308434,nan,nan,53610,181463.9260249138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181467.30639266968,181467.30639266968,nan,nan,nan,nan,nan,nan
53630,nan,nan,0.0001671383,181466.66635742187,nan,nan,nan,nan,-2.29165e-05,181466.94220089912,nan,nan,53611,181467.30538392067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181470.6876525879,181470.6876525879,nan,nan,nan,nan,nan,nan
53631,nan,nan,0.0001672801,181470.0486260891,nan,nan,nan,nan,-2.29025e-05,181470.32445645332,nan,nan,53612,181470.6876525879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181474.0689046383,181474.0689046383,nan,nan,nan,nan,nan,nan
53632,nan,nan,0.0001671478,181473.4298781395,nan,nan,nan,nan,-2.28966e-05,181473.70572257042,nan,nan,53613,181474.0689046383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181477.45135593414,181477.45135593414,nan,nan,nan,nan,nan,nan
53633,nan,nan,0.0001671702,181476.81232943534,nan,nan,nan,nan,-2.29013e-05,181477.0881743431,nan,nan,53614,181477.45135593414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181480.83356761932,181480.83356761932,nan,nan,nan,nan,nan,nan
53634,nan,nan,0.0001672581,181480.19353904724,nan,nan,nan,nan,-2.29083e-05,181480.469383955,nan,nan,53615,181480.83256554604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181484.21400547028,181484.21400547028,nan,nan,nan,nan,nan,nan
53635,nan,nan,0.000167259,181483.57497897148,nan,nan,nan,nan,-2.29047e-05,181483.8508234024,nan,nan,53616,181484.21400547028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181487.59540987015,181487.59540987015,nan,nan,nan,nan,nan,nan
53636,nan,nan,0.0001672255,181486.9553832054,nan,nan,nan,nan,-2.29069e-05,181487.23122763634,nan,nan,53617,181487.59540987015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181490.97666716576,181490.97666716576,nan,nan,nan,nan,nan,nan
53637,nan,nan,0.0001671346,181490.33764066696,nan,nan,nan,nan,-2.29037e-05,181490.61348462105,nan,nan,53618,181490.97666716576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181494.35999679565,181494.35999679565,nan,nan,nan,nan,nan,nan
53638,nan,nan,0.0001672058,181493.72097029685,nan,nan,nan,nan,-2.29137e-05,181493.99684405327,nan,nan,53619,181494.35999679565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181497.74141216278,181497.74141216278,nan,nan,nan,nan,nan,nan
53639,nan,nan,0.0001671396,181497.1013862133,nan,nan,nan,nan,-2.28976e-05,181497.37722849846,nan,nan,53620,181497.7404127121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181501.12287211418,181501.12287211418,nan,nan,nan,nan,nan,nan
53640,nan,nan,0.0001671367,181500.48384561538,nan,nan,nan,nan,-2.29113e-05,181500.75969028473,nan,nan,53621,181501.12287211418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181504.50509381294,181504.50509381294,nan,nan,nan,nan,nan,nan
53641,nan,nan,0.0001670672,181503.86606731414,nan,nan,nan,nan,-2.28902e-05,181504.1419119835,nan,nan,53622,181504.50509381294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181507.885751009,181507.885751009,nan,nan,nan,nan,nan,nan
53642,nan,nan,0.0001671935,181507.2467245102,nan,nan,nan,nan,-2.29118e-05,181507.52258706093,nan,nan,53623,181507.885751009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181511.26668858528,181511.26668858528,nan,nan,nan,nan,nan,nan
53643,nan,nan,0.0001673092,181510.62766208648,nan,nan,nan,nan,-2.2913e-05,181510.9035065174,nan,nan,53624,181511.26668858528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181514.6489326954,181514.6489326954,nan,nan,nan,nan,nan,nan
53644,nan,nan,0.0001671984,181514.0099061966,nan,nan,nan,nan,-2.29093e-05,181514.28575086594,nan,nan,53625,181514.6489326954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181518.02910161018,181518.02910161018,nan,nan,nan,nan,nan,nan
53645,nan,nan,0.0001672138,181517.39007511138,nan,nan,nan,nan,-2.29174e-05,181517.66630148888,nan,nan,53626,181518.02910161018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181521.41123056412,181521.41123056412,nan,nan,nan,nan,nan,nan
53646,nan,nan,0.0001670944,181520.77220406532,nan,nan,nan,nan,-2.29051e-05,181521.04804086685,nan,nan,53627,181521.41123056412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181524.7935450077,181524.7935450077,nan,nan,nan,nan,nan,nan
53647,nan,nan,0.0001671725,181524.1545185089,nan,nan,nan,nan,-2.28999e-05,181524.42936372757,nan,nan,53628,181524.7935450077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181528.1749908924,181528.1749908924,nan,nan,nan,nan,nan,nan
53648,nan,nan,0.0001671506,181527.5359643936,nan,nan,nan,nan,-2.28962e-05,181527.8118095398,nan,nan,53629,181528.1749908924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181531.55838918686,181531.55838918686,nan,nan,nan,nan,nan,nan
53649,nan,nan,0.0001671495,181530.91936268806,nan,nan,nan,nan,-2.29033e-05,181531.19520759583,nan,nan,53630,181531.55838918686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181534.93903636932,181534.93903636932,nan,nan,nan,nan,nan,nan
53650,nan,nan,0.0001673041,181534.30000987052,nan,nan,nan,nan,-2.2898e-05,181534.57585406303,nan,nan,53631,181534.93903636932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181538.3212430477,181538.3212430477,nan,nan,nan,nan,nan,nan
53651,nan,nan,0.0001671306,181537.6822165489,nan,nan,nan,nan,-2.2895e-05,181537.95806646347,nan,nan,53632,181538.3212430477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181541.70172643661,181541.70172643661,nan,nan,nan,nan,nan,nan
53652,nan,nan,0.0001672348,181541.06269993781,nan,nan,nan,nan,-2.29001e-05,181541.3385436535,nan,nan,53633,181541.70172643661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181545.0843656063,181545.0843656063,nan,nan,nan,nan,nan,nan
53653,nan,nan,0.0001671816,181544.44433894157,nan,nan,nan,nan,-2.2912e-05,181544.72118377686,nan,nan,53634,181545.08336544037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181548.46560525894,181548.46560525894,nan,nan,nan,nan,nan,nan
53654,nan,nan,0.0001670832,181547.82557883262,nan,nan,nan,nan,-2.29095e-05,181548.10142421722,nan,nan,53635,181548.46460533142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181551.84705352783,181551.84705352783,nan,nan,nan,nan,nan,nan
53655,nan,nan,0.0001672018,181551.20802702903,nan,nan,nan,nan,-2.28986e-05,181551.48390173912,nan,nan,53636,181551.84705352783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181555.22863650322,181555.22863650322,nan,nan,nan,nan,nan,nan
53656,nan,nan,0.0001670914,181554.58961000442,nan,nan,nan,nan,-2.29046e-05,181554.86448311806,nan,nan,53637,181555.22863650322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181558.6091310978,181558.6091310978,nan,nan,nan,nan,nan,nan
53657,nan,nan,0.0001671415,181557.970104599,nan,nan,nan,nan,-2.28992e-05,181558.2459859848,nan,nan,53638,181558.6091310978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181561.98961877823,181561.98961877823,nan,nan,nan,nan,nan,nan
53658,nan,nan,0.0001672224,181561.35059227943,nan,nan,nan,nan,-2.28971e-05,181561.62643527985,nan,nan,53639,181561.98961877823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181565.3710284233,181565.3710284233,nan,nan,nan,nan,nan,nan
53659,nan,nan,0.0001673829,181564.7320019245,nan,nan,nan,nan,-2.29121e-05,181565.00785040855,nan,nan,53640,181565.3710284233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181568.7512960434,181568.7512960434,nan,nan,nan,nan,nan,nan
53660,nan,nan,0.0001673313,181568.1122695446,nan,nan,nan,nan,-2.2902e-05,181568.38813138008,nan,nan,53641,181568.7512960434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181572.13469433784,181572.13469433784,nan,nan,nan,nan,nan,nan
53661,nan,nan,0.0001672391,181571.49466791152,nan,nan,nan,nan,-2.29094e-05,181571.77051258087,nan,nan,53642,181572.13369441032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181575.51614499092,181575.51614499092,nan,nan,nan,nan,nan,nan
53662,nan,nan,0.000167259,181574.87711849212,nan,nan,nan,nan,-2.29024e-05,181575.15296292305,nan,nan,53643,181575.51614499092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181578.89743494987,181578.89743494987,nan,nan,nan,nan,nan,nan
53663,nan,nan,0.000167262,181578.25840845107,nan,nan,nan,nan,-2.29048e-05,181578.53425002098,nan,nan,53644,181578.89743494987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181582.27986359596,181582.27986359596,nan,nan,nan,nan,nan,nan
53664,nan,nan,0.0001672693,181581.6398416996,nan,nan,nan,nan,-2.29038e-05,181581.91568613052,nan,nan,53645,181582.2788681984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181585.66025924683,181585.66025924683,nan,nan,nan,nan,nan,nan
53665,nan,nan,0.0001672262,181585.02123274803,nan,nan,nan,nan,-2.29019e-05,181585.29707813263,nan,nan,53646,181585.66025924683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181589.04161310196,181589.04161310196,nan,nan,nan,nan,nan,nan
53666,nan,nan,0.000167084,181588.40258660316,nan,nan,nan,nan,-2.29041e-05,181588.67841768265,nan,nan,53647,181589.04161310196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181592.423910141,181592.423910141,nan,nan,nan,nan,nan,nan
53667,nan,nan,0.0001671335,181591.7838880062,nan,nan,nan,nan,-2.29102e-05,181592.0597281456,nan,nan,53648,181592.422914505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181595.80542373657,181595.80542373657,nan,nan,nan,nan,nan,nan
53668,nan,nan,0.0001672718,181595.16639723777,nan,nan,nan,nan,-2.2916e-05,181595.4422147274,nan,nan,53649,181595.80542373657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181599.18673610687,181599.18673610687,nan,nan,nan,nan,nan,nan
53669,nan,nan,0.0001671151,181598.54671111106,nan,nan,nan,nan,-2.29024e-05,181598.82255506516,nan,nan,53650,181599.18573760986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181602.5678241253,181602.5678241253,nan,nan,nan,nan,nan,nan
53670,nan,nan,0.0001672124,181601.9287976265,nan,nan,nan,nan,-2.28982e-05,181602.2038910389,nan,nan,53651,181602.5678241253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181605.95056676865,181605.95056676865,nan,nan,nan,nan,nan,nan
53671,nan,nan,0.0001671265,181605.31154026985,nan,nan,nan,nan,-2.29037e-05,181605.58735489845,nan,nan,53652,181605.95056676865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181609.33185601234,181609.33185601234,nan,nan,nan,nan,nan,nan
53672,nan,nan,0.0001672038,181608.69282951354,nan,nan,nan,nan,-2.29074e-05,181608.96867370605,nan,nan,53653,181609.33185601234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181612.7131307125,181612.7131307125,nan,nan,nan,nan,nan,nan
53673,nan,nan,0.000167172,181612.0741042137,nan,nan,nan,nan,-2.28996e-05,181612.34994840622,nan,nan,53654,181612.7131307125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181616.09554243088,181616.09554243088,nan,nan,nan,nan,nan,nan
53674,nan,nan,0.0001672553,181615.45651593208,nan,nan,nan,nan,-2.29128e-05,181615.732391119,nan,nan,53655,181616.09554243088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181619.47693037987,181619.47693037987,nan,nan,nan,nan,nan,nan
