index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23573,nan,nan,0.000781144,79792.053093338,nan,nan,nan,nan,-8.89353e-05,79792.32893157005,nan,nan,23566,79792.7953517437,nan,nan,79792.7953517437,79796.18363499641,nan,nan,nan,nan,4.166167090850156,79796.18363499641,nan,nan,79796.18463492393,79796.18463492393,nan,nan,nan,nan,0.9897515604743057,79796.18363499641
23574,nan,nan,0.0007812721,79795.43460764884,nan,nan,nan,nan,-8.89337e-05,79795.71045136452,nan,nan,23567,79796.18363499641,nan,nan,79796.18463492393,79799.5538983345,nan,nan,nan,nan,3.204743916038581,79799.5538983345,nan,nan,79799.55489850044,79799.55489850044,nan,nan,nan,nan,0.9771133483146466,79799.5538983345
23575,nan,nan,0.000781277,79798.81586995124,nan,nan,nan,nan,-8.89441e-05,79799.09171509743,nan,nan,23568,79799.5538983345,nan,nan,79799.55489850044,79802.93850255013,nan,nan,nan,nan,3.3420900838688063,79802.93850255013,nan,nan,79802.93850255013,79802.93850255013,nan,nan,nan,nan,0.9771117541553038,79802.93850255013
23576,nan,nan,0.0007812736,79802.19747319221,nan,nan,nan,nan,-8.89303e-05,79802.47331786156,nan,nan,23569,79802.93850255013,nan,nan,79802.93850255013,79806.32082819939,nan,nan,nan,nan,3.479436251699031,79806.32082819939,nan,nan,79806.32082819939,79806.32082819939,nan,nan,nan,nan,0.9789527271299666,79806.31982827187
23577,nan,nan,0.0007811565,79805.57779946327,nan,nan,nan,nan,-8.8934e-05,79805.85364413261,nan,nan,23570,79806.32082819939,nan,nan,79806.32082819939,79809.70328140259,nan,nan,nan,nan,3.479436251699031,79809.70328140259,nan,nan,79809.70428013802,79809.70428013802,nan,nan,nan,nan,0.9860215364312657,79809.70328140259
23578,nan,nan,0.000781266,79808.96125187873,nan,nan,nan,nan,-8.89335e-05,79809.2370967865,nan,nan,23571,79809.70328140259,nan,nan,79809.70428013802,79813.08124804497,nan,nan,nan,nan,4.5782055943408295,79813.08124804497,nan,nan,79813.08124804497,79813.08124804497,nan,nan,nan,nan,0.9804768006478131,79813.0802488327
23579,nan,nan,0.0007812125,79812.34222474098,nan,nan,nan,nan,-8.89361e-05,79812.61803531647,nan,nan,23572,79813.08124804497,nan,nan,79813.08124804497,79816.46147537231,nan,nan,nan,nan,4.5782055943408295,79816.46147537231,nan,nan,79816.46147537231,79816.46147537231,nan,nan,nan,nan,0.9920578514588158,79816.4604768753
23580,nan,nan,0.0007811372,79815.72248091697,nan,nan,nan,nan,-8.89381e-05,79815.99829173088,nan,nan,23573,79816.46147537231,nan,nan,79816.46147537231,79819.84780240059,nan,nan,nan,nan,3.616782419529256,79819.84780240059,nan,nan,79819.84780240059,79819.84780240059,nan,nan,nan,nan,0.9798673083447745,79819.84680175781
23581,nan,nan,0.0007812122,79819.10374393463,nan,nan,nan,nan,-8.89335e-05,79819.37962269783,nan,nan,23574,79819.84780240059,nan,nan,79819.84780240059,79823.22960686684,nan,nan,nan,nan,4.5782055943408295,79823.22960686684,nan,nan,79823.2306087017,79823.2306087017,nan,nan,nan,nan,0.9945932689801941,79823.22960686684
23582,nan,nan,0.0007812578,79822.48655333518,nan,nan,nan,nan,-8.89404e-05,79822.7623925209,nan,nan,23575,79823.22960686684,nan,nan,79823.2306087017,79826.6105248928,nan,nan,nan,nan,3.3420900838688063,79826.6105248928,nan,nan,79826.61152386665,79826.61152386665,nan,nan,nan,nan,0.9944852661316476,79826.6105248928
23583,nan,nan,0.0007811975,79825.86649479865,nan,nan,nan,nan,-8.89419e-05,79826.14236950874,nan,nan,23576,79826.6105248928,nan,nan,79826.61152386665,79829.99200868607,nan,nan,nan,nan,3.7541285873594807,79829.99200868607,nan,nan,79829.99200868607,79829.99200868607,nan,nan,nan,nan,0.9846313109176796,79829.99100875854
23584,nan,nan,0.0007812829,79829.24801149368,nan,nan,nan,nan,-8.89378e-05,79829.52382326126,nan,nan,23577,79829.99200868607,nan,nan,79829.99200868607,79833.37423563004,nan,nan,nan,nan,3.616782419529256,79833.37423563004,nan,nan,79833.37423563004,79833.37423563004,nan,nan,nan,nan,0.9777301228184488,79833.37323951721
23585,nan,nan,0.0007813385,79832.63021292686,nan,nan,nan,nan,-8.89286e-05,79832.90605258942,nan,nan,23578,79833.37423563004,nan,nan,79833.37423563004,79836.75347590446,nan,nan,nan,nan,3.8914747551897055,79836.75347590446,nan,nan,79836.75347590446,79836.75347590446,nan,nan,nan,nan,0.9956120457352275,79836.75247573853
23586,nan,nan,0.0007811963,79836.01047983169,nan,nan,nan,nan,-8.89413e-05,79836.28632712364,nan,nan,23579,79836.75347590446,nan,nan,79836.75347590446,79840.13302826881,nan,nan,nan,nan,4.715551762171055,79840.13302826881,nan,nan,79840.1339995861,79840.1339995861,nan,nan,nan,nan,0.9698255793179124,79840.13302826881
23587,nan,nan,0.0007811625,79839.39400615692,nan,nan,nan,nan,-8.89438e-05,79839.66884922981,nan,nan,23580,79840.13302826881,nan,nan,79840.1339995861,79843.52098488808,nan,nan,nan,nan,3.8914747551897055,79843.52098488808,nan,nan,79843.52098488808,79843.52098488808,nan,nan,nan,nan,0.993304321592573,79843.51999640465
23588,nan,nan,0.0007812392,79842.77698626518,nan,nan,nan,nan,-8.8942e-05,79843.05279898643,nan,nan,23581,79843.52098488808,nan,nan,79843.52098488808,79846.90123558044,nan,nan,nan,nan,3.8914747551897055,79846.90123558044,nan,nan,79846.90223550797,79846.90223550797,nan,nan,nan,nan,0.9637878849877574,79846.90123558044
23589,nan,nan,0.0007812684,79846.15820636749,nan,nan,nan,nan,-8.894e-05,79846.43370246887,nan,nan,23582,79846.90123558044,nan,nan,79846.90223550797,79850.28288030624,nan,nan,nan,nan,4.02882092301993,79850.28288030624,nan,nan,79850.28288030624,79850.28288030624,nan,nan,nan,nan,0.9757021018511679,79850.28187704086
23590,nan,nan,0.0007812499,79849.53881969451,nan,nan,nan,nan,-8.89328e-05,79849.81466460228,nan,nan,23583,79850.28288030624,nan,nan,79850.28288030624,79853.66147112846,nan,nan,nan,nan,2.9300515803781315,79853.66147112846,nan,nan,79853.66147112846,79853.66147112846,nan,nan,nan,nan,0.9828075553525316,79853.66047048569
23591,nan,nan,0.0007811451,79852.9204424858,nan,nan,nan,nan,-8.89343e-05,79853.1963198185,nan,nan,23584,79853.66147112846,nan,nan,79853.66147112846,79857.04827141762,nan,nan,nan,nan,3.3420900838688063,79857.04827141762,nan,nan,79857.04827141762,79857.04827141762,nan,nan,nan,nan,0.9868025376262807,79857.04727172852
23592,nan,nan,0.0007812133,79856.30221238136,nan,nan,nan,nan,-8.89371e-05,79856.57806587219,nan,nan,23585,79857.04827141762,nan,nan,79857.04827141762,79860.42228388786,nan,nan,nan,nan,3.0673977482083563,79860.42228388786,nan,nan,79860.42325568199,79860.42325568199,nan,nan,nan,nan,0.9760936612016778,79860.42228388786
23593,nan,nan,0.000781326,79859.68322768211,nan,nan,nan,nan,-8.89309e-05,79859.95910143852,nan,nan,23586,79860.42228388786,nan,nan,79860.42325568199,79863.81464934349,nan,nan,nan,nan,3.616782419529256,79863.81464934349,nan,nan,79863.81564950943,79863.81564950943,nan,nan,nan,nan,0.9808025810127581,79863.81464934349
23594,nan,nan,0.000781327,79863.06665124893,nan,nan,nan,nan,-8.8945e-05,79863.34249615669,nan,nan,23587,79863.81464934349,nan,nan,79863.81564950943,79867.1918516159,nan,nan,nan,nan,4.715551762171055,79867.1918516159,nan,nan,79867.19285273552,79867.19285273552,nan,nan,nan,nan,0.9302869361475146,79867.1918516159
23595,nan,nan,0.0007811154,79866.44984116554,nan,nan,nan,nan,-8.8947e-05,79866.72568249702,nan,nan,23588,79867.1918516159,nan,nan,79867.19285273552,79870.56888699532,nan,nan,nan,nan,3.616782419529256,79870.56888699532,nan,nan,79870.56988835335,79870.56988835335,nan,nan,nan,nan,0.9855633904217006,79870.56888699532
23596,nan,nan,0.0007812075,79869.82882966995,nan,nan,nan,nan,-8.89492e-05,79870.10470247269,nan,nan,23589,79870.56888699532,nan,nan,79870.56988835335,79873.9545621872,nan,nan,nan,nan,3.3420900838688063,79873.9545621872,nan,nan,79873.95556163788,79873.95556163788,nan,nan,nan,nan,0.9588676462443702,79873.9545621872
23597,nan,nan,0.0007812862,79873.21052684783,nan,nan,nan,nan,-8.89401e-05,79873.48637151718,nan,nan,23590,79873.9545621872,nan,nan,79873.95556163788,79877.33575725555,nan,nan,nan,nan,4.02882092301993,79877.33575725555,nan,nan,79877.3367292881,79877.3367292881,nan,nan,nan,nan,0.916653058636094,79877.33575725555
23598,nan,nan,0.0007811307,79876.5936981678,nan,nan,nan,nan,-8.89508e-05,79876.86954140663,nan,nan,23591,79877.33575725555,nan,nan,79877.3367292881,79880.71540689468,nan,nan,nan,nan,3.204743916038581,79880.71540689468,nan,nan,79880.71540689468,79880.71540689468,nan,nan,nan,nan,0.8649816795525941,79880.71440649033
23599,nan,nan,0.0007812431,79879.97537794113,nan,nan,nan,nan,-8.89347e-05,79880.25122690201,nan,nan,23592,79880.71540689468,nan,nan,79880.71540689468,79884.10087013245,nan,nan,nan,nan,3.204743916038581,79884.10087013245,nan,nan,79884.10087013245,79884.10087013245,nan,nan,nan,nan,0.978952749856818,79884.09984636307
23600,nan,nan,0.0007814789,79883.3558327198,nan,nan,nan,nan,-8.89362e-05,79883.63168525696,nan,nan,23593,79884.10087013245,nan,nan,79884.10087013245,79887.48834729195,nan,nan,nan,nan,3.3420900838688063,79887.48834729195,nan,nan,79887.48834729195,79887.48834729195,nan,nan,nan,nan,0.7970480760872293,79887.48834729195
23601,nan,nan,0.0007813444,79886.73935070037,nan,nan,nan,nan,-8.89427e-05,79887.01519870758,nan,nan,23594,79887.48834729195,nan,nan,79887.48834729195,79890.85977697372,False,79896.29246354103,1,79890.85977697372,3.7541285873594807,79890.85977697372,nan,nan,79890.85977697372,79890.85977697372,nan,nan,nan,nan,0.7307670531577974,79890.85977697372
23602,nan,nan,nan,nan,79896.46543240547,79896.46543240547,-20.0,79896.31242918968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,79896.46543240547,nan,nan,0,79896.46543240547,79896.29246354103,79896.29246354103,4,79896.30342793465,nan,nan,nan,nan
23603,nan,nan,0.0007812096,79890.12057414054,nan,nan,nan,nan,-8.89443e-05,79890.39641046524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79896.46543240547,79896.46543240547,nan,nan,nan,nan,nan,nan
23604,nan,nan,0.0007810927,79893.51712836266,nan,nan,11.95463101624574,79896.46843194962,nan,nan,30.0,79896.46843194962,23595,79896.46543240547,nan,nan,nan,nan,True,79896.46843194962,nan,nan,nan,nan,nan,nan,79896.48943281174,79896.48943281174,nan,nan,nan,nan,nan,nan
23605,nan,nan,0.0008233567,79895.84940686225,nan,nan,nan,nan,-8.89338e-05,79896.12528014183,nan,nan,23596,79896.48843336105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79899.87924170494,79899.87924170494,nan,nan,nan,nan,nan,nan
23606,nan,nan,0.0008234356,79899.23917760848,nan,nan,nan,nan,-8.89214e-05,79899.51420879364,nan,nan,23597,79899.87820410728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79903.26372599602,79903.26372599602,nan,nan,nan,nan,nan,nan
23607,nan,nan,0.0008233514,79902.62469949722,nan,nan,nan,nan,-8.88981e-05,79902.89974045753,nan,nan,23598,79903.26372599602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79906.64562654495,79906.64562654495,nan,nan,nan,nan,nan,nan
23608,nan,nan,0.0008233979,79906.00660004615,nan,nan,nan,nan,-8.8863e-05,79906.28159880638,nan,nan,23599,79906.64562654495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79910.03148674965,79910.03148674965,nan,nan,nan,nan,nan,nan
23609,nan,nan,0.0008234666,79909.39246025085,nan,nan,nan,nan,-8.88227e-05,79909.66700720787,nan,nan,23600,79910.03148674965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79913.41536211967,79913.41536211967,nan,nan,nan,nan,nan,nan
23610,nan,nan,0.0008233322,79912.77531208991,nan,nan,nan,nan,-8.87775e-05,79913.0503988266,nan,nan,23601,79913.41433858871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79916.7993593216,79916.7993593216,nan,nan,nan,nan,nan,nan
23611,nan,nan,0.0008234165,79916.1603328228,nan,nan,nan,nan,-8.87113e-05,79916.43515467644,nan,nan,23602,79916.7993593216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79920.18265748024,79920.18265748024,nan,nan,nan,nan,nan,nan
23612,nan,nan,0.0008234888,79919.54363098144,nan,nan,nan,nan,-8.86585e-05,79919.81760263443,nan,nan,23603,79920.18265748024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79923.56752109528,79923.56752109528,nan,nan,nan,nan,nan,nan
23613,nan,nan,0.0008234761,79922.92849459648,nan,nan,nan,nan,-8.85989e-05,79923.20331788063,nan,nan,23604,79923.56752109528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79926.94905924797,79926.94905924797,nan,nan,nan,nan,nan,nan
23614,nan,nan,0.0008233399,79926.31003274917,nan,nan,nan,nan,-8.85302e-05,79926.58555078506,nan,nan,23605,79926.94905924797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79930.33264279366,79930.33264279366,nan,nan,nan,nan,nan,nan
23615,nan,nan,0.0008234059,79929.69261565208,nan,nan,nan,nan,-8.84586e-05,79929.96744966507,nan,nan,23606,79930.33164215088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79933.71680426598,79933.71680426598,nan,nan,nan,nan,nan,nan
23616,nan,nan,0.0008234353,79933.07777776718,nan,nan,nan,nan,-8.84036e-05,79933.35219359398,nan,nan,23607,79933.71680426598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79937.10152363777,79937.10152363777,nan,nan,nan,nan,nan,nan
23617,nan,nan,0.0008235706,79936.46249713897,nan,nan,nan,nan,-8.8322e-05,79936.73739552498,nan,nan,23608,79937.10152363777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79940.48532795906,79940.48532795906,nan,nan,nan,nan,nan,nan
23618,nan,nan,0.0008235949,79939.84630146026,nan,nan,nan,nan,-8.82642e-05,79940.12128520012,nan,nan,23609,79940.48532795906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79943.86898827553,79943.86898827553,nan,nan,nan,nan,nan,nan
23619,nan,nan,0.0008236982,79943.22895112037,nan,nan,nan,nan,-8.8194e-05,79943.50401806831,nan,nan,23610,79943.86797761917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79947.25028729439,79947.25028729439,nan,nan,nan,nan,nan,nan
23620,nan,nan,0.0008235099,79946.61029496192,nan,nan,nan,nan,-8.813e-05,79946.88613724709,nan,nan,23611,79947.24932146072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79950.63501048088,79950.63501048088,nan,nan,nan,nan,nan,nan
23621,nan,nan,0.0008234857,79949.99598398208,nan,nan,nan,nan,-8.80522e-05,79950.27015805244,nan,nan,23612,79950.63501048088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79954.01800990105,79954.01800990105,nan,nan,nan,nan,nan,nan
23622,nan,nan,0.0008235177,79953.37898340225,nan,nan,nan,nan,-8.79756e-05,79953.65311932564,nan,nan,23613,79954.01800990105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79957.40034937859,79957.40034937859,nan,nan,nan,nan,nan,nan
23623,nan,nan,0.0008233965,79956.76032962798,nan,nan,nan,nan,-8.79193e-05,79957.03580904007,nan,nan,23614,79957.39935612679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79960.78429055214,79960.78429055214,nan,nan,nan,nan,nan,nan
23624,nan,nan,0.0008233455,79960.14526405334,nan,nan,nan,nan,-8.78482e-05,79960.41962146759,nan,nan,23615,79960.78429055214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79964.16828370094,79964.16828370094,nan,nan,nan,nan,nan,nan
23625,nan,nan,0.0008235088,79963.52925720214,nan,nan,nan,nan,-8.77843e-05,79963.80406951904,nan,nan,23616,79964.16828370094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79967.55233478546,79967.55233478546,nan,nan,nan,nan,nan,nan
23626,nan,nan,0.0008233457,79966.91230812072,nan,nan,nan,nan,-8.77296e-05,79967.18797540665,nan,nan,23617,79967.55133461952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79970.93514084816,79970.93514084816,nan,nan,nan,nan,nan,nan
23627,nan,nan,0.0008235101,79970.29611434936,nan,nan,nan,nan,-8.76623e-05,79970.5709745884,nan,nan,23618,79970.93514084816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79974.32016658783,79974.32016658783,nan,nan,nan,nan,nan,nan
23628,nan,nan,0.0008234485,79973.68114008903,nan,nan,nan,nan,-8.75832e-05,79973.95600581169,nan,nan,23619,79974.32016658783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79977.70670890808,79977.70670890808,nan,nan,nan,nan,nan,nan
23629,nan,nan,0.0008235284,79977.0666817665,nan,nan,nan,nan,-8.75282e-05,79977.3415529728,nan,nan,23620,79977.7057082653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79981.08907985687,79981.08907985687,nan,nan,nan,nan,nan,nan
23630,nan,nan,0.0008235456,79980.45005335807,nan,nan,nan,nan,-8.74617e-05,79980.72525548935,nan,nan,23621,79981.08907985687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79984.47342443466,79984.47342443466,nan,nan,nan,nan,nan,nan
23631,nan,nan,0.0008232176,79983.83439793586,nan,nan,nan,nan,-8.73952e-05,79984.10928249359,nan,nan,23622,79984.47342443466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79987.85635495186,79987.85635495186,nan,nan,nan,nan,nan,nan
23632,nan,nan,0.000823228,79987.21732845306,nan,nan,nan,nan,-8.7342e-05,79987.49213147163,nan,nan,23623,79987.85635495186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79991.23953008652,79991.23953008652,nan,nan,nan,nan,nan,nan
23633,nan,nan,0.0008233917,79990.60050358772,nan,nan,nan,nan,-8.72934e-05,79990.87527322769,nan,nan,23624,79991.23953008652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79994.62384104729,79994.62384104729,nan,nan,nan,nan,nan,nan
23634,nan,nan,0.0008234844,79993.98481454849,nan,nan,nan,nan,-8.7228e-05,79994.25888442993,nan,nan,23625,79994.62384104729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79998.01010274887,79998.01010274887,nan,nan,nan,nan,nan,nan
23635,nan,nan,0.0008235275,79997.37107625007,nan,nan,nan,nan,-8.71634e-05,79997.64636945724,nan,nan,23626,79998.01010274887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80001.39422130585,80001.39422130585,nan,nan,nan,nan,nan,nan
23636,nan,nan,0.0008232926,80000.75519480705,nan,nan,nan,nan,-8.71229e-05,80001.02931904793,nan,nan,23627,80001.39422130585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80004.77625513077,80004.77625513077,nan,nan,nan,nan,nan,nan
23637,nan,nan,0.0008235346,80004.13722863197,nan,nan,nan,nan,-8.70625e-05,80004.41205024719,nan,nan,23628,80004.77625513077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80008.15650820732,80008.15650820732,nan,nan,nan,nan,nan,nan
23638,nan,nan,0.0008236155,80007.51748170852,nan,nan,nan,nan,-8.70115e-05,80007.79332590103,nan,nan,23629,80008.15650820732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80011.54331445694,80011.54331445694,nan,nan,nan,nan,nan,nan
23639,nan,nan,0.000823504,80010.90329828262,nan,nan,nan,nan,-8.69583e-05,80011.17885184288,nan,nan,23630,80011.54232478142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80014.92638587952,80014.92638587952,nan,nan,nan,nan,nan,nan
23640,nan,nan,0.0008234323,80014.28635849952,nan,nan,nan,nan,-8.68951e-05,80014.56175589561,nan,nan,23631,80014.92538499832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80018.30902934074,80018.30902934074,nan,nan,nan,nan,nan,nan
23641,nan,nan,0.0008233943,80017.67000284194,nan,nan,nan,nan,-8.68454e-05,80017.94483709335,nan,nan,23632,80018.30902934074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80021.69322872162,80021.69322872162,nan,nan,nan,nan,nan,nan
23642,nan,nan,0.0008236912,80021.05420222282,nan,nan,nan,nan,-8.67888e-05,80021.32974362373,nan,nan,23633,80021.69322872162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80025.07941746712,80025.07941746712,nan,nan,nan,nan,nan,nan
23643,nan,nan,0.0008234205,80024.43939533233,nan,nan,nan,nan,-8.67412e-05,80024.71504282951,nan,nan,23634,80025.07941746712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80028.46283197403,80028.46283197403,nan,nan,nan,nan,nan,nan
23644,nan,nan,0.0008234157,80027.82380547523,nan,nan,nan,nan,-8.66823e-05,80028.09862732887,nan,nan,23635,80028.46283197403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80031.84458088875,80031.84458088875,nan,nan,nan,nan,nan,nan
23645,nan,nan,0.0008235504,80031.20555438995,nan,nan,nan,nan,-8.66406e-05,80031.48045039177,nan,nan,23636,80031.84458088875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80035.23028683662,80035.23028683662,nan,nan,nan,nan,nan,nan
23646,nan,nan,0.0008240147,80034.59126033782,nan,nan,nan,nan,-8.65835e-05,80034.86609625816,nan,nan,23637,80035.23028683662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80038.61344480515,80038.61344480515,nan,nan,nan,nan,nan,nan
23647,nan,nan,0.0008235746,80037.97441830634,nan,nan,nan,nan,-8.65373e-05,80038.24919772148,nan,nan,23638,80038.61344480515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80041.99763083458,80041.99763083458,nan,nan,nan,nan,nan,nan
23648,nan,nan,0.0008234188,80041.35759940147,nan,nan,nan,nan,-8.64862e-05,80041.632625103,nan,nan,23639,80041.99662590027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80045.38176131248,80045.38176131248,nan,nan,nan,nan,nan,nan
23649,nan,nan,0.0008234508,80044.74173464775,nan,nan,nan,nan,-8.64455e-05,80045.01727724075,nan,nan,23640,80045.38076114655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80048.76605582237,80048.76605582237,nan,nan,nan,nan,nan,nan
23650,nan,nan,0.0008233656,80048.1260286808,nan,nan,nan,nan,-8.63933e-05,80048.40136408806,nan,nan,23641,80048.7650551796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80052.14784169197,80052.14784169197,nan,nan,nan,nan,nan,nan
23651,nan,nan,0.000823441,80051.50779166221,nan,nan,nan,nan,-8.63527e-05,80051.78301405907,nan,nan,23642,80052.14681816101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80055.53162002563,80055.53162002563,nan,nan,nan,nan,nan,nan
23652,nan,nan,0.0008234669,80054.89259352683,nan,nan,nan,nan,-8.63043e-05,80055.16738319397,nan,nan,23643,80055.53162002563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80058.9166443348,80058.9166443348,nan,nan,nan,nan,nan,nan
23653,nan,nan,0.0008233791,80058.27761783599,nan,nan,nan,nan,-8.62611e-05,80058.552359581,nan,nan,23644,80058.9166443348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80062.3009095192,80062.3009095192,nan,nan,nan,nan,nan,nan
23654,nan,nan,0.0008235695,80061.66088070869,nan,nan,nan,nan,-8.62027e-05,80061.93668985367,nan,nan,23645,80062.29990720749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80065.68398427963,80065.68398427963,nan,nan,nan,nan,nan,nan
