index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57613,nan,nan,0.0001673589,194944.66333022117,nan,nan,nan,nan,-2.29062e-05,194944.9378950596,nan,nan,57594,194945.30235671997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194948.68726491928,194948.68726491928,nan,nan,nan,nan,nan,nan
57614,nan,nan,0.0001673071,194948.0472377777,nan,nan,nan,nan,-2.292e-05,194948.32264208794,nan,nan,57595,194948.6862642765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194952.07006001472,194952.07006001472,nan,nan,nan,nan,nan,nan
57615,nan,nan,0.0001673373,194951.43103351592,nan,nan,nan,nan,-2.29084e-05,194951.70581579208,nan,nan,57596,194952.07006001472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194955.45059776306,194955.45059776306,nan,nan,nan,nan,nan,nan
57616,nan,nan,0.0001672498,194954.81057252883,nan,nan,nan,nan,-2.2913e-05,194955.0864162445,nan,nan,57597,194955.44959902763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194958.83745503426,194958.83745503426,nan,nan,nan,nan,nan,nan
57617,nan,nan,0.000167297,194958.19743027686,nan,nan,nan,nan,-2.29205e-05,194958.47242212296,nan,nan,57598,194958.83645677567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194962.21971821785,194962.21971821785,nan,nan,nan,nan,nan,nan
57618,nan,nan,0.0001673658,194961.57965722083,nan,nan,nan,nan,-2.29103e-05,194961.85521769524,nan,nan,57599,194962.21868371964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194965.60146975517,194965.60146975517,nan,nan,nan,nan,nan,nan
57619,nan,nan,0.0001671462,194964.96244325637,nan,nan,nan,nan,-2.29093e-05,194965.23725390434,nan,nan,57600,194965.60146975517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194968.98233509064,194968.98233509064,nan,nan,nan,nan,nan,nan
57620,nan,nan,0.0001673532,194968.34330859184,nan,nan,nan,nan,-2.2899e-05,194968.61912083626,nan,nan,57601,194968.98233509064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194972.3690109253,194972.3690109253,nan,nan,nan,nan,nan,nan
57621,nan,nan,0.0001671687,194971.7299844265,nan,nan,nan,nan,-2.2916e-05,194972.00528407097,nan,nan,57602,194972.3690109253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194975.75223827362,194975.75223827362,nan,nan,nan,nan,nan,nan
57622,nan,nan,0.0001672409,194975.11321177482,nan,nan,nan,nan,-2.29076e-05,194975.38825201988,nan,nan,57603,194975.75223827362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194979.13619732857,194979.13619732857,nan,nan,nan,nan,nan,nan
57623,nan,nan,0.000167198,194978.49616971015,nan,nan,nan,nan,-2.29095e-05,194978.77128314972,nan,nan,57604,194979.13519620895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194982.5197315216,194982.5197315216,nan,nan,nan,nan,nan,nan
57624,nan,nan,0.0001672657,194981.8807050228,nan,nan,nan,nan,-2.29141e-05,194982.15564012527,nan,nan,57605,194982.5197315216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194985.90310883522,194985.90310883522,nan,nan,nan,nan,nan,nan
57625,nan,nan,0.0001672868,194985.26408233642,nan,nan,nan,nan,-2.29069e-05,194985.538980484,nan,nan,57606,194985.90310883522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194989.28727960587,194989.28727960587,nan,nan,nan,nan,nan,nan
57626,nan,nan,0.0001673298,194988.64724459648,nan,nan,nan,nan,-2.29156e-05,194988.92226743698,nan,nan,57607,194989.28627109528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194992.67334103584,194992.67334103584,nan,nan,nan,nan,nan,nan
57627,nan,nan,0.0001671602,194992.03431453704,nan,nan,nan,nan,-2.291e-05,194992.30906796455,nan,nan,57608,194992.67334103584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194996.05731391907,194996.05731391907,nan,nan,nan,nan,nan,nan
57628,nan,nan,0.0001673299,194995.41725697517,nan,nan,nan,nan,-2.29042e-05,194995.6931025982,nan,nan,57609,194996.05628347397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194999.44042229652,194999.44042229652,nan,nan,nan,nan,nan,nan
57629,nan,nan,0.0001672197,194998.80139579772,nan,nan,nan,nan,-2.29019e-05,194999.07616376877,nan,nan,57610,194999.44042229652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195002.8233282566,195002.8233282566,nan,nan,nan,nan,nan,nan
57630,nan,nan,0.0001672507,195002.1843017578,nan,nan,nan,nan,-2.29107e-05,195002.45874929428,nan,nan,57611,195002.8233282566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195006.20955562592,195006.20955562592,nan,nan,nan,nan,nan,nan
57631,nan,nan,0.0001673207,195005.57052912712,nan,nan,nan,nan,-2.29128e-05,195005.84521102905,nan,nan,57612,195006.20955562592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195009.59292912483,195009.59292912483,nan,nan,nan,nan,nan,nan
57632,nan,nan,0.0001673013,195008.95390262603,nan,nan,nan,nan,-2.29137e-05,195009.22793912888,nan,nan,57613,195009.59292912483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195012.97611999512,195012.97611999512,nan,nan,nan,nan,nan,nan
57633,nan,nan,0.0001673163,195012.33609571456,nan,nan,nan,nan,-2.29079e-05,195012.61156129837,nan,nan,57614,195012.97512221336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195016.3583714962,195016.3583714962,nan,nan,nan,nan,nan,nan
57634,nan,nan,0.0001673307,195015.7193449974,nan,nan,nan,nan,-2.2914e-05,195015.99423360825,nan,nan,57615,195016.3583714962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195019.7427444458,195019.7427444458,nan,nan,nan,nan,nan,nan
57635,nan,nan,0.0001673027,195019.103717947,nan,nan,nan,nan,-2.29156e-05,195019.37857055664,nan,nan,57616,195019.7427444458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195023.1261715889,195023.1261715889,nan,nan,nan,nan,nan,nan
57636,nan,nan,0.0001672805,195022.4871450901,nan,nan,nan,nan,-2.29108e-05,195022.76117682457,nan,nan,57617,195023.1261715889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195026.50886058807,195026.50886058807,nan,nan,nan,nan,nan,nan
57637,nan,nan,0.0001672542,195025.86983408927,nan,nan,nan,nan,-2.29057e-05,195026.1448893547,nan,nan,57618,195026.50886058807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195029.88924598694,195029.88924598694,nan,nan,nan,nan,nan,nan
57638,nan,nan,0.0001673246,195029.25021948814,nan,nan,nan,nan,-2.29028e-05,195029.5260641575,nan,nan,57619,195029.88924598694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195033.2768073082,195033.2768073082,nan,nan,nan,nan,nan,nan
57639,nan,nan,0.0001673022,195032.63678064346,nan,nan,nan,nan,-2.29099e-05,195032.91191911697,nan,nan,57620,195033.27580714226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195036.65950393677,195036.65950393677,nan,nan,nan,nan,nan,nan
57640,nan,nan,0.0001671375,195036.01946702003,nan,nan,nan,nan,-2.29148e-05,195036.2951953411,nan,nan,57621,195036.65849351883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195040.04000353813,195040.04000353813,nan,nan,nan,nan,nan,nan
57641,nan,nan,0.0001672017,195039.40097703933,nan,nan,nan,nan,-2.29122e-05,195039.6768541336,nan,nan,57622,195040.04000353813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195043.4279294014,195043.4279294014,nan,nan,nan,nan,nan,nan
57642,nan,nan,0.0001671789,195042.78790249824,nan,nan,nan,nan,-2.29108e-05,195043.06273651123,nan,nan,57623,195043.42692899704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195046.81079173088,195046.81079173088,nan,nan,nan,nan,nan,nan
57643,nan,nan,0.0001671138,195046.17176523208,nan,nan,nan,nan,-2.29117e-05,195046.44616270065,nan,nan,57624,195046.81079173088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195050.1914138794,195050.1914138794,nan,nan,nan,nan,nan,nan
57644,nan,nan,0.0001672226,195049.5523873806,nan,nan,nan,nan,-2.29083e-05,195049.82717132568,nan,nan,57625,195050.1914138794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195053.57599115372,195053.57599115372,nan,nan,nan,nan,nan,nan
57645,nan,nan,0.0001672285,195052.93596448898,nan,nan,nan,nan,-2.28994e-05,195053.21156406403,nan,nan,57626,195053.57499098778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195056.959107399,195056.959107399,nan,nan,nan,nan,nan,nan
57646,nan,nan,0.0001672826,195056.3200809002,nan,nan,nan,nan,-2.29178e-05,195056.59457731247,nan,nan,57627,195056.959107399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195060.3432674408,195060.3432674408,nan,nan,nan,nan,nan,nan
57647,nan,nan,0.0001673076,195059.704240942,nan,nan,nan,nan,-2.29064e-05,195059.97851276398,nan,nan,57628,195060.3432674408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195063.72605919838,195063.72605919838,nan,nan,nan,nan,nan,nan
57648,nan,nan,0.000167212,195063.08703269958,nan,nan,nan,nan,-2.29031e-05,195063.3618657589,nan,nan,57629,195063.72605919838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195067.11056518555,195067.11056518555,nan,nan,nan,nan,nan,nan
57649,nan,nan,0.0001673221,195066.47153868675,nan,nan,nan,nan,-2.29108e-05,195066.7452428341,nan,nan,57630,195067.11056518555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195070.49445796013,195070.49445796013,nan,nan,nan,nan,nan,nan
57650,nan,nan,0.0001672942,195069.85543146133,nan,nan,nan,nan,-2.29081e-05,195070.13020801544,nan,nan,57631,195070.49445796013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195073.8789384365,195073.8789384365,nan,nan,nan,nan,nan,nan
57651,nan,nan,0.0001673638,195073.23891129493,nan,nan,nan,nan,-2.29081e-05,195073.5143585205,nan,nan,57632,195073.87793779373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195077.26275348663,195077.26275348663,nan,nan,nan,nan,nan,nan
57652,nan,nan,0.0001672307,195076.62372698783,nan,nan,nan,nan,-2.29172e-05,195076.89846110344,nan,nan,57633,195077.26275348663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195080.6479446888,195080.6479446888,nan,nan,nan,nan,nan,nan
57653,nan,nan,0.0001672198,195080.00891819,nan,nan,nan,nan,-2.2914e-05,195080.28366351128,nan,nan,57634,195080.6479446888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195084.03169822693,195084.03169822693,nan,nan,nan,nan,nan,nan
57654,nan,nan,0.0001673423,195083.39267172813,nan,nan,nan,nan,-2.2908e-05,195083.6677160263,nan,nan,57635,195084.03169822693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195087.4144203663,195087.4144203663,nan,nan,nan,nan,nan,nan
57655,nan,nan,0.0001672369,195086.7753938675,nan,nan,nan,nan,-2.29064e-05,195087.05071496964,nan,nan,57636,195087.4144203663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195090.79787921906,195090.79787921906,nan,nan,nan,nan,nan,nan
57656,nan,nan,0.0001672328,195090.15788354873,nan,nan,nan,nan,-2.28999e-05,195090.4337258339,nan,nan,57637,195090.79691004753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195094.1824142933,195094.1824142933,nan,nan,nan,nan,nan,nan
57657,nan,nan,0.0001672786,195093.5423997879,nan,nan,nan,nan,-2.29011e-05,195093.81872081757,nan,nan,57638,195094.1814262867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195097.56527733803,195097.56527733803,nan,nan,nan,nan,nan,nan
57658,nan,nan,0.0001671838,195096.92625083923,nan,nan,nan,nan,-2.2906e-05,195097.2010962963,nan,nan,57639,195097.56527733803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195100.9492855072,195100.9492855072,nan,nan,nan,nan,nan,nan
57659,nan,nan,0.0001673322,195100.3102590084,nan,nan,nan,nan,-2.29109e-05,195100.58503246307,nan,nan,57640,195100.9492855072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195104.33566999435,195104.33566999435,nan,nan,nan,nan,nan,nan
57660,nan,nan,0.0001672086,195103.69563331603,nan,nan,nan,nan,-2.2907e-05,195103.97116231918,nan,nan,57641,195104.33566999435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195107.71990728378,195107.71990728378,nan,nan,nan,nan,nan,nan
57661,nan,nan,0.0001672982,195107.07987823486,nan,nan,nan,nan,-2.29034e-05,195107.35505628586,nan,nan,57642,195107.71890473366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195111.10143327713,195111.10143327713,nan,nan,nan,nan,nan,nan
57662,nan,nan,0.0001671909,195110.46240677833,nan,nan,nan,nan,-2.28984e-05,195110.7366194725,nan,nan,57643,195111.10143327713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195114.4875524044,195114.4875524044,nan,nan,nan,nan,nan,nan
57663,nan,nan,0.0001672821,195113.84752645492,nan,nan,nan,nan,-2.29114e-05,195114.12339377403,nan,nan,57644,195114.48655295372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195117.87071561813,195117.87071561813,nan,nan,nan,nan,nan,nan
57664,nan,nan,0.0001673662,195117.23168911933,nan,nan,nan,nan,-2.29031e-05,195117.50651097298,nan,nan,57645,195117.87071561813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195121.25706720352,195121.25706720352,nan,nan,nan,nan,nan,nan
57665,nan,nan,0.0001672806,195120.61701693534,nan,nan,nan,nan,-2.29004e-05,195120.89270997047,nan,nan,57646,195121.25604343414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195124.63931322098,195124.63931322098,nan,nan,nan,nan,nan,nan
57666,nan,nan,0.0001672866,195123.99925222396,nan,nan,nan,nan,-2.29088e-05,195124.27427744865,nan,nan,57647,195124.63827872276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195128.02351856232,195128.02351856232,nan,nan,nan,nan,nan,nan
57667,nan,nan,0.0001672203,195127.38449206352,nan,nan,nan,nan,-2.29062e-05,195127.65952706337,nan,nan,57648,195128.02351856232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195131.40951633453,195131.40951633453,nan,nan,nan,nan,nan,nan
57668,nan,nan,0.0001671484,195130.76948895454,nan,nan,nan,nan,-2.29056e-05,195131.0441813469,nan,nan,57649,195131.40851545334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195134.79240965843,195134.79240965843,nan,nan,nan,nan,nan,nan
57669,nan,nan,0.0001671657,195134.15236964225,nan,nan,nan,nan,-2.28985e-05,195134.42818188667,nan,nan,57650,195134.79139614105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195138.47367429733,195138.47367429733,nan,nan,195134.79240965843,195138.47367429733,nan,nan
57670,nan,nan,0.0001672794,195137.53751292228,nan,nan,nan,nan,-2.29061e-05,195137.811504364,nan,nan,57651,195138.17653942108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195141.56058597565,195141.56058597565,nan,nan,nan,nan,nan,nan
57671,nan,nan,0.000167311,195140.92054834365,nan,nan,nan,nan,-2.2901e-05,195141.19545459747,nan,nan,57652,195141.55957484245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195144.9449555874,195144.9449555874,nan,nan,nan,nan,nan,nan
57672,nan,nan,0.000167294,195144.30493154525,nan,nan,nan,nan,-2.29098e-05,195144.5801358223,nan,nan,57653,195144.94395804405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195148.32304286957,195148.32304286957,nan,nan,nan,nan,nan,nan
57673,nan,nan,0.0001672501,195147.68401637077,nan,nan,nan,nan,-2.28944e-05,195147.95986294746,nan,nan,57654,195148.32304286957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195151.70609474182,195151.70609474182,nan,nan,nan,nan,nan,nan
57674,nan,nan,0.0001672475,195151.06706824302,nan,nan,nan,nan,-2.29043e-05,195151.34291172028,nan,nan,57655,195151.70609474182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195155.0913386345,195155.0913386345,nan,nan,nan,nan,nan,nan
57675,nan,nan,0.0001672717,195154.4523121357,nan,nan,nan,nan,-2.29059e-05,195154.72731804848,nan,nan,57656,195155.0913386345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195158.47666859627,195158.47666859627,nan,nan,nan,nan,nan,nan
57676,nan,nan,0.0001673733,195157.83764209747,nan,nan,nan,nan,-2.28956e-05,195158.11254286766,nan,nan,57657,195158.47666859627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195161.8606069088,195161.8606069088,nan,nan,nan,nan,nan,nan
57677,nan,nan,0.0001672308,195161.2206205368,nan,nan,nan,nan,-2.2909e-05,195161.49579524994,nan,nan,57658,195161.8596470356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195165.24481225014,195165.24481225014,nan,nan,nan,nan,nan,nan
57678,nan,nan,0.0001672529,195164.60578575134,nan,nan,nan,nan,-2.29036e-05,195164.8806655407,nan,nan,57659,195165.24481225014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195168.62829232216,195168.62829232216,nan,nan,nan,nan,nan,nan
57679,nan,nan,0.0001673329,195167.98926582336,nan,nan,nan,nan,-2.2901e-05,195168.26468610764,nan,nan,57660,195168.62829232216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195172.01106476784,195172.01106476784,nan,nan,nan,nan,nan,nan
57680,nan,nan,0.0001672642,195171.37107172012,nan,nan,nan,nan,-2.29055e-05,195171.6468718052,nan,nan,57661,195172.01009821892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195175.39448714256,195175.39448714256,nan,nan,nan,nan,nan,nan
57681,nan,nan,0.0001672517,195174.75443735122,nan,nan,nan,nan,-2.29052e-05,195175.0299475193,nan,nan,57662,195175.39346385002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195178.78021550179,195178.78021550179,nan,nan,nan,nan,nan,nan
57682,nan,nan,0.0001672576,195178.14118900298,nan,nan,nan,nan,-2.29005e-05,195178.41600942612,nan,nan,57663,195178.78021550179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195182.1637685299,195182.1637685299,nan,nan,nan,nan,nan,nan
57683,nan,nan,0.0001672144,195181.5247420311,nan,nan,nan,nan,-2.29142e-05,195181.79940509796,nan,nan,57664,195182.1637685299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195185.5476899147,195185.5476899147,nan,nan,nan,nan,nan,nan
57684,nan,nan,0.0001672868,195184.90770139694,nan,nan,nan,nan,-2.29132e-05,195185.18269610405,nan,nan,57665,195185.5476899147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195188.92926049232,195188.92926049232,nan,nan,nan,nan,nan,nan
57685,nan,nan,0.000167294,195188.29023399352,nan,nan,nan,nan,-2.29076e-05,195188.56515026093,nan,nan,57666,195188.92926049232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195192.31253767014,195192.31253767014,nan,nan,nan,nan,nan,nan
57686,nan,nan,0.000167333,195191.67351117134,nan,nan,nan,nan,-2.28953e-05,195191.94848918915,nan,nan,57667,195192.31253767014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195195.69723176956,195195.69723176956,nan,nan,nan,nan,nan,nan
57687,nan,nan,0.0001672461,195195.0572201252,nan,nan,nan,nan,-2.29015e-05,195195.33215165138,nan,nan,57668,195195.696246624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195199.0794839859,195199.0794839859,nan,nan,nan,nan,nan,nan
57688,nan,nan,0.0001672492,195198.4395169258,nan,nan,nan,nan,-2.29019e-05,195198.71534109116,nan,nan,57669,195199.0785434246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195202.46171712875,195202.46171712875,nan,nan,nan,nan,nan,nan
57689,nan,nan,0.0001673546,195201.82269062995,nan,nan,nan,nan,-2.28977e-05,195202.0975253582,nan,nan,57670,195202.46171712875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195205.84605121613,195205.84605121613,nan,nan,nan,nan,nan,nan
57690,nan,nan,0.0001673628,195205.20702471733,nan,nan,nan,nan,-2.28995e-05,195205.48185658455,nan,nan,57671,195205.84605121613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195209.22489213943,195209.22489213943,nan,nan,nan,nan,nan,nan
57691,nan,nan,0.0001673536,195208.58586564063,nan,nan,nan,nan,-2.28972e-05,195208.86170578003,nan,nan,57672,195209.22489213943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195212.60987353325,195212.60987353325,nan,nan,nan,nan,nan,nan
57692,nan,nan,0.0001672881,195211.97084703445,nan,nan,nan,nan,-2.29046e-05,195212.24589943886,nan,nan,57673,195212.60987353325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195215.99279093742,195215.99279093742,nan,nan,nan,nan,nan,nan
57693,nan,nan,0.0001672808,195215.35376443862,nan,nan,nan,nan,-2.28995e-05,195215.62878513336,nan,nan,57674,195215.99279093742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195219.37810349464,195219.37810349464,nan,nan,nan,nan,nan,nan
57694,nan,nan,0.0001671668,195218.73811712264,nan,nan,nan,nan,-2.29051e-05,195219.01311826706,nan,nan,57675,195219.37714362144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195222.76103162766,195222.76103162766,nan,nan,nan,nan,nan,nan
57695,nan,nan,0.0001672906,195222.120965147,nan,nan,nan,nan,-2.29069e-05,195222.39599704742,nan,nan,57676,195222.7599916458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195226.14521241188,195226.14521241188,nan,nan,nan,nan,nan,nan
57696,nan,nan,0.0001673315,195225.50618591308,nan,nan,nan,nan,-2.2901e-05,195225.78113627434,nan,nan,57677,195226.14521241188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195229.5298025608,195229.5298025608,nan,nan,nan,nan,nan,nan
57697,nan,nan,0.000167353,195228.890776062,nan,nan,nan,nan,-2.28915e-05,195229.16567587852,nan,nan,57678,195229.5298025608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195232.91417002678,195232.91417002678,nan,nan,nan,nan,nan,nan
57698,nan,nan,0.0001673077,195232.2741853237,nan,nan,nan,nan,-2.29027e-05,195232.54908370972,nan,nan,57679,195232.91417002678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195236.29652929306,195236.29652929306,nan,nan,nan,nan,nan,nan
57699,nan,nan,0.0001674204,195235.65750279426,nan,nan,nan,nan,-2.29032e-05,195235.93270254135,nan,nan,57680,195236.29652929306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195239.68080544472,195239.68080544472,nan,nan,nan,nan,nan,nan
57700,nan,nan,0.0001672328,195239.04177894592,nan,nan,nan,nan,-2.29031e-05,195239.31666254997,nan,nan,57681,195239.68080544472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195243.06603741646,195243.06603741646,nan,nan,nan,nan,nan,nan
57701,nan,nan,0.0001673089,195242.42701091766,nan,nan,nan,nan,-2.29011e-05,195242.70182061195,nan,nan,57682,195243.06603741646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195246.45012187958,195246.45012187958,nan,nan,nan,nan,nan,nan
57702,nan,nan,0.0001672946,195245.81109538078,nan,nan,nan,nan,-2.28982e-05,195246.08587408066,nan,nan,57683,195246.45012187958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195249.83388328552,195249.83388328552,nan,nan,nan,nan,nan,nan
57703,nan,nan,0.0001672393,195249.19485678672,nan,nan,nan,nan,-2.2891e-05,195249.46997499466,nan,nan,57684,195249.83388328552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195253.2205297947,195253.2205297947,nan,nan,nan,nan,nan,nan
57704,nan,nan,0.0001672162,195252.5815032959,nan,nan,nan,nan,-2.28976e-05,195252.85552954674,nan,nan,57685,195253.2205297947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195256.60285878181,195256.60285878181,nan,nan,nan,nan,nan,nan
57705,nan,nan,0.0001672361,195255.96283140182,nan,nan,nan,nan,-2.28986e-05,195256.23826050758,nan,nan,57686,195256.60185790062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195259.98418998718,195259.98418998718,nan,nan,nan,nan,nan,nan
57706,nan,nan,0.0001672285,195259.34516348838,nan,nan,nan,nan,-2.28971e-05,195259.62100672722,nan,nan,57687,195259.98418998718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195263.3699514866,195263.3699514866,nan,nan,nan,nan,nan,nan
