index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10608,nan,nan,1.195061e-08,35923.721350336076,nan,nan,nan,nan,-2.08e-07,35923.996851444244,nan,nan,10605,35924.36037683487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35924.361330509186,35924.361330509186,nan,nan,nan,nan,nan,nan
10609,nan,nan,2.12966e-08,35927.10321798325,nan,nan,nan,nan,-2.167e-07,35927.37885117531,nan,nan,10606,35927.74224448204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35927.74327540398,35927.74327540398,nan,nan,nan,nan,nan,nan
10610,nan,nan,8.579927e-09,35930.48914804459,nan,nan,nan,nan,-2.074e-07,35930.763921022415,nan,nan,10607,35931.12817454338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35931.12817454338,35931.12817454338,nan,nan,nan,nan,nan,nan
10611,nan,nan,5.454381e-08,35933.873284721376,nan,nan,nan,nan,-2.114e-07,35934.14893627167,nan,nan,10608,35934.51231122017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35934.51326560974,35934.51326560974,nan,nan,nan,nan,nan,nan
10612,nan,nan,2.328837e-08,35937.2567841053,nan,nan,nan,nan,-2.023e-07,35937.5316054821,nan,nan,10609,35937.895810604095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35937.895810604095,35937.895810604095,nan,nan,nan,nan,nan,nan
10613,nan,nan,1.853877e-08,35940.64157190323,nan,nan,nan,nan,-2.1e-07,35940.91714143753,nan,nan,10610,35941.28059840202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35941.281635284424,35941.281635284424,nan,nan,nan,nan,nan,nan
10614,nan,nan,5.607594e-08,35944.02583613396,nan,nan,nan,nan,-2.066e-07,35944.30051112175,nan,nan,10611,35944.66486263275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35944.66486263275,35944.66486263275,nan,nan,nan,nan,nan,nan
10615,nan,nan,2.099017e-08,35947.40878977776,nan,nan,nan,nan,-2.06e-07,35947.68406009674,nan,nan,10612,35948.04781627655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35948.04781627655,35948.04781627655,nan,nan,nan,nan,nan,nan
10616,nan,nan,3.370686e-09,35950.79055991173,nan,nan,nan,nan,-2.074e-07,35951.06605839729,nan,nan,10613,35951.42958641052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35951.430587530136,35951.430587530136,nan,nan,nan,nan,nan,nan
10617,nan,nan,1.348274e-08,35954.176661872865,nan,nan,nan,nan,-2.056e-07,35954.45148348808,nan,nan,10614,35954.81568837166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35954.81672310829,35954.81672310829,nan,nan,nan,nan,nan,nan
10618,nan,nan,1.991768e-08,35957.56045475006,nan,nan,nan,nan,-2.062e-07,35957.835255384445,nan,nan,10615,35958.199481248856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35958.199481248856,35958.199481248856,nan,nan,nan,nan,nan,nan
10619,nan,nan,2.681227e-08,35960.94288172722,nan,nan,nan,nan,-2.015e-07,35961.21803212166,nan,nan,10616,35961.58190822601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35961.58190822601,35961.58190822601,nan,nan,nan,nan,nan,nan
10620,nan,nan,1.271667e-08,35964.32570114136,nan,nan,nan,nan,-2.064e-07,35964.601256370544,nan,nan,10617,35964.96472764015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35964.965728759766,35964.965728759766,nan,nan,nan,nan,nan,nan
10621,nan,nan,3.186829e-08,35967.70834698677,nan,nan,nan,nan,-2.038e-07,35967.98416185379,nan,nan,10618,35968.347373485565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35968.347373485565,35968.347373485565,nan,nan,nan,nan,nan,nan
10622,nan,nan,5.010065e-08,35971.093622350694,nan,nan,nan,nan,-2.029e-07,35971.368661642075,nan,nan,10619,35971.73264884949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35971.73264884949,35971.73264884949,nan,nan,nan,nan,nan,nan
10623,nan,nan,4.412533e-08,35974.47780170441,nan,nan,nan,nan,-2.109e-07,35974.75161957741,nan,nan,10620,35975.1168282032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35975.1168282032,35975.1168282032,nan,nan,nan,nan,nan,nan
10624,nan,nan,4.841529e-08,35977.86353578568,nan,nan,nan,nan,-2.094e-07,35978.13786840439,nan,nan,10621,35978.50256228447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35978.50256228447,35978.50256228447,nan,nan,nan,nan,nan,nan
10625,nan,nan,5.20924e-09,35981.247905159,nan,nan,nan,nan,-2.07e-07,35981.52294039726,nan,nan,10622,35981.88693165779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35981.88693165779,35981.88693165779,nan,nan,nan,nan,nan,nan
10626,nan,nan,2.298194e-08,35984.63364663124,nan,nan,nan,nan,-2.033e-07,35984.90850186348,nan,nan,10623,35985.272673130035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35985.272673130035,35985.272673130035,nan,nan,nan,nan,nan,nan
10627,nan,nan,4.964099e-08,35988.0159427166,nan,nan,nan,nan,-2.028e-07,35988.291533231735,nan,nan,10624,35988.65591645241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35988.65591645241,35988.65591645241,nan,nan,nan,nan,nan,nan
10628,nan,nan,2.328837e-08,35991.401930713655,nan,nan,nan,nan,-2.079e-07,35991.67754936218,nan,nan,10625,35992.04095721245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35992.04195666313,35992.04195666313,nan,nan,nan,nan,nan,nan
10629,nan,nan,7.967073e-09,35994.786662960054,nan,nan,nan,nan,-2.114e-07,35995.06135177612,nan,nan,10626,35995.42568945885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35995.42568945885,35995.42568945885,nan,nan,nan,nan,nan,nan
10630,nan,nan,2.773155e-08,35998.16908016205,nan,nan,nan,nan,-2.104e-07,35998.44463253021,nan,nan,10627,35998.80810666084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35998.809133291245,35998.809133291245,nan,nan,nan,nan,nan,nan
10631,nan,nan,1.011205e-08,36001.554024362566,nan,nan,nan,nan,-2.111e-07,36001.82973194122,nan,nan,10628,36002.19305086136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36002.19408416748,36002.19408416748,nan,nan,nan,nan,nan,nan
10632,nan,nan,5.20924e-08,36004.938046598436,nan,nan,nan,nan,-2.139e-07,36005.213151693344,nan,nan,10629,36005.57707309723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36005.57810807228,36005.57810807228,nan,nan,nan,nan,nan,nan
10633,nan,nan,4.596389e-09,36008.324265384676,nan,nan,nan,nan,-2.109e-07,36008.599769830704,nan,nan,10630,36008.96329188347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36008.9642829895,36008.9642829895,nan,nan,nan,nan,nan,nan
10634,nan,nan,2.757834e-09,36011.708319568635,nan,nan,nan,nan,-2.015e-07,36011.983364105225,nan,nan,10631,36012.34734606743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36012.34734606743,36012.34734606743,nan,nan,nan,nan,nan,nan
10635,nan,nan,3.523898e-09,36015.09138073921,nan,nan,nan,nan,-1.995e-07,36015.3664252758,nan,nan,10632,36015.73040723801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36015.73040723801,36015.73040723801,nan,nan,nan,nan,nan,nan
10636,nan,nan,1.578093e-08,36018.47716870308,nan,nan,nan,nan,-2.065e-07,36018.75220131874,nan,nan,10633,36019.116195201874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36019.11721730232,36019.11721730232,nan,nan,nan,nan,nan,nan
10637,nan,nan,6.128518e-10,36021.85940589905,nan,nan,nan,nan,-2.14e-07,36022.13403224945,nan,nan,10634,36022.49843239784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36022.49843239784,36022.49843239784,nan,nan,nan,nan,nan,nan
10638,nan,nan,2.604621e-09,36025.24098482132,nan,nan,nan,nan,-2.047e-07,36025.51582932472,nan,nan,10635,36025.880011320114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36025.880011320114,36025.880011320114,nan,nan,nan,nan,nan,nan
10639,nan,nan,3.937573e-08,36028.623541498186,nan,nan,nan,nan,-1.959e-07,36028.89941883087,nan,nan,10636,36029.26256799698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36029.26256799698,36029.26256799698,nan,nan,nan,nan,nan,nan
10640,nan,nan,4.519782e-08,36032.00888743401,nan,nan,nan,nan,-2.028e-07,36032.28370952606,nan,nan,10637,36032.6479139328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36032.6479139328,36032.6479139328,nan,nan,nan,nan,nan,nan
10641,nan,nan,1.547451e-08,36035.39219059944,nan,nan,nan,nan,-2.004e-07,36035.66676187515,nan,nan,10638,36036.031217098236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36036.031217098236,36036.031217098236,nan,nan,nan,nan,nan,nan
10642,nan,nan,1.532129e-08,36038.7759906292,nan,nan,nan,nan,-2.111e-07,36039.05079340935,nan,nan,10639,36039.41501712799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36039.41501712799,36039.41501712799,nan,nan,nan,nan,nan,nan
10643,nan,nan,3.523898e-09,36042.1596077919,nan,nan,nan,nan,-2.009e-07,36042.43463110924,nan,nan,10640,36042.798634290695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36042.798634290695,36042.798634290695,nan,nan,nan,nan,nan,nan
10644,nan,nan,5.944661e-08,36045.54443039894,nan,nan,nan,nan,-2.014e-07,36045.81969475746,nan,nan,10641,36046.183456897736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36046.18448281288,36046.18448281288,nan,nan,nan,nan,nan,nan
10645,nan,nan,2.206266e-08,36048.92765893936,nan,nan,nan,nan,-2.046e-07,36049.202493190765,nan,nan,10642,36049.566685438156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36049.566685438156,36049.566685438156,nan,nan,nan,nan,nan,nan
10646,nan,nan,1.976447e-08,36052.31417217255,nan,nan,nan,nan,-2.001e-07,36052.58901596069,nan,nan,10643,36052.95319867134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36052.95319867134,36052.95319867134,nan,nan,nan,nan,nan,nan
10647,nan,nan,4.596389e-10,36055.69882526398,nan,nan,nan,nan,-2.106e-07,36055.974193573,nan,nan,10644,36056.33785176277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36056.33885240555,36056.33885240555,nan,nan,nan,nan,nan,nan
10648,nan,nan,2.313516e-08,36059.08273162842,nan,nan,nan,nan,-2.023e-07,36059.35822439194,nan,nan,10645,36059.72175812721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36059.72276806831,36059.72276806831,nan,nan,nan,nan,nan,nan
10649,nan,nan,4.795566e-08,36062.46657719612,nan,nan,nan,nan,-2.039e-07,36062.74200749397,nan,nan,10646,36063.105603694916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36063.10662841797,36063.10662841797,nan,nan,nan,nan,nan,nan
10650,nan,nan,1.409559e-08,36065.85355963707,nan,nan,nan,nan,-2.075e-07,36066.12776851654,nan,nan,10647,36066.492586135864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36066.492586135864,36066.492586135864,nan,nan,nan,nan,nan,nan
10651,nan,nan,1.011206e-08,36069.23886194229,nan,nan,nan,nan,-2.019e-07,36069.5128967762,nan,nan,10648,36069.877888441086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36069.877888441086,36069.877888441086,nan,nan,nan,nan,nan,nan
10652,nan,nan,1.915162e-08,36072.62250914574,nan,nan,nan,nan,-2.056e-07,36072.89727020264,nan,nan,10649,36073.26153564453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36073.26247596741,36073.26247596741,nan,nan,nan,nan,nan,nan
10653,nan,nan,4.749602e-09,36076.006043577196,nan,nan,nan,nan,-2.07e-07,36076.280864953995,nan,nan,10650,36076.64507007599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36076.64507007599,36076.64507007599,nan,nan,nan,nan,nan,nan
10654,nan,nan,5.08667e-08,36079.39049830437,nan,nan,nan,nan,-2.043e-07,36079.665314912796,nan,nan,10651,36080.02952480316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36080.02952480316,36080.02952480316,nan,nan,nan,nan,nan,nan
10655,nan,nan,2.742512e-08,36082.77589669228,nan,nan,nan,nan,-2.003e-07,36083.05104088783,nan,nan,10652,36083.41492319107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36083.41492319107,36083.41492319107,nan,nan,nan,nan,nan,nan
10656,nan,nan,1.149097e-08,36086.155192756654,nan,nan,nan,nan,-2.05e-07,36086.43100166321,nan,nan,10653,36086.79421925545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36086.79421925545,36086.79421925545,nan,nan,nan,nan,nan,nan
10657,nan,nan,3.416648e-08,36089.54083170891,nan,nan,nan,nan,-2.149e-07,36089.81564116478,nan,nan,10654,36090.1798582077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36090.1798582077,36090.1798582077,nan,nan,nan,nan,nan,nan
10658,nan,nan,1.486166e-08,36092.92454996109,nan,nan,nan,nan,-2.055e-07,36093.19939446449,nan,nan,10655,36093.563576459885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36093.563576459885,36093.563576459885,nan,nan,nan,nan,nan,nan
10659,nan,nan,3.615826e-08,36096.308167123796,nan,nan,nan,nan,-2.122e-07,36096.583344221115,nan,nan,10656,36096.94719362259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36096.94719362259,36096.94719362259,nan,nan,nan,nan,nan,nan
10660,nan,nan,2.48205e-08,36099.690922641756,nan,nan,nan,nan,-2.057e-07,36099.966193437576,nan,nan,10657,36100.32994914055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36100.33095932007,36100.33095932007,nan,nan,nan,nan,nan,nan
10661,nan,nan,2.512693e-08,36103.07677807808,nan,nan,nan,nan,-2.025e-07,36103.351649045944,nan,nan,10658,36103.715804576874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36103.715804576874,36103.715804576874,nan,nan,nan,nan,nan,nan
10662,nan,nan,8.120288e-09,36106.46203579903,nan,nan,nan,nan,-2.037e-07,36106.73736333847,nan,nan,10659,36107.10106229782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36107.102063179016,36107.102063179016,nan,nan,nan,nan,nan,nan
10663,nan,nan,4.090786e-08,36109.844912672044,nan,nan,nan,nan,-2.1e-07,36110.11974692345,nan,nan,10660,36110.48393917084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36110.48393917084,36110.48393917084,nan,nan,nan,nan,nan,nan
10664,nan,nan,4.228677e-08,36113.22882285118,nan,nan,nan,nan,-2.008e-07,36113.50361704826,nan,nan,10661,36113.867849349976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36113.867849349976,36113.867849349976,nan,nan,nan,nan,nan,nan
10665,nan,nan,4.351248e-08,36116.61312236786,nan,nan,nan,nan,-2.088e-07,36116.88812994957,nan,nan,10662,36117.25214886665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36117.25316739082,36117.25316739082,nan,nan,nan,nan,nan,nan
10666,nan,nan,4.029501e-08,36119.998106861116,nan,nan,nan,nan,-2.057e-07,36120.273082733154,nan,nan,10663,36120.63713335991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36120.63713335991,36120.63713335991,nan,nan,nan,nan,nan,nan
10667,nan,nan,9.606454e-08,36123.38101568222,nan,nan,nan,nan,-2.081e-07,36123.655660390854,nan,nan,10664,36124.020042181015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36124.020042181015,36124.020042181015,nan,nan,nan,nan,nan,nan
10668,nan,nan,2.604621e-09,36126.76601877213,nan,nan,nan,nan,-2.042e-07,36127.04084992409,nan,nan,10665,36127.40504527092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36127.40504527092,36127.40504527092,nan,nan,nan,nan,nan,nan
10669,nan,nan,5.132635e-08,36130.15133132935,nan,nan,nan,nan,-2.079e-07,36130.42689371109,nan,nan,10666,36130.79035782814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36130.7913877964,36130.7913877964,nan,nan,nan,nan,nan,nan
10670,nan,nan,2.206266e-08,36133.5372358799,nan,nan,nan,nan,-2.009e-07,36133.81164216995,nan,nan,10667,36134.17626237869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36134.17626237869,36134.17626237869,nan,nan,nan,nan,nan,nan
10671,nan,nan,1.823234e-08,36136.9195043087,nan,nan,nan,nan,-2.037e-07,36137.19464969635,nan,nan,10668,36137.558530807495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36137.558530807495,36137.558530807495,nan,nan,36137.558530807495,36141.23856449127,nan,nan
10672,nan,nan,3.891609e-08,36140.30523552895,nan,nan,nan,nan,-2.081e-07,36140.58026719093,nan,nan,10669,36140.94426202774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36141.23856449127,36141.23856449127,nan,nan,nan,nan,nan,nan
10673,nan,nan,4.259321e-08,36143.69010367394,nan,nan,nan,nan,-2.037e-07,36143.96510577202,nan,nan,10670,36144.32913017273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36144.33014392853,36144.33014392853,nan,nan,nan,nan,nan,nan
10674,nan,nan,3.064259e-09,36147.07149138451,nan,nan,nan,nan,-1.986e-07,36147.347353219986,nan,nan,10671,36147.7105178833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36147.7105178833,36147.7105178833,nan,nan,nan,nan,nan,nan
10675,nan,nan,0.0,36150.455841445924,nan,nan,nan,nan,-2.052e-07,36150.73075437546,nan,nan,10672,36151.09486794472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36151.09486794472,36151.09486794472,nan,nan,nan,nan,nan,nan
10676,nan,nan,6.128519e-10,36153.84223690033,nan,nan,nan,nan,-1.963e-07,36154.11699771881,nan,nan,10673,36154.481263399124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36154.481263399124,36154.481263399124,nan,nan,nan,nan,nan,nan
10677,nan,nan,2.236909e-08,36157.22635879517,nan,nan,nan,nan,-1.883e-07,36157.50189638138,nan,nan,10674,36157.86538529396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36157.866406202316,36157.866406202316,nan,nan,nan,nan,nan,nan
10678,nan,nan,3.922251e-08,36160.610000514986,nan,nan,nan,nan,-2.052e-07,36160.885024785995,nan,nan,10675,36161.24902701378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36161.24902701378,36161.24902701378,nan,nan,nan,nan,nan,nan
10679,nan,nan,1.700664e-08,36163.99368991852,nan,nan,nan,nan,-2.09e-07,36164.2682261467,nan,nan,10676,36164.63271641731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36164.63271641731,36164.63271641731,nan,nan,nan,nan,nan,nan
10680,nan,nan,2.941688e-08,36167.37776436806,nan,nan,nan,nan,-2.108e-07,36167.653091192245,nan,nan,10677,36168.01679086685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36168.01679086685,36168.01679086685,nan,nan,nan,nan,nan,nan
10681,nan,nan,9.192779e-10,36170.762201929094,nan,nan,nan,nan,-2.062e-07,36171.037029504776,nan,nan,10678,36171.40122842789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36171.40122842789,36171.40122842789,nan,nan,nan,nan,nan,nan
10682,nan,nan,2.099017e-08,36174.14585080147,nan,nan,nan,nan,-2.135e-07,36174.42107796669,nan,nan,10679,36174.78487730026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36174.78487730026,36174.78487730026,nan,nan,nan,nan,nan,nan
10683,nan,nan,1.6547e-08,36177.52956786156,nan,nan,nan,nan,-2.041e-07,36177.80454444885,nan,nan,10680,36178.16859436035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36178.16954421997,36178.16954421997,nan,nan,nan,nan,nan,nan
10684,nan,nan,2.757834e-08,36180.91646065712,nan,nan,nan,nan,-2.046e-07,36181.19230413437,nan,nan,10681,36181.555487155914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36181.555487155914,36181.555487155914,nan,nan,nan,nan,nan,nan
10685,nan,nan,9.039562e-09,36184.30016460419,nan,nan,nan,nan,-2.042e-07,36184.57517647743,nan,nan,10682,36184.93919110298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36184.93919110298,36184.93919110298,nan,nan,nan,nan,nan,nan
10686,nan,nan,6.710726e-08,36187.68296303749,nan,nan,nan,nan,-2.037e-07,36187.95755624771,nan,nan,10683,36188.321989536285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36188.321989536285,36188.321989536285,nan,nan,nan,nan,nan,nan
10687,nan,nan,3.064259e-08,36191.06815876961,nan,nan,nan,nan,-2.041e-07,36191.34274983406,nan,nan,10684,36191.7071852684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36191.7071852684,36191.7071852684,nan,nan,nan,nan,nan,nan
10688,nan,nan,2.819119e-08,36194.45144643784,nan,nan,nan,nan,-1.961e-07,36194.72620987892,nan,nan,10685,36195.09047293663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36195.09047293663,36195.09047293663,nan,nan,nan,nan,nan,nan
10689,nan,nan,2.313515e-08,36197.83346834183,nan,nan,nan,nan,-2.102e-07,36198.10831308365,nan,nan,10686,36198.47249484062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36198.47249484062,36198.47249484062,nan,nan,nan,nan,nan,nan
10690,nan,nan,2.068375e-08,36201.21698060036,nan,nan,nan,nan,-1.955e-07,36201.49149060249,nan,nan,10687,36201.85600709915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36201.85600709915,36201.85600709915,nan,nan,nan,nan,nan,nan
10691,nan,nan,1.562772e-08,36204.600451612474,nan,nan,nan,nan,-1.924e-07,36204.87529420853,nan,nan,10688,36205.23947811127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36205.23947811127,36205.23947811127,nan,nan,nan,nan,nan,nan
10692,nan,nan,4.672995e-08,36207.98018183708,nan,nan,nan,nan,-2.014e-07,36208.2560300827,nan,nan,10689,36208.61920833588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36208.61920833588,36208.61920833588,nan,nan,nan,nan,nan,nan
10693,nan,nan,4.320605e-08,36211.36218895912,nan,nan,nan,nan,-2.017e-07,36211.637137413025,nan,nan,10690,36212.001215457916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36212.001215457916,36212.001215457916,nan,nan,nan,nan,nan,nan
10694,nan,nan,1.149097e-08,36214.74876346588,nan,nan,nan,nan,-2.042e-07,36215.023524045944,nan,nan,10691,36215.387789964676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36215.387789964676,36215.387789964676,nan,nan,nan,nan,nan,nan
10695,nan,nan,9.039566e-09,36218.13109507561,nan,nan,nan,nan,-1.996e-07,36218.40512132645,nan,nan,10692,36218.7701215744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36218.7701215744,36218.7701215744,nan,nan,nan,nan,nan,nan
10696,nan,nan,5.056027e-09,36221.513741874696,nan,nan,nan,nan,-2.051e-07,36221.78937840462,nan,nan,10693,36222.15276837349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36222.15378022194,36222.15378022194,nan,nan,nan,nan,nan,nan
10697,nan,nan,2.497371e-08,36224.89638152123,nan,nan,nan,nan,-2.083e-07,36225.17152571678,nan,nan,10694,36225.53540802002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36225.53540802002,36225.53540802002,nan,nan,nan,nan,nan,nan
10698,nan,nan,1.930484e-08,36228.28300776482,nan,nan,nan,nan,-1.997e-07,36228.557787656784,nan,nan,10695,36228.92203426361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36228.92203426361,36228.92203426361,nan,nan,nan,nan,nan,nan
10699,nan,nan,2.022411e-08,36231.666894817354,nan,nan,nan,nan,-2.004e-07,36231.94251656532,nan,nan,10696,36232.30592131615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36232.30695819855,36232.30695819855,nan,nan,nan,nan,nan,nan
10700,nan,nan,3.217473e-08,36235.052050971986,nan,nan,nan,nan,-1.99e-07,36235.32629942894,nan,nan,10697,36235.69107747078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36235.69107747078,36235.69107747078,nan,nan,nan,nan,nan,nan
10701,nan,nan,1.77727e-08,36238.436496162416,nan,nan,nan,nan,-1.968e-07,36238.71153998375,nan,nan,10698,36239.07552266121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36239.07552266121,36239.07552266121,nan,nan,nan,nan,nan,nan
10702,nan,nan,1.715985e-08,36241.82112731934,nan,nan,nan,nan,-1.948e-07,36242.09667277336,nan,nan,10699,36242.46015381813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36242.461190223694,36242.461190223694,nan,nan,nan,nan,nan,nan
10703,nan,nan,1.164418e-08,36245.2043115139,nan,nan,nan,nan,-1.992e-07,36245.47981214523,nan,nan,10700,36245.843338012695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36245.84434008598,36245.84434008598,nan,nan,nan,nan,nan,nan
10704,nan,nan,1.991769e-09,36248.589284563066,nan,nan,nan,nan,-1.994e-07,36248.86429595947,nan,nan,10701,36249.22831106186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36249.229311943054,36249.229311943054,nan,nan,nan,nan,nan,nan
