index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49560,nan,nan,0.0001402792,167698.9509672165,nan,nan,nan,nan,-2.22272e-05,167699.2260198593,nan,nan,49543,167699.5899937153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167702.9744427204,167702.9744427204,nan,nan,nan,nan,nan,nan
49561,nan,nan,0.0001403015,167702.33439030647,nan,nan,nan,nan,-2.22297e-05,167702.609644413,nan,nan,49544,167702.97341680527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167706.35951137543,167706.35951137543,nan,nan,nan,nan,nan,nan
49562,nan,nan,0.0001403025,167705.72048487663,nan,nan,nan,nan,-2.22221e-05,167705.99532985687,nan,nan,49545,167706.35951137543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167709.7426109314,167709.7426109314,nan,nan,nan,nan,nan,nan
49563,nan,nan,0.0001402724,167709.1035844326,nan,nan,nan,nan,-2.22264e-05,167709.37816095352,nan,nan,49546,167709.7426109314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167713.12796735764,167713.12796735764,nan,nan,nan,nan,nan,nan
49564,nan,nan,0.0001403064,167712.48790564536,nan,nan,nan,nan,-2.22175e-05,167712.7634561062,nan,nan,49547,167713.12693214417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167716.51207447052,167716.51207447052,nan,nan,nan,nan,nan,nan
49565,nan,nan,0.0001402732,167715.87304797172,nan,nan,nan,nan,-2.2227e-05,167716.14776349068,nan,nan,49548,167716.51207447052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167719.8955872059,167719.8955872059,nan,nan,nan,nan,nan,nan
49566,nan,nan,0.0001402351,167719.2565607071,nan,nan,nan,nan,-2.2228e-05,167719.53139543533,nan,nan,49549,167719.8955872059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167723.27492284775,167723.27492284775,nan,nan,nan,nan,nan,nan
49567,nan,nan,0.0001403824,167722.63589634895,nan,nan,nan,nan,-2.22244e-05,167722.91174173355,nan,nan,49550,167723.27492284775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167726.66198277473,167726.66198277473,nan,nan,nan,nan,nan,nan
49568,nan,nan,0.0001403871,167726.02295627593,nan,nan,nan,nan,-2.22205e-05,167726.29760575294,nan,nan,49551,167726.66198277473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167730.04284214973,167730.04284214973,nan,nan,nan,nan,nan,nan
49569,nan,nan,0.0001403409,167729.40381565093,nan,nan,nan,nan,-2.22189e-05,167729.67967033386,nan,nan,49552,167730.04284214973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167733.42702651024,167733.42702651024,nan,nan,nan,nan,nan,nan
49570,nan,nan,0.0001403635,167732.78800001144,nan,nan,nan,nan,-2.22312e-05,167733.06288576126,nan,nan,49553,167733.42702651024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167736.81360530853,167736.81360530853,nan,nan,nan,nan,nan,nan
49571,nan,nan,0.0001402627,167736.17357816696,nan,nan,nan,nan,-2.22228e-05,167736.44950842857,nan,nan,49554,167736.81260466576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167740.19596886635,167740.19596886635,nan,nan,nan,nan,nan,nan
49572,nan,nan,0.0001402509,167739.55694236755,nan,nan,nan,nan,-2.22151e-05,167739.83166193962,nan,nan,49555,167740.19596886635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167743.57902479172,167743.57902479172,nan,nan,nan,nan,nan,nan
49573,nan,nan,0.0001402537,167742.93999829292,nan,nan,nan,nan,-2.22317e-05,167743.21481895447,nan,nan,49556,167743.57902479172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167746.9626748562,167746.9626748562,nan,nan,nan,nan,nan,nan
49574,nan,nan,0.0001402385,167746.3236483574,nan,nan,nan,nan,-2.2231e-05,167746.59803056717,nan,nan,49557,167746.9626748562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167750.34867668152,167750.34867668152,nan,nan,nan,nan,nan,nan
49575,nan,nan,0.0001402509,167749.70862545967,nan,nan,nan,nan,-2.22212e-05,167749.9841594696,nan,nan,49558,167750.34765195847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167753.7336666584,167753.7336666584,nan,nan,nan,nan,nan,nan
49576,nan,nan,0.0001404002,167753.0936788559,nan,nan,nan,nan,-2.22377e-05,167753.3686747551,nan,nan,49559,167753.7327053547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167757.1144247055,167757.1144247055,nan,nan,nan,nan,nan,nan
49577,nan,nan,0.0001402975,167756.4753982067,nan,nan,nan,nan,-2.22237e-05,167756.74994969368,nan,nan,49560,167757.1144247055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167760.49797296524,167760.49797296524,nan,nan,nan,nan,nan,nan
49578,nan,nan,0.0001403034,167759.85793151855,nan,nan,nan,nan,-2.22175e-05,167760.13398599625,nan,nan,49561,167760.49695801735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167763.88304686546,167763.88304686546,nan,nan,nan,nan,nan,nan
49579,nan,nan,0.0001401941,167763.243023777,nan,nan,nan,nan,-2.22292e-05,167763.51894187927,nan,nan,49562,167763.8820502758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167767.2658984661,167767.2658984661,nan,nan,nan,nan,nan,nan
49580,nan,nan,0.0001403284,167766.6268719673,nan,nan,nan,nan,-2.22272e-05,167766.90170693398,nan,nan,49563,167767.2658984661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167770.65004754066,167770.65004754066,nan,nan,nan,nan,nan,nan
49581,nan,nan,0.0001402712,167770.01102104186,nan,nan,nan,nan,-2.22237e-05,167770.28605508804,nan,nan,49564,167770.65004754066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167774.03473114967,167774.03473114967,nan,nan,nan,nan,nan,nan
49582,nan,nan,0.0001403266,167773.39465823173,nan,nan,nan,nan,-2.22298e-05,167773.66969132423,nan,nan,49565,167774.03368473053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167777.4159398079,167777.4159398079,nan,nan,nan,nan,nan,nan
49583,nan,nan,0.0001403426,167776.7769133091,nan,nan,nan,nan,-2.22231e-05,167777.05275058746,nan,nan,49566,167777.4159398079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167780.80176138878,167780.80176138878,nan,nan,nan,nan,nan,nan
49584,nan,nan,0.0001403706,167780.16273488998,nan,nan,nan,nan,-2.2227e-05,167780.43737077713,nan,nan,49567,167780.80176138878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167784.18241477013,167784.18241477013,nan,nan,nan,nan,nan,nan
49585,nan,nan,0.0001402656,167783.54338827133,nan,nan,nan,nan,-2.22249e-05,167783.81778550148,nan,nan,49568,167784.18241477013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167787.56457567215,167787.56457567215,nan,nan,nan,nan,nan,nan
49586,nan,nan,0.000140264,167786.92554917335,nan,nan,nan,nan,-2.22334e-05,167787.2013642788,nan,nan,49569,167787.56457567215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167790.94807839394,167790.94807839394,nan,nan,nan,nan,nan,nan
49587,nan,nan,0.000140273,167790.3080491066,nan,nan,nan,nan,-2.22233e-05,167790.58389306068,nan,nan,49570,167790.9470756054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167794.33192873,167794.33192873,nan,nan,nan,nan,nan,nan
49588,nan,nan,0.0001403756,167793.69190206527,nan,nan,nan,nan,-2.22204e-05,167793.96743249893,nan,nan,49571,167794.33092856407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167797.71641874313,167797.71641874313,nan,nan,nan,nan,nan,nan
49589,nan,nan,0.0001402912,167797.07739224433,nan,nan,nan,nan,-2.2223e-05,167797.35222649574,nan,nan,49572,167797.71641874313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167801.1001253128,167801.1001253128,nan,nan,nan,nan,nan,nan
49590,nan,nan,0.0001402751,167800.461098814,nan,nan,nan,nan,-2.22261e-05,167800.7359776497,nan,nan,49573,167801.1001253128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167804.48218679428,167804.48218679428,nan,nan,nan,nan,nan,nan
49591,nan,nan,0.0001401167,167803.84215869903,nan,nan,nan,nan,-2.22277e-05,167804.11764383316,nan,nan,49574,167804.48118519783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167807.86643099785,167807.86643099785,nan,nan,nan,nan,nan,nan
49592,nan,nan,0.000140222,167807.22740449905,nan,nan,nan,nan,-2.22193e-05,167807.50189900398,nan,nan,49575,167807.86643099785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167811.25074720383,167811.25074720383,nan,nan,nan,nan,nan,nan
49593,nan,nan,0.0001402255,167810.61172070503,nan,nan,nan,nan,-2.22245e-05,167810.88671469688,nan,nan,49576,167811.25074720383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167814.63477778435,167814.63477778435,nan,nan,nan,nan,nan,nan
49594,nan,nan,0.0001403038,167813.99575128555,nan,nan,nan,nan,-2.22251e-05,167814.2705860138,nan,nan,49577,167814.63477778435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167818.01875972748,167818.01875972748,nan,nan,nan,nan,nan,nan
49595,nan,nan,0.0001401969,167817.37973322868,nan,nan,nan,nan,-2.2223e-05,167817.65477204323,nan,nan,49578,167818.01875972748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167821.4031200409,167821.4031200409,nan,nan,nan,nan,nan,nan
49596,nan,nan,0.0001402789,167820.7640935421,nan,nan,nan,nan,-2.22272e-05,167821.03993487358,nan,nan,49579,167821.4031200409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167824.78621935844,167824.78621935844,nan,nan,nan,nan,nan,nan
49597,nan,nan,0.0001402405,167824.14719285964,nan,nan,nan,nan,-2.22256e-05,167824.42140936852,nan,nan,49580,167824.78621935844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167828.1713733673,167828.1713733673,nan,nan,nan,nan,nan,nan
49598,nan,nan,0.0001402426,167827.5323468685,nan,nan,nan,nan,-2.22207e-05,167827.80708742142,nan,nan,49581,167828.1713733673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167831.55545520782,167831.55545520782,nan,nan,nan,nan,nan,nan
49599,nan,nan,0.0001402721,167830.91642870902,nan,nan,nan,nan,-2.22223e-05,167831.19073104858,nan,nan,49582,167831.55545520782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167834.94169950485,167834.94169950485,nan,nan,nan,nan,nan,nan
49600,nan,nan,0.0001402632,167834.3016714096,nan,nan,nan,nan,-2.22299e-05,167834.57716035843,nan,nan,49583,167834.9406979084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167838.3245434761,167838.3245434761,nan,nan,nan,nan,nan,nan
49601,nan,nan,0.0001401872,167837.6855169773,nan,nan,nan,nan,-2.22174e-05,167837.95952105522,nan,nan,49584,167838.3245434761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167841.7072954178,167841.7072954178,nan,nan,nan,nan,nan,nan
49602,nan,nan,0.0001402954,167841.06826891899,nan,nan,nan,nan,-2.22193e-05,167841.34310245514,nan,nan,49585,167841.7072954178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167845.0903158188,167845.0903158188,nan,nan,nan,nan,nan,nan
49603,nan,nan,0.0001403415,167844.45128932,nan,nan,nan,nan,-2.22289e-05,167844.72613310814,nan,nan,49586,167845.0903158188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167848.4728820324,167848.4728820324,nan,nan,nan,nan,nan,nan
49604,nan,nan,0.0001402393,167847.8338555336,nan,nan,nan,nan,-2.2216e-05,167848.10833859444,nan,nan,49587,167848.4728820324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167851.8569560051,167851.8569560051,nan,nan,nan,nan,nan,nan
49605,nan,nan,0.0001402741,167851.2179295063,nan,nan,nan,nan,-2.22161e-05,167851.49278187752,nan,nan,49588,167851.8569560051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167855.2410504818,167855.2410504818,nan,nan,nan,nan,nan,nan
49606,nan,nan,0.0001402528,167854.60106577873,nan,nan,nan,nan,-2.22228e-05,167854.87656974792,nan,nan,49589,167855.24009227753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167858.6252028942,167858.6252028942,nan,nan,nan,nan,nan,nan
49607,nan,nan,0.0001402195,167857.98521175384,nan,nan,nan,nan,-2.22195e-05,167858.26122307777,nan,nan,49590,167858.62423825264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167862.00956463814,167862.00956463814,nan,nan,nan,nan,nan,nan
49608,nan,nan,0.0001402209,167861.37053813934,nan,nan,nan,nan,-2.2228e-05,167861.6455962658,nan,nan,49591,167862.00956463814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167865.39353966713,167865.39353966713,nan,nan,nan,nan,nan,nan
49609,nan,nan,0.0001402365,167864.75451316833,nan,nan,nan,nan,-2.22196e-05,167865.02948617935,nan,nan,49592,167865.39353966713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167868.77696847916,167868.77696847916,nan,nan,nan,nan,nan,nan
49610,nan,nan,0.0001402358,167868.13794198036,nan,nan,nan,nan,-2.22269e-05,167868.41236305237,nan,nan,49593,167868.77696847916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167872.16127204895,167872.16127204895,nan,nan,nan,nan,nan,nan
49611,nan,nan,0.0001401812,167871.52124443054,nan,nan,nan,nan,-2.22274e-05,167871.7966375351,nan,nan,49594,167872.16027092934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167875.543186903,167875.543186903,nan,nan,nan,nan,nan,nan
49612,nan,nan,0.0001402034,167874.9041604042,nan,nan,nan,nan,-2.22218e-05,167875.17959451675,nan,nan,49595,167875.543186903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167878.92647767067,167878.92647767067,nan,nan,nan,nan,nan,nan
49613,nan,nan,0.0001402891,167878.28745117187,nan,nan,nan,nan,-2.22139e-05,167878.56262350082,nan,nan,49596,167878.92647767067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167882.30828881264,167882.30828881264,nan,nan,nan,nan,nan,nan
49614,nan,nan,0.0001404423,167881.66926231384,nan,nan,nan,nan,-2.22325e-05,167881.94510054588,nan,nan,49597,167882.30828881264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167885.69402742386,167885.69402742386,nan,nan,nan,nan,nan,nan
49615,nan,nan,0.0001402318,167885.05500092506,nan,nan,nan,nan,-2.22227e-05,167885.33081960678,nan,nan,49598,167885.69402742386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167889.08052563667,167889.08052563667,nan,nan,nan,nan,nan,nan
49616,nan,nan,0.0001402275,167888.44149913787,nan,nan,nan,nan,-2.22191e-05,167888.71615815163,nan,nan,49599,167889.08052563667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167892.464720726,167892.464720726,nan,nan,nan,nan,nan,nan
49617,nan,nan,0.0001403384,167891.8256942272,nan,nan,nan,nan,-2.22263e-05,167892.1001074314,nan,nan,49600,167892.464720726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167895.84660077095,167895.84660077095,nan,nan,nan,nan,nan,nan
49618,nan,nan,0.0001403583,167895.20757427215,nan,nan,nan,nan,-2.22261e-05,167895.48283815384,nan,nan,49601,167895.84660077095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167899.2307267189,167899.2307267189,nan,nan,nan,nan,nan,nan
49619,nan,nan,0.0001402347,167898.5917002201,nan,nan,nan,nan,-2.22246e-05,167898.8671283722,nan,nan,49602,167899.2307267189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167902.61663603783,167902.61663603783,nan,nan,nan,nan,nan,nan
49620,nan,nan,0.0001402318,167901.97661294937,nan,nan,nan,nan,-2.22292e-05,167902.25132989883,nan,nan,49603,167902.61563944817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167905.99973869324,167905.99973869324,nan,nan,nan,nan,nan,nan
49621,nan,nan,0.0001401642,167905.35969891548,nan,nan,nan,nan,-2.22302e-05,167905.63473510742,nan,nan,49604,167905.99872541428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167909.38126301765,167909.38126301765,nan,nan,nan,nan,nan,nan
49622,nan,nan,0.0001403966,167908.74223651885,nan,nan,nan,nan,-2.2223e-05,167909.01812958717,nan,nan,49605,167909.38126301765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167912.7674396038,167912.7674396038,nan,nan,nan,nan,nan,nan
49623,nan,nan,0.000140249,167912.128413105,nan,nan,nan,nan,-2.2227e-05,167912.4032611847,nan,nan,49606,167912.7674396038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167916.1506023407,167916.1506023407,nan,nan,nan,nan,nan,nan
49624,nan,nan,0.0001402175,167915.5115758419,nan,nan,nan,nan,-2.2221e-05,167915.78639554977,nan,nan,49607,167916.1506023407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167919.53355431557,167919.53355431557,nan,nan,nan,nan,nan,nan
49625,nan,nan,0.0001401192,167918.89452781677,nan,nan,nan,nan,-2.2231e-05,167919.16937232018,nan,nan,49608,167919.53355431557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167922.916274786,167922.916274786,nan,nan,nan,nan,nan,nan
49626,nan,nan,0.0001402918,167922.2772482872,nan,nan,nan,nan,-2.22207e-05,167922.55237460136,nan,nan,49609,167922.916274786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167926.29860401154,167926.29860401154,nan,nan,nan,nan,nan,nan
49627,nan,nan,0.0001402575,167925.6585761547,nan,nan,nan,nan,-2.22195e-05,167925.93542218208,nan,nan,49610,167926.2976026535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167929.68268299103,167929.68268299103,nan,nan,nan,nan,nan,nan
49628,nan,nan,0.0001402923,167929.04266109466,nan,nan,nan,nan,-2.22268e-05,167929.31848835945,nan,nan,49611,167929.68268299103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167933.06787014008,167933.06787014008,nan,nan,nan,nan,nan,nan
49629,nan,nan,0.0001403349,167932.42884364128,nan,nan,nan,nan,-2.22311e-05,167932.70372581482,nan,nan,49612,167933.06787014008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167936.4510192871,167936.4510192871,nan,nan,nan,nan,nan,nan
49630,nan,nan,0.0001402117,167935.81097998618,nan,nan,nan,nan,-2.22274e-05,167936.0859708786,nan,nan,49613,167936.4510192871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167939.83425450325,167939.83425450325,nan,nan,nan,nan,nan,nan
49631,nan,nan,0.0001403272,167939.19522800445,nan,nan,nan,nan,-2.22293e-05,167939.47027111053,nan,nan,49614,167939.83425450325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167943.21664071083,167943.21664071083,nan,nan,nan,nan,nan,nan
49632,nan,nan,0.0001402666,167942.57761421203,nan,nan,nan,nan,-2.22302e-05,167942.85268950462,nan,nan,49615,167943.21664071083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167946.60076737404,167946.60076737404,nan,nan,nan,nan,nan,nan
49633,nan,nan,0.0001402966,167945.96174087524,nan,nan,nan,nan,-2.22316e-05,167946.2365705967,nan,nan,49616,167946.60076737404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167949.98582744598,167949.98582744598,nan,nan,nan,nan,nan,nan
49634,nan,nan,0.0001402843,167949.34680094718,nan,nan,nan,nan,-2.22286e-05,167949.6211411953,nan,nan,49617,167949.98582744598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167953.3668706417,167953.3668706417,nan,nan,nan,nan,nan,nan
49635,nan,nan,0.0001402305,167952.7278441429,nan,nan,nan,nan,-2.22166e-05,167953.00325608253,nan,nan,49618,167953.3668706417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167956.75131702423,167956.75131702423,nan,nan,nan,nan,nan,nan
49636,nan,nan,0.0001401947,167956.1112903595,nan,nan,nan,nan,-2.22287e-05,167956.3863117695,nan,nan,49619,167956.7503168583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167960.13404369354,167960.13404369354,nan,nan,nan,nan,nan,nan
49637,nan,nan,0.0001403922,167959.4940196514,nan,nan,nan,nan,-2.22174e-05,167959.7708632946,nan,nan,49620,167960.1330461502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167963.52019548416,167963.52019548416,nan,nan,nan,nan,nan,nan
49638,nan,nan,0.0001402725,167962.88116898536,nan,nan,nan,nan,-2.22231e-05,167963.1559934616,nan,nan,49621,167963.52019548416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167966.9032804966,167966.9032804966,nan,nan,nan,nan,nan,nan
49639,nan,nan,0.0001402796,167966.2642539978,nan,nan,nan,nan,-2.22189e-05,167966.53828907013,nan,nan,49622,167966.9032804966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167970.28598880768,167970.28598880768,nan,nan,nan,nan,nan,nan
49640,nan,nan,0.000140248,167969.64696230888,nan,nan,nan,nan,-2.2212e-05,167969.92280602455,nan,nan,49623,167970.28598880768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167973.66947555542,167973.66947555542,nan,nan,nan,nan,nan,nan
49641,nan,nan,0.0001401961,167973.0294491291,nan,nan,nan,nan,-2.22292e-05,167973.30532741547,nan,nan,49624,167973.6684756279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167977.0545785427,167977.0545785427,nan,nan,nan,nan,nan,nan
49642,nan,nan,0.0001401982,167976.4155520439,nan,nan,nan,nan,-2.22241e-05,167976.69038701057,nan,nan,49625,167977.0545785427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167980.43771362305,167980.43771362305,nan,nan,nan,nan,nan,nan
49643,nan,nan,0.0001403317,167979.79868712425,nan,nan,nan,nan,-2.22231e-05,167980.07386541367,nan,nan,49626,167980.43771362305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167983.82256031036,167983.82256031036,nan,nan,nan,nan,nan,nan
49644,nan,nan,0.0001401538,167983.18353381156,nan,nan,nan,nan,-2.22298e-05,167983.45937991142,nan,nan,49627,167983.82256031036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167987.20720005035,167987.20720005035,nan,nan,nan,nan,nan,nan
49645,nan,nan,0.0001402561,167986.56712164878,nan,nan,nan,nan,-2.22312e-05,167986.8428580761,nan,nan,49628,167987.20614814758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167990.59166288376,167990.59166288376,nan,nan,nan,nan,nan,nan
49646,nan,nan,0.0001402734,167989.95263638496,nan,nan,nan,nan,-2.2224e-05,167990.22744631767,nan,nan,49629,167990.59166288376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167993.9771335125,167993.9771335125,nan,nan,nan,nan,nan,nan
49647,nan,nan,0.0001401501,167993.3381070137,nan,nan,nan,nan,-2.22179e-05,167993.61263036728,nan,nan,49630,167993.9771335125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167997.35915637016,167997.35915637016,nan,nan,nan,nan,nan,nan
49648,nan,nan,0.0001404372,167996.71912875175,nan,nan,nan,nan,-2.2221e-05,167996.9936068058,nan,nan,49631,167997.35815525055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168000.74092960358,168000.74092960358,nan,nan,nan,nan,nan,nan
49649,nan,nan,0.0001402841,168000.10190310478,nan,nan,nan,nan,-2.22183e-05,168000.37694454193,nan,nan,49632,168000.74092960358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168004.12564182281,168004.12564182281,nan,nan,nan,nan,nan,nan
49650,nan,nan,0.0001402281,168003.48661532401,nan,nan,nan,nan,-2.22232e-05,168003.76181340218,nan,nan,49633,168004.12564182281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168007.50948047638,168007.50948047638,nan,nan,nan,nan,nan,nan
49651,nan,nan,0.0001400927,168006.87045397758,nan,nan,nan,nan,-2.22245e-05,168007.14504384995,nan,nan,49634,168007.50948047638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168010.89425325394,168010.89425325394,nan,nan,nan,nan,nan,nan
49652,nan,nan,0.0001402149,168010.25422444343,nan,nan,nan,nan,-2.22101e-05,168010.52977705002,nan,nan,49635,168010.89325094223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168014.2755742073,168014.2755742073,nan,nan,nan,nan,nan,nan
49653,nan,nan,0.0001401752,168013.6365477085,nan,nan,nan,nan,-2.22179e-05,168013.91183447838,nan,nan,49636,168014.2755742073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168017.66032457352,168017.66032457352,nan,nan,nan,nan,nan,nan
