index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17662,nan,nan,0.0007346781,59800.22453417778,nan,nan,nan,nan,-7.3899e-05,59800.49856829643,nan,nan,17658,59800.961597681046,nan,nan,59800.961597681046,59804.34926056862,nan,nan,nan,nan,3.7541285873594807,59804.34926056862,nan,nan,59800.961597681046,59800.961597681046,nan,nan,nan,nan,1.0,59804.3482606411
17663,nan,nan,0.0007347329,59803.609188461305,nan,nan,nan,nan,-7.38921e-05,59803.88416528702,nan,nan,17659,59804.34926056862,nan,nan,59804.34926056862,59807.73278641701,nan,nan,nan,nan,4.440859426510605,59807.73278641701,nan,nan,59804.34926056862,59804.34926056862,nan,nan,nan,nan,1.0,59807.73278641701
17664,nan,nan,0.0007345685,59806.991727495195,nan,nan,nan,nan,-7.38944e-05,59807.26727557182,nan,nan,17660,59807.73278641701,nan,nan,59807.73278641701,59811.116473436356,nan,nan,nan,nan,3.616782419529256,59811.116473436356,nan,nan,59807.73278641701,59807.73278641701,nan,nan,nan,nan,1.0,59811.116473436356
17665,nan,nan,0.0007346004,59810.37659254074,nan,nan,nan,nan,-7.3895e-05,59810.65120077133,nan,nan,17661,59811.116473436356,nan,nan,59811.11747574806,59814.50257778168,nan,nan,nan,nan,4.715551762171055,59814.50257778168,nan,nan,59811.11747574806,59811.11747574806,nan,nan,nan,nan,1.0,59814.50257778168
17666,nan,nan,0.000734646,59813.76157727242,nan,nan,nan,nan,-7.39004e-05,59814.03733873367,nan,nan,17662,59814.50257778168,nan,nan,59814.50357961655,59817.88300871849,nan,nan,nan,nan,3.7541285873594807,59817.88300871849,nan,nan,59814.50357961655,59814.50357961655,nan,nan,nan,nan,1.0,59817.88300871849
17667,nan,nan,0.0007346608,59817.140983963014,nan,nan,nan,nan,-7.38912e-05,59817.41682720184,nan,nan,17663,59817.88300871849,nan,nan,59817.88300871849,59821.26569581032,nan,nan,nan,nan,3.616782419529256,59821.26569581032,nan,nan,59817.88300871849,59817.88300871849,nan,nan,nan,nan,1.0,59821.26569581032
17668,nan,nan,0.0007344791,59820.52671375275,nan,nan,nan,nan,-7.38897e-05,59820.80070590973,nan,nan,17664,59821.26569581032,nan,nan,59821.26669669151,59824.651918172836,nan,nan,nan,nan,4.166167090850156,59824.651918172836,nan,nan,59821.26669669151,59821.26669669151,nan,nan,nan,nan,1.0,59824.651918172836
17669,nan,nan,0.0007345633,59823.91084852219,nan,nan,nan,nan,-7.38966e-05,59824.1860229969,nan,nan,17665,59824.651918172836,nan,nan,59824.65288519859,59828.03883552551,nan,nan,nan,nan,4.166167090850156,59828.03883552551,nan,nan,59824.65288519859,59824.65288519859,nan,nan,nan,nan,1.0,59828.03764772415
17670,nan,nan,0.0007346886,59827.2916220665,nan,nan,nan,nan,-7.38999e-05,59827.56749653816,nan,nan,17666,59828.03883552551,nan,nan,59828.03883552551,59831.46337032318,nan,nan,nan,nan,3.616782419529256,59831.46337032318,nan,nan,59828.03883552551,59828.03883552551,nan,nan,nan,nan,1.0,59831.46337032318
17671,nan,nan,0.000734445,59830.68534436226,nan,nan,nan,nan,-7.3899e-05,59830.95718860626,nan,nan,17667,59831.46337032318,nan,nan,59831.46337032318,59834.84055733681,nan,nan,nan,nan,4.02882092301993,59834.84055733681,nan,nan,59831.46337032318,59831.46337032318,nan,nan,nan,nan,1.0,59834.84055733681
17672,nan,nan,0.0007347862,59834.06152882576,nan,nan,nan,nan,-7.3895e-05,59834.33737421036,nan,nan,17668,59834.84055733681,nan,nan,59834.84155464172,59838.18376946449,nan,nan,nan,nan,3.479436251699031,59838.18376946449,nan,nan,59834.84155464172,59834.84155464172,nan,nan,nan,nan,1.0,59838.18376946449
17673,nan,nan,0.0007346447,59837.446743631364,nan,nan,nan,nan,-7.38991e-05,59837.72156596184,nan,nan,17669,59838.18376946449,nan,nan,59838.18376946449,59841.56607174873,nan,nan,nan,nan,4.30351325868038,59841.56607174873,nan,nan,59838.18376946449,59838.18376946449,nan,nan,nan,nan,1.0,59841.56507015228
17674,nan,nan,0.0007345761,59840.82800664902,nan,nan,nan,nan,-7.38914e-05,59841.10388112068,nan,nan,17670,59841.56607174873,nan,nan,59841.56607174873,59844.95385932922,nan,nan,nan,nan,3.616782419529256,59844.95385932922,nan,nan,59841.56607174873,59841.56607174873,nan,nan,nan,nan,1.0,59844.95286130905
17675,nan,nan,0.000734538,59844.21280207634,nan,nan,nan,nan,-7.38972e-05,59844.4883480072,nan,nan,17671,59844.95385932922,nan,nan,59844.95385932922,59848.33659338951,nan,nan,nan,nan,3.7541285873594807,59848.33659338951,nan,nan,59844.95385932922,59844.95385932922,nan,nan,nan,nan,1.0,59848.33559465408
17676,nan,nan,0.0007346534,59847.59260168076,nan,nan,nan,nan,-7.39028e-05,59847.86844778061,nan,nan,17672,59848.33659338951,nan,nan,59848.33659338951,59851.71624350548,nan,nan,nan,nan,3.479436251699031,59851.71624350548,nan,nan,59848.33659338951,59848.33659338951,nan,nan,nan,nan,1.0,59851.71524453163
17677,nan,nan,0.0007346945,59850.979186677934,nan,nan,nan,nan,-7.38892e-05,59851.25399470329,nan,nan,17673,59851.71624350548,nan,nan,59851.71624350548,59855.100113630295,nan,nan,nan,nan,4.02882092301993,59855.100113630295,nan,nan,59851.71624350548,59851.71624350548,nan,nan,nan,nan,1.0,59855.100113630295
17678,nan,nan,0.0007345653,59854.36205377579,nan,nan,nan,nan,-7.38973e-05,59854.63741803169,nan,nan,17674,59855.100113630295,nan,nan,59855.10112166405,59858.484202861786,nan,nan,nan,nan,3.7541285873594807,59858.484202861786,nan,nan,59855.10112166405,59855.10112166405,nan,nan,nan,nan,1.0,59858.484202861786
17679,nan,nan,0.0007346069,59857.74414339066,nan,nan,nan,nan,-7.38896e-05,59858.01907873154,nan,nan,17675,59858.484202861786,nan,nan,59858.484202861786,59861.86863040924,nan,nan,nan,nan,3.8914747551897055,59861.86863040924,nan,nan,59858.484202861786,59858.484202861786,nan,nan,nan,nan,1.0,59861.86863040924
17680,nan,nan,0.0007345408,59861.1306599617,nan,nan,nan,nan,-7.38967e-05,59861.40543818474,nan,nan,17676,59861.86863040924,nan,nan,59861.86963105202,59865.25605726242,nan,nan,nan,nan,3.479436251699031,59865.25605726242,nan,nan,59861.86963105202,59861.86963105202,nan,nan,nan,nan,1.0,59865.25605726242
17681,nan,nan,0.0007346708,59864.51400103569,nan,nan,nan,nan,-7.38929e-05,59864.78956723213,nan,nan,17677,59865.25605726242,nan,nan,59865.25605726242,59868.6372115612,nan,nan,nan,nan,4.02882092301993,59868.6372115612,nan,nan,59865.25605726242,59865.25605726242,nan,nan,nan,nan,1.0,59868.6372115612
17682,nan,nan,0.0007346137,59867.89715256691,nan,nan,nan,nan,-7.38972e-05,59868.17243432999,nan,nan,17678,59868.6372115612,nan,nan,59868.6372115612,59872.01988911629,nan,nan,nan,nan,4.02882092301993,59872.01988911629,nan,nan,59868.6372115612,59868.6372115612,nan,nan,nan,nan,1.0,59872.018889427185
17683,nan,nan,0.0007344286,59871.282830381395,nan,nan,nan,nan,-7.38935e-05,59871.55687093735,nan,nan,17679,59872.01988911629,nan,nan,59872.01988911629,59875.403860569,nan,nan,nan,nan,3.7541285873594807,59875.403860569,nan,nan,59872.01988911629,59872.01988911629,nan,nan,nan,nan,1.0,59875.403860569
17684,nan,nan,0.0007345538,59874.6658367157,nan,nan,nan,nan,-7.38963e-05,59874.94143676758,nan,nan,17680,59875.403860569,nan,nan,59875.403860569,59878.79007077217,nan,nan,nan,nan,4.166167090850156,59878.79007077217,nan,nan,59875.403860569,59875.403860569,nan,nan,nan,nan,1.0,59878.78907108307
17685,nan,nan,0.0007346038,59878.049994134904,nan,nan,nan,nan,-7.38968e-05,59878.3249001503,nan,nan,17681,59878.79007077217,nan,nan,59878.79007077217,59882.17337656021,nan,nan,nan,nan,4.166167090850156,59882.17337656021,nan,nan,59878.79007077217,59878.79007077217,nan,nan,nan,nan,1.0,59882.17337656021
17686,nan,nan,0.0007345901,59881.434342050554,nan,nan,nan,nan,-7.39011e-05,59881.70901274681,nan,nan,17682,59882.17337656021,nan,nan,59882.17437720299,59885.55885720253,nan,nan,nan,nan,3.8914747551897055,59885.55885720253,nan,nan,59882.17437720299,59882.17437720299,nan,nan,nan,nan,1.0,59885.55785822868
17687,nan,nan,0.0007345451,59884.81779947281,nan,nan,nan,nan,-7.38888e-05,59885.093250751495,nan,nan,17683,59885.55885720253,nan,nan,59885.55885720253,59888.947323560715,nan,nan,nan,nan,3.7541285873594807,59888.947323560715,nan,nan,59885.55885720253,59885.55885720253,nan,nan,nan,nan,1.0,59888.94632267952
17688,nan,nan,0.0007347847,59888.20229783058,nan,nan,nan,nan,-7.38959e-05,59888.47733044624,nan,nan,17684,59888.947323560715,nan,nan,59888.947323560715,59892.32541227341,nan,nan,nan,nan,4.440859426510605,59892.32541227341,nan,nan,59888.947323560715,59888.947323560715,nan,nan,nan,nan,1.0,59892.32441186905
17689,nan,nan,0.0007345814,59891.58638730049,nan,nan,nan,nan,-7.38978e-05,59891.86124610901,nan,nan,17685,59892.32541227341,nan,nan,59892.32541227341,59895.706553936005,nan,nan,nan,nan,3.479436251699031,59895.706553936005,nan,nan,59892.32541227341,59892.32541227341,nan,nan,nan,nan,1.0,59895.706553936005
17690,nan,nan,0.0007345529,59894.97053422928,nan,nan,nan,nan,-7.38906e-05,59895.24538397789,nan,nan,17686,59895.706553936005,nan,nan,59895.7075548172,59899.095520973206,nan,nan,nan,nan,3.8914747551897055,59899.095520973206,nan,nan,59895.7075548172,59895.7075548172,nan,nan,nan,nan,1.0,59899.095520973206
17691,nan,nan,0.000734624,59898.35545125008,nan,nan,nan,nan,-7.38939e-05,59898.63019537926,nan,nan,17687,59899.095520973206,nan,nan,59899.095520973206,59902.48236370087,nan,nan,nan,nan,4.02882092301993,59902.48236370087,nan,nan,59899.095520973206,59899.095520973206,nan,nan,nan,nan,1.0,59902.48236370087
17692,nan,nan,0.0007346341,59901.73933734894,nan,nan,nan,nan,-7.38938e-05,59902.014201402664,nan,nan,17688,59902.48236370087,nan,nan,59902.48236370087,59905.86516594887,nan,nan,nan,nan,4.30351325868038,59905.86516594887,nan,nan,59902.48236370087,59902.48236370087,nan,nan,nan,nan,1.0,59905.86516594887
17693,nan,nan,0.0007346059,59905.123113536836,nan,nan,nan,nan,-7.38957e-05,59905.398656606674,nan,nan,17689,59905.86616611481,nan,nan,59905.86616611481,59909.24327468872,nan,nan,nan,nan,3.8914747551897055,59909.2422747612,nan,nan,59905.86616611481,59905.86616611481,nan,nan,nan,nan,1.0,59909.2422747612
17694,nan,nan,0.0007347335,59908.50224747658,nan,nan,nan,nan,-7.38964e-05,59908.77909517288,nan,nan,17690,59909.24327468872,nan,nan,59909.24327468872,59912.626106500626,nan,nan,nan,nan,4.440859426510605,59912.626106500626,nan,nan,59909.24327468872,59909.24327468872,nan,nan,nan,nan,1.0,59912.626106500626
17695,nan,nan,0.0007345483,59911.88904657364,nan,nan,nan,nan,-7.38997e-05,59912.16365456581,nan,nan,17691,59912.626106500626,nan,nan,59912.626106500626,59916.01335811615,nan,nan,nan,nan,3.479436251699031,59916.01335811615,nan,nan,59912.626106500626,59912.626106500626,nan,nan,nan,nan,1.0,59916.01335811615
17696,nan,nan,0.0007346535,59915.27354159355,nan,nan,nan,nan,-7.3895e-05,59915.547821998596,nan,nan,17692,59916.01335811615,nan,nan,59916.01335811615,59919.3943195343,nan,nan,nan,nan,4.852897930001279,59919.3943195343,nan,nan,59916.01335811615,59916.01335811615,nan,nan,nan,nan,1.0,59919.3943195343
17697,nan,nan,0.0007348382,59918.655290031435,nan,nan,nan,nan,-7.38982e-05,59918.93057656288,nan,nan,17693,59919.3943195343,nan,nan,59919.395282268524,59922.77961540222,nan,nan,nan,nan,3.616782419529256,59922.77961540222,nan,nan,59919.395282268524,59919.395282268524,nan,nan,nan,nan,1.0,59922.7786154747
17698,nan,nan,0.0007347099,59922.038555526735,nan,nan,nan,nan,-7.38968e-05,59922.31440114975,nan,nan,17694,59922.77961540222,nan,nan,59922.77961540222,59926.16333627701,nan,nan,nan,nan,4.166167090850156,59926.16333627701,nan,nan,59922.77961540222,59922.77961540222,nan,nan,nan,nan,1.0,59926.16333627701
17699,nan,nan,0.0007345265,59925.42302217484,nan,nan,nan,nan,-7.3901e-05,59925.69856929779,nan,nan,17695,59926.16333627701,nan,nan,59926.16433596611,59929.54801154137,nan,nan,nan,nan,4.715551762171055,59929.54801154137,nan,nan,59926.16433596611,59926.16433596611,nan,nan,nan,nan,1.0,59929.547016620636
17700,nan,nan,0.000734749,59928.80898036957,nan,nan,nan,nan,-7.38972e-05,59929.08341836929,nan,nan,17696,59929.54801154137,nan,nan,59929.54801154137,59932.930676698685,nan,nan,nan,nan,4.5782055943408295,59932.930676698685,nan,nan,59929.54801154137,59929.54801154137,nan,nan,nan,nan,1.0,59932.930676698685
17701,nan,nan,0.0007346458,59932.19069519043,nan,nan,nan,nan,-7.39014e-05,59932.46548581123,nan,nan,17697,59932.930676698685,nan,nan,59932.930676698685,59936.31703019142,nan,nan,nan,nan,3.7541285873594807,59936.31605887413,nan,nan,59932.930676698685,59932.930676698685,nan,nan,nan,nan,1.0,59936.31605887413
17702,nan,nan,0.0007346928,59935.5750035286,nan,nan,nan,nan,-7.38887e-05,59935.850392103195,nan,nan,17698,59936.31703019142,nan,nan,59936.31703019142,59939.69480419159,nan,nan,nan,nan,4.852897930001279,59939.69480419159,nan,nan,59936.31703019142,59936.31703019142,nan,nan,nan,nan,1.0,59939.69380354881
17703,nan,nan,0.0007347873,59938.95778717995,nan,nan,nan,nan,-7.38985e-05,59939.23181605339,nan,nan,17699,59939.69480419159,nan,nan,59939.69480419159,59943.07810640335,nan,nan,nan,nan,3.7541285873594807,59943.07810640335,nan,nan,59939.69480419159,59939.69480419159,nan,nan,nan,nan,1.0,59943.07810640335
17704,nan,nan,0.0007346399,59942.340048217775,nan,nan,nan,nan,-7.38917e-05,59942.61549139023,nan,nan,17700,59943.07810640335,nan,nan,59943.07910704613,59946.466608047485,nan,nan,nan,nan,5.12759026566173,59946.466608047485,nan,nan,59943.07910704613,59943.07910704613,nan,nan,nan,nan,1.0,59946.466608047485
17705,nan,nan,0.0007347932,59945.72653784752,nan,nan,nan,nan,-7.38929e-05,59946.0014629364,nan,nan,17701,59946.466608047485,nan,nan,59946.467607975006,59949.852227926254,nan,nan,nan,nan,3.8914747551897055,59949.852227926254,nan,nan,59946.467607975006,59946.467607975006,nan,nan,nan,nan,1.0,59949.852227926254
17706,nan,nan,0.0007345981,59949.11020746231,nan,nan,nan,nan,-7.39018e-05,59949.38519477844,nan,nan,17702,59949.852227926254,nan,nan,59949.852227926254,59953.23437213898,nan,nan,nan,nan,4.440859426510605,59953.23437213898,nan,nan,59949.852227926254,59949.852227926254,nan,nan,nan,nan,1.0,59953.23437213898
17707,nan,nan,0.0007346512,59952.49031510353,nan,nan,nan,nan,-7.38931e-05,59952.76617312431,nan,nan,17703,59953.23437213898,nan,nan,59953.23437213898,59956.61688876152,nan,nan,nan,nan,4.715551762171055,59956.61688876152,nan,nan,59953.23437213898,59953.23437213898,nan,nan,nan,nan,1.0,59956.615888834
17708,nan,nan,0.0007345326,59955.87582960129,nan,nan,nan,nan,-7.38922e-05,59956.15054345131,nan,nan,17704,59956.61688876152,nan,nan,59956.61688876152,59959.99988222122,nan,nan,nan,nan,4.5782055943408295,59959.99988222122,nan,nan,59956.61688876152,59956.61688876152,nan,nan,nan,nan,1.0,59959.99988222122
17709,nan,nan,0.0007346257,59959.259824180604,nan,nan,nan,nan,-7.3891e-05,59959.53364443779,nan,nan,17705,59959.99988222122,nan,nan,59959.99988222122,59963.38503241539,nan,nan,nan,nan,3.7541285873594807,59963.38503241539,nan,nan,59959.99988222122,59959.99988222122,nan,nan,nan,nan,1.0,59963.38503241539
17710,nan,nan,0.0007346069,59962.64298596382,nan,nan,nan,nan,-7.38925e-05,59962.918613910675,nan,nan,17706,59963.38503241539,nan,nan,59963.38599944115,59966.76364994049,nan,nan,nan,nan,4.715551762171055,59966.76364994049,nan,nan,59963.38599944115,59963.38599944115,nan,nan,nan,nan,1.0,59966.76364994049
17711,nan,nan,0.000734581,59966.02362647057,nan,nan,nan,nan,-7.38972e-05,59966.29946565628,nan,nan,17707,59966.76364994049,nan,nan,59966.76364994049,59970.145349264145,nan,nan,nan,nan,4.02882092301993,59970.145349264145,nan,nan,59966.76364994049,59966.76364994049,nan,nan,nan,nan,1.0,59970.145349264145
17712,nan,nan,0.0007345887,59969.40709962845,nan,nan,nan,nan,-7.38957e-05,59969.68194484711,nan,nan,17708,59970.145349264145,nan,nan,59970.14631819725,59973.531324625015,nan,nan,nan,nan,4.440859426510605,59973.531324625015,nan,nan,59970.14631819725,59970.14631819725,nan,nan,nan,nan,1.0,59973.53032374382
17713,nan,nan,0.0007346778,59972.79026284218,nan,nan,nan,nan,-7.39029e-05,59973.06574845314,nan,nan,17709,59973.531324625015,nan,nan,59973.531324625015,59976.915199279785,nan,nan,nan,nan,3.8914747551897055,59976.915199279785,nan,nan,59973.531324625015,59973.531324625015,nan,nan,nan,nan,1.0,59976.915199279785
17714,nan,nan,0.0007345632,59976.17417421341,nan,nan,nan,nan,-7.38947e-05,59976.44966125488,nan,nan,17710,59976.915199279785,nan,nan,59976.916201114655,59980.298238515854,nan,nan,nan,nan,4.440859426510605,59980.298238515854,nan,nan,59976.916201114655,59976.916201114655,nan,nan,nan,nan,1.0,59980.29723763466
17715,nan,nan,0.0007346058,59979.55617799759,nan,nan,nan,nan,-7.38948e-05,59979.8317296505,nan,nan,17711,59980.298238515854,nan,nan,59980.298238515854,59983.68205523491,nan,nan,nan,nan,4.5782055943408295,59983.68205523491,nan,nan,59980.298238515854,59980.298238515854,nan,nan,nan,nan,1.0,59983.68205523491
17716,nan,nan,0.0007345539,59982.94102802277,nan,nan,nan,nan,-7.38976e-05,59983.21651864052,nan,nan,17712,59983.68205523491,nan,nan,59983.68305492401,59987.06551408768,nan,nan,nan,nan,4.440859426510605,59987.06551408768,nan,nan,59983.68305492401,59983.68305492401,nan,nan,nan,nan,1.0,59987.06551408768
17717,nan,nan,0.0007345126,59986.325453662874,nan,nan,nan,nan,-7.39023e-05,59986.60070824623,nan,nan,17713,59987.06551408768,nan,nan,59987.066514253616,59990.44997501373,nan,nan,nan,nan,4.02882092301993,59990.44997501373,nan,nan,59987.066514253616,59987.066514253616,nan,nan,nan,nan,1.0,59990.44897556305
17718,nan,nan,0.0007345392,59989.70891489983,nan,nan,nan,nan,-7.39039e-05,59989.98277258873,nan,nan,17714,59990.44997501373,nan,nan,59990.44997501373,59993.835262537,nan,nan,nan,nan,4.02882092301993,59993.835262537,nan,nan,59990.44997501373,59990.44997501373,nan,nan,nan,nan,1.0,59993.83426237106
17719,nan,nan,0.0007344901,59993.09225096703,nan,nan,nan,nan,-7.39008e-05,59993.36778783798,nan,nan,17715,59993.835262537,nan,nan,59993.835262537,59997.2171189785,nan,nan,nan,nan,3.8914747551897055,59997.2171189785,nan,nan,59993.835262537,59993.835262537,nan,nan,nan,nan,1.0,59997.2171189785
17720,nan,nan,0.0007347591,59996.47708191872,nan,nan,nan,nan,-7.38977e-05,59996.75234079361,nan,nan,17716,59997.2171189785,nan,nan,59997.21811962128,60000.598660469055,nan,nan,nan,nan,3.8914747551897055,60000.598660469055,nan,nan,59997.21811962128,59997.21811962128,nan,nan,nan,nan,1.0,60000.598660469055
17721,nan,nan,0.0007344765,59999.86158146858,nan,nan,nan,nan,-7.38976e-05,60000.13666391373,nan,nan,17717,60000.598660469055,nan,nan,60000.598660469055,60003.98267698288,nan,nan,nan,nan,3.8914747551897055,60003.98267698288,nan,nan,60000.598660469055,60000.598660469055,nan,nan,nan,nan,1.0,60003.98167657852
17722,nan,nan,0.0007344798,60003.24461641312,nan,nan,nan,nan,-7.38924e-05,60003.51933979988,nan,nan,17718,60003.98267698288,nan,nan,60003.98267698288,60007.36829280853,nan,nan,nan,nan,3.8914747551897055,60007.36829280853,nan,nan,60003.98267698288,60003.98267698288,nan,nan,nan,nan,1.0,60007.36829280853
17723,nan,nan,0.0007346923,60006.62923231125,nan,nan,nan,nan,-7.38917e-05,60006.90425825119,nan,nan,17719,60007.36829280853,nan,nan,60007.3692920208,60010.74980330467,nan,nan,nan,nan,3.8914747551897055,60010.74980330467,nan,nan,60007.3692920208,60007.3692920208,nan,nan,nan,nan,1.0,60010.74980330467
17724,nan,nan,0.000734757,60010.01276674271,nan,nan,nan,nan,-7.38892e-05,60010.287039518356,nan,nan,17720,60010.74980330467,nan,nan,60010.75080227852,60014.1333155632,nan,nan,nan,nan,3.8914747551897055,60014.1333155632,nan,nan,60010.75080227852,60010.75080227852,nan,nan,nan,nan,1.0,60014.1333155632
17725,nan,nan,0.0007345102,60013.39604892731,nan,nan,nan,nan,-7.38978e-05,60013.67166900635,nan,nan,17721,60014.1333155632,nan,nan,60014.1333155632,60017.51790547371,nan,nan,nan,nan,4.02882092301993,60017.51790547371,nan,nan,60014.1333155632,60014.1333155632,nan,nan,nan,nan,1.0,60017.516904592514
17726,nan,nan,0.0007345786,60016.779910707475,nan,nan,nan,nan,-7.38958e-05,60017.05470228195,nan,nan,17722,60017.51790547371,nan,nan,60017.51790547371,60020.90231823921,nan,nan,nan,nan,3.479436251699031,60020.90231823921,nan,nan,60017.51790547371,60017.51790547371,nan,nan,nan,nan,1.0,60020.90231823921
17727,nan,nan,0.0007345806,60020.1642595768,nan,nan,nan,nan,-7.38897e-05,60020.43929338455,nan,nan,17723,60020.90231823921,nan,nan,60020.90231823921,60024.28959560394,nan,nan,nan,nan,3.7541285873594807,60024.28959560394,nan,nan,60020.90231823921,60020.90231823921,nan,nan,nan,nan,1.0,60024.28959560394
17728,nan,nan,0.0007345853,60023.54757061005,nan,nan,nan,nan,-7.38996e-05,60023.822989463806,nan,nan,17724,60024.28959560394,nan,nan,60024.28959560394,60027.6672642231,nan,nan,nan,nan,3.8914747551897055,60027.6672642231,nan,nan,60024.28959560394,60024.28959560394,nan,nan,nan,nan,1.0,60027.66624403
