index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56582,nan,nan,0.0001673194,191455.84855618476,nan,nan,nan,nan,-2.29015e-05,191456.12337851524,nan,nan,56563,191456.48758268356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191459.87079262733,191459.87079262733,nan,nan,nan,nan,nan,nan
56583,nan,nan,0.0001673873,191459.23074259757,nan,nan,nan,nan,-2.29024e-05,191459.50641989708,nan,nan,56564,191459.86976909637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191463.25551486015,191463.25551486015,nan,nan,nan,nan,nan,nan
56584,nan,nan,0.0001672974,191462.61648836135,nan,nan,nan,nan,-2.2898e-05,191462.89134192467,nan,nan,56565,191463.25551486015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191466.6394057274,191466.6394057274,nan,nan,nan,nan,nan,nan
56585,nan,nan,0.000167301,191466.0003792286,nan,nan,nan,nan,-2.28963e-05,191466.27542614937,nan,nan,56566,191466.6394057274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191470.0235493183,191470.0235493183,nan,nan,nan,nan,nan,nan
56586,nan,nan,0.000167265,191469.3845228195,nan,nan,nan,nan,-2.29042e-05,191469.65936136246,nan,nan,56567,191470.0235493183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191473.4069662094,191473.4069662094,nan,nan,nan,nan,nan,nan
56587,nan,nan,0.0001673686,191472.76690187454,nan,nan,nan,nan,-2.2905e-05,191473.0424478054,nan,nan,56568,191473.40592837334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191476.79078626633,191476.79078626633,nan,nan,nan,nan,nan,nan
56588,nan,nan,0.0001673672,191476.1507584095,nan,nan,nan,nan,-2.2901e-05,191476.42630434036,nan,nan,56569,191476.7897849083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191480.17547106743,191480.17547106743,nan,nan,nan,nan,nan,nan
56589,nan,nan,0.0001673877,191479.53545584678,nan,nan,nan,nan,-2.28984e-05,191479.81132817268,nan,nan,56570,191480.17547106743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191483.5594303608,191483.5594303608,nan,nan,nan,nan,nan,nan
56590,nan,nan,0.0001673603,191482.920403862,nan,nan,nan,nan,-2.29083e-05,191483.19490766525,nan,nan,56571,191483.5594303608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191486.94280266762,191486.94280266762,nan,nan,nan,nan,nan,nan
56591,nan,nan,0.0001673565,191486.30377616882,nan,nan,nan,nan,-2.29005e-05,191486.57820916176,nan,nan,56572,191486.94280266762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191490.3222000599,191490.3222000599,nan,nan,nan,nan,nan,nan
56592,nan,nan,0.0001672528,191489.6831735611,nan,nan,nan,nan,-2.29047e-05,191489.9590024948,nan,nan,56573,191490.3222000599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191493.7090637684,191493.7090637684,nan,nan,nan,nan,nan,nan
56593,nan,nan,0.000167311,191493.0690366268,nan,nan,nan,nan,-2.29118e-05,191493.34451532364,nan,nan,56574,191493.7080631256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191497.09250473976,191497.09250473976,nan,nan,nan,nan,nan,nan
56594,nan,nan,0.0001673175,191496.45347824096,nan,nan,nan,nan,-2.28921e-05,191496.7283256054,nan,nan,56575,191497.09250473976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191500.4767127037,191500.4767127037,nan,nan,nan,nan,nan,nan
56595,nan,nan,0.0001672366,191499.8376862049,nan,nan,nan,nan,-2.28999e-05,191500.11251735687,nan,nan,56576,191500.4767127037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191503.860612154,191503.860612154,nan,nan,nan,nan,nan,nan
56596,nan,nan,0.0001674386,191503.2215856552,nan,nan,nan,nan,-2.29073e-05,191503.49643039703,nan,nan,56577,191503.860612154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191507.24590873718,191507.24590873718,nan,nan,nan,nan,nan,nan
56597,nan,nan,0.0001673072,191506.60584487914,nan,nan,nan,nan,-2.29055e-05,191506.88139295578,nan,nan,56578,191507.24487137794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191510.63096356392,191510.63096356392,nan,nan,nan,nan,nan,nan
56598,nan,nan,0.00016733,191509.9909013748,nan,nan,nan,nan,-2.28963e-05,191510.2664437294,nan,nan,56579,191510.6299278736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191514.0136229992,191514.0136229992,nan,nan,nan,nan,nan,nan
56599,nan,nan,0.0001672943,191513.3745965004,nan,nan,nan,nan,-2.2901e-05,191513.6494026184,nan,nan,56580,191514.0136229992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191517.39897942543,191517.39897942543,nan,nan,nan,nan,nan,nan
56600,nan,nan,0.0001672671,191516.75995292663,nan,nan,nan,nan,-2.28986e-05,191517.0347328186,nan,nan,56581,191517.39897942543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191520.77950143814,191520.77950143814,nan,nan,nan,nan,nan,nan
56601,nan,nan,0.0001672693,191520.14047493934,nan,nan,nan,nan,-2.29025e-05,191520.41635417938,nan,nan,56582,191520.77950143814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191524.4688038826,191524.4688038826,nan,nan,191520.77950143814,191524.4688038826,nan,nan
56602,nan,nan,0.0001673664,191523.5207754612,nan,nan,nan,nan,-2.29047e-05,191523.79665064812,nan,nan,56583,191524.15980196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191527.54477071762,191527.54477071762,nan,nan,nan,nan,nan,nan
56603,nan,nan,0.000167388,191526.90473356246,nan,nan,nan,nan,-2.29003e-05,191527.18004393578,nan,nan,56584,191527.54376006126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191530.92857050896,191530.92857050896,nan,nan,nan,nan,nan,nan
56604,nan,nan,0.0001673012,191530.28954401016,nan,nan,nan,nan,-2.29039e-05,191530.5640785694,nan,nan,56585,191530.92857050896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191534.31278681755,191534.31278681755,nan,nan,nan,nan,nan,nan
56605,nan,nan,0.0001672383,191533.67376031875,nan,nan,nan,nan,-2.28989e-05,191533.9485604763,nan,nan,56586,191534.31278681755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191537.6960234642,191537.6960234642,nan,nan,nan,nan,nan,nan
56606,nan,nan,0.0001673716,191537.05596079826,nan,nan,nan,nan,-2.29114e-05,191537.33152198792,nan,nan,56587,191537.69498729706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191541.07877755165,191541.07877755165,nan,nan,nan,nan,nan,nan
56607,nan,nan,0.0001672114,191540.43975105285,nan,nan,nan,nan,-2.29028e-05,191540.7145280838,nan,nan,56588,191541.07877755165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191544.46210336685,191544.46210336685,nan,nan,nan,nan,nan,nan
56608,nan,nan,0.000167242,191543.82205381393,nan,nan,nan,nan,-2.29015e-05,191544.0972700119,nan,nan,56589,191544.46108031273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191547.84105968475,191547.84105968475,nan,nan,nan,nan,nan,nan
56609,nan,nan,0.0001673267,191547.20203318595,nan,nan,nan,nan,-2.28981e-05,191547.47787714005,nan,nan,56590,191547.84105968475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191551.22224068642,191551.22224068642,nan,nan,nan,nan,nan,nan
56610,nan,nan,0.0001672169,191550.58321418762,nan,nan,nan,nan,-2.29051e-05,191550.85902428627,nan,nan,56591,191551.22224068642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191554.61033439636,191554.61033439636,nan,nan,nan,nan,nan,nan
56611,nan,nan,0.0001672237,191553.97030916213,nan,nan,nan,nan,-2.29088e-05,191554.24553728104,nan,nan,56592,191554.60933566093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191557.9927959442,191557.9927959442,nan,nan,nan,nan,nan,nan
56612,nan,nan,0.0001673483,191557.3537694454,nan,nan,nan,nan,-2.29006e-05,191557.6284878254,nan,nan,56593,191557.9927959442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191561.3759355545,191561.3759355545,nan,nan,nan,nan,nan,nan
56613,nan,nan,0.0001673108,191560.73594298362,nan,nan,nan,nan,-2.2901e-05,191561.0117433071,nan,nan,56594,191561.37496948242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191564.76175570488,191564.76175570488,nan,nan,nan,nan,nan,nan
56614,nan,nan,0.0001672431,191564.12272920608,nan,nan,nan,nan,-2.2906e-05,191564.3967373371,nan,nan,56595,191564.76175570488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191568.14758467674,191568.14758467674,nan,nan,nan,nan,nan,nan
56615,nan,nan,0.0001672872,191567.50855817794,nan,nan,nan,nan,-2.29032e-05,191567.7835187912,nan,nan,56596,191568.14758467674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191571.53088355064,191571.53088355064,nan,nan,nan,nan,nan,nan
56616,nan,nan,0.0001672537,191570.89185705184,nan,nan,nan,nan,-2.29083e-05,191571.16664409637,nan,nan,56597,191571.53088355064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191574.91579437256,191574.91579437256,nan,nan,nan,nan,nan,nan
56617,nan,nan,0.0001672014,191574.27580442428,nan,nan,nan,nan,-2.28994e-05,191574.55158996582,nan,nan,56598,191574.91483092308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191578.29964780807,191578.29964780807,nan,nan,nan,nan,nan,nan
56618,nan,nan,0.0001672716,191577.66062130927,nan,nan,nan,nan,-2.29081e-05,191577.9354712963,nan,nan,56599,191578.29964780807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191581.68316030502,191581.68316030502,nan,nan,nan,nan,nan,nan
56619,nan,nan,0.0001673457,191581.04413380622,nan,nan,nan,nan,-2.29075e-05,191581.31879615784,nan,nan,56600,191581.68316030502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191585.0688149929,191585.0688149929,nan,nan,nan,nan,nan,nan
56620,nan,nan,0.00016717,191584.42878785133,nan,nan,nan,nan,-2.29046e-05,191584.70448970795,nan,nan,56601,191585.06781435013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191588.45141935349,191588.45141935349,nan,nan,nan,nan,nan,nan
56621,nan,nan,0.0001672575,191587.81239285468,nan,nan,nan,nan,-2.29034e-05,191588.08709287643,nan,nan,56602,191588.45141935349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191591.8348171711,191591.8348171711,nan,nan,nan,nan,nan,nan
56622,nan,nan,0.0001672276,191591.1957906723,nan,nan,nan,nan,-2.29076e-05,191591.47057962418,nan,nan,56603,191591.8348171711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191595.2188565731,191595.2188565731,nan,nan,nan,nan,nan,nan
56623,nan,nan,0.0001673671,191594.5798300743,nan,nan,nan,nan,-2.29029e-05,191594.85462641716,nan,nan,56604,191595.2188565731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191598.60207390785,191598.60207390785,nan,nan,nan,nan,nan,nan
56624,nan,nan,0.0001672958,191597.96304740905,nan,nan,nan,nan,-2.2897e-05,191598.23794531822,nan,nan,56605,191598.60207390785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191601.98675513268,191601.98675513268,nan,nan,nan,nan,nan,nan
56625,nan,nan,0.0001673352,191601.3467909336,nan,nan,nan,nan,-2.29051e-05,191601.62255001068,nan,nan,56606,191601.9858174324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191605.3712232113,191605.3712232113,nan,nan,nan,nan,nan,nan
56626,nan,nan,0.000167373,191604.73119106292,nan,nan,nan,nan,-2.28984e-05,191605.0066037178,nan,nan,56607,191605.37021756172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191608.75181937218,191608.75181937218,nan,nan,nan,nan,nan,nan
56627,nan,nan,0.0001672457,191608.11182632446,nan,nan,nan,nan,-2.29032e-05,191608.38766551018,nan,nan,56608,191608.75085282326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191612.13571286201,191612.13571286201,nan,nan,nan,nan,nan,nan
56628,nan,nan,0.0001672527,191611.4966863632,nan,nan,nan,nan,-2.29027e-05,191611.77153277397,nan,nan,56609,191612.13571286201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191615.52067828178,191615.52067828178,nan,nan,nan,nan,nan,nan
56629,nan,nan,0.0001672814,191614.88165178298,nan,nan,nan,nan,-2.29073e-05,191615.15650606155,nan,nan,56610,191615.52067828178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191618.90375351906,191618.90375351906,nan,nan,nan,nan,nan,nan
56630,nan,nan,0.0001672352,191618.26472702026,nan,nan,nan,nan,-2.29027e-05,191618.5394525528,nan,nan,56611,191618.90375351906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191622.2880911827,191622.2880911827,nan,nan,nan,nan,nan,nan
56631,nan,nan,0.0001672797,191621.6490646839,nan,nan,nan,nan,-2.29102e-05,191621.92310023308,nan,nan,56612,191622.2880911827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191625.67246699333,191625.67246699333,nan,nan,nan,nan,nan,nan
56632,nan,nan,0.0001674462,191625.03344049453,nan,nan,nan,nan,-2.29027e-05,191625.3082382679,nan,nan,56613,191625.67246699333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191629.05773043633,191629.05773043633,nan,nan,nan,nan,nan,nan
56633,nan,nan,0.0001672725,191628.41870393752,nan,nan,nan,nan,-2.2905e-05,191628.6928873062,nan,nan,56614,191629.05773043633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191632.44305491447,191632.44305491447,nan,nan,nan,nan,nan,nan
56634,nan,nan,0.0001673418,191631.80402841567,nan,nan,nan,nan,-2.29006e-05,191632.07861852646,nan,nan,56615,191632.44305491447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191635.82594752312,191635.82594752312,nan,nan,nan,nan,nan,nan
56635,nan,nan,0.0001674064,191635.18692102432,nan,nan,nan,nan,-2.29051e-05,191635.4617652893,nan,nan,56616,191635.82594752312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191639.2110660076,191639.2110660076,nan,nan,nan,nan,nan,nan
56636,nan,nan,0.0001673862,191638.57101597785,nan,nan,nan,nan,-2.28963e-05,191638.84670042992,nan,nan,56617,191639.21004247665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191642.5940937996,191642.5940937996,nan,nan,nan,nan,nan,nan
56637,nan,nan,0.0001672746,191641.9540652275,nan,nan,nan,nan,-2.29028e-05,191642.22889971733,nan,nan,56618,191642.5930917263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191645.97746038437,191645.97746038437,nan,nan,nan,nan,nan,nan
56638,nan,nan,0.0001672376,191645.33843388557,nan,nan,nan,nan,-2.29018e-05,191645.61346173286,nan,nan,56619,191645.97746038437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191649.36196804047,191649.36196804047,nan,nan,nan,nan,nan,nan
56639,nan,nan,0.0001674389,191648.72294154167,nan,nan,nan,nan,-2.28977e-05,191648.9977862835,nan,nan,56620,191649.36196804047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191652.74596214294,191652.74596214294,nan,nan,nan,nan,nan,nan
56640,nan,nan,0.0001673942,191652.1059161663,nan,nan,nan,nan,-2.29027e-05,191652.38149404526,nan,nan,56621,191652.7449426651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191656.1304666996,191656.1304666996,nan,nan,nan,nan,nan,nan
56641,nan,nan,0.0001674269,191655.4914402008,nan,nan,nan,nan,-2.29046e-05,191655.76610851288,nan,nan,56622,191656.1304666996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191659.51461052895,191659.51461052895,nan,nan,nan,nan,nan,nan
56642,nan,nan,0.0001672923,191658.87558403015,nan,nan,nan,nan,-2.2907e-05,191659.15041565895,nan,nan,56623,191659.51461052895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191662.8969860077,191662.8969860077,nan,nan,nan,nan,nan,nan
56643,nan,nan,0.0001671826,191662.2579595089,nan,nan,nan,nan,-2.28952e-05,191662.53218603134,nan,nan,56624,191662.8969860077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191666.2819173336,191666.2819173336,nan,nan,nan,nan,nan,nan
56644,nan,nan,0.0001674784,191665.6428908348,nan,nan,nan,nan,-2.2906e-05,191665.9175848961,nan,nan,56625,191666.2819173336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191669.6627857685,191669.6627857685,nan,nan,nan,nan,nan,nan
56645,nan,nan,0.0001673601,191669.0237592697,nan,nan,nan,nan,-2.29083e-05,191669.29957437515,nan,nan,56626,191669.6627857685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191673.04654097557,191673.04654097557,nan,nan,nan,nan,nan,nan
56646,nan,nan,0.0001673592,191672.40751447677,nan,nan,nan,nan,-2.29066e-05,191672.68196940422,nan,nan,56627,191673.04654097557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191676.43311047554,191676.43311047554,nan,nan,nan,nan,nan,nan
56647,nan,nan,0.0001673177,191675.79408397674,nan,nan,nan,nan,-2.29102e-05,191676.06811714172,nan,nan,56628,191676.43311047554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191679.81525802612,191679.81525802612,nan,nan,nan,nan,nan,nan
56648,nan,nan,0.0001672992,191679.17523350715,nan,nan,nan,nan,-2.28981e-05,191679.45059084892,nan,nan,56629,191679.81426000595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191683.199529171,191683.199529171,nan,nan,nan,nan,nan,nan
56649,nan,nan,0.0001673122,191682.5605026722,nan,nan,nan,nan,-2.29033e-05,191682.83566522598,nan,nan,56630,191683.199529171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191686.5824418068,191686.5824418068,nan,nan,nan,nan,nan,nan
56650,nan,nan,0.0001671867,191685.943415308,nan,nan,nan,nan,-2.29122e-05,191686.21877622604,nan,nan,56631,191686.5824418068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191689.96846175194,191689.96846175194,nan,nan,nan,nan,nan,nan
56651,nan,nan,0.0001673142,191689.32943525314,nan,nan,nan,nan,-2.29048e-05,191689.60404109955,nan,nan,56632,191689.96846175194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191693.35112190247,191693.35112190247,nan,nan,nan,nan,nan,nan
56652,nan,nan,0.0001673689,191692.71107234954,nan,nan,nan,nan,-2.29074e-05,191692.98612976074,nan,nan,56633,191693.35009884834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191696.733273983,191696.733273983,nan,nan,nan,nan,nan,nan
56653,nan,nan,0.0001672065,191696.0942474842,nan,nan,nan,nan,-2.28939e-05,191696.37009215355,nan,nan,56634,191696.733273983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191700.11923193932,191700.11923193932,nan,nan,nan,nan,nan,nan
56654,nan,nan,0.0001672549,191699.48020544052,nan,nan,nan,nan,-2.29029e-05,191699.75482726097,nan,nan,56635,191700.11923193932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191703.5038087368,191703.5038087368,nan,nan,nan,nan,nan,nan
56655,nan,nan,0.0001673344,191702.864782238,nan,nan,nan,nan,-2.29014e-05,191703.13952803612,nan,nan,56636,191703.5038087368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191706.8879108429,191706.8879108429,nan,nan,nan,nan,nan,nan
56656,nan,nan,0.0001674056,191706.2488843441,nan,nan,nan,nan,-2.28982e-05,191706.52376437187,nan,nan,56637,191706.8879108429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191710.27182984352,191710.27182984352,nan,nan,nan,nan,nan,nan
56657,nan,nan,0.0001673027,191709.63280334472,nan,nan,nan,nan,-2.29e-05,191709.90769553185,nan,nan,56638,191710.27182984352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191713.65678954124,191713.65678954124,nan,nan,nan,nan,nan,nan
56658,nan,nan,0.0001673156,191713.01776304244,nan,nan,nan,nan,-2.29041e-05,191713.29260754585,nan,nan,56639,191713.65678954124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191717.0415034294,191717.0415034294,nan,nan,nan,nan,nan,nan
56659,nan,nan,0.0001674016,191716.4024769306,nan,nan,nan,nan,-2.29005e-05,191716.67710733414,nan,nan,56640,191717.0415034294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191720.4263894558,191720.4263894558,nan,nan,nan,nan,nan,nan
56660,nan,nan,0.000167199,191719.78635921478,nan,nan,nan,nan,-2.28977e-05,191720.061398983,nan,nan,56641,191720.42538571358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191723.80910754204,191723.80910754204,nan,nan,nan,nan,nan,nan
56661,nan,nan,0.0001673856,191723.17008104324,nan,nan,nan,nan,-2.28903e-05,191723.44478988647,nan,nan,56642,191723.80910754204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191727.1953175068,191727.1953175068,nan,nan,nan,nan,nan,nan
56662,nan,nan,0.000167262,191726.556291008,nan,nan,nan,nan,-2.28898e-05,191726.83087730408,nan,nan,56643,191727.1953175068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191730.57523298264,191730.57523298264,nan,nan,nan,nan,nan,nan
56663,nan,nan,0.0001672972,191729.93620648384,nan,nan,nan,nan,-2.28957e-05,191730.21205163002,nan,nan,56644,191730.57523298264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191733.96147060394,191733.96147060394,nan,nan,nan,nan,nan,nan
56664,nan,nan,0.0001672054,191733.32142057418,nan,nan,nan,nan,-2.2894e-05,191733.59657740593,nan,nan,56645,191733.96044707298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191737.34489369392,191737.34489369392,nan,nan,nan,nan,nan,nan
56665,nan,nan,0.0001672815,191736.70586719512,nan,nan,nan,nan,-2.29008e-05,191736.98071289062,nan,nan,56646,191737.34489369392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191740.7281513214,191740.7281513214,nan,nan,nan,nan,nan,nan
56666,nan,nan,0.0001673882,191740.0891248226,nan,nan,nan,nan,-2.28968e-05,191740.3647568226,nan,nan,56647,191740.7281513214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191744.11447310448,191744.11447310448,nan,nan,nan,nan,nan,nan
56667,nan,nan,0.0001672569,191743.47444620132,nan,nan,nan,nan,-2.29003e-05,191743.74928998947,nan,nan,56648,191744.11347270012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191747.49750828743,191747.49750828743,nan,nan,nan,nan,nan,nan
56668,nan,nan,0.0001673024,191746.85848178863,nan,nan,nan,nan,-2.29047e-05,191747.1334760189,nan,nan,56649,191747.49750828743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191750.8814754486,191750.8814754486,nan,nan,nan,nan,nan,nan
56669,nan,nan,0.0001672532,191750.2424489498,nan,nan,nan,nan,-2.28992e-05,191750.51748538017,nan,nan,56650,191750.8814754486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191754.26762628555,191754.26762628555,nan,nan,nan,nan,nan,nan
56670,nan,nan,0.0001672802,191753.62859978675,nan,nan,nan,nan,-2.29043e-05,191753.90340423584,nan,nan,56651,191754.26762628555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191757.64759469032,191757.64759469032,nan,nan,nan,nan,nan,nan
56671,nan,nan,0.0001673681,191757.00856819152,nan,nan,nan,nan,-2.29017e-05,191757.28441429138,nan,nan,56652,191757.64759469032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191761.02895212173,191761.02895212173,nan,nan,nan,nan,nan,nan
56672,nan,nan,0.0001674145,191760.38992562293,nan,nan,nan,nan,-2.2898e-05,191760.66480231285,nan,nan,56653,191761.02895212173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191764.41126680374,191764.41126680374,nan,nan,nan,nan,nan,nan
56673,nan,nan,0.0001673317,191763.77224030494,nan,nan,nan,nan,-2.28989e-05,191764.0480837822,nan,nan,56654,191764.41126680374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191767.79724907875,191767.79724907875,nan,nan,nan,nan,nan,nan
56674,nan,nan,0.0001672339,191767.1572262287,nan,nan,nan,nan,-2.29039e-05,191767.43200016022,nan,nan,56655,191767.7962527275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191771.18040537834,191771.18040537834,nan,nan,nan,nan,nan,nan
56675,nan,nan,0.0001673186,191770.54041948318,nan,nan,nan,nan,-2.29008e-05,191770.81568741798,nan,nan,56656,191771.17944598198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191774.5650920868,191774.5650920868,nan,nan,nan,nan,nan,nan
