index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
613,nan,nan,2.635256e-08,2097.157093191147,nan,nan,nan,nan,-1.675e-07,2097.432595729828,nan,nan,611,2097.7961196899414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2097.797122001648,2097.797122001648,nan,nan,nan,nan,nan,nan
614,nan,nan,3.615816e-08,2100.54173412323,nan,nan,nan,nan,-1.661e-07,2100.8165702819824,nan,nan,612,2101.1807606220245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2101.1807606220245,2101.1807606220245,nan,nan,nan,nan,nan,nan
615,nan,nan,5.224548e-08,2103.9232315063477,nan,nan,nan,nan,-1.663e-07,2104.1985383033752,nan,nan,613,2104.562258005142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2104.562258005142,2104.562258005142,nan,nan,nan,nan,nan,nan
616,nan,nan,4.78023e-08,2107.3093396663667,nan,nan,nan,nan,-1.598e-07,2107.584242582321,nan,nan,614,2107.948366165161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2107.948366165161,2107.948366165161,nan,nan,nan,nan,nan,nan
617,nan,nan,6.894563e-09,2110.692767763138,nan,nan,nan,nan,-1.65e-07,2110.9677605628967,nan,nan,615,2111.3317942619324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2111.3317942619324,2111.3317942619324,nan,nan,nan,nan,nan,nan
618,nan,nan,3.462603e-08,2114.0726484298707,nan,nan,nan,nan,-1.718e-07,2114.3487565517426,nan,nan,616,2114.711674928665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2114.711674928665,2114.711674928665,nan,nan,nan,nan,nan,nan
619,nan,nan,9.345966e-09,2117.4562007427216,nan,nan,nan,nan,-1.673e-07,2117.73065328598,nan,nan,617,2118.095227241516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2118.095227241516,2118.095227241516,nan,nan,nan,nan,nan,nan
620,nan,nan,3.952884e-08,2120.841094636917,nan,nan,nan,nan,-1.662e-07,2121.115881919861,nan,nan,618,2121.4801211357117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2121.4801211357117,2121.4801211357117,nan,nan,nan,nan,nan,nan
621,nan,nan,1.2257e-09,2124.225440168381,nan,nan,nan,nan,-1.696e-07,2124.4994847774506,nan,nan,619,2124.8644666671753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2124.8644666671753,2124.8644666671753,nan,nan,nan,nan,nan,nan
622,nan,nan,9.728996e-08,2127.604890012741,nan,nan,nan,nan,-1.644e-07,2127.880701780319,nan,nan,620,2128.2439165115356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2128.2439165115356,2128.2439165115356,nan,nan,nan,nan,nan,nan
623,nan,nan,1.578089e-08,2130.992190504074,nan,nan,nan,nan,-1.593e-07,2131.2670109272003,nan,nan,621,2131.6312170028687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2131.6312170028687,2131.6312170028687,nan,nan,nan,nan,nan,nan
624,nan,nan,4.718946e-08,2134.375287437439,nan,nan,nan,nan,-1.574e-07,2134.650242328644,nan,nan,622,2135.0143139362335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2135.015237092972,2135.015237092972,nan,nan,nan,nan,nan,nan
625,nan,nan,3.6771e-09,2137.759279870987,nan,nan,nan,nan,-1.675e-07,2138.0340478420258,nan,nan,623,2138.3983063697815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2138.3983063697815,2138.3983063697815,nan,nan,nan,nan,nan,nan
626,nan,nan,0.0,2141.142856025696,nan,nan,nan,nan,-1.593e-07,2141.417909145355,nan,nan,624,2141.7818825244904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2141.7818825244904,2141.7818825244904,nan,nan,nan,nan,nan,nan
627,nan,nan,2.175618e-08,2144.5236567497254,nan,nan,nan,nan,-1.56e-07,2144.798501968384,nan,nan,625,2145.16268324852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2145.16268324852,2145.16268324852,nan,nan,nan,nan,nan,nan
628,nan,nan,7.69127e-08,2147.9098214149476,nan,nan,nan,nan,-1.587e-07,2148.1844453811646,nan,nan,626,2148.548847913742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2148.548847913742,2148.548847913742,nan,nan,nan,nan,nan,nan
629,nan,nan,4.565734e-08,2151.2917768001557,nan,nan,nan,nan,-1.69e-07,2151.567144870758,nan,nan,627,2151.93080329895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2151.93080329895,2151.93080329895,nan,nan,nan,nan,nan,nan
630,nan,nan,3.370676e-09,2154.6757437229157,nan,nan,nan,nan,-1.638e-07,2154.9505331516266,nan,nan,628,2155.31477022171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2155.3158073425293,2155.3158073425293,nan,nan,nan,nan,nan,nan
631,nan,nan,4.596376e-10,2158.0578211784364,nan,nan,nan,nan,-1.599e-07,2158.332625389099,nan,nan,629,2158.696847677231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2158.6978483200073,2158.6978483200073,nan,nan,nan,nan,nan,nan
632,nan,nan,5.515651e-09,2161.4419368743897,nan,nan,nan,nan,-1.653e-07,2161.7166154384613,nan,nan,630,2162.080963373184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2162.080963373184,2162.080963373184,nan,nan,nan,nan,nan,nan
633,nan,nan,4.228666e-08,2164.8239645004273,nan,nan,nan,nan,-1.653e-07,2165.098797559738,nan,nan,631,2165.462990999222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2165.462990999222,2165.462990999222,nan,nan,nan,nan,nan,nan
634,nan,nan,1.670017e-08,2168.207869911194,nan,nan,nan,nan,-1.664e-07,2168.4829001426697,nan,nan,632,2168.8468964099884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2168.847918987274,2168.847918987274,nan,nan,nan,nan,nan,nan
635,nan,nan,4.136739e-09,2171.5917080879212,nan,nan,nan,nan,-1.661e-07,2171.866294145584,nan,nan,633,2172.2307345867157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2172.2307345867157,2172.2307345867157,nan,nan,nan,nan,nan,nan
636,nan,nan,7.660626e-10,2174.97514834404,nan,nan,nan,nan,-1.645e-07,2175.250263929367,nan,nan,634,2175.6141748428345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2175.6141748428345,2175.6141748428345,nan,nan,nan,nan,nan,nan
637,nan,nan,1.624053e-08,2178.359316253662,nan,nan,nan,nan,-1.752e-07,2178.6343660354614,nan,nan,635,2178.9983427524567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2178.9983427524567,2178.9983427524567,nan,nan,nan,nan,nan,nan
638,nan,nan,2.926359e-08,2181.745098733902,nan,nan,nan,nan,-1.652e-07,2182.0198595523834,nan,nan,636,2182.3841252326965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2182.38512635231,2182.38512635231,nan,nan,nan,nan,nan,nan
639,nan,nan,1.823229e-08,2185.1248952388764,nan,nan,nan,nan,-1.636e-07,2185.400740623474,nan,nan,637,2185.763921737671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2185.763921737671,2185.763921737671,nan,nan,nan,nan,nan,nan
640,nan,nan,2.206261e-08,2188.5062808036805,nan,nan,nan,nan,-1.645e-07,2188.782152891159,nan,nan,638,2189.145307302475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2189.145307302475,2189.145307302475,nan,nan,nan,nan,nan,nan
641,nan,nan,5.975289e-09,2191.8941852092744,nan,nan,nan,nan,-1.629e-07,2192.168379306793,nan,nan,639,2192.533211708069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2192.533211708069,2192.533211708069,nan,nan,nan,nan,nan,nan
642,nan,nan,1.624053e-08,2195.278268480301,nan,nan,nan,nan,-1.636e-07,2195.5531022548676,nan,nan,640,2195.9172949790955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2195.9172949790955,2195.9172949790955,nan,nan,nan,nan,nan,nan
643,nan,nan,3.232784e-08,2198.663198375702,nan,nan,nan,nan,-1.629e-07,2198.9378440380096,nan,nan,641,2199.3022248744965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2199.3022248744965,2199.3022248744965,nan,nan,nan,nan,nan,nan
644,nan,nan,3.06425e-09,2202.045651817322,nan,nan,nan,nan,-1.675e-07,2202.32053899765,nan,nan,642,2202.6846783161163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2202.6846783161163,2202.6846783161163,nan,nan,nan,nan,nan,nan
645,nan,nan,3.033609e-08,2205.430291080475,nan,nan,nan,nan,-1.605e-07,2205.704797267914,nan,nan,643,2206.0693175792694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2206.0693175792694,2206.0693175792694,nan,nan,nan,nan,nan,nan
646,nan,nan,3.554532e-08,2208.8135138988496,nan,nan,nan,nan,-1.558e-07,2209.08846950531,nan,nan,644,2209.452540397644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2209.452540397644,2209.452540397644,nan,nan,nan,nan,nan,nan
647,nan,nan,1.670017e-08,2212.198214197159,nan,nan,nan,nan,-1.596e-07,2212.4730434417725,nan,nan,645,2212.8372406959534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2212.8372406959534,2212.8372406959534,nan,nan,nan,nan,nan,nan
648,nan,nan,1.945799e-08,2215.582843208313,nan,nan,nan,nan,-1.587e-07,2215.858127593994,nan,nan,646,2216.2218697071075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2216.2218697071075,2216.2218697071075,nan,nan,nan,nan,nan,nan
649,nan,nan,2.55865e-08,2218.967034959793,nan,nan,nan,nan,-1.673e-07,2219.2416517734528,nan,nan,647,2219.6060614585876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2219.6060614585876,2219.6060614585876,nan,nan,nan,nan,nan,nan
650,nan,nan,3.217463e-08,2222.3513893127442,nan,nan,nan,nan,-1.558e-07,2222.6264259815216,nan,nan,648,2222.9904158115387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2222.9914486408234,2222.9914486408234,nan,nan,nan,nan,nan,nan
651,nan,nan,1.83855e-09,2225.7367364406587,nan,nan,nan,nan,-1.686e-07,2226.0115530490875,nan,nan,649,2226.375762939453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2226.3767518997192,2226.3767518997192,nan,nan,nan,nan,nan,nan
652,nan,nan,5.331797e-08,2229.120515727997,nan,nan,nan,nan,-1.603e-07,2229.396058320999,nan,nan,650,2229.7595422267914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2229.760570049286,2229.760570049286,nan,nan,nan,nan,nan,nan
653,nan,nan,1.761944e-08,2232.5065874099732,nan,nan,nan,nan,-1.531e-07,2232.781142950058,nan,nan,651,2233.1456139087677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2233.1456139087677,2233.1456139087677,nan,nan,nan,nan,nan,nan
654,nan,nan,3.064251e-09,2235.889974975586,nan,nan,nan,nan,-1.552e-07,2236.1649708747864,nan,nan,652,2236.5290014743805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2236.5290014743805,2236.5290014743805,nan,nan,nan,nan,nan,nan
655,nan,nan,2.144975e-08,2239.2724932670594,nan,nan,nan,nan,-1.555e-07,2239.5481033325195,nan,nan,653,2239.911519765854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2239.9125549793243,2239.9125549793243,nan,nan,nan,nan,nan,nan
656,nan,nan,6.373643e-08,2242.65816988945,nan,nan,nan,nan,-1.498e-07,2242.9331963062286,nan,nan,654,2243.2971963882446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2243.2971963882446,2243.2971963882446,nan,nan,nan,nan,nan,nan
657,nan,nan,4.596376e-10,2246.039183521271,nan,nan,nan,nan,-1.573e-07,2246.314998149872,nan,nan,655,2246.6782100200653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2246.6782100200653,2246.6782100200653,nan,nan,nan,nan,nan,nan
658,nan,nan,3.110215e-08,2249.4215463638307,nan,nan,nan,nan,-1.552e-07,2249.696494102478,nan,nan,656,2250.060572862625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2250.0615670681,2250.0615670681,nan,nan,nan,nan,nan,nan
659,nan,nan,1.608732e-08,2252.806677722931,nan,nan,nan,nan,-1.485e-07,2253.081296682358,nan,nan,657,2253.4457042217255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2253.4457042217255,2253.4457042217255,nan,nan,nan,nan,nan,nan
660,nan,nan,4.198024e-08,2256.189842605591,nan,nan,nan,nan,-1.554e-07,2256.4650893211365,nan,nan,658,2256.8288691043854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2256.8298830986023,2256.8298830986023,nan,nan,nan,nan,nan,nan
661,nan,nan,1.424877e-08,2259.575276041031,nan,nan,nan,nan,-1.484e-07,2259.8501121997833,nan,nan,659,2260.2143025398254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2260.2143025398254,2260.2143025398254,nan,nan,nan,nan,nan,nan
662,nan,nan,4.458485e-08,2262.9581171512605,nan,nan,nan,nan,-1.419e-07,2263.2335901260376,nan,nan,660,2263.597143650055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2263.598125934601,2263.598125934601,nan,nan,nan,nan,nan,nan
663,nan,nan,4.99473e-08,2266.3446375370027,nan,nan,nan,nan,-1.542e-07,2266.6194887161255,nan,nan,661,2266.983664035797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2266.983664035797,2266.983664035797,nan,nan,nan,nan,nan,nan
664,nan,nan,8.42669e-09,2269.7271572589875,nan,nan,nan,nan,-1.424e-07,2270.0023379325867,nan,nan,662,2270.366183757782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2270.366183757782,2270.366183757782,nan,nan,nan,nan,nan,nan
665,nan,nan,2.175618e-08,2273.1117972373963,nan,nan,nan,nan,-1.503e-07,2273.3866341114044,nan,nan,663,2273.750823736191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2273.750823736191,2273.750823736191,nan,nan,nan,nan,nan,nan
666,nan,nan,2.359473e-08,2276.493325138092,nan,nan,nan,nan,-1.466e-07,2276.7692024707794,nan,nan,664,2277.1323516368866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2277.1323516368866,2277.1323516368866,nan,nan,nan,nan,nan,nan
667,nan,nan,2.711863e-08,2279.879594230652,nan,nan,nan,nan,-1.493e-07,2280.1545577049255,nan,nan,665,2280.5186207294464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2280.5186207294464,2280.5186207294464,nan,nan,nan,nan,nan,nan
668,nan,nan,1.961121e-08,2283.2632373809815,nan,nan,nan,nan,-1.635e-07,2283.5386834144592,nan,nan,666,2283.902263879776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2283.9032640457153,2283.9032640457153,nan,nan,nan,nan,nan,nan
669,nan,nan,3.309392e-08,2286.647269630432,nan,nan,nan,nan,-1.538e-07,2286.9222643375397,nan,nan,667,2287.2862961292267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2287.287256717682,2287.287256717682,nan,nan,nan,nan,nan,nan
670,nan,nan,1.164416e-08,2290.0318697929383,nan,nan,nan,nan,-1.523e-07,2290.306714296341,nan,nan,668,2290.670896291733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2290.670896291733,2290.670896291733,nan,nan,nan,nan,nan,nan
671,nan,nan,1.991763e-09,2293.4163929462434,nan,nan,nan,nan,-1.49e-07,2293.690427541733,nan,nan,669,2294.055419445038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2294.055419445038,2294.055419445038,nan,nan,nan,nan,nan,nan
672,nan,nan,3.952883e-08,2296.8005286693574,nan,nan,nan,nan,-1.481e-07,2297.0760180950165,nan,nan,670,2297.439555168152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2297.4405541419983,2297.4405541419983,nan,nan,nan,nan,nan,nan
673,nan,nan,1.516804e-08,2300.1801883220674,nan,nan,nan,nan,-1.467e-07,2300.456033229828,nan,nan,671,2300.819214820862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2300.820214986801,2300.820214986801,nan,nan,nan,nan,nan,nan
674,nan,nan,1.072488e-09,2303.5688075065614,nan,nan,nan,nan,-1.541e-07,2303.8437860012054,nan,nan,672,2304.207834005356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2304.207834005356,2304.207834005356,nan,nan,nan,nan,nan,nan
675,nan,nan,2.083691e-08,2306.9485849380494,nan,nan,nan,nan,-1.496e-07,2307.224458694458,nan,nan,673,2307.587611436844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2307.587611436844,2307.587611436844,nan,nan,nan,nan,nan,nan
676,nan,nan,3.110215e-08,2310.335338973999,nan,nan,nan,nan,-1.458e-07,2310.6099503040314,nan,nan,674,2310.9743654727936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2310.9743654727936,2310.9743654727936,nan,nan,nan,nan,nan,nan
677,nan,nan,1.394234e-08,2313.7190882205964,nan,nan,nan,nan,-1.488e-07,2313.993809700012,nan,nan,675,2314.358114719391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2314.358114719391,2314.358114719391,nan,nan,nan,nan,nan,nan
678,nan,nan,4.902802e-09,2317.1028975486756,nan,nan,nan,nan,-1.481e-07,2317.378001689911,nan,nan,676,2317.74192404747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2317.74192404747,2317.74192404747,nan,nan,nan,nan,nan,nan
679,nan,nan,1.700659e-08,2320.4872163772584,nan,nan,nan,nan,-1.575e-07,2320.7630503177643,nan,nan,677,2321.126242876053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2321.127243041992,2321.127243041992,nan,nan,nan,nan,nan,nan
680,nan,nan,2.711863e-08,2323.8692063331605,nan,nan,nan,nan,-1.449e-07,2324.144027709961,nan,nan,678,2324.508232831955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2324.508232831955,2324.508232831955,nan,nan,nan,nan,nan,nan
681,nan,nan,4.289952e-09,2327.2547246456147,nan,nan,nan,nan,-1.42e-07,2327.5297515392303,nan,nan,679,2327.893751144409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2327.8947792053223,2327.8947792053223,nan,nan,nan,nan,nan,nan
682,nan,nan,4.519771e-08,2330.638773107529,nan,nan,nan,nan,-1.352e-07,2330.9137995243073,nan,nan,680,2331.2777996063232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2331.2788355350494,2331.2788355350494,nan,nan,nan,nan,nan,nan
683,nan,nan,4.642341e-08,2334.0242196559907,nan,nan,nan,nan,-1.407e-07,2334.2990760803223,nan,nan,681,2334.663246154785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2334.663246154785,2334.663246154785,nan,nan,nan,nan,nan,nan
684,nan,nan,3.983528e-09,2337.406539821625,nan,nan,nan,nan,-1.315e-07,2337.68164396286,nan,nan,682,2338.0465803146362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2338.0465803146362,2338.0465803146362,nan,nan,nan,nan,nan,nan
685,nan,nan,4.688305e-08,2340.789563560486,nan,nan,nan,nan,-1.416e-07,2341.065192222595,nan,nan,683,2341.4285900592804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2341.4296016693115,2341.4296016693115,nan,nan,nan,nan,nan,nan
686,nan,nan,3.41664e-08,2344.171323442459,nan,nan,nan,nan,-1.308e-07,2344.4471347332,nan,nan,684,2344.8103499412537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2344.8103499412537,2344.8103499412537,nan,nan,nan,nan,nan,nan
687,nan,nan,9.192754e-10,2347.5551463603974,nan,nan,nan,nan,-1.289e-07,2347.8310208320618,nan,nan,685,2348.194172859192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2348.194172859192,2348.194172859192,nan,nan,nan,nan,nan,nan
688,nan,nan,2.298188e-09,2350.9359642505647,nan,nan,nan,nan,-1.42e-07,2351.2118096351624,nan,nan,686,2351.574990749359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2351.574990749359,2351.574990749359,nan,nan,nan,nan,nan,nan
689,nan,nan,1.578089e-08,2354.317114496231,nan,nan,nan,nan,-1.448e-07,2354.5929601192474,nan,nan,687,2354.9561409950256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2354.9561409950256,2354.9561409950256,nan,nan,nan,nan,nan,nan
690,nan,nan,1.70066e-08,2357.7020267486573,nan,nan,nan,nan,-1.469e-07,2357.9770669937134,nan,nan,688,2358.341053247452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2358.341053247452,2358.341053247452,nan,nan,nan,nan,nan,nan
691,nan,nan,2.190939e-08,2361.0853182315827,nan,nan,nan,nan,-1.495e-07,2361.360553264618,nan,nan,689,2361.724344730377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2361.724344730377,2361.724344730377,nan,nan,nan,nan,nan,nan
692,nan,nan,2.344152e-08,2364.4712871551515,nan,nan,nan,nan,-1.568e-07,2364.7460131645203,nan,nan,690,2365.110313653946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2365.110313653946,2365.110313653946,nan,nan,nan,nan,nan,nan
693,nan,nan,3.04893e-08,2367.8517300128938,nan,nan,nan,nan,-1.507e-07,2368.1265823841095,nan,nan,691,2368.4907565116882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2368.4907565116882,2368.4907565116882,nan,nan,nan,nan,nan,nan
694,nan,nan,1.869193e-08,2371.2357594013215,nan,nan,nan,nan,-1.42e-07,2371.5106041431427,nan,nan,692,2371.874785900116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2371.874785900116,2371.874785900116,nan,nan,nan,nan,nan,nan
695,nan,nan,5.239869e-08,2374.6206554412843,nan,nan,nan,nan,-1.507e-07,2374.8957059383392,nan,nan,693,2375.2596819400787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2375.2596819400787,2375.2596819400787,nan,nan,nan,nan,nan,nan
696,nan,nan,3.431961e-08,2378.0040015220643,nan,nan,nan,nan,-1.545e-07,2378.279654979706,nan,nan,694,2378.6440274715424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2378.6440274715424,2378.6440274715424,nan,nan,nan,nan,nan,nan
697,nan,nan,3.140858e-08,2381.3857008457185,nan,nan,nan,nan,-1.612e-07,2381.6603338718414,nan,nan,695,2382.024727344513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2382.024727344513,2382.024727344513,nan,nan,nan,nan,nan,nan
698,nan,nan,2.497365e-08,2384.7690881729127,nan,nan,nan,nan,-1.613e-07,2385.043657541275,nan,nan,696,2385.408114671707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2385.408114671707,2385.408114671707,nan,nan,nan,nan,nan,nan
699,nan,nan,5.209226e-09,2388.1548656463624,nan,nan,nan,nan,-1.605e-07,2388.4298367500305,nan,nan,697,2388.793892145157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2388.793892145157,2388.793892145157,nan,nan,nan,nan,nan,nan
700,nan,nan,4.841517e-08,2391.5400377750398,nan,nan,nan,nan,-1.62e-07,2391.8148839473724,nan,nan,698,2392.1790642738342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2392.1790642738342,2392.1790642738342,nan,nan,nan,nan,nan,nan
701,nan,nan,2.037727e-08,2394.922129535675,nan,nan,nan,nan,-1.683e-07,2395.197905063629,nan,nan,699,2395.5620868206024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2395.5620868206024,2395.5620868206024,nan,nan,nan,nan,nan,nan
702,nan,nan,1.976442e-08,2398.306968832016,nan,nan,nan,nan,-1.58e-07,2398.5819430351257,nan,nan,700,2398.9459953308105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2398.9459953308105,2398.9459953308105,nan,nan,nan,nan,nan,nan
703,nan,nan,5.975289e-09,2401.692780160904,nan,nan,nan,nan,-1.621e-07,2401.968056201935,nan,nan,701,2402.3318066596985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2402.3318066596985,2402.3318066596985,nan,nan,nan,nan,nan,nan
704,nan,nan,2.742505e-08,2405.076628828049,nan,nan,nan,nan,-1.654e-07,2405.352443218231,nan,nan,702,2405.7156553268433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2405.7156553268433,2405.7156553268433,nan,nan,nan,nan,nan,nan
705,nan,nan,6.971172e-08,2408.46125330925,nan,nan,nan,nan,-1.648e-07,2408.7360734939575,nan,nan,703,2409.1002798080444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2409.1002798080444,2409.1002798080444,nan,nan,2409.1002798080444,2412.7685985565186,nan,nan
706,nan,nan,2.834432e-08,2411.844278240204,nan,nan,nan,nan,-1.532e-07,2412.119055747986,nan,nan,704,2412.4833047389984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2412.7685985565186,2412.7685985565186,nan,nan,nan,nan,nan,nan
707,nan,nan,5.668865e-08,2415.228625917435,nan,nan,nan,nan,-1.605e-07,2415.503653526306,nan,nan,705,2415.8676524162292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2415.868683576584,2415.868683576584,nan,nan,nan,nan,nan,nan
708,nan,nan,2.650578e-08,2418.6142012119294,nan,nan,nan,nan,-1.545e-07,2418.889164209366,nan,nan,706,2419.253227710724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2419.253227710724,2419.253227710724,nan,nan,nan,nan,nan,nan
709,nan,nan,1.225701e-08,2421.994700574875,nan,nan,nan,nan,-1.662e-07,2422.2698538303375,nan,nan,707,2422.6337270736694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2422.6337270736694,2422.6337270736694,nan,nan,nan,nan,nan,nan
