index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71578,nan,nan,1.777261e-08,242199.5271111965,nan,nan,nan,nan,-1.627e-07,242199.80235433578,nan,nan,71555,242200.1661376953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242200.1661376953,242200.1661376953,nan,nan,nan,nan,nan,nan
71579,nan,nan,1.317624e-08,242202.91006913185,nan,nan,nan,nan,-1.722e-07,242203.1853659153,nan,nan,71556,242203.54909563065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242203.54909563065,242203.54909563065,nan,nan,nan,nan,nan,nan
71580,nan,nan,2.053043e-08,242206.2936510086,nan,nan,nan,nan,-1.739e-07,242206.56842827797,nan,nan,71557,242206.9326775074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242206.9326775074,242206.9326775074,nan,nan,nan,nan,nan,nan
71581,nan,nan,1.195055e-08,242209.67812170982,nan,nan,nan,nan,-1.626e-07,242209.95310473442,nan,nan,71558,242210.31714820862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242210.31810760498,242210.31810760498,nan,nan,nan,nan,nan,nan
71582,nan,nan,5.408389e-08,242213.06176867484,nan,nan,nan,nan,-1.76e-07,242213.33697462082,nan,nan,71559,242213.70079517365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242213.7018184662,242213.7018184662,nan,nan,nan,nan,nan,nan
71583,nan,nan,5.959952e-08,242216.4439631939,nan,nan,nan,nan,-1.711e-07,242216.71950387955,nan,nan,71560,242217.0840034485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242217.0840034485,242217.0840034485,nan,nan,nan,nan,nan,nan
71584,nan,nan,7.813821e-09,242219.82820119857,nan,nan,nan,nan,-1.709e-07,242220.10323643684,nan,nan,71561,242220.46722769737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242220.46722769737,242220.46722769737,nan,nan,nan,nan,nan,nan
71585,nan,nan,1.210376e-08,242223.21214165687,nan,nan,nan,nan,-1.704e-07,242223.48768615723,nan,nan,71562,242223.85116815567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242223.85216784477,242223.85216784477,nan,nan,nan,nan,nan,nan
71586,nan,nan,7.584001e-08,242226.59611907005,nan,nan,nan,nan,-1.649e-07,242226.87015485764,nan,nan,71563,242227.23514556885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242227.23514556885,242227.23514556885,nan,nan,nan,nan,nan,nan
71587,nan,nan,2.757819e-09,242229.97888150215,nan,nan,nan,nan,-1.793e-07,242230.2534017563,nan,nan,71564,242230.61790800095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242230.61790800095,242230.61790800095,nan,nan,nan,nan,nan,nan
71588,nan,nan,7.81382e-08,242233.36370577812,nan,nan,nan,nan,-1.692e-07,242233.63860440254,nan,nan,71565,242234.00273227692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242234.00273227692,242234.00273227692,nan,nan,nan,nan,nan,nan
71589,nan,nan,6.465554e-08,242236.74648704528,nan,nan,nan,nan,-1.722e-07,242237.0215125084,nan,nan,71566,242237.38551354408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242237.38551354408,242237.38551354408,nan,nan,nan,nan,nan,nan
71590,nan,nan,3.830304e-08,242240.1280921936,nan,nan,nan,nan,-1.7e-07,242240.40357637405,nan,nan,71567,242240.7671186924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242240.76808547974,242240.76808547974,nan,nan,nan,nan,nan,nan
71591,nan,nan,1.516801e-08,242243.5128361225,nan,nan,nan,nan,-1.71e-07,242243.78769779205,nan,nan,71568,242244.1518626213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242244.1518626213,242244.1518626213,nan,nan,nan,nan,nan,nan
71592,nan,nan,4.320583e-08,242246.89691176414,nan,nan,nan,nan,-1.62e-07,242247.1727411747,nan,nan,71569,242247.53593826294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242247.5369398594,242247.5369398594,nan,nan,nan,nan,nan,nan
71593,nan,nan,3.110206e-08,242250.2782119751,nan,nan,nan,nan,-1.692e-07,242250.5540549755,nan,nan,71570,242250.9172384739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242250.9172384739,242250.9172384739,nan,nan,nan,nan,nan,nan
71594,nan,nan,1.685334e-09,242253.6642314434,nan,nan,nan,nan,-1.675e-07,242253.93876051903,nan,nan,71571,242254.3032579422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242254.3032579422,242254.3032579422,nan,nan,nan,nan,nan,nan
71595,nan,nan,1.578085e-08,242257.04849734306,nan,nan,nan,nan,-1.789e-07,242257.32355356216,nan,nan,71572,242257.68752384186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242257.68752384186,242257.68752384186,nan,nan,nan,nan,nan,nan
71596,nan,nan,6.388947e-08,242260.43161215782,nan,nan,nan,nan,-1.732e-07,242260.7066168785,nan,nan,71573,242261.07063865662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242261.07063865662,242261.07063865662,nan,nan,nan,nan,nan,nan
71597,nan,nan,4.0448e-08,242263.81401410102,nan,nan,nan,nan,-1.652e-07,242264.08883953094,nan,nan,71574,242264.45304059982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242264.45304059982,242264.45304059982,nan,nan,nan,nan,nan,nan
71598,nan,nan,3.569844e-08,242267.197593832,nan,nan,nan,nan,-1.625e-07,242267.47238779068,nan,nan,71575,242267.8366203308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242267.837580204,242267.837580204,nan,nan,nan,nan,nan,nan
71599,nan,nan,2.420752e-08,242270.5820321083,nan,nan,nan,nan,-1.692e-07,242270.85656499863,nan,nan,71576,242271.2210586071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242271.2210586071,242271.2210586071,nan,nan,nan,nan,nan,nan
71600,nan,nan,3.615807e-08,242273.96541728973,nan,nan,nan,nan,-1.582e-07,242274.24068570137,nan,nan,71577,242274.60444378853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242274.60444378853,242274.60444378853,nan,nan,nan,nan,nan,nan
71601,nan,nan,1.624049e-08,242277.34865441322,nan,nan,nan,nan,-1.706e-07,242277.62347698212,nan,nan,71578,242277.98768091202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242277.98768091202,242277.98768091202,nan,nan,nan,nan,nan,nan
71602,nan,nan,2.175613e-08,242280.73446288108,nan,nan,nan,nan,-1.587e-07,242281.0086233616,nan,nan,71579,242281.37348937988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242281.37348937988,242281.37348937988,nan,nan,nan,nan,nan,nan
71603,nan,nan,2.941674e-08,242284.11861815452,nan,nan,nan,nan,-1.757e-07,242284.3933904171,nan,nan,71580,242284.75764465332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242284.75764465332,242284.75764465332,nan,nan,nan,nan,nan,nan
71604,nan,nan,3.523879e-09,242287.50434675216,nan,nan,nan,nan,-1.667e-07,242287.7784523964,nan,nan,71581,242288.14337325096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242288.14337325096,242288.14337325096,nan,nan,nan,nan,nan,nan
71605,nan,nan,1.945794e-08,242290.88628759384,nan,nan,nan,nan,-1.7e-07,242291.1612393856,nan,nan,71582,242291.52531409264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242291.52630519867,242291.52630519867,nan,nan,nan,nan,nan,nan
71606,nan,nan,2.190934e-08,242294.27050819396,nan,nan,nan,nan,-1.762e-07,242294.5453505516,nan,nan,71583,242294.90953469276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242294.91053533554,242294.91053533554,nan,nan,nan,nan,nan,nan
71607,nan,nan,3.692412e-08,242297.65479984283,nan,nan,nan,nan,-1.629e-07,242297.92977786064,nan,nan,71584,242298.29382634163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242298.29382634163,242298.29382634163,nan,nan,nan,nan,nan,nan
71608,nan,nan,9.345942e-09,242301.03866519927,nan,nan,nan,nan,-1.669e-07,242301.31353974342,nan,nan,71585,242301.67769169807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242301.67769169807,242301.67769169807,nan,nan,nan,nan,nan,nan
71609,nan,nan,9.008876e-08,242304.42154302596,nan,nan,nan,nan,-1.73e-07,242304.69692087173,nan,nan,71586,242305.06056952477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242305.06156158447,242305.06156158447,nan,nan,nan,nan,nan,nan
71610,nan,nan,1.76194e-08,242307.80301728248,nan,nan,nan,nan,-1.626e-07,242308.07882666588,nan,nan,71587,242308.44204378128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242308.44204378128,242308.44204378128,nan,nan,nan,nan,nan,nan
71611,nan,nan,4.856826e-08,242311.1863008976,nan,nan,nan,nan,-1.583e-07,242311.46117520332,nan,nan,71588,242311.8253273964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242311.8253273964,242311.8253273964,nan,nan,nan,nan,nan,nan
71612,nan,nan,4.994717e-08,242314.56935396194,nan,nan,nan,nan,-1.676e-07,242314.84433341026,nan,nan,71589,242315.20838046074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242315.20933675766,242315.20933675766,nan,nan,nan,nan,nan,nan
71613,nan,nan,2.77314e-08,242317.95493092536,nan,nan,nan,nan,-1.713e-07,242318.22958302498,nan,nan,71590,242318.59395742416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242318.59395742416,242318.59395742416,nan,nan,nan,nan,nan,nan
71614,nan,nan,6.588123e-09,242321.33861055374,nan,nan,nan,nan,-1.729e-07,242321.6133596897,nan,nan,71591,242321.97763705254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242321.97863960266,242321.97863960266,nan,nan,nan,nan,nan,nan
71615,nan,nan,3.64645e-08,242324.72354331016,nan,nan,nan,nan,-1.677e-07,242324.99865674973,nan,nan,71592,242325.36256980896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242325.36357092857,242325.36357092857,nan,nan,nan,nan,nan,nan
71616,nan,nan,5.66885e-09,242328.10575761794,nan,nan,nan,nan,-1.619e-07,242328.3811700344,nan,nan,71593,242328.74478411674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242328.74578428268,242328.74578428268,nan,nan,nan,nan,nan,nan
71617,nan,nan,2.834425e-08,242331.49168195724,nan,nan,nan,nan,-1.636e-07,242331.7672290802,nan,nan,71594,242332.13070845604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242332.13170909882,242332.13170909882,nan,nan,nan,nan,nan,nan
71618,nan,nan,8.472632e-08,242334.87510838508,nan,nan,nan,nan,-1.702e-07,242335.1500196457,nan,nan,71595,242335.51413488388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242335.51413488388,242335.51413488388,nan,nan,nan,nan,nan,nan
71619,nan,nan,6.43491e-09,242338.25693335533,nan,nan,nan,nan,-1.64e-07,242338.5321211815,nan,nan,71596,242338.89595985413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242338.89595985413,242338.89595985413,nan,nan,nan,nan,nan,nan
71620,nan,nan,3.156171e-08,242341.6409646511,nan,nan,nan,nan,-1.708e-07,242341.9157514572,nan,nan,71597,242342.2799911499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242342.2799911499,242342.2799911499,nan,nan,nan,nan,nan,nan
71621,nan,nan,2.987638e-08,242345.02551927566,nan,nan,nan,nan,-1.746e-07,242345.30011224747,nan,nan,71598,242345.66454577446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242345.66454577446,242345.66454577446,nan,nan,nan,nan,nan,nan
71622,nan,nan,2.880388e-08,242348.40958299636,nan,nan,nan,nan,-1.73e-07,242348.68354439735,nan,nan,71599,242349.04860949516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242349.04860949516,242349.04860949516,nan,nan,nan,nan,nan,nan
71623,nan,nan,7.200972e-09,242351.79168190956,nan,nan,nan,nan,-1.713e-07,242352.0666809082,nan,nan,71600,242352.43070840836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242352.43167448044,242352.43167448044,nan,nan,nan,nan,nan,nan
71624,nan,nan,4.565723e-08,242355.17568531036,nan,nan,nan,nan,-1.644e-07,242355.4512269497,nan,nan,71601,242355.81471180916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242355.8157017231,242355.8157017231,nan,nan,nan,nan,nan,nan
71625,nan,nan,1.715977e-08,242358.5578476429,nan,nan,nan,nan,-1.669e-07,242358.83268404007,nan,nan,71602,242359.1968741417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242359.1968741417,242359.1968741417,nan,nan,nan,nan,nan,nan
71626,nan,nan,5.362426e-09,242361.94152321815,nan,nan,nan,nan,-1.752e-07,242362.21728134155,nan,nan,71603,242362.5814857483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242362.5814857483,242362.5814857483,nan,nan,nan,nan,nan,nan
71627,nan,nan,8.273459e-09,242365.32504048347,nan,nan,nan,nan,-1.627e-07,242365.60031080246,nan,nan,71604,242365.96406698227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242365.96406698227,242365.96406698227,nan,nan,nan,nan,nan,nan
71628,nan,nan,1.88451e-08,242368.70731868743,nan,nan,nan,nan,-1.77e-07,242368.98313331604,nan,nan,71605,242369.34634518623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242369.34634518623,242369.34634518623,nan,nan,nan,nan,nan,nan
71629,nan,nan,2.650571e-08,242372.0917040348,nan,nan,nan,nan,-1.709e-07,242372.36649513245,nan,nan,71606,242372.7307305336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242372.7307305336,242372.7307305336,nan,nan,nan,nan,nan,nan
71630,nan,nan,1.286982e-08,242375.47485961913,nan,nan,nan,nan,-1.736e-07,242375.7504734993,nan,nan,71607,242376.11388611794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242376.1149096489,242376.1149096489,nan,nan,nan,nan,nan,nan
71631,nan,nan,1.302304e-08,242378.8604666233,nan,nan,nan,nan,-1.76e-07,242379.13530516624,nan,nan,71608,242379.4994931221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242379.4994931221,242379.4994931221,nan,nan,nan,nan,nan,nan
71632,nan,nan,4.182692e-08,242382.243364954,nan,nan,nan,nan,-1.722e-07,242382.51839256287,nan,nan,71609,242382.8823914528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242382.8823914528,242382.8823914528,nan,nan,nan,nan,nan,nan
71633,nan,nan,4.274619e-08,242385.62793507575,nan,nan,nan,nan,-1.696e-07,242385.90298128128,nan,nan,71610,242386.26696157455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242386.26796221733,242386.26796221733,nan,nan,nan,nan,nan,nan
71634,nan,nan,3.094886e-08,242389.01065340042,nan,nan,nan,nan,-1.728e-07,242389.28561997414,nan,nan,71611,242389.64967989922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242389.64967989922,242389.64967989922,nan,nan,nan,nan,nan,nan
71635,nan,nan,3.723056e-08,242392.39446630477,nan,nan,nan,nan,-1.657e-07,242392.6693174839,nan,nan,71612,242393.03349280357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242393.03349280357,242393.03349280357,nan,nan,nan,nan,nan,nan
71636,nan,nan,9.958791e-09,242395.77691402435,nan,nan,nan,nan,-1.741e-07,242396.05192399025,nan,nan,71613,242396.41594052315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242396.41594052315,242396.41594052315,nan,nan,nan,nan,nan,nan
71637,nan,nan,6.741335e-09,242399.1599442005,nan,nan,nan,nan,-1.762e-07,242399.43440580368,nan,nan,71614,242399.7989706993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242399.7989706993,242399.7989706993,nan,nan,nan,nan,nan,nan
71638,nan,nan,3.125528e-08,242402.54425992965,nan,nan,nan,nan,-1.711e-07,242402.81930708885,nan,nan,71615,242403.18328642845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242403.18428707123,242403.18428707123,nan,nan,nan,nan,nan,nan
71639,nan,nan,4.458474e-08,242405.92984046935,nan,nan,nan,nan,-1.732e-07,242406.204641819,nan,nan,71616,242406.56886696815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242406.56886696815,242406.56886696815,nan,nan,nan,nan,nan,nan
71640,nan,nan,6.434911e-09,242409.31302108764,nan,nan,nan,nan,-1.69e-07,242409.5880548954,nan,nan,71617,242409.95204758644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242409.95204758644,242409.95204758644,nan,nan,nan,nan,nan,nan
71641,nan,nan,1.026521e-08,242412.6958819866,nan,nan,nan,nan,-1.63e-07,242412.9704618454,nan,nan,71618,242413.3349084854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242413.3349084854,242413.3349084854,nan,nan,nan,nan,nan,nan
71642,nan,nan,5.607567e-08,242416.0803267002,nan,nan,nan,nan,-1.764e-07,242416.35513329506,nan,nan,71619,242416.719353199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242416.719353199,242416.719353199,nan,nan,nan,nan,nan,nan
71643,nan,nan,2.696535e-08,242419.46375312805,nan,nan,nan,nan,-1.725e-07,242419.7379617691,nan,nan,71620,242420.10277962685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242420.10277962685,242420.10277962685,nan,nan,nan,nan,nan,nan
71644,nan,nan,2.144971e-09,242422.8480407238,nan,nan,nan,nan,-1.678e-07,242423.12352776527,nan,nan,71621,242423.4870672226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242423.48810219765,242423.48810219765,nan,nan,nan,nan,nan,nan
71645,nan,nan,6.618765e-08,242426.23268761634,nan,nan,nan,nan,-1.697e-07,242426.50756192207,nan,nan,71622,242426.87171411514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242426.87171411514,242426.87171411514,nan,nan,nan,nan,nan,nan
71646,nan,nan,3.983517e-09,242429.6125468254,nan,nan,nan,nan,-1.622e-07,242429.88839173317,nan,nan,71623,242430.2515733242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242430.2515733242,242430.2515733242,nan,nan,nan,nan,nan,nan
71647,nan,nan,2.175613e-08,242432.99670972824,nan,nan,nan,nan,-1.739e-07,242433.27253723145,nan,nan,71624,242433.63573622704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242433.63673901558,242433.63673901558,nan,nan,nan,nan,nan,nan
71648,nan,nan,6.66473e-08,242436.38102426528,nan,nan,nan,nan,-1.748e-07,242436.6559267044,nan,nan,71625,242437.02005076408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242437.02005076408,242437.02005076408,nan,nan,nan,nan,nan,nan
71649,nan,nan,2.053043e-08,242439.7659620285,nan,nan,nan,nan,-1.686e-07,242440.04066324234,nan,nan,71626,242440.4049885273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242440.4049885273,242440.4049885273,nan,nan,nan,nan,nan,nan
71650,nan,nan,6.128487e-08,242443.1519097328,nan,nan,nan,nan,-1.713e-07,242443.42594718933,nan,nan,71627,242443.7909362316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242443.7909362316,242443.7909362316,nan,nan,nan,nan,nan,nan
71651,nan,nan,3.40131e-08,242446.53540697097,nan,nan,nan,nan,-1.699e-07,242446.81024074554,nan,nan,71628,242447.17443346977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242447.17443346977,242447.17443346977,nan,nan,nan,nan,nan,nan
71652,nan,nan,5.056001e-08,242449.91981806754,nan,nan,nan,nan,-1.75e-07,242450.1946835518,nan,nan,71629,242450.55884456635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242450.55884456635,242450.55884456635,nan,nan,nan,nan,nan,nan
71653,nan,nan,4.427833e-08,242453.30008211135,nan,nan,nan,nan,-1.671e-07,242453.57592749596,nan,nan,71630,242453.93910861015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242453.94010806084,242453.94010806084,nan,nan,nan,nan,nan,nan
71654,nan,nan,2.941674e-08,242456.68719115257,nan,nan,nan,nan,-1.682e-07,242456.9618048668,nan,nan,71631,242457.32621765137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242457.32621765137,242457.32621765137,nan,nan,nan,nan,nan,nan
71655,nan,nan,1.670013e-08,242460.06929340362,nan,nan,nan,nan,-1.691e-07,242460.34466314316,nan,nan,71632,242460.70831990242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242460.70831990242,242460.70831990242,nan,nan,nan,nan,nan,nan
71656,nan,nan,5.101964e-08,242463.4540614128,nan,nan,nan,nan,-1.634e-07,242463.72884130478,nan,nan,71633,242464.0930879116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242464.0930879116,242464.0930879116,nan,nan,nan,nan,nan,nan
71657,nan,nan,5.714814e-08,242466.8381418228,nan,nan,nan,nan,-1.747e-07,242467.11196398735,nan,nan,71634,242467.4771683216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242467.4771683216,242467.4771683216,nan,nan,nan,nan,nan,nan
71658,nan,nan,2.344147e-08,242470.22015776634,nan,nan,nan,nan,-1.639e-07,242470.49521255493,nan,nan,71635,242470.86019778252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242470.86019778252,242470.86019778252,nan,nan,nan,nan,nan,nan
71659,nan,nan,8.886306e-09,242473.60333647727,nan,nan,nan,nan,-1.699e-07,242473.8788266182,nan,nan,71636,242474.24236297607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242474.24336457253,242474.24336457253,nan,nan,nan,nan,nan,nan
71660,nan,nan,3.554522e-08,242476.98947134017,nan,nan,nan,nan,-1.671e-07,242477.2642440796,nan,nan,71637,242477.62849783897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242477.62849783897,242477.62849783897,nan,nan,nan,nan,nan,nan
71661,nan,nan,5.760777e-08,242480.37415614128,nan,nan,nan,nan,-1.592e-07,242480.64919161797,nan,nan,71638,242481.01318264008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242481.01418447495,242481.01418447495,nan,nan,nan,nan,nan,nan
71662,nan,nan,1.838546e-08,242483.7578634262,nan,nan,nan,nan,-1.666e-07,242484.0330197811,nan,nan,71639,242484.396889925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242484.39781832695,242484.39781832695,nan,nan,nan,nan,nan,nan
71663,nan,nan,3.585165e-08,242487.14032092094,nan,nan,nan,nan,-1.704e-07,242487.41555571556,nan,nan,71640,242487.77934741974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242487.78037118912,242487.78037118912,nan,nan,nan,nan,nan,nan
71664,nan,nan,5.362425e-08,242490.52211608886,nan,nan,nan,nan,-1.675e-07,242490.79798150063,nan,nan,71641,242491.16213679314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242491.16213679314,242491.16213679314,nan,nan,nan,nan,nan,nan
71665,nan,nan,3.110208e-08,242493.90855088233,nan,nan,nan,nan,-1.625e-07,242494.1839056015,nan,nan,71642,242494.54757738113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242494.54857993126,242494.54857993126,nan,nan,nan,nan,nan,nan
71666,nan,nan,1.087806e-08,242497.29119076728,nan,nan,nan,nan,-1.627e-07,242497.56599020958,nan,nan,71643,242497.93021726608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242497.93021726608,242497.93021726608,nan,nan,nan,nan,nan,nan
71667,nan,nan,3.033602e-08,242500.67616524696,nan,nan,nan,nan,-1.554e-07,242500.95099473,nan,nan,71644,242501.31519174576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242501.31519174576,242501.31519174576,nan,nan,nan,nan,nan,nan
71668,nan,nan,5.117287e-08,242504.0595237255,nan,nan,nan,nan,-1.613e-07,242504.33516407013,nan,nan,71645,242504.6985502243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242504.69954943657,242504.69954943657,nan,nan,nan,nan,nan,nan
71669,nan,nan,5.561603e-08,242507.44432296752,nan,nan,nan,nan,-1.715e-07,242507.7200577259,nan,nan,71646,242508.08431577682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242508.08431577682,242508.08431577682,nan,nan,nan,nan,nan,nan
71670,nan,nan,2.543322e-08,242510.8277203083,nan,nan,nan,nan,-1.675e-07,242511.10295200348,nan,nan,71647,242511.4667468071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242511.4667468071,242511.4667468071,nan,nan,nan,nan,nan,nan
71671,nan,nan,9.407227e-08,242514.21142187118,nan,nan,nan,nan,-1.598e-07,242514.48646330833,nan,nan,71648,242514.85044836998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242514.85148477554,242514.85148477554,nan,nan,nan,nan,nan,nan
71672,nan,nan,1.501479e-08,242517.5980652809,nan,nan,nan,nan,-1.678e-07,242517.87299871445,nan,nan,71649,242518.2370917797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242518.2370917797,242518.2370917797,nan,nan,nan,nan,nan,nan
71673,nan,nan,1.348267e-08,242520.9821800232,nan,nan,nan,nan,-1.641e-07,242521.25697135925,nan,nan,71650,242521.621206522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242521.621206522,242521.621206522,nan,nan,nan,nan,nan,nan
