index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65540,nan,nan,1.670012e-08,221758.8740743637,nan,nan,nan,nan,-9.825e-06,221759.14911913872,nan,nan,65517,221759.5131008625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221762.8978726864,221762.8978726864,nan,nan,nan,nan,nan,nan
65541,nan,nan,3.125527e-08,221762.2588461876,nan,nan,nan,nan,-9.7833e-06,221762.53323984146,nan,nan,65518,221762.8978726864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221766.2800529003,221766.2800529003,nan,nan,nan,nan,nan,nan
65542,nan,nan,3.55452e-08,221765.6410264015,nan,nan,nan,nan,-9.7513e-06,221765.91605377197,nan,nan,65519,221766.2800529003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221769.66138482094,221769.66138482094,nan,nan,nan,nan,nan,nan
65543,nan,nan,2.252217e-08,221769.02144851684,nan,nan,nan,nan,-9.7105e-06,221769.2972331047,nan,nan,65520,221769.66047501564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221773.04762101173,221773.04762101173,nan,nan,nan,nan,nan,nan
65544,nan,nan,5.362423e-08,221772.40758099555,nan,nan,nan,nan,-9.6718e-06,221772.68329930305,nan,nan,65521,221773.04660749435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221776.43040537834,221776.43040537834,nan,nan,nan,nan,nan,nan
65545,nan,nan,8.579878e-09,221775.79137887954,nan,nan,nan,nan,-9.6338e-06,221776.06634688377,nan,nan,65522,221776.43040537834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221779.8137295246,221779.8137295246,nan,nan,nan,nan,nan,nan
65546,nan,nan,1.991757e-08,221779.17368855476,nan,nan,nan,nan,-9.5939e-06,221779.44931793213,nan,nan,65523,221779.8137295246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221783.1975929737,221783.1975929737,nan,nan,nan,nan,nan,nan
65547,nan,nan,1.532121e-10,221782.5585664749,nan,nan,nan,nan,-9.5678e-06,221782.83344745636,nan,nan,65524,221783.1975929737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221786.5814549923,221786.5814549923,nan,nan,nan,nan,nan,nan
65548,nan,nan,4.672969e-08,221785.9424284935,nan,nan,nan,nan,-9.5269e-06,221786.21729683876,nan,nan,65525,221786.5814549923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221789.96128678322,221789.96128678322,nan,nan,nan,nan,nan,nan
65549,nan,nan,1.715975e-08,221789.32226028442,nan,nan,nan,nan,-9.4923e-06,221789.59810566902,nan,nan,65526,221789.96128678322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221793.3466336727,221793.3466336727,nan,nan,nan,nan,nan,nan
65550,nan,nan,2.92635e-08,221792.7076071739,nan,nan,nan,nan,-9.4535e-06,221792.98236751556,nan,nan,65527,221793.3466336727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221796.73206949234,221796.73206949234,nan,nan,nan,nan,nan,nan
65551,nan,nan,6.46555e-08,221796.09204568862,nan,nan,nan,nan,-9.4132e-06,221796.36737036705,nan,nan,65528,221796.73107218742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221800.11522889137,221800.11522889137,nan,nan,nan,nan,nan,nan
65552,nan,nan,1.685333e-09,221799.47520151138,nan,nan,nan,nan,-9.3838e-06,221799.75068449974,nan,nan,65529,221800.11422801018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221803.49772906303,221803.49772906303,nan,nan,nan,nan,nan,nan
65553,nan,nan,1.532121e-09,221802.85774769782,nan,nan,nan,nan,-9.3498e-06,221803.13320183754,nan,nan,65530,221803.49677419662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221806.87957644463,221806.87957644463,nan,nan,nan,nan,nan,nan
65554,nan,nan,2.313503e-08,221806.24054994583,nan,nan,nan,nan,-9.3074e-06,221806.51538062096,nan,nan,65531,221806.87957644463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221810.26351690292,221810.26351690292,nan,nan,nan,nan,nan,nan
65555,nan,nan,6.588119e-09,221809.62449040412,nan,nan,nan,nan,-9.2786e-06,221809.8994641304,nan,nan,65532,221810.26351690292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221813.64756035805,221813.64756035805,nan,nan,nan,nan,nan,nan
65556,nan,nan,3.906908e-08,221813.00853385925,nan,nan,nan,nan,-9.2436e-06,221813.2832813263,nan,nan,65533,221813.64756035805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221817.02963519096,221817.02963519096,nan,nan,nan,nan,nan,nan
65557,nan,nan,7.032433e-08,221816.39060869216,nan,nan,nan,nan,-9.2074e-06,221816.6654458046,nan,nan,65534,221817.02963519096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221820.4124941826,221820.4124941826,nan,nan,nan,nan,nan,nan
65558,nan,nan,3.462592e-08,221819.7734676838,nan,nan,nan,nan,-9.1749e-06,221820.0492668152,nan,nan,65535,221820.4124941826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221823.79820156097,221823.79820156097,nan,nan,nan,nan,nan,nan
65559,nan,nan,6.879224e-08,221823.15917506217,nan,nan,nan,nan,-9.1322e-06,221823.43420624733,nan,nan,65536,221823.79820156097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221827.18103957176,221827.18103957176,nan,nan,nan,nan,nan,nan
65560,nan,nan,5.699491e-08,221826.54201307296,nan,nan,nan,nan,-9.1e-06,221826.81727409363,nan,nan,65537,221827.18103957176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221830.56529474258,221830.56529474258,nan,nan,nan,nan,nan,nan
65561,nan,nan,2.880387e-08,221829.92526783943,nan,nan,nan,nan,-9.0585e-06,221830.20030021667,nan,nan,65538,221830.56429433823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221833.94860482216,221833.94860482216,nan,nan,nan,nan,nan,nan
65562,nan,nan,1.532121e-10,221833.30867781639,nan,nan,nan,nan,-9.0365e-06,221833.5844476223,nan,nan,65539,221833.9477043152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221837.3332054615,221837.3332054615,nan,nan,nan,nan,nan,nan
65563,nan,nan,2.619926e-08,221836.69318284988,nan,nan,nan,nan,-9.0057e-06,221836.9683933258,nan,nan,65540,221837.33220934868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221840.71457743645,221840.71457743645,nan,nan,nan,nan,nan,nan
65564,nan,nan,5.316458e-08,221840.07555093765,nan,nan,nan,nan,-8.9648e-06,221840.3513944149,nan,nan,65541,221840.71457743645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221844.1005551815,221844.1005551815,nan,nan,nan,nan,nan,nan
65565,nan,nan,8.426664e-09,221843.4615286827,nan,nan,nan,nan,-8.9374e-06,221843.73651719093,nan,nan,65542,221844.1005551815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221847.4836421013,221847.4836421013,nan,nan,nan,nan,nan,nan
65566,nan,nan,2.344145e-08,221846.8446156025,nan,nan,nan,nan,-8.8976e-06,221847.11949658394,nan,nan,65543,221847.4836421013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221850.86369371414,221850.86369371414,nan,nan,nan,nan,nan,nan
65567,nan,nan,1.27166e-08,221850.22367110252,nan,nan,nan,nan,-8.8674e-06,221850.499512434,nan,nan,65544,221850.86269760132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221854.24657464027,221854.24657464027,nan,nan,nan,nan,nan,nan
65568,nan,nan,6.756652e-08,221853.60754814147,nan,nan,nan,nan,-8.8363e-06,221853.88243722916,nan,nan,65545,221854.24657464027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221857.6310710907,221857.6310710907,nan,nan,nan,nan,nan,nan
65569,nan,nan,6.588121e-09,221856.9910372734,nan,nan,nan,nan,-8.8072e-06,221857.26607394218,nan,nan,65546,221857.6300637722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221861.0137066841,221861.0137066841,nan,nan,nan,nan,nan,nan
65570,nan,nan,3.998835e-08,221860.3746801853,nan,nan,nan,nan,-8.7686e-06,221860.64921236038,nan,nan,65547,221861.0137066841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221864.3950161934,221864.3950161934,nan,nan,nan,nan,nan,nan
65571,nan,nan,3.385987e-08,221863.7559896946,nan,nan,nan,nan,-8.7365e-06,221864.03144478798,nan,nan,65548,221864.3950161934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221867.7788681984,221867.7788681984,nan,nan,nan,nan,nan,nan
65572,nan,nan,6.741332e-09,221867.1398416996,nan,nan,nan,nan,-8.706e-06,221867.41466617584,nan,nan,65549,221867.7788681984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221871.16569757462,221871.16569757462,nan,nan,nan,nan,nan,nan
65573,nan,nan,1.838545e-08,221870.52667107582,nan,nan,nan,nan,-8.6679e-06,221870.80123996735,nan,nan,65550,221871.16569757462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221874.54925346375,221874.54925346375,nan,nan,nan,nan,nan,nan
65574,nan,nan,2.359466e-08,221873.91022696494,nan,nan,nan,nan,-8.6302e-06,221874.18468022346,nan,nan,65551,221874.54925346375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221877.9295744896,221877.9295744896,nan,nan,nan,nan,nan,nan
65575,nan,nan,4.841502e-08,221877.2905479908,nan,nan,nan,nan,-8.6063e-06,221877.5663983822,nan,nan,65552,221877.9295744896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221881.31483101845,221881.31483101845,nan,nan,nan,nan,nan,nan
65576,nan,nan,7.507394e-09,221880.67580451965,nan,nan,nan,nan,-8.5728e-06,221880.9500887394,nan,nan,65553,221881.31483101845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221884.69966220856,221884.69966220856,nan,nan,nan,nan,nan,nan
65577,nan,nan,3.263417e-08,221884.06063570976,nan,nan,nan,nan,-8.543e-06,221884.33549165726,nan,nan,65554,221884.69966220856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221888.07949066162,221888.07949066162,nan,nan,nan,nan,nan,nan
65578,nan,nan,2.91103e-08,221887.44046416282,nan,nan,nan,nan,-8.5181e-06,221887.7153418064,nan,nan,65555,221888.07949066162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221891.46357655525,221891.46357655525,nan,nan,nan,nan,nan,nan
65579,nan,nan,3.814981e-08,221890.82455005645,nan,nan,nan,nan,-8.4797e-06,221891.0994758606,nan,nan,65556,221891.46357655525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221894.8492217064,221894.8492217064,nan,nan,nan,nan,nan,nan
65580,nan,nan,1.072485e-09,221894.2101952076,nan,nan,nan,nan,-8.4494e-06,221894.485029459,nan,nan,65557,221894.8492217064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221898.2327530384,221898.2327530384,nan,nan,nan,nan,nan,nan
65581,nan,nan,5.362423e-09,221897.59272398948,nan,nan,nan,nan,-8.4185e-06,221897.868581295,nan,nan,65558,221898.23175048828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221901.61580753326,221901.61580753326,nan,nan,nan,nan,nan,nan
65582,nan,nan,6.434907e-09,221900.97678103446,nan,nan,nan,nan,-8.3901e-06,221901.25172901154,nan,nan,65559,221901.61580753326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221904.99969530106,221904.99969530106,nan,nan,nan,nan,nan,nan
65583,nan,nan,3.723054e-08,221904.36066880226,nan,nan,nan,nan,-8.367e-06,221904.63544917107,nan,nan,65560,221904.99969530106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221908.37956094742,221908.37956094742,nan,nan,nan,nan,nan,nan
65584,nan,nan,1.915151e-08,221907.74053444862,nan,nan,nan,nan,-8.3243e-06,221908.01634955406,nan,nan,65561,221908.37956094742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221911.76080536842,221911.76080536842,nan,nan,nan,nan,nan,nan
65585,nan,nan,7.660605e-09,221911.12177886962,nan,nan,nan,nan,-8.3006e-06,221911.39763641357,nan,nan,65562,221911.76080536842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221915.14597082138,221915.14597082138,nan,nan,nan,nan,nan,nan
65586,nan,nan,4.749574e-09,221914.50694432258,nan,nan,nan,nan,-8.2758e-06,221914.78158044815,nan,nan,65563,221915.14597082138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221918.53110575676,221918.53110575676,nan,nan,nan,nan,nan,nan
65587,nan,nan,6.281694e-09,221917.89104452133,nan,nan,nan,nan,-8.2361e-06,221918.1660811901,nan,nan,65564,221918.53007102013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221921.91422438622,221921.91422438622,nan,nan,nan,nan,nan,nan
65588,nan,nan,3.784339e-08,221921.27519788741,nan,nan,nan,nan,-8.2081e-06,221921.55004119873,nan,nan,65565,221921.91422438622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221925.29751849174,221925.29751849174,nan,nan,nan,nan,nan,nan
65589,nan,nan,7.660604e-09,221924.65849199294,nan,nan,nan,nan,-8.1749e-06,221924.9333138466,nan,nan,65566,221925.29751849174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221928.68308115005,221928.68308115005,nan,nan,nan,nan,nan,nan
65590,nan,nan,3.753697e-08,221928.04405465125,nan,nan,nan,nan,-8.1514e-06,221928.31884479523,nan,nan,65567,221928.68308115005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221932.06759905815,221932.06759905815,nan,nan,nan,nan,nan,nan
65591,nan,nan,4.657647e-08,221931.42857255935,nan,nan,nan,nan,-8.1194e-06,221931.7031891346,nan,nan,65568,221932.06759905815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221935.45013093948,221935.45013093948,nan,nan,nan,nan,nan,nan
65592,nan,nan,1.516799e-08,221934.81110444068,nan,nan,nan,nan,-8.0944e-06,221935.0851340294,nan,nan,65569,221935.45013093948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221938.8310995102,221938.8310995102,nan,nan,nan,nan,nan,nan
65593,nan,nan,1.256339e-08,221938.1920730114,nan,nan,nan,nan,-8.0531e-06,221938.46684622765,nan,nan,65570,221938.8310995102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221942.21733355522,221942.21733355522,nan,nan,nan,nan,nan,nan
65594,nan,nan,1.578084e-08,221941.57730641364,nan,nan,nan,nan,-8.0301e-06,221941.85278081894,nan,nan,65571,221942.21633291245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221945.60065722466,221945.60065722466,nan,nan,nan,nan,nan,nan
65595,nan,nan,3.585163e-08,221944.96163072585,nan,nan,nan,nan,-7.9991e-06,221945.2366733551,nan,nan,65572,221945.60065722466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221948.98231196404,221948.98231196404,nan,nan,nan,nan,nan,nan
65596,nan,nan,3.125527e-08,221948.34328546523,nan,nan,nan,nan,-7.9669e-06,221948.61814570427,nan,nan,65573,221948.98231196404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221952.36587119102,221952.36587119102,nan,nan,nan,nan,nan,nan
65597,nan,nan,8.258132e-08,221951.72684469222,nan,nan,nan,nan,-7.9463e-06,221952.0016555786,nan,nan,65574,221952.36587119102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221955.74801182747,221955.74801182747,nan,nan,nan,nan,nan,nan
65598,nan,nan,3.753697e-08,221955.10798563957,nan,nan,nan,nan,-7.9131e-06,221955.38382983208,nan,nan,65575,221955.74701213837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221959.13263440132,221959.13263440132,nan,nan,nan,nan,nan,nan
65599,nan,nan,2.482036e-08,221958.49360790252,nan,nan,nan,nan,-7.8852e-06,221958.76945447922,nan,nan,65576,221959.13263440132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221962.51583623886,221962.51583623886,nan,nan,nan,nan,nan,nan
65600,nan,nan,5.040679e-08,221961.87680974006,nan,nan,nan,nan,-7.8592e-06,221962.15165376663,nan,nan,65577,221962.51583623886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221965.9011425972,221965.9011425972,nan,nan,nan,nan,nan,nan
65601,nan,nan,1.991758e-08,221965.26108136176,nan,nan,nan,nan,-7.8234e-06,221965.53664898872,nan,nan,65578,221965.90010786057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221969.2813258171,221969.2813258171,nan,nan,nan,nan,nan,nan
65602,nan,nan,1.378909e-08,221968.6422993183,nan,nan,nan,nan,-7.7965e-06,221968.91814351082,nan,nan,65579,221969.2813258171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221972.6661760807,221972.6661760807,nan,nan,nan,nan,nan,nan
65603,nan,nan,2.819102e-08,221972.0271495819,nan,nan,nan,nan,-7.7823e-06,221972.30296278,nan,nan,65580,221972.6661760807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221976.05134630203,221976.05134630203,nan,nan,nan,nan,nan,nan
65604,nan,nan,2.91103e-09,221975.4112836361,nan,nan,nan,nan,-7.7471e-06,221975.68683052063,nan,nan,65581,221976.0503101349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221979.43613243103,221979.43613243103,nan,nan,nan,nan,nan,nan
65605,nan,nan,1.348266e-08,221978.79710593223,nan,nan,nan,nan,-7.7201e-06,221979.07206630707,nan,nan,65582,221979.43613243103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221982.820196867,221982.820196867,nan,nan,nan,nan,nan,nan
65606,nan,nan,3.814981e-08,221982.18016996383,nan,nan,nan,nan,-7.6899e-06,221982.45520853996,nan,nan,65583,221982.81919646263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221986.20390176773,221986.20390176773,nan,nan,nan,nan,nan,nan
65607,nan,nan,8.733088e-09,221985.56487526893,nan,nan,nan,nan,-7.6611e-06,221985.83973813057,nan,nan,65584,221986.20390176773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221989.5878250599,221989.5878250599,nan,nan,nan,nan,nan,nan
65608,nan,nan,4.351224e-08,221988.9487985611,nan,nan,nan,nan,-7.6372e-06,221989.223590374,nan,nan,65585,221989.5878250599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221992.9699470997,221992.9699470997,nan,nan,nan,nan,nan,nan
65609,nan,nan,9.499148e-09,221992.33092060089,nan,nan,nan,nan,-7.6093e-06,221992.60575199127,nan,nan,65586,221992.9699470997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221996.3544871807,221996.3544871807,nan,nan,nan,nan,nan,nan
65610,nan,nan,2.451394e-08,221995.7154606819,nan,nan,nan,nan,-7.5898e-06,221995.99030566216,nan,nan,65587,221996.3544871807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221999.73800301552,221999.73800301552,nan,nan,nan,nan,nan,nan
65611,nan,nan,1.256339e-08,221999.09897651672,nan,nan,nan,nan,-7.5556e-06,221999.37379336357,nan,nan,65588,221999.73800301552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222003.11952710152,222003.11952710152,nan,nan,nan,nan,nan,nan
65612,nan,nan,6.128483e-09,222002.48050060272,nan,nan,nan,nan,-7.5363e-06,222002.75532269478,nan,nan,65589,222003.11952710152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222006.50346660614,222006.50346660614,nan,nan,nan,nan,nan,nan
65613,nan,nan,2.711854e-08,222005.86444010734,nan,nan,nan,nan,-7.5109e-06,222006.13946199417,nan,nan,65590,222006.50346660614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222009.88671016693,222009.88671016693,nan,nan,nan,nan,nan,nan
65614,nan,nan,7.384823e-08,222009.24768366813,nan,nan,nan,nan,-7.4892e-06,222009.52250909805,nan,nan,65591,222009.88671016693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222013.271805048,222013.271805048,nan,nan,nan,nan,nan,nan
65615,nan,nan,1.225697e-08,222012.6327785492,nan,nan,nan,nan,-7.4594e-06,222012.90769457817,nan,nan,65592,222013.271805048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222016.6539542675,222016.6539542675,nan,nan,nan,nan,nan,nan
65616,nan,nan,2.451394e-09,222016.0149277687,nan,nan,nan,nan,-7.4282e-06,222016.28966784477,nan,nan,65593,222016.6539542675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222020.03739738464,222020.03739738464,nan,nan,nan,nan,nan,nan
65617,nan,nan,1.77726e-08,222019.39735999107,nan,nan,nan,nan,-7.399e-06,222019.6723666191,nan,nan,65594,222020.03638648987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222023.4197089672,222023.4197089672,nan,nan,nan,nan,nan,nan
65618,nan,nan,1.149091e-08,222022.7806824684,nan,nan,nan,nan,-7.3762e-06,222023.0553495884,nan,nan,65595,222023.4197089672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222026.8052353859,222026.8052353859,nan,nan,nan,nan,nan,nan
65619,nan,nan,2.972315e-08,222026.1662088871,nan,nan,nan,nan,-7.3458e-06,222026.44043636322,nan,nan,65596,222026.8052353859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222030.18465089798,222030.18465089798,nan,nan,nan,nan,nan,nan
65620,nan,nan,8.074278e-08,222029.54562439918,nan,nan,nan,nan,-7.3231e-06,222029.82146525383,nan,nan,65597,222030.18465089798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222033.56977438927,222033.56977438927,nan,nan,nan,nan,nan,nan
65621,nan,nan,6.128482e-09,222032.93074789047,nan,nan,nan,nan,-7.2933e-06,222033.2055773735,nan,nan,65598,222033.56977438927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222036.9521446228,222036.9521446228,nan,nan,nan,nan,nan,nan
65622,nan,nan,1.700654e-08,222036.313118124,nan,nan,nan,nan,-7.2763e-06,222036.5870115757,nan,nan,65599,222036.9521446228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222040.33739066124,222040.33739066124,nan,nan,nan,nan,nan,nan
65623,nan,nan,1.256339e-08,222039.69836416244,nan,nan,nan,nan,-7.2553e-06,222039.9725973606,nan,nan,65600,222040.33739066124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222043.720110178,222043.720110178,nan,nan,nan,nan,nan,nan
65624,nan,nan,4.274617e-08,222043.0810836792,nan,nan,nan,nan,-7.2147e-06,222043.35544276237,nan,nan,65601,222043.720110178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222047.10308289528,222047.10308289528,nan,nan,nan,nan,nan,nan
65625,nan,nan,1.915151e-08,222046.46405639648,nan,nan,nan,nan,-7.2068e-06,222046.73884153366,nan,nan,65602,222047.10308289528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222050.48768019676,222050.48768019676,nan,nan,nan,nan,nan,nan
65626,nan,nan,2.926351e-08,222049.84865369796,nan,nan,nan,nan,-7.1762e-06,222050.12347102165,nan,nan,65603,222050.48768019676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222053.87231564522,222053.87231564522,nan,nan,nan,nan,nan,nan
65627,nan,nan,1.225697e-09,222053.23225393295,nan,nan,nan,nan,-7.1529e-06,222053.50780129433,nan,nan,65604,222053.87128043175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222057.25496840477,222057.25496840477,nan,nan,nan,nan,nan,nan
65628,nan,nan,6.251053e-08,222056.61494293212,nan,nan,nan,nan,-7.1192e-06,222056.89076328278,nan,nan,65605,222057.25396943092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222060.6395483017,222060.6395483017,nan,nan,nan,nan,nan,nan
65629,nan,nan,3.661768e-08,222059.9995235443,nan,nan,nan,nan,-7.1007e-06,222060.2749054432,nan,nan,65606,222060.6385500431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222064.0246822834,222064.0246822834,nan,nan,nan,nan,nan,nan
65630,nan,nan,1.348266e-08,222063.3856557846,nan,nan,nan,nan,-7.0792e-06,222063.66069102287,nan,nan,65607,222064.0246822834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222067.41014933586,222067.41014933586,nan,nan,nan,nan,nan,nan
65631,nan,nan,1.470836e-08,222066.77112283706,nan,nan,nan,nan,-7.0545e-06,222067.04596853256,nan,nan,65608,222067.41014933586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222070.7925438881,222070.7925438881,nan,nan,nan,nan,nan,nan
65632,nan,nan,1.363588e-08,222070.15253343582,nan,nan,nan,nan,-7.0246e-06,222070.42755246162,nan,nan,65609,222070.79155993462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222074.17580008507,222074.17580008507,nan,nan,nan,nan,nan,nan
65633,nan,nan,4.473793e-08,222073.53677358627,nan,nan,nan,nan,-6.9932e-06,222073.81208014488,nan,nan,65610,222074.17580008507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222077.56064224243,222077.56064224243,nan,nan,nan,nan,nan,nan
65634,nan,nan,3.355344e-08,222076.92161574363,nan,nan,nan,nan,-6.974e-06,222077.19662070274,nan,nan,65611,222077.56064224243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222080.94426703453,222080.94426703453,nan,nan,nan,nan,nan,nan
