index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34574,nan,nan,0.0007300708,117004.07605376243,nan,nan,nan,nan,-9.03528e-05,117004.35189771652,nan,nan,34563,117004.71508026123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117008.09733176231,117008.09733176231,nan,nan,nan,nan,nan,nan
34575,nan,nan,0.0007303308,117007.45830526351,nan,nan,nan,nan,-9.03588e-05,117007.73414874077,nan,nan,34564,117008.09733176231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117011.47897148132,117011.47897148132,nan,nan,nan,nan,nan,nan
34576,nan,nan,0.0007300645,117010.83894529342,nan,nan,nan,nan,-9.03542e-05,117011.1148223877,nan,nan,34565,117011.47797179222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117014.86049747467,117014.86049747467,nan,nan,nan,nan,nan,nan
34577,nan,nan,0.000730161,117014.22147097587,nan,nan,nan,nan,-9.03614e-05,117014.49731612206,nan,nan,34566,117014.86049747467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117018.2427046299,117018.2427046299,nan,nan,nan,nan,nan,nan
34578,nan,nan,0.0007302588,117017.6036781311,nan,nan,nan,nan,-9.03539e-05,117017.8795235157,nan,nan,34567,117018.2427046299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117021.62409329414,117021.62409329414,nan,nan,nan,nan,nan,nan
34579,nan,nan,0.0007302494,117020.98406615257,nan,nan,nan,nan,-9.03549e-05,117021.25993943214,nan,nan,34568,117021.62409329414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117025.00444459915,117025.00444459915,nan,nan,nan,nan,nan,nan
34580,nan,nan,0.0007303688,117024.36541810035,nan,nan,nan,nan,-9.03551e-05,117024.6412627697,nan,nan,34569,117025.00444459915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117028.38696026802,117028.38696026802,nan,nan,nan,nan,nan,nan
34581,nan,nan,0.0007301944,117027.74693503379,nan,nan,nan,nan,-9.03494e-05,117028.0237789154,nan,nan,34570,117028.3859615326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117031.76817917824,117031.76817917824,nan,nan,nan,nan,nan,nan
34582,nan,nan,0.0007301704,117031.12815179824,nan,nan,nan,nan,-9.03554e-05,117031.40399622917,nan,nan,34571,117031.76717829704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117035.14862704277,117035.14862704277,nan,nan,nan,nan,nan,nan
34583,nan,nan,0.0007309868,117034.50960054397,nan,nan,nan,nan,-9.03492e-05,117034.78544425964,nan,nan,34572,117035.14862704277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117038.53133749962,117038.53133749962,nan,nan,nan,nan,nan,nan
34584,nan,nan,0.0007310475,117037.89231100082,nan,nan,nan,nan,-9.03546e-05,117038.16815471649,nan,nan,34573,117038.53133749962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117041.91353917122,117041.91353917122,nan,nan,nan,nan,nan,nan
34585,nan,nan,0.0007307475,117041.27451267242,nan,nan,nan,nan,-9.03592e-05,117041.5503847599,nan,nan,34574,117041.91353917122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117045.29485583305,117045.29485583305,nan,nan,nan,nan,nan,nan
34586,nan,nan,0.0007312477,117044.65482821464,nan,nan,nan,nan,-9.03517e-05,117044.93167185783,nan,nan,34575,117045.29385471344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117048.6773314476,117048.6773314476,nan,nan,nan,nan,nan,nan
34587,nan,nan,0.0007304273,117048.0383049488,nan,nan,nan,nan,-9.03495e-05,117048.31414794922,nan,nan,34576,117048.6773314476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117052.05748224258,117052.05748224258,nan,nan,nan,nan,nan,nan
34588,nan,nan,0.0007303902,117051.41845574378,nan,nan,nan,nan,-9.03605e-05,117051.69429969788,nan,nan,34577,117052.05748224258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117055.43889307976,117055.43889307976,nan,nan,nan,nan,nan,nan
34589,nan,nan,0.0007302141,117054.79986658096,nan,nan,nan,nan,-9.03545e-05,117055.07574033737,nan,nan,34578,117055.43889307976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117058.82129740715,117058.82129740715,nan,nan,nan,nan,nan,nan
34590,nan,nan,0.0007303358,117058.18127002715,nan,nan,nan,nan,-9.03682e-05,117058.4571173191,nan,nan,34579,117058.82029652596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117062.20256280899,117062.20256280899,nan,nan,nan,nan,nan,nan
34591,nan,nan,0.0007301394,117061.56353631019,nan,nan,nan,nan,-9.03651e-05,117061.8393816948,nan,nan,34580,117062.20256280899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117065.58411931992,117065.58411931992,nan,nan,nan,nan,nan,nan
34592,nan,nan,0.0007301149,117064.94409360885,nan,nan,nan,nan,-9.03535e-05,117065.21993756294,nan,nan,34581,117065.58312010765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117068.96464276314,117068.96464276314,nan,nan,nan,nan,nan,nan
34593,nan,nan,0.0007302632,117068.32561626434,nan,nan,nan,nan,-9.03553e-05,117068.60149073601,nan,nan,34582,117068.96464276314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117072.3470582962,117072.3470582962,nan,nan,nan,nan,nan,nan
34594,nan,nan,0.0007302511,117071.7080317974,nan,nan,nan,nan,-9.03551e-05,117071.98287773132,nan,nan,34583,117072.3470582962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117075.72841477394,117075.72841477394,nan,nan,nan,nan,nan,nan
34595,nan,nan,0.0007301487,117075.08938827514,nan,nan,nan,nan,-9.03619e-05,117075.36526799202,nan,nan,34584,117075.72841477394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117079.10998344421,117079.10998344421,nan,nan,nan,nan,nan,nan
34596,nan,nan,0.0007302644,117078.47095694541,nan,nan,nan,nan,-9.03653e-05,117078.746768713,nan,nan,34585,117079.10998344421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117082.49136972427,117082.49136972427,nan,nan,nan,nan,nan,nan
34597,nan,nan,0.0007304083,117081.85234322547,nan,nan,nan,nan,-9.03568e-05,117082.1281876564,nan,nan,34586,117082.49136972427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117085.87353229523,117085.87353229523,nan,nan,nan,nan,nan,nan
34598,nan,nan,0.0007301155,117085.23450579643,nan,nan,nan,nan,-9.03596e-05,117085.5103507042,nan,nan,34587,117085.87353229523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117089.25371170044,117089.25371170044,nan,nan,nan,nan,nan,nan
34599,nan,nan,0.0007301461,117088.61468520164,nan,nan,nan,nan,-9.03659e-05,117088.89054059982,nan,nan,34588,117089.25371170044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117092.63519716263,117092.63519716263,nan,nan,nan,nan,nan,nan
34600,nan,nan,0.0007303423,117091.99617066383,nan,nan,nan,nan,-9.03555e-05,117092.2710442543,nan,nan,34589,117092.63519716263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117096.01646471024,117096.01646471024,nan,nan,nan,nan,nan,nan
34601,nan,nan,0.0007303117,117095.37743821144,nan,nan,nan,nan,-9.0355e-05,117095.65331339836,nan,nan,34590,117096.01646471024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117099.39699625969,117099.39699625969,nan,nan,nan,nan,nan,nan
34602,nan,nan,0.0007301771,117098.75796976089,nan,nan,nan,nan,-9.03597e-05,117099.03378629684,nan,nan,34591,117099.39699625969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117102.77751398087,117102.77751398087,nan,nan,nan,nan,nan,nan
34603,nan,nan,0.0007302053,117102.13848748207,nan,nan,nan,nan,-9.03638e-05,117102.41433167458,nan,nan,34592,117102.77751398087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117106.16149115562,117106.16149115562,nan,nan,nan,nan,nan,nan
34604,nan,nan,0.0007302469,117105.52246465682,nan,nan,nan,nan,-9.03523e-05,117105.79830980301,nan,nan,34593,117106.16149115562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117109.54305148125,117109.54305148125,nan,nan,nan,nan,nan,nan
34605,nan,nan,0.0007301026,117108.90402498245,nan,nan,nan,nan,-9.03609e-05,117109.17982983589,nan,nan,34594,117109.54305148125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117112.92253828049,117112.92253828049,nan,nan,nan,nan,nan,nan
34606,nan,nan,0.0007301467,117112.28351178169,nan,nan,nan,nan,-9.03595e-05,117112.5593881607,nan,nan,34595,117112.92253828049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117116.30625414848,117116.30625414848,nan,nan,nan,nan,nan,nan
34607,nan,nan,0.0007303203,117115.6662615776,nan,nan,nan,nan,-9.03584e-05,117115.94207072258,nan,nan,34596,117116.3052880764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117119.6896417141,117119.6896417141,nan,nan,nan,nan,nan,nan
34608,nan,nan,0.0007303007,117119.04961528777,nan,nan,nan,nan,-9.03518e-05,117119.32546043396,nan,nan,34597,117119.68864178658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117123.06791949272,117123.06791949272,nan,nan,nan,nan,nan,nan
34609,nan,nan,0.0007304258,117122.42889299392,nan,nan,nan,nan,-9.03573e-05,117122.70470666885,nan,nan,34598,117123.06791949272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117126.45047020912,117126.45047020912,nan,nan,nan,nan,nan,nan
34610,nan,nan,0.0007303462,117125.8104719162,nan,nan,nan,nan,-9.03473e-05,117126.086322546,nan,nan,34599,117126.449498415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117129.8306748867,117129.8306748867,nan,nan,nan,nan,nan,nan
34611,nan,nan,0.0007302304,117129.1916483879,nan,nan,nan,nan,-9.03517e-05,117129.46749210358,nan,nan,34600,117129.8306748867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117133.21120858192,117133.21120858192,nan,nan,nan,nan,nan,nan
34612,nan,nan,0.0007303022,117132.57218208312,nan,nan,nan,nan,-9.03548e-05,117132.84802532196,nan,nan,34601,117133.21120858192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117136.59070253372,117136.59070253372,nan,nan,nan,nan,nan,nan
34613,nan,nan,0.0007301559,117135.95167603492,nan,nan,nan,nan,-9.03513e-05,117136.22751998901,nan,nan,34602,117136.59070253372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117139.9749789238,117139.9749789238,nan,nan,nan,nan,nan,nan
34614,nan,nan,0.0007302068,117139.335952425,nan,nan,nan,nan,-9.03548e-05,117139.6117632389,nan,nan,34603,117139.9749789238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117143.35550642014,117143.35550642014,nan,nan,nan,nan,nan,nan
34615,nan,nan,0.0007302603,117142.71647992134,nan,nan,nan,nan,-9.03521e-05,117142.99232387543,nan,nan,34604,117143.35550642014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117146.73694729805,117146.73694729805,nan,nan,nan,nan,nan,nan
34616,nan,nan,0.0007303829,117146.09792079925,nan,nan,nan,nan,-9.03584e-05,117146.37375307083,nan,nan,34605,117146.73694729805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117150.12017846107,117150.12017846107,nan,nan,nan,nan,nan,nan
34617,nan,nan,0.0007301207,117149.48115196227,nan,nan,nan,nan,-9.0357e-05,117149.756026268,nan,nan,34606,117150.12017846107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117153.50076651573,117153.50076651573,nan,nan,nan,nan,nan,nan
34618,nan,nan,0.0007303338,117152.86174001693,nan,nan,nan,nan,-9.0355e-05,117153.13758778572,nan,nan,34607,117153.50076651573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117156.88316178322,117156.88316178322,nan,nan,nan,nan,nan,nan
34619,nan,nan,0.0007303326,117156.24413528442,nan,nan,nan,nan,-9.03548e-05,117156.51898026466,nan,nan,34608,117156.88316178322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117160.26436114311,117160.26436114311,nan,nan,nan,nan,nan,nan
34620,nan,nan,0.0007301322,117159.62433209419,nan,nan,nan,nan,-9.03493e-05,117159.90017676353,nan,nan,34609,117160.26335859299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117163.64590454102,117163.64590454102,nan,nan,nan,nan,nan,nan
34621,nan,nan,0.0007302212,117163.00687804222,nan,nan,nan,nan,-9.03546e-05,117163.28273439407,nan,nan,34610,117163.64590454102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117167.02833771706,117167.02833771706,nan,nan,nan,nan,nan,nan
34622,nan,nan,0.0007307502,117166.38831391334,nan,nan,nan,nan,-9.03456e-05,117166.66415643692,nan,nan,34611,117167.02734041214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117170.41180825233,117170.41180825233,nan,nan,nan,nan,nan,nan
34623,nan,nan,0.0007301345,117169.77278175353,nan,nan,nan,nan,-9.03564e-05,117170.0477437973,nan,nan,34612,117170.41180825233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117173.79641413689,117173.79641413689,nan,nan,nan,nan,nan,nan
34624,nan,nan,0.0007302386,117173.15638699531,nan,nan,nan,nan,-9.03573e-05,117173.43193173409,nan,nan,34613,117173.79541349411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117177.18071269989,117177.18071269989,nan,nan,nan,nan,nan,nan
34625,nan,nan,0.0007303539,117176.54168620109,nan,nan,nan,nan,-9.03545e-05,117176.81680870056,nan,nan,34614,117177.18071269989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117180.5639436245,117180.5639436245,nan,nan,nan,nan,nan,nan
34626,nan,nan,0.0007301948,117179.9249171257,nan,nan,nan,nan,-9.03565e-05,117180.19979739189,nan,nan,34615,117180.5639436245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117183.94838881493,117183.94838881493,nan,nan,nan,nan,nan,nan
34627,nan,nan,0.0007303515,117183.30832543373,nan,nan,nan,nan,-9.03536e-05,117183.58387637138,nan,nan,34616,117183.94735193253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117187.3335108757,117187.3335108757,nan,nan,nan,nan,nan,nan
34628,nan,nan,0.0007300366,117186.6944843769,nan,nan,nan,nan,-9.03542e-05,117186.96831083298,nan,nan,34617,117187.3335108757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117190.71555685997,117190.71555685997,nan,nan,nan,nan,nan,nan
34629,nan,nan,0.0007302513,117190.07557787895,nan,nan,nan,nan,-9.03541e-05,117190.35159254074,nan,nan,34618,117190.71460437775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117194.09861731529,117194.09861731529,nan,nan,nan,nan,nan,nan
34630,nan,nan,0.000730222,117193.45959081649,nan,nan,nan,nan,-9.03555e-05,117193.73488974571,nan,nan,34619,117194.09861731529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117197.48558521271,117197.48558521271,nan,nan,nan,nan,nan,nan
34631,nan,nan,0.000730131,117196.84558644294,nan,nan,nan,nan,-9.0353e-05,117197.12089204788,nan,nan,34620,117197.48461294174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117200.87036561966,117200.87036561966,nan,nan,nan,nan,nan,nan
34632,nan,nan,0.0007302229,117200.23033847808,nan,nan,nan,nan,-9.03502e-05,117200.50567317009,nan,nan,34621,117200.86936497688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117204.25293016434,117204.25293016434,nan,nan,nan,nan,nan,nan
34633,nan,nan,0.0007301765,117203.61390366554,nan,nan,nan,nan,-9.03501e-05,117203.88890743256,nan,nan,34622,117204.25293016434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117207.63315343857,117207.63315343857,nan,nan,nan,nan,nan,nan
34634,nan,nan,0.0007300716,117206.99412693977,nan,nan,nan,nan,-9.03476e-05,117207.26997113228,nan,nan,34623,117207.63315343857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117211.01876592636,117211.01876592636,nan,nan,nan,nan,nan,nan
34635,nan,nan,0.0007305408,117210.37973942756,nan,nan,nan,nan,-9.03522e-05,117210.65477442741,nan,nan,34624,117211.01876592636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117214.40341544151,117214.40341544151,nan,nan,nan,nan,nan,nan
34636,nan,nan,0.000730252,117213.76341977119,nan,nan,nan,nan,-9.03559e-05,117214.03842449188,nan,nan,34625,117214.40244626999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117217.78632545471,117217.78632545471,nan,nan,nan,nan,nan,nan
34637,nan,nan,0.0007301958,117217.14629855155,nan,nan,nan,nan,-9.03563e-05,117217.42133164406,nan,nan,34626,117217.78532505035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117221.16994452477,117221.16994452477,nan,nan,nan,nan,nan,nan
34638,nan,nan,0.0007303091,117220.53091802596,nan,nan,nan,nan,-9.0356e-05,117220.80697631836,nan,nan,34627,117221.16994452477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117224.55514383316,117224.55514383316,nan,nan,nan,nan,nan,nan
34639,nan,nan,0.0007302595,117223.91611733436,nan,nan,nan,nan,-9.03475e-05,117224.19092226028,nan,nan,34628,117224.55514383316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117227.93921852112,117227.93921852112,nan,nan,nan,nan,nan,nan
34640,nan,nan,0.0007302825,117227.30019202232,nan,nan,nan,nan,-9.03551e-05,117227.57602071762,nan,nan,34629,117227.93921852112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117231.32301735878,117231.32301735878,nan,nan,nan,nan,nan,nan
34641,nan,nan,0.0007302571,117230.68299379348,nan,nan,nan,nan,-9.0356e-05,117230.95882248878,nan,nan,34630,117231.32301735878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117234.70784687996,117234.70784687996,nan,nan,nan,nan,nan,nan
34642,nan,nan,0.0007303447,117234.06782093048,nan,nan,nan,nan,-9.03558e-05,117234.34270000458,nan,nan,34631,117234.70684742928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117238.09302258492,117238.09302258492,nan,nan,nan,nan,nan,nan
34643,nan,nan,0.000730207,117237.45399608611,nan,nan,nan,nan,-9.03515e-05,117237.72891020775,nan,nan,34632,117238.09302258492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117241.47636055946,117241.47636055946,nan,nan,nan,nan,nan,nan
34644,nan,nan,0.0007301325,117240.83635821342,nan,nan,nan,nan,-9.03532e-05,117241.1113705635,nan,nan,34633,117241.47538471222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117244.86004376411,117244.86004376411,nan,nan,nan,nan,nan,nan
34645,nan,nan,0.0007308066,117244.22101726531,nan,nan,nan,nan,-9.03498e-05,117244.49568152428,nan,nan,34634,117244.86004376411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117248.2431550026,117248.2431550026,nan,nan,nan,nan,nan,nan
34646,nan,nan,0.0007306649,117247.6041285038,nan,nan,nan,nan,-9.03584e-05,117247.87896251678,nan,nan,34635,117248.2431550026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117251.62804222107,117251.62804222107,nan,nan,nan,nan,nan,nan
34647,nan,nan,0.0007305733,117250.98901572227,nan,nan,nan,nan,-9.03545e-05,117251.26370286942,nan,nan,34636,117251.62804222107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117255.00954079628,117255.00954079628,nan,nan,nan,nan,nan,nan
34648,nan,nan,0.0007304818,117254.37051429748,nan,nan,nan,nan,-9.03528e-05,117254.6463663578,nan,nan,34637,117255.00954079628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117258.39604282379,117258.39604282379,nan,nan,nan,nan,nan,nan
34649,nan,nan,0.000730289,117257.75701632499,nan,nan,nan,nan,-9.03553e-05,117258.03186964989,nan,nan,34638,117258.39604282379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117261.78210043907,117261.78210043907,nan,nan,nan,nan,nan,nan
34650,nan,nan,0.0007303704,117261.14307394027,nan,nan,nan,nan,-9.03485e-05,117261.41790914536,nan,nan,34639,117261.78210043907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117265.16546154022,117265.16546154022,nan,nan,nan,nan,nan,nan
34651,nan,nan,0.0007305976,117264.52643504142,nan,nan,nan,nan,-9.0356e-05,117264.80100536346,nan,nan,34640,117265.16546154022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117268.54559993744,117268.54559993744,nan,nan,nan,nan,nan,nan
34652,nan,nan,0.0007303515,117267.90657343864,nan,nan,nan,nan,-9.03513e-05,117268.18241930008,nan,nan,34641,117268.54559993744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117271.93087601662,117271.93087601662,nan,nan,nan,nan,nan,nan
34653,nan,nan,0.0007302243,117271.29184951782,nan,nan,nan,nan,-9.0353e-05,117271.5666513443,nan,nan,34642,117271.93087601662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117275.31484675407,117275.31484675407,nan,nan,nan,nan,nan,nan
34654,nan,nan,0.000730273,117274.67582025527,nan,nan,nan,nan,-9.03528e-05,117274.95085644722,nan,nan,34643,117275.31484675407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117278.69905781746,117278.69905781746,nan,nan,nan,nan,nan,nan
34655,nan,nan,0.0007302463,117278.06003131866,nan,nan,nan,nan,-9.03493e-05,117278.33496522903,nan,nan,34644,117278.69905781746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117282.08236694336,117282.08236694336,nan,nan,nan,nan,nan,nan
34656,nan,nan,0.0007301193,117281.44334044456,nan,nan,nan,nan,-9.03536e-05,117281.71786808968,nan,nan,34645,117282.08236694336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117285.4661822319,117285.4661822319,nan,nan,nan,nan,nan,nan
34657,nan,nan,0.0007303702,117284.8271557331,nan,nan,nan,nan,-9.03522e-05,117285.10200190544,nan,nan,34646,117285.4661822319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117288.85040330887,117288.85040330887,nan,nan,nan,nan,nan,nan
34658,nan,nan,0.0007300546,117288.21137681007,nan,nan,nan,nan,-9.03484e-05,117288.486120224,nan,nan,34647,117288.85040330887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117292.23457574844,117292.23457574844,nan,nan,nan,nan,nan,nan
34659,nan,nan,0.0007302146,117291.59454884529,nan,nan,nan,nan,-9.03478e-05,117291.86993670464,nan,nan,34648,117292.23357534409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117295.61836767197,117295.61836767197,nan,nan,nan,nan,nan,nan
34660,nan,nan,0.0007300831,117294.97934117317,nan,nan,nan,nan,-9.03528e-05,117295.25417542458,nan,nan,34649,117295.61836767197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117299.00128746033,117299.00128746033,nan,nan,nan,nan,nan,nan
34661,nan,nan,0.0007303015,117298.36126127242,nan,nan,nan,nan,-9.03531e-05,117298.63731098175,nan,nan,34650,117299.00028777122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117302.38394260406,117302.38394260406,nan,nan,nan,nan,nan,nan
34662,nan,nan,0.000730101,117301.74491610526,nan,nan,nan,nan,-9.03439e-05,117302.02088975906,nan,nan,34651,117302.38394260406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117305.76732158661,117305.76732158661,nan,nan,nan,nan,nan,nan
34663,nan,nan,0.0007301978,117305.12829508781,nan,nan,nan,nan,-9.03612e-05,117305.40232896805,nan,nan,34652,117305.76732158661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117309.15152859688,117309.15152859688,nan,nan,nan,nan,nan,nan
34664,nan,nan,0.0007303978,117308.51250209808,nan,nan,nan,nan,-9.03545e-05,117308.78783774376,nan,nan,34653,117309.15152859688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117312.53258347511,117312.53258347511,nan,nan,nan,nan,nan,nan
34665,nan,nan,0.0007302698,117311.89355697631,nan,nan,nan,nan,-9.03506e-05,117312.16837239265,nan,nan,34654,117312.53258347511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117315.91638612747,117315.91638612747,nan,nan,nan,nan,nan,nan
34666,nan,nan,0.000730399,117315.27735962867,nan,nan,nan,nan,-9.03548e-05,117315.55139660835,nan,nan,34655,117315.91638612747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117319.29705286026,117319.29705286026,nan,nan,nan,nan,nan,nan
34667,nan,nan,0.0007302868,117318.65802636146,nan,nan,nan,nan,-9.03501e-05,117318.93383693695,nan,nan,34656,117319.29705286026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117322.68229794502,117322.68229794502,nan,nan,nan,nan,nan,nan
