index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69587,nan,nan,1.792585e-08,235451.89329972267,nan,nan,nan,nan,-1.346e-07,235452.16808104515,nan,nan,69564,235452.53232622147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235455.91590619087,235455.91590619087,nan,nan,nan,nan,nan,nan
69588,nan,nan,7.660618e-09,235455.27687969207,nan,nan,nan,nan,-1.352e-07,235455.55272483826,nan,nan,69565,235455.91590619087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235459.30231666565,235459.30231666565,nan,nan,nan,nan,nan,nan
69589,nan,nan,1.624051e-08,235458.66329016685,nan,nan,nan,nan,-1.48e-07,235458.938226223,nan,nan,69566,235459.30231666565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235462.68680286407,235462.68680286407,nan,nan,nan,nan,nan,nan
69590,nan,nan,2.160294e-08,235462.04777636527,nan,nan,nan,nan,-1.446e-07,235462.3218111992,nan,nan,69567,235462.68680286407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235466.06874513626,235466.06874513626,nan,nan,nan,nan,nan,nan
69591,nan,nan,3.110211e-08,235465.42971863746,nan,nan,nan,nan,-1.339e-07,235465.70510578156,nan,nan,69568,235466.06874513626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235469.44807767868,235469.44807767868,nan,nan,nan,nan,nan,nan
69592,nan,nan,2.436076e-08,235468.80905117988,nan,nan,nan,nan,-1.362e-07,235469.08489751816,nan,nan,69569,235469.44807767868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235472.83378243446,235472.83378243446,nan,nan,nan,nan,nan,nan
69593,nan,nan,3.263423e-08,235472.19475593566,nan,nan,nan,nan,-1.503e-07,235472.47056555748,nan,nan,69570,235472.83378243446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235476.21710681915,235476.21710681915,nan,nan,nan,nan,nan,nan
69594,nan,nan,1.976439e-08,235475.57808032035,nan,nan,nan,nan,-1.383e-07,235475.85282588005,nan,nan,69571,235476.21710681915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235479.60380792618,235479.60380792618,nan,nan,nan,nan,nan,nan
69595,nan,nan,7.81383e-09,235478.96478142738,nan,nan,nan,nan,-1.336e-07,235479.23943543434,nan,nan,69572,235479.60380792618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235482.98404955864,235482.98404955864,nan,nan,nan,nan,nan,nan
69596,nan,nan,1.332947e-08,235482.34502305984,nan,nan,nan,nan,-1.476e-07,235482.61954832077,nan,nan,69573,235482.98404955864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235486.36822462082,235486.36822462082,nan,nan,nan,nan,nan,nan
69597,nan,nan,1.072486e-08,235485.72819747924,nan,nan,nan,nan,-1.429e-07,235486.00324130058,nan,nan,69574,235486.36722397804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235490.04813814163,235490.04813814163,nan,nan,235486.36822462082,235490.04813814163,nan,nan
69598,nan,nan,3.523884e-09,235489.11219468116,nan,nan,nan,nan,-1.301e-07,235489.38762068748,nan,nan,69575,235489.75122117996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235493.13692450523,235493.13692450523,nan,nan,nan,nan,nan,nan
69599,nan,nan,6.894556e-09,235492.49789800643,nan,nan,nan,nan,-1.404e-07,235492.77262830734,nan,nan,69576,235493.13692450523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235496.51971673965,235496.51971673965,nan,nan,nan,nan,nan,nan
69600,nan,nan,2.650574e-08,235495.87969818115,nan,nan,nan,nan,-1.371e-07,235496.15558576584,nan,nan,69577,235496.51872467995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235499.90272402763,235499.90272402763,nan,nan,nan,nan,nan,nan
69601,nan,nan,1.915154e-08,235499.26369752883,nan,nan,nan,nan,-1.397e-07,235499.5386519432,nan,nan,69578,235499.90272402763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235503.28844094276,235503.28844094276,nan,nan,nan,nan,nan,nan
69602,nan,nan,5.822069e-09,235502.64841308593,nan,nan,nan,nan,-1.405e-07,235502.92347240448,nan,nan,69579,235503.28743958473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235506.67282938957,235506.67282938957,nan,nan,nan,nan,nan,nan
69603,nan,nan,3.217459e-09,235506.0328098774,nan,nan,nan,nan,-1.387e-07,235506.30872631073,nan,nan,69580,235506.67282938957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235510.05785822868,235510.05785822868,nan,nan,nan,nan,nan,nan
69604,nan,nan,7.813829e-09,235509.41883172988,nan,nan,nan,nan,-1.479e-07,235509.69372820854,nan,nan,69581,235510.05785822868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235513.44121098518,235513.44121098518,nan,nan,nan,nan,nan,nan
69605,nan,nan,3.09489e-08,235512.80122675895,nan,nan,nan,nan,-1.326e-07,235513.07701802254,nan,nan,69582,235513.44121098518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235516.82410264015,235516.82410264015,nan,nan,nan,nan,nan,nan
69606,nan,nan,4.764904e-08,235516.18507614135,nan,nan,nan,nan,-1.355e-07,235516.4599187374,nan,nan,69583,235516.82410264015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235520.2064499855,235520.2064499855,nan,nan,nan,nan,nan,nan
69607,nan,nan,2.053046e-08,235519.5663877964,nan,nan,nan,nan,-1.359e-07,235519.84183049202,nan,nan,69584,235520.2054142952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235523.5896639824,235523.5896639824,nan,nan,nan,nan,nan,nan
69608,nan,nan,1.700657e-08,235522.9506374836,nan,nan,nan,nan,-1.451e-07,235523.22568559647,nan,nan,69585,235523.5896639824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235526.97462677956,235526.97462677956,nan,nan,nan,nan,nan,nan
69609,nan,nan,9.192742e-10,235526.33460011482,nan,nan,nan,nan,-1.33e-07,235526.61010432243,nan,nan,69586,235526.97362661362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235530.35531306267,235530.35531306267,nan,nan,nan,nan,nan,nan
69610,nan,nan,2.911035e-08,235529.7152861595,nan,nan,nan,nan,-1.406e-07,235529.9911301136,nan,nan,69587,235530.35531306267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235533.7394733429,235533.7394733429,nan,nan,nan,nan,nan,nan
69611,nan,nan,3.523884e-08,235533.09948625564,nan,nan,nan,nan,-1.382e-07,235533.37455153465,nan,nan,69588,235533.7394733429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235537.12345290184,235537.12345290184,nan,nan,nan,nan,nan,nan
69612,nan,nan,1.225699e-08,235536.48442640304,nan,nan,nan,nan,-1.461e-07,235536.7592074871,nan,nan,69589,235537.12345290184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235540.5075776577,235540.5075776577,nan,nan,nan,nan,nan,nan
69613,nan,nan,2.252221e-08,235539.8685511589,nan,nan,nan,nan,-1.406e-07,235540.14339613914,nan,nan,69590,235540.5075776577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235543.88900661469,235543.88900661469,nan,nan,nan,nan,nan,nan
69614,nan,nan,4.443158e-09,235543.24998011588,nan,nan,nan,nan,-1.456e-07,235543.52480244637,nan,nan,69591,235543.88900661469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235547.27268719673,235547.27268719673,nan,nan,nan,nan,nan,nan
69615,nan,nan,5.101971e-08,235546.63270583152,nan,nan,nan,nan,-1.414e-07,235546.90769314766,nan,nan,69592,235547.27173233032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235550.65490579605,235550.65490579605,nan,nan,nan,nan,nan,nan
69616,nan,nan,2.35947e-08,235550.01487936973,nan,nan,nan,nan,-1.456e-07,235550.29001522064,nan,nan,69593,235550.65390586853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235554.0389931202,235554.0389931202,nan,nan,nan,nan,nan,nan
69617,nan,nan,6.58813e-09,235553.3999666214,nan,nan,nan,nan,-1.343e-07,235553.67470312119,nan,nan,69594,235554.0389931202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235557.42157053947,235557.42157053947,nan,nan,nan,nan,nan,nan
69618,nan,nan,4.672977e-08,235556.78154435157,nan,nan,nan,nan,-1.484e-07,235557.05742549896,nan,nan,69595,235557.42057085037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235560.80570363998,235560.80570363998,nan,nan,nan,nan,nan,nan
69619,nan,nan,1.991761e-08,235560.16667714118,nan,nan,nan,nan,-1.405e-07,235560.4407081604,nan,nan,69596,235560.80570363998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235564.19055867195,235564.19055867195,nan,nan,nan,nan,nan,nan
69620,nan,nan,3.309388e-08,235563.55067577361,nan,nan,nan,nan,-1.418e-07,235563.8263540268,nan,nan,69597,235564.18970227242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235567.57369232178,235567.57369232178,nan,nan,nan,nan,nan,nan
69621,nan,nan,1.991761e-09,235566.93370332717,nan,nan,nan,nan,-1.415e-07,235567.20943665504,nan,nan,69598,235567.57272982597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235570.9589972496,235570.9589972496,nan,nan,nan,nan,nan,nan
69622,nan,nan,4.718941e-08,235570.31893720626,nan,nan,nan,nan,-1.413e-07,235570.59396719933,nan,nan,69599,235570.95796370506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235574.34142756462,235574.34142756462,nan,nan,nan,nan,nan,nan
69623,nan,nan,4.902795e-09,235573.70240106582,nan,nan,nan,nan,-1.443e-07,235573.97761297226,nan,nan,69600,235574.34142756462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235577.72385692596,235577.72385692596,nan,nan,nan,nan,nan,nan
69624,nan,nan,1.378911e-08,235577.08383026122,nan,nan,nan,nan,-1.5e-07,235577.35970950127,nan,nan,69601,235577.72385692596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235581.10872721672,235581.10872721672,nan,nan,nan,nan,nan,nan
69625,nan,nan,3.60049e-08,235580.46970071792,nan,nan,nan,nan,-1.368e-07,235580.7445783615,nan,nan,69602,235581.10872721672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235584.4908428192,235584.4908428192,nan,nan,nan,nan,nan,nan
69626,nan,nan,1.670015e-08,235583.8518163204,nan,nan,nan,nan,-1.387e-07,235584.1266348362,nan,nan,69603,235584.4908428192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235587.87630677223,235587.87630677223,nan,nan,nan,nan,nan,nan
69627,nan,nan,1.057165e-08,235587.23728027343,nan,nan,nan,nan,-1.392e-07,235587.5121536255,nan,nan,69604,235587.87630677223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235591.25610899925,235591.25610899925,nan,nan,nan,nan,nan,nan
69628,nan,nan,3.217459e-08,235590.61708250045,nan,nan,nan,nan,-1.433e-07,235590.89296245575,nan,nan,69605,235591.25610899925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235594.6426999569,235594.6426999569,nan,nan,nan,nan,nan,nan
69629,nan,nan,3.202138e-08,235594.00271906852,nan,nan,nan,nan,-1.469e-07,235594.27855801582,nan,nan,69606,235594.64174556732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235598.02535748482,235598.02535748482,nan,nan,nan,nan,nan,nan
69630,nan,nan,4.749583e-09,235597.38633098602,nan,nan,nan,nan,-1.488e-07,235597.66088843346,nan,nan,69607,235598.02535748482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235601.40998220444,235601.40998220444,nan,nan,nan,nan,nan,nan
69631,nan,nan,4.366553e-08,235600.7699977398,nan,nan,nan,nan,-1.407e-07,235601.04577946663,nan,nan,69608,235601.4090242386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235604.79418611526,235604.79418611526,nan,nan,nan,nan,nan,nan
69632,nan,nan,2.298185e-08,235604.15515961646,nan,nan,nan,nan,-1.378e-07,235604.42994379997,nan,nan,69609,235604.79418611526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235608.1766526699,235608.1766526699,nan,nan,nan,nan,nan,nan
69633,nan,nan,7.338872e-08,235607.5376261711,nan,nan,nan,nan,-1.4e-07,235607.81275486946,nan,nan,69610,235608.1766526699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235611.56080842018,235611.56080842018,nan,nan,nan,nan,nan,nan
69634,nan,nan,8.273467e-09,235610.92178192138,nan,nan,nan,nan,-1.424e-07,235611.19683647156,nan,nan,69611,235611.56080842018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235614.94697904587,235614.94697904587,nan,nan,nan,nan,nan,nan
69635,nan,nan,1.069422e-07,235614.30795254707,nan,nan,nan,nan,-1.423e-07,235614.58255290985,nan,nan,69612,235614.94697904587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235618.33103609085,235618.33103609085,nan,nan,nan,nan,nan,nan
69636,nan,nan,5.622893e-08,235617.69101133346,nan,nan,nan,nan,-1.433e-07,235617.96695303917,nan,nan,69613,235618.33003783226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235621.71312332153,235621.71312332153,nan,nan,nan,nan,nan,nan
69637,nan,nan,1.455517e-08,235621.07409682273,nan,nan,nan,nan,-1.287e-07,235621.3489561081,nan,nan,69614,235621.71312332153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235625.09772920609,235625.09772920609,nan,nan,nan,nan,nan,nan
69638,nan,nan,1.179735e-08,235624.45870270728,nan,nan,nan,nan,-1.505e-07,235624.7338347435,nan,nan,69615,235625.09772920609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235628.48420405388,235628.48420405388,nan,nan,nan,nan,nan,nan
69639,nan,nan,9.039529e-09,235627.84517755508,nan,nan,nan,nan,-1.517e-07,235628.12008309364,nan,nan,69616,235628.48420405388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235631.86724376678,235631.86724376678,nan,nan,nan,nan,nan,nan
69640,nan,nan,2.160294e-08,235631.22821726798,nan,nan,nan,nan,-1.504e-07,235631.50307154655,nan,nan,69617,235631.86724376678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235635.2497496605,235635.2497496605,nan,nan,nan,nan,nan,nan
69641,nan,nan,3.72306e-08,235634.60972299575,nan,nan,nan,nan,-1.313e-07,235634.8855676651,nan,nan,69618,235635.24874949455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235638.63684248924,235638.63684248924,nan,nan,nan,nan,nan,nan
69642,nan,nan,5.056009e-08,235637.99781599044,nan,nan,nan,nan,-1.322e-07,235638.2719089985,nan,nan,69619,235638.63684248924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235642.0209491253,235642.0209491253,nan,nan,nan,nan,nan,nan
69643,nan,nan,3.784345e-08,235641.38089909553,nan,nan,nan,nan,-1.346e-07,235641.65587496758,nan,nan,69620,235642.01992559433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235645.40323495865,235645.40323495865,nan,nan,nan,nan,nan,nan
69644,nan,nan,5.20922e-08,235644.76420845985,nan,nan,nan,nan,-1.399e-07,235645.0389881134,nan,nan,69621,235645.40323495865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235648.78268885612,235648.78268885612,nan,nan,nan,nan,nan,nan
69645,nan,nan,3.355351e-08,235648.14266171455,nan,nan,nan,nan,-1.364e-07,235648.4185066223,nan,nan,69622,235648.78168821335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235652.1656832695,235652.1656832695,nan,nan,nan,nan,nan,nan
69646,nan,nan,9.192742e-10,235651.5256582737,nan,nan,nan,nan,-1.449e-07,235651.80150222778,nan,nan,69623,235652.1646847725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235655.55123877525,235655.55123877525,nan,nan,nan,nan,nan,nan
69647,nan,nan,2.48204e-08,235654.91221227645,nan,nan,nan,nan,-1.411e-07,235655.1871061325,nan,nan,69624,235655.55123877525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235658.93600535393,235658.93600535393,nan,nan,nan,nan,nan,nan
69648,nan,nan,2.926355e-08,235658.29597606658,nan,nan,nan,nan,-1.41e-07,235658.57153081894,nan,nan,69625,235658.93500256538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235662.31875300407,235662.31875300407,nan,nan,nan,nan,nan,nan
69649,nan,nan,1.225699e-08,235661.67872514724,nan,nan,nan,nan,-1.345e-07,235661.95434260368,nan,nan,69626,235662.31775164604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235665.70274424553,235665.70274424553,nan,nan,nan,nan,nan,nan
69650,nan,nan,2.711859e-08,235665.06371774673,nan,nan,nan,nan,-1.339e-07,235665.3385477066,nan,nan,69627,235665.70274424553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235669.08585000038,235669.08585000038,nan,nan,nan,nan,nan,nan
69651,nan,nan,6.480884e-08,235668.44586410522,nan,nan,nan,nan,-1.4e-07,235668.72164583206,nan,nan,69628,235669.08489060402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235672.4703218937,235672.4703218937,nan,nan,nan,nan,nan,nan
69652,nan,nan,1.072486e-08,235671.8302957058,nan,nan,nan,nan,-1.294e-07,235672.1056714058,nan,nan,69629,235672.4693222046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235675.85532045364,235675.85532045364,nan,nan,nan,nan,nan,nan
69653,nan,nan,2.298185e-09,235675.21525564193,nan,nan,nan,nan,-1.335e-07,235675.49071478844,nan,nan,69630,235675.85428214073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235679.24079084396,235679.24079084396,nan,nan,nan,nan,nan,nan
69654,nan,nan,1.715978e-08,235678.60176434516,nan,nan,nan,nan,-1.316e-07,235678.8766117096,nan,nan,69631,235679.24079084396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235682.62356710434,235682.62460327148,nan,nan,nan,nan,nan,nan
69655,nan,nan,4.581049e-08,235681.98454060554,nan,nan,nan,nan,-1.458e-07,235682.2595717907,nan,nan,69632,235682.62356710434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235686.00748324394,235686.00748324394,nan,nan,nan,nan,nan,nan
69656,nan,nan,1.532124e-08,235685.36743655204,nan,nan,nan,nan,-1.346e-07,235685.64296913147,nan,nan,69633,235686.00646305084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235689.39224934578,235689.39224934578,nan,nan,nan,nan,nan,nan
69657,nan,nan,4.152055e-08,235688.75322284698,nan,nan,nan,nan,-1.402e-07,235689.02800440788,nan,nan,69634,235689.39224934578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235692.77700328827,235692.77700328827,nan,nan,nan,nan,nan,nan
69658,nan,nan,4.443157e-09,235692.13797678947,nan,nan,nan,nan,-1.388e-07,235692.4127471447,nan,nan,69635,235692.77700328827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235696.15987300873,235696.15987300873,nan,nan,nan,nan,nan,nan
69659,nan,nan,1.777264e-08,235695.52084650993,nan,nan,nan,nan,-1.432e-07,235695.795763731,nan,nan,69636,235696.15987300873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235699.54515576363,235699.54515576363,nan,nan,nan,nan,nan,nan
69660,nan,nan,2.298185e-09,235698.90516748428,nan,nan,nan,nan,-1.416e-07,235699.18096375465,nan,nan,69637,235699.54419398308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235702.9300854206,235702.9300854206,nan,nan,nan,nan,nan,nan
69661,nan,nan,1.501481e-08,235702.2910589218,nan,nan,nan,nan,-1.442e-07,235702.56593728065,nan,nan,69638,235702.9300854206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235706.31522774696,235706.31522774696,nan,nan,nan,nan,nan,nan
69662,nan,nan,3.60049e-08,235705.67620124816,nan,nan,nan,nan,-1.413e-07,235705.95104646683,nan,nan,69639,235706.31522774696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235709.69315052032,235709.69315052032,nan,nan,nan,nan,nan,nan
69663,nan,nan,2.221579e-08,235709.05412402152,nan,nan,nan,nan,-1.414e-07,235709.3299677372,nan,nan,69640,235709.69315052032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235713.0788037777,235713.0788037777,nan,nan,nan,nan,nan,nan
69664,nan,nan,1.149093e-08,235712.4397772789,nan,nan,nan,nan,-1.43e-07,235712.71475028992,nan,nan,69641,235713.0788037777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235716.46299409866,235716.46299409866,nan,nan,nan,nan,nan,nan
69665,nan,nan,2.742502e-08,235715.82396759986,nan,nan,nan,nan,-1.385e-07,235716.0991704464,nan,nan,69642,235716.46299409866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235719.8453397751,235719.8453397751,nan,nan,nan,nan,nan,nan
69666,nan,nan,4.259303e-08,235719.20631327629,nan,nan,nan,nan,-1.414e-07,235719.48021507263,nan,nan,69643,235719.8453397751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235723.23039364815,235723.23039364815,nan,nan,nan,nan,nan,nan
69667,nan,nan,1.026523e-08,235722.59136714935,nan,nan,nan,nan,-1.401e-07,235722.8662970066,nan,nan,69644,235723.23039364815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235726.6146800518,235726.6146800518,nan,nan,nan,nan,nan,nan
69668,nan,nan,3.569848e-08,235725.97469058036,nan,nan,nan,nan,-1.312e-07,235726.2496855259,nan,nan,69645,235726.61371707916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235729.99841880798,235729.99841880798,nan,nan,nan,nan,nan,nan
69669,nan,nan,2.757822e-09,235729.35939230918,nan,nan,nan,nan,-1.255e-07,235729.63441348076,nan,nan,69646,235729.99841880798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235733.38132309914,235733.38132309914,nan,nan,nan,nan,nan,nan
69670,nan,nan,4.749582e-09,235732.74229660034,nan,nan,nan,nan,-1.346e-07,235733.01714873314,nan,nan,69647,235733.38132309914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235736.76710915565,235736.76710915565,nan,nan,nan,nan,nan,nan
69671,nan,nan,7.706581e-08,235736.12708296775,nan,nan,nan,nan,-1.317e-07,235736.40256357193,nan,nan,69648,235736.76610946655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235740.1495628357,235740.1495628357,nan,nan,nan,nan,nan,nan
69672,nan,nan,8.825032e-08,235739.5095123291,nan,nan,nan,nan,-1.387e-07,235739.78521060944,nan,nan,69649,235740.1485388279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235743.53398180008,235743.53398180008,nan,nan,nan,nan,nan,nan
69673,nan,nan,1.807906e-08,235742.89399232864,nan,nan,nan,nan,-1.432e-07,235743.1689839363,nan,nan,69650,235743.53301882744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235746.917709589,235746.917709589,nan,nan,nan,nan,nan,nan
69674,nan,nan,2.451398e-09,235746.2786830902,nan,nan,nan,nan,-1.377e-07,235746.55331158638,nan,nan,69651,235746.917709589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235750.30025672913,235750.30025672913,nan,nan,nan,nan,nan,nan
69675,nan,nan,1.715978e-08,235749.66123023033,nan,nan,nan,nan,-1.4e-07,235749.93707466125,nan,nan,69652,235750.30025672913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235753.6859254837,235753.6859254837,nan,nan,nan,nan,nan,nan
69676,nan,nan,1.991761e-09,235753.0459481716,nan,nan,nan,nan,-1.317e-07,235753.32138347626,nan,nan,69653,235753.6859254837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235757.06950616837,235757.06950616837,nan,nan,nan,nan,nan,nan
69677,nan,nan,5.822069e-09,235756.43047966957,nan,nan,nan,nan,-1.479e-07,235756.7055387497,nan,nan,69654,235757.06950616837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235760.45258378983,235760.45258378983,nan,nan,nan,nan,nan,nan
69678,nan,nan,3.248102e-08,235759.81355729103,nan,nan,nan,nan,-1.41e-07,235760.08840441704,nan,nan,69655,235760.45258378983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235763.8380022049,235763.8380022049,nan,nan,nan,nan,nan,nan
69679,nan,nan,4.902795e-09,235763.1989757061,nan,nan,nan,nan,-1.385e-07,235763.47357964516,nan,nan,69656,235763.8380022049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235767.22220230103,235767.22220230103,nan,nan,nan,nan,nan,nan
69680,nan,nan,2.328827e-08,235766.58217515945,nan,nan,nan,nan,-1.381e-07,235766.8570537567,nan,nan,69657,235767.22120165825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235770.60116362572,235770.60116362572,nan,nan,nan,nan,nan,nan
69681,nan,nan,8.028329e-08,235769.96213712692,nan,nan,nan,nan,-1.363e-07,235770.23798179626,nan,nan,69658,235770.60116362572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235773.98770093918,235773.98770093918,nan,nan,nan,nan,nan,nan
