index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48563,nan,nan,0.0001401838,164325.2196182251,nan,nan,nan,nan,-2.22246e-05,164325.49443984032,nan,nan,48546,164325.8586447239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164329.24397611618,164329.24397611618,nan,nan,nan,nan,nan,nan
48564,nan,nan,0.0001402963,164328.603977108,nan,nan,nan,nan,-2.22238e-05,164328.87908244133,nan,nan,48547,164329.2430036068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164332.6258108616,164332.6258108616,nan,nan,nan,nan,nan,nan
48565,nan,nan,0.0001402129,164331.98578372,nan,nan,nan,nan,-2.2225e-05,164332.26110172272,nan,nan,48548,164332.6248102188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164336.00993561745,164336.00993561745,nan,nan,nan,nan,nan,nan
48566,nan,nan,0.0001403401,164335.37090911865,nan,nan,nan,nan,-2.22123e-05,164335.64570999146,nan,nan,48549,164336.00993561745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164339.3931324482,164339.3931324482,nan,nan,nan,nan,nan,nan
48567,nan,nan,0.0001402759,164338.75314249992,nan,nan,nan,nan,-2.22124e-05,164339.02853131294,nan,nan,48550,164339.39216899872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164342.77913331985,164342.77913331985,nan,nan,nan,nan,nan,nan
48568,nan,nan,0.0001403511,164342.14010682105,nan,nan,nan,nan,-2.22142e-05,164342.4149286747,nan,nan,48551,164342.77913331985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164346.16449952126,164346.16449952126,nan,nan,nan,nan,nan,nan
48569,nan,nan,0.0001403012,164345.52446713447,nan,nan,nan,nan,-2.22188e-05,164345.79939317703,nan,nan,48552,164346.16349363327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164349.54566669464,164349.54566669464,nan,nan,nan,nan,nan,nan
48570,nan,nan,0.0001403081,164348.90664019584,nan,nan,nan,nan,-2.22198e-05,164349.18166851997,nan,nan,48553,164349.54566669464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164352.93024849892,164352.93024849892,nan,nan,nan,nan,nan,nan
48571,nan,nan,0.0001402546,164352.29122200012,nan,nan,nan,nan,-2.22072e-05,164352.56589078903,nan,nan,48554,164352.93024849892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164356.3117570877,164356.3117570877,nan,nan,nan,nan,nan,nan
48572,nan,nan,0.0001401182,164355.67172279357,nan,nan,nan,nan,-2.22171e-05,164355.94756817818,nan,nan,48555,164356.31074929237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164359.69552731514,164359.69552731514,nan,nan,nan,nan,nan,nan
48573,nan,nan,0.0001402468,164359.05650081634,nan,nan,nan,nan,-2.22232e-05,164359.3305284977,nan,nan,48556,164359.69552731514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164363.07873177528,164363.07873177528,nan,nan,nan,nan,nan,nan
48574,nan,nan,0.0001402335,164362.4387034416,nan,nan,nan,nan,-2.22134e-05,164362.71418833733,nan,nan,48557,164363.0777299404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164366.46192908287,164366.46192908287,nan,nan,nan,nan,nan,nan
48575,nan,nan,0.000140336,164365.82290258407,nan,nan,nan,nan,-2.22202e-05,164366.09828352928,nan,nan,48558,164366.46192908287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164369.84376096725,164369.84376096725,nan,nan,nan,nan,nan,nan
48576,nan,nan,0.0001401673,164369.20376434326,nan,nan,nan,nan,-2.2219e-05,164369.47960877419,nan,nan,48559,164369.84279084206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164373.22739076614,164373.22739076614,nan,nan,nan,nan,nan,nan
48577,nan,nan,0.000140209,164372.58836426734,nan,nan,nan,nan,-2.22254e-05,164372.8633840084,nan,nan,48560,164373.22739076614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164376.6132543087,164376.6132543087,nan,nan,nan,nan,nan,nan
48578,nan,nan,0.0001401454,164375.97321572303,nan,nan,nan,nan,-2.22138e-05,164376.2485973835,nan,nan,48561,164376.61224222183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164379.99760460854,164379.99760460854,nan,nan,nan,nan,nan,nan
48579,nan,nan,0.0001403501,164379.35761060714,nan,nan,nan,nan,-2.2213e-05,164379.63349318504,nan,nan,48562,164379.99663710594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164383.38156294823,164383.38156294823,nan,nan,nan,nan,nan,nan
48580,nan,nan,0.0001402846,164382.74253644943,nan,nan,nan,nan,-2.22169e-05,164383.0168530941,nan,nan,48563,164383.38156294823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164386.76407051086,164386.76407051086,nan,nan,nan,nan,nan,nan
48581,nan,nan,0.0001402427,164386.12504401206,nan,nan,nan,nan,-2.22193e-05,164386.39963555336,nan,nan,48564,164386.76407051086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164390.14789533615,164390.14789533615,nan,nan,nan,nan,nan,nan
48582,nan,nan,0.0001402777,164389.50886883735,nan,nan,nan,nan,-2.22286e-05,164389.78370380402,nan,nan,48565,164390.14789533615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164393.53268957138,164393.53268957138,nan,nan,nan,nan,nan,nan
48583,nan,nan,0.0001401494,164392.89366307258,nan,nan,nan,nan,-2.22177e-05,164393.16897559166,nan,nan,48566,164393.53268957138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164396.91636371613,164396.91636371613,nan,nan,nan,nan,nan,nan
48584,nan,nan,0.0001402146,164396.27733721733,nan,nan,nan,nan,-2.22184e-05,164396.55136299133,nan,nan,48567,164396.91636371613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164400.3012547493,164400.3012547493,nan,nan,nan,nan,nan,nan
48585,nan,nan,0.0001402904,164399.6622282505,nan,nan,nan,nan,-2.22174e-05,164399.93709278107,nan,nan,48568,164400.3012547493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164403.6841802597,164403.6841802597,nan,nan,nan,nan,nan,nan
48586,nan,nan,0.0001403615,164403.04418768882,nan,nan,nan,nan,-2.22228e-05,164403.32001042366,nan,nan,48569,164403.6841802597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164407.06763195992,164407.06763195992,nan,nan,nan,nan,nan,nan
48587,nan,nan,0.0001401894,164406.42760481834,nan,nan,nan,nan,-2.222e-05,164406.70251345634,nan,nan,48570,164407.06663131714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164410.45189881325,164410.45189881325,nan,nan,nan,nan,nan,nan
48588,nan,nan,0.0001401972,164409.81287231445,nan,nan,nan,nan,-2.22189e-05,164410.0874221325,nan,nan,48571,164410.45189881325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164413.83773255348,164413.83773255348,nan,nan,nan,nan,nan,nan
48589,nan,nan,0.0001402825,164413.19870605468,nan,nan,nan,nan,-2.22147e-05,164413.47313785553,nan,nan,48572,164413.83773255348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164417.22072029114,164417.22072029114,nan,nan,nan,nan,nan,nan
48590,nan,nan,0.0001402085,164416.58169379234,nan,nan,nan,nan,-2.22176e-05,164416.856205225,nan,nan,48573,164417.22072029114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164420.8926525116,164420.8926525116,nan,nan,164417.22072029114,164420.8926525116,nan,nan
48591,nan,nan,0.0001403974,164419.96497216224,nan,nan,nan,nan,-2.22091e-05,164420.24040842056,nan,nan,48574,164420.60399866104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164423.9876768589,164423.9876768589,nan,nan,nan,nan,nan,nan
48592,nan,nan,0.0001403796,164423.3486503601,nan,nan,nan,nan,-2.22232e-05,164423.62348246574,nan,nan,48575,164423.9876768589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164427.36898493767,164427.36898493767,nan,nan,nan,nan,nan,nan
48593,nan,nan,0.0001402755,164426.7289513588,nan,nan,nan,nan,-2.22163e-05,164427.00479340553,nan,nan,48576,164427.3679778576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164430.74891519547,164430.74891519547,nan,nan,nan,nan,nan,nan
48594,nan,nan,0.000140307,164430.10888757705,nan,nan,nan,nan,-2.22165e-05,164430.38473272324,nan,nan,48577,164430.74791407585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164434.1362144947,164434.1362144947,nan,nan,nan,nan,nan,nan
48595,nan,nan,0.0001403361,164433.49619021415,nan,nan,nan,nan,-2.22157e-05,164433.77173304558,nan,nan,48578,164434.1362144947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164437.51988697052,164437.51988697052,nan,nan,nan,nan,nan,nan
48596,nan,nan,0.0001403914,164436.88086047172,nan,nan,nan,nan,-2.22151e-05,164437.15667581558,nan,nan,48579,164437.51988697052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164440.9046573639,164440.9046573639,nan,nan,nan,nan,nan,nan
48597,nan,nan,0.0001402676,164440.26463189124,nan,nan,nan,nan,-2.2201e-05,164440.53963947296,nan,nan,48580,164440.90365839005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164444.28813767433,164444.28813767433,nan,nan,nan,nan,nan,nan
48598,nan,nan,0.0001402022,164443.64911117553,nan,nan,nan,nan,-2.2213e-05,164443.9240591526,nan,nan,48581,164444.28813767433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164447.67134475708,164447.67134475708,nan,nan,nan,nan,nan,nan
48599,nan,nan,0.0001402594,164447.03231825828,nan,nan,nan,nan,-2.22161e-05,164447.3070986271,nan,nan,48582,164447.67134475708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164451.05559420586,164451.05559420586,nan,nan,nan,nan,nan,nan
48600,nan,nan,0.0001402349,164450.41656770706,nan,nan,nan,nan,-2.22202e-05,164450.6911802292,nan,nan,48583,164451.05559420586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164454.43945503235,164454.43945503235,nan,nan,nan,nan,nan,nan
48601,nan,nan,0.0001402396,164453.80042853355,nan,nan,nan,nan,-2.2218e-05,164454.0753223896,nan,nan,48584,164454.43945503235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164457.8234579563,164457.8234579563,nan,nan,nan,nan,nan,nan
48602,nan,nan,0.0001402823,164457.1844314575,nan,nan,nan,nan,-2.22114e-05,164457.45941472054,nan,nan,48585,164457.8234579563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164461.20673203468,164461.20673203468,nan,nan,nan,nan,nan,nan
48603,nan,nan,0.0001402965,164460.56770553588,nan,nan,nan,nan,-2.22132e-05,164460.84231042862,nan,nan,48586,164461.20673203468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164464.59332418442,164464.59332418442,nan,nan,nan,nan,nan,nan
48604,nan,nan,0.0001403231,164463.95429768562,nan,nan,nan,nan,-2.22128e-05,164464.22952914238,nan,nan,48587,164464.59332418442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164467.97755002975,164467.97755002975,nan,nan,nan,nan,nan,nan
48605,nan,nan,0.0001403409,164467.33852353095,nan,nan,nan,nan,-2.22188e-05,164467.61342906952,nan,nan,48588,164467.97755002975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164471.3592722416,164471.3592722416,nan,nan,nan,nan,nan,nan
48606,nan,nan,0.0001401118,164470.7202457428,nan,nan,nan,nan,-2.22148e-05,164470.99508047104,nan,nan,48589,164471.3592722416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164474.74630904198,164474.74630904198,nan,nan,nan,nan,nan,nan
48607,nan,nan,0.0001402876,164474.10631718635,nan,nan,nan,nan,-2.22076e-05,164474.38145017624,nan,nan,48590,164474.74534368515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164478.12925887108,164478.12925887108,nan,nan,nan,nan,nan,nan
48608,nan,nan,0.0001402701,164477.48920836448,nan,nan,nan,nan,-2.22189e-05,164477.7642068863,nan,nan,48591,164478.12823486328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164481.5141263008,164481.5141263008,nan,nan,nan,nan,nan,nan
48609,nan,nan,0.0001401333,164480.875099802,nan,nan,nan,nan,-2.22184e-05,164481.14941430092,nan,nan,48592,164481.5141263008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164484.8970706463,164484.8970706463,nan,nan,nan,nan,nan,nan
48610,nan,nan,0.000140263,164484.2580441475,nan,nan,nan,nan,-2.22118e-05,164484.5338973999,nan,nan,48593,164484.8970706463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164488.2802901268,164488.2802901268,nan,nan,nan,nan,nan,nan
48611,nan,nan,0.0001402057,164487.6402627468,nan,nan,nan,nan,-2.22106e-05,164487.91610765457,nan,nan,48594,164488.2792892456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164491.66514348984,164491.66514348984,nan,nan,nan,nan,nan,nan
48612,nan,nan,0.0001403615,164491.0251478195,nan,nan,nan,nan,-2.22085e-05,164491.3009364605,nan,nan,48595,164491.6641743183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164495.04735040665,164495.04735040665,nan,nan,nan,nan,nan,nan
48613,nan,nan,0.000140347,164494.40832390785,nan,nan,nan,nan,-2.22133e-05,164494.68301415443,nan,nan,48596,164495.04735040665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164498.4303689003,164498.4303689003,nan,nan,nan,nan,nan,nan
48614,nan,nan,0.000140315,164497.7903491497,nan,nan,nan,nan,-2.22114e-05,164498.06618714333,nan,nan,48597,164498.4303689003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164501.81735253334,164501.81735253334,nan,nan,nan,nan,nan,nan
48615,nan,nan,0.0001403081,164501.17832603454,nan,nan,nan,nan,-2.22194e-05,164501.45251607895,nan,nan,48598,164501.81735253334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164505.2010860443,164505.2010860443,nan,nan,nan,nan,nan,nan
48616,nan,nan,0.0001402965,164504.5620595455,nan,nan,nan,nan,-2.22172e-05,164504.8367164135,nan,nan,48599,164505.2010860443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164508.58297085762,164508.58297085762,nan,nan,nan,nan,nan,nan
48617,nan,nan,0.0001403044,164507.94394435882,nan,nan,nan,nan,-2.22105e-05,164508.21921563148,nan,nan,48600,164508.58297085762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164511.96902227402,164511.96902227402,nan,nan,nan,nan,nan,nan
48618,nan,nan,0.0001402037,164511.3289958477,nan,nan,nan,nan,-2.22097e-05,164511.60426044464,nan,nan,48601,164511.9680223465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164515.35088419914,164515.35088419914,nan,nan,nan,nan,nan,nan
48619,nan,nan,0.0001401972,164514.71185770034,nan,nan,nan,nan,-2.22186e-05,164514.98567819595,nan,nan,48602,164515.35088419914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164518.73349618912,164518.73349618912,nan,nan,nan,nan,nan,nan
48620,nan,nan,0.0001403577,164518.09446969032,nan,nan,nan,nan,-2.22053e-05,164518.3695371151,nan,nan,48603,164518.73349618912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164522.11772036552,164522.11772036552,nan,nan,nan,nan,nan,nan
48621,nan,nan,0.0001401835,164521.47869386672,nan,nan,nan,nan,-2.2205e-05,164521.7537572384,nan,nan,48604,164522.11772036552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164525.50197386742,164525.50197386742,nan,nan,nan,nan,nan,nan
48622,nan,nan,0.0001401959,164524.86294736862,nan,nan,nan,nan,-2.22205e-05,164525.13773584366,nan,nan,48605,164525.50197386742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164528.88745689392,164528.88745689392,nan,nan,nan,nan,nan,nan
48623,nan,nan,0.0001402139,164528.247407341,nan,nan,nan,nan,-2.22096e-05,164528.52267694473,nan,nan,48606,164528.8864338398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164532.2681210041,164532.2681210041,nan,nan,nan,nan,nan,nan
48624,nan,nan,0.0001402451,164531.62807335853,nan,nan,nan,nan,-2.22105e-05,164531.90385580063,nan,nan,48607,164532.2681210041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164535.65312075615,164535.65312075615,nan,nan,nan,nan,nan,nan
48625,nan,nan,0.0001404199,164535.01409425735,nan,nan,nan,nan,-2.22194e-05,164535.28902363777,nan,nan,48608,164535.65312075615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164539.03979110718,164539.03979110718,nan,nan,nan,nan,nan,nan
48626,nan,nan,0.0001402881,164538.39976420402,nan,nan,nan,nan,-2.221e-05,164538.67452311516,nan,nan,48609,164539.03879070282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164542.4223356247,164542.4223356247,nan,nan,nan,nan,nan,nan
48627,nan,nan,0.0001402675,164541.78226795196,nan,nan,nan,nan,-2.22219e-05,164542.058116436,nan,nan,48610,164542.42129445076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164545.805300951,164545.805300951,nan,nan,nan,nan,nan,nan
48628,nan,nan,0.0001403913,164545.1662744522,nan,nan,nan,nan,-2.22256e-05,164545.44125890732,nan,nan,48611,164545.805300951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164549.1869430542,164549.1869430542,nan,nan,nan,nan,nan,nan
48629,nan,nan,0.0001402499,164548.5479165554,nan,nan,nan,nan,-2.22213e-05,164548.82376146317,nan,nan,48612,164549.1869430542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164552.57363915443,164552.57363915443,nan,nan,nan,nan,nan,nan
48630,nan,nan,0.0001403323,164551.93461265563,nan,nan,nan,nan,-2.22259e-05,164552.20945739746,nan,nan,48613,164552.57363915443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164555.95661377907,164555.95661377907,nan,nan,nan,nan,nan,nan
48631,nan,nan,0.0001402906,164555.31758728027,nan,nan,nan,nan,-2.222e-05,164555.59248900414,nan,nan,48614,164555.95661377907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164559.3399105072,164559.3399105072,nan,nan,nan,nan,nan,nan
48632,nan,nan,0.0001403799,164558.69987335204,nan,nan,nan,nan,-2.22123e-05,164558.97527194023,nan,nan,48615,164559.33889985085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164562.72496414185,164562.72496414185,nan,nan,nan,nan,nan,nan
48633,nan,nan,0.0001403729,164562.08593764305,nan,nan,nan,nan,-2.22153e-05,164562.36076927185,nan,nan,48616,164562.72496414185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164566.1099293232,164566.1099293232,nan,nan,nan,nan,nan,nan
48634,nan,nan,0.0001402402,164565.4709028244,nan,nan,nan,nan,-2.22245e-05,164565.745575428,nan,nan,48617,164566.1099293232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164569.49103188515,164569.49103188515,nan,nan,nan,nan,nan,nan
48635,nan,nan,0.0001403983,164568.85200538635,nan,nan,nan,nan,-2.22163e-05,164569.1280477047,nan,nan,48618,164569.49103188515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164572.8775355816,164572.8775355816,nan,nan,nan,nan,nan,nan
48636,nan,nan,0.0001403779,164572.2385090828,nan,nan,nan,nan,-2.22101e-05,164572.5138850212,nan,nan,48619,164572.8775355816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164576.2615084648,164576.2615084648,nan,nan,nan,nan,nan,nan
48637,nan,nan,0.0001402563,164575.6215156555,nan,nan,nan,nan,-2.22132e-05,164575.8973622322,nan,nan,48620,164576.2605421543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164579.64658474922,164579.64658474922,nan,nan,nan,nan,nan,nan
48638,nan,nan,0.0001403433,164579.0065673828,nan,nan,nan,nan,-2.22113e-05,164579.28194737434,nan,nan,48621,164579.6455938816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164583.0294470787,164583.0294470787,nan,nan,nan,nan,nan,nan
48639,nan,nan,0.0001402868,164582.38941874504,nan,nan,nan,nan,-2.22256e-05,164582.66496682167,nan,nan,48622,164583.02844524384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164586.41344165802,164586.41344165802,nan,nan,nan,nan,nan,nan
48640,nan,nan,0.0001402102,164585.77341475486,nan,nan,nan,nan,-2.22109e-05,164586.04924750328,nan,nan,48623,164586.41244125366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164589.79828214645,164589.79828214645,nan,nan,nan,nan,nan,nan
48641,nan,nan,0.0001403053,164589.15925564765,nan,nan,nan,nan,-2.22217e-05,164589.4340903759,nan,nan,48624,164589.79828214645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164593.18199539185,164593.18199539185,nan,nan,nan,nan,nan,nan
48642,nan,nan,0.0001401661,164592.54201450347,nan,nan,nan,nan,-2.22129e-05,164592.8172533512,nan,nan,48625,164593.18104100227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164596.56391191483,164596.56391191483,nan,nan,nan,nan,nan,nan
48643,nan,nan,0.0001402448,164595.92389979362,nan,nan,nan,nan,-2.22228e-05,164596.1992714405,nan,nan,48626,164596.56292629242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164599.94839334488,164599.94839334488,nan,nan,nan,nan,nan,nan
48644,nan,nan,0.0001403948,164599.30936684608,nan,nan,nan,nan,-2.22256e-05,164599.58422136307,nan,nan,48627,164599.94839334488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164603.32897138596,164603.32897138596,nan,nan,nan,nan,nan,nan
48645,nan,nan,0.0001402581,164602.68994488716,nan,nan,nan,nan,-2.22219e-05,164602.96538090706,nan,nan,48628,164603.32897138596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164606.70890974998,164606.70890974998,nan,nan,nan,nan,nan,nan
48646,nan,nan,0.0001402612,164606.068913126,nan,nan,nan,nan,-2.22092e-05,164606.34475755692,nan,nan,48629,164606.7079396248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164610.090195179,164610.090195179,nan,nan,nan,nan,nan,nan
48647,nan,nan,0.0001404164,164609.45116868019,nan,nan,nan,nan,-2.221e-05,164609.72704410553,nan,nan,48630,164610.090195179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164613.47710323334,164613.47710323334,nan,nan,nan,nan,nan,nan
48648,nan,nan,0.0001403008,164612.83707680702,nan,nan,nan,nan,-2.22095e-05,164613.11189818382,nan,nan,48631,164613.47610330582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164616.86025094986,164616.86025094986,nan,nan,nan,nan,nan,nan
48649,nan,nan,0.0001402676,164616.22122445106,nan,nan,nan,nan,-2.22063e-05,164616.4958999157,nan,nan,48632,164616.86025094986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164620.24411177635,164620.24411177635,nan,nan,nan,nan,nan,nan
48650,nan,nan,0.0001402858,164619.60508527755,nan,nan,nan,nan,-2.22157e-05,164619.87988591194,nan,nan,48633,164620.24411177635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164623.6271557808,164623.6271557808,nan,nan,nan,nan,nan,nan
48651,nan,nan,0.0001402298,164622.988129282,nan,nan,nan,nan,-2.22235e-05,164623.26252818108,nan,nan,48634,164623.6271557808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164627.01104307175,164627.01104307175,nan,nan,nan,nan,nan,nan
48652,nan,nan,0.0001401951,164626.37201657295,nan,nan,nan,nan,-2.22153e-05,164626.6468424797,nan,nan,48635,164627.01104307175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164630.3951716423,164630.3951716423,nan,nan,nan,nan,nan,nan
48653,nan,nan,0.0001403428,164629.7561451435,nan,nan,nan,nan,-2.22124e-05,164630.03034305573,nan,nan,48636,164630.3951716423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164633.7782175541,164633.7782175541,nan,nan,nan,nan,nan,nan
48654,nan,nan,0.0001404242,164633.1391910553,nan,nan,nan,nan,-2.2219e-05,164633.4139969349,nan,nan,48637,164633.7782175541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164637.16375613213,164637.16375613213,nan,nan,nan,nan,nan,nan
48655,nan,nan,0.0001402523,164636.52369465827,nan,nan,nan,nan,-2.22217e-05,164636.79852747917,nan,nan,48638,164637.16272115707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164640.5455493927,164640.5455493927,nan,nan,nan,nan,nan,nan
48656,nan,nan,0.0001402667,164639.9065228939,nan,nan,nan,nan,-2.22214e-05,164640.18213176727,nan,nan,48639,164640.5455493927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164643.92844700813,164643.92844700813,nan,nan,nan,nan,nan,nan
