index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
76037,nan,nan,3.585168e-08,257286.34539260864,nan,nan,nan,nan,-1.894e-07,257286.62005758286,nan,nan,76014,257286.98441910744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257286.98441910744,257286.98441910744,nan,nan,nan,nan,nan,nan
76038,nan,nan,9.652372e-09,257289.73036780357,nan,nan,nan,nan,-1.847e-07,257290.00530672073,nan,nan,76015,257290.36939430237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257290.36939430237,257290.36939430237,nan,nan,nan,nan,nan,nan
76039,nan,nan,4.24398e-08,257293.1142393589,nan,nan,nan,nan,-1.93e-07,257293.3892467022,nan,nan,76016,257293.7532658577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257293.7532658577,257293.7532658577,nan,nan,nan,nan,nan,nan
76040,nan,nan,1.823226e-08,257296.49833550453,nan,nan,nan,nan,-1.859e-07,257296.7731511593,nan,nan,76017,257297.13736200333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257297.13736200333,257297.13736200333,nan,nan,nan,nan,nan,nan
76041,nan,nan,1.486159e-08,257299.8822294712,nan,nan,nan,nan,-1.894e-07,257300.15778517723,nan,nan,76018,257300.52125597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257300.5222952366,257300.5222952366,nan,nan,nan,nan,nan,nan
76042,nan,nan,1.103128e-08,257303.26511659622,nan,nan,nan,nan,-1.939e-07,257303.53968310356,nan,nan,76019,257303.90414309502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257303.90414309502,257303.90414309502,nan,nan,nan,nan,nan,nan
76043,nan,nan,3.156173e-08,257306.64790859222,nan,nan,nan,nan,-1.774e-07,257306.92272925377,nan,nan,76020,257307.28693509102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257307.28796935081,257307.28796935081,nan,nan,nan,nan,nan,nan
76044,nan,nan,1.057165e-08,257310.0276640892,nan,nan,nan,nan,-1.845e-07,257310.30350875854,nan,nan,76021,257310.666690588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257310.66769099236,257310.66769099236,nan,nan,nan,nan,nan,nan
76045,nan,nan,1.74662e-08,257313.41268362998,nan,nan,nan,nan,-1.851e-07,257313.68756127357,nan,nan,76022,257314.05171012878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257314.05171012878,257314.05171012878,nan,nan,nan,nan,nan,nan
76046,nan,nan,3.263421e-08,257316.79530730247,nan,nan,nan,nan,-1.889e-07,257317.07132911682,nan,nan,76023,257317.43433380127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257317.4353044033,257317.4353044033,nan,nan,nan,nan,nan,nan
76047,nan,nan,9.744302e-08,257320.18025078773,nan,nan,nan,nan,-1.828e-07,257320.45534729958,nan,nan,76024,257320.81927728653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257320.81927728653,257320.81927728653,nan,nan,nan,nan,nan,nan
76048,nan,nan,2.757821e-09,257323.56209554672,nan,nan,nan,nan,-1.92e-07,257323.8373925686,nan,nan,76025,257324.20112204552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257324.20212340355,257324.20212340355,nan,nan,nan,nan,nan,nan
76049,nan,nan,2.696537e-08,257326.94477143287,nan,nan,nan,nan,-1.87e-07,257327.21983003616,nan,nan,76026,257327.58379793167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257327.5848209858,257327.5848209858,nan,nan,nan,nan,nan,nan
76050,nan,nan,1.578086e-08,257330.3300546646,nan,nan,nan,nan,-1.856e-07,257330.60537147522,nan,nan,76027,257330.9690811634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257330.97006702423,257330.97006702423,nan,nan,nan,nan,nan,nan
76051,nan,nan,1.516802e-08,257333.7137228489,nan,nan,nan,nan,-1.752e-07,257333.98807048798,nan,nan,76028,257334.3527493477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257334.3527493477,257334.3527493477,nan,nan,nan,nan,nan,nan
76052,nan,nan,2.359469e-08,257337.09495916366,nan,nan,nan,nan,-1.875e-07,257337.37014436722,nan,nan,76029,257337.73398566246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257337.73498678207,257337.73498678207,nan,nan,nan,nan,nan,nan
76053,nan,nan,3.355349e-08,257340.47864022254,nan,nan,nan,nan,-1.894e-07,257340.7534635067,nan,nan,76030,257341.11766672134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257341.11766672134,257341.11766672134,nan,nan,nan,nan,nan,nan
76054,nan,nan,5.025362e-08,257343.86101045608,nan,nan,nan,nan,-1.906e-07,257344.13595891,nan,nan,76031,257344.50003695488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257344.50103759766,257344.50103759766,nan,nan,nan,nan,nan,nan
76055,nan,nan,6.312345e-08,257347.2442366123,nan,nan,nan,nan,-1.755e-07,257347.5194182396,nan,nan,76032,257347.8832631111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257347.8832631111,257347.8832631111,nan,nan,nan,nan,nan,nan
76056,nan,nan,8.886311e-09,257350.62788095474,nan,nan,nan,nan,-1.914e-07,257350.90262961388,nan,nan,76033,257351.26690745354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257351.26690745354,257351.26690745354,nan,nan,nan,nan,nan,nan
76057,nan,nan,4.718938e-08,257354.01297130584,nan,nan,nan,nan,-1.817e-07,257354.28779435158,nan,nan,76034,257354.65199780464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257354.652998209,257354.652998209,nan,nan,nan,nan,nan,nan
76058,nan,nan,3.539204e-08,257357.39388504028,nan,nan,nan,nan,-1.897e-07,257357.6690864563,nan,nan,76035,257358.03291153908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257358.03386473656,257358.03386473656,nan,nan,nan,nan,nan,nan
76059,nan,nan,1.37891e-09,257360.7774497509,nan,nan,nan,nan,-1.888e-07,257361.05235910416,nan,nan,76036,257361.4164762497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257361.4164762497,257361.4164762497,nan,nan,nan,nan,nan,nan
76060,nan,nan,2.144972e-08,257364.16002264022,nan,nan,nan,nan,-1.814e-07,257364.43515467644,nan,nan,76037,257364.79904913902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257364.80006718636,257364.80006718636,nan,nan,nan,nan,nan,nan
76061,nan,nan,9.192735e-09,257367.54355278015,nan,nan,nan,nan,-1.817e-07,257367.81791448593,nan,nan,76038,257368.18257927895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257368.18257927895,257368.18257927895,nan,nan,nan,nan,nan,nan
76062,nan,nan,8.273464e-09,257370.92205228805,nan,nan,nan,nan,-1.921e-07,257371.1978945732,nan,nan,76039,257371.56107878685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257371.56107878685,257371.56107878685,nan,nan,nan,nan,nan,nan
76063,nan,nan,1.363589e-08,257374.30660643577,nan,nan,nan,nan,-1.936e-07,257374.5824263096,nan,nan,76040,257374.94664669037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257374.94664669037,257374.94664669037,nan,nan,nan,nan,nan,nan
76064,nan,nan,1.670014e-08,257377.69225683212,nan,nan,nan,nan,-1.94e-07,257377.96725964546,nan,nan,76041,257378.33128333092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257378.33128333092,257378.33128333092,nan,nan,nan,nan,nan,nan
76065,nan,nan,6.388952e-08,257381.07550778388,nan,nan,nan,nan,-1.849e-07,257381.35140824318,nan,nan,76042,257381.71453428268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257381.71453428268,257381.71453428268,nan,nan,nan,nan,nan,nan
76066,nan,nan,7.967039e-08,257384.46030344962,nan,nan,nan,nan,-1.846e-07,257384.73534727097,nan,nan,76043,257385.09932994843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257385.1003627777,257385.1003627777,nan,nan,nan,nan,nan,nan
76067,nan,nan,2.911033e-08,257387.84416451454,nan,nan,nan,nan,-1.872e-07,257388.1191868782,nan,nan,76044,257388.48319101334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257388.48418855667,257388.48418855667,nan,nan,nan,nan,nan,nan
76068,nan,nan,3.922235e-08,257391.23013772964,nan,nan,nan,nan,-1.777e-07,257391.50476527214,nan,nan,76045,257391.86916422844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257391.86916422844,257391.86916422844,nan,nan,nan,nan,nan,nan
76069,nan,nan,7.292904e-08,257394.61302509307,nan,nan,nan,nan,-1.821e-07,257394.88857722282,nan,nan,76046,257395.25205159187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257395.25308561325,257395.25308561325,nan,nan,nan,nan,nan,nan
76070,nan,nan,1.363589e-08,257397.99315919876,nan,nan,nan,nan,-1.837e-07,257398.2690012455,nan,nan,76047,257398.63218569756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257398.63218569756,257398.63218569756,nan,nan,nan,nan,nan,nan
76071,nan,nan,7.921074e-08,257401.3795536995,nan,nan,nan,nan,-1.868e-07,257401.65443778038,nan,nan,76048,257402.0185801983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257402.0185801983,257402.0185801983,nan,nan,nan,nan,nan,nan
76072,nan,nan,5.101968e-08,257404.76132240295,nan,nan,nan,nan,-1.846e-07,257405.0364587307,nan,nan,76049,257405.40034890175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257405.40034890175,257405.40034890175,nan,nan,nan,nan,nan,nan
76073,nan,nan,3.048925e-08,257408.14352884292,nan,nan,nan,nan,-1.795e-07,257408.41950654984,nan,nan,76050,257408.78255534172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257408.78352832794,257408.78352832794,nan,nan,nan,nan,nan,nan
76074,nan,nan,2.267542e-08,257411.52754321098,nan,nan,nan,nan,-1.732e-07,257411.80246949196,nan,nan,76051,257412.16656970978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257412.16656970978,257412.16656970978,nan,nan,nan,nan,nan,nan
76075,nan,nan,3.585167e-08,257414.9132317543,nan,nan,nan,nan,-1.746e-07,257415.18850064278,nan,nan,76052,257415.5522582531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257415.55326199532,257415.55326199532,nan,nan,nan,nan,nan,nan
76076,nan,nan,1.225698e-08,257418.2973789215,nan,nan,nan,nan,-1.817e-07,257418.57261490822,nan,nan,76053,257418.9364054203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257418.9364054203,257418.9364054203,nan,nan,nan,nan,nan,nan
76077,nan,nan,3.064246e-08,257421.68062605857,nan,nan,nan,nan,-1.804e-07,257421.95554208755,nan,nan,76054,257422.31965255737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257422.31965255737,257422.31965255737,nan,nan,nan,nan,nan,nan
76078,nan,nan,2.328826e-08,257425.0639151573,nan,nan,nan,nan,-1.772e-07,257425.3379495144,nan,nan,76055,257425.7029416561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257425.7029416561,257425.7029416561,nan,nan,nan,nan,nan,nan
76079,nan,nan,6.281703e-09,257428.44509854316,nan,nan,nan,nan,-1.777e-07,257428.72097086906,nan,nan,76056,257429.08412504196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257429.0851252079,257429.0851252079,nan,nan,nan,nan,nan,nan
76080,nan,nan,5.975278e-09,257431.8278306961,nan,nan,nan,nan,-1.936e-07,257432.10267448425,nan,nan,76057,257432.4668571949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257432.4668571949,257432.4668571949,nan,nan,nan,nan,nan,nan
76081,nan,nan,2.298184e-08,257435.21182837486,nan,nan,nan,nan,-1.847e-07,257435.4866080284,nan,nan,76058,257435.85085487366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257435.85085487366,257435.85085487366,nan,nan,nan,nan,nan,nan
76082,nan,nan,7.200978e-09,257438.5967294216,nan,nan,nan,nan,-1.891e-07,257438.87151575089,nan,nan,76059,257439.2357559204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257439.2357559204,257439.2357559204,nan,nan,nan,nan,nan,nan
76083,nan,nan,1.37891e-08,257441.98189463615,nan,nan,nan,nan,-1.723e-07,257442.2566716671,nan,nan,76060,257442.62092113495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257442.62092113495,257442.62092113495,nan,nan,nan,nan,nan,nan
76084,nan,nan,2.359469e-08,257445.3632897377,nan,nan,nan,nan,-1.705e-07,257445.63826990128,nan,nan,76061,257446.0023162365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257446.0023162365,257446.0023162365,nan,nan,nan,nan,nan,nan
76085,nan,nan,1.164413e-08,257448.747117424,nan,nan,nan,nan,-1.83e-07,257449.0221297741,nan,nan,76062,257449.3861439228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257449.3861439228,257449.3861439228,nan,nan,nan,nan,nan,nan
76086,nan,nan,7.507401e-09,257452.13266363143,nan,nan,nan,nan,-1.891e-07,257452.4076077938,nan,nan,76063,257452.77169013023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257452.77169013023,257452.77169013023,nan,nan,nan,nan,nan,nan
76087,nan,nan,2.313505e-08,257455.51585330963,nan,nan,nan,nan,-1.878e-07,257455.7906973362,nan,nan,76064,257456.15487980843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257456.1559112072,257456.1559112072,nan,nan,nan,nan,nan,nan
76088,nan,nan,7.752542e-08,257458.8982612133,nan,nan,nan,nan,-1.756e-07,257459.17324972153,nan,nan,76065,257459.5372877121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257459.53824186325,257459.53824186325,nan,nan,nan,nan,nan,nan
76089,nan,nan,9.499161e-09,257462.28320970535,nan,nan,nan,nan,-1.789e-07,257462.55905747414,nan,nan,76066,257462.92223620415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257462.92323613167,257462.92323613167,nan,nan,nan,nan,nan,nan
76090,nan,nan,1.86919e-08,257465.66886868476,nan,nan,nan,nan,-1.851e-07,257465.94369983673,nan,nan,76067,257466.30789518356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257466.30789518356,257466.30789518356,nan,nan,nan,nan,nan,nan
76091,nan,nan,4.351228e-08,257469.05293836593,nan,nan,nan,nan,-1.836e-07,257469.32868552208,nan,nan,76068,257469.69196486473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257469.69297862053,257469.69297862053,nan,nan,nan,nan,nan,nan
76092,nan,nan,4.12141e-08,257472.43526997566,nan,nan,nan,nan,-1.823e-07,257472.71048665047,nan,nan,76069,257473.07429647446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257473.07429647446,257473.07429647446,nan,nan,nan,nan,nan,nan
76093,nan,nan,5.209218e-09,257475.82163324355,nan,nan,nan,nan,-1.858e-07,257476.09662771225,nan,nan,76070,257476.46065974236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257476.46065974236,257476.46065974236,nan,nan,nan,nan,nan,nan
76094,nan,nan,3.355349e-08,257479.20509495735,nan,nan,nan,nan,-1.818e-07,257479.48064804077,nan,nan,76071,257479.84412145615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257479.8450870514,257479.8450870514,nan,nan,nan,nan,nan,nan
76095,nan,nan,4.412513e-08,257482.58697690963,nan,nan,nan,nan,-1.776e-07,257482.861774683,nan,nan,76072,257483.22600340843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257483.22600340843,257483.22600340843,nan,nan,nan,nan,nan,nan
76096,nan,nan,7.553366e-08,257485.9666155815,nan,nan,nan,nan,-1.825e-07,257486.24242711067,nan,nan,76073,257486.6056420803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257486.6056420803,257486.6056420803,nan,nan,nan,nan,nan,nan
76097,nan,nan,4.581047e-08,257489.347316885,nan,nan,nan,nan,-1.869e-07,257489.62319731712,nan,nan,76074,257489.9863433838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257489.9863433838,257489.9863433838,nan,nan,nan,nan,nan,nan
76098,nan,nan,2.129651e-08,257492.7310470581,nan,nan,nan,nan,-1.733e-07,257493.00568389893,nan,nan,76075,257493.3700735569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257493.3700735569,257493.3700735569,nan,nan,nan,nan,nan,nan
76099,nan,nan,4.672975e-08,257496.11302866935,nan,nan,nan,nan,-1.823e-07,257496.38797426224,nan,nan,76076,257496.75205516815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257496.75307893753,257496.75307893753,nan,nan,nan,nan,nan,nan
76100,nan,nan,3.140851e-08,257499.49774065017,nan,nan,nan,nan,-1.818e-07,257499.77358531952,nan,nan,76077,257500.13676714897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257500.13773345947,257500.13773345947,nan,nan,nan,nan,nan,nan
76101,nan,nan,1.976439e-08,257502.88297572135,nan,nan,nan,nan,-1.729e-07,257503.15700030327,nan,nan,76078,257503.52200222015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257503.52200222015,257503.52200222015,nan,nan,nan,nan,nan,nan
76102,nan,nan,6.189775e-08,257506.26442947387,nan,nan,nan,nan,-1.783e-07,257506.54031062126,nan,nan,76079,257506.90345597267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257506.90345597267,257506.90345597267,nan,nan,nan,nan,nan,nan
76103,nan,nan,1.532123e-09,257509.6473669052,nan,nan,nan,nan,-1.756e-07,257509.9223525524,nan,nan,76080,257510.286393404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257510.286393404,257510.286393404,nan,nan,nan,nan,nan,nan
76104,nan,nan,5.592249e-08,257513.0309468746,nan,nan,nan,nan,-1.816e-07,257513.30506420135,nan,nan,76081,257513.6699733734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257513.6699733734,257513.6699733734,nan,nan,nan,nan,nan,nan
76105,nan,nan,5.37775e-08,257516.41461434364,nan,nan,nan,nan,-1.883e-07,257516.68969845772,nan,nan,76082,257517.05364084244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257517.05364084244,257517.05364084244,nan,nan,nan,nan,nan,nan
76106,nan,nan,4.581047e-08,257519.79729642867,nan,nan,nan,nan,-1.761e-07,257520.07232189178,nan,nan,76083,257520.43632292747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257520.43632292747,257520.43632292747,nan,nan,nan,nan,nan,nan
76107,nan,nan,1.991759e-09,257523.1819492817,nan,nan,nan,nan,-1.823e-07,257523.45762753487,nan,nan,76084,257523.8209757805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257523.82198619843,257523.82198619843,nan,nan,nan,nan,nan,nan
76108,nan,nan,2.681215e-08,257526.56692328452,nan,nan,nan,nan,-1.814e-07,257526.8416671753,nan,nan,76085,257527.20594978333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257527.20594978333,257527.20594978333,nan,nan,nan,nan,nan,nan
76109,nan,nan,3.61581e-08,257529.9480811596,nan,nan,nan,nan,-1.872e-07,257530.22349262238,nan,nan,76086,257530.5871076584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257530.58814263344,257530.58814263344,nan,nan,nan,nan,nan,nan
76110,nan,nan,4.060125e-08,257533.33237543105,nan,nan,nan,nan,-1.884e-07,257533.60766601562,nan,nan,76087,257533.97140192986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257533.97140192986,257533.97140192986,nan,nan,nan,nan,nan,nan
76111,nan,nan,2.696535e-08,257536.71504774093,nan,nan,nan,nan,-1.825e-07,257536.99006199837,nan,nan,76088,257537.35506343842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257537.35506343842,257537.35506343842,nan,nan,nan,nan,nan,nan
76112,nan,nan,2.941675e-08,257540.09714832305,nan,nan,nan,nan,-1.799e-07,257540.3720149994,nan,nan,76089,257540.73617482185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257540.73717427254,257540.73717427254,nan,nan,nan,nan,nan,nan
76113,nan,nan,3.324706e-08,257543.48201241493,nan,nan,nan,nan,-1.919e-07,257543.7561671734,nan,nan,76090,257544.12103891373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257544.12103891373,257544.12103891373,nan,nan,nan,nan,nan,nan
76114,nan,nan,3.079566e-08,257546.86655511855,nan,nan,nan,nan,-1.776e-07,257547.14139556885,nan,nan,76091,257547.50558161736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257547.50658249855,257547.50658249855,nan,nan,nan,nan,nan,nan
76115,nan,nan,2.558645e-08,257550.24754920005,nan,nan,nan,nan,-1.757e-07,257550.5233950615,nan,nan,76092,257550.88657569885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257550.88757705688,257550.88757705688,nan,nan,nan,nan,nan,nan
76116,nan,nan,1.562765e-08,257553.63030757903,nan,nan,nan,nan,-1.812e-07,257553.90560173988,nan,nan,76093,257554.26933407784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257554.27035737038,257554.27035737038,nan,nan,nan,nan,nan,nan
76117,nan,nan,3.064245e-10,257557.01496710777,nan,nan,nan,nan,-1.802e-07,257557.2898747921,nan,nan,76094,257557.65399360657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257557.65399360657,257557.65399360657,nan,nan,nan,nan,nan,nan
76118,nan,nan,3.094888e-08,257560.39813318252,nan,nan,nan,nan,-1.87e-07,257560.67377972603,nan,nan,76095,257561.03812146187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257561.03812146187,257561.03812146187,nan,nan,nan,nan,nan,nan
76119,nan,nan,3.523883e-08,257563.78198161125,nan,nan,nan,nan,-1.774e-07,257564.05678915977,nan,nan,76096,257564.42100811005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257564.42100811005,257564.42100811005,nan,nan,nan,nan,nan,nan
76120,nan,nan,1.991759e-08,257567.16641511917,nan,nan,nan,nan,-1.76e-07,257567.44094371796,nan,nan,76097,257567.80544161797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257567.80544161797,257567.80544161797,nan,nan,nan,nan,nan,nan
76121,nan,nan,2.053045e-08,257570.54962935447,nan,nan,nan,nan,-1.842e-07,257570.82464885712,nan,nan,76098,257571.18865585327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257571.18865585327,257571.18865585327,nan,nan,nan,nan,nan,nan
76122,nan,nan,2.528003e-08,257573.9363137722,nan,nan,nan,nan,-1.901e-07,257574.21111869812,nan,nan,76099,257574.575340271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257574.57630181313,257574.57630181313,nan,nan,nan,nan,nan,nan
76123,nan,nan,1.99176e-09,257577.32100048065,nan,nan,nan,nan,-1.93e-07,257577.59502768517,nan,nan,76100,257577.96002697945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257577.96002697945,257577.96002697945,nan,nan,nan,nan,nan,nan
76124,nan,nan,3.064246e-10,257580.70321073532,nan,nan,nan,nan,-1.836e-07,257580.9789404869,nan,nan,76101,257581.34223723412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257581.34323501587,257581.34323501587,nan,nan,nan,nan,nan,nan
76125,nan,nan,1.915154e-08,257584.089047575,nan,nan,nan,nan,-1.813e-07,257584.36314296722,nan,nan,76102,257584.7280740738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257584.7280740738,257584.7280740738,nan,nan,nan,nan,nan,nan
76126,nan,nan,4.74958e-09,257587.47206606864,nan,nan,nan,nan,-1.917e-07,257587.74617004395,nan,nan,76103,257588.11109256744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257588.11109256744,257588.11109256744,nan,nan,nan,nan,nan,nan
76127,nan,nan,1.348268e-08,257590.8553873539,nan,nan,nan,nan,-1.855e-07,257591.1304280758,nan,nan,76104,257591.4944138527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257591.49545001984,257591.49545001984,nan,nan,nan,nan,nan,nan
76128,nan,nan,9.652372e-09,257594.2374762535,nan,nan,nan,nan,-1.84e-07,257594.5123205185,nan,nan,76105,257594.8765027523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257594.8765027523,257594.8765027523,nan,nan,nan,nan,nan,nan
76129,nan,nan,4.581047e-08,257597.62307395934,nan,nan,nan,nan,-1.8e-07,257597.89749479294,nan,nan,76106,257598.26210045815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257598.26210045815,257598.26210045815,nan,nan,nan,nan,nan,nan
76130,nan,nan,6.266382e-08,257601.00743713378,nan,nan,nan,nan,-1.897e-07,257601.28247976303,nan,nan,76107,257601.64646363258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257601.64749908447,257601.64749908447,nan,nan,nan,nan,nan,nan
76131,nan,nan,1.945795e-08,257604.3913482666,nan,nan,nan,nan,-1.903e-07,257604.6669204235,nan,nan,76108,257605.0303747654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257605.0313756466,257605.0313756466,nan,nan,nan,nan,nan,nan
76132,nan,nan,3.692416e-08,257607.77302422523,nan,nan,nan,nan,-1.865e-07,257608.04889845848,nan,nan,76109,257608.41205072403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257608.41305065155,257608.41305065155,nan,nan,nan,nan,nan,nan
