index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5634,nan,nan,8.120247e-09,19086.730415248872,nan,nan,nan,nan,-1.77e-07,19087.00522851944,nan,nan,5632,19087.369441747665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19087.369441747665,19087.369441747665,nan,nan,nan,nan,nan,nan
5635,nan,nan,3.416633e-08,19090.11391797066,nan,nan,nan,nan,-1.526e-07,19090.38793182373,nan,nan,5633,19090.752944469452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19090.752944469452,19090.752944469452,nan,nan,nan,nan,nan,nan
5636,nan,nan,3.523881e-09,19093.496137046815,nan,nan,nan,nan,-1.71e-07,19093.771169662476,nan,nan,5634,19094.13516354561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19094.13516354561,19094.13516354561,nan,nan,nan,nan,nan,nan
5637,nan,nan,6.266379e-08,19096.880268955232,nan,nan,nan,nan,-1.666e-07,19097.15547800064,nan,nan,5635,19097.519295454025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19097.519295454025,19097.519295454025,nan,nan,nan,nan,nan,nan
5638,nan,nan,9.039519e-09,19100.26448979378,nan,nan,nan,nan,-1.654e-07,19100.539582967758,nan,nan,5636,19100.903516292572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19100.903516292572,19100.903516292572,nan,nan,nan,nan,nan,nan
5639,nan,nan,3.064243e-09,19103.649828338625,nan,nan,nan,nan,-1.687e-07,19103.924831151962,nan,nan,5637,19104.288854837418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19104.288854837418,19104.288854837418,nan,nan,nan,nan,nan,nan
5640,nan,nan,4.473796e-08,19107.02790822983,nan,nan,nan,nan,-1.772e-07,19107.30375313759,nan,nan,5638,19107.666934728622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19107.667934417725,19107.667934417725,nan,nan,nan,nan,nan,nan
5641,nan,nan,4.703615e-08,19110.41123404503,nan,nan,nan,nan,-1.673e-07,19110.686722040176,nan,nan,5639,19111.050260543823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19111.05126261711,19111.05126261711,nan,nan,nan,nan,nan,nan
5642,nan,nan,3.477917e-08,19113.795792484285,nan,nan,nan,nan,-1.653e-07,19114.070614099503,nan,nan,5640,19114.434818983078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19114.434818983078,19114.434818983078,nan,nan,nan,nan,nan,nan
5643,nan,nan,4.657652e-08,19117.180813694,nan,nan,nan,nan,-1.667e-07,19117.45565843582,nan,nan,5641,19117.819840192795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19117.819840192795,19117.819840192795,nan,nan,nan,nan,nan,nan
5644,nan,nan,1.026522e-08,19120.56414475441,nan,nan,nan,nan,-1.765e-07,19120.838696956635,nan,nan,5642,19121.203171253204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19121.203171253204,19121.203171253204,nan,nan,nan,nan,nan,nan
5645,nan,nan,9.345946e-09,19123.946221971513,nan,nan,nan,nan,-1.753e-07,19124.221624851227,nan,nan,5643,19124.585248470306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19124.5862493515,19124.5862493515,nan,nan,nan,nan,nan,nan
5646,nan,nan,3.922233e-08,19127.331225061418,nan,nan,nan,nan,-1.667e-07,19127.60676550865,nan,nan,5644,19127.97025156021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19127.971279144287,19127.971279144287,nan,nan,nan,nan,nan,nan
5647,nan,nan,3.860947e-08,19130.714240694047,nan,nan,nan,nan,-1.643e-07,19130.988949537277,nan,nan,5645,19131.35326719284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19131.3542675972,19131.3542675972,nan,nan,nan,nan,nan,nan
5648,nan,nan,7.200974e-09,19134.097746276857,nan,nan,nan,nan,-1.673e-07,19134.372577667236,nan,nan,5646,19134.73677277565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19134.73677277565,19134.73677277565,nan,nan,nan,nan,nan,nan
5649,nan,nan,8.579883e-09,19137.47821774483,nan,nan,nan,nan,-1.673e-07,19137.753242969513,nan,nan,5647,19138.117244243622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19138.117244243622,19138.117244243622,nan,nan,nan,nan,nan,nan
5650,nan,nan,5.730135e-08,19140.86419644356,nan,nan,nan,nan,-1.68e-07,19141.138949632645,nan,nan,5648,19141.503222942352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19141.50418972969,19141.50418972969,nan,nan,nan,nan,nan,nan
5651,nan,nan,1.532122e-10,19144.24957242012,nan,nan,nan,nan,-1.76e-07,19144.524610757828,nan,nan,5649,19144.888598918915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19144.888598918915,19144.888598918915,nan,nan,nan,nan,nan,nan
5652,nan,nan,2.696535e-08,19147.63348450661,nan,nan,nan,nan,-1.695e-07,19147.908510923386,nan,nan,5650,19148.2725110054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19148.2725110054,19148.2725110054,nan,nan,nan,nan,nan,nan
5653,nan,nan,2.359469e-08,19151.01679649353,nan,nan,nan,nan,-1.767e-07,19151.29168176651,nan,nan,5651,19151.655822992325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19151.655822992325,19151.655822992325,nan,nan,nan,nan,nan,nan
5654,nan,nan,2.313504e-08,19154.400539302827,nan,nan,nan,nan,-1.713e-07,19154.67590355873,nan,nan,5652,19155.03956580162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19155.04056119919,19155.04056119919,nan,nan,nan,nan,nan,nan
5655,nan,nan,3.876268e-08,19157.78436841965,nan,nan,nan,nan,-1.744e-07,19158.05930161476,nan,nan,5653,19158.42339491844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19158.42339491844,19158.42339491844,nan,nan,nan,nan,nan,nan
5656,nan,nan,4.213335e-08,19161.165849351884,nan,nan,nan,nan,-1.798e-07,19161.441695690155,nan,nan,5654,19161.804875850677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19161.804875850677,19161.804875850677,nan,nan,nan,nan,nan,nan
5657,nan,nan,2.328825e-08,19164.55120983124,nan,nan,nan,nan,-1.697e-07,19164.826623678207,nan,nan,5655,19165.190236330032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19165.190236330032,19165.190236330032,nan,nan,nan,nan,nan,nan
5658,nan,nan,2.466717e-08,19167.932639026643,nan,nan,nan,nan,-1.655e-07,19168.20851635933,nan,nan,5656,19168.571665525436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19168.571665525436,19168.571665525436,nan,nan,nan,nan,nan,nan
5659,nan,nan,5.362427e-09,19171.316834115984,nan,nan,nan,nan,-1.69e-07,19171.592673778534,nan,nan,5657,19171.956881046295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19171.956881046295,19171.956881046295,nan,nan,nan,nan,nan,nan
5660,nan,nan,2.175613e-08,19174.701003694536,nan,nan,nan,nan,-1.663e-07,19174.975697755814,nan,nan,5658,19175.34003019333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19175.34003019333,19175.34003019333,nan,nan,nan,nan,nan,nan
5661,nan,nan,3.631129e-08,19178.08562579155,nan,nan,nan,nan,-1.755e-07,19178.36062502861,nan,nan,5659,19178.724652290344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19178.724652290344,19178.724652290344,nan,nan,nan,nan,nan,nan
5662,nan,nan,3.14085e-08,19181.46803417206,nan,nan,nan,nan,-1.662e-07,19181.74358701706,nan,nan,5660,19182.107060670853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19182.10809659958,19182.10809659958,nan,nan,nan,nan,nan,nan
5663,nan,nan,3.186814e-08,19184.85187830925,nan,nan,nan,nan,-1.678e-07,19185.126376628876,nan,nan,5661,19185.490904808044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19185.490904808044,19185.490904808044,nan,nan,nan,nan,nan,nan
5664,nan,nan,1.038779e-07,19188.23615255356,nan,nan,nan,nan,-1.676e-07,19188.51084280014,nan,nan,5662,19188.875179052353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19188.875179052353,19188.875179052353,nan,nan,nan,nan,nan,nan
5665,nan,nan,6.741335e-09,19191.621840381624,nan,nan,nan,nan,-1.742e-07,19191.89670777321,nan,nan,5663,19192.260866880417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19192.260866880417,19192.260866880417,nan,nan,nan,nan,nan,nan
5666,nan,nan,1.440195e-08,19195.007203006746,nan,nan,nan,nan,-1.663e-07,19195.281706094742,nan,nan,5664,19195.64622950554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19195.64622950554,19195.64622950554,nan,nan,nan,nan,nan,nan
5667,nan,nan,4.749578e-09,19198.390173101427,nan,nan,nan,nan,-1.692e-07,19198.66501736641,nan,nan,5665,19199.02919960022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19199.02919960022,19199.02919960022,nan,nan,nan,nan,nan,nan
5668,nan,nan,3.064245e-10,19201.774338388444,nan,nan,nan,nan,-1.84e-07,19202.050009012222,nan,nan,5666,19202.413364887238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19202.414375543594,19202.414375543594,nan,nan,nan,nan,nan,nan
5669,nan,nan,1.899831e-08,19205.158105516435,nan,nan,nan,nan,-1.766e-07,19205.433141708374,nan,nan,5667,19205.79713201523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19205.79713201523,19205.79713201523,nan,nan,nan,nan,nan,nan
5670,nan,nan,7.04776e-09,19208.5429977417,nan,nan,nan,nan,-1.733e-07,19208.81719470024,nan,nan,5668,19209.182024240494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19209.182024240494,19209.182024240494,nan,nan,nan,nan,nan,nan
5671,nan,nan,3.38599e-08,19211.9249812603,nan,nan,nan,nan,-1.643e-07,19212.200802087784,nan,nan,5669,19212.564007759094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19212.565021514893,19212.565021514893,nan,nan,nan,nan,nan,nan
5672,nan,nan,9.499156e-09,19215.308936023714,nan,nan,nan,nan,-1.777e-07,19215.58478116989,nan,nan,5670,19215.947962522507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19215.947962522507,19215.947962522507,nan,nan,nan,nan,nan,nan
5673,nan,nan,2.51268e-08,19218.693747901918,nan,nan,nan,nan,-1.668e-07,19218.96871614456,nan,nan,5671,19219.33277440071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19219.33277440071,19219.33277440071,nan,nan,nan,nan,nan,nan
5674,nan,nan,1.470837e-08,19222.07816090584,nan,nan,nan,nan,-1.747e-07,19222.353006362915,nan,nan,5672,19222.717187404633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19222.717187404633,19222.717187404633,nan,nan,nan,nan,nan,nan
5675,nan,nan,2.558644e-08,19225.458848381044,nan,nan,nan,nan,-1.794e-07,19225.73466181755,nan,nan,5673,19226.097874879837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19226.097874879837,19226.097874879837,nan,nan,nan,nan,nan,nan
5676,nan,nan,8.242817e-08,19228.840872430803,nan,nan,nan,nan,-1.747e-07,19229.116691589355,nan,nan,5674,19229.479898929596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19229.48087477684,19229.48087477684,nan,nan,nan,nan,nan,nan
5677,nan,nan,7.354187e-09,19232.223308706285,nan,nan,nan,nan,-1.659e-07,19232.498668432236,nan,nan,5675,19232.862335205078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19232.862335205078,19232.862335205078,nan,nan,nan,nan,nan,nan
5678,nan,nan,2.895711e-08,19235.60835876465,nan,nan,nan,nan,-1.742e-07,19235.883836984634,nan,nan,5676,19236.247385263443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19236.24838089943,19236.24838089943,nan,nan,nan,nan,nan,nan
5679,nan,nan,7.645288e-08,19238.992120170595,nan,nan,nan,nan,-1.742e-07,19239.267822742462,nan,nan,5677,19239.631146669388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19239.632147789,19239.632147789,nan,nan,nan,nan,nan,nan
5680,nan,nan,4.136729e-08,19242.377103710176,nan,nan,nan,nan,-1.803e-07,19242.65111041069,nan,nan,5678,19243.01613020897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19243.01613020897,19243.01613020897,nan,nan,nan,nan,nan,nan
5681,nan,nan,1.332946e-08,19245.75817074776,nan,nan,nan,nan,-1.777e-07,19246.033716917038,nan,nan,5679,19246.39719724655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19246.39819765091,19246.39819765091,nan,nan,nan,nan,nan,nan
5682,nan,nan,2.144971e-08,19249.143577957155,nan,nan,nan,nan,-1.842e-07,19249.419006347656,nan,nan,5680,19249.782604455948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19249.782604455948,19249.782604455948,nan,nan,nan,nan,nan,nan
5683,nan,nan,3.830306e-08,19252.52750387192,nan,nan,nan,nan,-1.678e-07,19252.803015947342,nan,nan,5681,19253.166530370712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19253.167531490326,19253.167531490326,nan,nan,nan,nan,nan,nan
5684,nan,nan,2.344147e-08,19255.91200938225,nan,nan,nan,nan,-1.69e-07,19256.186831235886,nan,nan,5682,19256.551035881042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19256.551035881042,19256.551035881042,nan,nan,nan,nan,nan,nan
5685,nan,nan,8.886309e-09,19259.29523625374,nan,nan,nan,nan,-1.775e-07,19259.569201231003,nan,nan,5683,19259.934262752533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19259.934262752533,19259.934262752533,nan,nan,nan,nan,nan,nan
5686,nan,nan,3.922232e-08,19262.680155658723,nan,nan,nan,nan,-1.72e-07,19262.954666376114,nan,nan,5684,19263.319182157516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19263.319182157516,19263.319182157516,nan,nan,nan,nan,nan,nan
5687,nan,nan,5.7761e-08,19266.06445350647,nan,nan,nan,nan,-1.688e-07,19266.338584899902,nan,nan,5685,19266.703480005264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19266.703480005264,19266.703480005264,nan,nan,nan,nan,nan,nan
5688,nan,nan,1.976438e-08,19269.44729485512,nan,nan,nan,nan,-1.743e-07,19269.721358060837,nan,nan,5686,19270.086321353912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19270.086321353912,19270.086321353912,nan,nan,nan,nan,nan,nan
5689,nan,nan,4.810863e-08,19272.828411483766,nan,nan,nan,nan,-1.709e-07,19273.10345196724,nan,nan,5687,19273.46743798256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19273.468472003937,19273.468472003937,nan,nan,19273.468472003937,19277.165141105652,nan,nan
5690,nan,nan,7.967034e-09,19276.213580036165,nan,nan,nan,nan,-1.702e-07,19276.488371372223,nan,nan,5688,19276.852606534958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19277.165141105652,19277.165141105652,nan,nan,nan,nan,nan,nan
5691,nan,nan,2.849747e-08,19279.598107719423,nan,nan,nan,nan,-1.69e-07,19279.872938632965,nan,nan,5689,19280.237134218216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19280.237134218216,19280.237134218216,nan,nan,nan,nan,nan,nan
5692,nan,nan,5.209214e-09,19282.98195781708,nan,nan,nan,nan,-1.821e-07,19283.256863594055,nan,nan,5690,19283.620984315872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19283.620984315872,19283.620984315872,nan,nan,nan,nan,nan,nan
5693,nan,nan,4.979397e-08,19286.36268963814,nan,nan,nan,nan,-1.699e-07,19286.63853406906,nan,nan,5691,19287.001716136932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19287.001716136932,19287.001716136932,nan,nan,nan,nan,nan,nan
5694,nan,nan,3.968196e-08,19289.749568605424,nan,nan,nan,nan,-1.68e-07,19290.024617910385,nan,nan,5692,19290.388595104218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19290.388595104218,19290.388595104218,nan,nan,nan,nan,nan,nan
5695,nan,nan,2.405432e-08,19293.13278450966,nan,nan,nan,nan,-1.739e-07,19293.40771150589,nan,nan,5693,19293.771811008453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19293.771811008453,19293.771811008453,nan,nan,nan,nan,nan,nan
5696,nan,nan,7.507396e-08,19296.517285966875,nan,nan,nan,nan,-1.786e-07,19296.791977405548,nan,nan,5694,19297.156312465668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19297.156312465668,19297.156312465668,nan,nan,nan,nan,nan,nan
5697,nan,nan,2.849747e-08,19299.902242803575,nan,nan,nan,nan,-1.696e-07,19300.17651295662,nan,nan,5695,19300.541269302368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19300.541269302368,19300.541269302368,nan,nan,nan,nan,nan,nan
5698,nan,nan,7.323543e-08,19303.286533975603,nan,nan,nan,nan,-1.678e-07,19303.5615401268,nan,nan,5696,19303.925560474396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19303.92658472061,19303.92658472061,nan,nan,nan,nan,nan,nan
5699,nan,nan,1.118449e-08,19306.669455671312,nan,nan,nan,nan,-1.736e-07,19306.944766521454,nan,nan,5697,19307.308482170105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19307.308482170105,19307.308482170105,nan,nan,nan,nan,nan,nan
5700,nan,nan,4.749578e-08,19310.054231309892,nan,nan,nan,nan,-1.805e-07,19310.32821559906,nan,nan,5698,19310.693257808685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19310.693257808685,19310.693257808685,nan,nan,nan,nan,nan,nan
5701,nan,nan,1.501479e-08,19313.43916501999,nan,nan,nan,nan,-1.713e-07,19313.71396422386,nan,nan,5699,19314.078191518784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19314.078191518784,19314.078191518784,nan,nan,nan,nan,nan,nan
5702,nan,nan,9.820902e-08,19316.822592401506,nan,nan,nan,nan,-1.706e-07,19317.098106622696,nan,nan,5700,19317.4616189003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19317.462584018707,19317.462584018707,nan,nan,nan,nan,nan,nan
5703,nan,nan,4.596366e-10,19320.20663061142,nan,nan,nan,nan,-1.663e-07,19320.482107162476,nan,nan,5701,19320.845657110214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19320.84664773941,19320.84664773941,nan,nan,nan,nan,nan,nan
5704,nan,nan,2.711857e-08,19323.591162586214,nan,nan,nan,nan,-1.629e-07,19323.865988731384,nan,nan,5702,19324.230189085007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19324.230189085007,19324.230189085007,nan,nan,nan,nan,nan,nan
5705,nan,nan,1.608728e-08,19326.974692964555,nan,nan,nan,nan,-1.718e-07,19327.25009703636,nan,nan,5703,19327.61371946335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19327.61471939087,19327.61471939087,nan,nan,nan,nan,nan,nan
5706,nan,nan,7.967034e-09,19330.359381103517,nan,nan,nan,nan,-1.699e-07,19330.634225845337,nan,nan,5704,19330.99840760231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19330.99840760231,19330.99840760231,nan,nan,nan,nan,nan,nan
5707,nan,nan,3.477918e-08,19333.741438770296,nan,nan,nan,nan,-1.615e-07,19334.017283678055,nan,nan,5705,19334.38046526909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19334.38046526909,19334.38046526909,nan,nan,nan,nan,nan,nan
5708,nan,nan,7.507399e-09,19337.12627592087,nan,nan,nan,nan,-1.699e-07,19337.401832818985,nan,nan,5706,19337.765302419662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19337.76632618904,19337.76632618904,nan,nan,nan,nan,nan,nan
5709,nan,nan,3.784341e-08,19340.509549283983,nan,nan,nan,nan,-1.746e-07,19340.78439426422,nan,nan,5707,19341.148575782776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19341.149616241455,19341.149616241455,nan,nan,nan,nan,nan,nan
5710,nan,nan,1.807904e-08,19343.893232250215,nan,nan,nan,nan,-1.659e-07,19344.16826558113,nan,nan,5708,19344.532258749008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19344.53329873085,19344.53329873085,nan,nan,nan,nan,nan,nan
5711,nan,nan,3.018281e-08,19347.273347997667,nan,nan,nan,nan,-1.789e-07,19347.54922246933,nan,nan,5709,19347.91237449646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19347.913373947144,19347.913373947144,nan,nan,nan,nan,nan,nan
5712,nan,nan,6.465554e-08,19350.66015543938,nan,nan,nan,nan,-1.705e-07,19350.934878110886,nan,nan,5710,19351.29918193817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19351.29918193817,19351.29918193817,nan,nan,nan,nan,nan,nan
5713,nan,nan,5.7761e-08,19354.044198656084,nan,nan,nan,nan,-1.675e-07,19354.3190677166,nan,nan,5711,19354.683225154877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19354.683225154877,19354.683225154877,nan,nan,nan,nan,nan,nan
5714,nan,nan,1.532122e-09,19357.425618076326,nan,nan,nan,nan,-1.762e-07,19357.700420618057,nan,nan,5712,19358.06464457512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19358.06464457512,19358.06464457512,nan,nan,nan,nan,nan,nan
5715,nan,nan,1.179734e-08,19360.810748004915,nan,nan,nan,nan,-1.714e-07,19361.08580183983,nan,nan,5713,19361.449774503708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19361.449774503708,19361.449774503708,nan,nan,nan,nan,nan,nan
5716,nan,nan,1.670013e-08,19364.195300006868,nan,nan,nan,nan,-1.601e-07,19364.470974445343,nan,nan,5714,19364.83432650566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19364.835349559784,19364.835349559784,nan,nan,nan,nan,nan,nan
5717,nan,nan,2.665893e-08,19367.57966413498,nan,nan,nan,nan,-1.715e-07,19367.85489463806,nan,nan,5715,19368.218690633774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19368.21969151497,19368.21969151497,nan,nan,nan,nan,nan,nan
5718,nan,nan,2.558644e-08,19370.964043283464,nan,nan,nan,nan,-1.723e-07,19371.238931179047,nan,nan,5716,19371.603069782257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19371.603069782257,19371.603069782257,nan,nan,nan,nan,nan,nan
5719,nan,nan,3.523881e-08,19374.34869065285,nan,nan,nan,nan,-1.723e-07,19374.623747587204,nan,nan,5717,19374.987717151642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19374.987717151642,19374.987717151642,nan,nan,nan,nan,nan,nan
5720,nan,nan,1.915152e-08,19377.732411050798,nan,nan,nan,nan,-1.688e-07,19378.008068799973,nan,nan,5718,19378.37143754959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19378.372477531433,19378.372477531433,nan,nan,nan,nan,nan,nan
5721,nan,nan,9.345944e-09,19381.118267679216,nan,nan,nan,nan,-1.673e-07,19381.393060445786,nan,nan,5719,19381.75729417801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19381.75729417801,19381.75729417801,nan,nan,nan,nan,nan,nan
5722,nan,nan,9.499156e-09,19384.502516889574,nan,nan,nan,nan,-1.713e-07,19384.777065992355,nan,nan,5720,19385.141543388367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19385.141543388367,19385.141543388367,nan,nan,nan,nan,nan,nan
5723,nan,nan,2.987638e-08,19387.88739910126,nan,nan,nan,nan,-1.724e-07,19388.16142654419,nan,nan,5721,19388.526425600052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19388.526425600052,19388.526425600052,nan,nan,nan,nan,nan,nan
5724,nan,nan,3.064244e-08,19391.27171673775,nan,nan,nan,nan,-1.65e-07,19391.546749830246,nan,nan,5722,19391.91074323654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19391.911744356155,19391.911744356155,nan,nan,nan,nan,nan,nan
5725,nan,nan,6.189773e-08,19394.65599861145,nan,nan,nan,nan,-1.664e-07,19394.930787324905,nan,nan,5723,19395.295025110245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19395.295025110245,19395.295025110245,nan,nan,nan,nan,nan,nan
5726,nan,nan,4.979397e-08,19398.03916373253,nan,nan,nan,nan,-1.75e-07,19398.313929080963,nan,nan,5724,19398.678190231323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19398.678190231323,19398.678190231323,nan,nan,nan,nan,nan,nan
5727,nan,nan,5.822064e-08,19401.423458957674,nan,nan,nan,nan,-1.686e-07,19401.698556661606,nan,nan,5725,19402.062485456467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19402.063487291336,19402.063487291336,nan,nan,nan,nan,nan,nan
5728,nan,nan,1.715977e-08,19404.80504026413,nan,nan,nan,nan,-1.655e-07,19405.080886125565,nan,nan,5726,19405.444066762924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19405.444066762924,19405.444066762924,nan,nan,nan,nan,nan,nan
5729,nan,nan,2.619928e-08,19408.18434443474,nan,nan,nan,nan,-1.681e-07,19408.46018886566,nan,nan,5727,19408.823370933533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19408.824370384216,19408.824370384216,nan,nan,nan,nan,nan,nan
5730,nan,nan,5.163252e-08,19411.57293596268,nan,nan,nan,nan,-1.68e-07,19411.847903490067,nan,nan,5728,19412.21196246147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19412.21196246147,19412.21196246147,nan,nan,nan,nan,nan,nan
