index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72579,nan,nan,1.026522e-08,245586.01009025573,nan,nan,nan,nan,-1.477e-07,245586.28489375114,nan,nan,72556,245586.64911675453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245586.64911675453,245586.64911675453,nan,nan,nan,nan,nan,nan
72580,nan,nan,4.029482e-08,245589.39191451072,nan,nan,nan,nan,-1.415e-07,245589.6677289009,nan,nan,72557,245590.03094100952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245590.03094100952,245590.03094100952,nan,nan,nan,nan,nan,nan
72581,nan,nan,2.221577e-08,245592.7770906925,nan,nan,nan,nan,-1.486e-07,245593.0519683361,nan,nan,72558,245593.41611719131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245593.41611719131,245593.41611719131,nan,nan,nan,nan,nan,nan
72582,nan,nan,4.994719e-08,245596.16026129722,nan,nan,nan,nan,-1.484e-07,245596.43501853943,nan,nan,72559,245596.79928779602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245596.79928779602,245596.79928779602,nan,nan,nan,nan,nan,nan
72583,nan,nan,2.022401e-08,245599.54522218704,nan,nan,nan,nan,-1.43e-07,245599.8200159073,nan,nan,72560,245600.18424868584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245600.18424868584,245600.18424868584,nan,nan,nan,nan,nan,nan
72584,nan,nan,1.869189e-08,245602.92852916717,nan,nan,nan,nan,-1.318e-07,245603.20297265053,nan,nan,72561,245603.56755566597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245603.56755566597,245603.56755566597,nan,nan,nan,nan,nan,nan
72585,nan,nan,3.646451e-08,245606.30925860404,nan,nan,nan,nan,-1.474e-07,245606.5842883587,nan,nan,72562,245606.9492878914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245606.9492878914,245606.9492878914,nan,nan,nan,nan,nan,nan
72586,nan,nan,3.61581e-08,245609.69184627532,nan,nan,nan,nan,-1.503e-07,245609.96769070625,nan,nan,72563,245610.33087277412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245610.33087277412,245610.33087277412,nan,nan,nan,nan,nan,nan
72587,nan,nan,4.38187e-08,245613.0760456562,nan,nan,nan,nan,-1.555e-07,245613.35088014603,nan,nan,72564,245613.715072155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245613.715072155,245613.715072155,nan,nan,nan,nan,nan,nan
72588,nan,nan,2.972317e-08,245616.45946588516,nan,nan,nan,nan,-1.354e-07,245616.73433351517,nan,nan,72565,245617.09849238396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245617.09949302673,245617.09949302673,nan,nan,nan,nan,nan,nan
72589,nan,nan,2.895712e-08,245619.84359374046,nan,nan,nan,nan,-1.466e-07,245620.11913967133,nan,nan,72566,245620.48262023926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245620.48363161087,245620.48363161087,nan,nan,nan,nan,nan,nan
72590,nan,nan,4.259301e-08,245623.22701849937,nan,nan,nan,nan,-1.303e-07,245623.50185155869,nan,nan,72567,245623.86604499817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245623.86604499817,245623.86604499817,nan,nan,nan,nan,nan,nan
72591,nan,nan,4.044803e-08,245626.60946598052,nan,nan,nan,nan,-1.462e-07,245626.88498663902,nan,nan,72568,245627.2494866848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245627.2494866848,245627.2494866848,nan,nan,nan,nan,nan,nan
72592,nan,nan,1.961117e-08,245629.9924079418,nan,nan,nan,nan,-1.355e-07,245630.26643157005,nan,nan,72569,245630.6314344406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245630.6314344406,245630.6314344406,nan,nan,nan,nan,nan,nan
72593,nan,nan,5.209217e-09,245633.37542333602,nan,nan,nan,nan,-1.359e-07,245633.64981937408,nan,nan,72570,245634.01444983482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245634.01444983482,245634.01444983482,nan,nan,nan,nan,nan,nan
72594,nan,nan,4.979398e-08,245636.75965967178,nan,nan,nan,nan,-1.302e-07,245637.03465127945,nan,nan,72571,245637.39868617058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245637.3996500969,245637.3996500969,nan,nan,nan,nan,nan,nan
72595,nan,nan,6.89455e-08,245640.1447142601,nan,nan,nan,nan,-1.43e-07,245640.41957831383,nan,nan,72572,245640.7837407589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245640.7837407589,245640.7837407589,nan,nan,nan,nan,nan,nan
72596,nan,nan,1.302304e-08,245643.52715291976,nan,nan,nan,nan,-1.254e-07,245643.801902771,nan,nan,72573,245644.16617941856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245644.16617941856,245644.16617941856,nan,nan,nan,nan,nan,nan
72597,nan,nan,4.243979e-08,245646.91141571998,nan,nan,nan,nan,-1.396e-07,245647.1854391098,nan,nan,72574,245647.55044221878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245647.55044221878,245647.55044221878,nan,nan,nan,nan,nan,nan
72598,nan,nan,6.281701e-09,245650.29489388465,nan,nan,nan,nan,-1.432e-07,245650.57010388374,nan,nan,72575,245650.93392038345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245650.93492794037,245650.93492794037,nan,nan,nan,nan,nan,nan
72599,nan,nan,2.175614e-08,245653.67910923957,nan,nan,nan,nan,-1.405e-07,245653.9539539814,nan,nan,72576,245654.31813573837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245654.31813573837,245654.31813573837,nan,nan,nan,nan,nan,nan
72600,nan,nan,4.581046e-08,245657.06260147094,nan,nan,nan,nan,-1.461e-07,245657.33763813972,nan,nan,72577,245657.70162796974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245657.70262885094,245657.70262885094,nan,nan,nan,nan,nan,nan
72601,nan,nan,5.163253e-08,245660.44735350608,nan,nan,nan,nan,-1.352e-07,245660.72268986702,nan,nan,72578,245661.08638000488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245661.08739423752,245661.08739423752,nan,nan,nan,nan,nan,nan
72602,nan,nan,7.813824e-09,245663.83263864517,nan,nan,nan,nan,-1.471e-07,245664.10667467117,nan,nan,72579,245664.47166514397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245664.47166514397,245664.47166514397,nan,nan,nan,nan,nan,nan
72603,nan,nan,2.144972e-08,245667.21366539,nan,nan,nan,nan,-1.38e-07,245667.4884340763,nan,nan,72580,245667.8526918888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245667.8536851406,245667.8536851406,nan,nan,nan,nan,nan,nan
72604,nan,nan,3.431954e-08,245670.5933326721,nan,nan,nan,nan,-1.397e-07,245670.86917877197,nan,nan,72581,245671.2323591709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245671.2323591709,245671.2323591709,nan,nan,nan,nan,nan,nan
72605,nan,nan,3.61581e-08,245673.97877635955,nan,nan,nan,nan,-1.438e-07,245674.25321173668,nan,nan,72582,245674.61780285835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245674.61780285835,245674.61780285835,nan,nan,nan,nan,nan,nan
72606,nan,nan,2.742499e-08,245677.3625928402,nan,nan,nan,nan,-1.429e-07,245677.63744449615,nan,nan,72583,245678.001619339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245678.001619339,245678.001619339,nan,nan,nan,nan,nan,nan
72607,nan,nan,2.512681e-08,245680.74578108787,nan,nan,nan,nan,-1.353e-07,245681.02131032944,nan,nan,72584,245681.38480758667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245681.38577747345,245681.38577747345,nan,nan,nan,nan,nan,nan
72608,nan,nan,1.869189e-08,245684.13075580596,nan,nan,nan,nan,-1.411e-07,245684.40550470352,nan,nan,72585,245684.76978230476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245684.77069735527,245684.77069735527,nan,nan,nan,nan,nan,nan
72609,nan,nan,1.133771e-08,245687.5139678955,nan,nan,nan,nan,-1.316e-07,245687.7894539833,nan,nan,72586,245688.1529943943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245688.15399551392,245688.15399551392,nan,nan,nan,nan,nan,nan
72610,nan,nan,1.026522e-08,245690.89802088737,nan,nan,nan,nan,-1.419e-07,245691.17331385612,nan,nan,72587,245691.53704738617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245691.53704738617,245691.53704738617,nan,nan,nan,nan,nan,nan
72611,nan,nan,5.913993e-08,245694.2787922859,nan,nan,nan,nan,-1.429e-07,245694.5535914898,nan,nan,72588,245694.9178187847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245694.9178187847,245694.9178187847,nan,nan,nan,nan,nan,nan
72612,nan,nan,5.209216e-09,245697.66450967788,nan,nan,nan,nan,-1.462e-07,245697.94035673141,nan,nan,72589,245698.30353617668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245698.30453538895,245698.30453538895,nan,nan,nan,nan,nan,nan
72613,nan,nan,2.083686e-08,245701.04889407157,nan,nan,nan,nan,-1.424e-07,245701.32419490814,nan,nan,72590,245701.68792057037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245701.68889045715,245701.68889045715,nan,nan,nan,nan,nan,nan
72614,nan,nan,6.63409e-08,245704.43142428398,nan,nan,nan,nan,-1.455e-07,245704.70683646202,nan,nan,72591,245705.07045078278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245705.07045078278,245705.07045078278,nan,nan,nan,nan,nan,nan
72615,nan,nan,3.677094e-09,245707.81549420356,nan,nan,nan,nan,-1.399e-07,245708.0911245346,nan,nan,72592,245708.45452070236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245708.45553421974,245708.45553421974,nan,nan,nan,nan,nan,nan
72616,nan,nan,3.094887e-08,245711.20029153823,nan,nan,nan,nan,-1.432e-07,245711.47513508797,nan,nan,72593,245711.83931803703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245711.83931803703,245711.83931803703,nan,nan,nan,nan,nan,nan
72617,nan,nan,5.959957e-08,245714.58505096435,nan,nan,nan,nan,-1.523e-07,245714.8600075245,nan,nan,72594,245715.22407746315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245715.22407746315,245715.22407746315,nan,nan,nan,nan,nan,nan
72618,nan,nan,1.838547e-09,245717.96885671615,nan,nan,nan,nan,-1.435e-07,245718.24406027794,nan,nan,72595,245718.60788321495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245718.6088833809,245718.6088833809,nan,nan,nan,nan,nan,nan
72619,nan,nan,2.604608e-09,245721.35303297042,nan,nan,nan,nan,-1.458e-07,245721.62795305252,nan,nan,72596,245721.99205946922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245721.99205946922,245721.99205946922,nan,nan,nan,nan,nan,nan
72620,nan,nan,6.128488e-09,245724.73589625358,nan,nan,nan,nan,-1.441e-07,245725.01101851463,nan,nan,72597,245725.37492275238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245725.37592434883,245725.37592434883,nan,nan,245725.37592434883,245729.0676689148,nan,nan
72621,nan,nan,4.182693e-08,245728.11662712097,nan,nan,nan,nan,-1.383e-07,245728.3915026188,nan,nan,72598,245728.75565361977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245729.0676689148,245729.0676689148,nan,nan,nan,nan,nan,nan
72622,nan,nan,5.270501e-08,245731.49766101837,nan,nan,nan,nan,-1.392e-07,245731.77350497246,nan,nan,72599,245732.13668751717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245732.13771128654,245732.13771128654,nan,nan,nan,nan,nan,nan
72623,nan,nan,2.911032e-09,245734.88189663886,nan,nan,nan,nan,-1.489e-07,245735.15688562393,nan,nan,72600,245735.52092313766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245735.52188658714,245735.52188658714,nan,nan,nan,nan,nan,nan
72624,nan,nan,9.192734e-08,245738.26221814155,nan,nan,nan,nan,-1.491e-07,245738.53810167313,nan,nan,72601,245738.90124464035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245738.90124464035,245738.90124464035,nan,nan,nan,nan,nan,nan
72625,nan,nan,1.37891e-08,245741.64669623374,nan,nan,nan,nan,-1.47e-07,245741.92209887505,nan,nan,72602,245742.28572273254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245742.2867231369,245742.2867231369,nan,nan,nan,nan,nan,nan
72626,nan,nan,2.543324e-08,245745.03055706024,nan,nan,nan,nan,-1.46e-07,245745.30542731285,nan,nan,72603,245745.66958355904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245745.66958355904,245745.66958355904,nan,nan,nan,nan,nan,nan
72627,nan,nan,4.902792e-09,245748.41589274406,nan,nan,nan,nan,-1.439e-07,245748.69046354294,nan,nan,72604,245749.05491924286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245749.05491924286,245749.05491924286,nan,nan,nan,nan,nan,nan
72628,nan,nan,7.660612e-09,245751.7973994255,nan,nan,nan,nan,-1.449e-07,245752.07217907906,nan,nan,72605,245752.4364259243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245752.4364259243,245752.4364259243,nan,nan,nan,nan,nan,nan
72629,nan,nan,6.588127e-09,245755.18101587295,nan,nan,nan,nan,-1.425e-07,245755.4560470581,nan,nan,72606,245755.82004237175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245755.82104182243,245755.82104182243,nan,nan,nan,nan,nan,nan
72630,nan,nan,1.103128e-08,245758.56122364997,nan,nan,nan,nan,-1.465e-07,245758.8370680809,nan,nan,72607,245759.20025014877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245759.20025014877,245759.20025014877,nan,nan,nan,nan,nan,nan
72631,nan,nan,8.120248e-09,245761.94341864585,nan,nan,nan,nan,-1.531e-07,245762.21929383278,nan,nan,72608,245762.58244514465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245762.58244514465,245762.58244514465,nan,nan,nan,nan,nan,nan
72632,nan,nan,3.477918e-08,245765.32273283004,nan,nan,nan,nan,-1.574e-07,245765.59857678413,nan,nan,72609,245765.96175932884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245765.96175932884,245765.96175932884,nan,nan,nan,nan,nan,nan
72633,nan,nan,2.282862e-08,245768.70906271934,nan,nan,nan,nan,-1.376e-07,245768.9844033718,nan,nan,72610,245769.34808921814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245769.34909009933,245769.34909009933,nan,nan,nan,nan,nan,nan
72634,nan,nan,1.11845e-08,245772.09365310668,nan,nan,nan,nan,-1.406e-07,245772.36843585968,nan,nan,72611,245772.73267960548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245772.73267960548,245772.73267960548,nan,nan,nan,nan,nan,nan
72635,nan,nan,6.005921e-08,245775.4776128769,nan,nan,nan,nan,-1.489e-07,245775.75252985954,nan,nan,72612,245776.1166393757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245776.1166393757,245776.1166393757,nan,nan,nan,nan,nan,nan
72636,nan,nan,6.434915e-09,245778.85972394943,nan,nan,nan,nan,-1.411e-07,245779.13455605507,nan,nan,72613,245779.49875044823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245779.49875044823,245779.49875044823,nan,nan,nan,nan,nan,nan
72637,nan,nan,2.987639e-08,245782.24168839454,nan,nan,nan,nan,-1.483e-07,245782.51750826836,nan,nan,72614,245782.88071489334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245782.88071489334,245782.88071489334,nan,nan,nan,nan,nan,nan
72638,nan,nan,1.210377e-08,245785.62614073753,nan,nan,nan,nan,-1.421e-07,245785.90117764473,nan,nan,72615,245786.26516723633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245786.26616835594,245786.26616835594,nan,nan,nan,nan,nan,nan
72639,nan,nan,5.975278e-08,245789.00533332824,nan,nan,nan,nan,-1.474e-07,245789.28117537498,nan,nan,72616,245789.64435982704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245789.64435982704,245789.64435982704,nan,nan,nan,nan,nan,nan
72640,nan,nan,3.523882e-09,245792.3896042347,nan,nan,nan,nan,-1.509e-07,245792.66541862488,nan,nan,72617,245793.0286307335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245793.02960705757,245793.02960705757,nan,nan,nan,nan,nan,nan
72641,nan,nan,2.267541e-08,245795.77091469764,nan,nan,nan,nan,-1.523e-07,245796.04578852654,nan,nan,72618,245796.40994119644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245796.40994119644,245796.40994119644,nan,nan,nan,nan,nan,nan
72642,nan,nan,1.593408e-08,245799.15371217727,nan,nan,nan,nan,-1.519e-07,245799.42833852768,nan,nan,72619,245799.79273867607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245799.79273867607,245799.79273867607,nan,nan,nan,nan,nan,nan
72643,nan,nan,4.535081e-08,245802.5389849186,nan,nan,nan,nan,-1.471e-07,245802.81381630898,nan,nan,72620,245803.1780114174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245803.1780114174,245803.1780114174,nan,nan,nan,nan,nan,nan
72644,nan,nan,6.128491e-08,245805.92287387847,nan,nan,nan,nan,-1.531e-07,245806.19743466377,nan,nan,72621,245806.56190037727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245806.56190037727,245806.56190037727,nan,nan,nan,nan,nan,nan
72645,nan,nan,3.416632e-08,245809.30617990493,nan,nan,nan,nan,-1.559e-07,245809.580940485,nan,nan,72622,245809.94520640373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245809.94618940353,245809.94618940353,nan,nan,nan,nan,nan,nan
72646,nan,nan,4.74958e-08,245812.68909778594,nan,nan,nan,nan,-1.58e-07,245812.9643034935,nan,nan,72623,245813.32812428474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245813.32912683487,245813.32912683487,nan,nan,nan,nan,nan,nan
72647,nan,nan,5.929312e-08,245816.07413163185,nan,nan,nan,nan,-1.489e-07,245816.34969711304,nan,nan,72624,245816.71315813065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245816.7141816616,245816.7141816616,nan,nan,nan,nan,nan,nan
72648,nan,nan,2.236898e-08,245819.45721330642,nan,nan,nan,nan,-1.486e-07,245819.73259854317,nan,nan,72625,245820.09623980522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245820.09724068642,245820.09724068642,nan,nan,nan,nan,nan,nan
72649,nan,nan,3.723057e-08,245822.84036889076,nan,nan,nan,nan,-1.578e-07,245823.11540317535,nan,nan,72626,245823.47939538956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245823.4804329872,245823.4804329872,nan,nan,nan,nan,nan,nan
72650,nan,nan,4.060124e-08,245826.22254004478,nan,nan,nan,nan,-1.428e-07,245826.49839138985,nan,nan,72627,245826.86156654358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245826.86156654358,245826.86156654358,nan,nan,nan,nan,nan,nan
72651,nan,nan,6.128489e-09,245829.60679831504,nan,nan,nan,nan,-1.465e-07,245829.88263583183,nan,nan,72628,245830.24582481384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245830.24582481384,245830.24582481384,nan,nan,nan,nan,nan,nan
72652,nan,nan,5.423714e-08,245832.99192609786,nan,nan,nan,nan,-1.449e-07,245833.26675748825,nan,nan,72629,245833.63095259666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245833.63095259666,245833.63095259666,nan,nan,nan,nan,nan,nan
72653,nan,nan,4.106089e-08,245836.37606062889,nan,nan,nan,nan,-1.528e-07,245836.65085291862,nan,nan,72630,245837.0150871277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245837.0150871277,245837.0150871277,nan,nan,nan,nan,nan,nan
72654,nan,nan,4.642332e-08,245839.76107563972,nan,nan,nan,nan,-1.47e-07,245840.0359210968,nan,nan,72631,245840.40010213852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245840.40010213852,245840.40010213852,nan,nan,nan,nan,nan,nan
72655,nan,nan,5.056003e-09,245843.144328022,nan,nan,nan,nan,-1.382e-07,245843.41981220245,nan,nan,72632,245843.7833545208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245843.78436112404,245843.78436112404,nan,nan,nan,nan,nan,nan
72656,nan,nan,4.979399e-08,245846.5290886402,nan,nan,nan,nan,-1.474e-07,245846.80370354652,nan,nan,72633,245847.168115139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245847.168115139,245847.168115139,nan,nan,nan,nan,nan,nan
72657,nan,nan,1.394232e-08,245849.90811553,nan,nan,nan,nan,-1.452e-07,245850.18396282196,nan,nan,72634,245850.5471420288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245850.54815649986,245850.54815649986,nan,nan,nan,nan,nan,nan
72658,nan,nan,2.436074e-08,245853.2953309059,nan,nan,nan,nan,-1.583e-07,245853.57089304924,nan,nan,72635,245853.9343574047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245853.93535804749,245853.93535804749,nan,nan,nan,nan,nan,nan
72659,nan,nan,1.149092e-08,245856.67926850318,nan,nan,nan,nan,-1.518e-07,245856.95457220078,nan,nan,72636,245857.31829500198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245857.31829500198,245857.31829500198,nan,nan,nan,nan,nan,nan
72660,nan,nan,5.13261e-08,245860.0627817154,nan,nan,nan,nan,-1.485e-07,245860.3376133442,nan,nan,72637,245860.7018082142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245860.7018082142,245860.7018082142,nan,nan,nan,nan,nan,nan
72661,nan,nan,1.945796e-08,245863.44711985587,nan,nan,nan,nan,-1.533e-07,245863.72194194794,nan,nan,72638,245864.08614635468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245864.08614635468,245864.08614635468,nan,nan,nan,nan,nan,nan
72662,nan,nan,6.741339e-09,245866.83004894256,nan,nan,nan,nan,-1.485e-07,245867.1056394577,nan,nan,72639,245867.46907544136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245867.47007584572,245867.47007584572,nan,nan,nan,nan,nan,nan
72663,nan,nan,1.884511e-08,245870.21429982185,nan,nan,nan,nan,-1.443e-07,245870.4889612198,nan,nan,72640,245870.85332632065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245870.85432696342,245870.85432696342,nan,nan,nan,nan,nan,nan
72664,nan,nan,2.941675e-08,245873.59740271568,nan,nan,nan,nan,-1.453e-07,245873.87294602394,nan,nan,72641,245874.23642921448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245874.2374472618,245874.2374472618,nan,nan,nan,nan,nan,nan
72665,nan,nan,5.362427e-08,245876.98303546905,nan,nan,nan,nan,-1.489e-07,245877.25782895088,nan,nan,72642,245877.62206196785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245877.62206196785,245877.62206196785,nan,nan,nan,nan,nan,nan
72666,nan,nan,6.74134e-08,245880.3636030197,nan,nan,nan,nan,-1.366e-07,245880.63948059082,nan,nan,72643,245881.0026295185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245881.0026295185,245881.0026295185,nan,nan,nan,nan,nan,nan
72667,nan,nan,3.585168e-08,245883.74871077537,nan,nan,nan,nan,-1.508e-07,245884.02397561073,nan,nan,72644,245884.38773727417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245884.38773727417,245884.38773727417,nan,nan,nan,nan,nan,nan
72668,nan,nan,2.007081e-08,245887.131446743,nan,nan,nan,nan,-1.472e-07,245887.40647268295,nan,nan,72645,245887.7704732418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245887.7704732418,245887.7704732418,nan,nan,nan,nan,nan,nan
72669,nan,nan,2.25222e-08,245890.51738061904,nan,nan,nan,nan,-1.5e-07,245890.7921655178,nan,nan,72646,245891.15640711784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245891.15737104416,245891.15737104416,nan,nan,nan,nan,nan,nan
72670,nan,nan,2.696536e-08,245893.90305080413,nan,nan,nan,nan,-1.472e-07,245894.17789506912,nan,nan,72647,245894.54207730293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245894.54207730293,245894.54207730293,nan,nan,nan,nan,nan,nan
72671,nan,nan,1.317625e-08,245897.28426852226,nan,nan,nan,nan,-1.428e-07,245897.5583138466,nan,nan,72648,245897.92329502106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245897.92329502106,245897.92329502106,nan,nan,nan,nan,nan,nan
72672,nan,nan,9.039524e-09,245900.66887488365,nan,nan,nan,nan,-1.461e-07,245900.94369387627,nan,nan,72649,245901.30790138245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245901.30790138245,245901.30790138245,nan,nan,nan,nan,nan,nan
72673,nan,nan,1.50148e-08,245904.0523156166,nan,nan,nan,nan,-1.466e-07,245904.32779288292,nan,nan,72650,245904.6913421154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245904.69234967232,245904.69234967232,nan,nan,nan,nan,nan,nan
72674,nan,nan,1.685335e-09,245907.4371146202,nan,nan,nan,nan,-1.502e-07,245907.71130418777,nan,nan,72651,245908.076141119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245908.076141119,245908.076141119,nan,nan,nan,nan,nan,nan
