index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33612,nan,nan,0.0007303871,113749.7366639614,nan,nan,nan,nan,-9.03682e-05,113750.0114748478,nan,nan,33601,113750.3756904602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113753.75889754295,113753.75889754295,nan,nan,nan,nan,nan,nan
33613,nan,nan,0.000730475,113753.1188706398,nan,nan,nan,nan,-9.03602e-05,113753.39426875114,nan,nan,33602,113753.7578971386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113757.14330363274,113757.14330363274,nan,nan,nan,nan,nan,nan
33614,nan,nan,0.0007303476,113756.50427713394,nan,nan,nan,nan,-9.03642e-05,113756.77923512459,nan,nan,33603,113757.14330363274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113760.52798223495,113760.52798223495,nan,nan,nan,nan,nan,nan
33615,nan,nan,0.0007306262,113759.88795390129,nan,nan,nan,nan,-9.03651e-05,113760.16298437119,nan,nan,33604,113760.52698040009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113763.91156291962,113763.91156291962,nan,nan,nan,nan,nan,nan
33616,nan,nan,0.0007305166,113763.27253642082,nan,nan,nan,nan,-9.03511e-05,113763.54731917381,nan,nan,33605,113763.91156291962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113767.29608798027,113767.29608798027,nan,nan,nan,nan,nan,nan
33617,nan,nan,0.0007303428,113766.65606107711,nan,nan,nan,nan,-9.03601e-05,113766.93111181259,nan,nan,33606,113767.29508757591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113770.67941904068,113770.67941904068,nan,nan,nan,nan,nan,nan
33618,nan,nan,0.0007305686,113770.04039254188,nan,nan,nan,nan,-9.03621e-05,113770.31525087357,nan,nan,33607,113770.67941904068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113774.06294798851,113774.06294798851,nan,nan,nan,nan,nan,nan
33619,nan,nan,0.0007306571,113773.4228869915,nan,nan,nan,nan,-9.03593e-05,113773.69792103767,nan,nan,33608,113774.0619134903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113777.44681167603,113777.44681167603,nan,nan,nan,nan,nan,nan
33620,nan,nan,0.0007305187,113776.8067852497,nan,nan,nan,nan,-9.03559e-05,113777.08181881905,nan,nan,33609,113777.4458117485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113780.82840394974,113780.82840394974,nan,nan,nan,nan,nan,nan
33621,nan,nan,0.0007304835,113780.18937745094,nan,nan,nan,nan,-9.03623e-05,113780.4642636776,nan,nan,33610,113780.82840394974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113784.21480178833,113784.21480178833,nan,nan,nan,nan,nan,nan
33622,nan,nan,0.0007306447,113783.57477750778,nan,nan,nan,nan,-9.03592e-05,113783.84981060028,nan,nan,33611,113784.21380400658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113787.59399819374,113787.59399819374,nan,nan,nan,nan,nan,nan
33623,nan,nan,0.0007303844,113786.95497169494,nan,nan,nan,nan,-9.03522e-05,113787.23084640503,nan,nan,33612,113787.59399819374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113790.9782602787,113790.9782602787,nan,nan,nan,nan,nan,nan
33624,nan,nan,0.0007304664,113790.3392337799,nan,nan,nan,nan,-9.03537e-05,113790.61425209045,nan,nan,33613,113790.9782602787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113794.36238908768,113794.36238908768,nan,nan,nan,nan,nan,nan
33625,nan,nan,0.0007304324,113793.72336258888,nan,nan,nan,nan,-9.03649e-05,113793.99920511246,nan,nan,33614,113794.36238908768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113797.75058913231,113797.75058913231,nan,nan,nan,nan,nan,nan
33626,nan,nan,0.0007305155,113797.11156263351,nan,nan,nan,nan,-9.03578e-05,113797.38634347916,nan,nan,33615,113797.75058913231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113801.13394594193,113801.13394594193,nan,nan,nan,nan,nan,nan
33627,nan,nan,0.0007303717,113800.49394049644,nan,nan,nan,nan,-9.03634e-05,113800.76946544647,nan,nan,33616,113801.13296699524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113804.51631951332,113804.51631951332,nan,nan,nan,nan,nan,nan
33628,nan,nan,0.0007305229,113803.87729301452,nan,nan,nan,nan,-9.03679e-05,113804.1522090435,nan,nan,33617,113804.51631951332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113807.90202021599,113807.90202021599,nan,nan,nan,nan,nan,nan
33629,nan,nan,0.0007303898,113807.26197328567,nan,nan,nan,nan,-9.03628e-05,113807.537504673,nan,nan,33618,113807.90099978447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113811.28464913368,113811.28464913368,nan,nan,nan,nan,nan,nan
33630,nan,nan,0.0007304364,113810.64562263488,nan,nan,nan,nan,-9.03576e-05,113810.9204006195,nan,nan,33619,113811.28464913368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113814.6689274311,113814.6689274311,nan,nan,nan,nan,nan,nan
33631,nan,nan,0.0007304286,113814.02890052795,nan,nan,nan,nan,-9.03541e-05,113814.30431246758,nan,nan,33620,113814.66792702675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113818.05164909363,113818.05164909363,nan,nan,nan,nan,nan,nan
33632,nan,nan,0.000730511,113817.41262259483,nan,nan,nan,nan,-9.03531e-05,113817.68741369247,nan,nan,33621,113818.05164909363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113821.43589878082,113821.43589878082,nan,nan,nan,nan,nan,nan
33633,nan,nan,0.0007304564,113820.79583659171,nan,nan,nan,nan,-9.03591e-05,113821.0708694458,nan,nan,33622,113821.43486309052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113824.81822395325,113824.81822395325,nan,nan,nan,nan,nan,nan
33634,nan,nan,0.0007303776,113824.17919745445,nan,nan,nan,nan,-9.03567e-05,113824.45437788963,nan,nan,33623,113824.81822395325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113828.20228242874,113828.20228242874,nan,nan,nan,nan,nan,nan
33635,nan,nan,0.0007303487,113827.56325592994,nan,nan,nan,nan,-9.03579e-05,113827.8383705616,nan,nan,33624,113828.20228242874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113831.89191436768,113831.89191436768,nan,nan,113828.20228242874,113831.89191436768,nan,nan
33636,nan,nan,0.0007304451,113830.948071146,nan,nan,nan,nan,-9.03572e-05,113831.22356200218,nan,nan,33625,113831.5870976448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113834.97163963318,113834.97163963318,nan,nan,nan,nan,nan,nan
33637,nan,nan,0.0007302955,113834.33171238899,nan,nan,nan,nan,-9.03548e-05,113834.6074578762,nan,nan,33626,113834.97073888779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113838.35624957085,113838.35624957085,nan,nan,nan,nan,nan,nan
33638,nan,nan,0.0007304961,113837.7162639141,nan,nan,nan,nan,-9.03614e-05,113837.99155712128,nan,nan,33627,113838.3552904129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113841.73865222931,113841.73865222931,nan,nan,nan,nan,nan,nan
33639,nan,nan,0.0007304911,113841.09962573051,nan,nan,nan,nan,-9.03498e-05,113841.37494468689,nan,nan,33628,113841.73865222931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113845.12339758873,113845.12339758873,nan,nan,nan,nan,nan,nan
33640,nan,nan,0.0007303671,113844.48437108993,nan,nan,nan,nan,-9.03574e-05,113844.7593023777,nan,nan,33629,113845.12339758873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113848.50219869614,113848.50219869614,nan,nan,nan,nan,nan,nan
33641,nan,nan,0.0007305198,113847.86317219734,nan,nan,nan,nan,-9.03564e-05,113848.13900852203,nan,nan,33630,113848.50219869614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113851.88714051247,113851.88714051247,nan,nan,nan,nan,nan,nan
33642,nan,nan,0.0007304463,113851.24811401367,nan,nan,nan,nan,-9.0356e-05,113851.52328896523,nan,nan,33631,113851.88714051247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113855.26961636543,113855.26961636543,nan,nan,nan,nan,nan,nan
33643,nan,nan,0.0007304889,113854.63058986663,nan,nan,nan,nan,-9.03503e-05,113854.90542054176,nan,nan,33632,113855.26961636543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113858.65359282494,113858.65359282494,nan,nan,nan,nan,nan,nan
33644,nan,nan,0.0007304272,113858.01456632614,nan,nan,nan,nan,-9.03518e-05,113858.28898072243,nan,nan,33633,113858.65359282494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113862.03856658936,113862.03856658936,nan,nan,nan,nan,nan,nan
33645,nan,nan,0.0007305703,113861.39809122085,nan,nan,nan,nan,-9.03581e-05,113861.67312693596,nan,nan,33634,113862.03711771965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113865.42183947563,113865.42183947563,nan,nan,nan,nan,nan,nan
33646,nan,nan,0.0007302528,113864.78281297683,nan,nan,nan,nan,-9.0355e-05,113865.05762338638,nan,nan,33635,113865.42183947563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113868.80668973923,113868.80668973923,nan,nan,nan,nan,nan,nan
33647,nan,nan,0.0007306077,113868.16766324043,nan,nan,nan,nan,-9.03553e-05,113868.44242668152,nan,nan,33636,113868.80668973923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113872.1908853054,113872.1908853054,nan,nan,nan,nan,nan,nan
33648,nan,nan,0.0007304772,113871.5518588066,nan,nan,nan,nan,-9.03577e-05,113871.82670354843,nan,nan,33637,113872.1908853054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113875.5739376545,113875.5739376545,nan,nan,nan,nan,nan,nan
33649,nan,nan,0.0007303697,113874.9349111557,nan,nan,nan,nan,-9.03615e-05,113875.20971417427,nan,nan,33638,113875.5739376545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113878.95585608482,113878.95585608482,nan,nan,nan,nan,nan,nan
33650,nan,nan,0.0007305721,113878.31682958602,nan,nan,nan,nan,-9.03545e-05,113878.59124827385,nan,nan,33639,113878.95585608482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113882.34186410904,113882.34186410904,nan,nan,nan,nan,nan,nan
33651,nan,nan,0.0007303656,113881.70283761024,nan,nan,nan,nan,-9.03572e-05,113881.9768717289,nan,nan,33640,113882.34186410904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113885.72709417343,113885.72709417343,nan,nan,nan,nan,nan,nan
33652,nan,nan,0.0007303958,113885.08705391883,nan,nan,nan,nan,-9.0363e-05,113885.36190676689,nan,nan,33641,113885.72709417343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113889.10891485214,113889.10891485214,nan,nan,nan,nan,nan,nan
33653,nan,nan,0.0007303955,113888.46988835334,nan,nan,nan,nan,-9.03562e-05,113888.74457025528,nan,nan,33642,113889.10891485214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113892.49362659454,113892.49362659454,nan,nan,nan,nan,nan,nan
33654,nan,nan,0.0007305854,113891.85460009574,nan,nan,nan,nan,-9.0362e-05,113892.1296350956,nan,nan,33643,113892.49362659454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113895.87657594681,113895.87657594681,nan,nan,nan,nan,nan,nan
33655,nan,nan,0.0007305205,113895.23754944801,nan,nan,nan,nan,-9.0361e-05,113895.51239967346,nan,nan,33644,113895.87657594681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113899.26130104065,113899.26130104065,nan,nan,nan,nan,nan,nan
33656,nan,nan,0.0007304126,113898.62127389907,nan,nan,nan,nan,-9.03528e-05,113898.8966562748,nan,nan,33645,113899.26030039787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113902.64465141296,113902.64465141296,nan,nan,nan,nan,nan,nan
33657,nan,nan,0.0007304909,113902.00562491416,nan,nan,nan,nan,-9.03526e-05,113902.28039193153,nan,nan,33646,113902.64465141296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113906.02785849571,113906.02785849571,nan,nan,nan,nan,nan,nan
33658,nan,nan,0.0007305571,113905.38883199691,nan,nan,nan,nan,-9.03532e-05,113905.66364479065,nan,nan,33647,113906.02785849571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113909.40876460075,113909.40876460075,nan,nan,nan,nan,nan,nan
33659,nan,nan,0.0007302464,113908.76973810195,nan,nan,nan,nan,-9.0364e-05,113909.0445804596,nan,nan,33648,113909.40876460075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113912.79404377937,113912.79404377937,nan,nan,nan,nan,nan,nan
33660,nan,nan,0.0007303981,113912.15401639938,nan,nan,nan,nan,-9.03592e-05,113912.42983913422,nan,nan,33649,113912.79304289818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113916.17804813385,113916.17804813385,nan,nan,nan,nan,nan,nan
33661,nan,nan,0.0007303754,113915.53902163505,nan,nan,nan,nan,-9.03587e-05,113915.81284356117,nan,nan,33650,113916.17804813385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113919.56302785873,113919.56302785873,nan,nan,nan,nan,nan,nan
33662,nan,nan,0.0007304172,113918.92300167083,nan,nan,nan,nan,-9.03555e-05,113919.19857692719,nan,nan,33651,113919.56202816963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113922.94709086418,113922.94709086418,nan,nan,nan,nan,nan,nan
33663,nan,nan,0.0007303829,113922.30806436538,nan,nan,nan,nan,-9.03537e-05,113922.58286905289,nan,nan,33652,113922.94709086418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113926.32928037643,113926.32928037643,nan,nan,nan,nan,nan,nan
33664,nan,nan,0.0007303173,113925.69025387763,nan,nan,nan,nan,-9.0352e-05,113925.96529006958,nan,nan,33653,113926.32928037643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113929.71389436722,113929.71389436722,nan,nan,nan,nan,nan,nan
33665,nan,nan,0.000730211,113929.07486786842,nan,nan,nan,nan,-9.0355e-05,113929.34966301918,nan,nan,33654,113929.71389436722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113933.09772324562,113933.09772324562,nan,nan,nan,nan,nan,nan
33666,nan,nan,0.000730513,113932.45869674682,nan,nan,nan,nan,-9.03581e-05,113932.73353028297,nan,nan,33655,113933.09772324562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113936.48126792908,113936.48126792908,nan,nan,nan,nan,nan,nan
33667,nan,nan,0.0007303631,113935.84120883941,nan,nan,nan,nan,-9.03549e-05,113936.11675810814,nan,nan,33656,113936.48023533821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113939.86507940292,113939.86507940292,nan,nan,nan,nan,nan,nan
33668,nan,nan,0.0007305302,113939.22505178451,nan,nan,nan,nan,-9.03532e-05,113939.50009655952,nan,nan,33657,113939.86407828331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113943.25015592575,113943.25015592575,nan,nan,nan,nan,nan,nan
33669,nan,nan,0.000730285,113942.61112942695,nan,nan,nan,nan,-9.03624e-05,113942.88497328758,nan,nan,33658,113943.25015592575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113946.6340367794,113946.6340367794,nan,nan,nan,nan,nan,nan
33670,nan,nan,0.0007304684,113945.9950102806,nan,nan,nan,nan,-9.03567e-05,113946.2695350647,nan,nan,33659,113946.6340367794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113950.01523923874,113950.01523923874,nan,nan,nan,nan,nan,nan
33671,nan,nan,0.0007303912,113949.37621273994,nan,nan,nan,nan,-9.0357e-05,113949.65161514282,nan,nan,33660,113950.01523923874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113953.39670085907,113953.39670085907,nan,nan,nan,nan,nan,nan
33672,nan,nan,0.0007305686,113952.75767436027,nan,nan,nan,nan,-9.03609e-05,113953.03349137306,nan,nan,33661,113953.39670085907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113956.78176784515,113956.78176784515,nan,nan,nan,nan,nan,nan
33673,nan,nan,0.0007304825,113956.14274134635,nan,nan,nan,nan,-9.03574e-05,113956.41758823395,nan,nan,33662,113956.78176784515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113960.1657011509,113960.1657011509,nan,nan,nan,nan,nan,nan
33674,nan,nan,0.0007305305,113959.5266746521,nan,nan,nan,nan,-9.03592e-05,113959.80151152611,nan,nan,33663,113960.1657011509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113963.54877471924,113963.54877471924,nan,nan,nan,nan,nan,nan
33675,nan,nan,0.0007304132,113962.90974822044,nan,nan,nan,nan,-9.03558e-05,113963.18463420868,nan,nan,33664,113963.54877471924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113966.92973351479,113966.92973351479,nan,nan,nan,nan,nan,nan
33676,nan,nan,0.0007304663,113966.29070701599,nan,nan,nan,nan,-9.03591e-05,113966.56652569771,nan,nan,33665,113966.92973351479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113970.3129761219,113970.3129761219,nan,nan,nan,nan,nan,nan
33677,nan,nan,0.0007303461,113969.67294516563,nan,nan,nan,nan,-9.03554e-05,113969.94879078865,nan,nan,33666,113970.3129761219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113973.69712543488,113973.69712543488,nan,nan,nan,nan,nan,nan
33678,nan,nan,0.0007304333,113973.05809893608,nan,nan,nan,nan,-9.03551e-05,113973.33213376999,nan,nan,33667,113973.69712543488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113977.08064317703,113977.08064317703,nan,nan,nan,nan,nan,nan
33679,nan,nan,0.0007304808,113976.44076528549,nan,nan,nan,nan,-9.03629e-05,113976.71653962135,nan,nan,33668,113977.07979178429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113980.46620130539,113980.46620130539,nan,nan,nan,nan,nan,nan
33680,nan,nan,0.0007304866,113979.82617058753,nan,nan,nan,nan,-9.03551e-05,113980.1018140316,nan,nan,33669,113980.46519708633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113983.84957814217,113983.84957814217,nan,nan,nan,nan,nan,nan
33681,nan,nan,0.0007304224,113983.20954957008,nan,nan,nan,nan,-9.03506e-05,113983.48482847214,nan,nan,33670,113983.84857606888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113987.23232841492,113987.23232841492,nan,nan,nan,nan,nan,nan
33682,nan,nan,0.0007305694,113986.59234156608,nan,nan,nan,nan,-9.03555e-05,113986.86768746376,nan,nan,33671,113987.23136806488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113990.61545777321,113990.61545777321,nan,nan,nan,nan,nan,nan
33683,nan,nan,0.0007304366,113989.97643127441,nan,nan,nan,nan,-9.03556e-05,113990.25110125542,nan,nan,33672,113990.61545777321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113994.00000691414,113994.00000691414,nan,nan,nan,nan,nan,nan
33684,nan,nan,0.0007305462,113993.36098041534,nan,nan,nan,nan,-9.0359e-05,113993.63558769226,nan,nan,33673,113994.00000691414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113997.38406538963,113997.38406538963,nan,nan,nan,nan,nan,nan
33685,nan,nan,0.000730473,113996.74503889083,nan,nan,nan,nan,-9.0356e-05,113997.01955270767,nan,nan,33674,113997.38406538963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114000.76604652405,114000.76604652405,nan,nan,nan,nan,nan,nan
33686,nan,nan,0.0007305567,114000.12598433494,nan,nan,nan,nan,-9.03614e-05,114000.40165162086,nan,nan,33675,114000.76501083374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114004.1500852108,114004.1500852108,nan,nan,nan,nan,nan,nan
33687,nan,nan,0.0007305179,114003.51005759239,nan,nan,nan,nan,-9.03567e-05,114003.7848956585,nan,nan,33676,114004.14908409119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114007.53239011765,114007.53239011765,nan,nan,nan,nan,nan,nan
33688,nan,nan,0.0007304699,114006.89336361884,nan,nan,nan,nan,-9.03601e-05,114007.16824555397,nan,nan,33677,114007.53239011765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114010.91740441322,114010.91740441322,nan,nan,nan,nan,nan,nan
33689,nan,nan,0.0007304692,114010.27737751006,nan,nan,nan,nan,-9.03537e-05,114010.55298137665,nan,nan,33678,114010.91640400887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114014.30214309692,114014.30214309692,nan,nan,nan,nan,nan,nan
33690,nan,nan,0.0007305265,114013.66311659812,nan,nan,nan,nan,-9.03648e-05,114013.9379003048,nan,nan,33679,114014.30214309692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114017.68548226357,114017.68548226357,nan,nan,nan,nan,nan,nan
33691,nan,nan,0.0007303758,114017.04645576476,nan,nan,nan,nan,-9.03559e-05,114017.32142806053,nan,nan,33680,114017.68548226357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114021.06913757324,114021.06913757324,nan,nan,nan,nan,nan,nan
33692,nan,nan,0.0007304243,114020.43011107444,nan,nan,nan,nan,-9.03531e-05,114020.70468950272,nan,nan,33681,114021.06913757324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114024.45260643959,114024.45260643959,nan,nan,nan,nan,nan,nan
33693,nan,nan,0.0007304681,114023.81357994079,nan,nan,nan,nan,-9.03541e-05,114024.08861351013,nan,nan,33682,114024.45260643959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114027.83393669128,114027.83393669128,nan,nan,nan,nan,nan,nan
33694,nan,nan,0.0007305623,114027.19391050338,nan,nan,nan,nan,-9.03534e-05,114027.47075366974,nan,nan,33683,114027.83293700218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114031.21906542778,114031.21906542778,nan,nan,nan,nan,nan,nan
33695,nan,nan,0.0007303206,114030.58003892898,nan,nan,nan,nan,-9.03555e-05,114030.85588264465,nan,nan,33684,114031.21906542778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114034.60228896141,114034.60228896141,nan,nan,nan,nan,nan,nan
33696,nan,nan,0.000730621,114033.96226110458,nan,nan,nan,nan,-9.03504e-05,114034.23729944229,nan,nan,33685,114034.60128760338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114037.9874727726,114037.9874727726,nan,nan,nan,nan,nan,nan
33697,nan,nan,0.0007303808,114037.3474146366,nan,nan,nan,nan,-9.03546e-05,114037.62310004234,nan,nan,33686,114037.9864411354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114041.37183070183,114041.37183070183,nan,nan,nan,nan,nan,nan
33698,nan,nan,0.0007304871,114040.73280420303,nan,nan,nan,nan,-9.0349e-05,114041.00784564018,nan,nan,33687,114041.37183070183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114044.75619339943,114044.75619339943,nan,nan,nan,nan,nan,nan
33699,nan,nan,0.0007304352,114044.11716690063,nan,nan,nan,nan,-9.03586e-05,114044.39191484451,nan,nan,33688,114044.75619339943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114048.13962602615,114048.13962602615,nan,nan,nan,nan,nan,nan
33700,nan,nan,0.0007304638,114047.50059952735,nan,nan,nan,nan,-9.03534e-05,114047.77542185783,nan,nan,33689,114048.13962602615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114051.5251481533,114051.5251481533,nan,nan,nan,nan,nan,nan
33701,nan,nan,0.0007303217,114050.8861216545,nan,nan,nan,nan,-9.0355e-05,114051.1603295803,nan,nan,33690,114051.5251481533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114054.90913176537,114054.90913176537,nan,nan,nan,nan,nan,nan
33702,nan,nan,0.0007306284,114054.27010526657,nan,nan,nan,nan,-9.03548e-05,114054.54469370842,nan,nan,33691,114054.90913176537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114058.29131150246,114058.29131150246,nan,nan,nan,nan,nan,nan
33703,nan,nan,0.0007304813,114057.65128364562,nan,nan,nan,nan,-9.03537e-05,114057.92678523064,nan,nan,33692,114058.29031014442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114061.6746122837,114061.6746122837,nan,nan,nan,nan,nan,nan
33704,nan,nan,0.0007305411,114061.0355857849,nan,nan,nan,nan,-9.03617e-05,114061.3106353283,nan,nan,33693,114061.6746122837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114065.05947113037,114065.05947113037,nan,nan,nan,nan,nan,nan
33705,nan,nan,0.0007303091,114064.42044463157,nan,nan,nan,nan,-9.0357e-05,114064.69515180588,nan,nan,33694,114065.05947113037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114068.44240665436,114068.44240665436,nan,nan,nan,nan,nan,nan
