index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45631,nan,nan,0.000163804,154408.86379637718,nan,nan,nan,nan,-1.97593e-05,154409.13962721825,nan,nan,45616,154409.50282287598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154412.88959240913,154412.88959240913,nan,nan,nan,nan,nan,nan
45632,nan,nan,0.0001640121,154412.25056591033,nan,nan,nan,nan,-1.97509e-05,154412.52540254593,nan,nan,45617,154412.88959240913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154416.2726945877,154416.2726945877,nan,nan,nan,nan,nan,nan
45633,nan,nan,0.0001639369,154415.6336680889,nan,nan,nan,nan,-1.97594e-05,154415.90849018097,nan,nan,45618,154416.2726945877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154419.65613651276,154419.65613651276,nan,nan,nan,nan,nan,nan
45634,nan,nan,0.0001639266,154419.01711001396,nan,nan,nan,nan,-1.97532e-05,154419.29183602333,nan,nan,45619,154419.65613651276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154423.0407180786,154423.0407180786,nan,nan,nan,nan,nan,nan
45635,nan,nan,0.0001639844,154422.4006532669,nan,nan,nan,nan,-1.97595e-05,154422.67622852325,nan,nan,45620,154423.0396797657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154426.4259736538,154426.4259736538,nan,nan,nan,nan,nan,nan
45636,nan,nan,0.0001640185,154425.78593673705,nan,nan,nan,nan,-1.97481e-05,154426.06110548973,nan,nan,45621,154426.42496323586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154429.80878806114,154429.80878806114,nan,nan,nan,nan,nan,nan
45637,nan,nan,0.0001639033,154429.1687265873,nan,nan,nan,nan,-1.97535e-05,154429.44428920746,nan,nan,45622,154429.8077530861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154433.1933066845,154433.1933066845,nan,nan,nan,nan,nan,nan
45638,nan,nan,0.0001639772,154432.5542801857,nan,nan,nan,nan,-1.97502e-05,154432.8292570114,nan,nan,45623,154433.1933066845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154436.576931715,154436.576931715,nan,nan,nan,nan,nan,nan
45639,nan,nan,0.0001639765,154435.9379052162,nan,nan,nan,nan,-1.97574e-05,154436.21274256706,nan,nan,45624,154436.576931715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154439.96363306046,154439.96363306046,nan,nan,nan,nan,nan,nan
45640,nan,nan,0.0001639969,154439.32460656165,nan,nan,nan,nan,-1.97568e-05,154439.599057436,nan,nan,45625,154439.96363306046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154443.34707689285,154443.34707689285,nan,nan,nan,nan,nan,nan
45641,nan,nan,0.000163913,154442.70705308914,nan,nan,nan,nan,-1.97577e-05,154442.98255348206,nan,nan,45626,154443.34607958794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154446.7316198349,154446.7316198349,nan,nan,nan,nan,nan,nan
45642,nan,nan,0.0001639524,154446.0925933361,nan,nan,nan,nan,-1.97581e-05,154446.36676454544,nan,nan,45627,154446.7316198349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154450.11553525925,154450.11553525925,nan,nan,nan,nan,nan,nan
45643,nan,nan,0.0001638671,154449.47650876045,nan,nan,nan,nan,-1.97492e-05,154449.75127720833,nan,nan,45628,154450.11553525925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154453.49738669395,154453.49738669395,nan,nan,nan,nan,nan,nan
45644,nan,nan,0.0001640043,154452.85836019515,nan,nan,nan,nan,-1.97585e-05,154453.13332509995,nan,nan,45629,154453.49738669395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154456.88073563576,154456.88073563576,nan,nan,nan,nan,nan,nan
45645,nan,nan,0.0001639082,154456.24170913696,nan,nan,nan,nan,-1.97552e-05,154456.5163795948,nan,nan,45630,154456.88073563576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154460.2640593052,154460.2640593052,nan,nan,nan,nan,nan,nan
45646,nan,nan,0.0001640058,154459.6250328064,nan,nan,nan,nan,-1.97574e-05,154459.9000902176,nan,nan,45631,154460.2640593052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154463.64859580994,154463.64859580994,nan,nan,nan,nan,nan,nan
45647,nan,nan,0.0001638706,154463.00956931114,nan,nan,nan,nan,-1.97612e-05,154463.28434848785,nan,nan,45632,154463.64859580994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154467.03277015686,154467.03277015686,nan,nan,nan,nan,nan,nan
45648,nan,nan,0.0001638847,154466.39374365806,nan,nan,nan,nan,-1.97593e-05,154466.6680586338,nan,nan,45633,154467.03277015686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154470.4130628109,154470.4130628109,nan,nan,nan,nan,nan,nan
45649,nan,nan,0.0001638368,154469.7740363121,nan,nan,nan,nan,-1.97547e-05,154470.04991078377,nan,nan,45634,154470.4130628109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154473.79966330528,154473.79966330528,nan,nan,nan,nan,nan,nan
45650,nan,nan,0.0001639316,154473.16063680648,nan,nan,nan,nan,-1.97666e-05,154473.4354712963,nan,nan,45635,154473.79966330528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154477.1811695099,154477.1811695099,nan,nan,nan,nan,nan,nan
45651,nan,nan,0.0001638813,154476.5421430111,nan,nan,nan,nan,-1.97495e-05,154476.817029953,nan,nan,45636,154477.1811695099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154480.56681513786,154480.56681513786,nan,nan,nan,nan,nan,nan
45652,nan,nan,0.0001640167,154479.92778863906,nan,nan,nan,nan,-1.97624e-05,154480.20205569267,nan,nan,45637,154480.56681513786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154483.95160460472,154483.95160460472,nan,nan,nan,nan,nan,nan
45653,nan,nan,0.0001637599,154483.31257810592,nan,nan,nan,nan,-1.97659e-05,154483.58710289001,nan,nan,45638,154483.95160460472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154487.33525133133,154487.33525133133,nan,nan,nan,nan,nan,nan
45654,nan,nan,0.0001638487,154486.69622483253,nan,nan,nan,nan,-1.9752e-05,154486.97149467468,nan,nan,45639,154487.33525133133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154490.71864318848,154490.71864318848,nan,nan,nan,nan,nan,nan
45655,nan,nan,0.0001640776,154490.07961668968,nan,nan,nan,nan,-1.97523e-05,154490.35365080833,nan,nan,45640,154490.71864318848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154494.1014943123,154494.1014943123,nan,nan,nan,nan,nan,nan
45656,nan,nan,0.0001638897,154493.46147694587,nan,nan,nan,nan,-1.97683e-05,154493.73728895187,nan,nan,45641,154494.1014943123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154497.48631763458,154497.48631763458,nan,nan,nan,nan,nan,nan
45657,nan,nan,0.0001639858,154496.84729113578,nan,nan,nan,nan,-1.97577e-05,154497.12226724625,nan,nan,45642,154497.48631763458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154500.86982655525,154500.86982655525,nan,nan,nan,nan,nan,nan
45658,nan,nan,0.0001639384,154500.23080005645,nan,nan,nan,nan,-1.9767e-05,154500.50561881065,nan,nan,45643,154500.86982655525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154504.25297784805,154504.25297784805,nan,nan,nan,nan,nan,nan
45659,nan,nan,0.0001639531,154503.61395134925,nan,nan,nan,nan,-1.97623e-05,154503.8879263401,nan,nan,45644,154504.25297784805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154507.6382739544,154507.6382739544,nan,nan,nan,nan,nan,nan
45660,nan,nan,0.000163905,154506.9992474556,nan,nan,nan,nan,-1.97572e-05,154507.27428722382,nan,nan,45645,154507.6382739544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154511.0211262703,154511.0211262703,nan,nan,nan,nan,nan,nan
45661,nan,nan,0.0001639664,154510.3820997715,nan,nan,nan,nan,-1.97589e-05,154510.65710902214,nan,nan,45646,154511.0211262703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154514.40578889847,154514.40578889847,nan,nan,nan,nan,nan,nan
45662,nan,nan,0.000163985,154513.76578321456,nan,nan,nan,nan,-1.97591e-05,154514.04079699516,nan,nan,45647,154514.40480971336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154517.7884247303,154517.7884247303,nan,nan,nan,nan,nan,nan
45663,nan,nan,0.0001639416,154517.1493982315,nan,nan,nan,nan,-1.97623e-05,154517.4242670536,nan,nan,45648,154517.7884247303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154521.17233490944,154521.17233490944,nan,nan,nan,nan,nan,nan
45664,nan,nan,0.0001639704,154520.53330841064,nan,nan,nan,nan,-1.97665e-05,154520.80834460258,nan,nan,45649,154521.17233490944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154524.55735993385,154524.55735993385,nan,nan,nan,nan,nan,nan
45665,nan,nan,0.0001639457,154523.91833343505,nan,nan,nan,nan,-1.97635e-05,154524.19315600395,nan,nan,45650,154524.55735993385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154527.93701434135,154527.93701434135,nan,nan,nan,nan,nan,nan
45666,nan,nan,0.0001640278,154527.29798784255,nan,nan,nan,nan,-1.97579e-05,154527.57383179665,nan,nan,45651,154527.93701434135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154531.3228609562,154531.3228609562,nan,nan,nan,nan,nan,nan
45667,nan,nan,0.0001638747,154530.6838344574,nan,nan,nan,nan,-1.97516e-05,154530.9578704834,nan,nan,45652,154531.3228609562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154534.70937681198,154534.70937681198,nan,nan,nan,nan,nan,nan
45668,nan,nan,0.0001639562,154534.07035031318,nan,nan,nan,nan,-1.97629e-05,154534.34435272217,nan,nan,45653,154534.70937681198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154538.09393644333,154538.09393644333,nan,nan,nan,nan,nan,nan
45669,nan,nan,0.000163922,154537.45392694473,nan,nan,nan,nan,-1.97499e-05,154537.7289440632,nan,nan,45654,154538.09295344353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154541.4772336483,154541.4772336483,nan,nan,nan,nan,nan,nan
45670,nan,nan,0.0001638001,154540.8382071495,nan,nan,nan,nan,-1.97619e-05,154541.1130297184,nan,nan,45655,154541.4772336483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154544.86304712296,154544.86304712296,nan,nan,nan,nan,nan,nan
45671,nan,nan,0.0001639146,154544.22402062415,nan,nan,nan,nan,-1.97521e-05,154544.49865412712,nan,nan,45656,154544.86304712296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154548.24589514732,154548.24589514732,nan,nan,nan,nan,nan,nan
45672,nan,nan,0.0001638469,154547.60586967468,nan,nan,nan,nan,-1.97612e-05,154547.88118767738,nan,nan,45657,154548.24489617348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154551.6300086975,154551.6300086975,nan,nan,nan,nan,nan,nan
45673,nan,nan,0.0001640517,154550.9909821987,nan,nan,nan,nan,-1.97631e-05,154551.2656431198,nan,nan,45658,154551.6300086975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154555.0140812397,154555.0140812397,nan,nan,nan,nan,nan,nan
45674,nan,nan,0.000163991,154554.37401881217,nan,nan,nan,nan,-1.97674e-05,154554.64962792397,nan,nan,45659,154555.01304531097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154558.397513628,154558.397513628,nan,nan,nan,nan,nan,nan
45675,nan,nan,0.0001638857,154557.7584871292,nan,nan,nan,nan,-1.97579e-05,154558.0332915783,nan,nan,45660,154558.397513628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154561.7816812992,154561.7816812992,nan,nan,nan,nan,nan,nan
45676,nan,nan,0.000163914,154561.1426548004,nan,nan,nan,nan,-1.97585e-05,154561.41748905182,nan,nan,45661,154561.7816812992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154565.16426992416,154565.16426992416,nan,nan,nan,nan,nan,nan
45677,nan,nan,0.0001639401,154564.52524342536,nan,nan,nan,nan,-1.97509e-05,154564.80007576942,nan,nan,45662,154565.16426992416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154568.55014419556,154568.55014419556,nan,nan,nan,nan,nan,nan
45678,nan,nan,0.0001639802,154567.91111769676,nan,nan,nan,nan,-1.97595e-05,154568.18551921844,nan,nan,45663,154568.55014419556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154571.93392515182,154571.93392515182,nan,nan,nan,nan,nan,nan
45679,nan,nan,0.0001638981,154571.29386105537,nan,nan,nan,nan,-1.97604e-05,154571.56952142715,nan,nan,45664,154571.93288755417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154575.31730008125,154575.31730008125,nan,nan,nan,nan,nan,nan
45680,nan,nan,0.0001639697,154574.67827358245,nan,nan,nan,nan,-1.97572e-05,154574.9533073902,nan,nan,45665,154575.31730008125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154578.70112466812,154578.70112466812,nan,nan,nan,nan,nan,nan
45681,nan,nan,0.0001639485,154578.06106271743,nan,nan,nan,nan,-1.97613e-05,154578.33661031723,nan,nan,45666,154578.70008921623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154582.08459997177,154582.08459997177,nan,nan,nan,nan,nan,nan
45682,nan,nan,0.0001639995,154581.44557347297,nan,nan,nan,nan,-1.9761e-05,154581.7204515934,nan,nan,45667,154582.08459997177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154585.46791529655,154585.46791529655,nan,nan,nan,nan,nan,nan
45683,nan,nan,0.0001639848,154584.82888879775,nan,nan,nan,nan,-1.9757e-05,154585.102966547,nan,nan,45668,154585.46791529655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154588.8470802307,154588.8470802307,nan,nan,nan,nan,nan,nan
45684,nan,nan,0.0001638847,154588.20705165862,nan,nan,nan,nan,-1.97593e-05,154588.48289489746,nan,nan,45669,154588.84607815742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154592.23210668564,154592.23210668564,nan,nan,nan,nan,nan,nan
45685,nan,nan,0.0001638167,154591.5920928955,nan,nan,nan,nan,-1.976e-05,154591.86762928963,nan,nan,45670,154592.2311193943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154595.61707043648,154595.61707043648,nan,nan,nan,nan,nan,nan
45686,nan,nan,0.0001639109,154594.97706999778,nan,nan,nan,nan,-1.97575e-05,154595.25255155563,nan,nan,45671,154595.61609649658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154599.00014853477,154599.00014853477,nan,nan,nan,nan,nan,nan
45687,nan,nan,0.0001637886,154598.36112203597,nan,nan,nan,nan,-1.97562e-05,154598.63627648354,nan,nan,45672,154599.00014853477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154602.38266658783,154602.38266658783,nan,nan,nan,nan,nan,nan
45688,nan,nan,0.0001639362,154601.74364008903,nan,nan,nan,nan,-1.97608e-05,154602.0184867382,nan,nan,45673,154602.38266658783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154605.76811814308,154605.76811814308,nan,nan,nan,nan,nan,nan
45689,nan,nan,0.0001638674,154605.12909164428,nan,nan,nan,nan,-1.97519e-05,154605.40337109566,nan,nan,45674,154605.76811814308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154609.15193414688,154609.15193414688,nan,nan,nan,nan,nan,nan
45690,nan,nan,0.0001639049,154608.51290764808,nan,nan,nan,nan,-1.97651e-05,154608.7877585888,nan,nan,45675,154609.15193414688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154612.53587794304,154612.53587794304,nan,nan,nan,nan,nan,nan
45691,nan,nan,0.0001639755,154611.89584913253,nan,nan,nan,nan,-1.97558e-05,154612.17147231102,nan,nan,45676,154612.53487563133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154615.9184615612,154615.9184615612,nan,nan,nan,nan,nan,nan
45692,nan,nan,0.0001640047,154615.2794350624,nan,nan,nan,nan,-1.97706e-05,154615.55446982384,nan,nan,45677,154615.9184615612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154619.30440235138,154619.30440235138,nan,nan,nan,nan,nan,nan
45693,nan,nan,0.0001639407,154618.66537585258,nan,nan,nan,nan,-1.97612e-05,154618.9408211708,nan,nan,45678,154619.30440235138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154622.68932509422,154622.68932509422,nan,nan,nan,nan,nan,nan
45694,nan,nan,0.0001639317,154622.04927506446,nan,nan,nan,nan,-1.97519e-05,154622.32459783554,nan,nan,45679,154622.68830156326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154626.0729598999,154626.0729598999,nan,nan,nan,nan,nan,nan
45695,nan,nan,0.000163956,154625.4339334011,nan,nan,nan,nan,-1.97542e-05,154625.70875573158,nan,nan,45680,154626.0729598999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154629.45827913284,154629.45827913284,nan,nan,nan,nan,nan,nan
45696,nan,nan,0.0001639024,154628.8182474613,nan,nan,nan,nan,-1.97535e-05,154629.09346532822,nan,nan,45681,154629.4572739601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154632.84435415268,154632.84435415268,nan,nan,nan,nan,nan,nan
45697,nan,nan,0.0001639546,154632.20429148673,nan,nan,nan,nan,-1.97591e-05,154632.4798386097,nan,nan,45682,154632.84331798553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154636.2284564972,154636.2284564972,nan,nan,nan,nan,nan,nan
45698,nan,nan,0.0001639289,154635.58842959403,nan,nan,nan,nan,-1.97609e-05,154635.8638393879,nan,nan,45683,154636.22745609283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154639.61045861244,154639.61045861244,nan,nan,nan,nan,nan,nan
45699,nan,nan,0.0001639978,154638.97143211364,nan,nan,nan,nan,-1.9761e-05,154639.24601197243,nan,nan,45684,154639.61045861244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154642.99426460266,154642.99426460266,nan,nan,nan,nan,nan,nan
45700,nan,nan,0.0001638854,154642.35423746108,nan,nan,nan,nan,-1.97727e-05,154642.62939357758,nan,nan,45685,154642.99326395988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154646.37854623795,154646.37854623795,nan,nan,nan,nan,nan,nan
45701,nan,nan,0.0001638514,154645.73951973915,nan,nan,nan,nan,-1.97593e-05,154646.01443982124,nan,nan,45686,154646.37854623795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154649.7584939003,154649.7584939003,nan,nan,nan,nan,nan,nan
45702,nan,nan,0.0001638017,154649.1194674015,nan,nan,nan,nan,-1.97518e-05,154649.39534330368,nan,nan,45687,154649.7584939003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154653.14518809319,154653.14518809319,nan,nan,nan,nan,nan,nan
45703,nan,nan,0.0001637996,154652.50616159439,nan,nan,nan,nan,-1.97708e-05,154652.7807559967,nan,nan,45688,154653.14518809319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154656.5298924446,154656.5298924446,nan,nan,nan,nan,nan,nan
45704,nan,nan,0.0001638796,154655.8908659458,nan,nan,nan,nan,-1.97622e-05,154656.16570997238,nan,nan,45689,154656.5298924446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154659.91457390785,154659.91457390785,nan,nan,nan,nan,nan,nan
45705,nan,nan,0.0001638852,154659.27554740905,nan,nan,nan,nan,-1.97572e-05,154659.55029773712,nan,nan,45690,154659.91457390785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154663.29810976982,154663.29810976982,nan,nan,nan,nan,nan,nan
45706,nan,nan,0.0001639151,154662.65908327102,nan,nan,nan,nan,-1.97554e-05,154662.93354964256,nan,nan,45691,154663.29810976982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154666.68272185326,154666.68272185326,nan,nan,nan,nan,nan,nan
45707,nan,nan,0.0001639225,154666.04369535446,nan,nan,nan,nan,-1.9757e-05,154666.31863808632,nan,nan,45692,154666.68272185326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154670.06720423698,154670.06720423698,nan,nan,nan,nan,nan,nan
45708,nan,nan,0.0001640176,154669.42717804908,nan,nan,nan,nan,-1.97532e-05,154669.70272517204,nan,nan,45693,154670.06620454788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154673.45120573044,154673.45120573044,nan,nan,nan,nan,nan,nan
45709,nan,nan,0.0001638534,154672.8111638069,nan,nan,nan,nan,-1.97538e-05,154673.08634281158,nan,nan,45694,154673.4501903057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154676.83414387703,154676.83414387703,nan,nan,nan,nan,nan,nan
45710,nan,nan,0.0001638369,154676.19511737823,nan,nan,nan,nan,-1.9757e-05,154676.47030997276,nan,nan,45695,154676.83414387703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154680.21814322472,154680.21814322472,nan,nan,nan,nan,nan,nan
45711,nan,nan,0.0001639161,154679.57809295654,nan,nan,nan,nan,-1.97547e-05,154679.85367298126,nan,nan,45696,154680.21711945534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154683.60343384743,154683.60343384743,nan,nan,nan,nan,nan,nan
45712,nan,nan,0.0001639254,154682.96440734863,nan,nan,nan,nan,-1.97594e-05,154683.23891615868,nan,nan,45697,154683.60343384743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154686.98632836342,154686.98632836342,nan,nan,nan,nan,nan,nan
45713,nan,nan,0.0001639004,154686.34630002975,nan,nan,nan,nan,-1.97626e-05,154686.62188148499,nan,nan,45698,154686.98532652855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154690.36860394478,154690.36860394478,nan,nan,nan,nan,nan,nan
45714,nan,nan,0.0001638099,154689.72957744598,nan,nan,nan,nan,-1.97575e-05,154690.00464749336,nan,nan,45699,154690.36860394478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154693.75406956673,154693.75406956673,nan,nan,nan,nan,nan,nan
45715,nan,nan,0.0001640328,154693.11504306793,nan,nan,nan,nan,-1.97627e-05,154693.3898215294,nan,nan,45700,154693.75406956673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154697.1389477253,154697.1389477253,nan,nan,nan,nan,nan,nan
45716,nan,nan,0.0001637955,154696.4999212265,nan,nan,nan,nan,-1.97621e-05,154696.77476596832,nan,nan,45701,154697.1389477253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154700.52258467674,154700.52258467674,nan,nan,nan,nan,nan,nan
45717,nan,nan,0.0001638808,154699.88255753517,nan,nan,nan,nan,-1.97549e-05,154700.15741491318,nan,nan,45702,154700.52158403397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154703.9024553299,154703.9024553299,nan,nan,nan,nan,nan,nan
45718,nan,nan,0.0001639597,154703.2634288311,nan,nan,nan,nan,-1.97608e-05,154703.5393075943,nan,nan,45703,154703.9024553299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154707.2852590084,154707.2852590084,nan,nan,nan,nan,nan,nan
45719,nan,nan,0.0001637771,154706.64523115157,nan,nan,nan,nan,-1.97558e-05,154706.92107582092,nan,nan,45704,154707.28425765038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154710.6660785675,154710.6660785675,nan,nan,nan,nan,nan,nan
45720,nan,nan,0.0001638575,154710.0270520687,nan,nan,nan,nan,-1.97609e-05,154710.30285286903,nan,nan,45705,154710.6660785675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154714.0507633686,154714.0507633686,nan,nan,nan,nan,nan,nan
45721,nan,nan,0.0001638954,154713.4117368698,nan,nan,nan,nan,-1.9761e-05,154713.68662452698,nan,nan,45706,154714.0507633686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154717.43634700775,154717.43634700775,nan,nan,nan,nan,nan,nan
45722,nan,nan,0.0001639233,154716.79631986617,nan,nan,nan,nan,-1.97599e-05,154717.07177972794,nan,nan,45707,154717.43534636497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154720.8187084198,154720.8187084198,nan,nan,nan,nan,nan,nan
45723,nan,nan,0.0001640003,154720.179681921,nan,nan,nan,nan,-1.97561e-05,154720.4547123909,nan,nan,45708,154720.8187084198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154724.2012848854,154724.2012848854,nan,nan,nan,nan,nan,nan
45724,nan,nan,0.0001639553,154723.56125655174,nan,nan,nan,nan,-1.9752e-05,154723.83682703972,nan,nan,45709,154724.20028305054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154727.5850431919,154727.5850431919,nan,nan,nan,nan,nan,nan
45725,nan,nan,0.0001638929,154726.94500579833,nan,nan,nan,nan,-1.97539e-05,154727.22076940536,nan,nan,45710,154727.58403229713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154730.96648693085,154730.96648693085,nan,nan,nan,nan,nan,nan
