index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58573,nan,nan,0.0001672706,198193.07647075652,nan,nan,nan,nan,-2.28612e-05,198193.35051751137,nan,nan,58554,198193.81255602837,nan,nan,198193.81355547905,198197.19568753242,nan,nan,nan,nan,2.243320741227007,198197.19568753242,nan,nan,198197.19568753242,198197.19568753242,nan,nan,nan,nan,0.9999999999860821,198197.19468808174
58574,nan,nan,0.0001673291,198196.4577085018,nan,nan,nan,nan,-2.2858e-05,198196.73344802856,nan,nan,58555,198197.19568753242,nan,nan,198197.19568753242,198200.58406209946,nan,nan,nan,nan,2.7927054125479067,198200.58406209946,nan,nan,198200.58406209946,198200.58406209946,nan,nan,nan,nan,0.9999999999637313,198200.58306097984
58575,nan,nan,0.0001671716,198199.844034338,nan,nan,nan,nan,-2.28647e-05,198200.11904358864,nan,nan,58556,198200.58406209946,nan,nan,198200.58406209946,198203.96568751335,nan,nan,nan,nan,2.243320741227007,198203.96568751335,nan,nan,198203.9666879177,198203.9666879177,nan,nan,nan,nan,0.9999999999961854,198203.96568751335
58576,nan,nan,0.0001672853,198203.22862758636,nan,nan,nan,nan,-2.28653e-05,198203.5034608841,nan,nan,58557,198203.96568751335,nan,nan,198203.9666879177,198207.34860420227,nan,nan,nan,nan,2.1059745733967823,198207.34860420227,nan,nan,198207.34860420227,198207.34860420227,nan,nan,nan,nan,0.9999999999999736,198207.34760522842
58577,nan,nan,0.0001672703,198206.61161985397,nan,nan,nan,nan,-2.28636e-05,198206.88647198677,nan,nan,58558,198207.34860420227,nan,nan,198207.34860420227,198210.73186659813,nan,nan,nan,nan,1.693936069906108,198210.73186659813,nan,nan,198210.73186659813,198210.73186659813,nan,nan,nan,nan,0.9999999999999812,198210.7308664322
58578,nan,nan,0.0001671969,198209.9908076763,nan,nan,nan,nan,-2.28774e-05,198210.2666838169,nan,nan,58559,198210.73186659813,nan,nan,198210.73186659813,198214.1156411171,nan,nan,nan,nan,1.1445513985852085,198214.1156411171,nan,nan,198214.1156411171,198214.1156411171,nan,nan,nan,nan,0.999999999999928,198214.1156411171
58579,nan,nan,0.0001671425,198213.3773094654,nan,nan,nan,nan,-2.28686e-05,198213.65229964256,nan,nan,58560,198214.1156411171,nan,nan,198214.1156411171,198217.4981970787,nan,nan,nan,nan,2.9300515803781315,198217.4981970787,nan,nan,198217.49919772148,198217.49919772148,nan,nan,nan,nan,0.9999999999999825,198217.4981970787
58580,nan,nan,0.0001671387,198216.76016082763,nan,nan,nan,nan,-2.28671e-05,198217.0350675583,nan,nan,58561,198217.4981970787,nan,nan,198217.49919772148,198220.8814818859,nan,nan,nan,nan,2.243320741227007,198220.8814818859,nan,nan,198220.8814818859,198220.8814818859,nan,nan,nan,nan,0.9999999999997189,198220.88048124313
58581,nan,nan,0.0001673402,198220.1434325218,nan,nan,nan,nan,-2.28715e-05,198220.41805577278,nan,nan,58562,198220.8814818859,nan,nan,198220.8814818859,198224.2650949955,nan,nan,nan,nan,1.9686284055665575,198224.2650949955,nan,nan,198224.26609563828,198224.26609563828,nan,nan,nan,nan,0.9999999999956795,198224.2650949955
58582,nan,nan,0.0001672846,198223.52902355194,nan,nan,nan,nan,-2.28718e-05,198223.80372309685,nan,nan,58563,198224.2650949955,nan,nan,198224.26609563828,198227.64757966995,nan,nan,nan,nan,3.204743916038581,198227.64757966995,nan,nan,198227.64757966995,198227.64757966995,nan,nan,nan,nan,0.9999999999999645,198227.64757966995
58583,nan,nan,0.0001672715,198226.90951242446,nan,nan,nan,nan,-2.28686e-05,198227.1852517128,nan,nan,58564,198227.64757966995,nan,nan,198227.64757966995,198231.03356170654,nan,nan,nan,nan,1.8312822377363327,198231.03356170654,nan,nan,198231.03356170654,198231.03356170654,nan,nan,nan,nan,0.999999999999996,198231.03356170654
58584,nan,nan,0.0001671943,198230.29450263976,nan,nan,nan,nan,-2.28669e-05,198230.57011318207,nan,nan,58565,198231.03356170654,nan,nan,198231.03356170654,198234.41628360748,nan,nan,nan,nan,2.3806669090572323,198234.41628360748,nan,nan,198234.41628360748,198234.41628360748,nan,nan,nan,nan,0.9999999999999906,198234.4152841568
58585,nan,nan,0.0001673299,198233.67720999717,nan,nan,nan,nan,-2.28765e-05,198233.95221447945,nan,nan,58566,198234.41628360748,nan,nan,198234.41628360748,198237.80022335052,nan,nan,nan,nan,1.9686284055665575,198237.80022335052,nan,nan,198237.80022335052,198237.80022335052,nan,nan,nan,nan,0.9999999999999943,198237.79922056198
58586,nan,nan,0.0001673042,198237.06221165656,nan,nan,nan,nan,-2.28761e-05,198237.33702111244,nan,nan,58567,198237.80022335052,nan,nan,198237.80022335052,198241.18327331543,nan,nan,nan,nan,1.693936069906108,198241.18327331543,nan,nan,198241.18327331543,198241.18327331543,nan,nan,nan,nan,0.9999999999999887,198241.18227291107
58587,nan,nan,0.0001672095,198240.44524374008,nan,nan,nan,nan,-2.28715e-05,198240.72009181976,nan,nan,58568,198241.18327331543,nan,nan,198241.18327331543,198244.56646084785,nan,nan,nan,nan,2.9300515803781315,198244.56646084785,nan,nan,198244.56646084785,198244.56646084785,nan,nan,nan,nan,0.9999999999999201,198244.56545734406
58588,nan,nan,0.0001672803,198243.82739772796,nan,nan,nan,nan,-2.28682e-05,198244.1032717228,nan,nan,58569,198244.56646084785,nan,nan,198244.56646084785,198247.95149183273,nan,nan,nan,nan,2.3806669090572323,198247.95149183273,nan,nan,198247.95149183273,198247.95149183273,nan,nan,nan,nan,0.9999999999996543,198247.95149183273
58589,nan,nan,0.0001674177,198247.2134996891,nan,nan,nan,nan,-2.287e-05,198247.48929977417,nan,nan,58570,198247.95149183273,nan,nan,198247.95149183273,198251.33560872078,nan,nan,nan,nan,1.8312822377363327,198251.33560872078,nan,nan,198251.33560872078,198251.33560872078,nan,nan,nan,nan,0.9999999999993382,198251.33460593224
58590,nan,nan,0.0001672638,198250.59754624366,nan,nan,nan,nan,-2.28677e-05,198250.87298703194,nan,nan,58571,198251.33560872078,nan,nan,198251.33560872078,198254.72078037262,nan,nan,nan,nan,2.9300515803781315,198254.72078037262,nan,nan,198254.7217810154,198254.7217810154,nan,nan,nan,nan,0.999999999999813,198254.72078037262
58591,nan,nan,0.0001672855,198253.9827934742,nan,nan,nan,nan,-2.28703e-05,198254.25776529312,nan,nan,58572,198254.72078037262,nan,nan,198254.7217810154,198258.1018769741,nan,nan,nan,nan,2.243320741227007,198258.1018769741,nan,nan,198258.1018769741,198258.1018769741,nan,nan,nan,nan,0.9999999999999775,198258.10088157654
58592,nan,nan,0.0001672398,198257.3656202793,nan,nan,nan,nan,-2.28622e-05,198257.63965511322,nan,nan,58573,198258.1018769741,nan,nan,198258.1018769741,198261.48909282684,nan,nan,nan,nan,1.9686284055665575,198261.48909282684,nan,nan,198261.49005770683,198261.49005770683,nan,nan,nan,nan,0.999999999999843,198261.48909282684
58593,nan,nan,0.0001672479,198260.75004782676,nan,nan,nan,nan,-2.28711e-05,198261.0250711441,nan,nan,58574,198261.48909282684,nan,nan,198261.49005770683,198264.8715236187,nan,nan,nan,nan,2.1059745733967823,198264.8715236187,nan,nan,198264.87252926826,198264.87252926826,nan,nan,nan,nan,0.9999999999999581,198264.8715236187
58594,nan,nan,0.0001672856,198264.1346613407,nan,nan,nan,nan,-2.28727e-05,198264.40890955925,nan,nan,58575,198264.8715236187,nan,nan,198264.87252926826,198268.2544951439,nan,nan,nan,nan,1.9686284055665575,198268.2544951439,nan,nan,198268.2544951439,198268.2544951439,nan,nan,nan,nan,0.9999999999999907,198268.2534930706
58595,nan,nan,0.0001672766,198267.51343336105,nan,nan,nan,nan,-2.28714e-05,198267.78930830956,nan,nan,58576,198268.2544951439,nan,nan,198268.2544951439,198271.64179372787,nan,nan,nan,nan,2.9300515803781315,198271.64179372787,nan,nan,198271.64179372787,198271.64179372787,nan,nan,nan,nan,0.9999999999990664,198271.64076566696
58596,nan,nan,0.0001672629,198270.89577784538,nan,nan,nan,nan,-2.28667e-05,198271.17161488533,nan,nan,58577,198271.64179372787,nan,nan,198271.64179372787,198275.0184032917,nan,nan,nan,nan,2.518013076887457,198275.0184032917,nan,nan,198275.0184032917,198275.0184032917,nan,nan,nan,nan,0.9999999999986855,198275.01740765572
58597,nan,nan,0.0001673072,198274.28034558296,nan,nan,nan,nan,-2.28736e-05,198274.55520057678,nan,nan,58578,198275.0184032917,nan,nan,198275.0184032917,198278.40178060532,nan,nan,nan,nan,2.243320741227007,198278.40178060532,nan,nan,198278.40178060532,198278.40178060532,nan,nan,nan,nan,0.9999999999949486,198278.40178060532
58598,nan,nan,0.0001672832,198277.66479911804,nan,nan,nan,nan,-2.28696e-05,198277.93964123726,nan,nan,58579,198278.40178060532,nan,nan,198278.40178060532,198281.7844631672,nan,nan,nan,nan,2.655359244717682,198281.7844631672,nan,nan,198281.78546142578,198281.78546142578,nan,nan,nan,nan,0.9999999999948681,198281.7844631672
58599,nan,nan,0.0001672716,198281.04740133285,nan,nan,nan,nan,-2.28682e-05,198281.3228456974,nan,nan,58580,198281.7844631672,nan,nan,198281.78546142578,198285.17076921463,nan,nan,nan,nan,2.243320741227007,198285.17076921463,nan,nan,198285.17076921463,198285.17076921463,nan,nan,nan,nan,0.9999999999999241,198285.1697690487
58600,nan,nan,0.0001672844,198284.43287529945,nan,nan,nan,nan,-2.28753e-05,198284.70758366585,nan,nan,58581,198285.17076921463,nan,nan,198285.17076921463,198288.55120158195,nan,nan,nan,nan,1.693936069906108,198288.55120158195,nan,nan,198288.55120158195,198288.55120158195,nan,nan,nan,nan,0.999999999987234,198288.55020189285
58601,nan,nan,0.0001673302,198287.8111778736,nan,nan,nan,nan,-2.28734e-05,198288.08702206612,nan,nan,58582,198288.55120158195,nan,nan,198288.55120158195,198291.93484663963,nan,nan,nan,nan,1.9686284055665575,198291.93484663963,nan,nan,198291.93584299088,198291.93584299088,nan,nan,nan,nan,0.9999999999850725,198291.93484663963
58602,nan,nan,0.0001673158,198291.1967851162,nan,nan,nan,nan,-2.28648e-05,198291.47144126892,nan,nan,58583,198291.93484663963,nan,nan,198291.93584299088,198295.3172569275,nan,nan,nan,nan,2.518013076887457,198295.3172569275,nan,nan,198295.3183016777,198295.3183016777,nan,nan,nan,nan,0.9999999999998891,198295.3172569275
58603,nan,nan,0.0001673882,198294.58023133277,nan,nan,nan,nan,-2.28678e-05,198294.8551850319,nan,nan,58584,198295.3172569275,nan,nan,198295.3183016777,198298.70224189758,nan,nan,nan,nan,2.655359244717682,198298.70224189758,nan,nan,198298.70320916176,198298.70320916176,nan,nan,nan,nan,0.9999999999617432,198298.70224189758
58604,nan,nan,0.0001670483,198297.9651681423,nan,nan,nan,nan,-2.2868e-05,198298.2400844097,nan,nan,58585,198298.70224189758,nan,nan,198298.70320916176,198302.08607816696,nan,nan,nan,nan,2.243320741227007,198302.08607816696,nan,nan,198302.08607816696,198302.08607816696,nan,nan,nan,nan,0.9999999999841649,198302.08507919312
58605,nan,nan,0.0001673046,198301.34774389266,nan,nan,nan,nan,-2.28717e-05,198301.62287640572,nan,nan,58586,198302.08607816696,nan,nan,198302.08607816696,198305.4732336998,nan,nan,nan,nan,2.3806669090572323,198305.4732336998,nan,nan,198305.4732336998,198305.4732336998,nan,nan,nan,nan,0.9999999999771725,198305.47223305702
58606,nan,nan,0.0001672125,198304.73220648765,nan,nan,nan,nan,-2.28705e-05,198305.00742530823,nan,nan,58587,198305.4732336998,nan,nan,198305.4732336998,198308.85361218452,nan,nan,nan,nan,1.9686284055665575,198308.85361218452,nan,nan,198308.85460424423,198308.85460424423,nan,nan,nan,nan,0.9999999999817816,198308.85361218452
58607,nan,nan,0.0001673654,198308.11654319763,nan,nan,nan,nan,-2.28675e-05,198308.39222192764,nan,nan,58588,198308.85361218452,nan,nan,198308.85460424423,198312.23606181145,nan,nan,nan,nan,2.243320741227007,198312.23606181145,nan,nan,198312.23706245422,198312.23706245422,nan,nan,nan,nan,0.9999999999919813,198312.23606181145
58608,nan,nan,0.0001672306,198311.50015511512,nan,nan,nan,nan,-2.28739e-05,198311.7751877308,nan,nan,58589,198312.23606181145,nan,nan,198312.23706245422,198315.62279248238,nan,nan,nan,nan,1.556589902075883,198315.62279248238,nan,nan,198315.62279248238,198315.62279248238,nan,nan,nan,nan,0.9999999999981909,198315.62178754807
58609,nan,nan,0.000167265,198314.8847202301,nan,nan,nan,nan,-2.28724e-05,198315.15904974937,nan,nan,58590,198315.62279248238,nan,nan,198315.62279248238,198319.00586605072,nan,nan,nan,nan,1.693936069906108,198319.00586605072,nan,nan,198319.00586605072,198319.00586605072,nan,nan,nan,nan,0.9999999999958002,198319.00486683846
58610,nan,nan,0.0001672461,198318.26878180503,nan,nan,nan,nan,-2.28694e-05,198318.54365968704,nan,nan,58591,198319.00586605072,nan,nan,198319.00586605072,198322.39173054695,nan,nan,nan,nan,2.9300515803781315,198322.39173054695,nan,nan,198322.39173054695,198322.39173054695,nan,nan,nan,nan,0.9999999999998901,198322.3907313347
58611,nan,nan,0.0001673437,198321.6539653778,nan,nan,nan,nan,-2.28658e-05,198321.92831635475,nan,nan,58592,198322.39173054695,nan,nan,198322.39173054695,198325.77500367165,nan,nan,nan,nan,2.1059745733967823,198325.77500367165,nan,nan,198325.77500367165,198325.77500367165,nan,nan,nan,nan,0.9999999999901539,198325.77500367165
58612,nan,nan,0.0001673161,198325.03794875144,nan,nan,nan,nan,-2.28717e-05,198325.31260442734,nan,nan,58593,198325.77500367165,nan,nan,198325.77500367165,198329.15576815605,nan,nan,nan,nan,2.3806669090572323,198329.15576815605,nan,nan,198329.1567697525,198329.1567697525,nan,nan,nan,nan,0.9999999999949893,198329.15576815605
58613,nan,nan,0.0001672764,198328.41574015617,nan,nan,nan,nan,-2.28625e-05,198328.6925842762,nan,nan,58594,198329.15576815605,nan,nan,198329.1567697525,198332.54070067406,nan,nan,nan,nan,2.518013076887457,198332.54070067406,nan,nan,198332.54070067406,198332.54070067406,nan,nan,nan,nan,0.9999999999958503,198332.5397052765
58614,nan,nan,0.0001672266,198331.8016432762,nan,nan,nan,nan,-2.28666e-05,198332.07669472694,nan,nan,58595,198332.54070067406,nan,nan,198332.54070067406,198335.92599248886,nan,nan,nan,nan,2.243320741227007,198335.92599248886,nan,nan,198335.92699742317,198335.92699742317,nan,nan,nan,nan,0.9999999999999715,198335.92599248886
58615,nan,nan,0.000167211,198335.18791832923,nan,nan,nan,nan,-2.28596e-05,198335.4624323845,nan,nan,58596,198335.92599248886,nan,nan,198335.92699742317,198339.30512690544,nan,nan,nan,nan,2.655359244717682,198339.30512690544,nan,nan,198339.30609345436,198339.30609345436,nan,nan,nan,nan,0.9999999999999502,198339.30512690544
58616,nan,nan,0.0001672918,198338.56806316375,nan,nan,nan,nan,-2.28683e-05,198338.84390068054,nan,nan,58597,198339.30512690544,nan,nan,198339.30609345436,198342.68972349167,nan,nan,nan,nan,1.9686284055665575,198342.68972349167,nan,nan,198342.68972349167,198342.68972349167,nan,nan,nan,nan,0.9999999999999976,198342.6887292862
58617,nan,nan,0.0001673395,198341.95166697502,nan,nan,nan,nan,-2.28762e-05,198342.2269062996,nan,nan,58598,198342.68972349167,nan,nan,198342.68972349167,198346.0730330944,nan,nan,nan,nan,1.8312822377363327,198346.0730330944,nan,nan,198346.0730330944,198346.0730330944,nan,nan,nan,nan,0.9999999999999923,198346.0730330944
58618,nan,nan,0.0001672317,198345.33273139,nan,nan,nan,nan,-2.28682e-05,198345.6086127758,nan,nan,58599,198346.0730330944,nan,nan,198346.0730330944,198349.45654940605,nan,nan,nan,nan,3.204743916038581,198349.45654940605,nan,nan,198349.45654940605,198349.45654940605,nan,nan,nan,nan,0.9999999999999944,198349.45654940605
58619,nan,nan,0.0001672825,198348.71851124763,nan,nan,nan,nan,-2.28695e-05,198348.99305677414,nan,nan,58600,198349.45654940605,nan,nan,198349.45654940605,198352.84059786797,nan,nan,nan,nan,2.518013076887457,198352.84059786797,nan,nan,198352.84059786797,198352.84059786797,nan,nan,nan,nan,0.9999999999999859,198352.8396282196
58620,nan,nan,0.0001672773,198352.10157194137,nan,nan,nan,nan,-2.28696e-05,198352.3764064312,nan,nan,58601,198352.84059786797,nan,nan,198352.84059786797,198356.22373104095,nan,nan,nan,nan,2.655359244717682,198356.22373104095,nan,nan,198356.22373104095,198356.22373104095,nan,nan,nan,nan,0.9999999999999082,198356.22273087502
58621,nan,nan,0.0001672578,198355.48467054366,nan,nan,nan,nan,-2.2869e-05,198355.75970339775,nan,nan,58602,198356.22373104095,nan,nan,198356.22373104095,198359.6120080948,nan,nan,nan,nan,2.9300515803781315,198359.6120080948,nan,nan,198359.6120080948,198359.6120080948,nan,nan,nan,nan,0.9999999999999906,198359.61100840569
58622,nan,nan,0.0001673075,198358.86497893333,nan,nan,nan,nan,-2.28753e-05,198359.14082288742,nan,nan,58603,198359.6120080948,nan,nan,198359.6120080948,198362.98576784134,nan,nan,nan,nan,2.243320741227007,198362.98576784134,nan,nan,198362.98576784134,198362.98576784134,nan,nan,nan,nan,0.9999999999999359,198362.98476815224
58623,nan,nan,0.000167308,198362.24671020507,nan,nan,nan,nan,-2.28662e-05,198362.52255487442,nan,nan,58604,198362.98576784134,nan,nan,198362.98576784134,198366.36832594872,nan,nan,nan,nan,2.7927054125479067,198366.36832594872,nan,nan,198366.36832594872,198366.36832594872,nan,nan,nan,nan,0.9999999999997545,198366.3673248291
58624,nan,nan,0.000167295,198365.63127365112,nan,nan,nan,nan,-2.28733e-05,198365.90628242493,nan,nan,58605,198366.36832594872,nan,nan,198366.36832594872,198369.75499534607,nan,nan,nan,nan,2.3806669090572323,198369.75499534607,nan,nan,198369.75499534607,198369.75499534607,nan,nan,nan,nan,0.9999999999999974,198369.75399017334
58625,nan,nan,0.0001671665,198369.0169705391,nan,nan,nan,nan,-2.2872e-05,198369.29196715355,nan,nan,58606,198369.75499534607,nan,nan,198369.75499534607,198373.13818740845,nan,nan,nan,nan,2.243320741227007,198373.13818740845,nan,nan,198373.13818740845,198373.13818740845,nan,nan,nan,nan,0.9999999999999859,198373.13719320297
58626,nan,nan,0.0001672741,198372.4011320114,nan,nan,nan,nan,-2.28701e-05,198372.67663288116,nan,nan,58607,198373.13818740845,nan,nan,198373.13818740845,198376.5231089592,nan,nan,nan,nan,3.3420900838688063,198376.5231089592,nan,nan,198376.5231089592,198376.5231089592,nan,nan,nan,nan,0.9999999999999619,198376.52211213112
58627,nan,nan,0.0001672014,198375.7840522766,nan,nan,nan,nan,-2.28713e-05,198376.05808401108,nan,nan,58608,198376.5231089592,nan,nan,198376.5231089592,198379.9095864296,nan,nan,nan,nan,2.518013076887457,198379.9095864296,nan,nan,198379.9095864296,198379.9095864296,nan,nan,nan,nan,0.9999999999999685,198379.90858340263
58628,nan,nan,0.0001672942,198379.16752758026,nan,nan,nan,nan,-2.28675e-05,198379.44259476662,nan,nan,58609,198379.9095864296,nan,nan,198379.9095864296,198383.2902815342,nan,nan,nan,nan,2.655359244717682,198383.2902815342,nan,nan,198383.2902815342,198383.2902815342,nan,nan,nan,nan,0.9999999999992988,198383.2902815342
58629,nan,nan,0.0001672714,198382.5532549858,nan,nan,nan,nan,-2.287e-05,198382.8282916546,nan,nan,58610,198383.2902815342,nan,nan,198383.2902815342,198386.67381501198,nan,nan,nan,nan,3.204743916038581,198386.67381501198,nan,nan,198386.67481565475,198386.67481565475,nan,nan,nan,nan,0.9999999999998882,198386.67381501198
58630,nan,nan,0.0001671994,198385.93678655624,nan,nan,nan,nan,-2.28738e-05,198386.21263551712,nan,nan,58611,198386.67381501198,nan,nan,198386.67481565475,198390.05627274513,nan,nan,nan,nan,2.3806669090572323,198390.05627274513,nan,nan,198390.05627274513,198390.05627274513,nan,nan,nan,nan,0.9999999999978001,198390.0552725792
58631,nan,nan,0.0001673918,198389.31628241538,nan,nan,nan,nan,-2.28704e-05,198389.59208846092,nan,nan,58612,198390.05627274513,nan,nan,198390.05627274513,198393.44548153877,nan,nan,nan,nan,2.7927054125479067,198393.44548153877,nan,nan,198393.44548153877,198393.44548153877,nan,nan,nan,nan,0.9999999999936339,198393.44482135773
58632,nan,nan,0.0001671503,198392.70345535278,nan,nan,nan,nan,-2.28697e-05,198392.97849965096,nan,nan,58613,198393.44548153877,nan,nan,198393.44548153877,198396.82544875145,nan,nan,nan,nan,2.518013076887457,198396.82544875145,nan,nan,198396.82544875145,198396.82544875145,nan,nan,nan,nan,0.9999999999993274,198396.82544875145
