index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7593,nan,nan,7.967034e-09,25722.38501110077,nan,nan,nan,nan,-1.519e-07,25722.65971684456,nan,nan,7590,25723.024037599564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25723.024037599564,25723.024037599564,nan,nan,nan,nan,nan,nan
7594,nan,nan,3.40131e-08,25725.767927074434,nan,nan,nan,nan,-1.427e-07,25726.042177915573,nan,nan,7591,25726.406953573227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25726.406953573227,25726.406953573227,nan,nan,nan,nan,nan,nan
7595,nan,nan,3.661772e-08,25729.152013206483,nan,nan,nan,nan,-1.475e-07,25729.426788806915,nan,nan,7592,25729.791039705276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25729.791039705276,25729.791039705276,nan,nan,nan,nan,nan,nan
7596,nan,nan,3.263419e-08,25732.538003826143,nan,nan,nan,nan,-1.479e-07,25732.813141584396,nan,nan,7593,25733.177030324936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25733.177030324936,25733.177030324936,nan,nan,nan,nan,nan,nan
7597,nan,nan,7.200972e-09,25735.92218270302,nan,nan,nan,nan,-1.475e-07,25736.197030067444,nan,nan,7594,25736.561209201813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25736.561209201813,25736.561209201813,nan,nan,nan,nan,nan,nan
7598,nan,nan,2.007079e-08,25739.304723644258,nan,nan,nan,nan,-1.462e-07,25739.579769849777,nan,nan,7595,25739.94375014305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25739.94375014305,25739.94375014305,nan,nan,nan,nan,nan,nan
7599,nan,nan,3.14085e-08,25742.69030275345,nan,nan,nan,nan,-1.423e-07,25742.965052604675,nan,nan,7596,25743.329329252243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25743.329329252243,25743.329329252243,nan,nan,nan,nan,nan,nan
7600,nan,nan,1.225697e-08,25746.073582315446,nan,nan,nan,nan,-1.447e-07,25746.348545074463,nan,nan,7597,25746.71260881424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25746.71361899376,25746.71361899376,nan,nan,nan,nan,nan,nan
7601,nan,nan,5.837384e-08,25749.456613683702,nan,nan,nan,nan,-1.48e-07,25749.731620550156,nan,nan,7598,25750.095640182495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25750.096625089645,25750.096625089645,nan,nan,nan,nan,nan,nan
7602,nan,nan,1.317625e-08,25752.836999320985,nan,nan,nan,nan,-1.486e-07,25753.11284184456,nan,nan,7599,25753.47602581978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25753.47602581978,25753.47602581978,nan,nan,nan,nan,nan,nan
7603,nan,nan,1.700655e-08,25756.224543237688,nan,nan,nan,nan,-1.479e-07,25756.499244213104,nan,nan,7600,25756.86356973648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25756.86356973648,25756.86356973648,nan,nan,nan,nan,nan,nan
7604,nan,nan,2.573964e-08,25759.60853161812,nan,nan,nan,nan,-1.479e-07,25759.882755994797,nan,nan,7601,25760.247558116913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25760.247558116913,25760.247558116913,nan,nan,nan,nan,nan,nan
7605,nan,nan,3.217456e-09,25762.990924978258,nan,nan,nan,nan,-1.446e-07,25763.26570367813,nan,nan,7602,25763.62995147705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25763.62995147705,25763.62995147705,nan,nan,nan,nan,nan,nan
7606,nan,nan,5.285821e-08,25766.37050046921,nan,nan,nan,nan,-1.514e-07,25766.646312475204,nan,nan,7603,25767.009526968002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25767.009526968002,25767.009526968002,nan,nan,nan,nan,nan,nan
7607,nan,nan,7.982355e-08,25769.755636358263,nan,nan,nan,nan,-1.401e-07,25770.030459165573,nan,nan,7604,25770.394662857056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25770.394662857056,25770.394662857056,nan,nan,nan,nan,nan,nan
7608,nan,nan,9.19273e-10,25773.138465547563,nan,nan,nan,nan,-1.531e-07,25773.413276672363,nan,nan,7605,25773.777492046356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25773.777492046356,25773.777492046356,nan,nan,nan,nan,nan,nan
7609,nan,nan,1.363589e-08,25776.52236404419,nan,nan,nan,nan,-1.471e-07,25776.79727935791,nan,nan,7606,25777.161390542984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25777.162414073944,25777.162414073944,nan,nan,nan,nan,nan,nan
7610,nan,nan,1.225697e-08,25779.90650548935,nan,nan,nan,nan,-1.502e-07,25780.181381225586,nan,nan,7607,25780.545531988144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25780.545531988144,25780.545531988144,nan,nan,nan,nan,nan,nan
7611,nan,nan,3.600486e-08,25783.29176797867,nan,nan,nan,nan,-1.512e-07,25783.56661081314,nan,nan,7608,25783.930794477463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25783.930794477463,25783.930794477463,nan,nan,nan,nan,nan,nan
7612,nan,nan,3.569843e-08,25786.67415084839,nan,nan,nan,nan,-1.394e-07,25786.948994636536,nan,nan,7609,25787.313177347183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25787.313177347183,25787.313177347183,nan,nan,nan,nan,nan,nan
7613,nan,nan,2.466716e-08,25790.056227350236,nan,nan,nan,nan,-1.493e-07,25790.331263542175,nan,nan,7610,25790.69525384903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25790.69628882408,25790.69628882408,nan,nan,nan,nan,nan,nan
7614,nan,nan,1.532122e-08,25793.44196882248,nan,nan,nan,nan,-1.441e-07,25793.717002153397,nan,nan,7611,25794.080995321274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25794.080995321274,25794.080995321274,nan,nan,nan,nan,nan,nan
7615,nan,nan,2.911032e-08,25796.825378322603,nan,nan,nan,nan,-1.494e-07,25797.100385427475,nan,nan,7612,25797.464404821396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25797.465404510498,25797.465404510498,nan,nan,nan,nan,nan,nan
7616,nan,nan,3.508559e-08,25800.209069395067,nan,nan,nan,nan,-1.523e-07,25800.48381304741,nan,nan,7613,25800.84809589386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25800.84809589386,25800.84809589386,nan,nan,nan,nan,nan,nan
7617,nan,nan,4.090766e-08,25803.592887067796,nan,nan,nan,nan,-1.486e-07,25803.867843151093,nan,nan,7614,25804.23191356659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25804.23191356659,25804.23191356659,nan,nan,nan,nan,nan,nan
7618,nan,nan,1.118449e-08,25806.97944393158,nan,nan,nan,nan,-1.483e-07,25807.254249095917,nan,nan,7615,25807.618470430374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25807.618470430374,25807.618470430374,nan,nan,nan,nan,nan,nan
7619,nan,nan,1.440195e-08,25810.362953805925,nan,nan,nan,nan,-1.484e-07,25810.637888669968,nan,nan,7616,25811.001980304718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25811.001980304718,25811.001980304718,nan,nan,nan,nan,nan,nan
7620,nan,nan,5.837385e-08,25813.746561908723,nan,nan,nan,nan,-1.4e-07,25814.021550655365,nan,nan,7617,25814.385588407516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25814.38654398918,25814.38654398918,nan,nan,nan,nan,nan,nan
7621,nan,nan,3.26342e-08,25817.12965502739,nan,nan,nan,nan,-1.5e-07,25817.405204296112,nan,nan,7618,25817.768681526184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25817.76968383789,25817.76968383789,nan,nan,nan,nan,nan,nan
7622,nan,nan,1.179734e-08,25820.514116191865,nan,nan,nan,nan,-1.416e-07,25820.78925204277,nan,nan,7619,25821.15314269066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25821.15314269066,25821.15314269066,nan,nan,nan,nan,nan,nan
7623,nan,nan,4.672972e-08,25823.89704360962,nan,nan,nan,nan,-1.537e-07,25824.172086000443,nan,nan,7620,25824.536070108414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25824.536070108414,25824.536070108414,nan,nan,nan,nan,nan,nan
7624,nan,nan,1.501479e-08,25827.276568794252,nan,nan,nan,nan,-1.458e-07,25827.55241537094,nan,nan,7621,25827.915595293045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25827.916595697403,25827.916595697403,nan,nan,nan,nan,nan,nan
7625,nan,nan,2.420752e-08,25830.66391386986,nan,nan,nan,nan,-1.43e-07,25830.939382076263,nan,nan,7622,25831.302940368652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25831.303965568542,25831.303965568542,nan,nan,nan,nan,nan,nan
7626,nan,nan,2.374789e-08,25834.047687196733,nan,nan,nan,nan,-1.569e-07,25834.3229033947,nan,nan,7623,25834.68770456314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25834.68770456314,25834.68770456314,nan,nan,nan,nan,nan,nan
7627,nan,nan,1.195055e-08,25837.43152894974,nan,nan,nan,nan,-1.51e-07,25837.7058031559,nan,nan,7624,25838.070555448532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25838.070555448532,25838.070555448532,nan,nan,nan,nan,nan,nan
7628,nan,nan,2.941674e-08,25840.81496229172,nan,nan,nan,nan,-1.555e-07,25841.08979678154,nan,nan,7625,25841.453988790512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25841.45503473282,25841.45503473282,nan,nan,nan,nan,nan,nan
7629,nan,nan,1.700655e-08,25844.19905319214,nan,nan,nan,nan,-1.467e-07,25844.47402381897,nan,nan,7626,25844.838079690933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25844.83911371231,25844.83911371231,nan,nan,nan,nan,nan,nan
7630,nan,nan,2.298183e-08,25847.5850438118,nan,nan,nan,nan,-1.47e-07,25847.859697580338,nan,nan,7627,25848.224070310593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25848.224070310593,25848.224070310593,nan,nan,nan,nan,nan,nan
7631,nan,nan,3.01828e-08,25850.966159009935,nan,nan,nan,nan,-1.447e-07,25851.241195440292,nan,nan,7628,25851.605185508728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25851.60622692108,25851.60622692108,nan,nan,nan,nan,nan,nan
7632,nan,nan,3.186814e-08,25854.35121717453,nan,nan,nan,nan,-1.463e-07,25854.62632536888,nan,nan,7629,25854.990243673325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25854.990243673325,25854.990243673325,nan,nan,nan,nan,nan,nan
7633,nan,nan,3.370668e-09,25857.735363388063,nan,nan,nan,nan,-1.561e-07,25858.01017022133,nan,nan,7630,25858.374389886856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25858.375388145447,25858.375388145447,nan,nan,nan,nan,nan,nan
7634,nan,nan,8.426671e-09,25861.117819690706,nan,nan,nan,nan,-1.449e-07,25861.393756866455,nan,nan,7631,25861.7568461895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25861.7568461895,25861.7568461895,nan,nan,nan,nan,nan,nan
7635,nan,nan,3.677093e-08,25864.50104060173,nan,nan,nan,nan,-1.502e-07,25864.77687883377,nan,nan,7632,25865.141060590744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25865.141060590744,25865.141060590744,nan,nan,nan,nan,nan,nan
7636,nan,nan,1.302304e-08,25867.886505508424,nan,nan,nan,nan,-1.514e-07,25868.161546945572,nan,nan,7633,25868.525532007217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25868.52653980255,25868.52653980255,nan,nan,nan,nan,nan,nan
7637,nan,nan,4.443154e-08,25871.272084617616,nan,nan,nan,nan,-1.348e-07,25871.546847105026,nan,nan,7634,25871.91111111641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25871.91111111641,25871.91111111641,nan,nan,nan,nan,nan,nan
7638,nan,nan,7.354186e-09,25874.65404381752,nan,nan,nan,nan,-1.479e-07,25874.928785562515,nan,nan,7635,25875.293070316315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25875.293070316315,25875.293070316315,nan,nan,nan,nan,nan,nan
7639,nan,nan,3.600487e-08,25878.03949418068,nan,nan,nan,nan,-1.474e-07,25878.315143823624,nan,nan,7636,25878.67951273918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25878.67951273918,25878.67951273918,nan,nan,nan,nan,nan,nan
7640,nan,nan,5.500318e-08,25881.42399802208,nan,nan,nan,nan,-1.332e-07,25881.69882917404,nan,nan,7637,25882.063024520874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25882.063024520874,25882.063024520874,nan,nan,nan,nan,nan,nan
7641,nan,nan,8.733096e-09,25884.80713644028,nan,nan,nan,nan,-1.509e-07,25885.082974910736,nan,nan,7638,25885.44616293907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25885.44616293907,25885.44616293907,nan,nan,nan,nan,nan,nan
7642,nan,nan,2.497359e-08,25888.187154197694,nan,nan,nan,nan,-1.38e-07,25888.462961435318,nan,nan,7639,25888.826180696487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25888.826180696487,25888.826180696487,nan,nan,nan,nan,nan,nan
7643,nan,nan,2.665892e-08,25891.57325758934,nan,nan,nan,nan,-1.41e-07,25891.848102808,nan,nan,7640,25892.212284088135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25892.212284088135,25892.212284088135,nan,nan,nan,nan,nan,nan
7644,nan,nan,2.773141e-08,25894.9563390255,nan,nan,nan,nan,-1.471e-07,25895.231169462204,nan,nan,7641,25895.595365524292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25895.595365524292,25895.595365524292,nan,nan,nan,nan,nan,nan
7645,nan,nan,6.128488e-09,25898.338927173616,nan,nan,nan,nan,-1.439e-07,25898.61377120018,nan,nan,7642,25898.97795367241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25898.97795367241,25898.97795367241,nan,nan,25898.97795367241,25902.65853023529,nan,nan
7646,nan,nan,2.956995e-08,25901.722018861772,nan,nan,nan,nan,-1.488e-07,25901.996860980988,nan,nan,7643,25902.361045360565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25902.65853023529,25902.65853023529,nan,nan,nan,nan,nan,nan
7647,nan,nan,4.335906e-08,25905.105992460252,nan,nan,nan,nan,-1.404e-07,25905.381834983826,nan,nan,7644,25905.745018959045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25905.745018959045,25905.745018959045,nan,nan,nan,nan,nan,nan
7648,nan,nan,2.099007e-08,25908.49078383446,nan,nan,nan,nan,-1.467e-07,25908.765846967697,nan,nan,7645,25909.129810333252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25909.13082408905,25909.13082408905,nan,nan,nan,nan,nan,nan
7649,nan,nan,5.439033e-08,25911.875308418275,nan,nan,nan,nan,-1.424e-07,25912.151036977768,nan,nan,7646,25912.51433491707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25912.515251398087,25912.515251398087,nan,nan,nan,nan,nan,nan
7650,nan,nan,3.64645e-08,25915.261014127733,nan,nan,nan,nan,-1.437e-07,25915.53566646576,nan,nan,7647,25915.900040626526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25915.900040626526,25915.900040626526,nan,nan,nan,nan,nan,nan
7651,nan,nan,3.830304e-08,25918.64563908577,nan,nan,nan,nan,-1.451e-07,25918.920426130295,nan,nan,7648,25919.284665584564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25919.284665584564,25919.284665584564,nan,nan,nan,nan,nan,nan
7652,nan,nan,4.596365e-10,25922.029246473314,nan,nan,nan,nan,-1.444e-07,25922.304024219513,nan,nan,7649,25922.668272972107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25922.66927409172,25922.66927409172,nan,nan,nan,nan,nan,nan
7653,nan,nan,3.707735e-08,25925.412929201128,nan,nan,nan,nan,-1.444e-07,25925.686762809753,nan,nan,7650,25926.05195569992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25926.05195569992,25926.05195569992,nan,nan,nan,nan,nan,nan
7654,nan,nan,8.120247e-09,25928.796320581438,nan,nan,nan,nan,-1.488e-07,25929.0712826252,nan,nan,7651,25929.43534708023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25929.43534708023,25929.43534708023,nan,nan,nan,nan,nan,nan
7655,nan,nan,5.745457e-08,25932.181202077867,nan,nan,nan,nan,-1.512e-07,25932.45530486107,nan,nan,7652,25932.82022857666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25932.82022857666,25932.82022857666,nan,nan,nan,nan,nan,nan
7656,nan,nan,2.757819e-09,25935.5640124321,nan,nan,nan,nan,-1.427e-07,25935.83847260475,nan,nan,7653,25936.203038930893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25936.203038930893,25936.203038930893,nan,nan,nan,nan,nan,nan
7657,nan,nan,6.450232e-08,25938.947303915025,nan,nan,nan,nan,-1.438e-07,25939.22283887863,nan,nan,7654,25939.58633041382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25939.587331295013,25939.587331295013,nan,nan,nan,nan,nan,nan
7658,nan,nan,2.75782e-09,25942.33117594719,nan,nan,nan,nan,-1.457e-07,25942.60595870018,nan,nan,7655,25942.970202445984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25942.970202445984,25942.970202445984,nan,nan,nan,nan,nan,nan
7659,nan,nan,6.128487e-10,25945.711693906786,nan,nan,nan,nan,-1.434e-07,25945.987538576126,nan,nan,7656,25946.35072040558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25946.35072040558,25946.35072040558,nan,nan,nan,nan,nan,nan
7660,nan,nan,3.27874e-08,25949.09439315796,nan,nan,nan,nan,-1.4e-07,25949.37013411522,nan,nan,7657,25949.733419656754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25949.73443222046,25949.73443222046,nan,nan,nan,nan,nan,nan
7661,nan,nan,1.838546e-08,25952.476152801515,nan,nan,nan,nan,-1.391e-07,25952.751997470856,nan,nan,7658,25953.11517930031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25953.11517930031,25953.11517930031,nan,nan,nan,nan,nan,nan
7662,nan,nan,3.952876e-08,25955.860455179216,nan,nan,nan,nan,-1.441e-07,25956.13524699211,nan,nan,7659,25956.49948167801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25956.49948167801,25956.49948167801,nan,nan,nan,nan,nan,nan
7663,nan,nan,2.75782e-09,25959.243503952028,nan,nan,nan,nan,-1.509e-07,25959.517733573914,nan,nan,7660,25959.88253045082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25959.88253045082,25959.88253045082,nan,nan,nan,nan,nan,nan
7664,nan,nan,4.366548e-08,25962.627363824846,nan,nan,nan,nan,-1.368e-07,25962.9013941288,nan,nan,7661,25963.26639032364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25963.26639032364,25963.26639032364,nan,nan,nan,nan,nan,nan
7665,nan,nan,4.289942e-09,25966.011661434175,nan,nan,nan,nan,-1.364e-07,25966.287219285965,nan,nan,7662,25966.650687932968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25966.651678800583,25966.651678800583,nan,nan,nan,nan,nan,nan
7666,nan,nan,4.703615e-08,25969.39716639519,nan,nan,nan,nan,-1.416e-07,25969.67216706276,nan,nan,7663,25970.036192893982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25970.036192893982,25970.036192893982,nan,nan,nan,nan,nan,nan
7667,nan,nan,3.89159e-08,25972.780849123003,nan,nan,nan,nan,-1.493e-07,25973.056342840195,nan,nan,7664,25973.419875621796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25973.420876026154,25973.420876026154,nan,nan,nan,nan,nan,nan
7668,nan,nan,1.76194e-08,25976.164691829683,nan,nan,nan,nan,-1.404e-07,25976.438750743866,nan,nan,7665,25976.803718328476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25976.803718328476,25976.803718328476,nan,nan,nan,nan,nan,nan
7669,nan,nan,3.860947e-08,25979.549034738542,nan,nan,nan,nan,-1.392e-07,25979.823955774307,nan,nan,7666,25980.188061237335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25980.189074516296,25980.189074516296,nan,nan,nan,nan,nan,nan
7670,nan,nan,2.926354e-08,25982.933729553224,nan,nan,nan,nan,-1.465e-07,25983.207774162292,nan,nan,7667,25983.572756052017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25983.572756052017,25983.572756052017,nan,nan,nan,nan,nan,nan
7671,nan,nan,1.118449e-08,25986.317196512224,nan,nan,nan,nan,-1.409e-07,25986.591866731644,nan,nan,7668,25986.956223011017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25986.957223415375,25986.957223415375,nan,nan,nan,nan,nan,nan
7672,nan,nan,1.915152e-08,25989.699999237062,nan,nan,nan,nan,-1.425e-07,25989.975482225418,nan,nan,7669,25990.339025735855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25990.340049743652,25990.340049743652,nan,nan,nan,nan,nan,nan
7673,nan,nan,5.071324e-08,25993.083250427248,nan,nan,nan,nan,-1.406e-07,25993.35836291313,nan,nan,7670,25993.72227692604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25993.72227692604,25993.72227692604,nan,nan,nan,nan,nan,nan
7674,nan,nan,3.615808e-08,25996.467538499834,nan,nan,nan,nan,-1.427e-07,25996.742372989655,nan,nan,7671,25997.106564998627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25997.106564998627,25997.106564998627,nan,nan,nan,nan,nan,nan
7675,nan,nan,1.103128e-08,25999.851040267946,nan,nan,nan,nan,-1.4e-07,26000.125883579254,nan,nan,7672,26000.49006676674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26000.49006676674,26000.49006676674,nan,nan,nan,nan,nan,nan
7676,nan,nan,1.286983e-08,26003.236403369905,nan,nan,nan,nan,-1.415e-07,26003.511691093445,nan,nan,7673,26003.875429868698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26003.875429868698,26003.875429868698,nan,nan,nan,nan,nan,nan
7677,nan,nan,1.823225e-08,26006.616816663744,nan,nan,nan,nan,-1.372e-07,26006.89262700081,nan,nan,7674,26007.255843162537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26007.255843162537,26007.255843162537,nan,nan,nan,nan,nan,nan
7678,nan,nan,4.489118e-08,26010.00147571564,nan,nan,nan,nan,-1.477e-07,26010.276699066162,nan,nan,7675,26010.64050221443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26010.64050221443,26010.64050221443,nan,nan,nan,nan,nan,nan
7679,nan,nan,1.409552e-08,26013.387495422365,nan,nan,nan,nan,-1.46e-07,26013.662816524506,nan,nan,7676,26014.026521921158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26014.02755832672,26014.02755832672,nan,nan,nan,nan,nan,nan
7680,nan,nan,8.273459e-09,26016.771581554414,nan,nan,nan,nan,-1.43e-07,26017.046852588654,nan,nan,7677,26017.410608053207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26017.410608053207,26017.410608053207,nan,nan,nan,nan,nan,nan
7681,nan,nan,1.608728e-08,26020.155684614183,nan,nan,nan,nan,-1.442e-07,26020.430960655212,nan,nan,7678,26020.794711112976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26020.794711112976,26020.794711112976,nan,nan,nan,nan,nan,nan
7682,nan,nan,3.922232e-08,26023.538008356096,nan,nan,nan,nan,-1.477e-07,26023.812775611877,nan,nan,7679,26024.17703485489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26024.17703485489,26024.17703485489,nan,nan,nan,nan,nan,nan
7683,nan,nan,1.991759e-09,26026.920482301713,nan,nan,nan,nan,-1.452e-07,26027.195986270905,nan,nan,7680,26027.559508800507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26027.5605096817,26027.5605096817,nan,nan,nan,nan,nan,nan
7684,nan,nan,4.856827e-08,26030.30545845032,nan,nan,nan,nan,-1.396e-07,26030.58007955551,nan,nan,7681,26030.944484949112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26030.944484949112,26030.944484949112,nan,nan,nan,nan,nan,nan
7685,nan,nan,9.958795e-09,26033.687508010866,nan,nan,nan,nan,-1.395e-07,26033.962926387787,nan,nan,7682,26034.32653450966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26034.327566623688,26034.327566623688,nan,nan,nan,nan,nan,nan
7686,nan,nan,4.443153e-08,26037.073756837846,nan,nan,nan,nan,-1.488e-07,26037.34930205345,nan,nan,7683,26037.71278333664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26037.713819742203,26037.713819742203,nan,nan,nan,nan,nan,nan
7687,nan,nan,2.589287e-08,26040.457357788087,nan,nan,nan,nan,-1.458e-07,26040.732202529907,nan,nan,7684,26041.09638428688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26041.09638428688,26041.09638428688,nan,nan,nan,nan,nan,nan
7688,nan,nan,2.543323e-08,26043.84090461731,nan,nan,nan,nan,-1.465e-07,26044.115904569626,nan,nan,7685,26044.479931116104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26044.480967998505,26044.480967998505,nan,nan,nan,nan,nan,nan
7689,nan,nan,1.532122e-10,26047.22339692116,nan,nan,nan,nan,-1.406e-07,26047.498472213745,nan,nan,7686,26047.862423419952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26047.862423419952,26047.862423419952,nan,nan,nan,nan,nan,nan
