index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14571,nan,nan,0.0007347652,49340.53154101372,nan,nan,nan,nan,-7.43355e-05,49340.806760787964,nan,nan,14567,49341.17056751251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49341.17056751251,49341.17056751251,nan,nan,nan,nan,nan,nan
14572,nan,nan,0.0007346943,49343.915084028245,nan,nan,nan,nan,-7.43329e-05,49344.18991470337,nan,nan,14568,49344.55411052704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49344.55411052704,49344.55411052704,nan,nan,nan,nan,nan,nan
14573,nan,nan,0.000734511,49347.29668440819,nan,nan,nan,nan,-7.43331e-05,49347.572524785995,nan,nan,14569,49347.93571090698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49347.93571090698,49347.93571090698,nan,nan,nan,nan,nan,nan
14574,nan,nan,0.0007346498,49350.68214001656,nan,nan,nan,nan,-7.43277e-05,49350.95613193512,nan,nan,14570,49351.32116651535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49351.32116651535,49351.32116651535,nan,nan,nan,nan,nan,nan
14575,nan,nan,0.0007346275,49354.06692733765,nan,nan,nan,nan,-7.4325e-05,49354.342031002045,nan,nan,14571,49354.70595383644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49354.70595383644,49354.70595383644,nan,nan,nan,nan,nan,nan
14576,nan,nan,0.0007348059,49357.4493748188,nan,nan,nan,nan,-7.43324e-05,49357.724903821945,nan,nan,14572,49358.0884013176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49358.089437007904,49358.089437007904,nan,nan,nan,nan,nan,nan
14577,nan,nan,0.0007347791,49360.834341430666,nan,nan,nan,nan,-7.43242e-05,49361.10989069939,nan,nan,14573,49361.47336792946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49361.4743680954,49361.4743680954,nan,nan,nan,nan,nan,nan
14578,nan,nan,0.0007346033,49364.219875717165,nan,nan,nan,nan,-7.43338e-05,49364.494911670685,nan,nan,14574,49364.85890221596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49364.85890221596,49364.85890221596,nan,nan,nan,nan,nan,nan
14579,nan,nan,0.0007347159,49367.602369213106,nan,nan,nan,nan,-7.43323e-05,49367.87790489197,nan,nan,14575,49368.2413957119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49368.242416381836,49368.242416381836,nan,nan,nan,nan,nan,nan
14580,nan,nan,0.0007348731,49370.98516263962,nan,nan,nan,nan,-7.43357e-05,49371.259984493256,nan,nan,14576,49371.62418913841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49371.62418913841,49371.62418913841,nan,nan,nan,nan,nan,nan
14581,nan,nan,0.0007346372,49374.37137403488,nan,nan,nan,nan,-7.43282e-05,49374.646226882935,nan,nan,14577,49375.010400533676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49375.010400533676,49375.010400533676,nan,nan,nan,nan,nan,nan
14582,nan,nan,0.0007347341,49377.75488462448,nan,nan,nan,nan,-7.43284e-05,49378.02993226051,nan,nan,14578,49378.393911123276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49378.393911123276,49378.393911123276,nan,nan,nan,nan,nan,nan
14583,nan,nan,0.000734859,49381.13916363716,nan,nan,nan,nan,-7.43248e-05,49381.41408467293,nan,nan,14579,49381.778190135956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49381.778190135956,49381.778190135956,nan,nan,nan,nan,nan,nan
14584,nan,nan,0.0007345619,49384.52160754204,nan,nan,nan,nan,-7.43224e-05,49384.79662871361,nan,nan,14580,49385.16063404083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49385.161668777466,49385.161668777466,nan,nan,nan,nan,nan,nan
14585,nan,nan,0.0007343995,49387.907187843324,nan,nan,nan,nan,-7.43229e-05,49388.18196320534,nan,nan,14581,49388.54621434212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49388.54621434212,49388.54621434212,nan,nan,49388.54621434212,49392.21409535408,nan,nan
14586,nan,nan,0.00073465,49391.2909804821,nan,nan,nan,nan,-7.43226e-05,49391.56599140167,nan,nan,14582,49391.930006980896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49392.21409535408,49392.21409535408,nan,nan,nan,nan,nan,nan
14587,nan,nan,0.0007346898,49394.67535438538,nan,nan,nan,nan,-7.43145e-05,49394.950013160706,nan,nan,14583,49395.31438088417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49395.31438088417,49395.31438088417,nan,nan,nan,nan,nan,nan
14588,nan,nan,0.000734635,49398.059553289415,nan,nan,nan,nan,-7.43193e-05,49398.33454179764,nan,nan,14584,49398.69857978821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49398.69957995415,49398.69957995415,nan,nan,nan,nan,nan,nan
14589,nan,nan,0.0007348843,49401.4434987545,nan,nan,nan,nan,-7.43261e-05,49401.71753382683,nan,nan,14585,49402.082525253296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49402.082525253296,49402.082525253296,nan,nan,nan,nan,nan,nan
14590,nan,nan,0.0007347686,49404.827418231966,nan,nan,nan,nan,-7.43178e-05,49405.10226273537,nan,nan,14586,49405.46644473076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49405.46644473076,49405.46644473076,nan,nan,nan,nan,nan,nan
14591,nan,nan,0.0007346147,49408.20505299568,nan,nan,nan,nan,-7.43163e-05,49408.48089718819,nan,nan,14587,49408.844079494476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49408.844079494476,49408.844079494476,nan,nan,nan,nan,nan,nan
14592,nan,nan,0.0007346055,49411.591773176195,nan,nan,nan,nan,-7.4325e-05,49411.86559653282,nan,nan,14588,49412.23079967499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49412.23079967499,49412.23079967499,nan,nan,nan,nan,nan,nan
14593,nan,nan,0.000734674,49414.97624602318,nan,nan,nan,nan,-7.43248e-05,49415.25113129616,nan,nan,14589,49415.61527252197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49415.61527252197,49415.61527252197,nan,nan,nan,nan,nan,nan
14594,nan,nan,0.0007346819,49418.35966362953,nan,nan,nan,nan,-7.43248e-05,49418.6352763176,nan,nan,14590,49418.99869012833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49418.999700307846,49418.999700307846,nan,nan,nan,nan,nan,nan
14595,nan,nan,0.0007347194,49421.74558129311,nan,nan,nan,nan,-7.43334e-05,49422.0199034214,nan,nan,14591,49422.3846077919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49422.3846077919,49422.3846077919,nan,nan,nan,nan,nan,nan
14596,nan,nan,0.0007346966,49425.127889060976,nan,nan,nan,nan,-7.43198e-05,49425.403195381165,nan,nan,14592,49425.76691555977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49425.76691555977,49425.76691555977,nan,nan,nan,nan,nan,nan
14597,nan,nan,0.0007346145,49428.511683368684,nan,nan,nan,nan,-7.43144e-05,49428.78647685051,nan,nan,14593,49429.15070986748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49429.15070986748,49429.15070986748,nan,nan,nan,nan,nan,nan
14598,nan,nan,0.0007345569,49431.896843338014,nan,nan,nan,nan,-7.4321e-05,49432.17146015167,nan,nan,14594,49432.53586983681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49432.53586983681,49432.53586983681,nan,nan,nan,nan,nan,nan
14599,nan,nan,0.0007346514,49435.27903690338,nan,nan,nan,nan,-7.43084e-05,49435.55455446243,nan,nan,14595,49435.918063402176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49435.91897392273,49435.91897392273,nan,nan,nan,nan,nan,nan
14600,nan,nan,0.000734741,49438.66452732086,nan,nan,nan,nan,-7.43173e-05,49438.94037795067,nan,nan,14596,49439.30355381966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49439.30455446243,49439.30455446243,nan,nan,nan,nan,nan,nan
14601,nan,nan,0.0007347222,49442.04703893662,nan,nan,nan,nan,-7.43042e-05,49442.32237291336,nan,nan,14597,49442.68606543541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49442.68703985214,49442.68703985214,nan,nan,nan,nan,nan,nan
14602,nan,nan,0.0007347412,49445.43031373024,nan,nan,nan,nan,-7.43207e-05,49445.705266714096,nan,nan,14598,49446.069340229034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49446.069340229034,49446.069340229034,nan,nan,nan,nan,nan,nan
14603,nan,nan,0.0007346998,49448.816159391405,nan,nan,nan,nan,-7.43215e-05,49449.09171676636,nan,nan,14599,49449.4551858902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49449.456199884415,49449.456199884415,nan,nan,nan,nan,nan,nan
14604,nan,nan,0.0007346955,49452.199980163576,nan,nan,nan,nan,-7.43186e-05,49452.47502326965,nan,nan,14600,49452.83900666237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49452.84003710747,49452.84003710747,nan,nan,nan,nan,nan,nan
14605,nan,nan,0.0007347148,49455.58400812149,nan,nan,nan,nan,-7.43184e-05,49455.85804247856,nan,nan,14601,49456.223034620285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49456.223034620285,49456.223034620285,nan,nan,nan,nan,nan,nan
14606,nan,nan,0.0007347229,49458.967898988725,nan,nan,nan,nan,-7.43205e-05,49459.24278521538,nan,nan,14602,49459.60692548752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49459.6079492569,49459.6079492569,nan,nan,nan,nan,nan,nan
14607,nan,nan,0.0007345605,49462.35327472687,nan,nan,nan,nan,-7.43147e-05,49462.62809062004,nan,nan,14603,49462.99230122566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49462.99230122566,49462.99230122566,nan,nan,nan,nan,nan,nan
14608,nan,nan,0.0007346325,49465.73283352852,nan,nan,nan,nan,-7.43149e-05,49466.00867533684,nan,nan,14604,49466.37186002731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49466.37287926674,49466.37287926674,nan,nan,nan,nan,nan,nan
14609,nan,nan,0.0007347864,49469.11557927132,nan,nan,nan,nan,-7.43114e-05,49469.39142680168,nan,nan,14605,49469.75460577011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49469.75460577011,49469.75460577011,nan,nan,nan,nan,nan,nan
14610,nan,nan,0.0007346684,49472.50175180435,nan,nan,nan,nan,-7.43198e-05,49472.77651166916,nan,nan,14606,49473.14077830315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49473.14077830315,49473.14077830315,nan,nan,nan,nan,nan,nan
14611,nan,nan,0.0007346991,49475.885820770265,nan,nan,nan,nan,-7.4313e-05,49476.160152196884,nan,nan,14607,49476.52484726906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49476.52484726906,49476.52484726906,nan,nan,nan,nan,nan,nan
14612,nan,nan,0.0007347151,49479.26673927307,nan,nan,nan,nan,-7.43121e-05,49479.54249095917,nan,nan,14608,49479.905765771866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49479.90676665306,49479.90676665306,nan,nan,nan,nan,nan,nan
14613,nan,nan,0.0007348422,49482.653117084505,nan,nan,nan,nan,-7.43106e-05,49482.927141427994,nan,nan,14609,49483.2921435833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49483.2921435833,49483.2921435833,nan,nan,nan,nan,nan,nan
14614,nan,nan,0.0007345758,49486.03780450821,nan,nan,nan,nan,-7.43151e-05,49486.312556028366,nan,nan,14610,49486.676831007004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49486.676831007004,49486.676831007004,nan,nan,nan,nan,nan,nan
14615,nan,nan,0.0007347155,49489.42026128769,nan,nan,nan,nan,-7.43155e-05,49489.695302248,nan,nan,14611,49490.059287786484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49490.059287786484,49490.059287786484,nan,nan,nan,nan,nan,nan
14616,nan,nan,0.0007346229,49492.803260946275,nan,nan,nan,nan,-7.43036e-05,49493.07828307152,nan,nan,14612,49493.44228744507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49493.44327688217,49493.44327688217,nan,nan,nan,nan,nan,nan
14617,nan,nan,0.0007345328,49496.18903365135,nan,nan,nan,nan,-7.43193e-05,49496.464628219604,nan,nan,14613,49496.82806015015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49496.82806015015,49496.82806015015,nan,nan,nan,nan,nan,nan
14618,nan,nan,0.0007348661,49499.57331361771,nan,nan,nan,nan,-7.43081e-05,49499.84834909439,nan,nan,14614,49500.2123401165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49500.21337938309,49500.21337938309,nan,nan,nan,nan,nan,nan
14619,nan,nan,0.0007347767,49502.95757379532,nan,nan,nan,nan,-7.43109e-05,49503.23276638985,nan,nan,14615,49503.59660029411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49503.59660029411,49503.59660029411,nan,nan,nan,nan,nan,nan
14620,nan,nan,0.0007349724,49506.34098901749,nan,nan,nan,nan,-7.43094e-05,49506.61559152603,nan,nan,14616,49506.98001551628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49506.98001551628,49506.98001551628,nan,nan,nan,nan,nan,nan
14621,nan,nan,0.0007349674,49509.72603764534,nan,nan,nan,nan,-7.4306e-05,49510.00086927414,nan,nan,14617,49510.365064144135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49510.365064144135,49510.365064144135,nan,nan,nan,nan,nan,nan
14622,nan,nan,0.0007347947,49513.10845770836,nan,nan,nan,nan,-7.4313e-05,49513.38338494301,nan,nan,14618,49513.74748420715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49513.74748420715,49513.74748420715,nan,nan,nan,nan,nan,nan
14623,nan,nan,0.0007345873,49516.49065914154,nan,nan,nan,nan,-7.43009e-05,49516.76547908783,nan,nan,14619,49517.129685640335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49517.129685640335,49517.129685640335,nan,nan,nan,nan,nan,nan
14624,nan,nan,0.0007347382,49519.87479629517,nan,nan,nan,nan,-7.43052e-05,49520.14975976944,nan,nan,14620,49520.51382279396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49520.51382279396,49520.51382279396,nan,nan,nan,nan,nan,nan
14625,nan,nan,0.0007346425,49523.25795545578,nan,nan,nan,nan,-7.43094e-05,49523.53278398514,nan,nan,14621,49523.896981954575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49523.896981954575,49523.896981954575,nan,nan,nan,nan,nan,nan
14626,nan,nan,0.0007347236,49526.63778510094,nan,nan,nan,nan,-7.43058e-05,49526.913622140884,nan,nan,14622,49527.27681159973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49527.27681159973,49527.27681159973,nan,nan,nan,nan,nan,nan
14627,nan,nan,0.0007346622,49530.022509479524,nan,nan,nan,nan,-7.43079e-05,49530.29754805565,nan,nan,14623,49530.66153597832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49530.66153597832,49530.66153597832,nan,nan,nan,nan,nan,nan
14628,nan,nan,0.0007348887,49533.40817012787,nan,nan,nan,nan,-7.43014e-05,49533.68301439285,nan,nan,14624,49534.04719662666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49534.04719662666,49534.04719662666,nan,nan,nan,nan,nan,nan
14629,nan,nan,0.0007343952,49536.79181017876,nan,nan,nan,nan,-7.43064e-05,49537.06684422493,nan,nan,14625,49537.43083667755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49537.43083667755,49537.43083667755,nan,nan,nan,nan,nan,nan
14630,nan,nan,0.0007347739,49540.174381399156,nan,nan,nan,nan,-7.42995e-05,49540.44931077957,nan,nan,14626,49540.81340789795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49540.814417123795,49540.814417123795,nan,nan,nan,nan,nan,nan
14631,nan,nan,0.0007347453,49543.559763097765,nan,nan,nan,nan,-7.43022e-05,49543.83447790146,nan,nan,14627,49544.19878959656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49544.19878959656,49544.19878959656,nan,nan,nan,nan,nan,nan
14632,nan,nan,0.0007347742,49546.94507875443,nan,nan,nan,nan,-7.42982e-05,49547.22099637985,nan,nan,14628,49547.585101127625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49547.585101127625,49547.585101127625,nan,nan,nan,nan,nan,nan
14633,nan,nan,0.0007347107,49550.32787051201,nan,nan,nan,nan,-7.43055e-05,49550.60254764557,nan,nan,14629,49550.9668970108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49550.9668970108,49550.9668970108,nan,nan,nan,nan,nan,nan
14634,nan,nan,0.0007347881,49553.709344768526,nan,nan,nan,nan,-7.43019e-05,49553.983852386475,nan,nan,14630,49554.34837126732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49554.34837126732,49554.34837126732,nan,nan,nan,nan,nan,nan
14635,nan,nan,0.0007346243,49557.09431209564,nan,nan,nan,nan,-7.4301e-05,49557.36834669113,nan,nan,14631,49557.73333859444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49557.73333859444,49557.73333859444,nan,nan,nan,nan,nan,nan
14636,nan,nan,0.0007346338,49560.4790848732,nan,nan,nan,nan,-7.43019e-05,49560.75376582146,nan,nan,14632,49561.118111371994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49561.118111371994,49561.118111371994,nan,nan,nan,nan,nan,nan
14637,nan,nan,0.0007345434,49563.86138572693,nan,nan,nan,nan,-7.43037e-05,49564.13599777222,nan,nan,14633,49564.50041222572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49564.50041222572,49564.50041222572,nan,nan,nan,nan,nan,nan
14638,nan,nan,0.000734643,49567.24413456917,nan,nan,nan,nan,-7.42975e-05,49567.51892352104,nan,nan,14634,49567.88316106796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49567.88316106796,49567.88316106796,nan,nan,nan,nan,nan,nan
14639,nan,nan,0.0007347096,49570.628561878206,nan,nan,nan,nan,-7.43051e-05,49570.90357899666,nan,nan,14635,49571.267588377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49571.26861214638,49571.26861214638,nan,nan,nan,nan,nan,nan
14640,nan,nan,0.000734653,49574.01395907402,nan,nan,nan,nan,-7.43011e-05,49574.28899383545,nan,nan,14636,49574.652985572815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49574.652985572815,49574.652985572815,nan,nan,nan,nan,nan,nan
14641,nan,nan,0.0007346498,49577.397557878496,nan,nan,nan,nan,-7.42952e-05,49577.67260122299,nan,nan,14637,49578.03658437729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49578.03761148453,49578.03761148453,nan,nan,nan,nan,nan,nan
14642,nan,nan,0.0007346249,49580.78311696053,nan,nan,nan,nan,-7.42982e-05,49581.05800843239,nan,nan,14638,49581.42214345932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49581.42214345932,49581.42214345932,nan,nan,nan,nan,nan,nan
14643,nan,nan,0.0007347044,49584.16767015457,nan,nan,nan,nan,-7.42995e-05,49584.44252586365,nan,nan,14639,49584.806696653366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49584.806696653366,49584.806696653366,nan,nan,nan,nan,nan,nan
14644,nan,nan,0.0007345924,49587.54821648598,nan,nan,nan,nan,-7.4303e-05,49587.82406663895,nan,nan,14640,49588.18724298477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49588.18724298477,49588.18724298477,nan,nan,nan,nan,nan,nan
14645,nan,nan,0.0007346413,49590.93164672852,nan,nan,nan,nan,-7.42959e-05,49591.20707011223,nan,nan,14641,49591.57067322731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49591.57167339325,49591.57167339325,nan,nan,nan,nan,nan,nan
14646,nan,nan,0.000734826,49594.31725373268,nan,nan,nan,nan,-7.42933e-05,49594.592136621475,nan,nan,14642,49594.956280231476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49594.956280231476,49594.956280231476,nan,nan,nan,nan,nan,nan
14647,nan,nan,0.0007346622,49597.70012869835,nan,nan,nan,nan,-7.42963e-05,49597.97496366501,nan,nan,14643,49598.33915519714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49598.33915519714,49598.33915519714,nan,nan,nan,nan,nan,nan
14648,nan,nan,0.0007346107,49601.08517804146,nan,nan,nan,nan,-7.42966e-05,49601.36019849777,nan,nan,14644,49601.72420454025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49601.72420454025,49601.72420454025,nan,nan,nan,nan,nan,nan
14649,nan,nan,0.0007347128,49604.46720066071,nan,nan,nan,nan,-7.43009e-05,49604.74212598801,nan,nan,14645,49605.1062271595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49605.1062271595,49605.1062271595,nan,nan,nan,nan,nan,nan
14650,nan,nan,0.0007345982,49607.84821023941,nan,nan,nan,nan,-7.42954e-05,49608.12405538559,nan,nan,14646,49608.487236738205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49608.487236738205,49608.487236738205,nan,nan,nan,nan,nan,nan
14651,nan,nan,0.0007345386,49611.23311390877,nan,nan,nan,nan,-7.42949e-05,49611.50816941261,nan,nan,14647,49611.87214040756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49611.87214040756,49611.87214040756,nan,nan,nan,nan,nan,nan
14652,nan,nan,0.0007347243,49614.616746091844,nan,nan,nan,nan,-7.4293e-05,49614.892077207565,nan,nan,14648,49615.25577259064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49615.256796360016,49615.256796360016,nan,nan,nan,nan,nan,nan
14653,nan,nan,0.000734597,49618.00117840767,nan,nan,nan,nan,-7.42953e-05,49618.276037693024,nan,nan,14649,49618.64020490646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49618.64020490646,49618.64020490646,nan,nan,nan,nan,nan,nan
14654,nan,nan,0.000734605,49621.38593854904,nan,nan,nan,nan,-7.42846e-05,49621.6609647274,nan,nan,14650,49622.024965047836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49622.02595973015,49622.02595973015,nan,nan,nan,nan,nan,nan
14655,nan,nan,0.0007345501,49624.77123608589,nan,nan,nan,nan,-7.42983e-05,49625.04624629021,nan,nan,14651,49625.410262584686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49625.410262584686,49625.410262584686,nan,nan,nan,nan,nan,nan
14656,nan,nan,0.0007347559,49628.15363612175,nan,nan,nan,nan,-7.42916e-05,49628.429446697235,nan,nan,14652,49628.792662620544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49628.79362845421,49628.79362845421,nan,nan,nan,nan,nan,nan
14657,nan,nan,0.0007347284,49631.53845562935,nan,nan,nan,nan,-7.429e-05,49631.81348824501,nan,nan,14653,49632.17748212814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49632.17748212814,49632.17748212814,nan,nan,nan,nan,nan,nan
14658,nan,nan,0.0007347564,49634.92383184433,nan,nan,nan,nan,-7.42955e-05,49635.1988568306,nan,nan,14654,49635.563858270645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49635.563858270645,49635.563858270645,nan,nan,nan,nan,nan,nan
14659,nan,nan,0.0007346295,49638.306982660295,nan,nan,nan,nan,-7.42916e-05,49638.5825316906,nan,nan,14655,49638.94600915909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49638.947044849396,49638.947044849396,nan,nan,nan,nan,nan,nan
14660,nan,nan,0.0007346765,49641.6919023037,nan,nan,nan,nan,-7.43004e-05,49641.965723991394,nan,nan,14656,49642.33092880249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49642.33092880249,49642.33092880249,nan,nan,nan,nan,nan,nan
14661,nan,nan,0.0007347109,49645.07602491379,nan,nan,nan,nan,-7.42883e-05,49645.35068631172,nan,nan,14657,49645.71505141258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49645.71505141258,49645.71505141258,nan,nan,nan,nan,nan,nan
14662,nan,nan,0.0007346883,49648.45481910706,nan,nan,nan,nan,-7.4293e-05,49648.73066353798,nan,nan,14658,49649.09384560585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49649.09484553337,49649.09484553337,nan,nan,nan,nan,nan,nan
14663,nan,nan,0.0007346557,49651.84020557404,nan,nan,nan,nan,-7.42863e-05,49652.115500211716,nan,nan,14659,49652.47923207283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49652.47923207283,49652.47923207283,nan,nan,nan,nan,nan,nan
14664,nan,nan,0.0007346062,49655.22467389107,nan,nan,nan,nan,-7.42877e-05,49655.49941325188,nan,nan,14660,49655.86370038986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49655.86370038986,49655.86370038986,nan,nan,nan,nan,nan,nan
14665,nan,nan,0.0007347442,49658.60967817307,nan,nan,nan,nan,-7.42898e-05,49658.88452363014,nan,nan,14661,49659.24870467186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49659.24870467186,49659.24870467186,nan,nan,nan,nan,nan,nan
14666,nan,nan,0.000734814,49661.992689991,nan,nan,nan,nan,-7.42858e-05,49662.26756310463,nan,nan,14662,49662.63171648979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49662.63171648979,49662.63171648979,nan,nan,nan,nan,nan,nan
14667,nan,nan,0.0007348674,49665.375310325624,nan,nan,nan,nan,-7.42883e-05,49665.65085911751,nan,nan,14663,49666.01433682442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49666.01537370682,49666.01537370682,nan,nan,nan,nan,nan,nan
