index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43597,nan,nan,0.0001638884,147526.07867016792,nan,nan,nan,nan,-1.9483e-05,147526.35451507568,nan,nan,43582,147526.71769666672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147530.10417246819,147530.10417246819,nan,nan,nan,nan,nan,nan
43598,nan,nan,0.0001638971,147529.46514596939,nan,nan,nan,nan,-1.9486e-05,147529.73998093605,nan,nan,43583,147530.10417246819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147533.48911499977,147533.48911499977,nan,nan,nan,nan,nan,nan
43599,nan,nan,0.0001637547,147532.85008850097,nan,nan,nan,nan,-1.94846e-05,147533.12411046028,nan,nan,43584,147533.48911499977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147536.87023687363,147536.87023687363,nan,nan,nan,nan,nan,nan
43600,nan,nan,0.0001638112,147536.23121037483,nan,nan,nan,nan,-1.94752e-05,147536.50624132156,nan,nan,43585,147536.87023687363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147540.25435948372,147540.25435948372,nan,nan,nan,nan,nan,nan
43601,nan,nan,0.000163679,147539.61533298492,nan,nan,nan,nan,-1.94853e-05,147539.89026856422,nan,nan,43586,147540.25435948372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147543.6382071972,147543.6382071972,nan,nan,nan,nan,nan,nan
43602,nan,nan,0.0001639212,147542.9991806984,nan,nan,nan,nan,-1.94804e-05,147543.27424240112,nan,nan,43587,147543.6382071972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147547.02489042282,147547.02489042282,nan,nan,nan,nan,nan,nan
43603,nan,nan,0.0001637457,147546.38586392402,nan,nan,nan,nan,-1.94887e-05,147546.6598994732,nan,nan,43588,147547.02489042282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147550.40595769882,147550.40595769882,nan,nan,nan,nan,nan,nan
43604,nan,nan,0.0001637999,147549.76593079566,nan,nan,nan,nan,-1.94845e-05,147550.04178118706,nan,nan,43589,147550.40495729446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147553.79152417183,147553.79152417183,nan,nan,nan,nan,nan,nan
43605,nan,nan,0.000163813,147553.15249767303,nan,nan,nan,nan,-1.94856e-05,147553.42733454704,nan,nan,43590,147553.79152417183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147557.4644329548,147557.4644329548,nan,nan,147553.79152417183,147557.4644329548,nan,nan
43606,nan,nan,0.0001637847,147556.53514375686,nan,nan,nan,nan,-1.94851e-05,147556.81012535095,nan,nan,43591,147557.17511940002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147560.56042194366,147560.56042194366,nan,nan,nan,nan,nan,nan
43607,nan,nan,0.0001638222,147559.92139544486,nan,nan,nan,nan,-1.94849e-05,147560.19627213478,nan,nan,43592,147560.56042194366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147563.9434030056,147563.9434030056,nan,nan,nan,nan,nan,nan
43608,nan,nan,0.0001638929,147563.3043765068,nan,nan,nan,nan,-1.94865e-05,147563.57930469513,nan,nan,43593,147563.9434030056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147567.32557964325,147567.32557964325,nan,nan,nan,nan,nan,nan
43609,nan,nan,0.0001638377,147566.68655314445,nan,nan,nan,nan,-1.94911e-05,147566.96239757538,nan,nan,43594,147567.32557964325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147570.70763921738,147570.70763921738,nan,nan,nan,nan,nan,nan
43610,nan,nan,0.0001637982,147570.06861271858,nan,nan,nan,nan,-1.94872e-05,147570.34445810318,nan,nan,43595,147570.70763921738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147574.09362769127,147574.09362769127,nan,nan,nan,nan,nan,nan
43611,nan,nan,0.0001638942,147573.45460119247,nan,nan,nan,nan,-1.94888e-05,147573.72932624817,nan,nan,43596,147574.09362769127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147577.47823596,147577.47823596,nan,nan,nan,nan,nan,nan
43612,nan,nan,0.0001638245,147576.83821287155,nan,nan,nan,nan,-1.94887e-05,147577.11347198486,nan,nan,43597,147577.47723937035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147580.8631720543,147580.8631720543,nan,nan,nan,nan,nan,nan
43613,nan,nan,0.0001638826,147580.2241455555,nan,nan,nan,nan,-1.94954e-05,147580.49951410294,nan,nan,43598,147580.8631720543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147584.24849295616,147584.24849295616,nan,nan,nan,nan,nan,nan
43614,nan,nan,0.0001638084,147583.60946645736,nan,nan,nan,nan,-1.94867e-05,147583.88431286812,nan,nan,43599,147584.24849295616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147587.63098716736,147587.63098716736,nan,nan,nan,nan,nan,nan
43615,nan,nan,0.0001638374,147586.99196066856,nan,nan,nan,nan,-1.94993e-05,147587.26673841476,nan,nan,43600,147587.63098716736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147591.01335668564,147591.01335668564,nan,nan,nan,nan,nan,nan
43616,nan,nan,0.0001637848,147590.37433018684,nan,nan,nan,nan,-1.94895e-05,147590.649394989,nan,nan,43601,147591.01335668564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147594.39928865433,147594.39928865433,nan,nan,nan,nan,nan,nan
43617,nan,nan,0.0001637806,147593.76026215553,nan,nan,nan,nan,-1.94947e-05,147594.03472685814,nan,nan,43602,147594.39928865433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147597.7828490734,147597.7828490734,nan,nan,nan,nan,nan,nan
43618,nan,nan,0.0001638334,147597.14281215667,nan,nan,nan,nan,-1.94985e-05,147597.41819238663,nan,nan,43603,147597.78183865547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147601.16629219055,147601.16732501984,nan,nan,nan,nan,nan,nan
43619,nan,nan,0.0001639284,147600.52726569175,nan,nan,nan,nan,-1.94887e-05,147600.8022954464,nan,nan,43604,147601.16629219055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147604.5490541458,147604.5490541458,nan,nan,nan,nan,nan,nan
43620,nan,nan,0.0001638699,147603.90902581214,nan,nan,nan,nan,-1.94909e-05,147604.1845986843,nan,nan,43605,147604.54805231094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147607.93248271942,147607.93248271942,nan,nan,nan,nan,nan,nan
43621,nan,nan,0.0001637488,147607.29345622062,nan,nan,nan,nan,-1.94905e-05,147607.5683171749,nan,nan,43606,147607.93248271942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147611.31582832336,147611.31582832336,nan,nan,nan,nan,nan,nan
43622,nan,nan,0.0001638625,147610.67680182456,nan,nan,nan,nan,-1.94855e-05,147610.95158052444,nan,nan,43607,147611.31582832336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147614.69856357574,147614.69856357574,nan,nan,nan,nan,nan,nan
43623,nan,nan,0.0001637376,147614.05953707694,nan,nan,nan,nan,-1.94942e-05,147614.33458423615,nan,nan,43608,147614.69856357574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147618.08376574516,147618.08376574516,nan,nan,nan,nan,nan,nan
43624,nan,nan,0.0001636506,147617.44473924636,nan,nan,nan,nan,-1.94924e-05,147617.7195341587,nan,nan,43609,147618.08376574516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147621.46934485435,147621.46934485435,nan,nan,nan,nan,nan,nan
43625,nan,nan,0.0001637603,147620.82931985855,nan,nan,nan,nan,-1.94957e-05,147621.1044409275,nan,nan,43610,147621.46834635735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147624.84991788864,147624.84991788864,nan,nan,nan,nan,nan,nan
43626,nan,nan,0.0001639209,147624.21089138984,nan,nan,nan,nan,-1.94882e-05,147624.48571372032,nan,nan,43611,147624.84991788864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147628.23139071465,147628.23139071465,nan,nan,nan,nan,nan,nan
43627,nan,nan,0.0001638994,147627.59236421585,nan,nan,nan,nan,-1.94934e-05,147627.8682360649,nan,nan,43612,147628.23139071465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147631.6171450615,147631.6171450615,nan,nan,nan,nan,nan,nan
43628,nan,nan,0.000163794,147630.9781185627,nan,nan,nan,nan,-1.94863e-05,147631.25266480446,nan,nan,43613,147631.6171450615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147634.99944472313,147634.99944472313,nan,nan,nan,nan,nan,nan
43629,nan,nan,0.0001638616,147634.36041822433,nan,nan,nan,nan,-1.95015e-05,147634.6355690956,nan,nan,43614,147634.99944472313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147638.38432335854,147638.38432335854,nan,nan,nan,nan,nan,nan
43630,nan,nan,0.0001638439,147637.74426140785,nan,nan,nan,nan,-1.94986e-05,147638.01928901672,nan,nan,43615,147638.38328790665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147641.7666912079,147641.7666912079,nan,nan,nan,nan,nan,nan
43631,nan,nan,0.0001639037,147641.12766470909,nan,nan,nan,nan,-1.94966e-05,147641.40351986885,nan,nan,43616,147641.7666912079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147645.15152955055,147645.15152955055,nan,nan,nan,nan,nan,nan
43632,nan,nan,0.0001637398,147644.51250305175,nan,nan,nan,nan,-1.94868e-05,147644.7876982689,nan,nan,43617,147645.15152955055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147648.53579378128,147648.53579378128,nan,nan,nan,nan,nan,nan
43633,nan,nan,0.0001637639,147647.89676728248,nan,nan,nan,nan,-1.9499e-05,147648.17179393768,nan,nan,43618,147648.53579378128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147651.92116498947,147651.92116498947,nan,nan,nan,nan,nan,nan
43634,nan,nan,0.0001638712,147651.28213849067,nan,nan,nan,nan,-1.94944e-05,147651.55686545372,nan,nan,43619,147651.92116498947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147655.3049929142,147655.3049929142,nan,nan,nan,nan,nan,nan
43635,nan,nan,0.0001638134,147654.6659664154,nan,nan,nan,nan,-1.94968e-05,147654.9406952858,nan,nan,43620,147655.3049929142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147658.69053936005,147658.69053936005,nan,nan,nan,nan,nan,nan
43636,nan,nan,0.0001637292,147658.05047860145,nan,nan,nan,nan,-1.94977e-05,147658.3259460926,nan,nan,43621,147658.68950510025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147662.07287192345,147662.07287192345,nan,nan,nan,nan,nan,nan
43637,nan,nan,0.000163815,147661.43384542465,nan,nan,nan,nan,-1.94994e-05,147661.70863556862,nan,nan,43622,147662.07287192345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147665.45943331718,147665.45943331718,nan,nan,nan,nan,nan,nan
43638,nan,nan,0.000163949,147664.8194202423,nan,nan,nan,nan,-1.94967e-05,147665.09444069862,nan,nan,43623,147665.4584467411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147668.8420832157,147668.8420832157,nan,nan,nan,nan,nan,nan
43639,nan,nan,0.0001638058,147668.2030567169,nan,nan,nan,nan,-1.94998e-05,147668.47708773613,nan,nan,43624,147668.8420832157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147672.22168254852,147672.22168254852,nan,nan,nan,nan,nan,nan
43640,nan,nan,0.0001637045,147671.58166851997,nan,nan,nan,nan,-1.94989e-05,147671.8585011959,nan,nan,43625,147672.22069501877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147675.60296201706,147675.60296201706,nan,nan,nan,nan,nan,nan
43641,nan,nan,0.0001637934,147674.96293559074,nan,nan,nan,nan,-1.95038e-05,147675.2387804985,nan,nan,43626,147675.60196208954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147678.98466467857,147678.98466467857,nan,nan,nan,nan,nan,nan
43642,nan,nan,0.0001638256,147678.34563817977,nan,nan,nan,nan,-1.95006e-05,147678.6214826107,nan,nan,43627,147678.98466467857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147682.36519122124,147682.36519122124,nan,nan,nan,nan,nan,nan
43643,nan,nan,0.0001639413,147681.72616472244,nan,nan,nan,nan,-1.94967e-05,147682.00200891495,nan,nan,43628,147682.36519122124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147685.74581766129,147685.74581766129,nan,nan,nan,nan,nan,nan
43644,nan,nan,0.0001637485,147685.10579123496,nan,nan,nan,nan,-1.94914e-05,147685.38263583183,nan,nan,43629,147685.74481773376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147689.12921071053,147689.12921071053,nan,nan,nan,nan,nan,nan
43645,nan,nan,0.0001637607,147688.48920192718,nan,nan,nan,nan,-1.94947e-05,147688.7650463581,nan,nan,43630,147689.12822842598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147692.5152206421,147692.5152206421,nan,nan,nan,nan,nan,nan
43646,nan,nan,0.0001639777,147691.8761941433,nan,nan,nan,nan,-1.94999e-05,147692.15105962753,nan,nan,43631,147692.5152206421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147695.89962029457,147695.89962029457,nan,nan,nan,nan,nan,nan
43647,nan,nan,0.0001638768,147695.25959172248,nan,nan,nan,nan,-1.95117e-05,147695.53508520126,nan,nan,43632,147695.89861822128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147699.28283333778,147699.28283333778,nan,nan,nan,nan,nan,nan
43648,nan,nan,0.0001640106,147698.64380683898,nan,nan,nan,nan,-1.94989e-05,147698.91889977455,nan,nan,43633,147699.28283333778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147702.668664217,147702.668664217,nan,nan,nan,nan,nan,nan
43649,nan,nan,0.0001638202,147702.02865424156,nan,nan,nan,nan,-1.95006e-05,147702.30393195152,nan,nan,43634,147702.66768074036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147706.05332946777,147706.05332946777,nan,nan,nan,nan,nan,nan
43650,nan,nan,0.0001638855,147705.41330256462,nan,nan,nan,nan,-1.95018e-05,147705.68868160248,nan,nan,43635,147706.05232906342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147709.435680151,147709.435680151,nan,nan,nan,nan,nan,nan
43651,nan,nan,0.0001637372,147708.79665365219,nan,nan,nan,nan,-1.9494e-05,147709.07205820084,nan,nan,43636,147709.435680151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147712.8221464157,147712.8221464157,nan,nan,nan,nan,nan,nan
43652,nan,nan,0.0001639539,147712.1831199169,nan,nan,nan,nan,-1.95134e-05,147712.45746922493,nan,nan,43637,147712.8221464157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147716.2068386078,147716.2068386078,nan,nan,nan,nan,nan,nan
43653,nan,nan,0.0001637347,147715.56678857803,nan,nan,nan,nan,-1.94939e-05,147715.84172821045,nan,nan,43638,147716.20581507683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147719.58934354782,147719.58934354782,nan,nan,nan,nan,nan,nan
43654,nan,nan,0.0001637221,147718.9493299961,nan,nan,nan,nan,-1.9504e-05,147719.22495865822,nan,nan,43639,147719.5883564949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147722.97152519226,147722.97152519226,nan,nan,nan,nan,nan,nan
43655,nan,nan,0.0001637128,147722.33249869346,nan,nan,nan,nan,-1.94938e-05,147722.60704255104,nan,nan,43640,147722.97152519226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147726.35614204407,147726.35614204407,nan,nan,nan,nan,nan,nan
43656,nan,nan,0.0001638314,147725.71711554527,nan,nan,nan,nan,-1.9507e-05,147725.99194717407,nan,nan,43641,147726.35614204407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147729.73983097076,147729.73983097076,nan,nan,nan,nan,nan,nan
43657,nan,nan,0.0001636039,147729.0998026371,nan,nan,nan,nan,-1.94935e-05,147729.37582063675,nan,nan,43642,147729.7388291359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147733.1217610836,147733.1217610836,nan,nan,nan,nan,nan,nan
43658,nan,nan,0.0001640116,147732.4827345848,nan,nan,nan,nan,-1.95037e-05,147732.7579677105,nan,nan,43643,147733.1217610836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147736.50749635696,147736.50749635696,nan,nan,nan,nan,nan,nan
43659,nan,nan,0.0001638792,147735.8675078392,nan,nan,nan,nan,-1.95048e-05,147736.1433146,nan,nan,43644,147736.506534338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147739.8917570114,147739.8917570114,nan,nan,nan,nan,nan,nan
43660,nan,nan,0.0001637782,147739.2527305126,nan,nan,nan,nan,-1.95065e-05,147739.52777385712,nan,nan,43645,147739.8917570114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147743.27560853958,147743.27560853958,nan,nan,nan,nan,nan,nan
43661,nan,nan,0.0001637738,147742.6355802059,nan,nan,nan,nan,-1.95005e-05,147742.91062998772,nan,nan,43646,147743.2746067047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147746.65864992142,147746.65864992142,nan,nan,nan,nan,nan,nan
43662,nan,nan,0.000163885,147746.01962342262,nan,nan,nan,nan,-1.94984e-05,147746.29501247406,nan,nan,43647,147746.65864992142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147750.03960990906,147750.03960990906,nan,nan,nan,nan,nan,nan
43663,nan,nan,0.0001637859,147749.40058341026,nan,nan,nan,nan,-1.95026e-05,147749.67642760277,nan,nan,43648,147750.03960990906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147753.42653512955,147753.42653512955,nan,nan,nan,nan,nan,nan
43664,nan,nan,0.0001637994,147752.7865072727,nan,nan,nan,nan,-1.95008e-05,147753.0619673729,nan,nan,43649,147753.42553377151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147756.81048583984,147756.81048583984,nan,nan,nan,nan,nan,nan
43665,nan,nan,0.0001638055,147756.17145934104,nan,nan,nan,nan,-1.95095e-05,147756.44630551338,nan,nan,43650,147756.81048583984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147760.1934235096,147760.1934235096,nan,nan,nan,nan,nan,nan
43666,nan,nan,0.0001638888,147759.5533973217,nan,nan,nan,nan,-1.95033e-05,147759.8290529251,nan,nan,43651,147760.1924238205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147763.57607197762,147763.57607197762,nan,nan,nan,nan,nan,nan
43667,nan,nan,0.0001637594,147762.93704547881,nan,nan,nan,nan,-1.95103e-05,147763.21267676353,nan,nan,43652,147763.57607197762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147766.96081376076,147766.96081376076,nan,nan,nan,nan,nan,nan
43668,nan,nan,0.000163857,147766.32178726196,nan,nan,nan,nan,-1.95052e-05,147766.59683918953,nan,nan,43653,147766.96081376076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147770.34546351433,147770.34546351433,nan,nan,nan,nan,nan,nan
43669,nan,nan,0.0001639082,147769.70643701553,nan,nan,nan,nan,-1.94967e-05,147769.9812362194,nan,nan,43654,147770.34546351433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147773.73047423363,147773.73047423363,nan,nan,nan,nan,nan,nan
43670,nan,nan,0.0001637768,147773.09144773483,nan,nan,nan,nan,-1.95165e-05,147773.36590909958,nan,nan,43655,147773.73047423363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147777.11519551277,147777.11519551277,nan,nan,nan,nan,nan,nan
43671,nan,nan,0.0001637102,147776.47520747184,nan,nan,nan,nan,-1.95052e-05,147776.7510123253,nan,nan,43656,147777.11423397064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147780.4994237423,147780.4994237423,nan,nan,nan,nan,nan,nan
43672,nan,nan,0.0001638694,147779.8594142437,nan,nan,nan,nan,-1.95104e-05,147780.13514828682,nan,nan,43657,147780.4984407425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147783.88327622414,147783.88327622414,nan,nan,nan,nan,nan,nan
43673,nan,nan,0.0001638203,147783.24424972534,nan,nan,nan,nan,-1.9509e-05,147783.51929330826,nan,nan,43658,147783.88327622414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147787.26980233192,147787.26980233192,nan,nan,nan,nan,nan,nan
43674,nan,nan,0.0001638443,147786.62975707054,nan,nan,nan,nan,-1.94966e-05,147786.90530323982,nan,nan,43659,147787.26878356934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147790.65508508682,147790.65508508682,nan,nan,nan,nan,nan,nan
43675,nan,nan,0.0001638648,147790.01505770683,nan,nan,nan,nan,-1.94962e-05,147790.28994870186,nan,nan,43660,147790.65408420563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147794.03886532784,147794.03886532784,nan,nan,nan,nan,nan,nan
43676,nan,nan,0.0001636898,147793.39883794784,nan,nan,nan,nan,-1.95107e-05,147793.6737473011,nan,nan,43661,147794.03786444664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147797.42063832283,147797.42063832283,nan,nan,nan,nan,nan,nan
43677,nan,nan,0.0001638793,147796.78161182403,nan,nan,nan,nan,-1.94979e-05,147797.05545949936,nan,nan,43662,147797.42063832283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147800.80564069748,147800.80564069748,nan,nan,nan,nan,nan,nan
43678,nan,nan,0.0001638602,147800.16661419868,nan,nan,nan,nan,-1.95e-05,147800.44141864777,nan,nan,43663,147800.80564069748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147804.19145274162,147804.19145274162,nan,nan,nan,nan,nan,nan
43679,nan,nan,0.0001638134,147803.55242624282,nan,nan,nan,nan,-1.94934e-05,147803.82746219635,nan,nan,43664,147804.19145274162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147807.5706090927,147807.5706090927,nan,nan,nan,nan,nan,nan
43680,nan,nan,0.0001639346,147806.93058195114,nan,nan,nan,nan,-1.95013e-05,147807.20642614365,nan,nan,43665,147807.56960844994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147810.95374393463,147810.95374393463,nan,nan,nan,nan,nan,nan
43681,nan,nan,0.000163932,147810.31371583938,nan,nan,nan,nan,-1.95013e-05,147810.58956050873,nan,nan,43666,147810.95274233818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147814.34059667587,147814.34059667587,nan,nan,nan,nan,nan,nan
43682,nan,nan,0.0001639207,147813.70157017707,nan,nan,nan,nan,-1.95e-05,147813.97639274597,nan,nan,43667,147814.34059667587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147817.72509860992,147817.72509860992,nan,nan,nan,nan,nan,nan
43683,nan,nan,0.0001637082,147817.0850709915,nan,nan,nan,nan,-1.95019e-05,147817.35980510712,nan,nan,43668,147817.7240974903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147821.10779953003,147821.10779953003,nan,nan,nan,nan,nan,nan
43684,nan,nan,0.0001638748,147820.4677382946,nan,nan,nan,nan,-1.95095e-05,147820.74328660965,nan,nan,43669,147821.1067647934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147824.49381232262,147824.49381232262,nan,nan,nan,nan,nan,nan
43685,nan,nan,0.0001638522,147823.85377540588,nan,nan,nan,nan,-1.9499e-05,147824.12898087502,nan,nan,43670,147824.49280190468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147827.87584543228,147827.87584543228,nan,nan,nan,nan,nan,nan
43686,nan,nan,0.000163845,147827.23581781387,nan,nan,nan,nan,-1.95126e-05,147827.5113799572,nan,nan,43671,147827.87484431267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147831.25807023048,147831.25807023048,nan,nan,nan,nan,nan,nan
43687,nan,nan,0.0001637696,147830.6180788517,nan,nan,nan,nan,-1.95061e-05,147830.8939218521,nan,nan,43672,147831.2571053505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147834.6408264637,147834.6408264637,nan,nan,nan,nan,nan,nan
43688,nan,nan,0.0001638282,147834.0017999649,nan,nan,nan,nan,-1.9502e-05,147834.27734279633,nan,nan,43673,147834.6408264637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147838.02708482742,147838.02708482742,nan,nan,nan,nan,nan,nan
43689,nan,nan,0.0001637364,147837.38709201812,nan,nan,nan,nan,-1.9506e-05,147837.66242337227,nan,nan,43674,147838.02611851692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147841.41225647926,147841.41225647926,nan,nan,nan,nan,nan,nan
43690,nan,nan,0.0001638272,147840.77222886085,nan,nan,nan,nan,-1.9513e-05,147841.0477619171,nan,nan,43675,147841.41125535965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147844.79631209373,147844.79631209373,nan,nan,nan,nan,nan,nan
