index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20611,nan,nan,0.0007809805,69770.39745130538,nan,nan,nan,nan,-8.89796e-05,69770.6729786396,nan,nan,20604,69771.03647780418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69774.42417883873,69774.42417883873,nan,nan,nan,nan,nan,nan
20612,nan,nan,0.000780718,69773.78515233993,nan,nan,nan,nan,-8.89778e-05,69774.05970096588,nan,nan,20605,69774.42417883873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69777.80825018883,69777.80825018883,nan,nan,nan,nan,nan,nan
20613,nan,nan,0.0007810029,69777.16819181442,nan,nan,nan,nan,-8.89672e-05,69777.44313120842,nan,nan,20606,69777.80721831322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69781.19181632996,69781.19181632996,nan,nan,nan,nan,nan,nan
20614,nan,nan,0.000780777,69780.55278983116,nan,nan,nan,nan,-8.89796e-05,69780.8276348114,nan,nan,20607,69781.19181632996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69784.5758471489,69784.5758471489,nan,nan,nan,nan,nan,nan
20615,nan,nan,0.0007809438,69783.9368206501,nan,nan,nan,nan,-8.89721e-05,69784.21164608002,nan,nan,20608,69784.5758471489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69787.96009397507,69787.96009397507,nan,nan,nan,nan,nan,nan
20616,nan,nan,0.0007808253,69787.320037508,nan,nan,nan,nan,-8.89666e-05,69787.59549593925,nan,nan,20609,69787.9590640068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69791.34224057198,69791.34224057198,nan,nan,nan,nan,nan,nan
20617,nan,nan,0.0007808479,69790.70321407318,nan,nan,nan,nan,-8.89751e-05,69790.97905802727,nan,nan,20610,69791.34224057198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69794.72665643692,69794.72665643692,nan,nan,nan,nan,nan,nan
20618,nan,nan,0.0007809577,69794.08762993812,nan,nan,nan,nan,-8.89817e-05,69794.36256241798,nan,nan,20611,69794.72665643692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69798.1103579998,69798.11134552956,nan,nan,nan,nan,nan,nan
20619,nan,nan,0.0007808262,69797.471331501,nan,nan,nan,nan,-8.89705e-05,69797.74647450447,nan,nan,20612,69798.1103579998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69801.49605894089,69801.49605894089,nan,nan,nan,nan,nan,nan
20620,nan,nan,0.0007809383,69800.85603084564,nan,nan,nan,nan,-8.89822e-05,69801.13160896301,nan,nan,20613,69801.49605894089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69804.87924051285,69804.87924051285,nan,nan,nan,nan,nan,nan
20621,nan,nan,0.000781144,69804.24021401405,nan,nan,nan,nan,-8.89817e-05,69804.51547980309,nan,nan,20614,69804.87924051285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69808.25755667686,69808.25755667686,nan,nan,nan,nan,nan,nan
20622,nan,nan,0.000780935,69807.61853017806,nan,nan,nan,nan,-8.89745e-05,69807.89437627792,nan,nan,20615,69808.25755667686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69811.64579629898,69811.64579629898,nan,nan,nan,nan,nan,nan
20623,nan,nan,0.0007810576,69811.00676980018,nan,nan,nan,nan,-8.89741e-05,69811.28160357475,nan,nan,20616,69811.64579629898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69815.02959752083,69815.02959752083,nan,nan,nan,nan,nan,nan
20624,nan,nan,0.0007808604,69814.39057102203,nan,nan,nan,nan,-8.89834e-05,69814.66544246674,nan,nan,20617,69815.02959752083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69818.41433405876,69818.41433405876,nan,nan,nan,nan,nan,nan
20625,nan,nan,0.0007807123,69817.7742969036,nan,nan,nan,nan,-8.89832e-05,69818.04971289635,nan,nan,20618,69818.4133234024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69821.79569363594,69821.79569363594,nan,nan,nan,nan,nan,nan
20626,nan,nan,0.0007807171,69821.15666713714,nan,nan,nan,nan,-8.89859e-05,69821.43149805069,nan,nan,20619,69821.79569363594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69825.17935490608,69825.17935490608,nan,nan,nan,nan,nan,nan
20627,nan,nan,0.0007807811,69824.54032840728,nan,nan,nan,nan,-8.89748e-05,69824.81540632248,nan,nan,20620,69825.17935490608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69828.56453537941,69828.56453537941,nan,nan,nan,nan,nan,nan
20628,nan,nan,0.0007809379,69827.92550888061,nan,nan,nan,nan,-8.89707e-05,69828.20007967949,nan,nan,20621,69828.56453537941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69831.94666528702,69831.94666528702,nan,nan,nan,nan,nan,nan
20629,nan,nan,0.0007808438,69831.30763878822,nan,nan,nan,nan,-8.8974e-05,69831.58324074745,nan,nan,20622,69831.94666528702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69835.33295941353,69835.33295941353,nan,nan,nan,nan,nan,nan
20630,nan,nan,0.0007809027,69834.69393291473,nan,nan,nan,nan,-8.89718e-05,69834.96821784973,nan,nan,20623,69835.33295941353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69838.71802568436,69838.71802568436,nan,nan,nan,nan,nan,nan
20631,nan,nan,0.0007809628,69838.07797541618,nan,nan,nan,nan,-8.89719e-05,69838.35282683372,nan,nan,20624,69838.71700191498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69842.10292243958,69842.10292243958,nan,nan,nan,nan,nan,nan
20632,nan,nan,0.0007808408,69841.46389594077,nan,nan,nan,nan,-8.89721e-05,69841.73872041702,nan,nan,20625,69842.10292243958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69845.48487877846,69845.48487877846,nan,nan,nan,nan,nan,nan
20633,nan,nan,0.0007808053,69844.84585227966,nan,nan,nan,nan,-8.89695e-05,69845.12018918991,nan,nan,20626,69845.48487877846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69848.87055563927,69848.87055563927,nan,nan,nan,nan,nan,nan
20634,nan,nan,0.000780798,69848.23152914047,nan,nan,nan,nan,-8.89682e-05,69848.50635147095,nan,nan,20627,69848.87055563927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69852.25408530235,69852.25408530235,nan,nan,nan,nan,nan,nan
20635,nan,nan,0.0007809632,69851.61404576301,nan,nan,nan,nan,-8.89717e-05,69851.88947725296,nan,nan,20628,69852.25307226181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69855.63664770126,69855.63664770126,nan,nan,nan,nan,nan,nan
20636,nan,nan,0.0007809117,69854.99762120246,nan,nan,nan,nan,-8.89803e-05,69855.27239823341,nan,nan,20629,69855.63664770126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69859.01965618134,69859.01965618134,nan,nan,nan,nan,nan,nan
20637,nan,nan,0.0007807462,69858.38062968254,nan,nan,nan,nan,-8.89733e-05,69858.65529203415,nan,nan,20630,69859.01965618134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69862.40621304512,69862.40621304512,nan,nan,nan,nan,nan,nan
20638,nan,nan,0.0007808694,69861.76718654632,nan,nan,nan,nan,-8.89759e-05,69862.04155993462,nan,nan,20631,69862.40621304512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69865.79100060463,69865.79100060463,nan,nan,nan,nan,nan,nan
20639,nan,nan,0.0007810283,69865.15197410583,nan,nan,nan,nan,-8.89766e-05,69865.4260020256,nan,nan,20632,69865.79100060463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69869.46422481537,69869.46422481537,nan,nan,69865.79100060463,69869.46422481537,nan,nan
20640,nan,nan,0.0007807566,69868.53019633293,nan,nan,nan,nan,-8.89714e-05,69868.80604124069,nan,nan,20633,69869.16922283173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69872.55498027802,69872.55498027802,nan,nan,nan,nan,nan,nan
20641,nan,nan,0.0007808262,69871.91595377921,nan,nan,nan,nan,-8.89742e-05,69872.19037389755,nan,nan,20634,69872.55498027802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69875.94087862968,69875.94087862968,nan,nan,nan,nan,nan,nan
20642,nan,nan,0.0007808887,69875.30185213088,nan,nan,nan,nan,-8.89766e-05,69875.57665133476,nan,nan,20635,69875.94087862968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69879.324934721,69879.324934721,nan,nan,nan,nan,nan,nan
20643,nan,nan,0.0007809134,69878.68590822219,nan,nan,nan,nan,-8.89773e-05,69878.96052360535,nan,nan,20636,69879.324934721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69882.70908546448,69882.70908546448,nan,nan,nan,nan,nan,nan
20644,nan,nan,0.0007807399,69882.06903614997,nan,nan,nan,nan,-8.89717e-05,69882.3447124958,nan,nan,20637,69882.70806264877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69886.09307861328,69886.09307861328,nan,nan,nan,nan,nan,nan
20645,nan,nan,0.000780709,69885.4530745983,nan,nan,nan,nan,-8.89685e-05,69885.72808003426,nan,nan,20638,69886.0921010971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69889.4772503376,69889.4772503376,nan,nan,nan,nan,nan,nan
20646,nan,nan,0.0007807712,69888.83719100952,nan,nan,nan,nan,-8.89723e-05,69889.11273598671,nan,nan,20639,69889.47621750832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69892.85957193375,69892.85957193375,nan,nan,nan,nan,nan,nan
20647,nan,nan,0.0007808185,69892.22054543495,nan,nan,nan,nan,-8.89775e-05,69892.49557948112,nan,nan,20640,69892.85957193375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69896.24290704727,69896.24290704727,nan,nan,nan,nan,nan,nan
20648,nan,nan,0.0007809193,69895.60388054847,nan,nan,nan,nan,-8.89642e-05,69895.87870240211,nan,nan,20641,69896.24290704727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69899.62866711617,69899.62866711617,nan,nan,nan,nan,nan,nan
20649,nan,nan,0.0007809175,69898.98964061736,nan,nan,nan,nan,-8.8976e-05,69899.26453876495,nan,nan,20642,69899.62866711617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69903.01095843315,69903.01095843315,nan,nan,nan,nan,nan,nan
20650,nan,nan,0.0007808012,69902.37193193435,nan,nan,nan,nan,-8.8971e-05,69902.64670062065,nan,nan,20643,69903.01095843315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69906.39568805695,69906.39568805695,nan,nan,nan,nan,nan,nan
20651,nan,nan,0.0007808878,69905.75566592216,nan,nan,nan,nan,-8.89813e-05,69906.030813694,nan,nan,20644,69906.39469242096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69909.78163290024,69909.78163290024,nan,nan,nan,nan,nan,nan
20652,nan,nan,0.0007808423,69909.14160695075,nan,nan,nan,nan,-8.89778e-05,69909.41644096375,nan,nan,20645,69909.78063344955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69913.16589164734,69913.16589164734,nan,nan,nan,nan,nan,nan
20653,nan,nan,0.0007808921,69912.52581825256,nan,nan,nan,nan,-8.89727e-05,69912.80164289474,nan,nan,20646,69913.16484475136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69916.55052375793,69916.55052375793,nan,nan,nan,nan,nan,nan
20654,nan,nan,0.0007805389,69915.91049542426,nan,nan,nan,nan,-8.89737e-05,69916.18578696251,nan,nan,20647,69916.54952192307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69919.93319654465,69919.93319654465,nan,nan,nan,nan,nan,nan
20655,nan,nan,0.0007809037,69919.29417004585,nan,nan,nan,nan,-8.89637e-05,69919.56930184364,nan,nan,20648,69919.93319654465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69923.31792879105,69923.31792879105,nan,nan,nan,nan,nan,nan
20656,nan,nan,0.0007808461,69922.67890229225,nan,nan,nan,nan,-8.89671e-05,69922.95294857025,nan,nan,20649,69923.31792879105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69926.69850063324,69926.69850063324,nan,nan,nan,nan,nan,nan
20657,nan,nan,0.0007809292,69926.05947413444,nan,nan,nan,nan,-8.89639e-05,69926.33531546593,nan,nan,20650,69926.69850063324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69930.08298802376,69930.08298802376,nan,nan,nan,nan,nan,nan
20658,nan,nan,0.0007808786,69929.44396152496,nan,nan,nan,nan,-8.89769e-05,69929.71875739098,nan,nan,20651,69930.08298802376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69933.46370124817,69933.46370124817,nan,nan,nan,nan,nan,nan
20659,nan,nan,0.0007809431,69932.82467474937,nan,nan,nan,nan,-8.89733e-05,69933.09904575348,nan,nan,20652,69933.46370124817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69936.8493385315,69936.8493385315,nan,nan,nan,nan,nan,nan
20660,nan,nan,0.0007809299,69936.2103120327,nan,nan,nan,nan,-8.89704e-05,69936.48486161232,nan,nan,20653,69936.8493385315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69940.23175287247,69940.23175287247,nan,nan,nan,nan,nan,nan
20661,nan,nan,0.0007808611,69939.59272637367,nan,nan,nan,nan,-8.89779e-05,69939.86777853966,nan,nan,20654,69940.23175287247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69943.61605930328,69943.61605930328,nan,nan,nan,nan,nan,nan
20662,nan,nan,0.0007808558,69942.97703280448,nan,nan,nan,nan,-8.89793e-05,69943.25185465813,nan,nan,20655,69943.61605930328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69946.99965119362,69946.99965119362,nan,nan,nan,nan,nan,nan
20663,nan,nan,0.000780682,69946.3596619606,nan,nan,nan,nan,-8.89689e-05,69946.63556861877,nan,nan,20656,69946.9986884594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69950.38327550888,69950.38327550888,nan,nan,nan,nan,nan,nan
20664,nan,nan,0.0007808346,69949.74325098991,nan,nan,nan,nan,-8.89668e-05,69950.01860761642,nan,nan,20657,69950.38227748871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69953.76563382149,69953.76563382149,nan,nan,nan,nan,nan,nan
20665,nan,nan,0.0007807036,69953.12660732269,nan,nan,nan,nan,-8.89726e-05,69953.40145778656,nan,nan,20658,69953.76563382149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69957.14994311333,69957.14994311333,nan,nan,nan,nan,nan,nan
20666,nan,nan,0.0007808599,69956.50992312431,nan,nan,nan,nan,-8.89745e-05,69956.78562259674,nan,nan,20659,69957.14994311333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69960.53483486176,69960.53483486176,nan,nan,nan,nan,nan,nan
20667,nan,nan,0.0007808187,69959.89580836295,nan,nan,nan,nan,-8.89745e-05,69960.17063069344,nan,nan,20660,69960.53483486176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69963.91827058792,69963.91827058792,nan,nan,nan,nan,nan,nan
20668,nan,nan,0.0007809627,69963.27924408912,nan,nan,nan,nan,-8.89761e-05,69963.55411076546,nan,nan,20661,69963.91827058792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69967.301913023,69967.301913023,nan,nan,nan,nan,nan,nan
20669,nan,nan,0.0007808041,69966.6628865242,nan,nan,nan,nan,-8.89709e-05,69966.93773078918,nan,nan,20662,69967.301913023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69970.68589019775,69970.68589019775,nan,nan,nan,nan,nan,nan
20670,nan,nan,0.0007808709,69970.04686369895,nan,nan,nan,nan,-8.89798e-05,69970.32165431976,nan,nan,20663,69970.68589019775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69974.07026457787,69974.07026457787,nan,nan,nan,nan,nan,nan
20671,nan,nan,0.0007808725,69973.43123807907,nan,nan,nan,nan,-8.89732e-05,69973.7058339119,nan,nan,20664,69974.07026457787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69977.45031523705,69977.45031523705,nan,nan,nan,nan,nan,nan
20672,nan,nan,0.0007806822,69976.81128873824,nan,nan,nan,nan,-8.89717e-05,69977.08713030815,nan,nan,20665,69977.45031523705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69980.83618211746,69980.83618211746,nan,nan,nan,nan,nan,nan
20673,nan,nan,0.0007808853,69980.19615592956,nan,nan,nan,nan,-8.89645e-05,69980.47173070908,nan,nan,20666,69980.83518242836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69984.21931958199,69984.21931958199,nan,nan,nan,nan,nan,nan
20674,nan,nan,0.0007807618,69983.58029308319,nan,nan,nan,nan,-8.89719e-05,69983.85569381714,nan,nan,20667,69984.21931958199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69987.59825897217,69987.59825897217,nan,nan,nan,nan,nan,nan
20675,nan,nan,0.0007808377,69986.95923247337,nan,nan,nan,nan,-8.89714e-05,69987.23508524895,nan,nan,20668,69987.59825897217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69990.98398423195,69990.98398423195,nan,nan,nan,nan,nan,nan
20676,nan,nan,0.0007808379,69990.34495773315,nan,nan,nan,nan,-8.89719e-05,69990.61976361275,nan,nan,20669,69990.98398423195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69994.36706519127,69994.36706519127,nan,nan,nan,nan,nan,nan
20677,nan,nan,0.0007808112,69993.72803869247,nan,nan,nan,nan,-8.89764e-05,69994.00282120705,nan,nan,20670,69994.36706519127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69997.74920225143,69997.74920225143,nan,nan,nan,nan,nan,nan
20678,nan,nan,0.0007806281,69997.10917606353,nan,nan,nan,nan,-8.89745e-05,69997.38472270966,nan,nan,20671,69997.74820256233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70001.1316947937,70001.1316947937,nan,nan,nan,nan,nan,nan
20679,nan,nan,0.0007809253,70000.4926682949,nan,nan,nan,nan,-8.89811e-05,70000.76851248741,nan,nan,20672,70001.1316947937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70004.51722192764,70004.51722192764,nan,nan,nan,nan,nan,nan
20680,nan,nan,0.0007809955,70003.87819542884,nan,nan,nan,nan,-8.89779e-05,70004.15367794037,nan,nan,20673,70004.51722192764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70007.90123438835,70007.90123438835,nan,nan,nan,nan,nan,nan
20681,nan,nan,0.0007809296,70007.26126112937,nan,nan,nan,nan,-8.89741e-05,70007.53664565086,nan,nan,20674,70007.90123438835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70011.28635144234,70011.28635144234,nan,nan,nan,nan,nan,nan
20682,nan,nan,0.0007808686,70010.64631309509,nan,nan,nan,nan,-8.89762e-05,70010.92106962204,nan,nan,20675,70011.28533959389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70014.66952323914,70014.66952323914,nan,nan,nan,nan,nan,nan
20683,nan,nan,0.0007809746,70014.02949585914,nan,nan,nan,nan,-8.89665e-05,70014.30488801003,nan,nan,20676,70014.66852235794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70018.05157232285,70018.05157232285,nan,nan,nan,nan,nan,nan
20684,nan,nan,0.0007807941,70017.41254582405,nan,nan,nan,nan,-8.89769e-05,70017.68757534027,nan,nan,20677,70018.05157232285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70021.43670129776,70021.43670129776,nan,nan,nan,nan,nan,nan
20685,nan,nan,0.0007809178,70020.79670443534,nan,nan,nan,nan,-8.89731e-05,70021.07263755798,nan,nan,20678,70021.43670129776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70024.82148647308,70024.82148647308,nan,nan,nan,nan,nan,nan
20686,nan,nan,0.0007809022,70024.18149533271,nan,nan,nan,nan,-8.8979e-05,70024.45648646355,nan,nan,20679,70024.82052183151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70028.20391726494,70028.20391726494,nan,nan,nan,nan,nan,nan
20687,nan,nan,0.0007809118,70027.56489076614,nan,nan,nan,nan,-8.89757e-05,70027.8397808075,nan,nan,20680,70028.20391726494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70031.58961248398,70031.58961248398,nan,nan,nan,nan,nan,nan
20688,nan,nan,0.000780912,70030.95058598518,nan,nan,nan,nan,-8.89768e-05,70031.22583675385,nan,nan,20681,70031.58961248398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70034.97466111183,70034.97466111183,nan,nan,nan,nan,nan,nan
20689,nan,nan,0.0007807833,70034.33563461303,nan,nan,nan,nan,-8.89658e-05,70034.61087226868,nan,nan,20682,70034.97466111183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70038.35939478874,70038.35939478874,nan,nan,nan,nan,nan,nan
20690,nan,nan,0.0007808739,70037.71933116912,nan,nan,nan,nan,-8.89694e-05,70037.99436378479,nan,nan,20683,70038.35835766792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70041.74306941032,70041.74306941032,nan,nan,nan,nan,nan,nan
20691,nan,nan,0.0007807516,70041.10404291152,nan,nan,nan,nan,-8.89693e-05,70041.37808036804,nan,nan,20684,70041.74306941032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70045.12659168243,70045.12659168243,nan,nan,nan,nan,nan,nan
20692,nan,nan,0.0007807157,70044.48756518363,nan,nan,nan,nan,-8.89723e-05,70044.76238679886,nan,nan,20685,70045.12659168243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70048.50644016266,70048.50644016266,nan,nan,nan,nan,nan,nan
20693,nan,nan,0.0007808513,70047.86741366386,nan,nan,nan,nan,-8.89724e-05,70048.14325904846,nan,nan,20686,70048.50644016266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70051.89182591438,70051.89182591438,nan,nan,nan,nan,nan,nan
20694,nan,nan,0.0007808542,70051.25279941558,nan,nan,nan,nan,-8.89771e-05,70051.52726459503,nan,nan,20687,70051.89182591438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70055.27485847473,70055.27485847473,nan,nan,nan,nan,nan,nan
20695,nan,nan,0.0007808416,70054.63583197593,nan,nan,nan,nan,-8.89746e-05,70054.9106760025,nan,nan,20688,70055.27485847473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70058.65937447548,70058.65937447548,nan,nan,nan,nan,nan,nan
20696,nan,nan,0.0007807519,70058.02034797668,nan,nan,nan,nan,-8.89686e-05,70058.29553508759,nan,nan,20689,70058.65937447548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70062.04296278954,70062.04296278954,nan,nan,nan,nan,nan,nan
20697,nan,nan,0.0007809061,70061.40393629074,nan,nan,nan,nan,-8.89618e-05,70061.67870473862,nan,nan,20690,70062.04296278954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70065.42630004883,70065.42630004883,nan,nan,nan,nan,nan,nan
20698,nan,nan,0.0007805967,70064.78627266883,nan,nan,nan,nan,-8.89682e-05,70065.06177830696,nan,nan,20691,70065.42529916763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70068.8122124672,70068.8122124672,nan,nan,nan,nan,nan,nan
20699,nan,nan,0.0007808153,70068.1731859684,nan,nan,nan,nan,-8.89634e-05,70068.4477443695,nan,nan,20692,70068.8122124672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70072.19740343094,70072.19740343094,nan,nan,nan,nan,nan,nan
20700,nan,nan,0.0007806735,70071.55837693214,nan,nan,nan,nan,-8.89681e-05,70071.83373689651,nan,nan,20693,70072.19740343094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70075.58307242393,70075.58307242393,nan,nan,nan,nan,nan,nan
20701,nan,nan,0.0007808614,70074.94404592513,nan,nan,nan,nan,-8.89635e-05,70075.21882510185,nan,nan,20694,70075.58307242393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70078.96427512169,70078.96427512169,nan,nan,nan,nan,nan,nan
20702,nan,nan,0.0007808176,70078.32524862289,nan,nan,nan,nan,-8.89619e-05,70078.60018110275,nan,nan,20695,70078.96427512169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70082.34916806221,70082.34916806221,nan,nan,nan,nan,nan,nan
20703,nan,nan,0.0007809704,70081.70913972854,nan,nan,nan,nan,-8.89666e-05,70081.98477268219,nan,nan,20696,70082.34816622734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70085.7340722084,70085.7340722084,nan,nan,nan,nan,nan,nan
20704,nan,nan,0.0007808207,70085.0950457096,nan,nan,nan,nan,-8.89735e-05,70085.36920976639,nan,nan,20697,70085.7340722084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70089.11807703972,70089.11807703972,nan,nan,nan,nan,nan,nan
20705,nan,nan,0.0007808362,70088.47803845405,nan,nan,nan,nan,-8.89643e-05,70088.75372862816,nan,nan,20698,70089.11706495285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70092.50077533722,70092.50077533722,nan,nan,nan,nan,nan,nan
20706,nan,nan,0.0007807356,70091.86174883842,nan,nan,nan,nan,-8.89714e-05,70092.13700771332,nan,nan,20699,70092.50077533722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70095.88696241379,70095.88696241379,nan,nan,nan,nan,nan,nan
20707,nan,nan,0.0007810637,70095.24793591499,nan,nan,nan,nan,-8.89735e-05,70095.52255344391,nan,nan,20700,70095.88696241379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70099.27090477943,70099.27090477943,nan,nan,nan,nan,nan,nan
