index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13612,nan,nan,0.0007347521,46095.32108106613,nan,nan,nan,nan,-7.48065e-05,46095.59538221359,nan,nan,13608,46095.960107564926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46095.960107564926,46095.960107564926,nan,nan,nan,nan,nan,nan
13613,nan,nan,0.0007348489,46098.70299830437,nan,nan,nan,nan,-7.48027e-05,46098.978494644165,nan,nan,13609,46099.34202480316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46099.343025922775,46099.343025922775,nan,nan,nan,nan,nan,nan
13614,nan,nan,0.0007349712,46102.08725585938,nan,nan,nan,nan,-7.48016e-05,46102.36263203621,nan,nan,13610,46102.72628235817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46102.72728252411,46102.72728252411,nan,nan,nan,nan,nan,nan
13615,nan,nan,0.0007349541,46105.46559276581,nan,nan,nan,nan,-7.48059e-05,46105.74143576622,nan,nan,13611,46106.1046192646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46106.1046192646,46106.1046192646,nan,nan,nan,nan,nan,nan
13616,nan,nan,0.0007349611,46108.849348926546,nan,nan,nan,nan,-7.48031e-05,46109.12519335747,nan,nan,13612,46109.48837542534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46109.48837542534,46109.48837542534,nan,nan,nan,nan,nan,nan
13617,nan,nan,0.0007348667,46112.23317065239,nan,nan,nan,nan,-7.47988e-05,46112.50865530968,nan,nan,13613,46112.872197151184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46112.87319159508,46112.87319159508,nan,nan,nan,nan,nan,nan
13618,nan,nan,0.0007348952,46115.61776843071,nan,nan,nan,nan,-7.48045e-05,46115.89260530472,nan,nan,13614,46116.256794929504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46116.256794929504,46116.256794929504,nan,nan,nan,nan,nan,nan
13619,nan,nan,0.0007348708,46119.00209512711,nan,nan,nan,nan,-7.48129e-05,46119.277670145035,nan,nan,13615,46119.6411216259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46119.64213967323,46119.64213967323,nan,nan,nan,nan,nan,nan
13620,nan,nan,0.0007347769,46122.38656535149,nan,nan,nan,nan,-7.48063e-05,46122.66134095192,nan,nan,13616,46123.02559185028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46123.02559185028,46123.02559185028,nan,nan,nan,nan,nan,nan
13621,nan,nan,0.0007348635,46125.77127566338,nan,nan,nan,nan,-7.48032e-05,46126.04628658295,nan,nan,13617,46126.41030216217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46126.41131711006,46126.41131711006,nan,nan,nan,nan,nan,nan
13622,nan,nan,0.0007348246,46129.15409817696,nan,nan,nan,nan,-7.48088e-05,46129.4282348156,nan,nan,13618,46129.79312467575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46129.79312467575,46129.79312467575,nan,nan,nan,nan,nan,nan
13623,nan,nan,0.000734873,46132.5387655735,nan,nan,nan,nan,-7.47956e-05,46132.81460881233,nan,nan,13619,46133.177792072296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46133.177792072296,46133.177792072296,nan,nan,nan,nan,nan,nan
13624,nan,nan,0.0007348515,46135.92262282372,nan,nan,nan,nan,-7.48045e-05,46136.19846701622,nan,nan,13620,46136.56164932251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46136.562615156174,46136.562615156174,nan,nan,nan,nan,nan,nan
13625,nan,nan,0.0007348989,46139.30735769272,nan,nan,nan,nan,-7.48021e-05,46139.58147025108,nan,nan,13621,46139.94638419151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46139.94638419151,46139.94638419151,nan,nan,nan,nan,nan,nan
13626,nan,nan,0.0007349498,46142.68970360756,nan,nan,nan,nan,-7.47987e-05,46142.96489739418,nan,nan,13622,46143.328730106354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46143.328730106354,46143.328730106354,nan,nan,nan,nan,nan,nan
13627,nan,nan,0.0007350852,46146.073042058946,nan,nan,nan,nan,-7.48053e-05,46146.34787559509,nan,nan,13623,46146.71206855774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46146.71206855774,46146.71206855774,nan,nan,nan,nan,nan,nan
13628,nan,nan,0.0007349105,46149.45792760849,nan,nan,nan,nan,-7.48008e-05,46149.73227071762,nan,nan,13624,46150.096954107285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46150.096954107285,46150.096954107285,nan,nan,nan,nan,nan,nan
13629,nan,nan,0.0007349137,46152.84108319283,nan,nan,nan,nan,-7.48008e-05,46153.11698055267,nan,nan,13625,46153.48010969162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46153.481133461,46153.481133461,nan,nan,nan,nan,nan,nan
13630,nan,nan,0.0007350775,46156.22558703423,nan,nan,nan,nan,-7.47962e-05,46156.50113368034,nan,nan,13626,46156.86461353302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46156.86561250687,46156.86561250687,nan,nan,nan,nan,nan,nan
13631,nan,nan,0.0007348915,46159.611106538774,nan,nan,nan,nan,-7.48054e-05,46159.8859372139,nan,nan,13627,46160.25013303757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46160.25013303757,46160.25013303757,nan,nan,nan,nan,nan,nan
13632,nan,nan,0.0007349678,46162.99568333626,nan,nan,nan,nan,-7.47988e-05,46163.269666194916,nan,nan,13628,46163.63470983505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46163.63470983505,46163.63470983505,nan,nan,nan,nan,nan,nan
13633,nan,nan,0.0007349023,46166.37488999367,nan,nan,nan,nan,-7.4802e-05,46166.65073490143,nan,nan,13629,46167.01391649246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46167.01391649246,46167.01391649246,nan,nan,nan,nan,nan,nan
13634,nan,nan,0.0007349756,46169.76178660393,nan,nan,nan,nan,-7.47987e-05,46170.03679251671,nan,nan,13630,46170.40081310272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46170.40178704262,46170.40178704262,nan,nan,nan,nan,nan,nan
13635,nan,nan,0.0007348749,46173.145501041414,nan,nan,nan,nan,-7.47956e-05,46173.42121601105,nan,nan,13631,46173.78452754021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46173.78555059433,46173.78555059433,nan,nan,nan,nan,nan,nan
13636,nan,nan,0.0007349493,46176.530553483964,nan,nan,nan,nan,-7.47996e-05,46176.80490255356,nan,nan,13632,46177.16957998276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46177.16957998276,46177.16957998276,nan,nan,nan,nan,nan,nan
13637,nan,nan,0.000734953,46179.91310181618,nan,nan,nan,nan,-7.48004e-05,46180.187960386276,nan,nan,13633,46180.55212831497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46180.55212831497,46180.55212831497,nan,nan,nan,nan,nan,nan
13638,nan,nan,0.0007349555,46183.298895025255,nan,nan,nan,nan,-7.48044e-05,46183.573258161545,nan,nan,13634,46183.93792152405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46183.93792152405,46183.93792152405,nan,nan,nan,nan,nan,nan
13639,nan,nan,0.0007349167,46186.68393030167,nan,nan,nan,nan,-7.47971e-05,46186.95938563347,nan,nan,13635,46187.32295680046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46187.32397198677,46187.32397198677,nan,nan,nan,nan,nan,nan
13640,nan,nan,0.0007349713,46190.06635704041,nan,nan,nan,nan,-7.47965e-05,46190.341277360916,nan,nan,13636,46190.7053835392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46190.7053835392,46190.7053835392,nan,nan,nan,nan,nan,nan
13641,nan,nan,0.0007348837,46193.45112361908,nan,nan,nan,nan,-7.47926e-05,46193.726160764694,nan,nan,13637,46194.090150117874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46194.090150117874,46194.090150117874,nan,nan,nan,nan,nan,nan
13642,nan,nan,0.0007349436,46196.835730934145,nan,nan,nan,nan,-7.47893e-05,46197.111474752426,nan,nan,13638,46197.47475743294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46197.4757809639,46197.4757809639,nan,nan,nan,nan,nan,nan
13643,nan,nan,0.0007348331,46200.220142269136,nan,nan,nan,nan,-7.47957e-05,46200.495388031006,nan,nan,13639,46200.85916876793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46200.86014723778,46200.86014723778,nan,nan,nan,nan,nan,nan
13644,nan,nan,0.000734968,46203.60354485512,nan,nan,nan,nan,-7.47929e-05,46203.87788391113,nan,nan,13640,46204.24257135391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46204.24257135391,46204.24257135391,nan,nan,nan,nan,nan,nan
13645,nan,nan,0.0007348296,46206.988068008424,nan,nan,nan,nan,-7.47898e-05,46207.2630751133,nan,nan,13641,46207.62709450722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46207.62709450722,46207.62709450722,nan,nan,nan,nan,nan,nan
13646,nan,nan,0.0007350172,46210.37347187996,nan,nan,nan,nan,-7.47985e-05,46210.64837527275,nan,nan,13642,46211.012498378754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46211.012498378754,46211.012498378754,nan,nan,nan,nan,nan,nan
13647,nan,nan,0.0007350213,46213.757761859895,nan,nan,nan,nan,-7.47952e-05,46214.03260445595,nan,nan,13643,46214.39678835869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46214.39678835869,46214.39678835869,nan,nan,nan,nan,nan,nan
13648,nan,nan,0.0007348094,46217.14178981781,nan,nan,nan,nan,-7.47945e-05,46217.41663479805,nan,nan,13644,46217.780816316605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46217.780816316605,46217.780816316605,nan,nan,nan,nan,nan,nan
13649,nan,nan,0.0007347672,46220.52702584267,nan,nan,nan,nan,-7.47973e-05,46220.802573919296,nan,nan,13645,46221.16605234146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46221.16805243492,46221.16805243492,nan,nan,nan,nan,nan,nan
13650,nan,nan,0.0007348354,46223.910993480684,nan,nan,nan,nan,-7.47931e-05,46224.18584251404,nan,nan,13646,46224.55001997948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46224.55103111267,46224.55103111267,nan,nan,nan,nan,nan,nan
13651,nan,nan,0.0007350221,46227.290906095506,nan,nan,nan,nan,-7.47946e-05,46227.56675052643,nan,nan,13647,46227.9299325943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46227.93094801903,46227.93094801903,nan,nan,nan,nan,nan,nan
13652,nan,nan,0.0007350054,46230.67539539337,nan,nan,nan,nan,-7.47928e-05,46230.95027780533,nan,nan,13648,46231.314421892166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46231.314421892166,46231.314421892166,nan,nan,nan,nan,nan,nan
13653,nan,nan,0.0007347336,46234.06093492508,nan,nan,nan,nan,-7.47885e-05,46234.335538864136,nan,nan,13649,46234.699961423874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46234.699961423874,46234.699961423874,nan,nan,nan,nan,nan,nan
13654,nan,nan,0.0007348657,46237.446370983125,nan,nan,nan,nan,-7.47915e-05,46237.72070837021,nan,nan,13650,46238.08539748192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46238.08539748192,46238.08539748192,nan,nan,nan,nan,nan,nan
13655,nan,nan,0.0007348178,46240.82951202393,nan,nan,nan,nan,-7.47955e-05,46241.104681015015,nan,nan,13651,46241.46853852272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46241.46953725815,46241.46953725815,nan,nan,nan,nan,nan,nan
13656,nan,nan,0.0007348788,46244.213989400865,nan,nan,nan,nan,-7.47905e-05,46244.488382577896,nan,nan,13652,46244.85301589966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46244.85301589966,46244.85301589966,nan,nan,nan,nan,nan,nan
13657,nan,nan,0.0007349359,46247.59922280312,nan,nan,nan,nan,-7.47815e-05,46247.87381505966,nan,nan,13653,46248.23824930191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46248.23824930191,46248.23824930191,nan,nan,nan,nan,nan,nan
13658,nan,nan,0.0007349055,46250.98318805695,nan,nan,nan,nan,-7.47852e-05,46251.2580344677,nan,nan,13654,46251.62221455574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46251.62221455574,46251.62221455574,nan,nan,nan,nan,nan,nan
13659,nan,nan,0.0007349246,46254.36812081337,nan,nan,nan,nan,-7.47812e-05,46254.64296603203,nan,nan,13655,46255.007147312164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46255.007147312164,46255.007147312164,nan,nan,nan,nan,nan,nan
13660,nan,nan,0.0007348805,46257.75279989243,nan,nan,nan,nan,-7.47946e-05,46258.02778887749,nan,nan,13656,46258.39182639122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46258.39182639122,46258.39182639122,nan,nan,nan,nan,nan,nan
13661,nan,nan,0.0007348088,46261.13644304276,nan,nan,nan,nan,-7.47816e-05,46261.41160225868,nan,nan,13657,46261.77546954155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46261.77546954155,46261.77546954155,nan,nan,nan,nan,nan,nan
13662,nan,nan,0.0007349471,46264.51955356598,nan,nan,nan,nan,-7.47923e-05,46264.79493236542,nan,nan,13658,46265.15858006477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46265.15958118439,46265.15958118439,nan,nan,nan,nan,nan,nan
13663,nan,nan,0.0007347525,46267.90530266762,nan,nan,nan,nan,-7.47847e-05,46268.18008351326,nan,nan,13659,46268.54432916641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46268.54432916641,46268.54432916641,nan,nan,nan,nan,nan,nan
13664,nan,nan,0.0007351086,46271.29086461067,nan,nan,nan,nan,-7.47894e-05,46271.565865039825,nan,nan,13660,46271.92989110947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46271.92989110947,46271.92989110947,nan,nan,nan,nan,nan,nan
13665,nan,nan,0.0007349611,46274.67406024933,nan,nan,nan,nan,-7.47886e-05,46274.94893670082,nan,nan,13661,46275.31308674812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46275.31308674812,46275.31308674812,nan,nan,nan,nan,nan,nan
13666,nan,nan,0.0007347062,46278.058848524095,nan,nan,nan,nan,-7.47806e-05,46278.33424806595,nan,nan,13662,46278.69787502289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46278.69887685776,46278.69887685776,nan,nan,nan,nan,nan,nan
13667,nan,nan,0.0007349502,46281.44398131371,nan,nan,nan,nan,-7.4787e-05,46281.71903562546,nan,nan,13663,46282.0830078125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46282.0830078125,46282.0830078125,nan,nan,nan,nan,nan,nan
13668,nan,nan,0.0007348427,46284.82715239525,nan,nan,nan,nan,-7.47858e-05,46285.102998018265,nan,nan,13664,46285.46617889404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46285.46617889404,46285.46617889404,nan,nan,nan,nan,nan,nan
13669,nan,nan,0.0007349018,46288.20673122406,nan,nan,nan,nan,-7.47886e-05,46288.482577085495,nan,nan,13665,46288.845757722855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46288.845757722855,46288.845757722855,nan,nan,nan,nan,nan,nan
13670,nan,nan,0.0007347645,46291.59304609299,nan,nan,nan,nan,-7.47853e-05,46291.867909669876,nan,nan,13666,46292.23207259178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46292.23207259178,46292.23207259178,nan,nan,nan,nan,nan,nan
13671,nan,nan,0.0007347934,46294.97879090309,nan,nan,nan,nan,-7.47835e-05,46295.2539973259,nan,nan,13667,46295.618830919266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46295.618830919266,46295.618830919266,nan,nan,nan,nan,nan,nan
13672,nan,nan,0.0007346514,46298.362710380556,nan,nan,nan,nan,-7.4783e-05,46298.638191223145,nan,nan,13668,46299.00173687935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46299.002737522125,46299.002737522125,nan,nan,nan,nan,nan,nan
13673,nan,nan,0.0007349033,46301.74806227684,nan,nan,nan,nan,-7.47839e-05,46302.022896528244,nan,nan,13669,46302.387088775635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46302.387088775635,46302.387088775635,nan,nan,nan,nan,nan,nan
13674,nan,nan,0.0007346317,46305.13125648499,nan,nan,nan,nan,-7.47853e-05,46305.40620446205,nan,nan,13670,46305.77028298378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46305.77028298378,46305.77028298378,nan,nan,nan,nan,nan,nan
13675,nan,nan,0.0007348014,46308.51669278145,nan,nan,nan,nan,-7.47889e-05,46308.79234337807,nan,nan,13671,46309.15673303604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46309.15673303604,46309.15673303604,nan,nan,nan,nan,nan,nan
13676,nan,nan,0.0007347408,46311.89977207184,nan,nan,nan,nan,-7.47865e-05,46312.17492938042,nan,nan,13672,46312.53879857063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46312.53980898857,46312.53980898857,nan,nan,nan,nan,nan,nan
13677,nan,nan,0.00073492,46315.284885787965,nan,nan,nan,nan,-7.47739e-05,46315.558898448944,nan,nan,13673,46315.92391228676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46315.92391228676,46315.92391228676,nan,nan,nan,nan,nan,nan
13678,nan,nan,0.0007348428,46318.66805663109,nan,nan,nan,nan,-7.47742e-05,46318.94338798523,nan,nan,13674,46319.30708312988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46319.30708312988,46319.30708312988,nan,nan,nan,nan,nan,nan
13679,nan,nan,0.0007348463,46322.05398287773,nan,nan,nan,nan,-7.47788e-05,46322.3290681839,nan,nan,13675,46322.693009376526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46322.69403266907,46322.69403266907,nan,nan,nan,nan,nan,nan
13680,nan,nan,0.0007347754,46325.43815531731,nan,nan,nan,nan,-7.47862e-05,46325.713414907455,nan,nan,13676,46326.0771818161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46326.0771818161,46326.0771818161,nan,nan,nan,nan,nan,nan
13681,nan,nan,0.0007349596,46328.82185139656,nan,nan,nan,nan,-7.47783e-05,46329.097401857376,nan,nan,13677,46329.460877895355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46329.46190953255,46329.46190953255,nan,nan,nan,nan,nan,nan
13682,nan,nan,0.0007348759,46332.20575656891,nan,nan,nan,nan,-7.47811e-05,46332.48059630394,nan,nan,13678,46332.8447830677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46332.8447830677,46332.8447830677,nan,nan,nan,nan,nan,nan
13683,nan,nan,0.0007349776,46335.59056606293,nan,nan,nan,nan,-7.47816e-05,46335.86545228958,nan,nan,13679,46336.22959256172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46336.22959256172,46336.22959256172,nan,nan,nan,nan,nan,nan
13684,nan,nan,0.0007348905,46338.97446265221,nan,nan,nan,nan,-7.47737e-05,46339.24948763847,nan,nan,13680,46339.613489151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46339.613489151,46339.613489151,nan,nan,nan,nan,nan,nan
13685,nan,nan,0.0007347973,46342.35770215988,nan,nan,nan,nan,-7.4782e-05,46342.63207602501,nan,nan,13681,46342.996728658676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46342.996728658676,46342.996728658676,nan,nan,nan,nan,nan,nan
13686,nan,nan,0.0007346973,46345.73931088448,nan,nan,nan,nan,-7.47777e-05,46346.015189409256,nan,nan,13682,46346.37833738327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46346.37833738327,46346.37833738327,nan,nan,nan,nan,nan,nan
13687,nan,nan,0.0007348728,46349.121509695055,nan,nan,nan,nan,-7.47732e-05,46349.39735507965,nan,nan,13683,46349.76053619385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46349.76053619385,46349.76053619385,nan,nan,nan,nan,nan,nan
13688,nan,nan,0.0007347939,46352.50722303391,nan,nan,nan,nan,-7.47793e-05,46352.78275537491,nan,nan,13684,46353.1462495327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46353.14723587036,46353.14723587036,nan,nan,nan,nan,nan,nan
13689,nan,nan,0.0007347467,46355.891566181184,nan,nan,nan,nan,-7.47788e-05,46356.16660308838,nan,nan,13685,46356.53059267998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46356.53059267998,46356.53059267998,nan,nan,nan,nan,nan,nan
13690,nan,nan,0.0007347564,46359.27745809555,nan,nan,nan,nan,-7.47768e-05,46359.55272984505,nan,nan,13686,46359.916484594345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46359.91748380661,46359.91748380661,nan,nan,nan,nan,nan,nan
13691,nan,nan,0.0007350012,46362.66164460182,nan,nan,nan,nan,-7.4781e-05,46362.93616437912,nan,nan,13687,46363.30067110062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46363.30067110062,46363.30067110062,nan,nan,nan,nan,nan,nan
13692,nan,nan,0.0007351238,46366.045621299745,nan,nan,nan,nan,-7.47695e-05,46366.320769786835,nan,nan,13688,46366.68464779854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46366.68464779854,46366.685648202896,nan,nan,nan,nan,nan,nan
13693,nan,nan,0.0007347633,46369.430454158784,nan,nan,nan,nan,-7.47796e-05,46369.70550107956,nan,nan,13689,46370.06948065758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46370.07048726082,46370.07048726082,nan,nan,nan,nan,nan,nan
13694,nan,nan,0.0007348433,46372.814978027345,nan,nan,nan,nan,-7.47758e-05,46373.09085774422,nan,nan,13690,46373.45400452614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46373.45500445366,46373.45500445366,nan,nan,nan,nan,nan,nan
13695,nan,nan,0.0007347788,46376.200483465196,nan,nan,nan,nan,-7.4773e-05,46376.475521326065,nan,nan,13691,46376.83950996399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46376.84051322937,46376.84051322937,nan,nan,46376.84051322937,46380.51664566994,nan,nan
13696,nan,nan,0.0007349412,46379.58399786949,nan,nan,nan,nan,-7.47804e-05,46379.85884451866,nan,nan,13692,46380.223024368286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46380.51664566994,46380.51664566994,nan,nan,nan,nan,nan,nan
13697,nan,nan,0.0007347464,46382.96931328774,nan,nan,nan,nan,-7.47718e-05,46383.24384069443,nan,nan,13693,46383.60833978653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46383.60833978653,46383.60833978653,nan,nan,nan,nan,nan,nan
13698,nan,nan,0.0007348214,46386.35244216919,nan,nan,nan,nan,-7.47774e-05,46386.62781071663,nan,nan,13694,46386.991468667984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46386.99245810509,46386.99245810509,nan,nan,nan,nan,nan,nan
13699,nan,nan,0.0007347645,46389.73457827568,nan,nan,nan,nan,-7.47739e-05,46390.009694337845,nan,nan,13695,46390.373604774475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46390.373604774475,46390.373604774475,nan,nan,nan,nan,nan,nan
13700,nan,nan,0.0007347331,46393.118865156175,nan,nan,nan,nan,-7.47673e-05,46393.39336037636,nan,nan,13696,46393.75789165497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46393.75789165497,46393.75789165497,nan,nan,nan,nan,nan,nan
13701,nan,nan,0.0007348692,46396.50339546204,nan,nan,nan,nan,-7.47737e-05,46396.77795004845,nan,nan,13697,46397.14242196083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46397.14242196083,46397.14242196083,nan,nan,nan,nan,nan,nan
13702,nan,nan,0.0007350278,46399.88816394806,nan,nan,nan,nan,-7.47798e-05,46400.16298651695,nan,nan,13698,46400.52719044685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46400.52719044685,46400.52719044685,nan,nan,nan,nan,nan,nan
13703,nan,nan,0.0007347655,46403.27145853043,nan,nan,nan,nan,-7.47661e-05,46403.54624462128,nan,nan,13699,46403.91048502922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46403.91048502922,46403.91048502922,nan,nan,nan,nan,nan,nan
13704,nan,nan,0.0007348233,46406.65200223923,nan,nan,nan,nan,-7.47693e-05,46406.92784690857,nan,nan,13700,46407.29102873802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46407.29102873802,46407.29102873802,nan,nan,nan,nan,nan,nan
13705,nan,nan,0.0007348406,46410.03788366318,nan,nan,nan,nan,-7.47702e-05,46410.31325674057,nan,nan,13701,46410.67691016197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46410.67793369293,46410.67793369293,nan,nan,nan,nan,nan,nan
13706,nan,nan,0.0007349087,46413.42138757706,nan,nan,nan,nan,-7.47652e-05,46413.69723367691,nan,nan,13702,46414.06041407585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46414.06141591072,46414.06141591072,nan,nan,nan,nan,nan,nan
13707,nan,nan,0.0007351599,46416.80582203865,nan,nan,nan,nan,-7.47685e-05,46417.081357717514,nan,nan,13703,46417.444848537445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46417.44583725929,46417.44583725929,nan,nan,nan,nan,nan,nan
13708,nan,nan,0.0007348548,46420.191637659074,nan,nan,nan,nan,-7.47648e-05,46420.46542739868,nan,nan,13704,46420.83066415787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46420.83066415787,46420.83066415787,nan,nan,nan,nan,nan,nan
