index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16607,nan,nan,0.0007344913,56230.20445599556,nan,nan,nan,nan,-7.3951e-05,56230.4802737236,nan,nan,16603,56230.843482494354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56230.84450006485,56230.84450006485,nan,nan,nan,nan,nan,nan
16608,nan,nan,0.0007345605,56233.59094800949,nan,nan,nan,nan,-7.39556e-05,56233.86583018303,nan,nan,16604,56234.229974508286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56234.229974508286,56234.229974508286,nan,nan,nan,nan,nan,nan
16609,nan,nan,0.0007344148,56236.97511997223,nan,nan,nan,nan,-7.39474e-05,56237.24996423721,nan,nan,16605,56237.61414647102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56237.61414647102,56237.61414647102,nan,nan,nan,nan,nan,nan
16610,nan,nan,0.0007344838,56240.35849490166,nan,nan,nan,nan,-7.39492e-05,56240.63363957405,nan,nan,16606,56240.99853181839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56240.99853181839,56240.99853181839,nan,nan,nan,nan,nan,nan
16611,nan,nan,0.0007345311,56243.74431052208,nan,nan,nan,nan,-7.39503e-05,56244.01835680008,nan,nan,16607,56244.383337020874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56244.383337020874,56244.383337020874,nan,nan,nan,nan,nan,nan
16612,nan,nan,0.0007343107,56247.1236301899,nan,nan,nan,nan,-7.39558e-05,56247.39947247505,nan,nan,16608,56247.76265668869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56247.76265668869,56247.76265668869,nan,nan,nan,nan,nan,nan
16613,nan,nan,0.0007342616,56250.50936522484,nan,nan,nan,nan,-7.39428e-05,56250.78380036354,nan,nan,16609,56251.14839172363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56251.14839172363,56251.14839172363,nan,nan,nan,nan,nan,nan
16614,nan,nan,0.0007344004,56253.892943525316,nan,nan,nan,nan,-7.39545e-05,56254.167996406555,nan,nan,16610,56254.53197002411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56254.53197002411,56254.53197002411,nan,nan,nan,nan,nan,nan
16615,nan,nan,0.0007343048,56257.27821054459,nan,nan,nan,nan,-7.39548e-05,56257.55303263664,nan,nan,16611,56257.91723704338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56257.91723704338,56257.91723704338,nan,nan,nan,nan,nan,nan
16616,nan,nan,0.0007341842,56260.663728380205,nan,nan,nan,nan,-7.39511e-05,56260.938578128815,nan,nan,16612,56261.302754879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56261.30375409126,56261.30375409126,nan,nan,nan,nan,nan,nan
16617,nan,nan,0.0007343905,56264.046270751955,nan,nan,nan,nan,-7.39526e-05,56264.32110571861,nan,nan,16613,56264.68529725075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56264.68529725075,56264.68529725075,nan,nan,nan,nan,nan,nan
16618,nan,nan,0.000734615,56267.43093624115,nan,nan,nan,nan,-7.39557e-05,56267.70598983765,nan,nan,16614,56268.069962739944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56268.069962739944,56268.069962739944,nan,nan,nan,nan,nan,nan
16619,nan,nan,0.0007345323,56270.81490149498,nan,nan,nan,nan,-7.3958e-05,56271.08993124962,nan,nan,16615,56271.453927993774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56271.453927993774,56271.453927993774,nan,nan,nan,nan,nan,nan
16620,nan,nan,0.0007345164,56274.20058550835,nan,nan,nan,nan,-7.39468e-05,56274.47507739067,nan,nan,16616,56274.83961200714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56274.83961200714,56274.83961200714,nan,nan,nan,nan,nan,nan
16621,nan,nan,0.0007344777,56277.58285942078,nan,nan,nan,nan,-7.39483e-05,56277.8578915596,nan,nan,16617,56278.22188591957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56278.22188591957,56278.22188591957,nan,nan,nan,nan,nan,nan
16622,nan,nan,0.0007345214,56280.9684337616,nan,nan,nan,nan,-7.39592e-05,56281.24321889877,nan,nan,16618,56281.60746026039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56281.60746026039,56281.60746026039,nan,nan,nan,nan,nan,nan
16623,nan,nan,0.0007342579,56284.35337486267,nan,nan,nan,nan,-7.39474e-05,56284.627601861954,nan,nan,16619,56284.992401361465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56284.992401361465,56284.992401361465,nan,nan,nan,nan,nan,nan
16624,nan,nan,0.0007344376,56287.737584495546,nan,nan,nan,nan,-7.3949e-05,56288.012239694595,nan,nan,16620,56288.37661099434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56288.37661099434,56288.37661099434,nan,nan,nan,nan,nan,nan
16625,nan,nan,0.000734427,56291.11897983551,nan,nan,nan,nan,-7.39465e-05,56291.39426922798,nan,nan,16621,56291.758006334305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56291.758006334305,56291.758006334305,nan,nan,nan,nan,nan,nan
16626,nan,nan,0.0007344272,56294.50439968109,nan,nan,nan,nan,-7.39517e-05,56294.77919149399,nan,nan,16622,56295.143426179886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56295.143426179886,56295.143426179886,nan,nan,nan,nan,nan,nan
16627,nan,nan,0.0007345354,56297.88741340637,nan,nan,nan,nan,-7.39535e-05,56298.163224458694,nan,nan,16623,56298.52643990517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56298.52740597725,56298.52740597725,nan,nan,nan,nan,nan,nan
16628,nan,nan,0.0007345078,56301.27238645554,nan,nan,nan,nan,-7.39469e-05,56301.54721617699,nan,nan,16624,56301.91141295433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56301.91141295433,56301.91141295433,nan,nan,nan,nan,nan,nan
16629,nan,nan,0.00073463,56304.65642299652,nan,nan,nan,nan,-7.39476e-05,56304.93121600151,nan,nan,16625,56305.295449495316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56305.295449495316,56305.295449495316,nan,nan,nan,nan,nan,nan
16630,nan,nan,0.0007341941,56308.03595724106,nan,nan,nan,nan,-7.39505e-05,56308.31183862686,nan,nan,16626,56308.67498373985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56308.67498373985,56308.67498373985,nan,nan,nan,nan,nan,nan
16631,nan,nan,0.0007344294,56311.42145624161,nan,nan,nan,nan,-7.39613e-05,56311.69628715515,nan,nan,16627,56312.0604827404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56312.0604827404,56312.0604827404,nan,nan,nan,nan,nan,nan
16632,nan,nan,0.0007346264,56314.805381917955,nan,nan,nan,nan,-7.3954e-05,56315.08020853996,nan,nan,16628,56315.44440841675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56315.44440841675,56315.44440841675,nan,nan,nan,nan,nan,nan
16633,nan,nan,0.0007345112,56318.18972029686,nan,nan,nan,nan,-7.39479e-05,56318.46479821205,nan,nan,16629,56318.828746795654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56318.82976984978,56318.82976984978,nan,nan,nan,nan,nan,nan
16634,nan,nan,0.0007344949,56321.57590284348,nan,nan,nan,nan,-7.3953e-05,56321.850994586945,nan,nan,16630,56322.21492934227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56322.21592903137,56322.21592903137,nan,nan,nan,nan,nan,nan
16635,nan,nan,0.0007344145,56324.95954241753,nan,nan,nan,nan,-7.3947e-05,56325.234313964844,nan,nan,16631,56325.59856891632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56325.59856891632,56325.59856891632,nan,nan,nan,nan,nan,nan
16636,nan,nan,0.000734439,56328.34193553925,nan,nan,nan,nan,-7.39472e-05,56328.61719441414,nan,nan,16632,56328.98096203804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56328.98096203804,56328.98096203804,nan,nan,nan,nan,nan,nan
16637,nan,nan,0.0007344393,56331.726711416246,nan,nan,nan,nan,-7.39517e-05,56332.00174999237,nan,nan,16633,56332.36573791504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56332.366736888885,56332.366736888885,nan,nan,nan,nan,nan,nan
16638,nan,nan,0.0007344882,56335.11147680283,nan,nan,nan,nan,-7.39554e-05,56335.386318683624,nan,nan,16634,56335.75050330162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56335.75050330162,56335.75050330162,nan,nan,nan,nan,nan,nan
16639,nan,nan,0.0007344969,56338.49442186356,nan,nan,nan,nan,-7.39488e-05,56338.76926660538,nan,nan,16635,56339.13344836235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56339.13344836235,56339.13344836235,nan,nan,nan,nan,nan,nan
16640,nan,nan,0.0007344211,56341.87877573967,nan,nan,nan,nan,-7.39533e-05,56342.153814315796,nan,nan,16636,56342.517802238464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56342.51880311966,56342.51880311966,nan,nan,nan,nan,nan,nan
16641,nan,nan,0.0007344445,56345.26516189575,nan,nan,nan,nan,-7.39463e-05,56345.54020047188,nan,nan,16637,56345.90418839455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56345.90418839455,56345.90418839455,nan,nan,nan,nan,nan,nan
16642,nan,nan,0.0007345555,56348.64781417847,nan,nan,nan,nan,-7.39563e-05,56348.92318582535,nan,nan,16638,56349.28684067726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56349.28684067726,56349.28684067726,nan,nan,nan,nan,nan,nan
16643,nan,nan,0.0007345885,56352.03190674782,nan,nan,nan,nan,-7.39533e-05,56352.30747485161,nan,nan,16639,56352.67093324661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56352.67194366455,56352.67194366455,nan,nan,nan,nan,nan,nan
16644,nan,nan,0.0007343984,56355.41612234116,nan,nan,nan,nan,-7.39442e-05,56355.69090509415,nan,nan,16640,56356.05514883995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56356.05514883995,56356.05514883995,nan,nan,nan,nan,nan,nan
16645,nan,nan,0.0007344565,56358.80140271187,nan,nan,nan,nan,-7.39561e-05,56359.0762360096,nan,nan,16641,56359.44042921066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56359.44042921066,56359.44042921066,nan,nan,nan,nan,nan,nan
16646,nan,nan,0.0007342481,56362.18435754776,nan,nan,nan,nan,-7.39479e-05,56362.459242105484,nan,nan,16642,56362.823384046555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56362.823384046555,56362.823384046555,nan,nan,nan,nan,nan,nan
16647,nan,nan,0.0007344543,56365.56416811943,nan,nan,nan,nan,-7.39462e-05,56365.84004664421,nan,nan,16643,56366.203194618225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56366.203194618225,56366.203194618225,nan,nan,nan,nan,nan,nan
16648,nan,nan,0.0007343814,56368.94631304741,nan,nan,nan,nan,-7.39514e-05,56369.22215509415,nan,nan,16644,56369.5853395462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56369.5853395462,56369.5853395462,nan,nan,nan,nan,nan,nan
16649,nan,nan,0.0007344611,56372.33362617493,nan,nan,nan,nan,-7.39539e-05,56372.60826039314,nan,nan,16645,56372.97265267372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56372.97265267372,56372.97265267372,nan,nan,nan,nan,nan,nan
16650,nan,nan,0.0007343696,56375.716232919694,nan,nan,nan,nan,-7.39484e-05,56375.99081277847,nan,nan,16646,56376.35525941849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56376.35525941849,56376.35525941849,nan,nan,nan,nan,nan,nan
16651,nan,nan,0.0007344065,56379.100189828874,nan,nan,nan,nan,-7.3945e-05,56379.37522435188,nan,nan,16647,56379.73921632767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56379.73921632767,56379.73921632767,nan,nan,nan,nan,nan,nan
16652,nan,nan,0.0007347068,56382.48545565605,nan,nan,nan,nan,-7.39497e-05,56382.76033973694,nan,nan,16648,56383.124482154846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56383.124482154846,56383.124482154846,nan,nan,nan,nan,nan,nan
16653,nan,nan,0.000734442,56385.86941924095,nan,nan,nan,nan,-7.39474e-05,56386.14435338974,nan,nan,16649,56386.508445739746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56386.508445739746,56386.508445739746,nan,nan,nan,nan,nan,nan
16654,nan,nan,0.000734457,56389.25097765923,nan,nan,nan,nan,-7.39487e-05,56389.526012420654,nan,nan,16650,56389.89000415802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56389.891040325165,56389.891040325165,nan,nan,nan,nan,nan,nan
16655,nan,nan,0.000734366,56392.63711824417,nan,nan,nan,nan,-7.39476e-05,56392.912152051926,nan,nan,16651,56393.276144742966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56393.276144742966,56393.276144742966,nan,nan,nan,nan,nan,nan
16656,nan,nan,0.0007344324,56396.02236762047,nan,nan,nan,nan,-7.39507e-05,56396.297363996506,nan,nan,16652,56396.66139411926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56396.66139411926,56396.66139411926,nan,nan,nan,nan,nan,nan
16657,nan,nan,0.0007345339,56399.406254673006,nan,nan,nan,nan,-7.39446e-05,56399.68128848076,nan,nan,16653,56400.0452811718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56400.0452811718,56400.0452811718,nan,nan,nan,nan,nan,nan
16658,nan,nan,0.000734497,56402.78901972771,nan,nan,nan,nan,-7.39523e-05,56403.064225912094,nan,nan,16654,56403.4280462265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56403.4280462265,56403.4280462265,nan,nan,nan,nan,nan,nan
16659,nan,nan,0.0007345483,56406.17336931229,nan,nan,nan,nan,-7.39465e-05,56406.448204278946,nan,nan,16655,56406.81239581108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56406.81239581108,56406.81239581108,nan,nan,nan,nan,nan,nan
16660,nan,nan,0.0007342769,56409.55778779984,nan,nan,nan,nan,-7.39488e-05,56409.83360862732,nan,nan,16656,56410.19681429863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56410.197781562805,56410.197781562805,nan,nan,nan,nan,nan,nan
16661,nan,nan,0.0007343712,56412.94251456261,nan,nan,nan,nan,-7.39533e-05,56413.217393159866,nan,nan,16657,56413.5815410614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56413.5815410614,56413.5815410614,nan,nan,nan,nan,nan,nan
16662,nan,nan,0.0007343414,56416.3271478653,nan,nan,nan,nan,-7.39473e-05,56416.60255265236,nan,nan,16658,56416.96617436409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56416.96717381477,56416.96717381477,nan,nan,nan,nan,nan,nan
16663,nan,nan,0.000734477,56419.71085395813,nan,nan,nan,nan,-7.39463e-05,56419.98538899422,nan,nan,16659,56420.349880456924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56420.349880456924,56420.349880456924,nan,nan,nan,nan,nan,nan
16664,nan,nan,0.0007343488,56423.09445252419,nan,nan,nan,nan,-7.39483e-05,56423.36924314499,nan,nan,16660,56423.73347902298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56423.73347902298,56423.73347902298,nan,nan,nan,nan,nan,nan
16665,nan,nan,0.000734527,56426.47399702072,nan,nan,nan,nan,-7.39451e-05,56426.749836206436,nan,nan,16661,56427.113023519516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56427.113023519516,56427.113023519516,nan,nan,nan,nan,nan,nan
16666,nan,nan,0.0007343267,56429.86112275124,nan,nan,nan,nan,-7.39455e-05,56430.134858608246,nan,nan,16662,56430.50014925003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56430.50014925003,56430.50014925003,nan,nan,nan,nan,nan,nan
16667,nan,nan,0.0007343851,56433.24310269356,nan,nan,nan,nan,-7.39483e-05,56433.518498420715,nan,nan,16663,56433.88212919235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56433.88312959671,56433.88312959671,nan,nan,nan,nan,nan,nan
16668,nan,nan,0.0007344123,56436.62401618958,nan,nan,nan,nan,-7.39477e-05,56436.89989066124,nan,nan,16664,56437.26304268837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56437.26304268837,56437.26304268837,nan,nan,nan,nan,nan,nan
16669,nan,nan,0.0007343498,56440.01153101921,nan,nan,nan,nan,-7.39469e-05,56440.28622364998,nan,nan,16665,56440.650557518005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56440.650557518005,56440.650557518005,nan,nan,nan,nan,nan,nan
16670,nan,nan,0.000734429,56443.396564865114,nan,nan,nan,nan,-7.39477e-05,56443.67144370079,nan,nan,16666,56444.03559136391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56444.03559136391,56444.03559136391,nan,nan,nan,nan,nan,nan
16671,nan,nan,0.0007343462,56446.780382061006,nan,nan,nan,nan,-7.39521e-05,56447.0554292202,nan,nan,16667,56447.4194085598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56447.4194085598,56447.4194085598,nan,nan,nan,nan,nan,nan
16672,nan,nan,0.0007342697,56450.16296520233,nan,nan,nan,nan,-7.39393e-05,56450.43800377846,nan,nan,16668,56450.801991701126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56450.80299472809,56450.80299472809,nan,nan,nan,nan,nan,nan
16673,nan,nan,0.0007342563,56453.54915943146,nan,nan,nan,nan,-7.39502e-05,56453.82471370697,nan,nan,16669,56454.18818593025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56454.189188957214,56454.189188957214,nan,nan,nan,nan,nan,nan
16674,nan,nan,0.000734392,56456.93404402733,nan,nan,nan,nan,-7.39444e-05,56457.20849299431,nan,nan,16670,56457.57307052612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56457.57307052612,56457.57307052612,nan,nan,nan,nan,nan,nan
16675,nan,nan,0.000734281,56460.317320489885,nan,nan,nan,nan,-7.39486e-05,56460.59234261513,nan,nan,16671,56460.95634698868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56460.95634698868,56460.95634698868,nan,nan,nan,nan,nan,nan
16676,nan,nan,0.0007343805,56463.69992079735,nan,nan,nan,nan,-7.39451e-05,56463.97525143623,nan,nan,16672,56464.33894729614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56464.33894729614,56464.33894729614,nan,nan,nan,nan,nan,nan
16677,nan,nan,0.0007344407,56467.08708920479,nan,nan,nan,nan,-7.39463e-05,56467.362563848495,nan,nan,16673,56467.72611570358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56467.72711610794,56467.72711610794,nan,nan,nan,nan,nan,nan
16678,nan,nan,0.0007346877,56470.4712697506,nan,nan,nan,nan,-7.39398e-05,56470.74664282799,nan,nan,16674,56471.11029624939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56471.111297130585,56471.111297130585,nan,nan,nan,nan,nan,nan
16679,nan,nan,0.0007342763,56473.85605707169,nan,nan,nan,nan,-7.39488e-05,56474.13087821007,nan,nan,16675,56474.49508357048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56474.49508357048,56474.49508357048,nan,nan,nan,nan,nan,nan
16680,nan,nan,0.0007343229,56477.2392765522,nan,nan,nan,nan,-7.39464e-05,56477.51484322548,nan,nan,16676,56477.878303050995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56477.87930560112,56477.87930560112,nan,nan,nan,nan,nan,nan
16681,nan,nan,0.0007345512,56480.62407436371,nan,nan,nan,nan,-7.39369e-05,56480.898545742035,nan,nan,16677,56481.2631008625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56481.2631008625,56481.2631008625,nan,nan,nan,nan,nan,nan
16682,nan,nan,0.0007346244,56484.00804510117,nan,nan,nan,nan,-7.3944e-05,56484.282698869705,nan,nan,16678,56484.64707159996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56484.64707159996,56484.64707159996,nan,nan,nan,nan,nan,nan
16683,nan,nan,0.0007344634,56487.38747253418,nan,nan,nan,nan,-7.39505e-05,56487.66332268715,nan,nan,16679,56488.026499032974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56488.026499032974,56488.026499032974,nan,nan,nan,nan,nan,nan
16684,nan,nan,0.0007345029,56490.77489843369,nan,nan,nan,nan,-7.394e-05,56491.0497918129,nan,nan,16680,56491.41392493248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56491.41392493248,56491.41392493248,nan,nan,nan,nan,nan,nan
16685,nan,nan,0.0007344263,56494.157368803026,nan,nan,nan,nan,-7.39453e-05,56494.4326710701,nan,nan,16681,56494.79639530182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56494.79639530182,56494.79639530182,nan,nan,nan,nan,nan,nan
16686,nan,nan,0.0007345102,56497.54071702957,nan,nan,nan,nan,-7.39362e-05,56497.815331697464,nan,nan,16682,56498.179743528366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56498.179743528366,56498.179743528366,nan,nan,nan,nan,nan,nan
16687,nan,nan,0.0007344767,56500.92312922478,nan,nan,nan,nan,-7.39464e-05,56501.19817662239,nan,nan,16683,56501.56215572357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56501.56315612793,56501.56315612793,nan,nan,nan,nan,nan,nan
16688,nan,nan,0.0007343131,56504.3087934494,nan,nan,nan,nan,-7.39427e-05,56504.58479118347,nan,nan,16684,56504.9478199482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56504.94878578186,56504.94878578186,nan,nan,nan,nan,nan,nan
16689,nan,nan,0.0007343952,56507.6911503315,nan,nan,nan,nan,-7.3945e-05,56507.965963602066,nan,nan,16685,56508.33017683029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56508.33017683029,56508.33017683029,nan,nan,nan,nan,nan,nan
16690,nan,nan,0.000734331,56511.07536401749,nan,nan,nan,nan,-7.39468e-05,56511.350198984146,nan,nan,16686,56511.71439051628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56511.71439051628,56511.71439051628,nan,nan,nan,nan,nan,nan
16691,nan,nan,0.0007344553,56514.45936288834,nan,nan,nan,nan,-7.39418e-05,56514.73439216614,nan,nan,16687,56515.09838938713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56515.09838938713,56515.09838938713,nan,nan,nan,nan,nan,nan
16692,nan,nan,0.0007344689,56517.8423801899,nan,nan,nan,nan,-7.39463e-05,56518.11825847626,nan,nan,16688,56518.48140668869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56518.48140668869,56518.48140668869,nan,nan,nan,nan,nan,nan
16693,nan,nan,0.000734366,56521.22839727402,nan,nan,nan,nan,-7.39495e-05,56521.50394845009,nan,nan,16689,56521.86742377281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56521.86842608452,56521.86842608452,nan,nan,nan,nan,nan,nan
16694,nan,nan,0.0007346115,56524.61197628975,nan,nan,nan,nan,-7.39448e-05,56524.88669657707,nan,nan,16690,56525.251002788544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56525.251002788544,56525.251002788544,nan,nan,nan,nan,nan,nan
16695,nan,nan,0.0007345667,56527.99656357765,nan,nan,nan,nan,-7.39411e-05,56528.27138519287,nan,nan,16691,56528.63559007645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56528.63559007645,56528.63559007645,nan,nan,nan,nan,nan,nan
16696,nan,nan,0.0007344542,56531.380659484865,nan,nan,nan,nan,-7.3953e-05,56531.655440330505,nan,nan,16692,56532.01968598366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56532.01968598366,56532.01968598366,nan,nan,nan,nan,nan,nan
16697,nan,nan,0.0007344353,56534.764252328874,nan,nan,nan,nan,-7.39426e-05,56535.039351940155,nan,nan,16693,56535.40327882767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56535.404232501984,56535.404232501984,nan,nan,nan,nan,nan,nan
16698,nan,nan,0.0007343387,56538.14811959267,nan,nan,nan,nan,-7.39397e-05,56538.42328476906,nan,nan,16694,56538.7881603241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56538.7881603241,56538.7881603241,nan,nan,nan,nan,nan,nan
16699,nan,nan,0.0007343379,56541.53253736496,nan,nan,nan,nan,-7.39486e-05,56541.80765962601,nan,nan,16695,56542.171563863754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56542.171563863754,56542.171563863754,nan,nan,nan,nan,nan,nan
16700,nan,nan,0.0007342731,56544.91757836342,nan,nan,nan,nan,-7.3949e-05,56545.1928153038,nan,nan,16696,56545.55660486221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56545.5576043129,56545.5576043129,nan,nan,nan,nan,nan,nan
16701,nan,nan,0.0007344519,56548.29705634117,nan,nan,nan,nan,-7.39451e-05,56548.57290148735,nan,nan,16697,56548.936082839966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56548.937083005905,56548.937083005905,nan,nan,nan,nan,nan,nan
16702,nan,nan,0.000734571,56551.68135943413,nan,nan,nan,nan,-7.39515e-05,56551.956689596176,nan,nan,16698,56552.32038593292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56552.32138586044,56552.32138586044,nan,nan,nan,nan,nan,nan
16703,nan,nan,0.0007345032,56555.06418385506,nan,nan,nan,nan,-7.39407e-05,56555.33900094032,nan,nan,16699,56555.70420694351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56555.70420694351,56555.70420694351,nan,nan,nan,nan,nan,nan
