index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3573,nan,nan,3.6771e-09,12113.143446350097,nan,nan,nan,nan,-1.879e-07,12113.418395757675,nan,nan,3571,12113.782472848892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12113.782472848892,12113.782472848892,nan,nan,nan,nan,nan,nan
3574,nan,nan,2.604612e-08,12116.525293016433,nan,nan,nan,nan,-1.893e-07,12116.800127506256,nan,nan,3572,12117.164319515228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12117.164319515228,12117.164319515228,nan,nan,nan,nan,nan,nan
3575,nan,nan,2.926359e-08,12119.90808930397,nan,nan,nan,nan,-1.8e-07,12120.183497667313,nan,nan,3573,12120.547115802765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12120.548116445541,12120.548116445541,nan,nan,nan,nan,nan,nan
3576,nan,nan,3.416638e-08,12123.291632318496,nan,nan,nan,nan,-1.85e-07,12123.566477060318,nan,nan,3574,12123.930658817291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12123.930658817291,12123.930658817291,nan,nan,nan,nan,nan,nan
3577,nan,nan,3.860955e-08,12126.675388240814,nan,nan,nan,nan,-1.809e-07,12126.94981098175,nan,nan,3575,12127.314414739609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12127.314414739609,12127.314414739609,nan,nan,nan,nan,nan,nan
3578,nan,nan,3.998846e-08,12130.057383441925,nan,nan,nan,nan,-1.805e-07,12130.332206010818,nan,nan,3576,12130.69640994072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12130.69640994072,12130.69640994072,nan,nan,nan,nan,nan,nan
3579,nan,nan,9.345963e-09,12133.440232658386,nan,nan,nan,nan,-1.808e-07,12133.715262889862,nan,nan,3577,12134.07925915718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12134.07925915718,12134.07925915718,nan,nan,nan,nan,nan,nan
3580,nan,nan,4.596374e-10,12136.823426866531,nan,nan,nan,nan,-1.798e-07,12137.098864555359,nan,nan,3578,12137.462453365326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12137.462453365326,12137.462453365326,nan,nan,nan,nan,nan,nan
3581,nan,nan,4.611696e-08,12140.205855035781,nan,nan,nan,nan,-1.849e-07,12140.480603933334,nan,nan,3579,12140.844881534576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12140.844881534576,12140.844881534576,nan,nan,nan,nan,nan,nan
3582,nan,nan,3.6771e-08,12143.586627149582,nan,nan,nan,nan,-1.816e-07,12143.862627983093,nan,nan,3580,12144.225653648376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12144.22661948204,12144.22661948204,nan,nan,nan,nan,nan,nan
3583,nan,nan,3.156178e-08,12146.968305015564,nan,nan,nan,nan,-1.825e-07,12147.244148731232,nan,nan,3581,12147.607331514359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12147.608362436295,12147.608362436295,nan,nan,nan,nan,nan,nan
3584,nan,nan,5.500328e-08,12150.353524112701,nan,nan,nan,nan,-1.72e-07,12150.628853082657,nan,nan,3582,12150.992550611496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12150.993551015854,12150.993551015854,nan,nan,nan,nan,nan,nan
3585,nan,nan,3.814991e-08,12153.734005832672,nan,nan,nan,nan,-1.811e-07,12154.009884595871,nan,nan,3583,12154.373032331467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12154.374032497406,12154.374032497406,nan,nan,nan,nan,nan,nan
3586,nan,nan,1.302306e-08,12157.121013784408,nan,nan,nan,nan,-1.776e-07,12157.395344257355,nan,nan,3584,12157.760040283203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12157.760040283203,12157.760040283203,nan,nan,nan,nan,nan,nan
3587,nan,nan,4.749587e-09,12160.504913711547,nan,nan,nan,nan,-1.758e-07,12160.779249668121,nan,nan,3585,12161.143940210342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12161.143940210342,12161.143940210342,nan,nan,nan,nan,nan,nan
3588,nan,nan,3.830312e-09,12163.886460447311,nan,nan,nan,nan,-1.866e-07,12164.161882638931,nan,nan,3586,12164.525486946106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12164.526488304138,12164.526488304138,nan,nan,nan,nan,nan,nan
3589,nan,nan,4.65766e-08,12167.270493173599,nan,nan,nan,nan,-1.812e-07,12167.545483350754,nan,nan,3587,12167.909519672394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12167.909519672394,12167.910506725311,nan,nan,nan,nan,nan,nan
3590,nan,nan,1.945799e-08,12170.651995801925,nan,nan,nan,nan,-1.789e-07,12170.927827596664,nan,nan,3588,12171.292010068893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12171.292010068893,12171.292010068893,nan,nan,nan,nan,nan,nan
3591,nan,nan,1.83855e-08,12174.036390686035,nan,nan,nan,nan,-1.755e-07,12174.311859369278,nan,nan,3589,12174.67541718483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12174.67541718483,12174.67541718483,nan,nan,nan,nan,nan,nan
3592,nan,nan,8.273474e-09,12177.41838684082,nan,nan,nan,nan,-1.788e-07,12177.693930387497,nan,nan,3590,12178.057413339615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12178.058444738388,12178.058444738388,nan,nan,nan,nan,nan,nan
3593,nan,nan,1.654695e-08,12180.803063774109,nan,nan,nan,nan,-1.811e-07,12181.077959060669,nan,nan,3591,12181.442090272903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12181.442090272903,12181.442090272903,nan,nan,nan,nan,nan,nan
3594,nan,nan,1.011202e-08,12184.188162469864,nan,nan,nan,nan,-1.865e-07,12184.463016748428,nan,nan,3592,12184.827188968658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12184.827188968658,12184.827188968658,nan,nan,nan,nan,nan,nan
3595,nan,nan,2.834431e-08,12187.568030261993,nan,nan,nan,nan,-1.789e-07,12187.842861175537,nan,nan,3593,12188.207056760788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12188.207056760788,12188.207056760788,nan,nan,nan,nan,nan,nan
3596,nan,nan,2.08369e-08,12190.953558349609,nan,nan,nan,nan,-1.774e-07,12191.227600336075,nan,nan,3594,12191.592584848404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12191.592584848404,12191.592584848404,nan,nan,nan,nan,nan,nan
3597,nan,nan,1.440198e-08,12194.336461687088,nan,nan,nan,nan,-1.716e-07,12194.611877441406,nan,nan,3595,12194.975488185883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12194.976534605026,12194.976534605026,nan,nan,nan,nan,nan,nan
3598,nan,nan,2.053047e-08,12197.719887161255,nan,nan,nan,nan,-1.799e-07,12197.995111942291,nan,nan,3596,12198.35891366005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12198.35891366005,12198.35891366005,nan,nan,nan,nan,nan,nan
3599,nan,nan,3.248105e-08,12201.102440023422,nan,nan,nan,nan,-1.756e-07,12201.37796664238,nan,nan,3597,12201.741466522217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12201.741466522217,12201.741466522217,nan,nan,nan,nan,nan,nan
3600,nan,nan,2.4514e-08,12204.487816953659,nan,nan,nan,nan,-1.779e-07,12204.763408184052,nan,nan,3598,12205.127789974213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12205.127789974213,12205.127789974213,nan,nan,nan,nan,nan,nan
3601,nan,nan,2.911037e-08,12207.867497110366,nan,nan,nan,nan,-1.813e-07,12208.143370866776,nan,nan,3599,12208.506523609161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12208.507523536682,12208.507523536682,nan,nan,nan,nan,nan,nan
3602,nan,nan,6.741349e-09,12211.253850364685,nan,nan,nan,nan,-1.75e-07,12211.528464317322,nan,nan,3600,12211.89287686348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12211.89287686348,12211.89287686348,nan,nan,nan,nan,nan,nan
3603,nan,nan,6.434925e-09,12214.63771905899,nan,nan,nan,nan,-1.774e-07,12214.912468910217,nan,nan,3601,12215.276745557785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12215.276745557785,12215.276745557785,nan,nan,nan,nan,nan,nan
3604,nan,nan,3.248105e-08,12218.021059179306,nan,nan,nan,nan,-1.716e-07,12218.295638561249,nan,nan,3602,12218.6600856781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12218.6600856781,12218.6600856781,nan,nan,nan,nan,nan,nan
3605,nan,nan,1.057166e-08,12221.40487613678,nan,nan,nan,nan,-1.814e-07,12221.679868459702,nan,nan,3603,12222.043902635574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12222.043902635574,12222.043902635574,nan,nan,nan,nan,nan,nan
3606,nan,nan,6.741349e-09,12224.787234210968,nan,nan,nan,nan,-1.878e-07,12225.06206035614,nan,nan,3604,12225.426260709763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12225.426260709763,12225.426260709763,nan,nan,nan,nan,nan,nan
3607,nan,nan,1.608731e-08,12228.171000862121,nan,nan,nan,nan,-1.827e-07,12228.446017980576,nan,nan,3605,12228.810027360916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12228.810027360916,12228.810027360916,nan,nan,nan,nan,nan,nan
3608,nan,nan,1.363591e-08,12231.55579342842,nan,nan,nan,nan,-1.823e-07,12231.831396102905,nan,nan,3606,12232.194819927216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12232.195850610733,12232.195850610733,nan,nan,nan,nan,nan,nan
3609,nan,nan,8.579899e-09,12234.940057897567,nan,nan,nan,nan,-1.846e-07,12235.21561551094,nan,nan,3607,12235.579084396362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12235.580080509186,12235.580080509186,nan,nan,nan,nan,nan,nan
3610,nan,nan,4.259307e-08,12238.322778606414,nan,nan,nan,nan,-1.8e-07,12238.59830069542,nan,nan,3608,12238.96180510521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12238.96180510521,12238.96180510521,nan,nan,nan,nan,nan,nan
3611,nan,nan,3.202141e-08,12241.707010173797,nan,nan,nan,nan,-1.797e-07,12241.982278347015,nan,nan,3609,12242.346036672592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12242.346036672592,12242.346036672592,nan,nan,nan,nan,nan,nan
3612,nan,nan,7.967049e-09,12245.091248655319,nan,nan,nan,nan,-1.781e-07,12245.365874052048,nan,nan,3610,12245.730275154114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12245.730275154114,12245.730275154114,nan,nan,nan,nan,nan,nan
3613,nan,nan,7.430803e-08,12248.471808099746,nan,nan,nan,nan,-1.737e-07,12248.747657775879,nan,nan,3611,12249.110834598541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12249.111835956573,12249.111835956573,nan,nan,nan,nan,nan,nan
3614,nan,nan,2.957001e-08,12251.857721948623,nan,nan,nan,nan,-1.76e-07,12252.131543159485,nan,nan,3612,12252.496748447418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12252.496748447418,12252.496748447418,nan,nan,nan,nan,nan,nan
3615,nan,nan,2.619933e-08,12255.237459087371,nan,nan,nan,nan,-1.971e-07,12255.513263225555,nan,nan,3613,12255.876485586166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12255.876485586166,12255.876485586166,nan,nan,nan,nan,nan,nan
3616,nan,nan,2.359472e-08,12258.621242904663,nan,nan,nan,nan,-1.779e-07,12258.896275758743,nan,nan,3614,12259.260269403458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12259.260269403458,12259.260269403458,nan,nan,nan,nan,nan,nan
3617,nan,nan,1.332949e-08,12262.000923299789,nan,nan,nan,nan,-1.891e-07,12262.276767730713,nan,nan,3615,12262.639949798584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12262.639949798584,12262.639949798584,nan,nan,nan,nan,nan,nan
3618,nan,nan,4.443162e-09,12265.382069253921,nan,nan,nan,nan,-1.917e-07,12265.657913684845,nan,nan,3616,12266.021095752716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12266.021095752716,12266.021095752716,nan,nan,nan,nan,nan,nan
3619,nan,nan,3.661778e-08,12268.764453792572,nan,nan,nan,nan,-1.833e-07,12269.040353298187,nan,nan,3617,12269.403480291367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12269.404450654984,12269.404450654984,nan,nan,nan,nan,nan,nan
3620,nan,nan,2.589291e-08,12272.149214172363,nan,nan,nan,nan,-1.887e-07,12272.424396276474,nan,nan,3618,12272.788240671158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12272.789236545563,12272.789236545563,nan,nan,nan,nan,nan,nan
3621,nan,nan,5.822074e-08,12275.53373184204,nan,nan,nan,nan,-1.896e-07,12275.809570789337,nan,nan,3619,12276.173712730408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12276.173712730408,12276.173712730408,nan,nan,nan,nan,nan,nan
3622,nan,nan,3.401316e-08,12278.918109321594,nan,nan,nan,nan,-1.8e-07,12279.193258523941,nan,nan,3620,12279.557135820389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12279.558125257492,12279.558125257492,nan,nan,nan,nan,nan,nan
3623,nan,nan,3.06425e-08,12282.300369882583,nan,nan,nan,nan,-1.883e-07,12282.575588941574,nan,nan,3621,12282.939396381378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12282.939396381378,12282.939396381378,nan,nan,nan,nan,nan,nan
3624,nan,nan,1.409555e-08,12285.681207323074,nan,nan,nan,nan,-1.853e-07,12285.956681013107,nan,nan,3622,12286.320233821869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12286.321235179901,12286.321235179901,nan,nan,nan,nan,nan,nan
3625,nan,nan,3.447281e-08,12289.066595935821,nan,nan,nan,nan,-1.803e-07,12289.341430664062,nan,nan,3623,12289.705622434616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12289.705622434616,12289.705622434616,nan,nan,nan,nan,nan,nan
3626,nan,nan,5.331793e-08,12292.450517082214,nan,nan,nan,nan,-1.902e-07,12292.726016521454,nan,nan,3624,12293.089543581009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12293.090544462204,12293.090544462204,nan,nan,nan,nan,nan,nan
3627,nan,nan,1.2257e-08,12295.833297634124,nan,nan,nan,nan,-1.785e-07,12296.108811378479,nan,nan,3625,12296.47232413292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12296.473347902298,12296.473347902298,nan,nan,nan,nan,nan,nan
3628,nan,nan,1.899834e-08,12299.217572593689,nan,nan,nan,nan,-1.866e-07,12299.492747306824,nan,nan,3626,12299.856599092484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12299.856599092484,12299.856599092484,nan,nan,nan,nan,nan,nan
3629,nan,nan,9.19275e-09,12302.60381450653,nan,nan,nan,nan,-1.869e-07,12302.878712892532,nan,nan,3627,12303.242841005325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12303.242841005325,12303.242841005325,nan,nan,nan,nan,nan,nan
3630,nan,nan,3.830312e-08,12305.986565971374,nan,nan,nan,nan,-1.841e-07,12306.261596918106,nan,nan,3628,12306.625592470169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12306.625592470169,12306.625592470169,nan,nan,nan,nan,nan,nan
3631,nan,nan,2.528006e-08,12309.368964338302,nan,nan,nan,nan,-1.821e-07,12309.643778562546,nan,nan,3629,12310.007990837097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12310.007990837097,12310.007990837097,nan,nan,nan,nan,nan,nan
3632,nan,nan,2.160296e-08,12312.753069543838,nan,nan,nan,nan,-1.849e-07,12313.02766919136,nan,nan,3630,12313.392096042633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12313.392096042633,12313.392096042633,nan,nan,nan,nan,nan,nan
3633,nan,nan,3.554529e-08,12316.136690044403,nan,nan,nan,nan,-1.846e-07,12316.411743164062,nan,nan,3631,12316.775716543198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12316.775716543198,12316.775716543198,nan,nan,nan,nan,nan,nan
3634,nan,nan,3.033607e-08,12319.51928153038,nan,nan,nan,nan,-1.772e-07,12319.794115304947,nan,nan,3632,12320.158308029175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12320.158308029175,12320.158308029175,nan,nan,nan,nan,nan,nan
3635,nan,nan,1.378912e-09,12322.901298904419,nan,nan,nan,nan,-1.757e-07,12323.176927089691,nan,nan,3633,12323.540325403214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12323.54134941101,12323.54134941101,nan,nan,nan,nan,nan,nan
3636,nan,nan,5.668861e-09,12326.282632493972,nan,nan,nan,nan,-1.742e-07,12326.558506011963,nan,nan,3634,12326.921658992767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12326.921658992767,12326.921658992767,nan,nan,nan,nan,nan,nan
3637,nan,nan,3.723063e-08,12329.668364667892,nan,nan,nan,nan,-1.856e-07,12329.942988872528,nan,nan,3635,12330.307391166687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12330.307391166687,12330.307391166687,nan,nan,nan,nan,nan,nan
3638,nan,nan,6.266389e-08,12333.050268793106,nan,nan,nan,nan,-1.828e-07,12333.325336933136,nan,nan,3636,12333.6892952919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12333.690308094025,12333.690308094025,nan,nan,nan,nan,nan,nan
3639,nan,nan,1.2257e-08,12336.43643631935,nan,nan,nan,nan,-1.842e-07,12336.71183013916,nan,nan,3637,12337.075462818146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12337.076457500458,12337.076457500458,nan,nan,nan,nan,nan,nan
3640,nan,nan,3.278747e-08,12339.819835805893,nan,nan,nan,nan,-1.856e-07,12340.094482421875,nan,nan,3638,12340.458862304688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12340.458862304688,12340.458862304688,nan,nan,nan,nan,nan,nan
3641,nan,nan,4.060131e-08,12343.20321073532,nan,nan,nan,nan,-1.746e-07,12343.477859973907,nan,nan,3639,12343.842237234116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12343.842237234116,12343.842237234116,nan,nan,nan,nan,nan,nan
3642,nan,nan,2.696539e-08,12346.587002658844,nan,nan,nan,nan,-1.88e-07,12346.862709283829,nan,nan,3640,12347.226029157639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12347.227039337158,12347.227039337158,nan,nan,nan,nan,nan,nan
3643,nan,nan,3.340033e-08,12349.972243213653,nan,nan,nan,nan,-1.819e-07,12350.247078418732,nan,nan,3641,12350.611269712448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12350.611269712448,12350.611269712448,nan,nan,nan,nan,nan,nan
3644,nan,nan,2.604612e-08,12353.355434322357,nan,nan,nan,nan,-1.831e-07,12353.631359577179,nan,nan,3642,12353.994460821152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12353.995471715927,12353.995471715927,nan,nan,nan,nan,nan,nan
3645,nan,nan,2.390115e-08,12356.740581178665,nan,nan,nan,nan,-1.788e-07,12357.015373945236,nan,nan,3643,12357.37960767746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12357.37960767746,12357.37960767746,nan,nan,nan,nan,nan,nan
3646,nan,nan,1.869193e-08,12360.123898887634,nan,nan,nan,nan,-1.8e-07,12360.399207830429,nan,nan,3644,12360.762925386429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12360.762925386429,12360.762925386429,nan,nan,nan,nan,nan,nan
3647,nan,nan,3.983525e-09,12363.507335329055,nan,nan,nan,nan,-1.835e-07,12363.78207731247,nan,nan,3645,12364.14636182785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12364.14636182785,12364.14636182785,nan,nan,nan,nan,nan,nan
3648,nan,nan,3.922239e-08,12366.892297887802,nan,nan,nan,nan,-1.772e-07,12367.16723537445,nan,nan,3646,12367.531324386597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12367.531324386597,12367.531324386597,nan,nan,nan,nan,nan,nan
3649,nan,nan,2.144975e-08,12370.276888990402,nan,nan,nan,nan,-1.76e-07,12370.550968408585,nan,nan,3647,12370.915915489197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12370.915915489197,12370.915915489197,nan,nan,nan,nan,nan,nan
3650,nan,nan,8.273474e-09,12373.662277603149,nan,nan,nan,nan,-1.837e-07,12373.937285423279,nan,nan,3648,12374.301304101944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12374.301304101944,12374.301304101944,nan,nan,nan,nan,nan,nan
3651,nan,nan,2.497364e-08,12377.046288394928,nan,nan,nan,nan,-1.794e-07,12377.321368932724,nan,nan,3649,12377.685314893723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12377.685314893723,12377.685314893723,nan,nan,nan,nan,nan,nan
3652,nan,nan,6.128499e-09,12380.429770374298,nan,nan,nan,nan,-1.841e-07,12380.704751253128,nan,nan,3650,12381.069743156433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12381.069743156433,12381.069743156433,nan,nan,nan,nan,nan,nan
3653,nan,nan,8.12026e-09,12383.814335250854,nan,nan,nan,nan,-1.853e-07,12384.089283704758,nan,nan,3651,12384.453361749649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12384.453361749649,12384.453361749649,nan,nan,nan,nan,nan,nan
3654,nan,nan,2.635254e-08,12387.194829130172,nan,nan,nan,nan,-1.822e-07,12387.47067642212,nan,nan,3652,12387.833855628967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12387.833855628967,12387.833855628967,nan,nan,nan,nan,nan,nan
3655,nan,nan,1.945798e-08,12390.580048704147,nan,nan,nan,nan,-1.844e-07,12390.855325698853,nan,nan,3653,12391.219075202942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12391.22003698349,12391.22003698349,nan,nan,nan,nan,nan,nan
3656,nan,nan,5.316472e-08,12393.964633369445,nan,nan,nan,nan,-1.769e-07,12394.239531040192,nan,nan,3654,12394.60365986824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12394.60365986824,12394.60365986824,nan,nan,nan,nan,nan,nan
3657,nan,nan,1.59341e-08,12397.349881792068,nan,nan,nan,nan,-1.936e-07,12397.624721765518,nan,nan,3655,12397.988908290863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12397.988908290863,12397.988908290863,nan,nan,nan,nan,nan,nan
3658,nan,nan,1.164415e-08,12400.735470438003,nan,nan,nan,nan,-1.737e-07,12401.010438680649,nan,nan,3656,12401.374496936798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12401.374496936798,12401.374496936798,nan,nan,nan,nan,nan,nan
3659,nan,nan,2.359472e-08,12404.12053694725,nan,nan,nan,nan,-1.807e-07,12404.395511388779,nan,nan,3657,12404.759563446045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12404.759563446045,12404.759563446045,nan,nan,nan,nan,nan,nan
3660,nan,nan,5.454365e-08,12407.503548765182,nan,nan,nan,nan,-1.783e-07,12407.778534889221,nan,nan,3658,12408.142575263977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12408.142575263977,12408.142575263977,nan,nan,nan,nan,nan,nan
3661,nan,nan,9.499174e-09,12410.889359855651,nan,nan,nan,nan,-1.847e-07,12411.16447019577,nan,nan,3659,12411.528386354446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12411.528386354446,12411.528386354446,nan,nan,nan,nan,nan,nan
3662,nan,nan,8.426686e-09,12414.273190879821,nan,nan,nan,nan,-1.831e-07,12414.548552751541,nan,nan,3660,12414.912217378616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12414.912217378616,12414.912217378616,nan,nan,nan,nan,nan,nan
3663,nan,nan,4.198021e-08,12417.655936861038,nan,nan,nan,nan,-1.715e-07,12417.931500196457,nan,nan,3661,12418.294963359833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12418.294963359833,12418.294963359833,nan,nan,nan,nan,nan,nan
3664,nan,nan,7.017132e-08,12421.038791561126,nan,nan,nan,nan,-1.879e-07,12421.314635515213,nan,nan,3662,12421.677818059921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12421.678818941116,12421.678818941116,nan,nan,nan,nan,nan,nan
3665,nan,nan,9.652386e-09,12424.423993730545,nan,nan,nan,nan,-1.887e-07,12424.698635339737,nan,nan,3663,12425.06302022934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12425.06302022934,12425.06302022934,nan,nan,nan,nan,nan,nan
3666,nan,nan,4.075452e-08,12427.805208110809,nan,nan,nan,nan,-1.83e-07,12428.080785512924,nan,nan,3664,12428.444234609604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12428.445262670517,12428.445262670517,nan,nan,nan,nan,nan,nan
3667,nan,nan,1.670016e-08,12431.18937458992,nan,nan,nan,nan,-1.839e-07,12431.464767932892,nan,nan,3665,12431.828401088715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12431.82940196991,12431.82940196991,nan,nan,nan,nan,nan,nan
3668,nan,nan,2.972322e-08,12434.573122882843,nan,nan,nan,nan,-1.781e-07,12434.847677707672,nan,nan,3666,12435.212149381638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12435.212149381638,12435.212149381638,nan,nan,nan,nan,nan,nan
3669,nan,nan,3.830311e-09,12437.954902791977,nan,nan,nan,nan,-1.845e-07,12438.23073887825,nan,nan,3667,12438.593929290771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12438.593929290771,12438.593929290771,nan,nan,nan,nan,nan,nan
