index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15605,nan,nan,0.0007344123,52839.57734217644,nan,nan,nan,nan,-7.40299e-05,52839.85283398628,nan,nan,15601,52840.21636867523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52840.217368125916,52840.217368125916,nan,nan,nan,nan,nan,nan
15606,nan,nan,0.0007347062,52842.96151509285,nan,nan,nan,nan,-7.40321e-05,52843.2365128994,nan,nan,15602,52843.600541591644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52843.60154461861,52843.60154461861,nan,nan,nan,nan,nan,nan
15607,nan,nan,0.0007344855,52846.34575095177,nan,nan,nan,nan,-7.40172e-05,52846.62058186531,nan,nan,15603,52846.98477745056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52846.98477745056,52846.98477745056,nan,nan,nan,nan,nan,nan
15608,nan,nan,0.0007345384,52849.72834625244,nan,nan,nan,nan,-7.40293e-05,52850.00382184982,nan,nan,15604,52850.36836194992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52850.36836194992,52850.36836194992,nan,nan,nan,nan,nan,nan
15609,nan,nan,0.0007346247,52853.114133262636,nan,nan,nan,nan,-7.40327e-05,52853.38841676712,nan,nan,15605,52853.75315976143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52853.75315976143,52853.75315976143,nan,nan,nan,nan,nan,nan
15610,nan,nan,0.0007343992,52856.49823656082,nan,nan,nan,nan,-7.40287e-05,52856.773861408234,nan,nan,15606,52857.137263059616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52857.13827466965,52857.13827466965,nan,nan,nan,nan,nan,nan
15611,nan,nan,0.0007343426,52859.883817100526,nan,nan,nan,nan,-7.40241e-05,52860.15870165825,nan,nan,15607,52860.52284359932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52860.52284359932,52860.52284359932,nan,nan,nan,nan,nan,nan
15612,nan,nan,0.0007344009,52863.26834192276,nan,nan,nan,nan,-7.40298e-05,52863.543890714645,nan,nan,15608,52863.907368421555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52863.90836977959,52863.90836977959,nan,nan,nan,nan,nan,nan
15613,nan,nan,0.0007344061,52866.654137277605,nan,nan,nan,nan,-7.40302e-05,52866.92816567421,nan,nan,15609,52867.2931637764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52867.2931637764,52867.2931637764,nan,nan,nan,nan,nan,nan
15614,nan,nan,0.0007343747,52870.03683366776,nan,nan,nan,nan,-7.40326e-05,52870.3119866848,nan,nan,15610,52870.67586016655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52870.67586016655,52870.67586016655,nan,nan,nan,nan,nan,nan
15615,nan,nan,0.0007343886,52873.42071785927,nan,nan,nan,nan,-7.40236e-05,52873.69555425644,nan,nan,15611,52874.05974435806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52874.05974435806,52874.05974435806,nan,nan,nan,nan,nan,nan
15616,nan,nan,0.0007344185,52876.80438747406,nan,nan,nan,nan,-7.40322e-05,52877.07921862602,nan,nan,15612,52877.443413972855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52877.44445037842,52877.44445037842,nan,nan,nan,nan,nan,nan
15617,nan,nan,0.0007345696,52880.18919005394,nan,nan,nan,nan,-7.4031e-05,52880.46499609947,nan,nan,15613,52880.82917737961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52880.82917737961,52880.82917737961,nan,nan,nan,nan,nan,nan
15618,nan,nan,0.0007344775,52883.572694921495,nan,nan,nan,nan,-7.40302e-05,52883.84742856026,nan,nan,15614,52884.21172142029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52884.21172142029,52884.21172142029,nan,nan,nan,nan,nan,nan
15619,nan,nan,0.0007345354,52886.953366184236,nan,nan,nan,nan,-7.40294e-05,52887.229241132736,nan,nan,15615,52887.59239268303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52887.59344434738,52887.59344434738,nan,nan,nan,nan,nan,nan
15620,nan,nan,0.0007342739,52890.33930792809,nan,nan,nan,nan,-7.40279e-05,52890.61488008499,nan,nan,15616,52890.97833442688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52890.979368686676,52890.979368686676,nan,nan,nan,nan,nan,nan
15621,nan,nan,0.000734405,52893.72559847832,nan,nan,nan,nan,-7.40228e-05,52894.0005903244,nan,nan,15617,52894.36462497711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52894.365586042404,52894.365586042404,nan,nan,nan,nan,nan,nan
15622,nan,nan,0.000734214,52897.11076536179,nan,nan,nan,nan,-7.40311e-05,52897.38612008095,nan,nan,15618,52897.74979186058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52897.750762701035,52897.750762701035,nan,nan,nan,nan,nan,nan
15623,nan,nan,0.0007343247,52900.494039916994,nan,nan,nan,nan,-7.40233e-05,52900.768918037415,nan,nan,15619,52901.13306641579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52901.13306641579,52901.13306641579,nan,nan,nan,nan,nan,nan
15624,nan,nan,0.0007344958,52903.88018741608,nan,nan,nan,nan,-7.40317e-05,52904.15467453003,nan,nan,15620,52904.51921391487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52904.51921391487,52904.51921391487,nan,nan,nan,nan,nan,nan
15625,nan,nan,0.0007343123,52907.26647629738,nan,nan,nan,nan,-7.4013e-05,52907.54108142853,nan,nan,15621,52907.90550279617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52907.90550279617,52907.90550279617,nan,nan,nan,nan,nan,nan
15626,nan,nan,0.0007343945,52910.64944329262,nan,nan,nan,nan,-7.40195e-05,52910.924399614334,nan,nan,15622,52911.28846979141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52911.289507865906,52911.289507865906,nan,nan,nan,nan,nan,nan
15627,nan,nan,0.0007344494,52914.03343882561,nan,nan,nan,nan,-7.40203e-05,52914.30901026726,nan,nan,15623,52914.6724653244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52914.67346549034,52914.67346549034,nan,nan,nan,nan,nan,nan
15628,nan,nan,0.0007343888,52917.41823592186,nan,nan,nan,nan,-7.40156e-05,52917.69302082062,nan,nan,15624,52918.057262420654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52918.057262420654,52918.057262420654,nan,nan,nan,nan,nan,nan
15629,nan,nan,0.0007345512,52920.801813030244,nan,nan,nan,nan,-7.40205e-05,52921.077375650406,nan,nan,15625,52921.44083952904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52921.44184231758,52921.44184231758,nan,nan,nan,nan,nan,nan
15630,nan,nan,0.0007344065,52924.18629803658,nan,nan,nan,nan,-7.40283e-05,52924.461260557175,nan,nan,15626,52924.82532453537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52924.82532453537,52924.82532453537,nan,nan,nan,nan,nan,nan
15631,nan,nan,0.0007346115,52927.56927719116,nan,nan,nan,nan,-7.40255e-05,52927.844049453735,nan,nan,15627,52928.20830368996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52928.20830368996,52928.20830368996,nan,nan,nan,nan,nan,nan
15632,nan,nan,0.0007343101,52930.954683685304,nan,nan,nan,nan,-7.40297e-05,52931.22916698456,nan,nan,15628,52931.5937101841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52931.5937101841,52931.5937101841,nan,nan,nan,nan,nan,nan
15633,nan,nan,0.0007345267,52934.338042879106,nan,nan,nan,nan,-7.40191e-05,52934.61311197281,nan,nan,15629,52934.9770693779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52934.9770693779,52934.97805762291,nan,nan,nan,nan,nan,nan
15634,nan,nan,0.0007345427,52937.7210849762,nan,nan,nan,nan,-7.4026e-05,52937.99597120285,nan,nan,15630,52938.36011147499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52938.36011147499,52938.36011147499,nan,nan,nan,nan,nan,nan
15635,nan,nan,0.000734438,52941.10468235016,nan,nan,nan,nan,-7.40166e-05,52941.3800637722,nan,nan,15631,52941.74370884895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52941.74471116066,52941.74471116066,nan,nan,nan,nan,nan,nan
15636,nan,nan,0.0007344095,52944.49184098244,nan,nan,nan,nan,-7.40194e-05,52944.76690578461,nan,nan,15632,52945.13086748123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52945.13189077377,52945.13189077377,nan,nan,nan,nan,nan,nan
15637,nan,nan,0.0007344828,52947.87201323509,nan,nan,nan,nan,-7.40256e-05,52948.14785027504,nan,nan,15633,52948.51103973389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52948.51103973389,52948.51103973389,nan,nan,nan,nan,nan,nan
15638,nan,nan,0.0007345054,52951.25704183579,nan,nan,nan,nan,-7.40233e-05,52951.53207206726,nan,nan,15634,52951.89606833458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52951.89606833458,52951.89606833458,nan,nan,nan,nan,nan,nan
15639,nan,nan,0.0007344773,52954.64335241318,nan,nan,nan,nan,-7.4021e-05,52954.918184280396,nan,nan,15635,52955.28237891197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52955.28237891197,52955.28237891197,nan,nan,nan,nan,nan,nan
15640,nan,nan,0.0007344302,52958.0274766922,nan,nan,nan,nan,-7.40221e-05,52958.3023352623,nan,nan,15636,52958.666503190994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52958.666503190994,52958.666503190994,nan,nan,nan,nan,nan,nan
15641,nan,nan,0.0007344404,52961.410528564455,nan,nan,nan,nan,-7.40246e-05,52961.6845638752,nan,nan,15637,52962.04955506325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52962.04955506325,52962.04955506325,nan,nan,nan,nan,nan,nan
15642,nan,nan,0.0007346133,52964.7941693306,nan,nan,nan,nan,-7.40296e-05,52965.06913733482,nan,nan,15638,52965.43319582939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52965.43319582939,52965.43319582939,nan,nan,nan,nan,nan,nan
15643,nan,nan,0.0007344551,52968.17952837944,nan,nan,nan,nan,-7.40191e-05,52968.45437526703,nan,nan,15639,52968.818554878235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52968.818554878235,52968.818554878235,nan,nan,nan,nan,nan,nan
15644,nan,nan,0.0007344375,52971.56387844086,nan,nan,nan,nan,-7.40198e-05,52971.839374542236,nan,nan,15640,52972.20290493965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52972.20290493965,52972.20290493965,nan,nan,nan,nan,nan,nan
15645,nan,nan,0.0007343566,52974.947337293626,nan,nan,nan,nan,-7.40222e-05,52975.22197198868,nan,nan,15641,52975.58636379242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52975.58636379242,52975.58636379242,nan,nan,nan,nan,nan,nan
15646,nan,nan,0.0007344736,52978.33150997162,nan,nan,nan,nan,-7.40228e-05,52978.60634422302,nan,nan,15642,52978.97053647041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52978.97053647041,52978.97053647041,nan,nan,nan,nan,nan,nan
15647,nan,nan,0.0007346525,52981.71755614281,nan,nan,nan,nan,-7.40252e-05,52981.991579055786,nan,nan,15643,52982.3565826416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52982.3565826416,52982.3565826416,nan,nan,nan,nan,nan,nan
15648,nan,nan,0.000734458,52985.09806742668,nan,nan,nan,nan,-7.40165e-05,52985.373007297516,nan,nan,15644,52985.737093925476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52985.737093925476,52985.737093925476,nan,nan,nan,nan,nan,nan
15649,nan,nan,0.0007345178,52988.482535743715,nan,nan,nan,nan,-7.40203e-05,52988.7574737072,nan,nan,15645,52989.12156224251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52989.12156224251,52989.12156224251,nan,nan,nan,nan,nan,nan
15650,nan,nan,0.0007344026,52991.86756863594,nan,nan,nan,nan,-7.40212e-05,52992.14214038849,nan,nan,15646,52992.506595134735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52992.506595134735,52992.506595134735,nan,nan,nan,nan,nan,nan
15651,nan,nan,0.0007342648,52995.25203385353,nan,nan,nan,nan,-7.40203e-05,52995.527323246,nan,nan,15647,52995.891060352325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52995.891060352325,52995.891060352325,nan,nan,nan,nan,nan,nan
15652,nan,nan,0.0007344217,52998.63502135277,nan,nan,nan,nan,-7.40139e-05,52998.910226106644,nan,nan,15648,52999.27404785156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52999.27404785156,52999.27404785156,nan,nan,nan,nan,nan,nan
15653,nan,nan,0.0007342991,53002.019513988496,nan,nan,nan,nan,-7.40215e-05,53002.29425883293,nan,nan,15649,53002.65854048729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53002.65854048729,53002.65854048729,nan,nan,53002.65854048729,53006.34120512009,nan,nan
15654,nan,nan,0.0007344735,53005.400047922136,nan,nan,nan,nan,-7.40261e-05,53005.67589259148,nan,nan,15650,53006.03907442093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53006.34120512009,53006.34120512009,nan,nan,nan,nan,nan,nan
15655,nan,nan,0.0007346128,53008.78270354271,nan,nan,nan,nan,-7.4018e-05,53009.05749988556,nan,nan,15651,53009.421730041504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53009.421730041504,53009.421730041504,nan,nan,nan,nan,nan,nan
15656,nan,nan,0.0007346722,53012.16751112938,nan,nan,nan,nan,-7.40208e-05,53012.44227361679,nan,nan,15652,53012.806537628174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53012.806537628174,53012.806537628174,nan,nan,nan,nan,nan,nan
15657,nan,nan,0.0007345236,53015.55107369423,nan,nan,nan,nan,-7.40163e-05,53015.82608342171,nan,nan,15653,53016.190100193024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53016.1910738945,53016.1910738945,nan,nan,nan,nan,nan,nan
15658,nan,nan,0.0007343276,53018.93288149834,nan,nan,nan,nan,-7.40231e-05,53019.208367824554,nan,nan,15654,53019.57190799713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53019.57290863991,53019.57290863991,nan,nan,nan,nan,nan,nan
15659,nan,nan,0.0007346259,53022.31672945023,nan,nan,nan,nan,-7.4021e-05,53022.59074139595,nan,nan,15655,53022.95575594902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53022.95575594902,53022.95575594902,nan,nan,nan,nan,nan,nan
15660,nan,nan,0.0007345214,53025.700148248674,nan,nan,nan,nan,-7.40191e-05,53025.97535562515,nan,nan,15656,53026.33917474747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53026.340205430984,53026.340205430984,nan,nan,nan,nan,nan,nan
15661,nan,nan,0.0007344807,53029.08588328362,nan,nan,nan,nan,-7.40175e-05,53029.36143183708,nan,nan,15657,53029.72490978241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53029.72594499588,53029.72594499588,nan,nan,nan,nan,nan,nan
15662,nan,nan,0.0007342475,53032.4711786747,nan,nan,nan,nan,-7.40263e-05,53032.74621319771,nan,nan,15658,53033.11020517349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53033.11120533943,53033.11120533943,nan,nan,nan,nan,nan,nan
15663,nan,nan,0.0007344867,53035.85410346985,nan,nan,nan,nan,-7.4017e-05,53036.12910366058,nan,nan,15659,53036.49312996864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53036.49312996864,53036.49312996864,nan,nan,nan,nan,nan,nan
15664,nan,nan,0.0007345679,53039.23708429337,nan,nan,nan,nan,-7.40124e-05,53039.512085199356,nan,nan,15660,53039.87611079216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53039.87707901001,53039.87707901001,nan,nan,nan,nan,nan,nan
15665,nan,nan,0.0007346728,53042.61926021576,nan,nan,nan,nan,-7.40193e-05,53042.894490242004,nan,nan,15661,53043.258286714554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53043.258286714554,53043.258286714554,nan,nan,nan,nan,nan,nan
15666,nan,nan,0.0007343066,53046.000033283235,nan,nan,nan,nan,-7.40154e-05,53046.27640390396,nan,nan,15662,53046.63905978203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53046.63905978203,53046.63905978203,nan,nan,nan,nan,nan,nan
15667,nan,nan,0.0007343445,53049.3848177433,nan,nan,nan,nan,-7.4019e-05,53049.65993666649,nan,nan,15663,53050.02480125427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53050.02480125427,53050.02480125427,nan,nan,nan,nan,nan,nan
15668,nan,nan,0.0007342098,53052.77232708931,nan,nan,nan,nan,-7.40147e-05,53053.04650068283,nan,nan,15664,53053.411353588104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53053.411353588104,53053.411353588104,nan,nan,nan,nan,nan,nan
15669,nan,nan,0.0007346065,53056.155132436754,nan,nan,nan,nan,-7.4024e-05,53056.430215358734,nan,nan,15665,53056.79415893555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53056.79415893555,53056.79415893555,nan,nan,nan,nan,nan,nan
15670,nan,nan,0.0007343988,53059.53784313202,nan,nan,nan,nan,-7.40151e-05,53059.81288456917,nan,nan,15666,53060.17686963081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53060.17686963081,53060.17686963081,nan,nan,nan,nan,nan,nan
15671,nan,nan,0.0007344579,53062.92176117897,nan,nan,nan,nan,-7.40185e-05,53063.19659948349,nan,nan,15667,53063.560787677765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53063.560787677765,53063.560787677765,nan,nan,nan,nan,nan,nan
15672,nan,nan,0.0007343517,53066.30349054337,nan,nan,nan,nan,-7.40156e-05,53066.57933473587,nan,nan,15668,53066.94251704216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53066.94251704216,53066.94251704216,nan,nan,nan,nan,nan,nan
15673,nan,nan,0.0007343772,53069.68918218613,nan,nan,nan,nan,-7.40118e-05,53069.96417593956,nan,nan,15669,53070.32820868492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53070.32916975021,53070.32916975021,nan,nan,nan,nan,nan,nan
15674,nan,nan,0.0007343549,53073.073035621645,nan,nan,nan,nan,-7.40146e-05,53073.34755063057,nan,nan,15670,53073.71206212044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53073.71206212044,53073.71206212044,nan,nan,nan,nan,nan,nan
15675,nan,nan,0.0007345245,53076.45690407753,nan,nan,nan,nan,-7.40158e-05,53076.73272919655,nan,nan,15671,53077.096930742264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53077.096930742264,53077.096930742264,nan,nan,nan,nan,nan,nan
15676,nan,nan,0.000734309,53079.8422082901,nan,nan,nan,nan,-7.40146e-05,53080.11768889427,nan,nan,15672,53080.481234788895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53080.482258319855,53080.482258319855,nan,nan,nan,nan,nan,nan
15677,nan,nan,0.0007344518,53083.22503604889,nan,nan,nan,nan,-7.40162e-05,53083.50057268143,nan,nan,15673,53083.864062547684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53083.865040540695,53083.865040540695,nan,nan,nan,nan,nan,nan
15678,nan,nan,0.0007342726,53086.60784831047,nan,nan,nan,nan,-7.40125e-05,53086.883662462234,nan,nan,15674,53087.24784207344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53087.24784207344,53087.24784207344,nan,nan,nan,nan,nan,nan
15679,nan,nan,0.0007344758,53089.99345769882,nan,nan,nan,nan,-7.40139e-05,53090.26945018768,nan,nan,15675,53090.63248419762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53090.63344836235,53090.63344836235,nan,nan,nan,nan,nan,nan
15680,nan,nan,0.0007344654,53093.379942798616,nan,nan,nan,nan,-7.40174e-05,53093.654685258865,nan,nan,15676,53094.01896929741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53094.01896929741,53094.01896929741,nan,nan,nan,nan,nan,nan
15681,nan,nan,0.0007344724,53096.76278533936,nan,nan,nan,nan,-7.40161e-05,53097.03702998161,nan,nan,15677,53097.40181183815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53097.40181183815,53097.40181183815,nan,nan,nan,nan,nan,nan
15682,nan,nan,0.0007345567,53100.145703935625,nan,nan,nan,nan,-7.40163e-05,53100.42062783241,nan,nan,15678,53100.78473043442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53100.78473043442,53100.78473043442,nan,nan,nan,nan,nan,nan
15683,nan,nan,0.0007345573,53103.53148522377,nan,nan,nan,nan,-7.40133e-05,53103.806973695755,nan,nan,15679,53104.170511722565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53104.171513319016,53104.171513319016,nan,nan,nan,nan,nan,nan
15684,nan,nan,0.0007344862,53106.91485538483,nan,nan,nan,nan,-7.40176e-05,53107.18964982033,nan,nan,15680,53107.55388188362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53107.55388188362,53107.55388188362,nan,nan,nan,nan,nan,nan
15685,nan,nan,0.0007343767,53110.29838194847,nan,nan,nan,nan,-7.40111e-05,53110.57356214523,nan,nan,15681,53110.937408447266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53110.937408447266,53110.937408447266,nan,nan,nan,nan,nan,nan
15686,nan,nan,0.0007344294,53113.68296041489,nan,nan,nan,nan,-7.40167e-05,53113.95768785477,nan,nan,15682,53114.32198691368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53114.32198691368,53114.32198691368,nan,nan,nan,nan,nan,nan
15687,nan,nan,0.0007345189,53117.067337179185,nan,nan,nan,nan,-7.40152e-05,53117.34258008003,nan,nan,15683,53117.70636367798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53117.70636367798,53117.70636367798,nan,nan,nan,nan,nan,nan
15688,nan,nan,0.0007343582,53120.45276370049,nan,nan,nan,nan,-7.40149e-05,53120.72783756256,nan,nan,15684,53121.09179019928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53121.09179019928,53121.09179019928,nan,nan,nan,nan,nan,nan
15689,nan,nan,0.0007343511,53123.8353158474,nan,nan,nan,nan,-7.40157e-05,53124.110098838806,nan,nan,15685,53124.47434234619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53124.475343465805,53124.475343465805,nan,nan,nan,nan,nan,nan
15690,nan,nan,0.0007345046,53127.21667852402,nan,nan,nan,nan,-7.40142e-05,53127.49252510071,nan,nan,15686,53127.85570502281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53127.85570502281,53127.85570502281,nan,nan,nan,nan,nan,nan
15691,nan,nan,0.0007345885,53130.60281529427,nan,nan,nan,nan,-7.40076e-05,53130.877294540405,nan,nan,15687,53131.24184179306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53131.24184179306,53131.24184179306,nan,nan,nan,nan,nan,nan
15692,nan,nan,0.0007343232,53133.98464932442,nan,nan,nan,nan,-7.401e-05,53134.25991821289,nan,nan,15688,53134.62367582321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53134.62367582321,53134.62367582321,nan,nan,nan,nan,nan,nan
15693,nan,nan,0.0007344855,53137.367328310014,nan,nan,nan,nan,-7.40182e-05,53137.64280295372,nan,nan,15689,53138.00635480881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53138.007356882095,53138.007356882095,nan,nan,nan,nan,nan,nan
15694,nan,nan,0.0007345026,53140.75383152962,nan,nan,nan,nan,-7.40118e-05,53141.028827667236,nan,nan,15690,53141.39285802841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53141.39285802841,53141.39285802841,nan,nan,nan,nan,nan,nan
15695,nan,nan,0.0007344572,53144.137332820894,nan,nan,nan,nan,-7.40133e-05,53144.412358522415,nan,nan,15691,53144.77635931969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53144.77739596367,53144.77739596367,nan,nan,nan,nan,nan,nan
15696,nan,nan,0.0007344721,53147.521046066286,nan,nan,nan,nan,-7.40093e-05,53147.7951772213,nan,nan,15692,53148.16007256508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53148.16007256508,53148.16007256508,nan,nan,nan,nan,nan,nan
15697,nan,nan,0.0007343191,53150.90553941727,nan,nan,nan,nan,-7.40198e-05,53151.180599689484,nan,nan,15693,53151.54456591606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53151.54456591606,53151.54456591606,nan,nan,nan,nan,nan,nan
15698,nan,nan,0.0007343489,53154.289626026155,nan,nan,nan,nan,-7.40148e-05,53154.564604997635,nan,nan,15694,53154.92865252495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53154.929599523544,53154.929599523544,nan,nan,nan,nan,nan,nan
15699,nan,nan,0.0007345208,53157.673661613466,nan,nan,nan,nan,-7.40036e-05,53157.94889712334,nan,nan,15695,53158.31268811226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53158.31268811226,53158.31268811226,nan,nan,nan,nan,nan,nan
15700,nan,nan,0.0007343082,53161.05633773804,nan,nan,nan,nan,-7.40043e-05,53161.3302628994,nan,nan,15696,53161.69536423683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53161.69536423683,53161.69536423683,nan,nan,nan,nan,nan,nan
15701,nan,nan,0.0007344249,53164.44115176201,nan,nan,nan,nan,-7.40024e-05,53164.71597337723,nan,nan,15697,53165.0801782608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53165.0801782608,53165.0801782608,nan,nan,nan,nan,nan,nan
