index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24589,nan,nan,0.0008235374,83225.10374274253,nan,nan,nan,nan,-7.97717e-05,83225.37958693504,nan,nan,24580,83225.74276924133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83229.12741971016,83229.12741971016,nan,nan,nan,nan,nan,nan
24590,nan,nan,0.0008235469,83228.48839321136,nan,nan,nan,nan,-7.97667e-05,83228.76365828514,nan,nan,24581,83229.12741971016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83232.50639128685,83232.50639128685,nan,nan,nan,nan,nan,nan
24591,nan,nan,0.0008236756,83231.86736478805,nan,nan,nan,nan,-7.97763e-05,83232.14320850372,nan,nan,24582,83232.50639128685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83235.88679099083,83235.88679099083,nan,nan,nan,nan,nan,nan
24592,nan,nan,0.0008235089,83235.24676432609,nan,nan,nan,nan,-7.97688e-05,83235.52360844612,nan,nan,24583,83235.88579082489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83239.26920080185,83239.26920080185,nan,nan,nan,nan,nan,nan
24593,nan,nan,0.0008235984,83238.62917342185,nan,nan,nan,nan,-7.9777e-05,83238.90501618385,nan,nan,24584,83239.26819992065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83242.64939308167,83242.64939308167,nan,nan,nan,nan,nan,nan
24594,nan,nan,0.0008235938,83242.01036658286,nan,nan,nan,nan,-7.97727e-05,83242.28621196747,nan,nan,24585,83242.64939308167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83246.03037238121,83246.03037238121,nan,nan,nan,nan,nan,nan
24595,nan,nan,0.0008238031,83245.39134588241,nan,nan,nan,nan,-7.97707e-05,83245.66722297668,nan,nan,24586,83246.03037238121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83249.41175222397,83249.41175222397,nan,nan,nan,nan,nan,nan
24596,nan,nan,0.0008235109,83248.77172436714,nan,nan,nan,nan,-7.97727e-05,83249.04756712914,nan,nan,24587,83249.41075086594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83252.79395699501,83252.79395699501,nan,nan,nan,nan,nan,nan
24597,nan,nan,0.000823647,83252.15393009185,nan,nan,nan,nan,-7.97608e-05,83252.43077468872,nan,nan,24588,83252.79295659065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83256.17343044281,83256.17343044281,nan,nan,nan,nan,nan,nan
24598,nan,nan,0.0008236436,83255.53440394401,nan,nan,nan,nan,-7.9765e-05,83255.81024885178,nan,nan,24589,83256.17343044281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83259.55386853218,83259.55386853218,nan,nan,nan,nan,nan,nan
24599,nan,nan,0.0008238686,83258.91484203338,nan,nan,nan,nan,-7.97573e-05,83259.1907093525,nan,nan,24590,83259.55386853218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83262.93540215492,83262.93540215492,nan,nan,nan,nan,nan,nan
24600,nan,nan,0.0008238732,83262.29637565612,nan,nan,nan,nan,-7.97636e-05,83262.57197213173,nan,nan,24591,83262.93540215492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83266.31566214561,83266.31566214561,nan,nan,nan,nan,nan,nan
24601,nan,nan,0.0008236102,83265.67663564681,nan,nan,nan,nan,-7.97634e-05,83265.95250964165,nan,nan,24592,83266.31566214561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83269.69714951515,83269.69714951515,nan,nan,nan,nan,nan,nan
24602,nan,nan,0.0008237166,83269.05712285041,nan,nan,nan,nan,-7.97727e-05,83269.3339676857,nan,nan,24593,83269.69714951515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83273.07876133919,83273.07876133919,nan,nan,nan,nan,nan,nan
24603,nan,nan,0.0008237257,83272.43973484039,nan,nan,nan,nan,-7.97699e-05,83272.71561050415,nan,nan,24594,83273.07876133919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83276.45998001099,83276.45998001099,nan,nan,nan,nan,nan,nan
24604,nan,nan,0.0008236249,83275.82095351219,nan,nan,nan,nan,-7.97552e-05,83276.09682750702,nan,nan,24595,83276.45998001099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83279.84041714668,83279.84041714668,nan,nan,nan,nan,nan,nan
24605,nan,nan,0.0008237948,83279.20139064788,nan,nan,nan,nan,-7.97681e-05,83279.47720551491,nan,nan,24596,83279.84041714668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83283.22471904755,83283.22471904755,nan,nan,nan,nan,nan,nan
24606,nan,nan,0.0008238745,83282.58469452857,nan,nan,nan,nan,-7.97614e-05,83282.86053776741,nan,nan,24597,83283.22372102737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83286.60499310493,83286.60499310493,nan,nan,nan,nan,nan,nan
24607,nan,nan,0.0008238066,83285.96596660613,nan,nan,nan,nan,-7.97569e-05,83286.24184250832,nan,nan,24598,83286.60499310493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83289.98567080498,83289.98567080498,nan,nan,nan,nan,nan,nan
24608,nan,nan,0.0008238839,83289.34664430618,nan,nan,nan,nan,-7.97633e-05,83289.62148714066,nan,nan,24599,83289.98567080498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83293.36613512039,83293.36613512039,nan,nan,nan,nan,nan,nan
24609,nan,nan,0.0008236612,83292.72710862159,nan,nan,nan,nan,-7.9759e-05,83293.00298166275,nan,nan,24600,83293.36613512039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83296.74841451645,83296.74841451645,nan,nan,nan,nan,nan,nan
24610,nan,nan,0.0008235985,83296.10938801765,nan,nan,nan,nan,-7.97591e-05,83296.38523888588,nan,nan,24601,83296.74841451645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83300.12786650658,83300.12786650658,nan,nan,nan,nan,nan,nan
24611,nan,nan,0.0008236073,83299.48884000778,nan,nan,nan,nan,-7.97561e-05,83299.76471614838,nan,nan,24602,83300.12786650658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83303.50834321976,83303.50834321976,nan,nan,nan,nan,nan,nan
24612,nan,nan,0.0008236319,83302.86931672096,nan,nan,nan,nan,-7.97533e-05,83303.14516019821,nan,nan,24603,83303.50834321976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83306.89259672165,83306.89259672165,nan,nan,nan,nan,nan,nan
24613,nan,nan,0.0008236318,83306.25357022285,nan,nan,nan,nan,-7.97461e-05,83306.52941536903,nan,nan,24604,83306.89259672165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83310.27398967743,83310.27398967743,nan,nan,nan,nan,nan,nan
24614,nan,nan,0.0008236474,83309.63496317863,nan,nan,nan,nan,-7.97559e-05,83309.9098083973,nan,nan,24605,83310.27398967743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83313.65446019173,83313.65446019173,nan,nan,nan,nan,nan,nan
24615,nan,nan,0.000823743,83313.01543369293,nan,nan,nan,nan,-7.97552e-05,83313.29127812386,nan,nan,24606,83313.65446019173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83317.03682732582,83317.03682732582,nan,nan,nan,nan,nan,nan
24616,nan,nan,0.0008236452,83316.39680137634,nan,nan,nan,nan,-7.97559e-05,83316.67364573479,nan,nan,24607,83317.03682732582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83320.41813898087,83320.41813898087,nan,nan,nan,nan,nan,nan
24617,nan,nan,0.0008238075,83319.7781094551,nan,nan,nan,nan,-7.97557e-05,83320.0539534092,nan,nan,24608,83320.4171359539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83323.79857420921,83323.79857420921,nan,nan,nan,nan,nan,nan
24618,nan,nan,0.0008237429,83323.15954771041,nan,nan,nan,nan,-7.97519e-05,83323.43542003632,nan,nan,24609,83323.79857420921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83327.17981028557,83327.17981028557,nan,nan,nan,nan,nan,nan
24619,nan,nan,0.0008236408,83326.54078378677,nan,nan,nan,nan,-7.97516e-05,83326.81662797928,nan,nan,24610,83327.17981028557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83330.56306362152,83330.56306362152,nan,nan,nan,nan,nan,nan
24620,nan,nan,0.0008236492,83329.92303767204,nan,nan,nan,nan,-7.97583e-05,83330.19891095161,nan,nan,24611,83330.56206417084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83333.94348526001,83333.94348526001,nan,nan,nan,nan,nan,nan
24621,nan,nan,0.0008238021,83333.30445876121,nan,nan,nan,nan,-7.97498e-05,83333.58030366898,nan,nan,24612,83333.94348526001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83337.32506752014,83337.32506752014,nan,nan,nan,nan,nan,nan
24622,nan,nan,0.0008237702,83336.6850420475,nan,nan,nan,nan,-7.97545e-05,83336.96188664436,nan,nan,24613,83337.3240685463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83340.70736455917,83340.70736455917,nan,nan,nan,nan,nan,nan
24623,nan,nan,0.0008237173,83340.06833806037,nan,nan,nan,nan,-7.97494e-05,83340.34418320656,nan,nan,24614,83340.70736455917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83344.08955478668,83344.08955478668,nan,nan,nan,nan,nan,nan
24624,nan,nan,0.0008236375,83343.45052828788,nan,nan,nan,nan,-7.97564e-05,83343.72640275955,nan,nan,24615,83344.08955478668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83347.46994757652,83347.46994757652,nan,nan,nan,nan,nan,nan
24625,nan,nan,0.0008238186,83346.82991971969,nan,nan,nan,nan,-7.97433e-05,83347.10676383972,nan,nan,24616,83347.46894621849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83350.85319542885,83350.85319542885,nan,nan,nan,nan,nan,nan
24626,nan,nan,0.0008238184,83350.21316900253,nan,nan,nan,nan,-7.97619e-05,83350.4900135994,nan,nan,24617,83350.85219550133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83354.23357462883,83354.23357462883,nan,nan,nan,nan,nan,nan
24627,nan,nan,0.0008236548,83353.59454813003,nan,nan,nan,nan,-7.9753e-05,83353.87039065361,nan,nan,24618,83354.23357462883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83357.6152677536,83357.6152677536,nan,nan,nan,nan,nan,nan
24628,nan,nan,0.0008237389,83356.9762412548,nan,nan,nan,nan,-7.97405e-05,83357.25208640099,nan,nan,24619,83357.6152677536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83360.99870705605,83360.99870705605,nan,nan,nan,nan,nan,nan
24629,nan,nan,0.0008238612,83360.35968055725,nan,nan,nan,nan,-7.9753e-05,83360.63455152512,nan,nan,24620,83360.99870705605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83364.38096880913,83364.38096880913,nan,nan,nan,nan,nan,nan
24630,nan,nan,0.0008237425,83363.74194231033,nan,nan,nan,nan,-7.97541e-05,83364.01781868935,nan,nan,24621,83364.38096880913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83367.77836966515,83367.77836966515,nan,nan,nan,nan,nan,nan
24631,nan,nan,0.0008237801,83367.13834276199,nan,nan,nan,nan,-7.97506e-05,83367.41518735886,nan,nan,24622,83367.77736926079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83371.15860676765,83371.15860676765,nan,nan,nan,nan,nan,nan
24632,nan,nan,0.0008237288,83370.51958026885,nan,nan,nan,nan,-7.97427e-05,83370.79542517662,nan,nan,24623,83371.15860676765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83374.5398349762,83374.5398349762,nan,nan,nan,nan,nan,nan
24633,nan,nan,0.000823796,83373.9008084774,nan,nan,nan,nan,-7.97449e-05,83374.17665338516,nan,nan,24624,83374.5398349762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83377.92228579521,83377.92228579521,nan,nan,nan,nan,nan,nan
24634,nan,nan,0.0008237408,83377.28325929641,nan,nan,nan,nan,-7.97483e-05,83377.55910277367,nan,nan,24625,83377.92228579521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83381.3022518158,83381.3022518158,nan,nan,nan,nan,nan,nan
24635,nan,nan,0.0008237611,83380.663225317,nan,nan,nan,nan,-7.9747e-05,83380.93907022476,nan,nan,24626,83381.3022518158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83384.68346238136,83384.68346238136,nan,nan,nan,nan,nan,nan
24636,nan,nan,0.0008238112,83384.04343476295,nan,nan,nan,nan,-7.97538e-05,83384.3202791214,nan,nan,24627,83384.68246126175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83388.06671452522,83388.06671452522,nan,nan,nan,nan,nan,nan
24637,nan,nan,0.0008237272,83387.42768802642,nan,nan,nan,nan,-7.97474e-05,83387.70253682137,nan,nan,24628,83388.06671452522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83391.4471962452,83391.4471962452,nan,nan,nan,nan,nan,nan
24638,nan,nan,0.0008237237,83390.8081697464,nan,nan,nan,nan,-7.9748e-05,83391.08404707909,nan,nan,24629,83391.4471962452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83394.82828330994,83394.82828330994,nan,nan,nan,nan,nan,nan
24639,nan,nan,0.0008236115,83394.18925681114,nan,nan,nan,nan,-7.97502e-05,83394.4651196003,nan,nan,24630,83394.82828330994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83398.20976805687,83398.20976805687,nan,nan,nan,nan,nan,nan
24640,nan,nan,0.0008236602,83397.56974163055,nan,nan,nan,nan,-7.97454e-05,83397.84558606148,nan,nan,24631,83398.20876812935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83401.5902402401,83401.5902402401,nan,nan,nan,nan,nan,nan
24641,nan,nan,0.0008237349,83400.9512137413,nan,nan,nan,nan,-7.97492e-05,83401.22705888748,nan,nan,24632,83401.5902402401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83404.97071647644,83404.97071647644,nan,nan,nan,nan,nan,nan
24642,nan,nan,0.0008234933,83404.33069148063,nan,nan,nan,nan,-7.97452e-05,83404.60753703117,nan,nan,24633,83404.96971797943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83408.35259318352,83408.35259318352,nan,nan,nan,nan,nan,nan
24643,nan,nan,0.000823717,83407.71356668472,nan,nan,nan,nan,-7.97477e-05,83407.98940968513,nan,nan,24634,83408.35259318352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83411.73420786858,83411.73420786858,nan,nan,nan,nan,nan,nan
24644,nan,nan,0.0008238812,83411.09518136978,nan,nan,nan,nan,-7.97418e-05,83411.37101387978,nan,nan,24635,83411.73420786858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83415.11472415924,83415.11472415924,nan,nan,nan,nan,nan,nan
24645,nan,nan,0.0008237361,83414.47569766044,nan,nan,nan,nan,-7.97446e-05,83414.7515425682,nan,nan,24636,83415.11472415924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83418.49600982666,83418.49600982666,nan,nan,nan,nan,nan,nan
24646,nan,nan,0.0008237889,83417.85598220825,nan,nan,nan,nan,-7.97533e-05,83418.13182759285,nan,nan,24637,83418.49500870705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83421.87660074234,83421.87660074234,nan,nan,nan,nan,nan,nan
24647,nan,nan,0.0008236834,83421.23757424354,nan,nan,nan,nan,-7.97398e-05,83421.51344752312,nan,nan,24638,83421.87660074234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83425.2590854168,83425.2590854168,nan,nan,nan,nan,nan,nan
24648,nan,nan,0.0008236821,83424.620058918,nan,nan,nan,nan,-7.9732e-05,83424.8958735466,nan,nan,24639,83425.2590854168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83428.6402516365,83428.6402516365,nan,nan,nan,nan,nan,nan
24649,nan,nan,0.000823713,83428.000222826,nan,nan,nan,nan,-7.97449e-05,83428.27606654167,nan,nan,24640,83428.6392493248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83432.02077436447,83432.02077436447,nan,nan,nan,nan,nan,nan
24650,nan,nan,0.0008237592,83431.38174786567,nan,nan,nan,nan,-7.97404e-05,83431.65762138367,nan,nan,24641,83432.02077436447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83435.40328812599,83435.40328812599,nan,nan,nan,nan,nan,nan
24651,nan,nan,0.0008236461,83434.76326146125,nan,nan,nan,nan,-7.97411e-05,83435.03910636902,nan,nan,24642,83435.40228796005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83438.78246879578,83438.78246879578,nan,nan,nan,nan,nan,nan
24652,nan,nan,0.0008235656,83438.14344229698,nan,nan,nan,nan,-7.97357e-05,83438.41928625107,nan,nan,24643,83438.78246879578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83442.16497683525,83442.16497683525,nan,nan,nan,nan,nan,nan
24653,nan,nan,0.0008237681,83441.52595033645,nan,nan,nan,nan,-7.97333e-05,83441.80179429054,nan,nan,24644,83442.16497683525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83445.54737496376,83445.54737496376,nan,nan,nan,nan,nan,nan
24654,nan,nan,0.0008235977,83444.9073480606,nan,nan,nan,nan,-7.97398e-05,83445.18319296837,nan,nan,24645,83445.5463745594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83448.92727088928,83448.92727088928,nan,nan,nan,nan,nan,nan
24655,nan,nan,0.0008236968,83448.28824439048,nan,nan,nan,nan,-7.97386e-05,83448.56411647797,nan,nan,24646,83448.92727088928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83452.30860185623,83452.30860185623,nan,nan,nan,nan,nan,nan
24656,nan,nan,0.0008237637,83451.66957535743,nan,nan,nan,nan,-7.9744e-05,83451.9454190731,nan,nan,24647,83452.30860185623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83455.68908143044,83455.68908143044,nan,nan,nan,nan,nan,nan
24657,nan,nan,0.0008236693,83455.05005493163,nan,nan,nan,nan,-7.97366e-05,83455.32589960098,nan,nan,24648,83455.68908143044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83459.06855463982,83459.06855463982,nan,nan,nan,nan,nan,nan
24658,nan,nan,0.0008237997,83458.42952814102,nan,nan,nan,nan,-7.97325e-05,83458.70537304878,nan,nan,24649,83459.06855463982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83462.45041203499,83462.45041203499,nan,nan,nan,nan,nan,nan
24659,nan,nan,0.000823604,83461.81138553619,nan,nan,nan,nan,-7.97407e-05,83462.08723092079,nan,nan,24650,83462.45041203499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83465.83383798599,83465.83383798599,nan,nan,nan,nan,nan,nan
24660,nan,nan,0.0008238194,83465.19384064674,nan,nan,nan,nan,-7.97454e-05,83465.46969008446,nan,nan,24651,83465.83286714554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83469.21408367157,83469.21408367157,nan,nan,nan,nan,nan,nan
24661,nan,nan,0.0008239448,83468.57505717277,nan,nan,nan,nan,-7.97352e-05,83468.85090112686,nan,nan,24652,83469.21408367157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83472.59330940247,83472.59330940247,nan,nan,nan,nan,nan,nan
24662,nan,nan,0.000823619,83471.95428290367,nan,nan,nan,nan,-7.97398e-05,83472.23012852669,nan,nan,24653,83472.59330940247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83475.97563028336,83475.97563028336,nan,nan,nan,nan,nan,nan
24663,nan,nan,0.000823583,83475.33560385703,nan,nan,nan,nan,-7.97327e-05,83475.61246037483,nan,nan,24654,83475.97463035583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83479.3581058979,83479.3581058979,nan,nan,nan,nan,nan,nan
24664,nan,nan,0.0008237179,83478.71811213493,nan,nan,nan,nan,-7.97352e-05,83478.99395370483,nan,nan,24655,83479.35713863373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83482.736358881,83482.736358881,nan,nan,nan,nan,nan,nan
24665,nan,nan,0.0008238075,83482.0973323822,nan,nan,nan,nan,-7.97295e-05,83482.37317585945,nan,nan,24656,83482.736358881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83486.11823964119,83486.11823964119,nan,nan,nan,nan,nan,nan
24666,nan,nan,0.000823768,83485.47921314239,nan,nan,nan,nan,-7.97369e-05,83485.75508785248,nan,nan,24657,83486.11823964119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83489.49965167046,83489.49965167046,nan,nan,nan,nan,nan,nan
24667,nan,nan,0.0008236922,83488.86062517166,nan,nan,nan,nan,-7.97398e-05,83489.13646769524,nan,nan,24658,83489.49965167046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83492.88090586662,83492.88090586662,nan,nan,nan,nan,nan,nan
24668,nan,nan,0.0008236947,83492.2408794403,nan,nan,nan,nan,-7.97351e-05,83492.51675581932,nan,nan,24659,83492.8799059391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83496.26137924194,83496.26137924194,nan,nan,nan,nan,nan,nan
24669,nan,nan,0.0008236803,83495.62235274314,nan,nan,nan,nan,-7.97299e-05,83495.89819717407,nan,nan,24660,83496.26137924194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83499.64134049416,83499.64134049416,nan,nan,nan,nan,nan,nan
24670,nan,nan,0.0008236181,83499.00231399536,nan,nan,nan,nan,-7.97306e-05,83499.27815818787,nan,nan,24661,83499.64134049416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83503.02240777016,83503.02240777016,nan,nan,nan,nan,nan,nan
24671,nan,nan,0.0008237053,83502.38338127136,nan,nan,nan,nan,-7.97341e-05,83502.6592259407,nan,nan,24662,83503.02240777016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83506.4026954174,83506.4026954174,nan,nan,nan,nan,nan,nan
24672,nan,nan,0.0008236025,83505.7636689186,nan,nan,nan,nan,-7.97292e-05,83506.0395128727,nan,nan,24663,83506.4026954174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83509.7841603756,83509.7841603756,nan,nan,nan,nan,nan,nan
24673,nan,nan,0.000823663,83509.1441318035,nan,nan,nan,nan,-7.97285e-05,83509.4199757576,nan,nan,24664,83509.7841603756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83513.16417837143,83513.16417837143,nan,nan,nan,nan,nan,nan
24674,nan,nan,0.000823505,83512.52515187263,nan,nan,nan,nan,-7.97278e-05,83512.80099701881,nan,nan,24665,83513.16417837143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83516.54578757286,83516.54578757286,nan,nan,nan,nan,nan,nan
24675,nan,nan,0.0008238013,83515.90676107406,nan,nan,nan,nan,-7.97337e-05,83516.18260645866,nan,nan,24666,83516.54578757286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83519.92927765846,83519.92927765846,nan,nan,nan,nan,nan,nan
24676,nan,nan,0.0008237223,83519.28925123214,nan,nan,nan,nan,-7.97351e-05,83519.56509566307,nan,nan,24667,83519.92827773094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83523.3098127842,83523.3098127842,nan,nan,nan,nan,nan,nan
24677,nan,nan,0.0008235776,83522.6707862854,nan,nan,nan,nan,-7.97263e-05,83522.9466290474,nan,nan,24668,83523.3098127842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83526.69047141075,83526.69047141075,nan,nan,nan,nan,nan,nan
24678,nan,nan,0.0008239572,83526.05144491195,nan,nan,nan,nan,-7.97268e-05,83526.3272883892,nan,nan,24669,83526.69047141075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83530.07275652885,83530.07275652885,nan,nan,nan,nan,nan,nan
24679,nan,nan,0.0008234481,83529.43373003005,nan,nan,nan,nan,-7.97269e-05,83529.70957446098,nan,nan,24670,83530.07275652885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83533.45441246033,83533.45441246033,nan,nan,nan,nan,nan,nan
24680,nan,nan,0.0008237614,83532.814386034,nan,nan,nan,nan,-7.9731e-05,83533.09023046494,nan,nan,24671,83533.4534125328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83536.83367228508,83536.83367228508,nan,nan,nan,nan,nan,nan
24681,nan,nan,0.0008236109,83536.19464578628,nan,nan,nan,nan,-7.97239e-05,83536.47048950195,nan,nan,24672,83536.83367228508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83540.21611261368,83540.21611261368,nan,nan,nan,nan,nan,nan
24682,nan,nan,0.0008236685,83539.5760854721,nan,nan,nan,nan,-7.97245e-05,83539.8529291153,nan,nan,24673,83540.2151119709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83543.59663653374,83543.59663653374,nan,nan,nan,nan,nan,nan
24683,nan,nan,0.0008235713,83542.95761003494,nan,nan,nan,nan,-7.9726e-05,83543.23342180252,nan,nan,24674,83543.59663653374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83546.97582888603,83546.97582888603,nan,nan,nan,nan,nan,nan
24684,nan,nan,0.0008235705,83546.33680238723,nan,nan,nan,nan,-7.97211e-05,83546.61264777184,nan,nan,24675,83546.97582888603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83550.3622431755,83550.3622431755,nan,nan,nan,nan,nan,nan
24685,nan,nan,0.0008235191,83549.7232166767,nan,nan,nan,nan,-7.97253e-05,83549.99906110764,nan,nan,24676,83550.3622431755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83553.74368453026,83553.74368453026,nan,nan,nan,nan,nan,nan
