index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12627,nan,nan,0.000735177,42762.73334922791,nan,nan,nan,nan,-7.20188e-05,42763.00931239128,nan,nan,12623,42763.3723757267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42763.37337589264,42763.37337589264,nan,nan,42763.37337589264,42767.05343580246,nan,nan
12628,nan,nan,0.0007351062,42766.11540570259,nan,nan,nan,nan,-7.20354e-05,42766.39127969742,nan,nan,12624,42766.754432201385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42767.05343580246,42767.05343580246,nan,nan,nan,nan,nan,nan
12629,nan,nan,0.0007350711,42769.49825944901,nan,nan,nan,nan,-7.20458e-05,42769.7741048336,nan,nan,12625,42770.1372859478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42770.13825082779,42770.13825082779,nan,nan,nan,nan,nan,nan
12630,nan,nan,0.000735036,42772.88242592812,nan,nan,nan,nan,-7.20561e-05,42773.15795946121,nan,nan,12626,42773.52145242691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42773.52243900299,42773.52243900299,nan,nan,nan,nan,nan,nan
12631,nan,nan,0.0007349943,42776.26456227303,nan,nan,nan,nan,-7.20652e-05,42776.53965830803,nan,nan,12627,42776.90358877182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42776.90458488464,42776.90458488464,nan,nan,nan,nan,nan,nan
12632,nan,nan,0.0007351972,42779.647284650804,nan,nan,nan,nan,-7.20676e-05,42779.92190384865,nan,nan,12628,42780.2863111496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42780.2863111496,42780.2863111496,nan,nan,nan,nan,nan,nan
12633,nan,nan,0.0007349924,42783.02946081162,nan,nan,nan,nan,-7.20938e-05,42783.30500078201,nan,nan,12629,42783.66848731041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42783.669486522675,42783.669486522675,nan,nan,nan,nan,nan,nan
12634,nan,nan,0.0007349853,42786.41354575157,nan,nan,nan,nan,-7.20994e-05,42786.688197374344,nan,nan,12630,42787.052572250366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42787.052572250366,42787.052572250366,nan,nan,nan,nan,nan,nan
12635,nan,nan,0.0007349231,42789.79643549919,nan,nan,nan,nan,-7.21121e-05,42790.07128071785,nan,nan,12631,42790.435461997986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42790.435461997986,42790.435461997986,nan,nan,nan,nan,nan,nan
12636,nan,nan,0.0007349476,42793.17894282341,nan,nan,nan,nan,-7.2116e-05,42793.45396709442,nan,nan,12632,42793.817969322205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42793.817969322205,42793.817969322205,nan,nan,nan,nan,nan,nan
12637,nan,nan,0.0007350627,42796.564407730104,nan,nan,nan,nan,-7.2128e-05,42796.840245485306,nan,nan,12633,42797.2034342289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42797.2034342289,42797.2034342289,nan,nan,nan,nan,nan,nan
12638,nan,nan,0.0007349671,42799.949302577974,nan,nan,nan,nan,-7.21502e-05,42800.22511124611,nan,nan,12634,42800.58832907677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42800.58832907677,42800.58832907677,nan,nan,nan,nan,nan,nan
12639,nan,nan,0.000734879,42803.330483818056,nan,nan,nan,nan,-7.21558e-05,42803.60632610321,nan,nan,12635,42803.96951031685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42803.96951031685,42803.96951031685,nan,nan,nan,nan,nan,nan
12640,nan,nan,0.0007349164,42806.71290507317,nan,nan,nan,nan,-7.21638e-05,42806.98878097534,nan,nan,12636,42807.35193157196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42807.35193157196,42807.35193157196,nan,nan,nan,nan,nan,nan
12641,nan,nan,0.0007350051,42810.09583654404,nan,nan,nan,nan,-7.21783e-05,42810.370792388916,nan,nan,12637,42810.73486304283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42810.73586344719,42810.73586344719,nan,nan,nan,nan,nan,nan
12642,nan,nan,0.0007348796,42813.47804632187,nan,nan,nan,nan,-7.2197e-05,42813.753076314926,nan,nan,12638,42814.11707282066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42814.11809134483,42814.11809134483,nan,nan,nan,nan,nan,nan
12643,nan,nan,0.0007350342,42816.8608271122,nan,nan,nan,nan,-7.22006e-05,42817.135454416275,nan,nan,12639,42817.49985361099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42817.49985361099,42817.49985361099,nan,nan,nan,nan,nan,nan
12644,nan,nan,0.000734989,42820.24496498108,nan,nan,nan,nan,-7.22142e-05,42820.5200111866,nan,nan,12640,42820.883991479874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42820.88500237465,42820.88500237465,nan,nan,nan,nan,nan,nan
12645,nan,nan,0.0007350725,42823.63076963425,nan,nan,nan,nan,-7.22251e-05,42823.9055583477,nan,nan,12641,42824.26979613304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42824.26979613304,42824.26979613304,nan,nan,nan,nan,nan,nan
12646,nan,nan,0.0007351621,42827.013366127016,nan,nan,nan,nan,-7.2236e-05,42827.288853406906,nan,nan,12642,42827.65239262581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42827.653394937515,42827.653394937515,nan,nan,nan,nan,nan,nan
12647,nan,nan,0.0007350354,42830.39805188179,nan,nan,nan,nan,-7.22446e-05,42830.673498392105,nan,nan,12643,42831.037078380585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42831.037078380585,42831.037078380585,nan,nan,nan,nan,nan,nan
12648,nan,nan,0.0007350106,42833.78368558884,nan,nan,nan,nan,-7.22583e-05,42834.058673381805,nan,nan,12644,42834.42271208763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42834.42271208763,42834.42271208763,nan,nan,nan,nan,nan,nan
12649,nan,nan,0.0007349215,42837.168052339555,nan,nan,nan,nan,-7.22732e-05,42837.44386267662,nan,nan,12645,42837.80707883835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42837.80707883835,42837.80707883835,nan,nan,nan,nan,nan,nan
12650,nan,nan,0.0007350563,42840.55097117424,nan,nan,nan,nan,-7.22753e-05,42840.82681560516,nan,nan,12646,42841.189997673035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42841.189997673035,42841.189997673035,nan,nan,nan,nan,nan,nan
12651,nan,nan,0.0007349306,42843.934467697145,nan,nan,nan,nan,-7.22952e-05,42844.21034312248,nan,nan,12647,42844.57349419594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42844.57349419594,42844.57349419594,nan,nan,nan,nan,nan,nan
12652,nan,nan,0.0007350322,42847.31795730591,nan,nan,nan,nan,-7.23036e-05,42847.59376549721,nan,nan,12648,42847.9569838047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42847.9569838047,42847.9569838047,nan,nan,nan,nan,nan,nan
12653,nan,nan,0.0007350734,42850.69836201668,nan,nan,nan,nan,-7.23149e-05,42850.974205970764,nan,nan,12649,42851.33738851547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42851.33838891983,42851.33838891983,nan,nan,nan,nan,nan,nan
12654,nan,nan,0.0007350778,42854.080795907976,nan,nan,nan,nan,-7.23264e-05,42854.35666203499,nan,nan,12650,42854.71982240677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42854.71982240677,42854.71982240677,nan,nan,nan,nan,nan,nan
12655,nan,nan,0.0007349313,42857.464011096956,nan,nan,nan,nan,-7.23248e-05,42857.738904953,nan,nan,12651,42858.10303759575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42858.10303759575,42858.10303759575,nan,nan,nan,nan,nan,nan
12656,nan,nan,0.0007349671,42860.845041894914,nan,nan,nan,nan,-7.23482e-05,42861.119995594025,nan,nan,12652,42861.48406839371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42861.48406839371,42861.48406839371,nan,nan,nan,nan,nan,nan
12657,nan,nan,0.0007350798,42864.22867407799,nan,nan,nan,nan,-7.23516e-05,42864.50359916687,nan,nan,12653,42864.86770057678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42864.86770057678,42864.86770057678,nan,nan,nan,nan,nan,nan
12658,nan,nan,0.0007351782,42867.6103202343,nan,nan,nan,nan,-7.23687e-05,42867.885159254074,nan,nan,12654,42868.24934673309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42868.24934673309,42868.24934673309,nan,nan,nan,nan,nan,nan
12659,nan,nan,0.000735038,42870.99630036354,nan,nan,nan,nan,-7.23723e-05,42871.271131038666,nan,nan,12655,42871.635326862335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42871.635326862335,42871.635326862335,nan,nan,nan,nan,nan,nan
12660,nan,nan,0.0007351784,42874.377187871934,nan,nan,nan,nan,-7.23838e-05,42874.653114795685,nan,nan,12656,42875.01621437073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42875.01621437073,42875.01621437073,nan,nan,nan,nan,nan,nan
12661,nan,nan,0.0007349764,42877.759808921815,nan,nan,nan,nan,-7.24002e-05,42878.03565335274,nan,nan,12657,42878.39883542061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42878.39980649948,42878.39980649948,nan,nan,nan,nan,nan,nan
12662,nan,nan,0.0007350062,42881.14628376961,nan,nan,nan,nan,-7.24045e-05,42881.422159194946,nan,nan,12658,42881.7853102684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42881.7853102684,42881.7853102684,nan,nan,nan,nan,nan,nan
12663,nan,nan,0.0007350862,42884.528555059434,nan,nan,nan,nan,-7.24189e-05,42884.80442929268,nan,nan,12659,42885.16758155823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42885.16758155823,42885.16758155823,nan,nan,nan,nan,nan,nan
12664,nan,nan,0.000734985,42887.911250019075,nan,nan,nan,nan,-7.24238e-05,42888.18712425232,nan,nan,12660,42888.55027651787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42888.55027651787,42888.55027651787,nan,nan,nan,nan,nan,nan
12665,nan,nan,0.0007351525,42891.293388032915,nan,nan,nan,nan,-7.24394e-05,42891.56923508644,nan,nan,12661,42891.93241453171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42891.93241453171,42891.93241453171,nan,nan,nan,nan,nan,nan
12666,nan,nan,0.0007352453,42894.67611923218,nan,nan,nan,nan,-7.24531e-05,42894.9519970417,nan,nan,12662,42895.31514573097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42895.31514573097,42895.31514573097,nan,nan,nan,nan,nan,nan
12667,nan,nan,0.0007351575,42898.05684580803,nan,nan,nan,nan,-7.24559e-05,42898.33269095421,nan,nan,12663,42898.695872306824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42898.696843624115,42898.696843624115,nan,nan,nan,nan,nan,nan
12668,nan,nan,0.0007350596,42901.439318799974,nan,nan,nan,nan,-7.24727e-05,42901.714472293854,nan,nan,12664,42902.07834529877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42902.07834529877,42902.07834529877,nan,nan,nan,nan,nan,nan
12669,nan,nan,0.0007349877,42904.820789003374,nan,nan,nan,nan,-7.24833e-05,42905.09558534622,nan,nan,12665,42905.45981550217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42905.45981550217,42905.45981550217,nan,nan,nan,nan,nan,nan
12670,nan,nan,0.0007349717,42908.20223608017,nan,nan,nan,nan,-7.24865e-05,42908.47738289833,nan,nan,12666,42908.841262578964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42908.841262578964,42908.841262578964,nan,nan,nan,nan,nan,nan
12671,nan,nan,0.0007349744,42911.5833896637,nan,nan,nan,nan,-7.25041e-05,42911.85894536972,nan,nan,12667,42912.22241616249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42912.22341513634,42912.22341513634,nan,nan,nan,nan,nan,nan
12672,nan,nan,0.0007349526,42914.9684273243,nan,nan,nan,nan,-7.25098e-05,42915.24342608452,nan,nan,12668,42915.60745382309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42915.60847735405,42915.60847735405,nan,nan,nan,nan,nan,nan
12673,nan,nan,0.0007350452,42918.35097899437,nan,nan,nan,nan,-7.25219e-05,42918.62681889534,nan,nan,12669,42918.990005493164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42918.9910094738,42918.9910094738,nan,nan,nan,nan,nan,nan
12674,nan,nan,0.0007351541,42921.73483695984,nan,nan,nan,nan,-7.25338e-05,42922.009722709656,nan,nan,12670,42922.37386345863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42922.37386345863,42922.37386345863,nan,nan,nan,nan,nan,nan
12675,nan,nan,0.0007349983,42925.11521830559,nan,nan,nan,nan,-7.25406e-05,42925.39106488228,nan,nan,12671,42925.75424480438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42925.75524520874,42925.75524520874,nan,nan,nan,nan,nan,nan
12676,nan,nan,0.0007350305,42928.49619021416,nan,nan,nan,nan,-7.25496e-05,42928.772065877914,nan,nan,12672,42929.13521671295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42929.13621664047,42929.13621664047,nan,nan,nan,nan,nan,nan
12677,nan,nan,0.000735113,42931.88246741295,nan,nan,nan,nan,-7.2565e-05,42932.15742564201,nan,nan,12673,42932.52149391174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42932.52249455452,42932.52249455452,nan,nan,nan,nan,nan,nan
12678,nan,nan,0.0007349648,42935.26622095108,nan,nan,nan,nan,-7.25713e-05,42935.54104375839,nan,nan,12674,42935.905247449875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42935.905247449875,42935.905247449875,nan,nan,nan,nan,nan,nan
12679,nan,nan,0.0007350788,42938.651209259035,nan,nan,nan,nan,-7.25839e-05,42938.92537236214,nan,nan,12675,42939.29023575783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42939.29023575783,42939.29023575783,nan,nan,nan,nan,nan,nan
12680,nan,nan,0.0007349844,42942.03564062119,nan,nan,nan,nan,-7.25931e-05,42942.310185194016,nan,nan,12676,42942.67466711998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42942.67466711998,42942.67466711998,nan,nan,nan,nan,nan,nan
12681,nan,nan,0.0007349674,42945.41728105545,nan,nan,nan,nan,-7.25973e-05,42945.69295549393,nan,nan,12677,42946.056307554245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42946.05733036995,42946.05733036995,nan,nan,nan,nan,nan,nan
12682,nan,nan,0.0007349774,42948.80164899826,nan,nan,nan,nan,-7.26128e-05,42949.07713675499,nan,nan,12678,42949.440675497055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42949.44167661667,42949.44167661667,nan,nan,nan,nan,nan,nan
12683,nan,nan,0.0007350899,42952.18499650955,nan,nan,nan,nan,-7.26244e-05,42952.46018409729,nan,nan,12679,42952.82402300835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42952.82402300835,42952.82402300835,nan,nan,nan,nan,nan,nan
12684,nan,nan,0.0007350394,42955.56941857338,nan,nan,nan,nan,-7.26354e-05,42955.845228910446,nan,nan,12680,42956.208445072174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42956.208445072174,42956.208445072174,nan,nan,nan,nan,nan,nan
12685,nan,nan,0.0007349802,42958.953614854814,nan,nan,nan,nan,-7.26428e-05,42959.228496313095,nan,nan,12681,42959.59264135361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42959.59264135361,42959.59264135361,nan,nan,nan,nan,nan,nan
12686,nan,nan,0.0007349585,42962.33495440483,nan,nan,nan,nan,-7.26463e-05,42962.610798597336,nan,nan,12682,42962.973980903625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42962.973980903625,42962.973980903625,nan,nan,nan,nan,nan,nan
12687,nan,nan,0.0007350852,42965.72146930695,nan,nan,nan,nan,-7.26625e-05,42965.996299505234,nan,nan,12683,42966.36049580574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42966.36049580574,42966.36049580574,nan,nan,nan,nan,nan,nan
12688,nan,nan,0.0007349971,42969.103986644746,nan,nan,nan,nan,-7.26737e-05,42969.3795106411,nan,nan,12684,42969.74301314354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42969.74399137497,42969.74399137497,nan,nan,nan,nan,nan,nan
12689,nan,nan,0.0007352264,42972.48702659607,nan,nan,nan,nan,-7.26781e-05,42972.76231789589,nan,nan,12685,42973.126053094864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42973.126053094864,42973.126053094864,nan,nan,nan,nan,nan,nan
12690,nan,nan,0.0007350916,42975.87191667557,nan,nan,nan,nan,-7.26861e-05,42976.14776277542,nan,nan,12686,42976.51094317436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42976.51094317436,42976.51094317436,nan,nan,nan,nan,nan,nan
12691,nan,nan,0.0007350165,42979.253154420854,nan,nan,nan,nan,-7.26954e-05,42979.52903461456,nan,nan,12687,42979.89218091965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42979.89218091965,42979.89218091965,nan,nan,nan,nan,nan,nan
12692,nan,nan,0.000734964,42982.63376488686,nan,nan,nan,nan,-7.27081e-05,42982.90960931778,nan,nan,12688,42983.27279138565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42983.27379179001,42983.27379179001,nan,nan,nan,nan,nan,nan
12693,nan,nan,0.0007350651,42986.01758732796,nan,nan,nan,nan,-7.2723e-05,42986.29340863228,nan,nan,12689,42986.65661382675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42986.65661382675,42986.65661382675,nan,nan,nan,nan,nan,nan
12694,nan,nan,0.000735049,42989.39764323235,nan,nan,nan,nan,-7.27268e-05,42989.67345738411,nan,nan,12690,42990.03666973114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42990.03666973114,42990.03666973114,nan,nan,nan,nan,nan,nan
12695,nan,nan,0.0007353299,42992.77983489037,nan,nan,nan,nan,-7.27275e-05,42993.055661678314,nan,nan,12691,42993.41886138916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42993.41886138916,42993.41886138916,nan,nan,nan,nan,nan,nan
12696,nan,nan,0.000734974,42996.159689331056,nan,nan,nan,nan,-7.27492e-05,42996.43550038338,nan,nan,12692,42996.79871582985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42996.79871582985,42996.79871582985,nan,nan,nan,nan,nan,nan
12697,nan,nan,0.0007349231,42999.542659664156,nan,nan,nan,nan,-7.27525e-05,42999.81853556633,nan,nan,12693,43000.18168616295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43000.18168616295,43000.18168616295,nan,nan,nan,nan,nan,nan
12698,nan,nan,0.0007351054,43002.926121616365,nan,nan,nan,nan,-7.27598e-05,43003.200760126114,nan,nan,12694,43003.56514811516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43003.56514811516,43003.56514811516,nan,nan,nan,nan,nan,nan
12699,nan,nan,0.0007349282,43006.30635228157,nan,nan,nan,nan,-7.27763e-05,43006.58188199997,nan,nan,12695,43006.945378780365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43006.946403980255,43006.946403980255,nan,nan,nan,nan,nan,nan
12700,nan,nan,0.0007350705,43009.6906165123,nan,nan,nan,nan,-7.27759e-05,43009.96566081047,nan,nan,12696,43010.32964301109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43010.32964301109,43010.32964301109,nan,nan,nan,nan,nan,nan
12701,nan,nan,0.0007348445,43013.07708396912,nan,nan,nan,nan,-7.27926e-05,43013.35190987587,nan,nan,12697,43013.71611046791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43013.71611046791,43013.71611046791,nan,nan,nan,nan,nan,nan
12702,nan,nan,0.0007350046,43016.45669426918,nan,nan,nan,nan,-7.27982e-05,43016.7325398922,nan,nan,12698,43017.095720767975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43017.095720767975,43017.095720767975,nan,nan,nan,nan,nan,nan
12703,nan,nan,0.0007349105,43019.837738657,nan,nan,nan,nan,-7.28049e-05,43020.11361241341,nan,nan,12699,43020.47676515579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43020.47676515579,43020.47676515579,nan,nan,nan,nan,nan,nan
12704,nan,nan,0.000735011,43023.21966972351,nan,nan,nan,nan,-7.28207e-05,43023.495544433594,nan,nan,12700,43023.858696222305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43023.858696222305,43023.858696222305,nan,nan,nan,nan,nan,nan
12705,nan,nan,0.0007349688,43026.6020816803,nan,nan,nan,nan,-7.28288e-05,43026.877925634384,nan,nan,12701,43027.24110817909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43027.24110817909,43027.24110817909,nan,nan,nan,nan,nan,nan
12706,nan,nan,0.0007348353,43029.98570408821,nan,nan,nan,nan,-7.28302e-05,43030.2615480423,nan,nan,12702,43030.624730587006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43030.624730587006,43030.624730587006,nan,nan,nan,nan,nan,nan
12707,nan,nan,0.0007348517,43033.36743512154,nan,nan,nan,nan,-7.2846e-05,43033.64231157303,nan,nan,12703,43034.00646162033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43034.00646162033,43034.00646162033,nan,nan,nan,nan,nan,nan
12708,nan,nan,0.0007350975,43036.751770162584,nan,nan,nan,nan,-7.285e-05,43037.027614593506,nan,nan,12704,43037.39079666138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43037.391762018204,43037.391762018204,nan,nan,nan,nan,nan,nan
12709,nan,nan,0.0007349527,43040.13539423943,nan,nan,nan,nan,-7.28583e-05,43040.41123700142,nan,nan,12705,43040.77442073822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43040.77442073822,43040.77442073822,nan,nan,nan,nan,nan,nan
12710,nan,nan,0.0007350627,43043.51718988419,nan,nan,nan,nan,-7.28704e-05,43043.79232335091,nan,nan,12706,43044.15621638298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43044.15621638298,43044.15621638298,nan,nan,nan,nan,nan,nan
12711,nan,nan,0.0007350365,43046.89829149246,nan,nan,nan,nan,-7.28847e-05,43047.174135923386,nan,nan,12707,43047.53731799126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43047.53731799126,43047.53731799126,nan,nan,nan,nan,nan,nan
12712,nan,nan,0.0007350172,43050.27931919098,nan,nan,nan,nan,-7.28831e-05,43050.555165052414,nan,nan,12708,43050.91834568977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43050.91834568977,43050.91834568977,nan,nan,nan,nan,nan,nan
12713,nan,nan,0.0007349508,43053.661803865434,nan,nan,nan,nan,-7.29008e-05,43053.93733882904,nan,nan,12709,43054.30083036423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43054.30181694031,43054.30181694031,nan,nan,nan,nan,nan,nan
12714,nan,nan,0.0007350509,43057.04667963982,nan,nan,nan,nan,-7.2901e-05,43057.32152438164,nan,nan,12710,43057.68570613861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43057.68570613861,43057.68570613861,nan,nan,nan,nan,nan,nan
12715,nan,nan,0.0007350988,43060.429448986055,nan,nan,nan,nan,-7.29113e-05,43060.70437312126,nan,nan,12711,43061.06847548485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43061.06847548485,43061.06847548485,nan,nan,nan,nan,nan,nan
12716,nan,nan,0.000735011,43063.808304691316,nan,nan,nan,nan,-7.29271e-05,43064.084182024,nan,nan,12712,43064.44733119011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43064.44733119011,43064.44733119011,nan,nan,nan,nan,nan,nan
12717,nan,nan,0.0007348217,43067.19125070572,nan,nan,nan,nan,-7.29272e-05,43067.46709179878,nan,nan,12713,43067.83027720451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43067.83027720451,43067.83027720451,nan,nan,nan,nan,nan,nan
12718,nan,nan,0.0007348034,43070.5730697155,nan,nan,nan,nan,-7.29359e-05,43070.84891629219,nan,nan,12714,43071.212096214294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43071.213065862656,43071.213065862656,nan,nan,nan,nan,nan,nan
12719,nan,nan,0.0007349974,43073.954202079774,nan,nan,nan,nan,-7.29425e-05,43074.230046749115,nan,nan,12715,43074.59322857857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43074.59322857857,43074.59322857857,nan,nan,nan,nan,nan,nan
12720,nan,nan,0.0007351199,43077.33659567833,nan,nan,nan,nan,-7.29584e-05,43077.61247062683,nan,nan,12716,43077.975622177124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43077.975622177124,43077.975622177124,nan,nan,nan,nan,nan,nan
12721,nan,nan,0.0007350125,43080.71970310211,nan,nan,nan,nan,-7.2961e-05,43080.99549818039,nan,nan,12717,43081.35872960091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43081.35872960091,43081.35872960091,nan,nan,nan,nan,nan,nan
12722,nan,nan,0.0007351327,43084.10132136345,nan,nan,nan,nan,-7.29762e-05,43084.37716126442,nan,nan,12718,43084.740347862244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43084.74131298065,43084.74131298065,nan,nan,nan,nan,nan,nan
12723,nan,nan,0.0007350383,43087.48247423172,nan,nan,nan,nan,-7.29773e-05,43087.758348703384,nan,nan,12719,43088.121500730515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43088.121500730515,43088.121500730515,nan,nan,nan,nan,nan,nan
