index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40624,nan,nan,0.0006746019,137470.44413104057,nan,nan,nan,nan,-6.88818e-05,137470.71948194504,nan,nan,40611,137471.08315753937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137474.46666550636,137474.46666550636,nan,nan,nan,nan,nan,nan
40625,nan,nan,0.0006747421,137473.82763900756,nan,nan,nan,nan,-6.88986e-05,137474.10247015953,nan,nan,40612,137474.46666550636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137477.85192465782,137477.85192465782,nan,nan,nan,nan,nan,nan
40626,nan,nan,0.0006748146,137477.21289815902,nan,nan,nan,nan,-6.88928e-05,137477.48700737953,nan,nan,40613,137477.85192465782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137481.2342619896,137481.2342619896,nan,nan,nan,nan,nan,nan
40627,nan,nan,0.0006743433,137480.59427371025,nan,nan,nan,nan,-6.88896e-05,137480.8696448803,nan,nan,40614,137481.23330020905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137484.6143476963,137484.6143476963,nan,nan,nan,nan,nan,nan
40628,nan,nan,0.0006744816,137483.9753211975,nan,nan,nan,nan,-6.88958e-05,137484.2507224083,nan,nan,40615,137484.6143476963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137487.9967432022,137487.9967432022,nan,nan,nan,nan,nan,nan
40629,nan,nan,0.000674618,137487.3577167034,nan,nan,nan,nan,-6.88836e-05,137487.6335220337,nan,nan,40616,137487.9967432022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137491.3840212822,137491.3840212822,nan,nan,nan,nan,nan,nan
40630,nan,nan,0.000674457,137490.7449947834,nan,nan,nan,nan,-6.8882e-05,137491.01939320564,nan,nan,40617,137491.3840212822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137494.7682952881,137494.7682952881,nan,nan,nan,nan,nan,nan
40631,nan,nan,0.0006745611,137494.12826838493,nan,nan,nan,nan,-6.8892e-05,137494.40363645554,nan,nan,40618,137494.76729488373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137498.1514120102,137498.1514120102,nan,nan,nan,nan,nan,nan
40632,nan,nan,0.0006744956,137497.5123855114,nan,nan,nan,nan,-6.88835e-05,137497.78708577156,nan,nan,40619,137498.1514120102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137501.5357131958,137501.5357131958,nan,nan,nan,nan,nan,nan
40633,nan,nan,0.0006749075,137500.896686697,nan,nan,nan,nan,-6.88898e-05,137501.17256736755,nan,nan,40620,137501.5357131958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137504.92126965523,137504.92126965523,nan,nan,nan,nan,nan,nan
40634,nan,nan,0.0006745388,137504.2812198639,nan,nan,nan,nan,-6.88966e-05,137504.55656433105,nan,nan,40621,137504.92126965523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137508.3048903942,137508.3048903942,nan,nan,nan,nan,nan,nan
40635,nan,nan,0.0006745263,137507.6658638954,nan,nan,nan,nan,-6.88912e-05,137507.94069576263,nan,nan,40622,137508.3048903942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137511.68828701973,137511.68828701973,nan,nan,nan,nan,nan,nan
40636,nan,nan,0.0006745111,137511.04824914932,nan,nan,nan,nan,-6.88947e-05,137511.32339930534,nan,nan,40623,137511.68727564812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137515.07229423523,137515.07229423523,nan,nan,nan,nan,nan,nan
40637,nan,nan,0.0006744515,137514.43225135803,nan,nan,nan,nan,-6.88883e-05,137514.70773983002,nan,nan,40624,137515.07127785683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137518.4559864998,137518.4559864998,nan,nan,nan,nan,nan,nan
40638,nan,nan,0.0006744448,137517.816960001,nan,nan,nan,nan,-6.88915e-05,137518.0918428898,nan,nan,40625,137518.4559864998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137521.84043574333,137521.84043574333,nan,nan,nan,nan,nan,nan
40639,nan,nan,0.0006742834,137521.20037379264,nan,nan,nan,nan,-6.88934e-05,137521.4759271145,nan,nan,40626,137521.83940029144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137525.22462296486,137525.22462296486,nan,nan,nan,nan,nan,nan
40640,nan,nan,0.0006746603,137524.58559646606,nan,nan,nan,nan,-6.88816e-05,137524.86077857018,nan,nan,40627,137525.22462296486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137528.60890197754,137528.60890197754,nan,nan,nan,nan,nan,nan
40641,nan,nan,0.0006745667,137527.96987547874,nan,nan,nan,nan,-6.88926e-05,137528.24491739273,nan,nan,40628,137528.60890197754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137531.99251651764,137531.99251651764,nan,nan,nan,nan,nan,nan
40642,nan,nan,0.0006745544,137531.35250368118,nan,nan,nan,nan,-6.8892e-05,137531.62803673744,nan,nan,40629,137531.99251651764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137535.37554597855,137535.37554597855,nan,nan,nan,nan,nan,nan
40643,nan,nan,0.0006745986,137534.73651947975,nan,nan,nan,nan,-6.88849e-05,137535.01111721992,nan,nan,40630,137535.37554597855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137538.76064181328,137538.76064181328,nan,nan,nan,nan,nan,nan
40644,nan,nan,0.0006746338,137538.12058749198,nan,nan,nan,nan,-6.88917e-05,137538.39614963531,nan,nan,40631,137538.75961399078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137542.14274168015,137542.14274168015,nan,nan,nan,nan,nan,nan
40645,nan,nan,0.0006746681,137541.50371518134,nan,nan,nan,nan,-6.88872e-05,137541.77876710892,nan,nan,40632,137542.14274168015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137545.52663588524,137545.52663588524,nan,nan,nan,nan,nan,nan
40646,nan,nan,0.0006744004,137544.88660779,nan,nan,nan,nan,-6.88859e-05,137545.16209959984,nan,nan,40633,137545.5256342888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137548.9068608284,137548.9068608284,nan,nan,nan,nan,nan,nan
40647,nan,nan,0.000674853,137548.2678343296,nan,nan,nan,nan,-6.88813e-05,137548.5436820984,nan,nan,40634,137548.9068608284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137552.2942070961,137552.2942070961,nan,nan,nan,nan,nan,nan
40648,nan,nan,0.0006748493,137551.6551805973,nan,nan,nan,nan,-6.88971e-05,137551.93006300926,nan,nan,40635,137552.2942070961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137555.67877554893,137555.67877554893,nan,nan,nan,nan,nan,nan
40649,nan,nan,0.0006745409,137555.03874816894,nan,nan,nan,nan,-6.88959e-05,137555.31355166435,nan,nan,40636,137555.67777466774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137559.06130218506,137559.06130218506,nan,nan,nan,nan,nan,nan
40650,nan,nan,0.0006745945,137558.42227568626,nan,nan,nan,nan,-6.8894e-05,137558.6971259117,nan,nan,40637,137559.06130218506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137562.44544911385,137562.44544911385,nan,nan,nan,nan,nan,nan
40651,nan,nan,0.000674611,137561.80642261505,nan,nan,nan,nan,-6.88813e-05,137562.08223605156,nan,nan,40638,137562.44544911385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137565.83010101318,137565.83010101318,nan,nan,nan,nan,nan,nan
40652,nan,nan,0.0006744516,137565.19107451438,nan,nan,nan,nan,-6.88933e-05,137565.46608781815,nan,nan,40639,137565.83010101318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137569.2149746418,137569.2149746418,nan,nan,nan,nan,nan,nan
40653,nan,nan,0.0006745287,137568.575948143,nan,nan,nan,nan,-6.88868e-05,137568.8505065441,nan,nan,40640,137569.2149746418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137572.59706115723,137572.59706115723,nan,nan,nan,nan,nan,nan
40654,nan,nan,0.0006746647,137571.95702853202,nan,nan,nan,nan,-6.88895e-05,137572.23243761063,nan,nan,40641,137572.59605503082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137575.9791343212,137575.9791343212,nan,nan,nan,nan,nan,nan
40655,nan,nan,0.000674931,137575.33915891647,nan,nan,nan,nan,-6.88943e-05,137575.61432886124,nan,nan,40642,137575.97818541527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137579.36358761787,137579.36358761787,nan,nan,nan,nan,nan,nan
40656,nan,nan,0.0006745842,137578.72456111907,nan,nan,nan,nan,-6.88855e-05,137578.99941301346,nan,nan,40643,137579.36358761787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137582.74704432487,137582.74704432487,nan,nan,nan,nan,nan,nan
40657,nan,nan,0.0006744725,137582.10801782607,nan,nan,nan,nan,-6.8884e-05,137582.38205575943,nan,nan,40644,137582.74704432487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137586.1311404705,137586.1311404705,nan,nan,nan,nan,nan,nan
40658,nan,nan,0.0006744724,137585.4921139717,nan,nan,nan,nan,-6.88917e-05,137585.76658058167,nan,nan,40645,137586.1311404705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137589.51622486115,137589.51622486115,nan,nan,nan,nan,nan,nan
40659,nan,nan,0.0006745432,137588.87623729705,nan,nan,nan,nan,-6.88954e-05,137589.15122961998,nan,nan,40646,137589.51526379585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137592.89961075783,137592.89961075783,nan,nan,nan,nan,nan,nan
40660,nan,nan,0.0006744969,137592.26058425903,nan,nan,nan,nan,-6.88872e-05,137592.53562617302,nan,nan,40647,137592.89961075783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137596.28251099586,137596.28251099586,nan,nan,nan,nan,nan,nan
40661,nan,nan,0.0006748054,137595.64348449706,nan,nan,nan,nan,-6.88879e-05,137595.91885399818,nan,nan,40648,137596.28251099586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137599.6676774025,137599.6676774025,nan,nan,nan,nan,nan,nan
40662,nan,nan,0.0006744128,137599.0286509037,nan,nan,nan,nan,-6.88816e-05,137599.30352187157,nan,nan,40649,137599.6676774025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137603.0518975258,137603.0518975258,nan,nan,nan,nan,nan,nan
40663,nan,nan,0.0006744669,137602.412871027,nan,nan,nan,nan,-6.88877e-05,137602.68788790703,nan,nan,40650,137603.0518975258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137606.4361758232,137606.4361758232,nan,nan,nan,nan,nan,nan
40664,nan,nan,0.0006745037,137605.7971493244,nan,nan,nan,nan,-6.88821e-05,137606.071965456,nan,nan,40651,137606.4361758232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137609.8155786991,137609.8155786991,nan,nan,nan,nan,nan,nan
40665,nan,nan,0.0006747816,137609.1765522003,nan,nan,nan,nan,-6.88787e-05,137609.45236587524,nan,nan,40652,137609.8155786991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137613.20312070847,137613.20312070847,nan,nan,nan,nan,nan,nan
40666,nan,nan,0.0006747788,137612.56409420967,nan,nan,nan,nan,-6.88845e-05,137612.83890104294,nan,nan,40653,137613.20312070847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137616.58743977547,137616.58743977547,nan,nan,nan,nan,nan,nan
40667,nan,nan,0.0006747298,137615.94743432998,nan,nan,nan,nan,-6.88944e-05,137616.22280669212,nan,nan,40654,137616.58646082878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137619.97216653824,137619.97216653824,nan,nan,nan,nan,nan,nan
40668,nan,nan,0.0006747323,137619.33314003944,nan,nan,nan,nan,-6.88844e-05,137619.60798215866,nan,nan,40655,137619.97216653824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137623.35654878616,137623.35654878616,nan,nan,nan,nan,nan,nan
40669,nan,nan,0.0006747564,137622.71648778915,nan,nan,nan,nan,-6.88914e-05,137622.99151968956,nan,nan,40656,137623.35551428795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137626.74126076698,137626.74126076698,nan,nan,nan,nan,nan,nan
40670,nan,nan,0.0006755714,137626.10223426818,nan,nan,nan,nan,-6.88938e-05,137626.37707042694,nan,nan,40657,137626.74126076698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137630.1259815693,137630.1259815693,nan,nan,nan,nan,nan,nan
40671,nan,nan,0.0006749714,137629.4859248638,nan,nan,nan,nan,-6.88872e-05,137629.7611260414,nan,nan,40658,137630.1249513626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137633.50821518898,137633.50821518898,nan,nan,nan,nan,nan,nan
40672,nan,nan,0.0006747936,137632.86918869018,nan,nan,nan,nan,-6.88901e-05,137633.14503407478,nan,nan,40659,137633.50821518898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137636.89354729652,137636.89354729652,nan,nan,nan,nan,nan,nan
40673,nan,nan,0.0006745437,137636.25452079772,nan,nan,nan,nan,-6.88881e-05,137636.52906775475,nan,nan,40660,137636.89354729652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137640.27758574486,137640.27758574486,nan,nan,nan,nan,nan,nan
40674,nan,nan,0.0006745153,137639.63755812644,nan,nan,nan,nan,-6.88926e-05,137639.91320705414,nan,nan,40661,137640.27658462524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137643.65970349312,137643.65970349312,nan,nan,nan,nan,nan,nan
40675,nan,nan,0.000674673,137643.01970353126,nan,nan,nan,nan,-6.88876e-05,137643.2951927185,nan,nan,40662,137643.65970349312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137647.04411578178,137647.04411578178,nan,nan,nan,nan,nan,nan
40676,nan,nan,0.0006748111,137646.40508928298,nan,nan,nan,nan,-6.88903e-05,137646.68049526215,nan,nan,40663,137647.04411578178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137650.4285891056,137650.4285891056,nan,nan,nan,nan,nan,nan
40677,nan,nan,0.0006744651,137649.7885486126,nan,nan,nan,nan,-6.88835e-05,137650.06356477737,nan,nan,40664,137650.4285891056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137653.8119184971,137653.8119184971,nan,nan,nan,nan,nan,nan
40678,nan,nan,0.0006746276,137653.17189326286,nan,nan,nan,nan,-6.88893e-05,137653.44682860374,nan,nan,40665,137653.81091976166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137657.19605875015,137657.19605875015,nan,nan,nan,nan,nan,nan
40679,nan,nan,0.0006747095,137656.55703225135,nan,nan,nan,nan,-6.88916e-05,137656.8317220211,nan,nan,40666,137657.19605875015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137660.5760242939,137660.5760242939,nan,nan,nan,nan,nan,nan
40680,nan,nan,0.0006745745,137659.9369977951,nan,nan,nan,nan,-6.88948e-05,137660.21287560463,nan,nan,40667,137660.5760242939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137663.96303272247,137663.96303272247,nan,nan,nan,nan,nan,nan
40681,nan,nan,0.0006747171,137663.32300534248,nan,nan,nan,nan,-6.88937e-05,137663.5979321003,nan,nan,40668,137663.96203184128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137667.3439013958,137667.3439013958,nan,nan,nan,nan,nan,nan
40682,nan,nan,0.0006745796,137666.70387496948,nan,nan,nan,nan,-6.88981e-05,137666.97971844673,nan,nan,40669,137667.34290146828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137670.72482705116,137670.72482705116,nan,nan,nan,nan,nan,nan
40683,nan,nan,0.0006749143,137670.0847887039,nan,nan,nan,nan,-6.8879e-05,137670.36063313484,nan,nan,40670,137670.7238152027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137674.11076402664,137674.11076402664,nan,nan,nan,nan,nan,nan
40684,nan,nan,0.0006746342,137673.47173752784,nan,nan,nan,nan,-6.88806e-05,137673.7455804348,nan,nan,40671,137674.11076402664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137677.49614787102,137677.49614787102,nan,nan,nan,nan,nan,nan
40685,nan,nan,0.0006749342,137676.8561431408,nan,nan,nan,nan,-6.88841e-05,137677.13115930557,nan,nan,40672,137677.4951696396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137680.878937006,137680.878937006,nan,nan,nan,nan,nan,nan
40686,nan,nan,0.0006753488,137680.23889722824,nan,nan,nan,nan,-6.88957e-05,137680.5139451027,nan,nan,40673,137680.87792372704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137684.2635896206,137684.2635896206,nan,nan,nan,nan,nan,nan
40687,nan,nan,0.0006746677,137683.6245631218,nan,nan,nan,nan,-6.88891e-05,137683.89938473701,nan,nan,40674,137684.2635896206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137687.65080356598,137687.65080356598,nan,nan,nan,nan,nan,nan
40688,nan,nan,0.0006743621,137687.01077976226,nan,nan,nan,nan,-6.8891e-05,137687.28662133217,nan,nan,40675,137687.64980626106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137691.03500413895,137691.03500413895,nan,nan,nan,nan,nan,nan
40689,nan,nan,0.0006751684,137690.39597764015,nan,nan,nan,nan,-6.88892e-05,137690.6707699299,nan,nan,40676,137691.03500413895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137694.41835021973,137694.41835021973,nan,nan,nan,nan,nan,nan
40690,nan,nan,0.0006745143,137693.77829351425,nan,nan,nan,nan,-6.88839e-05,137694.05303239822,nan,nan,40677,137694.41732001305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137697.804530859,137697.804530859,nan,nan,nan,nan,nan,nan
40691,nan,nan,0.0006746709,137697.1645497322,nan,nan,nan,nan,-6.88921e-05,137697.43952274323,nan,nan,40678,137697.803576231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137701.18784952164,137701.18784952164,nan,nan,nan,nan,nan,nan
40692,nan,nan,0.0006745298,137700.54882302284,nan,nan,nan,nan,-6.8891e-05,137700.823335886,nan,nan,40679,137701.18784952164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137704.57263326645,137704.57263326645,nan,nan,nan,nan,nan,nan
40693,nan,nan,0.000674677,137703.93260684013,nan,nan,nan,nan,-6.88984e-05,137704.20759272575,nan,nan,40680,137704.57163333893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137707.95507740974,137707.95507740974,nan,nan,nan,nan,nan,nan
40694,nan,nan,0.0006746,137707.31605091094,nan,nan,nan,nan,-6.88873e-05,137707.59087634087,nan,nan,40681,137707.95507740974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137711.34094786644,137711.34094786644,nan,nan,nan,nan,nan,nan
40695,nan,nan,0.0006747311,137710.70192136764,nan,nan,nan,nan,-6.88862e-05,137710.97628951073,nan,nan,40682,137711.34094786644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137714.7247350216,137714.7247350216,nan,nan,nan,nan,nan,nan
40696,nan,nan,0.0006746209,137714.0857085228,nan,nan,nan,nan,-6.88845e-05,137714.36076188087,nan,nan,40683,137714.7247350216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137718.10822057724,137718.10822057724,nan,nan,nan,nan,nan,nan
40697,nan,nan,0.0006752461,137717.46919407844,nan,nan,nan,nan,-6.88865e-05,137717.74392843246,nan,nan,40684,137718.10822057724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137721.49223423004,137721.49223423004,nan,nan,nan,nan,nan,nan
40698,nan,nan,0.0006744417,137720.85320773124,nan,nan,nan,nan,-6.88865e-05,137721.12807536125,nan,nan,40685,137721.49223423004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137724.87860322,137724.87860322,nan,nan,nan,nan,nan,nan
40699,nan,nan,0.0006751057,137724.23857584,nan,nan,nan,nan,-6.89019e-05,137724.51397943497,nan,nan,40686,137724.8776023388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137728.25923919678,137728.25923919678,nan,nan,nan,nan,nan,nan
40700,nan,nan,0.0006749362,137727.61921420097,nan,nan,nan,nan,-6.89005e-05,137727.89508724213,nan,nan,40687,137728.25824069977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137731.64452576637,137731.64452576637,nan,nan,nan,nan,nan,nan
40701,nan,nan,0.0006747902,137731.00549926757,nan,nan,nan,nan,-6.88933e-05,137731.2795343399,nan,nan,40688,137731.64452576637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137735.02864694595,137735.02864694595,nan,nan,nan,nan,nan,nan
40702,nan,nan,0.0006750106,137734.38862361907,nan,nan,nan,nan,-6.88856e-05,137734.66365361214,nan,nan,40689,137735.02765011787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137738.4116716385,137738.4116716385,nan,nan,nan,nan,nan,nan
40703,nan,nan,0.00067491,137737.77160134315,nan,nan,nan,nan,-6.88945e-05,137738.04642271996,nan,nan,40690,137738.41062784195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137741.79675340652,137741.79675340652,nan,nan,nan,nan,nan,nan
40704,nan,nan,0.0006747827,137741.15673532485,nan,nan,nan,nan,-6.88992e-05,137741.43227410316,nan,nan,40691,137741.79576182365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137745.17969489098,137745.17969489098,nan,nan,nan,nan,nan,nan
40705,nan,nan,0.0006747491,137744.54066839218,nan,nan,nan,nan,-6.88926e-05,137744.8154757023,nan,nan,40692,137745.17969489098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137748.56371688843,137748.56371688843,nan,nan,nan,nan,nan,nan
40706,nan,nan,0.0006750208,137747.92365112304,nan,nan,nan,nan,-6.88876e-05,137748.199198246,nan,nan,40693,137748.56267762184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137751.9476211071,137751.9476211071,nan,nan,nan,nan,nan,nan
40707,nan,nan,0.0006746952,137751.3085946083,nan,nan,nan,nan,-6.88879e-05,137751.58264422417,nan,nan,40694,137751.9476211071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137755.32695031166,137755.32695031166,nan,nan,nan,nan,nan,nan
40708,nan,nan,0.0006749434,137754.68792381286,nan,nan,nan,nan,-6.88967e-05,137754.9637684822,nan,nan,40695,137755.32695031166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137758.7083568573,137758.7083568573,nan,nan,nan,nan,nan,nan
40709,nan,nan,0.0006749451,137758.0693303585,nan,nan,nan,nan,-6.88991e-05,137758.345174551,nan,nan,40696,137758.7083568573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137762.08876347542,137762.08876347542,nan,nan,nan,nan,nan,nan
40710,nan,nan,0.0006747692,137761.44973697662,nan,nan,nan,nan,-6.88962e-05,137761.7255809307,nan,nan,40697,137762.08876347542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137765.47084259987,137765.47084259987,nan,nan,nan,nan,nan,nan
40711,nan,nan,0.0006750298,137764.83181610107,nan,nan,nan,nan,-6.88912e-05,137765.1076631546,nan,nan,40698,137765.47084259987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137768.8557639122,137768.8557639122,nan,nan,nan,nan,nan,nan
40712,nan,nan,0.0006751352,137768.2167374134,nan,nan,nan,nan,-6.8894e-05,137768.49154758453,nan,nan,40699,137768.8557639122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137772.24084472656,137772.24084472656,nan,nan,nan,nan,nan,nan
40713,nan,nan,0.0006748238,137771.60181822776,nan,nan,nan,nan,-6.88903e-05,137771.8758471012,nan,nan,40700,137772.24084472656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137775.6240415573,137775.6240415573,nan,nan,nan,nan,nan,nan
40714,nan,nan,0.0006750262,137774.98401608467,nan,nan,nan,nan,-6.88826e-05,137775.25904512405,nan,nan,40701,137775.62304258347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137779.00929260254,137779.00929260254,nan,nan,nan,nan,nan,nan
40715,nan,nan,0.0006752631,137778.37026610374,nan,nan,nan,nan,-6.88963e-05,137778.64473867416,nan,nan,40702,137779.00929260254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137782.3935945034,137782.3935945034,nan,nan,nan,nan,nan,nan
40716,nan,nan,0.0006748915,137781.7545680046,nan,nan,nan,nan,-6.88984e-05,137782.02960824966,nan,nan,40703,137782.3935945034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137785.77902674675,137785.77902674675,nan,nan,nan,nan,nan,nan
40717,nan,nan,0.0006751196,137785.14000024795,nan,nan,nan,nan,-6.88939e-05,137785.4147052765,nan,nan,40704,137785.77902674675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137789.15968108177,137789.15968108177,nan,nan,nan,nan,nan,nan
40718,nan,nan,0.0006748828,137788.51965322494,nan,nan,nan,nan,-6.89014e-05,137788.7964978218,nan,nan,40705,137789.15867972374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137792.54536008835,137792.54536008835,nan,nan,nan,nan,nan,nan
