index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21629,nan,nan,0.0007811589,73214.75087871551,nan,nan,nan,nan,-8.89189e-05,73215.02672290802,nan,nan,21622,73215.38990521431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73218.77045440674,73218.77045440674,nan,nan,nan,nan,nan,nan
21630,nan,nan,0.0007812933,73218.13142790794,nan,nan,nan,nan,-8.89326e-05,73218.40727257729,nan,nan,21623,73218.77045440674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73222.15184760094,73222.15184760094,nan,nan,nan,nan,nan,nan
21631,nan,nan,0.0007810658,73221.51282110214,nan,nan,nan,nan,-8.89323e-05,73221.78866481781,nan,nan,21624,73222.15184760094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73225.53399372101,73225.53399372101,nan,nan,nan,nan,nan,nan
21632,nan,nan,0.0007810678,73224.89396824836,nan,nan,nan,nan,-8.89173e-05,73225.16980981827,nan,nan,21625,73225.53299474716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73228.9152584076,73228.9152584076,nan,nan,nan,nan,nan,nan
21633,nan,nan,0.0007811963,73228.27623190879,nan,nan,nan,nan,-8.89265e-05,73228.55207657814,nan,nan,21626,73228.9152584076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73232.29661345482,73232.29661345482,nan,nan,nan,nan,nan,nan
21634,nan,nan,0.0007809525,73231.65658607482,nan,nan,nan,nan,-8.89156e-05,73231.93343067169,nan,nan,21627,73232.29661345482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73235.67705607414,73235.67705607414,nan,nan,nan,nan,nan,nan
21635,nan,nan,0.0007811055,73235.03802957534,nan,nan,nan,nan,-8.89265e-05,73235.31366920471,nan,nan,21628,73235.67705607414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73239.05921816826,73239.05921816826,nan,nan,nan,nan,nan,nan
21636,nan,nan,0.0007810106,73238.42019166946,nan,nan,nan,nan,-8.89234e-05,73238.69603562355,nan,nan,21629,73239.05921816826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73242.44165754318,73242.44165754318,nan,nan,nan,nan,nan,nan
21637,nan,nan,0.0007810403,73241.80162992477,nan,nan,nan,nan,-8.89253e-05,73242.07747459412,nan,nan,21630,73242.44065642357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73245.82210230827,73245.82210230827,nan,nan,nan,nan,nan,nan
21638,nan,nan,0.0007811195,73245.18307580947,nan,nan,nan,nan,-8.89237e-05,73245.45892167091,nan,nan,21631,73245.82210230827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73249.20430779457,73249.20430779457,nan,nan,nan,nan,nan,nan
21639,nan,nan,0.0007810157,73248.56528129577,nan,nan,nan,nan,-8.89276e-05,73248.84112381935,nan,nan,21632,73249.20430779457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73252.58507299423,73252.58507299423,nan,nan,nan,nan,nan,nan
21640,nan,nan,0.0007811255,73251.94604649543,nan,nan,nan,nan,-8.89311e-05,73252.22189211845,nan,nan,21633,73252.58507299423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73255.96649646759,73255.96649646759,nan,nan,nan,nan,nan,nan
21641,nan,nan,0.0007810371,73255.32746996879,nan,nan,nan,nan,-8.89244e-05,73255.6033141613,nan,nan,21634,73255.96649646759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73259.34773564339,73259.34773564339,nan,nan,nan,nan,nan,nan
21642,nan,nan,0.0007810834,73258.70770850181,nan,nan,nan,nan,-8.89195e-05,73258.98355388641,nan,nan,21635,73259.34673500061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73262.72711968422,73262.72711968422,nan,nan,nan,nan,nan,nan
21643,nan,nan,0.0007812107,73262.08809318542,nan,nan,nan,nan,-8.89217e-05,73262.36393761635,nan,nan,21636,73262.72711968422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73266.10949897766,73266.10949897766,nan,nan,nan,nan,nan,nan
21644,nan,nan,0.0007811363,73265.47047247886,nan,nan,nan,nan,-8.89167e-05,73265.74631690979,nan,nan,21637,73266.10949897766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73269.4897236824,73269.4897236824,nan,nan,nan,nan,nan,nan
21645,nan,nan,0.0007812277,73268.84969725608,nan,nan,nan,nan,-8.89207e-05,73269.12554240227,nan,nan,21638,73269.48872375488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73272.87199807167,73272.87199807167,nan,nan,nan,nan,nan,nan
21646,nan,nan,0.0007808823,73272.23297157287,nan,nan,nan,nan,-8.89256e-05,73272.50881695747,nan,nan,21639,73272.87199807167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73276.25346207619,73276.25346207619,nan,nan,nan,nan,nan,nan
21647,nan,nan,0.0007810454,73275.61343564987,nan,nan,nan,nan,-8.89359e-05,73275.89028191566,nan,nan,21640,73276.25246214867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73279.63461327553,73279.63461327553,nan,nan,nan,nan,nan,nan
21648,nan,nan,0.0007811061,73278.99558677673,nan,nan,nan,nan,-8.89323e-05,73279.2714316845,nan,nan,21641,73279.63461327553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73283.01597332954,73283.01597332954,nan,nan,nan,nan,nan,nan
21649,nan,nan,0.0007809945,73282.37694683074,nan,nan,nan,nan,-8.89297e-05,73282.65279197693,nan,nan,21642,73283.01597332954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73286.40537309647,73286.40537309647,nan,nan,nan,nan,nan,nan
21650,nan,nan,0.0007809338,73285.76634659767,nan,nan,nan,nan,-8.89222e-05,73286.04219222069,nan,nan,21643,73286.40537309647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73289.78452515602,73289.78452515602,nan,nan,nan,nan,nan,nan
21651,nan,nan,0.0007811076,73289.14449801444,nan,nan,nan,nan,-8.89269e-05,73289.42134261131,nan,nan,21644,73289.78352451324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73293.16471219063,73293.16471219063,nan,nan,nan,nan,nan,nan
21652,nan,nan,0.0007810143,73292.52468600273,nan,nan,nan,nan,-8.89281e-05,73292.80053043365,nan,nan,21645,73293.16371250153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73296.5461409092,73296.5461409092,nan,nan,nan,nan,nan,nan
21653,nan,nan,0.0007811597,73295.9071144104,nan,nan,nan,nan,-8.8924e-05,73296.18294620514,nan,nan,21646,73296.5461409092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73299.92853188515,73299.92853188515,nan,nan,nan,nan,nan,nan
21654,nan,nan,0.000781043,73299.28950538635,nan,nan,nan,nan,-8.89288e-05,73299.56534981728,nan,nan,21647,73299.92853188515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73303.30871248245,73303.30871248245,nan,nan,nan,nan,nan,nan
21655,nan,nan,0.0007811454,73302.66868581771,nan,nan,nan,nan,-8.89319e-05,73302.9445309639,nan,nan,21648,73303.30771231651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73306.69019508362,73306.69019508362,nan,nan,nan,nan,nan,nan
21656,nan,nan,0.0007811065,73306.05116858482,nan,nan,nan,nan,-8.89214e-05,73306.32701158524,nan,nan,21649,73306.69019508362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73310.07262897491,73310.07262897491,nan,nan,nan,nan,nan,nan
21657,nan,nan,0.0007811072,73309.43260183334,nan,nan,nan,nan,-8.89184e-05,73309.7094464302,nan,nan,21650,73310.07162833214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73313.4508588314,73313.4508588314,nan,nan,nan,nan,nan,nan
21658,nan,nan,0.0007810036,73312.8118323326,nan,nan,nan,nan,-8.89309e-05,73313.08767747879,nan,nan,21651,73313.4508588314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73316.833288908,73316.833288908,nan,nan,nan,nan,nan,nan
21659,nan,nan,0.0007810166,73316.1942624092,nan,nan,nan,nan,-8.89301e-05,73316.47010660172,nan,nan,21652,73316.833288908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73320.21572065353,73320.21572065353,nan,nan,nan,nan,nan,nan
21660,nan,nan,0.0007810451,73319.57568445205,nan,nan,nan,nan,-8.89212e-05,73319.85152959824,nan,nan,21653,73320.21471095085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73323.59891986847,73323.59891986847,nan,nan,nan,nan,nan,nan
21661,nan,nan,0.0007810951,73322.95989336967,nan,nan,nan,nan,-8.89301e-05,73323.23473644257,nan,nan,21654,73323.59891986847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73326.97629570961,73326.97629570961,nan,nan,nan,nan,nan,nan
21662,nan,nan,0.0007810485,73326.33726921081,nan,nan,nan,nan,-8.89291e-05,73326.61311531067,nan,nan,21655,73326.97629570961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73330.35975074768,73330.35975074768,nan,nan,nan,nan,nan,nan
21663,nan,nan,0.0007811433,73329.71972408294,nan,nan,nan,nan,-8.89382e-05,73329.99556970596,nan,nan,21656,73330.35875058174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73333.73994421959,73333.73994421959,nan,nan,nan,nan,nan,nan
21664,nan,nan,0.0007809949,73333.10091772079,nan,nan,nan,nan,-8.89293e-05,73333.37676215172,nan,nan,21657,73333.73994421959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73337.12133836746,73337.12133836746,nan,nan,nan,nan,nan,nan
21665,nan,nan,0.000781124,73336.48231186866,nan,nan,nan,nan,-8.89251e-05,73336.75817346573,nan,nan,21658,73337.12133836746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73340.50479841232,73340.50479841232,nan,nan,nan,nan,nan,nan
21666,nan,nan,0.0007810653,73339.86477174758,nan,nan,nan,nan,-8.89188e-05,73340.14061832428,nan,nan,21659,73340.50379824638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73343.88515901566,73343.88515901566,nan,nan,nan,nan,nan,nan
21667,nan,nan,0.000780926,73343.24613251686,nan,nan,nan,nan,-8.89258e-05,73343.52197790146,nan,nan,21660,73343.88515901566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73347.26646590233,73347.26646590233,nan,nan,nan,nan,nan,nan
21668,nan,nan,0.0007810881,73346.62643971443,nan,nan,nan,nan,-8.8924e-05,73346.90328454971,nan,nan,21661,73347.26546621323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73350.64781975746,73350.64781975746,nan,nan,nan,nan,nan,nan
21669,nan,nan,0.0007810051,73350.00879325866,nan,nan,nan,nan,-8.89241e-05,73350.28463864326,nan,nan,21662,73350.64781975746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73354.03003787994,73354.03003787994,nan,nan,nan,nan,nan,nan
21670,nan,nan,0.000781003,73353.39101138114,nan,nan,nan,nan,-8.8923e-05,73353.66685700417,nan,nan,21663,73354.03003787994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73357.41020202637,73357.41020202637,nan,nan,nan,nan,nan,nan
21671,nan,nan,0.0007810899,73356.77117552757,nan,nan,nan,nan,-8.89234e-05,73357.04702019691,nan,nan,21664,73357.41020202637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73360.79157972336,73360.79157972336,nan,nan,nan,nan,nan,nan
21672,nan,nan,0.0007809893,73360.15255322456,nan,nan,nan,nan,-8.89239e-05,73360.4283978939,nan,nan,21665,73360.79157972336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73364.172976017,73364.172976017,nan,nan,nan,nan,nan,nan
21673,nan,nan,0.0007810341,73363.5339495182,nan,nan,nan,nan,-8.8923e-05,73363.8097949028,nan,nan,21666,73364.172976017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73367.55415773392,73367.55415773392,nan,nan,nan,nan,nan,nan
21674,nan,nan,0.0007811729,73366.91513123512,nan,nan,nan,nan,-8.89334e-05,73367.19097685814,nan,nan,21667,73367.55415773392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73370.93763971329,73370.93763971329,nan,nan,nan,nan,nan,nan
21675,nan,nan,0.0007809937,73370.29861321449,nan,nan,nan,nan,-8.8934e-05,73370.57345819473,nan,nan,21668,73370.93763971329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73374.31975221634,73374.31975221634,nan,nan,nan,nan,nan,nan
21676,nan,nan,0.0007809455,73373.68072571754,nan,nan,nan,nan,-8.89301e-05,73373.95657086372,nan,nan,21669,73374.31975221634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73377.7012014389,73377.7012014389,nan,nan,nan,nan,nan,nan
21677,nan,nan,0.0007810587,73377.0621749401,nan,nan,nan,nan,-8.89296e-05,73377.33801937103,nan,nan,21670,73377.7012014389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73381.08253574371,73381.08253574371,nan,nan,nan,nan,nan,nan
21678,nan,nan,0.0007810611,73380.44350924491,nan,nan,nan,nan,-8.89268e-05,73380.71935367584,nan,nan,21671,73381.08253574371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73384.47017741203,73384.47017741203,nan,nan,nan,nan,nan,nan
21679,nan,nan,0.0007812488,73383.83015289306,nan,nan,nan,nan,-8.8919e-05,73384.10550236702,nan,nan,21672,73384.46917939186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73387.85269618034,73387.85269618034,nan,nan,nan,nan,nan,nan
21680,nan,nan,0.0007810298,73387.21265616416,nan,nan,nan,nan,-8.89268e-05,73387.48847699165,nan,nan,21673,73387.85168266296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73391.23720812798,73391.23720812798,nan,nan,nan,nan,nan,nan
21681,nan,nan,0.0007810789,73390.59818162918,nan,nan,nan,nan,-8.89296e-05,73390.87270092964,nan,nan,21674,73391.23720812798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73394.62081885338,73394.62081885338,nan,nan,nan,nan,nan,nan
21682,nan,nan,0.0007809162,73393.98179235458,nan,nan,nan,nan,-8.89189e-05,73394.25725340843,nan,nan,21675,73394.62081885338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73398.00556540489,73398.00556540489,nan,nan,nan,nan,nan,nan
21683,nan,nan,0.0007810136,73397.36653890609,nan,nan,nan,nan,-8.89267e-05,73397.64158964157,nan,nan,21676,73398.00556540489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73401.38539123535,73401.38539123535,nan,nan,nan,nan,nan,nan
21684,nan,nan,0.0007809811,73400.74636473655,nan,nan,nan,nan,-8.89198e-05,73401.02220869064,nan,nan,21677,73401.38539123535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73404.76694226265,73404.76694226265,nan,nan,nan,nan,nan,nan
21685,nan,nan,0.0007811979,73404.12691869735,nan,nan,nan,nan,-8.89167e-05,73404.4027621746,nan,nan,21678,73404.76594519615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73408.14836263657,73408.14836263657,nan,nan,nan,nan,nan,nan
21686,nan,nan,0.0007810293,73407.50933613777,nan,nan,nan,nan,-8.89269e-05,73407.7851805687,nan,nan,21679,73408.14836263657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73411.53160762787,73411.53160762787,nan,nan,nan,nan,nan,nan
21687,nan,nan,0.0007811268,73410.89258112907,nan,nan,nan,nan,-8.89354e-05,73411.16838932037,nan,nan,21680,73411.53160762787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73414.91286325455,73414.91286325455,nan,nan,nan,nan,nan,nan
21688,nan,nan,0.0007812873,73414.27282037734,nan,nan,nan,nan,-8.89289e-05,73414.54866480827,nan,nan,21681,73414.91184687614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73418.2932446003,73418.2932446003,nan,nan,nan,nan,nan,nan
21689,nan,nan,0.0007809466,73417.6542181015,nan,nan,nan,nan,-8.89174e-05,73417.93006277084,nan,nan,21682,73418.2932446003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73421.67644953728,73421.67644953728,nan,nan,nan,nan,nan,nan
21690,nan,nan,0.0007808194,73421.03742303848,nan,nan,nan,nan,-8.89239e-05,73421.3132314682,nan,nan,21683,73421.67644953728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73425.05894398689,73425.05894398689,nan,nan,nan,nan,nan,nan
21691,nan,nan,0.0007812328,73424.41991748809,nan,nan,nan,nan,-8.89282e-05,73424.69576430321,nan,nan,21684,73425.05894398689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73428.43939089775,73428.43939089775,nan,nan,nan,nan,nan,nan
21692,nan,nan,0.0007811183,73427.80036439895,nan,nan,nan,nan,-8.89359e-05,73428.07621264458,nan,nan,21685,73428.43939089775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73431.82183909416,73431.82183909416,nan,nan,nan,nan,nan,nan
21693,nan,nan,0.000781084,73431.18181266784,nan,nan,nan,nan,-8.89198e-05,73431.45765709877,nan,nan,21686,73431.82083916664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73435.20306134224,73435.20306134224,nan,nan,nan,nan,nan,nan
21694,nan,nan,0.0007812982,73434.56403484344,nan,nan,nan,nan,-8.89207e-05,73434.83987998962,nan,nan,21687,73435.20306134224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73438.58447766304,73438.58447766304,nan,nan,nan,nan,nan,nan
21695,nan,nan,0.0007810477,73437.94545116424,nan,nan,nan,nan,-8.89269e-05,73438.22129559517,nan,nan,21688,73438.58447766304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73441.9707403183,73441.9707403183,nan,nan,nan,nan,nan,nan
21696,nan,nan,0.0007811006,73441.3317138195,nan,nan,nan,nan,-8.8922e-05,73441.60656905174,nan,nan,21689,73441.9707403183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73445.35187387466,73445.35187387466,nan,nan,nan,nan,nan,nan
21697,nan,nan,0.0007811876,73444.71284737586,nan,nan,nan,nan,-8.89382e-05,73444.98869371414,nan,nan,21690,73445.35187387466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73448.73436522484,73448.73436522484,nan,nan,nan,nan,nan,nan
21698,nan,nan,0.0007809513,73448.09533872604,nan,nan,nan,nan,-8.89314e-05,73448.37118124962,nan,nan,21691,73448.73436522484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73452.11583900452,73452.11583900452,nan,nan,nan,nan,nan,nan
21699,nan,nan,0.000781166,73451.4758113861,nan,nan,nan,nan,-8.89283e-05,73451.75165629387,nan,nan,21692,73452.1148378849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73455.49713468552,73455.49713468552,nan,nan,nan,nan,nan,nan
21700,nan,nan,0.0007810218,73454.85810818672,nan,nan,nan,nan,-8.89273e-05,73455.13391423225,nan,nan,21693,73455.49713468552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73458.88053202629,73458.88053202629,nan,nan,nan,nan,nan,nan
21701,nan,nan,0.0007809575,73458.24050250053,nan,nan,nan,nan,-8.89246e-05,73458.51731681824,nan,nan,21694,73458.87952899933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73462.26096367836,73462.26096367836,nan,nan,nan,nan,nan,nan
21702,nan,nan,0.0007809997,73461.62193717956,nan,nan,nan,nan,-8.89199e-05,73461.89775133133,nan,nan,21695,73462.26096367836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73465.64319992065,73465.64319992065,nan,nan,nan,nan,nan,nan
21703,nan,nan,0.0007808752,73465.00417342185,nan,nan,nan,nan,-8.8931e-05,73465.28001904488,nan,nan,21696,73465.64319992065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73469.02559709549,73469.02559709549,nan,nan,nan,nan,nan,nan
21704,nan,nan,0.0007810869,73468.38557019233,nan,nan,nan,nan,-8.89239e-05,73468.66241574287,nan,nan,21697,73469.02459669113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73472.406052351,73472.406052351,nan,nan,nan,nan,nan,nan
21705,nan,nan,0.0007808926,73471.7670258522,nan,nan,nan,nan,-8.89195e-05,73472.04287052155,nan,nan,21698,73472.406052351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73475.7884004116,73475.7884004116,nan,nan,nan,nan,nan,nan
21706,nan,nan,0.0007810234,73475.1493739128,nan,nan,nan,nan,-8.89212e-05,73475.42522096634,nan,nan,21699,73475.7884004116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73479.17061758041,73479.17061758041,nan,nan,nan,nan,nan,nan
21707,nan,nan,0.0007811173,73478.53159108161,nan,nan,nan,nan,-8.89222e-05,73478.80743646622,nan,nan,21700,73479.17061758041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73482.86111807823,73482.86111807823,nan,nan,73479.17061758041,73482.86111807823,nan,nan
21708,nan,nan,0.0007810552,73481.91313495635,nan,nan,nan,nan,-8.89218e-05,73482.18896603584,nan,nan,21701,73482.55216145515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73485.93257713318,73485.93257713318,nan,nan,nan,nan,nan,nan
21709,nan,nan,0.0007810842,73485.29355063438,nan,nan,nan,nan,-8.89315e-05,73485.56939482689,nan,nan,21702,73485.93257713318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73489.31433749199,73489.31433749199,nan,nan,nan,nan,nan,nan
21710,nan,nan,0.0007810884,73488.67531099319,nan,nan,nan,nan,-8.89202e-05,73488.95115756989,nan,nan,21703,73489.31433749199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73492.69784975052,73492.69784975052,nan,nan,nan,nan,nan,nan
21711,nan,nan,0.0007811439,73492.05782284736,nan,nan,nan,nan,-8.8927e-05,73492.33366799355,nan,nan,21704,73492.69784975052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73496.07835483551,73496.07835483551,nan,nan,nan,nan,nan,nan
21712,nan,nan,0.0007810112,73495.43932833671,nan,nan,nan,nan,-8.89225e-05,73495.71517276764,nan,nan,21705,73496.07835483551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73499.46062397957,73499.46062397957,nan,nan,nan,nan,nan,nan
21713,nan,nan,0.0007810607,73498.82059779167,nan,nan,nan,nan,-8.89235e-05,73499.09744238853,nan,nan,21706,73499.45962429047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73502.84109663963,73502.84109663963,nan,nan,nan,nan,nan,nan
21714,nan,nan,0.0007812885,73502.20207014083,nan,nan,nan,nan,-8.89344e-05,73502.47790265083,nan,nan,21707,73502.84109663963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73506.22262430191,73506.22262430191,nan,nan,nan,nan,nan,nan
21715,nan,nan,0.0007810125,73505.58259978294,nan,nan,nan,nan,-8.89281e-05,73505.85944056511,nan,nan,21708,73506.22162628174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73509.60282158852,73509.60282158852,nan,nan,nan,nan,nan,nan
21716,nan,nan,0.0007809991,73508.96379508972,nan,nan,nan,nan,-8.89283e-05,73509.23964095116,nan,nan,21709,73509.60282158852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73512.98429274559,73512.98429274559,nan,nan,nan,nan,nan,nan
21717,nan,nan,0.0007809086,73512.34526624679,nan,nan,nan,nan,-8.89248e-05,73512.62111186981,nan,nan,21710,73512.98429274559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73516.36683011055,73516.36683011055,nan,nan,nan,nan,nan,nan
21718,nan,nan,0.0007811973,73515.72780361175,nan,nan,nan,nan,-8.89277e-05,73516.00264835358,nan,nan,21711,73516.36683011055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73519.74707770348,73519.74707770348,nan,nan,nan,nan,nan,nan
21719,nan,nan,0.0007812047,73519.10805120468,nan,nan,nan,nan,-8.89315e-05,73519.38386106491,nan,nan,21712,73519.74707770348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73523.13034653664,73523.13034653664,nan,nan,nan,nan,nan,nan
21720,nan,nan,0.0007809346,73522.49132003784,nan,nan,nan,nan,-8.89288e-05,73522.76716542244,nan,nan,21713,73523.13034653664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73526.5110244751,73526.5110244751,nan,nan,nan,nan,nan,nan
21721,nan,nan,0.0007810824,73525.8719979763,nan,nan,nan,nan,-8.89258e-05,73526.14786982536,nan,nan,21714,73526.5110244751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73529.89249515533,73529.89249515533,nan,nan,nan,nan,nan,nan
21722,nan,nan,0.0007811541,73529.25346865653,nan,nan,nan,nan,-8.8931e-05,73529.52931523323,nan,nan,21715,73529.89249515533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73533.27477669716,73533.27477669716,nan,nan,nan,nan,nan,nan
21723,nan,nan,0.0007810899,73532.63474860191,nan,nan,nan,nan,-8.89222e-05,73532.91059446335,nan,nan,21716,73533.27377510071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73536.65515995026,73536.65515995026,nan,nan,nan,nan,nan,nan
21724,nan,nan,0.0007809834,73536.01613345146,nan,nan,nan,nan,-8.89296e-05,73536.29197788239,nan,nan,21717,73536.65515995026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73540.03671336174,73540.03671336174,nan,nan,nan,nan,nan,nan
21725,nan,nan,0.0007811002,73539.39667048454,nan,nan,nan,nan,-8.89344e-05,73539.6734855175,nan,nan,21718,73540.03569698334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73543.41793727875,73543.41793727875,nan,nan,nan,nan,nan,nan
