index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39592,nan,nan,0.000674477,133978.8234867096,nan,nan,nan,nan,-6.89036e-05,133979.09932684898,nan,nan,39579,133979.4625132084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133982.8450269699,133982.8450269699,nan,nan,nan,nan,nan,nan
39593,nan,nan,0.0006744936,133982.2060004711,nan,nan,nan,nan,-6.89102e-05,133982.48184919357,nan,nan,39580,133982.8450269699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133986.22727274895,133986.22727274895,nan,nan,nan,nan,nan,nan
39594,nan,nan,0.0006744822,133985.58824625015,nan,nan,nan,nan,-6.88995e-05,133985.8641192913,nan,nan,39581,133986.22727274895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133989.607888937,133989.607888937,nan,nan,nan,nan,nan,nan
39595,nan,nan,0.000674532,133988.9688624382,nan,nan,nan,nan,-6.88949e-05,133989.24468827248,nan,nan,39582,133989.607888937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133992.99088048935,133992.99088048935,nan,nan,nan,nan,nan,nan
39596,nan,nan,0.0006743445,133992.35185399055,nan,nan,nan,nan,-6.88958e-05,133992.6277396679,nan,nan,39583,133992.99088048935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133996.37455368042,133996.37455368042,nan,nan,nan,nan,nan,nan
39597,nan,nan,0.0006744798,133995.73452677726,nan,nan,nan,nan,-6.88937e-05,133996.01036334038,nan,nan,39584,133996.37455368042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133999.7549250126,133999.7549250126,nan,nan,nan,nan,nan,nan
39598,nan,nan,0.0006746186,133999.1158985138,nan,nan,nan,nan,-6.89042e-05,133999.3917438984,nan,nan,39585,133999.7549250126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134003.13480710983,134003.13480710983,nan,nan,nan,nan,nan,nan
39599,nan,nan,0.000674361,134002.49578061103,nan,nan,nan,nan,-6.89032e-05,134002.7716357708,nan,nan,39586,134003.13480710983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134006.51715445518,134006.51715445518,nan,nan,nan,nan,nan,nan
39600,nan,nan,0.0006745075,134005.87812795638,nan,nan,nan,nan,-6.88971e-05,134006.1539723873,nan,nan,39587,134006.51715445518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134009.89836001396,134009.89836001396,nan,nan,nan,nan,nan,nan
39601,nan,nan,0.0006744862,134009.25933351516,nan,nan,nan,nan,-6.89029e-05,134009.53517699242,nan,nan,39588,134009.89836001396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134013.280680418,134013.280680418,nan,nan,nan,nan,nan,nan
39602,nan,nan,0.0006744239,134012.6416539192,nan,nan,nan,nan,-6.89062e-05,134012.91746997833,nan,nan,39589,134013.280680418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134016.66311883926,134016.66311883926,nan,nan,nan,nan,nan,nan
39603,nan,nan,0.000674652,134016.02409234046,nan,nan,nan,nan,-6.89036e-05,134016.29996728897,nan,nan,39590,134016.66311883926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134020.04587721825,134020.04587721825,nan,nan,nan,nan,nan,nan
39604,nan,nan,0.0006745674,134019.40685071945,nan,nan,nan,nan,-6.89099e-05,134019.68172597885,nan,nan,39591,134020.04587721825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134023.42694997787,134023.42694997787,nan,nan,nan,nan,nan,nan
39605,nan,nan,0.0006745682,134022.78792347907,nan,nan,nan,nan,-6.88975e-05,134023.06276392937,nan,nan,39592,134023.42694997787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134026.80955147743,134026.80955147743,nan,nan,nan,nan,nan,nan
39606,nan,nan,0.0006743142,134026.17052497863,nan,nan,nan,nan,-6.89065e-05,134026.44636631012,nan,nan,39593,134026.80955147743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134030.1925933361,134030.1925933361,nan,nan,nan,nan,nan,nan
39607,nan,nan,0.0006746447,134029.5535668373,nan,nan,nan,nan,-6.88937e-05,134029.8294107914,nan,nan,39594,134030.1925933361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134033.57378792763,134033.57378792763,nan,nan,nan,nan,nan,nan
39608,nan,nan,0.0006743877,134032.93476142883,nan,nan,nan,nan,-6.88962e-05,134033.21065068245,nan,nan,39595,134033.57378792763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134036.95561218262,134036.95561218262,nan,nan,nan,nan,nan,nan
39609,nan,nan,0.0006745042,134036.31658568382,nan,nan,nan,nan,-6.89026e-05,134036.59246253967,nan,nan,39596,134036.95561218262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134040.33831310272,134040.33831310272,nan,nan,nan,nan,nan,nan
39610,nan,nan,0.0006750455,134039.69928660392,nan,nan,nan,nan,-6.88963e-05,134039.975130558,nan,nan,39597,134040.33831310272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134043.71971273422,134043.71971273422,nan,nan,nan,nan,nan,nan
39611,nan,nan,0.0006745089,134043.08068623542,nan,nan,nan,nan,-6.88998e-05,134043.35653042793,nan,nan,39598,134043.71971273422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134047.1011917591,134047.1011917591,nan,nan,nan,nan,nan,nan
39612,nan,nan,0.0006745331,134046.4621652603,nan,nan,nan,nan,-6.88999e-05,134046.73800945282,nan,nan,39599,134047.1011917591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134050.48341488838,134050.48341488838,nan,nan,nan,nan,nan,nan
39613,nan,nan,0.0006745397,134049.8433875084,nan,nan,nan,nan,-6.88928e-05,134050.11923384666,nan,nan,39600,134050.4824140072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134053.8647532463,134053.8647532463,nan,nan,nan,nan,nan,nan
39614,nan,nan,0.0006746195,134053.2257267475,nan,nan,nan,nan,-6.89004e-05,134053.50157141685,nan,nan,39601,134053.8647532463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134057.24606752396,134057.24606752396,nan,nan,nan,nan,nan,nan
39615,nan,nan,0.0006745732,134056.60704102516,nan,nan,nan,nan,-6.88952e-05,134056.88291311264,nan,nan,39602,134057.24606752396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134060.62952041626,134060.62952041626,nan,nan,nan,nan,nan,nan
39616,nan,nan,0.0006744335,134059.99049391746,nan,nan,nan,nan,-6.88864e-05,134060.26630806923,nan,nan,39603,134060.62952041626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134064.01244473457,134064.01244473457,nan,nan,nan,nan,nan,nan
39617,nan,nan,0.0006746606,134063.37241854667,nan,nan,nan,nan,-6.88935e-05,134063.64926314354,nan,nan,39604,134064.01144504547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134067.3935084343,134067.3935084343,nan,nan,nan,nan,nan,nan
39618,nan,nan,0.0006745815,134066.75348129272,nan,nan,nan,nan,-6.88963e-05,134067.030326128,nan,nan,39605,134067.39250779152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134070.7740767002,134070.7740767002,nan,nan,nan,nan,nan,nan
39619,nan,nan,0.0006749312,134070.1350502014,nan,nan,nan,nan,-6.89036e-05,134070.41089510918,nan,nan,39606,134070.7740767002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134074.15544366837,134074.15544366837,nan,nan,nan,nan,nan,nan
39620,nan,nan,0.0006751496,134073.51641716957,nan,nan,nan,nan,-6.88892e-05,134073.79226016998,nan,nan,39607,134074.15544366837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134077.53667640686,134077.53667640686,nan,nan,nan,nan,nan,nan
39621,nan,nan,0.0006745691,134076.89664998054,nan,nan,nan,nan,-6.8902e-05,134077.17349410057,nan,nan,39608,134077.53567647934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134080.91604876518,134080.91604876518,nan,nan,nan,nan,nan,nan
39622,nan,nan,0.0006745699,134080.27702226638,nan,nan,nan,nan,-6.89036e-05,134080.5528666973,nan,nan,39609,134080.91604876518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134084.29846191406,134084.29846191406,nan,nan,nan,nan,nan,nan
39623,nan,nan,0.000674448,134083.65943541526,nan,nan,nan,nan,-6.88996e-05,134083.93528032303,nan,nan,39610,134084.29846191406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134087.6778204441,134087.6778204441,nan,nan,nan,nan,nan,nan
39624,nan,nan,0.0006745673,134087.0387939453,nan,nan,nan,nan,-6.88967e-05,134087.31463980675,nan,nan,39611,134087.6778204441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134091.05948615074,134091.05948615074,nan,nan,nan,nan,nan,nan
39625,nan,nan,0.0006745907,134090.42045965194,nan,nan,nan,nan,-6.89055e-05,134090.69630527496,nan,nan,39612,134091.05948615074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134094.44184994698,134094.44184994698,nan,nan,nan,nan,nan,nan
39626,nan,nan,0.0006747781,134093.80182328224,nan,nan,nan,nan,-6.88902e-05,134094.07866859436,nan,nan,39613,134094.44084978104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134097.8221077919,134097.8221077919,nan,nan,nan,nan,nan,nan
39627,nan,nan,0.0006744898,134097.1830812931,nan,nan,nan,nan,-6.89054e-05,134097.45892596245,nan,nan,39614,134097.8221077919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134101.20252013206,134101.20252013206,nan,nan,nan,nan,nan,nan
39628,nan,nan,0.000674667,134100.56349363326,nan,nan,nan,nan,-6.8893e-05,134100.83933854103,nan,nan,39615,134101.20252013206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134104.58402347565,134104.58402347565,nan,nan,nan,nan,nan,nan
39629,nan,nan,0.0006747366,134103.9439965725,nan,nan,nan,nan,-6.88911e-05,134104.22084140778,nan,nan,39616,134104.5830230713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134107.96508669853,134107.96508669853,nan,nan,nan,nan,nan,nan
39630,nan,nan,0.0006744217,134107.3250576496,nan,nan,nan,nan,-6.89e-05,134107.6019024849,nan,nan,39617,134107.9640841484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134111.3454606533,134111.3454606533,nan,nan,nan,nan,nan,nan
39631,nan,nan,0.0006745656,134110.7064341545,nan,nan,nan,nan,-6.89051e-05,134110.98227906227,nan,nan,39618,134111.3454606533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134114.727768898,134114.727768898,nan,nan,nan,nan,nan,nan
39632,nan,nan,0.0006744167,134114.08777251243,nan,nan,nan,nan,-6.88958e-05,134114.3636174202,nan,nan,39619,134114.72679901123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134118.1100575924,134118.1100575924,nan,nan,nan,nan,nan,nan
39633,nan,nan,0.0006745436,134117.4710310936,nan,nan,nan,nan,-6.89038e-05,134117.7468688488,nan,nan,39620,134118.1100575924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134121.49253344536,134121.49253344536,nan,nan,nan,nan,nan,nan
39634,nan,nan,0.0006743905,134120.85254015922,nan,nan,nan,nan,-6.8906e-05,134121.12838363647,nan,nan,39621,134121.49156665802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134124.87410879135,134124.87410879135,nan,nan,nan,nan,nan,nan
39635,nan,nan,0.0006749047,134124.23508229255,nan,nan,nan,nan,-6.89122e-05,134124.51096057892,nan,nan,39622,134124.87410879135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134128.2554116249,134128.2554116249,nan,nan,nan,nan,nan,nan
39636,nan,nan,0.0006745632,134127.6163851261,nan,nan,nan,nan,-6.88992e-05,134127.89223003387,nan,nan,39623,134128.2554116249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134131.63590955734,134131.63590955734,nan,nan,nan,nan,nan,nan
39637,nan,nan,0.0006748255,134130.99688305854,nan,nan,nan,nan,-6.88976e-05,134131.27272701263,nan,nan,39624,134131.63590955734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134135.01913189888,134135.01913189888,nan,nan,nan,nan,nan,nan
39638,nan,nan,0.0006745751,134134.37910428047,nan,nan,nan,nan,-6.89097e-05,134134.6546344757,nan,nan,39625,134135.01813077927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134138.40531158447,134138.40531158447,nan,nan,nan,nan,nan,nan
39639,nan,nan,0.0006744497,134137.76528396606,nan,nan,nan,nan,-6.88924e-05,134138.04006886482,nan,nan,39626,134138.40431046486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134141.78901791573,134141.78901791573,nan,nan,nan,nan,nan,nan
39640,nan,nan,0.0006746431,134141.14898076057,nan,nan,nan,nan,-6.89084e-05,134141.42438912392,nan,nan,39627,134141.78800725937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134145.17215037346,134145.17215037346,nan,nan,nan,nan,nan,nan
39641,nan,nan,0.0006747839,134144.53312387466,nan,nan,nan,nan,-6.89003e-05,134144.80793952942,nan,nan,39628,134145.17215037346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134148.55662989616,134148.55662989616,nan,nan,nan,nan,nan,nan
39642,nan,nan,0.000675017,134147.91760339736,nan,nan,nan,nan,-6.88929e-05,134148.19265937805,nan,nan,39629,134148.55662989616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134151.94044589996,134151.94044589996,nan,nan,nan,nan,nan,nan
39643,nan,nan,0.0006748651,134151.30141940116,nan,nan,nan,nan,-6.88995e-05,134151.57726264,nan,nan,39630,134151.94044589996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134155.32104587555,134155.32104587555,nan,nan,nan,nan,nan,nan
39644,nan,nan,0.0006748569,134154.68201937675,nan,nan,nan,nan,-6.88954e-05,134154.95786428452,nan,nan,39631,134155.32104587555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134158.70251369476,134158.70251369476,nan,nan,nan,nan,nan,nan
39645,nan,nan,0.0006748901,134158.06348719596,nan,nan,nan,nan,-6.89029e-05,134158.33933091164,nan,nan,39632,134158.70251369476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134162.08376717567,134162.08376717567,nan,nan,nan,nan,nan,nan
39646,nan,nan,0.0006744745,134161.44474067687,nan,nan,nan,nan,-6.88954e-05,134161.72061610222,nan,nan,39633,134162.08376717567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134165.4673230648,134165.4673230648,nan,nan,nan,nan,nan,nan
39647,nan,nan,0.0006744814,134164.82729640006,nan,nan,nan,nan,-6.88973e-05,134165.10314130783,nan,nan,39634,134165.46632289886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134168.853713274,134168.853713274,nan,nan,nan,nan,nan,nan
39648,nan,nan,0.0006745498,134168.2136754036,nan,nan,nan,nan,-6.88935e-05,134168.48907613754,nan,nan,39635,134168.8527019024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134172.2353231907,134172.2353231907,nan,nan,nan,nan,nan,nan
39649,nan,nan,0.0006748837,134171.5962966919,nan,nan,nan,nan,-6.88926e-05,134171.87103414536,nan,nan,39636,134172.2353231907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134175.62055134773,134175.62055134773,nan,nan,nan,nan,nan,nan
39650,nan,nan,0.000674784,134174.98152484893,nan,nan,nan,nan,-6.89043e-05,134175.255859375,nan,nan,39637,134175.62055134773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134179.00431227684,134179.00431227684,nan,nan,nan,nan,nan,nan
39651,nan,nan,0.000676607,134178.36528577804,nan,nan,nan,nan,-6.89065e-05,134178.64010763168,nan,nan,39638,134179.00431227684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134182.38859653473,134182.38859653473,nan,nan,nan,nan,nan,nan
39652,nan,nan,0.0006761922,134181.748528862,nan,nan,nan,nan,-6.89009e-05,134182.02434945107,nan,nan,39639,134182.3875553608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134185.7708427906,134185.7708427906,nan,nan,nan,nan,nan,nan
39653,nan,nan,0.0006759218,134185.13077869415,nan,nan,nan,nan,-6.89019e-05,134185.40581393242,nan,nan,39640,134185.76980519295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134189.15150761604,134189.15150761604,nan,nan,nan,nan,nan,nan
39654,nan,nan,0.0006750226,134188.51248111724,nan,nan,nan,nan,-6.89047e-05,134188.788326025,nan,nan,39641,134189.15150761604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134192.53645539284,134192.53645539284,nan,nan,nan,nan,nan,nan
39655,nan,nan,0.0006746229,134191.89742889404,nan,nan,nan,nan,-6.89009e-05,134192.1722331047,nan,nan,39642,134192.53645539284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134195.91831111908,134195.91831111908,nan,nan,nan,nan,nan,nan
39656,nan,nan,0.0006745807,134195.27928462028,nan,nan,nan,nan,-6.88958e-05,134195.55516409874,nan,nan,39643,134195.91831111908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134199.3047208786,134199.3047208786,nan,nan,nan,nan,nan,nan
39657,nan,nan,0.0006745888,134198.6656943798,nan,nan,nan,nan,-6.89027e-05,134198.94030809402,nan,nan,39644,134199.3047208786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134202.69076681137,134202.69076681137,nan,nan,nan,nan,nan,nan
39658,nan,nan,0.0006745383,134202.05174031257,nan,nan,nan,nan,-6.89013e-05,134202.32654976845,nan,nan,39645,134202.69076681137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134206.07392549515,134206.07392549515,nan,nan,nan,nan,nan,nan
39659,nan,nan,0.0006746076,134205.43489899635,nan,nan,nan,nan,-6.88965e-05,134205.71027493477,nan,nan,39646,134206.07392549515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134209.4573380947,134209.4573380947,nan,nan,nan,nan,nan,nan
39660,nan,nan,0.0006747862,134208.8183115959,nan,nan,nan,nan,-6.88949e-05,134209.09303355217,nan,nan,39647,134209.4573380947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134212.84291887283,134212.84291887283,nan,nan,nan,nan,nan,nan
39661,nan,nan,0.0006746021,134212.20389237403,nan,nan,nan,nan,-6.89042e-05,134212.47872829437,nan,nan,39648,134212.84291887283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134216.22787189484,134216.22787189484,nan,nan,nan,nan,nan,nan
39662,nan,nan,0.0006748374,134215.58884539604,nan,nan,nan,nan,-6.88943e-05,134215.86368751526,nan,nan,39649,134216.22787189484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134219.61176872253,134219.61176872253,nan,nan,nan,nan,nan,nan
39663,nan,nan,0.0006745405,134218.97274222373,nan,nan,nan,nan,-6.89003e-05,134219.24789714813,nan,nan,39650,134219.61176872253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134222.9954059124,134222.9954059124,nan,nan,nan,nan,nan,nan
39664,nan,nan,0.0006746672,134222.35534873008,nan,nan,nan,nan,-6.89057e-05,134222.63038635254,nan,nan,39651,134222.99437522888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134226.3797032833,134226.3797032833,nan,nan,nan,nan,nan,nan
39665,nan,nan,0.0006746125,134225.7406767845,nan,nan,nan,nan,-6.88938e-05,134226.01561260223,nan,nan,39652,134226.3797032833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134229.76378297806,134229.76378297806,nan,nan,nan,nan,nan,nan
39666,nan,nan,0.0006747706,134229.12375702857,nan,nan,nan,nan,-6.89055e-05,134229.39906072617,nan,nan,39653,134229.76278352737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134233.14757514,134233.14757514,nan,nan,nan,nan,nan,nan
39667,nan,nan,0.0006746886,134232.50751080512,nan,nan,nan,nan,-6.89104e-05,134232.7825372219,nan,nan,39654,134233.14653730392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134236.53251957893,134236.53251957893,nan,nan,nan,nan,nan,nan
39668,nan,nan,0.000674717,134235.89349308013,nan,nan,nan,nan,-6.89038e-05,134236.16721510887,nan,nan,39655,134236.53251957893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134239.9147424698,134239.9147424698,nan,nan,nan,nan,nan,nan
39669,nan,nan,0.0006747853,134239.275715971,nan,nan,nan,nan,-6.88967e-05,134239.55075216293,nan,nan,39656,134239.9147424698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134243.29757523537,134243.29757523537,nan,nan,nan,nan,nan,nan
39670,nan,nan,0.0006745562,134242.65854873657,nan,nan,nan,nan,-6.89095e-05,134242.9333934784,nan,nan,39657,134243.29757523537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134246.6783437729,134246.6783437729,nan,nan,nan,nan,nan,nan
39671,nan,nan,0.0006747505,134246.0393172741,nan,nan,nan,nan,-6.89097e-05,134246.3141605854,nan,nan,39658,134246.6783437729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134250.0573811531,134250.0573811531,nan,nan,nan,nan,nan,nan
39672,nan,nan,0.0006746639,134249.4183546543,nan,nan,nan,nan,-6.89122e-05,134249.69520044327,nan,nan,39659,134250.0573811531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134253.44395256042,134253.44395256042,nan,nan,nan,nan,nan,nan
39673,nan,nan,0.0006743448,134252.8039185047,nan,nan,nan,nan,-6.89029e-05,134253.07939958572,nan,nan,39660,134253.4429450035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134256.82709240913,134256.82709240913,nan,nan,nan,nan,nan,nan
39674,nan,nan,0.0006745691,134256.18806591033,nan,nan,nan,nan,-6.89068e-05,134256.4629509449,nan,nan,39661,134256.82709240913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134260.21147370338,134260.21147370338,nan,nan,nan,nan,nan,nan
39675,nan,nan,0.0006746272,134259.57244720458,nan,nan,nan,nan,-6.89052e-05,134259.8473470211,nan,nan,39662,134260.21147370338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134263.59460783005,134263.59460783005,nan,nan,nan,nan,nan,nan
39676,nan,nan,0.0006746064,134262.95558133125,nan,nan,nan,nan,-6.89145e-05,134263.23036932945,nan,nan,39663,134263.59460783005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134266.97859859467,134266.97859859467,nan,nan,nan,nan,nan,nan
39677,nan,nan,0.0006746814,134266.33957209587,nan,nan,nan,nan,-6.89123e-05,134266.61452674866,nan,nan,39664,134266.97859859467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134270.36204075813,134270.36204075813,nan,nan,nan,nan,nan,nan
39678,nan,nan,0.0006747645,134269.72301425933,nan,nan,nan,nan,-6.89143e-05,134269.99783682823,nan,nan,39665,134270.36204075813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134273.74687504768,134273.74687504768,nan,nan,nan,nan,nan,nan
39679,nan,nan,0.0006747016,134273.10784854888,nan,nan,nan,nan,-6.89041e-05,134273.38265419006,nan,nan,39666,134273.74687504768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134277.12995553017,134277.12995553017,nan,nan,nan,nan,nan,nan
39680,nan,nan,0.0006749239,134276.49092903137,nan,nan,nan,nan,-6.89083e-05,134276.76493668556,nan,nan,39667,134277.12995553017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134280.5124809742,134280.5124809742,nan,nan,nan,nan,nan,nan
39681,nan,nan,0.0006746388,134279.8734544754,nan,nan,nan,nan,-6.89066e-05,134280.14849853516,nan,nan,39668,134280.5124809742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134283.89613509178,134283.89613509178,nan,nan,nan,nan,nan,nan
39682,nan,nan,0.0006746434,134283.25710859298,nan,nan,nan,nan,-6.89023e-05,134283.5315065384,nan,nan,39669,134283.89613509178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134287.2792403698,134287.2792403698,nan,nan,nan,nan,nan,nan
39683,nan,nan,0.0006749833,134286.640213871,nan,nan,nan,nan,-6.8901e-05,134286.91488194466,nan,nan,39670,134287.2792403698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134290.66242146492,134290.66242146492,nan,nan,nan,nan,nan,nan
39684,nan,nan,0.0006746075,134290.02339496612,nan,nan,nan,nan,-6.89121e-05,134290.29819345474,nan,nan,39671,134290.66242146492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134294.04460525513,134294.04460525513,nan,nan,nan,nan,nan,nan
39685,nan,nan,0.0006745862,134293.4046069622,nan,nan,nan,nan,-6.8908e-05,134293.68042230606,nan,nan,39672,134294.043633461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134297.4305987358,134297.4305987358,nan,nan,nan,nan,nan,nan
39686,nan,nan,0.0006748259,134296.791572237,nan,nan,nan,nan,-6.89028e-05,134297.06558418274,nan,nan,39673,134297.4305987358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134300.81356358528,134300.81356358528,nan,nan,nan,nan,nan,nan
