index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47628,nan,nan,0.0001403063,161161.193905735,nan,nan,nan,nan,-2.21449e-05,161161.4677388668,nan,nan,47611,161161.8329322338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161165.21524381638,161165.21524381638,nan,nan,nan,nan,nan,nan
47629,nan,nan,0.0001402861,161164.57621731758,nan,nan,nan,nan,-2.21394e-05,161164.85094475746,nan,nan,47612,161165.21524381638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161168.6010904312,161168.6010904312,nan,nan,nan,nan,nan,nan
47630,nan,nan,0.0001402921,161167.9620639324,nan,nan,nan,nan,-2.21412e-05,161168.2369427681,nan,nan,47613,161168.6010904312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161171.98628520966,161171.98628520966,nan,nan,nan,nan,nan,nan
47631,nan,nan,0.000140247,161171.34725871086,nan,nan,nan,nan,-2.21502e-05,161171.6220521927,nan,nan,47614,161171.98628520966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161175.3695254326,161175.3695254326,nan,nan,nan,nan,nan,nan
47632,nan,nan,0.0001401537,161174.7304989338,nan,nan,nan,nan,-2.21607e-05,161175.00459384918,nan,nan,47615,161175.3695254326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161178.75172758102,161178.75172758102,nan,nan,nan,nan,nan,nan
47633,nan,nan,0.0001402942,161178.11270108222,nan,nan,nan,nan,-2.21378e-05,161178.38807463646,nan,nan,47616,161178.75172758102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161182.1363236904,161182.1363236904,nan,nan,nan,nan,nan,nan
47634,nan,nan,0.0001403595,161181.49633255004,nan,nan,nan,nan,-2.21378e-05,161181.7721643448,nan,nan,47617,161182.13535904884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161185.52232694626,161185.52232694626,nan,nan,nan,nan,nan,nan
47635,nan,nan,0.0001403955,161184.88330044746,nan,nan,nan,nan,-2.21571e-05,161185.1578233242,nan,nan,47618,161185.52232694626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161188.9015367031,161188.9015367031,nan,nan,nan,nan,nan,nan
47636,nan,nan,0.0001402251,161188.2625102043,nan,nan,nan,nan,-2.21375e-05,161188.5383527279,nan,nan,47619,161188.9015367031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161192.2893061638,161192.2893061638,nan,nan,nan,nan,nan,nan
47637,nan,nan,0.0001402289,161191.64927973747,nan,nan,nan,nan,-2.2145e-05,161191.9243195057,nan,nan,47620,161192.28830623627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161195.67306876183,161195.67306876183,nan,nan,nan,nan,nan,nan
47638,nan,nan,0.0001402277,161195.0330564022,nan,nan,nan,nan,-2.21468e-05,161195.30863547325,nan,nan,47621,161195.672082901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161199.05551481247,161199.05551481247,nan,nan,nan,nan,nan,nan
47639,nan,nan,0.0001402561,161198.41548862457,nan,nan,nan,nan,-2.21439e-05,161198.69050359726,nan,nan,47622,161199.05451512337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161202.43796396255,161202.43796396255,nan,nan,nan,nan,nan,nan
47640,nan,nan,0.0001401816,161201.79893746375,nan,nan,nan,nan,-2.21605e-05,161202.07387018204,nan,nan,47623,161202.43796396255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161205.82361841202,161205.82361841202,nan,nan,nan,nan,nan,nan
47641,nan,nan,0.0001402413,161205.1836370468,nan,nan,nan,nan,-2.2134e-05,161205.4580833912,nan,nan,47624,161205.8226635456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161209.2065474987,161209.2065474987,nan,nan,nan,nan,nan,nan
47642,nan,nan,0.0001402375,161208.56651511192,nan,nan,nan,nan,-2.21404e-05,161208.8423500061,nan,nan,47625,161209.20554161072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161212.59079408646,161212.59079408646,nan,nan,nan,nan,nan,nan
47643,nan,nan,0.0001403221,161211.95176758766,nan,nan,nan,nan,-2.21488e-05,161212.22643613815,nan,nan,47626,161212.59079408646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161215.97387814522,161215.97387814522,nan,nan,nan,nan,nan,nan
47644,nan,nan,0.0001403521,161215.33485164642,nan,nan,nan,nan,-2.21524e-05,161215.60967493057,nan,nan,47627,161215.97387814522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161219.3600511551,161219.3600511551,nan,nan,nan,nan,nan,nan
47645,nan,nan,0.0001402638,161218.7200237751,nan,nan,nan,nan,-2.21417e-05,161218.99552726746,nan,nan,47628,161219.3590502739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161222.74418878555,161222.74418878555,nan,nan,nan,nan,nan,nan
47646,nan,nan,0.0001403035,161222.10516228675,nan,nan,nan,nan,-2.21427e-05,161222.37965393066,nan,nan,47629,161222.74418878555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161226.12547159195,161226.12547159195,nan,nan,nan,nan,nan,nan
47647,nan,nan,0.0001403818,161225.48644509315,nan,nan,nan,nan,-2.21589e-05,161225.76165151596,nan,nan,47630,161226.12547159195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161229.51210474968,161229.51210474968,nan,nan,nan,nan,nan,nan
47648,nan,nan,0.0001402499,161228.87307825088,nan,nan,nan,nan,-2.21542e-05,161229.1475570202,nan,nan,47631,161229.51210474968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161232.8964662552,161232.8964662552,nan,nan,nan,nan,nan,nan
47649,nan,nan,0.0001403152,161232.2574397564,nan,nan,nan,nan,-2.21534e-05,161232.53245091438,nan,nan,47632,161232.8964662552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161236.28067588806,161236.28067588806,nan,nan,nan,nan,nan,nan
47650,nan,nan,0.0001401496,161235.64164938926,nan,nan,nan,nan,-2.21472e-05,161235.91700792313,nan,nan,47633,161236.28067588806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161239.66460585594,161239.66460585594,nan,nan,nan,nan,nan,nan
47651,nan,nan,0.0001402746,161239.02454247474,nan,nan,nan,nan,-2.21573e-05,161239.3001461029,nan,nan,47634,161239.66356897354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161243.04783821106,161243.04783821106,nan,nan,nan,nan,nan,nan
47652,nan,nan,0.0001402099,161242.40881171226,nan,nan,nan,nan,-2.21529e-05,161242.68382644653,nan,nan,47635,161243.04783821106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161246.43498277664,161246.43498277664,nan,nan,nan,nan,nan,nan
47653,nan,nan,0.0001403195,161245.7949251175,nan,nan,nan,nan,-2.21543e-05,161246.0699481964,nan,nan,47636,161246.4339516163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161249.81409096718,161249.81409096718,nan,nan,nan,nan,nan,nan
47654,nan,nan,0.0001403308,161249.17506446838,nan,nan,nan,nan,-2.21568e-05,161249.4509077072,nan,nan,47637,161249.81409096718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161253.19953751564,161253.19953751564,nan,nan,nan,nan,nan,nan
47655,nan,nan,0.0001402301,161252.56051101684,nan,nan,nan,nan,-2.21479e-05,161252.83533740044,nan,nan,47638,161253.19953751564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161256.58579921722,161256.58579921722,nan,nan,nan,nan,nan,nan
47656,nan,nan,0.0001403976,161255.94677271842,nan,nan,nan,nan,-2.21587e-05,161256.22202181816,nan,nan,47639,161256.58579921722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161259.97187423706,161259.97187423706,nan,nan,nan,nan,nan,nan
47657,nan,nan,0.0001402389,161259.33284773826,nan,nan,nan,nan,-2.21591e-05,161259.6075310707,nan,nan,47640,161259.97187423706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161263.35744285583,161263.35744285583,nan,nan,nan,nan,nan,nan
47658,nan,nan,0.0001402373,161262.71741166114,nan,nan,nan,nan,-2.21446e-05,161262.99245381355,nan,nan,47641,161263.35643815994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161266.7422542572,161266.7422542572,nan,nan,nan,nan,nan,nan
47659,nan,nan,0.0001402378,161266.1032277584,nan,nan,nan,nan,-2.21543e-05,161266.37805867195,nan,nan,47642,161266.7422542572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161270.12628555298,161270.12628555298,nan,nan,nan,nan,nan,nan
47660,nan,nan,0.0001402352,161269.48725905418,nan,nan,nan,nan,-2.21596e-05,161269.76204681396,nan,nan,47643,161270.12628555298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161273.50842666626,161273.50842666626,nan,nan,nan,nan,nan,nan
47661,nan,nan,0.0001403922,161272.86940016746,nan,nan,nan,nan,-2.21546e-05,161273.1441848278,nan,nan,47644,161273.50842666626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161276.89253854752,161276.89253854752,nan,nan,nan,nan,nan,nan
47662,nan,nan,0.0001403239,161276.25251140594,nan,nan,nan,nan,-2.21683e-05,161276.5280945301,nan,nan,47645,161276.89153790474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161280.27810525894,161280.27810525894,nan,nan,nan,nan,nan,nan
47663,nan,nan,0.0001402052,161279.63807883262,nan,nan,nan,nan,-2.21544e-05,161279.9131205082,nan,nan,47646,161280.27710533142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161283.66199278831,161283.66199278831,nan,nan,nan,nan,nan,nan
47664,nan,nan,0.0001402242,161283.02196326255,nan,nan,nan,nan,-2.21563e-05,161283.29751515388,nan,nan,47647,161283.66098976135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161287.0453531742,161287.0453531742,nan,nan,nan,nan,nan,nan
47665,nan,nan,0.0001403098,161286.40532531738,nan,nan,nan,nan,-2.21624e-05,161286.68069314957,nan,nan,47648,161287.04435181618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161290.42903709412,161290.42903709412,nan,nan,nan,nan,nan,nan
47666,nan,nan,0.0001403514,161289.79001059532,nan,nan,nan,nan,-2.2157e-05,161290.06420135498,nan,nan,47649,161290.42903709412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161293.81445908546,161293.81445908546,nan,nan,nan,nan,nan,nan
47667,nan,nan,0.0001402634,161293.17439785003,nan,nan,nan,nan,-2.21484e-05,161293.44943284988,nan,nan,47650,161293.81342434883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161297.19862055779,161297.19862055779,nan,nan,nan,nan,nan,nan
47668,nan,nan,0.0001401888,161296.55959405898,nan,nan,nan,nan,-2.21631e-05,161296.8346130848,nan,nan,47651,161297.19862055779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161300.58359193802,161300.58359193802,nan,nan,nan,nan,nan,nan
47669,nan,nan,0.0001402836,161299.94456543922,nan,nan,nan,nan,-2.21618e-05,161300.2187833786,nan,nan,47652,161300.58359193802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161303.96872472763,161303.96872472763,nan,nan,nan,nan,nan,nan
47670,nan,nan,0.0001403632,161303.32969822883,nan,nan,nan,nan,-2.21618e-05,161303.6038532257,nan,nan,47653,161303.96872472763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161307.34953594208,161307.34953594208,nan,nan,nan,nan,nan,nan
47671,nan,nan,0.000140262,161306.71050944328,nan,nan,nan,nan,-2.21614e-05,161306.98535466194,nan,nan,47654,161307.34953594208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161310.731020689,161310.731020689,nan,nan,nan,nan,nan,nan
47672,nan,nan,0.0001402822,161310.0919941902,nan,nan,nan,nan,-2.21622e-05,161310.36784291267,nan,nan,47655,161310.731020689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161314.1152126789,161314.1152126789,nan,nan,nan,nan,nan,nan
47673,nan,nan,0.0001401282,161313.4761861801,nan,nan,nan,nan,-2.21623e-05,161313.75154733658,nan,nan,47656,161314.1152126789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161317.4976620674,161317.4976620674,nan,nan,nan,nan,nan,nan
47674,nan,nan,0.0001403055,161316.8586355686,nan,nan,nan,nan,-2.21662e-05,161317.1344742775,nan,nan,47657,161317.4976620674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161320.87891602516,161320.87891602516,nan,nan,nan,nan,nan,nan
47675,nan,nan,0.0001403303,161320.23988952636,nan,nan,nan,nan,-2.21646e-05,161320.51572537422,nan,nan,47658,161320.87891602516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161324.2604367733,161324.2604367733,nan,nan,nan,nan,nan,nan
47676,nan,nan,0.0001401267,161323.6214102745,nan,nan,nan,nan,-2.21601e-05,161323.8972864151,nan,nan,47659,161324.2604367733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161327.64224648476,161327.64224648476,nan,nan,nan,nan,nan,nan
47677,nan,nan,0.0001402669,161327.00321998596,nan,nan,nan,nan,-2.21613e-05,161327.27906417847,nan,nan,47660,161327.64224648476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161331.02457880974,161331.02457880974,nan,nan,nan,nan,nan,nan
47678,nan,nan,0.0001402517,161330.38555231094,nan,nan,nan,nan,-2.21546e-05,161330.66140460968,nan,nan,47661,161331.02457880974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161334.40612626076,161334.40612626076,nan,nan,nan,nan,nan,nan
47679,nan,nan,0.0001401911,161333.76709976196,nan,nan,nan,nan,-2.21598e-05,161334.04294466972,nan,nan,47662,161334.40612626076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161337.7875647545,161337.7875647545,nan,nan,nan,nan,nan,nan
47680,nan,nan,0.0001402522,161337.14756669998,nan,nan,nan,nan,-2.21585e-05,161337.42341136932,nan,nan,47663,161337.78659319878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161341.17011928558,161341.17011928558,nan,nan,nan,nan,nan,nan
47681,nan,nan,0.0001403194,161340.53109278678,nan,nan,nan,nan,-2.21601e-05,161340.8069679737,nan,nan,47664,161341.17011928558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161344.55729961395,161344.55729961395,nan,nan,nan,nan,nan,nan
47682,nan,nan,0.0001403772,161343.91727223396,nan,nan,nan,nan,-2.21594e-05,161344.19256687164,nan,nan,47665,161344.55629873276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161347.93747615814,161347.93747615814,nan,nan,nan,nan,nan,nan
47683,nan,nan,0.0001401899,161347.29844965934,nan,nan,nan,nan,-2.21519e-05,161347.57343959808,nan,nan,47666,161347.93747615814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161351.3242073059,161351.3242073059,nan,nan,nan,nan,nan,nan
47684,nan,nan,0.0001404829,161350.6851808071,nan,nan,nan,nan,-2.21474e-05,161350.95955634117,nan,nan,47667,161351.3242073059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161354.70799660683,161354.70799660683,nan,nan,nan,nan,nan,nan
47685,nan,nan,0.0001403722,161354.06897010803,nan,nan,nan,nan,-2.21546e-05,161354.3435947895,nan,nan,47668,161354.70799660683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161358.09111332893,161358.09111332893,nan,nan,nan,nan,nan,nan
47686,nan,nan,0.0001402298,161357.45208683013,nan,nan,nan,nan,-2.21585e-05,161357.72694826126,nan,nan,47669,161358.09111332893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161361.47519779205,161361.47519779205,nan,nan,nan,nan,nan,nan
47687,nan,nan,0.0001403044,161360.83617129325,nan,nan,nan,nan,-2.21664e-05,161361.11100625992,nan,nan,47670,161361.47519779205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161364.86178517342,161364.86178517342,nan,nan,nan,nan,nan,nan
47688,nan,nan,0.000140308,161364.2217666149,nan,nan,nan,nan,-2.21566e-05,161364.49730539322,nan,nan,47671,161364.8607931137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161368.2419848442,161368.2419848442,nan,nan,nan,nan,nan,nan
47689,nan,nan,0.0001403486,161367.6029583454,nan,nan,nan,nan,-2.21511e-05,161367.87883138657,nan,nan,47672,161368.2419848442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161371.6254143715,161371.6254143715,nan,nan,nan,nan,nan,nan
47690,nan,nan,0.0001402523,161370.9863878727,nan,nan,nan,nan,-2.21649e-05,161371.26132702827,nan,nan,47673,161371.6254143715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161375.01116752625,161375.01116752625,nan,nan,nan,nan,nan,nan
47691,nan,nan,0.0001402691,161374.37117877006,nan,nan,nan,nan,-2.21594e-05,161374.6459622383,nan,nan,47674,161375.01020526886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161378.39580488205,161378.39580488205,nan,nan,nan,nan,nan,nan
47692,nan,nan,0.0001403863,161377.75677838325,nan,nan,nan,nan,-2.21622e-05,161378.03081083298,nan,nan,47675,161378.39580488205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161381.7811205387,161381.7811205387,nan,nan,nan,nan,nan,nan
47693,nan,nan,0.0001402278,161381.1420940399,nan,nan,nan,nan,-2.2152e-05,161381.41614842415,nan,nan,47676,161381.7811205387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161385.16513681412,161385.16513681412,nan,nan,nan,nan,nan,nan
47694,nan,nan,0.0001402296,161384.5251449585,nan,nan,nan,nan,-2.21544e-05,161384.80094456673,nan,nan,47677,161385.16513681412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161388.5506527424,161388.5506527424,nan,nan,nan,nan,nan,nan
47695,nan,nan,0.0001402937,161387.91062583923,nan,nan,nan,nan,-2.21568e-05,161388.1854686737,nan,nan,47678,161388.54965233803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161391.93264603615,161391.93264603615,nan,nan,nan,nan,nan,nan
47696,nan,nan,0.0001403001,161391.29361953735,nan,nan,nan,nan,-2.21552e-05,161391.5678949356,nan,nan,47679,161391.93264603615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161395.31648635864,161395.31648635864,nan,nan,nan,nan,nan,nan
47697,nan,nan,0.0001401823,161394.67745985984,nan,nan,nan,nan,-2.21609e-05,161394.95213627815,nan,nan,47680,161395.31648635864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161398.70015382767,161398.70015382767,nan,nan,nan,nan,nan,nan
47698,nan,nan,0.0001401563,161398.06112732887,nan,nan,nan,nan,-2.21521e-05,161398.33615875244,nan,nan,47681,161398.70015382767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161402.08264803886,161402.08264803886,nan,nan,nan,nan,nan,nan
47699,nan,nan,0.0001403659,161401.44265666007,nan,nan,nan,nan,-2.21621e-05,161401.71809363365,nan,nan,47682,161402.08168315887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161405.46788191795,161405.46788191795,nan,nan,nan,nan,nan,nan
47700,nan,nan,0.0001404074,161404.82885541915,nan,nan,nan,nan,-2.21604e-05,161405.10289120674,nan,nan,47683,161405.46788191795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161409.153329134,161409.153329134,nan,nan,161405.46788191795,161409.153329134,nan,nan
47701,nan,nan,0.0001402261,161408.21022429466,nan,nan,nan,nan,-2.21557e-05,161408.48497629166,nan,nan,47684,161408.84925079346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161412.23528313637,161412.23528313637,nan,nan,nan,nan,nan,nan
47702,nan,nan,0.0001403059,161411.59625663757,nan,nan,nan,nan,-2.2159e-05,161411.87168335915,nan,nan,47685,161412.23528313637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161415.61768054962,161415.61768054962,nan,nan,nan,nan,nan,nan
47703,nan,nan,0.0001404795,161414.97865405082,nan,nan,nan,nan,-2.21623e-05,161415.25448942184,nan,nan,47686,161415.61768054962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161419.00200796127,161419.00200796127,nan,nan,nan,nan,nan,nan
47704,nan,nan,0.0001402534,161418.36298146247,nan,nan,nan,nan,-2.21646e-05,161418.63782453537,nan,nan,47687,161419.00200796127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161422.38730812073,161422.38730812073,nan,nan,nan,nan,nan,nan
47705,nan,nan,0.0001402029,161421.74828162193,nan,nan,nan,nan,-2.21715e-05,161422.0231153965,nan,nan,47688,161422.38730812073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161425.7674627304,161425.7674627304,nan,nan,nan,nan,nan,nan
47706,nan,nan,0.0001403531,161425.12743582725,nan,nan,nan,nan,-2.21671e-05,161425.40331435204,nan,nan,47689,161425.76646232605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161429.1482656002,161429.1482656002,nan,nan,nan,nan,nan,nan
47707,nan,nan,0.000140285,161428.5092391014,nan,nan,nan,nan,-2.21675e-05,161428.78505206108,nan,nan,47690,161429.1482656002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161432.53329849243,161432.53329849243,nan,nan,nan,nan,nan,nan
47708,nan,nan,0.0001403797,161431.89427199363,nan,nan,nan,nan,-2.21615e-05,161432.16918587685,nan,nan,47691,161432.53329849243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161435.91786074638,161435.91786074638,nan,nan,nan,nan,nan,nan
47709,nan,nan,0.0001402704,161435.27783837318,nan,nan,nan,nan,-2.21608e-05,161435.55286693573,nan,nan,47692,161435.91686487198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161439.3016986847,161439.3016986847,nan,nan,nan,nan,nan,nan
47710,nan,nan,0.0001403132,161438.6626721859,nan,nan,nan,nan,-2.21745e-05,161438.9374935627,nan,nan,47693,161439.3016986847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161442.68709445,161442.68709445,nan,nan,nan,nan,nan,nan
47711,nan,nan,0.0001403522,161442.04706778526,nan,nan,nan,nan,-2.21813e-05,161442.32264876366,nan,nan,47694,161442.68609428406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161446.06894493103,161446.06894493103,nan,nan,nan,nan,nan,nan
47712,nan,nan,0.0001402198,161445.42991843223,nan,nan,nan,nan,-2.21584e-05,161445.70408964157,nan,nan,47695,161446.06894493103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161449.45513224602,161449.45513224602,nan,nan,nan,nan,nan,nan
47713,nan,nan,0.0001402206,161448.81610574722,nan,nan,nan,nan,-2.21685e-05,161449.09088659286,nan,nan,47696,161449.45513224602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161452.83904361725,161452.83904361725,nan,nan,nan,nan,nan,nan
47714,nan,nan,0.0001402268,161452.20001711845,nan,nan,nan,nan,-2.2161e-05,161452.47490501404,nan,nan,47697,161452.83904361725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161456.22097706795,161456.22097706795,nan,nan,nan,nan,nan,nan
47715,nan,nan,0.0001402619,161455.58195056915,nan,nan,nan,nan,-2.21665e-05,161455.85693621635,nan,nan,47698,161456.22097706795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161459.60447001457,161459.60447001457,nan,nan,nan,nan,nan,nan
47716,nan,nan,0.0001402047,161458.9644299984,nan,nan,nan,nan,-2.21765e-05,161459.23948407173,nan,nan,47699,161459.6034564972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161462.98839592934,161462.98839592934,nan,nan,nan,nan,nan,nan
47717,nan,nan,0.0001403297,161462.34833374023,nan,nan,nan,nan,-2.2174e-05,161462.62417840958,nan,nan,47700,161462.98736023903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161466.37271666527,161466.37271666527,nan,nan,nan,nan,nan,nan
47718,nan,nan,0.0001404311,161465.7326895237,nan,nan,nan,nan,-2.2166e-05,161466.0082309246,nan,nan,47701,161466.3717160225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161469.75602841377,161469.75602841377,nan,nan,nan,nan,nan,nan
47719,nan,nan,0.0001402117,161469.11599960327,nan,nan,nan,nan,-2.21603e-05,161469.3914885521,nan,nan,47702,161469.75502610207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161473.13794469833,161473.13794469833,nan,nan,nan,nan,nan,nan
47720,nan,nan,0.0001402535,161472.49891819953,nan,nan,nan,nan,-2.21746e-05,161472.77476334572,nan,nan,47703,161473.13794469833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161476.52472352982,161476.52472352982,nan,nan,nan,nan,nan,nan
47721,nan,nan,0.0001403413,161475.88569703102,nan,nan,nan,nan,-2.21717e-05,161476.16057610512,nan,nan,47704,161476.52472352982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161479.90823554993,161479.90823554993,nan,nan,nan,nan,nan,nan
47722,nan,nan,0.0001403849,161479.26817860603,nan,nan,nan,nan,-2.21807e-05,161479.5437412262,nan,nan,47705,161479.90720510483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161483.29073095322,161483.29073095322,nan,nan,nan,nan,nan,nan
