index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8614,nan,nan,1.991759e-09,29177.29390420914,nan,nan,nan,nan,-1.339e-07,29177.568921804428,nan,nan,8611,29177.93293070793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29177.933911800385,29177.933911800385,nan,nan,nan,nan,nan,nan
8615,nan,nan,5.653531e-08,29180.678358697893,nan,nan,nan,nan,-1.38e-07,29180.95301747322,nan,nan,8612,29181.317385196686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29181.317385196686,29181.317385196686,nan,nan,nan,nan,nan,nan
8616,nan,nan,2.022402e-08,29184.06201233864,nan,nan,nan,nan,-1.292e-07,29184.336834192276,nan,nan,8613,29184.701038837433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29184.701038837433,29184.701038837433,nan,nan,nan,nan,nan,nan
8617,nan,nan,7.354187e-09,29187.442592048646,nan,nan,nan,nan,-1.366e-07,29187.71843624115,nan,nan,8614,29188.08161854744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29188.08261847496,29188.08261847496,nan,nan,nan,nan,nan,nan
8618,nan,nan,2.911032e-09,29190.826477432252,nan,nan,nan,nan,-1.43e-07,29191.100558757782,nan,nan,8615,29191.465503931046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29191.465503931046,29191.465503931046,nan,nan,nan,nan,nan,nan
8619,nan,nan,2.298184e-08,29194.211094522478,nan,nan,nan,nan,-1.338e-07,29194.48643398285,nan,nan,8616,29194.85012102127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29194.851104021072,29194.851104021072,nan,nan,nan,nan,nan,nan
8620,nan,nan,2.114329e-08,29197.594021701814,nan,nan,nan,nan,-1.357e-07,29197.86906504631,nan,nan,8617,29198.233048200607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29198.233048200607,29198.233048200607,nan,nan,nan,nan,nan,nan
8621,nan,nan,1.394231e-08,29200.977775001527,nan,nan,nan,nan,-1.5e-07,29201.253384828568,nan,nan,8618,29201.61680150032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29201.61781144142,29201.61781144142,nan,nan,nan,nan,nan,nan
8622,nan,nan,1.838547e-08,29204.362131500246,nan,nan,nan,nan,-1.343e-07,29204.636940717697,nan,nan,8619,29205.00115799904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29205.00115799904,29205.00115799904,nan,nan,nan,nan,nan,nan
8623,nan,nan,2.405432e-08,29207.74669995308,nan,nan,nan,nan,-1.289e-07,29208.02103495598,nan,nan,8620,29208.385726451874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29208.385726451874,29208.385726451874,nan,nan,nan,nan,nan,nan
8624,nan,nan,1.685335e-08,29211.129692935945,nan,nan,nan,nan,-1.325e-07,29211.405309677124,nan,nan,8621,29211.768719434738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29211.769758939743,29211.769758939743,nan,nan,nan,nan,nan,nan
8625,nan,nan,1.103128e-08,29214.51307024956,nan,nan,nan,nan,-1.424e-07,29214.788097143173,nan,nan,8622,29215.152096748352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29215.152096748352,29215.152096748352,nan,nan,nan,nan,nan,nan
8626,nan,nan,5.561604e-08,29217.89897170067,nan,nan,nan,nan,-1.292e-07,29218.173159837723,nan,nan,8623,29218.537998199463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29218.537998199463,29218.537998199463,nan,nan,nan,nan,nan,nan
8627,nan,nan,5.01004e-08,29221.282087230684,nan,nan,nan,nan,-1.387e-07,29221.556698799133,nan,nan,8624,29221.921113729477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29221.921113729477,29221.921113729477,nan,nan,nan,nan,nan,nan
8628,nan,nan,2.068366e-08,29224.667230272295,nan,nan,nan,nan,-1.34e-07,29224.942284822464,nan,nan,8625,29225.306256771088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29225.306256771088,29225.306256771088,nan,nan,nan,nan,nan,nan
8629,nan,nan,2.589287e-08,29228.050638580324,nan,nan,nan,nan,-1.343e-07,29228.325471401215,nan,nan,8626,29228.689665079117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29228.689665079117,29228.689665079117,nan,nan,nan,nan,nan,nan
8630,nan,nan,7.354188e-09,29231.434489631654,nan,nan,nan,nan,-1.279e-07,29231.70953989029,nan,nan,8627,29232.073516130447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29232.073516130447,29232.073516130447,nan,nan,nan,nan,nan,nan
8631,nan,nan,3.140851e-08,29234.817112827302,nan,nan,nan,nan,-1.394e-07,29235.092570781708,nan,nan,8628,29235.456139326096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29235.45710992813,29235.45710992813,nan,nan,nan,nan,nan,nan
8632,nan,nan,1.593407e-08,29238.203245544435,nan,nan,nan,nan,-1.39e-07,29238.47742986679,nan,nan,8629,29238.842272043228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29238.842272043228,29238.842272043228,nan,nan,nan,nan,nan,nan
8633,nan,nan,6.89455e-09,29241.586898946764,nan,nan,nan,nan,-1.313e-07,29241.861721515656,nan,nan,8630,29242.225925445557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29242.225925445557,29242.225925445557,nan,nan,nan,nan,nan,nan
8634,nan,nan,8.273462e-09,29244.96667804718,nan,nan,nan,nan,-1.315e-07,29245.24252319336,nan,nan,8631,29245.605704545975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29245.605704545975,29245.605704545975,nan,nan,nan,nan,nan,nan
8635,nan,nan,1.087807e-08,29248.34997406006,nan,nan,nan,nan,-1.299e-07,29248.624846696854,nan,nan,8632,29248.989000558853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29248.989000558853,29248.989000558853,nan,nan,nan,nan,nan,nan
8636,nan,nan,1.532123e-09,29251.738078260423,nan,nan,nan,nan,-1.362e-07,29252.01278948784,nan,nan,8633,29252.377104759216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29252.377104759216,29252.377104759216,nan,nan,nan,nan,nan,nan
8637,nan,nan,2.298184e-09,29255.122130060197,nan,nan,nan,nan,-1.344e-07,29255.39652299881,nan,nan,8634,29255.76115655899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29255.76115655899,29255.76115655899,nan,nan,nan,nan,nan,nan
8638,nan,nan,3.830306e-09,29258.503312492372,nan,nan,nan,nan,-1.36e-07,29258.778861045837,nan,nan,8635,29259.142338991165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29259.143374204636,29259.143374204636,nan,nan,nan,nan,nan,nan
8639,nan,nan,4.596367e-09,29261.88935389519,nan,nan,nan,nan,-1.338e-07,29262.164012670517,nan,nan,8636,29262.528380393982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29262.528380393982,29262.528380393982,nan,nan,nan,nan,nan,nan
8640,nan,nan,3.677094e-09,29265.275180959703,nan,nan,nan,nan,-1.396e-07,29265.549602508545,nan,nan,8637,29265.914207458496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29265.914207458496,29265.914207458496,nan,nan,nan,nan,nan,nan
8641,nan,nan,9.958795e-09,29268.65608587265,nan,nan,nan,nan,-1.386e-07,29268.93089699745,nan,nan,8638,29269.295112371445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29269.295112371445,29269.295112371445,nan,nan,nan,nan,nan,nan
8642,nan,nan,1.823226e-08,29272.039208555223,nan,nan,nan,nan,-1.395e-07,29272.314056396484,nan,nan,8639,29272.678235054016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29272.678235054016,29272.678235054016,nan,nan,nan,nan,nan,nan
8643,nan,nan,2.773141e-08,29275.423520946504,nan,nan,nan,nan,-1.318e-07,29275.699009418488,nan,nan,8640,29276.062547445297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29276.063549041748,29276.063549041748,nan,nan,nan,nan,nan,nan
8644,nan,nan,5.484999e-08,29278.80934610367,nan,nan,nan,nan,-1.385e-07,29279.08371090889,nan,nan,8641,29279.448372602463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29279.448372602463,29279.448372602463,nan,nan,nan,nan,nan,nan
8645,nan,nan,2.053044e-08,29282.191771411897,nan,nan,nan,nan,-1.372e-07,29282.466804742813,nan,nan,8642,29282.83079791069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29282.83079791069,29282.83079791069,nan,nan,nan,nan,nan,nan
8646,nan,nan,6.894552e-09,29285.577494287492,nan,nan,nan,nan,-1.352e-07,29285.852286338806,nan,nan,8643,29286.216520786285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29286.216520786285,29286.216520786285,nan,nan,nan,nan,nan,nan
8647,nan,nan,2.512681e-08,29288.958079481126,nan,nan,nan,nan,-1.305e-07,29289.23392391205,nan,nan,8644,29289.59710597992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29289.59710597992,29289.59710597992,nan,nan,nan,nan,nan,nan
8648,nan,nan,3.860949e-08,29292.34422030449,nan,nan,nan,nan,-1.254e-07,29292.61903834343,nan,nan,8645,29292.983246803284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29292.983246803284,29292.983246803284,nan,nan,nan,nan,nan,nan
8649,nan,nan,1.838547e-08,29295.725669288637,nan,nan,nan,nan,-1.4e-07,29296.0011241436,nan,nan,8646,29296.36469578743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29296.365709781647,29296.365709781647,nan,nan,nan,nan,nan,nan
8650,nan,nan,1.746619e-08,29299.110156917573,nan,nan,nan,nan,-1.334e-07,29299.385245084763,nan,nan,8647,29299.749183416367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29299.749183416367,29299.749183416367,nan,nan,nan,nan,nan,nan
8651,nan,nan,1.011201e-08,29302.495234632494,nan,nan,nan,nan,-1.447e-07,29302.770209550858,nan,nan,8648,29303.134261131287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29303.134261131287,29303.134261131287,nan,nan,nan,nan,nan,nan
8652,nan,nan,6.327665e-08,29305.880909347536,nan,nan,nan,nan,-1.325e-07,29306.149782180786,nan,nan,8649,29306.51993584633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29306.51993584633,29306.51993584633,nan,nan,nan,nan,nan,nan
8653,nan,nan,2.00708e-08,29309.261634492876,nan,nan,nan,nan,-1.289e-07,29309.535694122314,nan,nan,8650,29309.90066099167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29309.90066099167,29309.90066099167,nan,nan,nan,nan,nan,nan
8654,nan,nan,2.436074e-08,29312.644371175767,nan,nan,nan,nan,-1.429e-07,29312.91926074028,nan,nan,8651,29313.28339767456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29313.28339767456,29313.28339767456,nan,nan,nan,nan,nan,nan
8655,nan,nan,2.466717e-08,29316.029696369173,nan,nan,nan,nan,-1.355e-07,29316.303695201874,nan,nan,8652,29316.668722867966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29316.668722867966,29316.668722867966,nan,nan,nan,nan,nan,nan
8656,nan,nan,8.273461e-09,29319.411923074724,nan,nan,nan,nan,-1.377e-07,29319.68691110611,nan,nan,8653,29320.050949573517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29320.050949573517,29320.050949573517,nan,nan,nan,nan,nan,nan
8657,nan,nan,1.026522e-08,29322.797842407228,nan,nan,nan,nan,-1.331e-07,29323.07258296013,nan,nan,8654,29323.43686890602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29323.43686890602,29323.43686890602,nan,nan,nan,nan,nan,nan
8658,nan,nan,1.225698e-09,29326.179626846315,nan,nan,nan,nan,-1.353e-07,29326.454471826553,nan,nan,8655,29326.818653345108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29326.818653345108,29326.818653345108,nan,nan,nan,nan,nan,nan
8659,nan,nan,3.217457e-08,29329.56285943985,nan,nan,nan,nan,-1.402e-07,29329.837703466415,nan,nan,8656,29330.201885938644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29330.201885938644,29330.201885938644,nan,nan,nan,nan,nan,nan
8660,nan,nan,3.830306e-09,29332.946525478364,nan,nan,nan,nan,-1.377e-07,29333.221425533295,nan,nan,8657,29333.585551977158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29333.585551977158,29333.585551977158,nan,nan,nan,nan,nan,nan
8661,nan,nan,1.516801e-08,29336.331040763856,nan,nan,nan,nan,-1.355e-07,29336.6060795784,nan,nan,8658,29336.97006726265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29336.971068143845,29336.971068143845,nan,nan,nan,nan,nan,nan
8662,nan,nan,7.400152e-08,29339.716599845888,nan,nan,nan,nan,-1.381e-07,29339.99122285843,nan,nan,8659,29340.35562634468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29340.35562634468,29340.35562634468,nan,nan,nan,nan,nan,nan
8663,nan,nan,2.49736e-08,29343.100722932817,nan,nan,nan,nan,-1.292e-07,29343.375535726547,nan,nan,8660,29343.73974943161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29343.73974943161,29343.73974943161,nan,nan,nan,nan,nan,nan
8664,nan,nan,1.011201e-08,29346.4845785141,nan,nan,nan,nan,-1.324e-07,29346.759489774704,nan,nan,8661,29347.123605012894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29347.123605012894,29347.123605012894,nan,nan,nan,nan,nan,nan
8665,nan,nan,3.094887e-08,29349.86769976616,nan,nan,nan,nan,-1.377e-07,29350.143542528152,nan,nan,8662,29350.506726264954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29350.506726264954,29350.506726264954,nan,nan,nan,nan,nan,nan
8666,nan,nan,7.660612e-09,29353.247708940507,nan,nan,nan,nan,-1.336e-07,29353.523545503616,nan,nan,8663,29353.8867354393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29353.8867354393,29353.8867354393,nan,nan,nan,nan,nan,nan
8667,nan,nan,1.86919e-08,29356.628246450426,nan,nan,nan,nan,-1.358e-07,29356.904091596603,nan,nan,8664,29357.26727294922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29357.26727294922,29357.26727294922,nan,nan,nan,nan,nan,nan
8668,nan,nan,1.532123e-10,29360.011804485323,nan,nan,nan,nan,-1.322e-07,29360.287649154663,nan,nan,8665,29360.650830984116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29360.650830984116,29360.650830984116,nan,nan,nan,nan,nan,nan
8669,nan,nan,9.039524e-09,29363.393042230608,nan,nan,nan,nan,-1.368e-07,29363.668911218643,nan,nan,8666,29364.0320687294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29364.0320687294,29364.0320687294,nan,nan,nan,nan,nan,nan
8670,nan,nan,1.930474e-08,29366.773544931413,nan,nan,nan,nan,-1.35e-07,29367.049388885498,nan,nan,8667,29367.412571430206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29367.412571430206,29367.412571430206,nan,nan,nan,nan,nan,nan
8671,nan,nan,3.370669e-09,29370.155629301073,nan,nan,nan,nan,-1.372e-07,29370.43147468567,nan,nan,8668,29370.794655799866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29370.794655799866,29370.794655799866,nan,nan,nan,nan,nan,nan
8672,nan,nan,2.757821e-09,29373.540952825548,nan,nan,nan,nan,-1.302e-07,29373.81679725647,nan,nan,8669,29374.17997932434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29374.17997932434,29374.17997932434,nan,nan,nan,nan,nan,nan
8673,nan,nan,4.029482e-08,29376.922077322008,nan,nan,nan,nan,-1.345e-07,29377.19792151451,nan,nan,8670,29377.5611038208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29377.5611038208,29377.5611038208,nan,nan,nan,nan,nan,nan
8674,nan,nan,1.133771e-08,29380.302296066286,nan,nan,nan,nan,-1.302e-07,29380.578140974045,nan,nan,8671,29380.94132256508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29380.94132256508,29380.94132256508,nan,nan,nan,nan,nan,nan
8675,nan,nan,5.040682e-08,29383.684814834596,nan,nan,nan,nan,-1.311e-07,29383.96066713333,nan,nan,8672,29384.32384133339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29384.32384133339,29384.32384133339,nan,nan,nan,nan,nan,nan
8676,nan,nan,7.200976e-09,29387.066598796846,nan,nan,nan,nan,-1.362e-07,29387.34134864807,nan,nan,8673,29387.70562529564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29387.70562529564,29387.70562529564,nan,nan,nan,nan,nan,nan
8677,nan,nan,3.355348e-08,29390.446199560167,nan,nan,nan,nan,-1.354e-07,29390.72204351425,nan,nan,8674,29391.08522605896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29391.08522605896,29391.08522605896,nan,nan,nan,nan,nan,nan
8678,nan,nan,3.447276e-08,29393.82855191231,nan,nan,nan,nan,-1.339e-07,29394.104245185852,nan,nan,8675,29394.467578411102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29394.467578411102,29394.467578411102,nan,nan,nan,nan,nan,nan
8679,nan,nan,2.650573e-08,29397.210735940935,nan,nan,nan,nan,-1.415e-07,29397.486580371857,nan,nan,8676,29397.849762439728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29397.849762439728,29397.849762439728,nan,nan,nan,nan,nan,nan
8680,nan,nan,3.294064e-08,29400.592291736604,nan,nan,nan,nan,-1.357e-07,29400.867160081863,nan,nan,8677,29401.231318235397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29401.231318235397,29401.231318235397,nan,nan,nan,nan,nan,nan
8681,nan,nan,1.087807e-08,29403.972726488115,nan,nan,nan,nan,-1.311e-07,29404.248573064804,nan,nan,8678,29404.611752986908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29404.611752986908,29404.611752986908,nan,nan,nan,nan,nan,nan
8682,nan,nan,7.967036e-09,29407.353580617906,nan,nan,nan,nan,-1.278e-07,29407.629425764084,nan,nan,8679,29407.9926071167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29407.99360704422,29407.99360704422,nan,nan,nan,nan,nan,nan
8683,nan,nan,4.305265e-08,29410.733804607393,nan,nan,nan,nan,-1.277e-07,29411.00963973999,nan,nan,8680,29411.372831106186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29411.372831106186,29411.372831106186,nan,nan,nan,nan,nan,nan
8684,nan,nan,5.883351e-08,29414.11516609192,nan,nan,nan,nan,-1.301e-07,29414.391005516052,nan,nan,8681,29414.754192590714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29414.754192590714,29414.754192590714,nan,nan,nan,nan,nan,nan
8685,nan,nan,9.958796e-09,29417.49815120697,nan,nan,nan,nan,-1.307e-07,29417.77399611473,nan,nan,8682,29418.137177705765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29418.137177705765,29418.137177705765,nan,nan,nan,nan,nan,nan
8686,nan,nan,4.473798e-08,29420.879149103166,nan,nan,nan,nan,-1.297e-07,29421.15499305725,nan,nan,8683,29421.51817560196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29421.51817560196,29421.51817560196,nan,nan,nan,nan,nan,nan
8687,nan,nan,2.298184e-08,29424.26047625542,nan,nan,nan,nan,-1.313e-07,29424.536289691925,nan,nan,8684,29424.89950275421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29424.89950275421,29424.89950275421,nan,nan,nan,nan,nan,nan
8688,nan,nan,1.072486e-08,29427.642658615114,nan,nan,nan,nan,-1.358e-07,29427.91850423813,nan,nan,8685,29428.281685113907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29428.282684087753,29428.282684087753,nan,nan,nan,nan,nan,nan
8689,nan,nan,7.047765e-08,29431.025564813615,nan,nan,nan,nan,-1.259e-07,29431.300443172455,nan,nan,8686,29431.66459131241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29431.66459131241,29431.66459131241,nan,nan,nan,nan,nan,nan
8690,nan,nan,6.297024e-08,29434.405150318147,nan,nan,nan,nan,-1.39e-07,29434.68097615242,nan,nan,8687,29435.04417681694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29435.04417681694,29435.04417681694,nan,nan,nan,nan,nan,nan
8691,nan,nan,5.377752e-08,29437.786915683748,nan,nan,nan,nan,-1.301e-07,29438.06311225891,nan,nan,8688,29438.42594218254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29438.42594218254,29438.42594218254,nan,nan,nan,nan,nan,nan
8692,nan,nan,6.143812e-08,29441.16741075516,nan,nan,nan,nan,-1.341e-07,29441.44322657585,nan,nan,8689,29441.806437253952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29441.806437253952,29441.806437253952,nan,nan,nan,nan,nan,nan
8693,nan,nan,1.041843e-08,29444.548689031602,nan,nan,nan,nan,-1.353e-07,29444.823567390442,nan,nan,8690,29445.187715530396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29445.187715530396,29445.187715530396,nan,nan,nan,nan,nan,nan
8694,nan,nan,3.845628e-08,29447.930159235002,nan,nan,nan,nan,-1.359e-07,29448.206034898758,nan,nan,8691,29448.569185733795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29448.569185733795,29448.569185733795,nan,nan,nan,nan,nan,nan
8695,nan,nan,9.499161e-09,29451.313223028184,nan,nan,nan,nan,-1.331e-07,29451.589066028595,nan,nan,8692,29451.952249526978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29451.952249526978,29451.952249526978,nan,nan,nan,nan,nan,nan
8696,nan,nan,4.320586e-08,29454.695562505724,nan,nan,nan,nan,-1.339e-07,29454.97140264511,nan,nan,8693,29455.334589004517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29455.334589004517,29455.334589004517,nan,nan,nan,nan,nan,nan
8697,nan,nan,4.289943e-09,29458.075354242326,nan,nan,nan,nan,-1.329e-07,29458.351201057434,nan,nan,8694,29458.71438074112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29458.71438074112,29458.71438074112,nan,nan,nan,nan,nan,nan
8698,nan,nan,1.348268e-08,29461.456658267976,nan,nan,nan,nan,-1.331e-07,29461.73349905014,nan,nan,8695,29462.09568476677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29462.096678733826,29462.096678733826,nan,nan,nan,nan,nan,nan
8699,nan,nan,2.12965e-08,29464.838630580904,nan,nan,nan,nan,-1.354e-07,29465.11449790001,nan,nan,8696,29465.477657079697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29465.477657079697,29465.477657079697,nan,nan,nan,nan,nan,nan
8700,nan,nan,3.094888e-08,29468.21935811043,nan,nan,nan,nan,-1.352e-07,29468.495203256607,nan,nan,8697,29468.858384609222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29468.858384609222,29468.858384609222,nan,nan,nan,nan,nan,nan
8701,nan,nan,7.047764e-09,29471.60121598244,nan,nan,nan,nan,-1.413e-07,29471.87706041336,nan,nan,8698,29472.24024248123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29472.24024248123,29472.24024248123,nan,nan,nan,nan,nan,nan
8702,nan,nan,2.757821e-08,29474.981146240236,nan,nan,nan,nan,-1.391e-07,29475.256989002228,nan,nan,8699,29475.62017273903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29475.62017273903,29475.62017273903,nan,nan,nan,nan,nan,nan
8703,nan,nan,4.703616e-08,29478.363982820512,nan,nan,nan,nan,-1.377e-07,29478.638830661774,nan,nan,8700,29479.003009319305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29479.003009319305,29479.003009319305,nan,nan,nan,nan,nan,nan
8704,nan,nan,9.192735e-10,29481.74579086304,nan,nan,nan,nan,-1.378e-07,29482.021633386612,nan,nan,8701,29482.38481736183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29482.38481736183,29482.38481736183,nan,nan,nan,nan,nan,nan
8705,nan,nan,5.086647e-08,29485.128495121004,nan,nan,nan,nan,-1.321e-07,29485.404339790344,nan,nan,8702,29485.767521619797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29485.767521619797,29485.767521619797,nan,nan,nan,nan,nan,nan
8706,nan,nan,2.589287e-08,29488.511684799196,nan,nan,nan,nan,-1.34e-07,29488.787561893463,nan,nan,8703,29489.15071129799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29489.15071129799,29489.15071129799,nan,nan,nan,nan,nan,nan
8707,nan,nan,1.62405e-08,29491.89252486229,nan,nan,nan,nan,-1.385e-07,29492.168398857117,nan,nan,8704,29492.531551361084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29492.531551361084,29492.531551361084,nan,nan,nan,nan,nan,nan
8708,nan,nan,6.634091e-08,29495.27495660782,nan,nan,nan,nan,-1.388e-07,29495.550764799118,nan,nan,8705,29495.913983106613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29495.913983106613,29495.913983106613,nan,nan,nan,nan,nan,nan
8709,nan,nan,2.911033e-09,29498.656409645082,nan,nan,nan,nan,-1.343e-07,29498.932254314423,nan,nan,8706,29499.295436143875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29499.295436143875,29499.295436143875,nan,nan,nan,nan,nan,nan
8710,nan,nan,1.409553e-08,29502.03646388054,nan,nan,nan,nan,-1.388e-07,29502.31230854988,nan,nan,8707,29502.675490379333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29502.675490379333,29502.675490379333,nan,nan,nan,nan,nan,nan
