index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60614,nan,nan,0.0001594633,205094.9784831047,nan,nan,nan,nan,-2.37341e-05,205095.25402593613,nan,nan,60593,205095.6175096035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205099.00299334526,205099.00299334526,nan,nan,nan,nan,nan,nan
60615,nan,nan,0.0001594226,205098.36396684646,nan,nan,nan,nan,-2.37299e-05,205098.6386361122,nan,nan,60594,205099.00299334526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205102.387311697,205102.387311697,nan,nan,nan,nan,nan,nan
60616,nan,nan,0.0001595131,205101.74728240966,nan,nan,nan,nan,-2.37387e-05,205102.0227792263,nan,nan,60595,205102.38630890846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205105.76961636543,205105.76961636543,nan,nan,nan,nan,nan,nan
60617,nan,nan,0.0001593894,205105.13058986663,nan,nan,nan,nan,-2.37296e-05,205105.40575242043,nan,nan,60596,205105.76961636543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205109.15059161186,205109.15059161186,nan,nan,nan,nan,nan,nan
60618,nan,nan,0.0001594205,205108.51156511306,nan,nan,nan,nan,-2.37292e-05,205108.78741049767,nan,nan,60597,205109.15059161186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205112.53356814384,205112.53356814384,nan,nan,nan,nan,nan,nan
60619,nan,nan,0.0001595167,205111.89454164504,nan,nan,nan,nan,-2.373e-05,205112.16950201988,nan,nan,60598,205112.53356814384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205115.91824388504,205115.91824388504,nan,nan,nan,nan,nan,nan
60620,nan,nan,0.0001594774,205115.27921738624,nan,nan,nan,nan,-2.37339e-05,205115.5534336567,nan,nan,60599,205115.91824388504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205119.30151462555,205119.30151462555,nan,nan,nan,nan,nan,nan
60621,nan,nan,0.0001595546,205118.6614648342,nan,nan,nan,nan,-2.37336e-05,205118.93644046783,nan,nan,60600,205119.300491333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205122.6863515377,205122.6863515377,nan,nan,nan,nan,nan,nan
60622,nan,nan,0.0001593461,205122.0473250389,nan,nan,nan,nan,-2.37285e-05,205122.3221476078,nan,nan,60601,205122.6863515377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205126.07072997093,205126.07072997093,nan,nan,nan,nan,nan,nan
60623,nan,nan,0.000159485,205125.43170347213,nan,nan,nan,nan,-2.37398e-05,205125.7059135437,nan,nan,60602,205126.07072997093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205129.4538500309,205129.4538500309,nan,nan,nan,nan,nan,nan
60624,nan,nan,0.0001594808,205128.8148235321,nan,nan,nan,nan,-2.37228e-05,205129.08926606178,nan,nan,60603,205129.4538500309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205132.83931732178,205132.83931732178,nan,nan,nan,nan,nan,nan
60625,nan,nan,0.0001594695,205132.20029082298,nan,nan,nan,nan,-2.37317e-05,205132.47514557838,nan,nan,60604,205132.83931732178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205136.22403001785,205136.22403001785,nan,nan,nan,nan,nan,nan
60626,nan,nan,0.0001594981,205135.58500351905,nan,nan,nan,nan,-2.37304e-05,205135.8600437641,nan,nan,60605,205136.22403001785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205139.60816788673,205139.60816788673,nan,nan,nan,nan,nan,nan
60627,nan,nan,0.0001595463,205138.96914138793,nan,nan,nan,nan,-2.37322e-05,205139.24396586418,nan,nan,60606,205139.60816788673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205142.99185323715,205142.99185323715,nan,nan,nan,nan,nan,nan
60628,nan,nan,0.0001595773,205142.35282673835,nan,nan,nan,nan,-2.37353e-05,205142.62821173668,nan,nan,60607,205142.99185323715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205146.37568831444,205146.37568831444,nan,nan,nan,nan,nan,nan
60629,nan,nan,0.0001594856,205145.73566117286,nan,nan,nan,nan,-2.37294e-05,205146.01109576225,nan,nan,60608,205146.37468767166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205149.75974583626,205149.75974583626,nan,nan,nan,nan,nan,nan
60630,nan,nan,0.0001594138,205149.1197639942,nan,nan,nan,nan,-2.37351e-05,205149.39526605606,nan,nan,60609,205149.758790493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205153.14284968376,205153.14284968376,nan,nan,nan,nan,nan,nan
60631,nan,nan,0.0001594694,205152.50281276702,nan,nan,nan,nan,-2.37402e-05,205152.77783060074,nan,nan,60610,205153.14183926582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205156.52590966225,205156.52590966225,nan,nan,nan,nan,nan,nan
60632,nan,nan,0.0001594909,205155.88688316345,nan,nan,nan,nan,-2.37317e-05,205156.1612148285,nan,nan,60611,205156.52590966225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205159.91188955307,205159.91188955307,nan,nan,nan,nan,nan,nan
60633,nan,nan,0.0001593781,205159.271833086,nan,nan,nan,nan,-2.37284e-05,205159.54679107666,nan,nan,60612,205159.9108595848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205163.29453015327,205163.29453015327,nan,nan,nan,nan,nan,nan
60634,nan,nan,0.0001596237,205162.65550365447,nan,nan,nan,nan,-2.37314e-05,205162.9303240776,nan,nan,60613,205163.29453015327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205166.6796040535,205166.6796040535,nan,nan,nan,nan,nan,nan
60635,nan,nan,0.0001594464,205166.03956451415,nan,nan,nan,nan,-2.3739e-05,205166.31537270546,nan,nan,60614,205166.67859101295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205170.05962991714,205170.05962991714,nan,nan,nan,nan,nan,nan
60636,nan,nan,0.0001594769,205169.42060341834,nan,nan,nan,nan,-2.37295e-05,205169.6954448223,nan,nan,60615,205170.05962991714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205173.44694900513,205173.44694900513,nan,nan,nan,nan,nan,nan
60637,nan,nan,0.0001595685,205172.80692353248,nan,nan,nan,nan,-2.37306e-05,205173.0823237896,nan,nan,60616,205173.44595003128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205176.83064055443,205176.83064055443,nan,nan,nan,nan,nan,nan
60638,nan,nan,0.000159432,205176.19161405563,nan,nan,nan,nan,-2.37271e-05,205176.46630692482,nan,nan,60617,205176.83064055443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205180.21425008774,205180.21425008774,nan,nan,nan,nan,nan,nan
60639,nan,nan,0.0001594147,205179.57423415183,nan,nan,nan,nan,-2.37305e-05,205179.84959244728,nan,nan,60618,205180.21326065063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205183.6001574993,205183.6001574993,nan,nan,nan,nan,nan,nan
60640,nan,nan,0.0001594786,205182.96015515327,nan,nan,nan,nan,-2.37395e-05,205183.23516511917,nan,nan,60619,205183.59918165207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205186.98413348198,205186.98413348198,nan,nan,nan,nan,nan,nan
60641,nan,nan,0.0001595373,205186.34410610198,nan,nan,nan,nan,-2.37301e-05,205186.61883544922,nan,nan,60620,205186.98313260078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205190.3660273552,205190.3660273552,nan,nan,nan,nan,nan,nan
60642,nan,nan,0.0001595304,205189.72598018646,nan,nan,nan,nan,-2.37266e-05,205190.00153446198,nan,nan,60621,205190.36500668526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205193.74912691116,205193.74912691116,nan,nan,nan,nan,nan,nan
60643,nan,nan,0.000159328,205193.1090895176,nan,nan,nan,nan,-2.37261e-05,205193.38454413414,nan,nan,60622,205193.7481160164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205197.13373231888,205197.13373231888,nan,nan,nan,nan,nan,nan
60644,nan,nan,0.000159392,205196.49372019767,nan,nan,nan,nan,-2.37276e-05,205196.76954197884,nan,nan,60623,205197.13274669647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205200.51697659492,205200.51697659492,nan,nan,nan,nan,nan,nan
60645,nan,nan,0.0001594954,205199.87795009612,nan,nan,nan,nan,-2.37309e-05,205200.15276765823,nan,nan,60624,205200.51697659492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205203.90147948265,205203.90147948265,nan,nan,nan,nan,nan,nan
60646,nan,nan,0.0001594784,205203.2614425659,nan,nan,nan,nan,-2.37378e-05,205203.53723359108,nan,nan,60625,205203.9004690647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205207.28589487076,205207.28589487076,nan,nan,nan,nan,nan,nan
60647,nan,nan,0.0001596147,205206.64686837196,nan,nan,nan,nan,-2.37292e-05,205206.92171287537,nan,nan,60626,205207.28589487076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205210.6698679924,205210.6698679924,nan,nan,nan,nan,nan,nan
60648,nan,nan,0.0001593467,205210.0308414936,nan,nan,nan,nan,-2.37192e-05,205210.3056640625,nan,nan,60627,205210.6698679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205214.0538573265,205214.0538573265,nan,nan,nan,nan,nan,nan
60649,nan,nan,0.0001593773,205213.4148308277,nan,nan,nan,nan,-2.37286e-05,205213.68988084793,nan,nan,60628,205214.0538573265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205217.43723607063,205217.43723607063,nan,nan,nan,nan,nan,nan
60650,nan,nan,0.0001595302,205216.7972325325,nan,nan,nan,nan,-2.37341e-05,205217.07274842262,nan,nan,60629,205217.4362590313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205220.82238459587,205220.82238459587,nan,nan,nan,nan,nan,nan
60651,nan,nan,0.0001595244,205220.18335809707,nan,nan,nan,nan,-2.37299e-05,205220.45739126205,nan,nan,60630,205220.82238459587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205224.20659852028,205224.20659852028,nan,nan,nan,nan,nan,nan
60652,nan,nan,0.0001596113,205223.56757202148,nan,nan,nan,nan,-2.37324e-05,205223.84260225296,nan,nan,60631,205224.20659852028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205227.5900888443,205227.5900888443,nan,nan,nan,nan,nan,nan
60653,nan,nan,0.0001595024,205226.9510623455,nan,nan,nan,nan,-2.37268e-05,205227.22586202621,nan,nan,60632,205227.5900888443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205230.96940922737,205230.96940922737,nan,nan,nan,nan,nan,nan
60654,nan,nan,0.000159527,205230.33038272857,nan,nan,nan,nan,-2.37361e-05,205230.60622882843,nan,nan,60633,205230.96940922737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205234.3556599617,205234.3556599617,nan,nan,nan,nan,nan,nan
60655,nan,nan,0.0001595328,205233.7166334629,nan,nan,nan,nan,-2.37334e-05,205233.99168419838,nan,nan,60634,205234.3556599617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205237.74038910866,205237.74038910866,nan,nan,nan,nan,nan,nan
60656,nan,nan,0.0001595083,205237.10033288,nan,nan,nan,nan,-2.3729e-05,205237.37566924095,nan,nan,60635,205237.73935937881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205241.1247999668,205241.1247999668,nan,nan,nan,nan,nan,nan
60657,nan,nan,0.0001594095,205240.485773468,nan,nan,nan,nan,-2.37416e-05,205240.76025295258,nan,nan,60636,205241.1247999668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205244.51060056686,205244.51060056686,nan,nan,nan,nan,nan,nan
60658,nan,nan,0.0001593908,205243.87054195403,nan,nan,nan,nan,-2.37268e-05,205244.14610791206,nan,nan,60637,205244.50956845284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205247.89644932747,205247.89644932747,nan,nan,nan,nan,nan,nan
60659,nan,nan,0.0001593402,205247.25742282867,nan,nan,nan,nan,-2.37339e-05,205247.53206777573,nan,nan,60638,205247.89644932747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205251.28069329262,205251.28069329262,nan,nan,nan,nan,nan,nan
60660,nan,nan,0.0001593758,205250.6406783104,nan,nan,nan,nan,-2.37379e-05,205250.91615247726,nan,nan,60639,205251.2797048092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205254.66326999664,205254.66326999664,nan,nan,nan,nan,nan,nan
60661,nan,nan,0.0001593919,205254.02424349784,nan,nan,nan,nan,-2.37243e-05,205254.29888820648,nan,nan,60640,205254.66326999664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205258.04760313034,205258.04760313034,nan,nan,nan,nan,nan,nan
60662,nan,nan,0.0001594066,205257.407584095,nan,nan,nan,nan,-2.37281e-05,205257.68312215805,nan,nan,60641,205258.0466105938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205261.43140769005,205261.43140769005,nan,nan,nan,nan,nan,nan
60663,nan,nan,0.0001593859,205260.79238119125,nan,nan,nan,nan,-2.37383e-05,205261.06718158722,nan,nan,60642,205261.43140769005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205264.8157596588,205264.8157596588,nan,nan,nan,nan,nan,nan
60664,nan,nan,0.0001595014,205264.1757794857,nan,nan,nan,nan,-2.37334e-05,205264.45066857338,nan,nan,60643,205264.8157596588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205268.19774651527,205268.19774651527,nan,nan,nan,nan,nan,nan
60665,nan,nan,0.0001595512,205267.55769815444,nan,nan,nan,nan,-2.37355e-05,205267.8327484131,nan,nan,60644,205268.19672465324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205271.58224892616,205271.58224892616,nan,nan,nan,nan,nan,nan
60666,nan,nan,0.0001594988,205270.94223775863,nan,nan,nan,nan,-2.37345e-05,205271.21754264832,nan,nan,60645,205271.58126425743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205274.9660460949,205274.9660460949,nan,nan,nan,nan,nan,nan
60667,nan,nan,0.0001594956,205274.3270195961,nan,nan,nan,nan,-2.37436e-05,205274.60203289986,nan,nan,60646,205274.9660460949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205278.34877085686,205278.34877085686,nan,nan,nan,nan,nan,nan
60668,nan,nan,0.000159481,205277.70974435806,nan,nan,nan,nan,-2.37437e-05,205277.98439645767,nan,nan,60647,205278.34877085686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205281.73391985893,205281.73391985893,nan,nan,nan,nan,nan,nan
60669,nan,nan,0.0001594976,205281.09392561912,nan,nan,nan,nan,-2.37343e-05,205281.36889505386,nan,nan,60648,205281.73295211792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205285.11887598038,205285.11887598038,nan,nan,nan,nan,nan,nan
60670,nan,nan,0.0001594083,205284.47984948158,nan,nan,nan,nan,-2.37352e-05,205284.75488615036,nan,nan,60649,205285.11887598038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205288.49967336655,205288.49967336655,nan,nan,nan,nan,nan,nan
60671,nan,nan,0.0001595022,205287.86064686775,nan,nan,nan,nan,-2.37445e-05,205288.1354920864,nan,nan,60650,205288.49967336655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205291.88152956963,205291.88152956963,nan,nan,nan,nan,nan,nan
60672,nan,nan,0.0001594284,205291.24250307083,nan,nan,nan,nan,-2.37353e-05,205291.518317461,nan,nan,60651,205291.88152956963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205295.26767373085,205295.26767373085,nan,nan,nan,nan,nan,nan
60673,nan,nan,0.0001594666,205294.62864723205,nan,nan,nan,nan,-2.3742e-05,205294.90347385406,nan,nan,60652,205295.26767373085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205298.65253520012,205298.65253520012,nan,nan,nan,nan,nan,nan
60674,nan,nan,0.0001593838,205298.01350870132,nan,nan,nan,nan,-2.37374e-05,205298.2883064747,nan,nan,60653,205298.65253520012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205302.03471326828,205302.03471326828,nan,nan,nan,nan,nan,nan
60675,nan,nan,0.000159457,205301.39568676948,nan,nan,nan,nan,-2.37387e-05,205301.6704597473,nan,nan,60654,205302.03471326828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205305.42029213905,205305.42029213905,nan,nan,nan,nan,nan,nan
60676,nan,nan,0.0001594366,205304.78026571273,nan,nan,nan,nan,-2.37322e-05,205305.05582284927,nan,nan,60655,205305.41929221153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205308.80529999733,205308.80529999733,nan,nan,nan,nan,nan,nan
60677,nan,nan,0.0001594906,205308.16524162292,nan,nan,nan,nan,-2.37366e-05,205308.44057011604,nan,nan,60656,205308.80426812172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205312.1898276806,205312.1898276806,nan,nan,nan,nan,nan,nan
60678,nan,nan,0.0001594127,205311.5508011818,nan,nan,nan,nan,-2.37383e-05,205311.82568097115,nan,nan,60657,205312.1898276806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205315.5715200901,205315.5715200901,nan,nan,nan,nan,nan,nan
60679,nan,nan,0.000159356,205314.9324935913,nan,nan,nan,nan,-2.37434e-05,205315.20733952522,nan,nan,60658,205315.5715200901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205318.9567410946,205318.9567410946,nan,nan,nan,nan,nan,nan
60680,nan,nan,0.000159509,205318.3177145958,nan,nan,nan,nan,-2.37348e-05,205318.59260225296,nan,nan,60659,205318.9567410946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205322.34197974205,205322.34197974205,nan,nan,nan,nan,nan,nan
60681,nan,nan,0.0001594242,205321.70295324325,nan,nan,nan,nan,-2.37338e-05,205321.97773241997,nan,nan,60660,205322.34197974205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205325.72626543045,205325.72626543045,nan,nan,nan,nan,nan,nan
60682,nan,nan,0.0001594245,205325.08624091148,nan,nan,nan,nan,-2.37482e-05,205325.36099553108,nan,nan,60661,205325.72526741028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205329.10922145844,205329.10922145844,nan,nan,nan,nan,nan,nan
60683,nan,nan,0.0001594238,205328.46919455528,nan,nan,nan,nan,-2.37366e-05,205328.74465870857,nan,nan,60662,205329.10822105408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205332.49288892746,205332.49288892746,nan,nan,nan,nan,nan,nan
60684,nan,nan,0.0001593931,205331.85386242866,nan,nan,nan,nan,-2.37472e-05,205332.128377676,nan,nan,60663,205332.49288892746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205335.8770468235,205335.8770468235,nan,nan,nan,nan,nan,nan
60685,nan,nan,0.0001594768,205335.2380203247,nan,nan,nan,nan,-2.37423e-05,205335.51288199425,nan,nan,60664,205335.8770468235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205339.26043963432,205339.26043963432,nan,nan,nan,nan,nan,nan
60686,nan,nan,0.000159611,205338.62141313552,nan,nan,nan,nan,-2.3739e-05,205338.89655423164,nan,nan,60665,205339.26043963432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205342.64261841774,205342.64261841774,nan,nan,nan,nan,nan,nan
60687,nan,nan,0.0001594739,205342.00359191894,nan,nan,nan,nan,-2.37429e-05,205342.2788655758,nan,nan,60666,205342.64261841774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205346.02708530426,205346.02708530426,nan,nan,nan,nan,nan,nan
60688,nan,nan,0.0001595057,205345.38805880546,nan,nan,nan,nan,-2.37397e-05,205345.66389155388,nan,nan,60667,205346.02708530426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205349.40781521797,205349.40781521797,nan,nan,nan,nan,nan,nan
60689,nan,nan,0.0001595348,205348.76878871917,nan,nan,nan,nan,-2.37371e-05,205349.0446317196,nan,nan,60668,205349.40781521797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205352.79348039627,205352.79348039627,nan,nan,nan,nan,nan,nan
60690,nan,nan,0.0001594725,205352.15445389747,nan,nan,nan,nan,-2.37454e-05,205352.4284672737,nan,nan,60669,205352.79348039627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205356.17812800407,205356.17812800407,nan,nan,nan,nan,nan,nan
60691,nan,nan,0.0001595172,205355.53910150527,nan,nan,nan,nan,-2.37388e-05,205355.8137087822,nan,nan,60670,205356.17812800407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205359.56165766716,205359.56165766716,nan,nan,nan,nan,nan,nan
60692,nan,nan,0.0001594048,205358.9216357708,nan,nan,nan,nan,-2.37455e-05,205359.1964263916,nan,nan,60671,205359.5606622696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205362.94444823265,205362.94444823265,nan,nan,nan,nan,nan,nan
60693,nan,nan,0.0001593453,205362.3043984413,nan,nan,nan,nan,-2.37357e-05,205362.57929182053,nan,nan,60672,205362.9434249401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205366.32549476624,205366.32549476624,nan,nan,nan,nan,nan,nan
60694,nan,nan,0.0001594768,205365.68545308113,nan,nan,nan,nan,-2.37459e-05,205365.96043634415,nan,nan,60673,205366.32447957993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205369.71157717705,205369.71157717705,nan,nan,nan,nan,nan,nan
60695,nan,nan,0.0001595445,205369.0715490818,nan,nan,nan,nan,-2.37254e-05,205369.3470366001,nan,nan,60674,205369.7105755806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205373.09544801712,205373.09544801712,nan,nan,nan,nan,nan,nan
60696,nan,nan,0.0001594506,205372.45542182922,nan,nan,nan,nan,-2.37402e-05,205372.73064374924,nan,nan,60675,205373.09444832802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205376.78093409538,205376.78093409538,nan,nan,205373.09544801712,205376.78093409538,nan,nan
60697,nan,nan,0.0001593979,205375.83864965438,nan,nan,nan,nan,-2.37318e-05,205376.11413550377,nan,nan,60676,205376.47767615318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205379.8631234169,205379.8631234169,nan,nan,nan,nan,nan,nan
60698,nan,nan,0.0001593406,205379.2240969181,nan,nan,nan,nan,-2.37305e-05,205379.49903297424,nan,nan,60677,205379.8631234169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205383.24798822403,205383.24798822403,nan,nan,nan,nan,nan,nan
60699,nan,nan,0.0001593366,205382.60896172523,nan,nan,nan,nan,-2.37326e-05,205382.88432383537,nan,nan,60678,205383.24798822403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205386.62933802605,205386.62933802605,nan,nan,nan,nan,nan,nan
60700,nan,nan,0.0001594423,205385.99031152725,nan,nan,nan,nan,-2.37306e-05,205386.26612186432,nan,nan,60679,205386.62933802605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205390.0138528347,205390.0148255825,nan,nan,nan,nan,nan,nan
60701,nan,nan,0.0001595147,205389.3748263359,nan,nan,nan,nan,-2.37326e-05,205389.64983272552,nan,nan,60680,205390.0138528347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205393.39993333817,205393.39993333817,nan,nan,nan,nan,nan,nan
60702,nan,nan,0.0001593836,205392.76090683936,nan,nan,nan,nan,-2.37309e-05,205393.03571414948,nan,nan,60681,205393.39993333817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205396.78368139267,205396.78368139267,nan,nan,nan,nan,nan,nan
60703,nan,nan,0.000159408,205396.14465489387,nan,nan,nan,nan,-2.37436e-05,205396.41928458214,nan,nan,60682,205396.78368139267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205400.1674849987,205400.1674849987,nan,nan,nan,nan,nan,nan
60704,nan,nan,0.0001594209,205399.5284584999,nan,nan,nan,nan,-2.37254e-05,205399.80330371857,nan,nan,60683,205400.1674849987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205403.55040550232,205403.55040550232,nan,nan,nan,nan,nan,nan
60705,nan,nan,0.0001594411,205402.91137900352,nan,nan,nan,nan,-2.37394e-05,205403.18626594543,nan,nan,60684,205403.55040550232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205406.9368133545,205406.9368133545,nan,nan,nan,nan,nan,nan
60706,nan,nan,0.0001595391,205406.2977868557,nan,nan,nan,nan,-2.37258e-05,205406.57225990295,nan,nan,60685,205406.9368133545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205410.31644821167,205410.31644821167,nan,nan,nan,nan,nan,nan
60707,nan,nan,0.0001594638,205409.67742171287,nan,nan,nan,nan,-2.37259e-05,205409.95323634148,nan,nan,60686,205410.31644821167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205413.7010371685,205413.7010371685,nan,nan,nan,nan,nan,nan
