index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19590,nan,nan,0.0007812229,66315.79167404174,nan,nan,nan,nan,-8.91063e-05,66316.06748771667,nan,nan,19583,66316.43070054054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66319.81300473213,66319.81300473213,nan,nan,nan,nan,nan,nan
19591,nan,nan,0.0007811649,66319.17299213409,nan,nan,nan,nan,-8.91111e-05,66319.4488298893,nan,nan,19584,66319.81201863289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66323.19344353676,66323.19344353676,nan,nan,nan,nan,nan,nan
19592,nan,nan,0.0007812652,66322.55441703796,nan,nan,nan,nan,-8.91e-05,66322.8302617073,nan,nan,19585,66323.19344353676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66326.57464432716,66326.57464432716,nan,nan,nan,nan,nan,nan
19593,nan,nan,0.0007814058,66325.93561782836,nan,nan,nan,nan,-8.91034e-05,66326.21146297455,nan,nan,19586,66326.57464432716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66329.9570236206,66329.9570236206,nan,nan,nan,nan,nan,nan
19594,nan,nan,0.000781362,66329.3179971218,nan,nan,nan,nan,-8.91044e-05,66329.59283995628,nan,nan,19587,66329.9570236206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66333.33720970154,66333.33720970154,nan,nan,nan,nan,nan,nan
19595,nan,nan,0.000781078,66332.69818320274,nan,nan,nan,nan,-8.91049e-05,66332.97402787209,nan,nan,19588,66333.33720970154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66336.71904325485,66336.71904325485,nan,nan,nan,nan,nan,nan
19596,nan,nan,0.0007811255,66336.08001675605,nan,nan,nan,nan,-8.91071e-05,66336.3548605442,nan,nan,19589,66336.71904325485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66340.10037779808,66340.10037779808,nan,nan,nan,nan,nan,nan
19597,nan,nan,0.0007812931,66339.46135129928,nan,nan,nan,nan,-8.91019e-05,66339.73722434044,nan,nan,19590,66340.10037779808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66343.48124217987,66343.48124217987,nan,nan,nan,nan,nan,nan
19598,nan,nan,0.0007813417,66342.84221568107,nan,nan,nan,nan,-8.91062e-05,66343.11806082726,nan,nan,19591,66343.48124217987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66346.86163663864,66346.86163663864,nan,nan,nan,nan,nan,nan
19599,nan,nan,0.0007811082,66346.22261013984,nan,nan,nan,nan,-8.91068e-05,66346.4984254837,nan,nan,19592,66346.86163663864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66350.24212265015,66350.24212265015,nan,nan,nan,nan,nan,nan
19600,nan,nan,0.0007812375,66349.60309615135,nan,nan,nan,nan,-8.91042e-05,66349.87893939018,nan,nan,19593,66350.24212265015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66353.62358164787,66353.62358164787,nan,nan,nan,nan,nan,nan
19601,nan,nan,0.0007812775,66352.98455514907,nan,nan,nan,nan,-8.91014e-05,66353.26039886475,nan,nan,19594,66353.62358164787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66357.00476026535,66357.00476026535,nan,nan,nan,nan,nan,nan
19602,nan,nan,0.0007810308,66356.36573376655,nan,nan,nan,nan,-8.91024e-05,66356.64157795906,nan,nan,19595,66357.00476026535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66360.3866686821,66360.3866686821,nan,nan,nan,nan,nan,nan
19603,nan,nan,0.0007811332,66359.7476421833,nan,nan,nan,nan,-8.91012e-05,66360.02345752716,nan,nan,19596,66360.3866686821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66363.76893043518,66363.76893043518,nan,nan,nan,nan,nan,nan
19604,nan,nan,0.0007810594,66363.12990393638,nan,nan,nan,nan,-8.91033e-05,66363.40474963188,nan,nan,19597,66363.76893043518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66367.15063500404,66367.15063500404,nan,nan,nan,nan,nan,nan
19605,nan,nan,0.0007811639,66366.51160850524,nan,nan,nan,nan,-8.91082e-05,66366.78745245934,nan,nan,19598,66367.15063500404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66370.53158974648,66370.53158974648,nan,nan,nan,nan,nan,nan
19606,nan,nan,0.0007811497,66369.89256324767,nan,nan,nan,nan,-8.91033e-05,66370.16840791702,nan,nan,19599,66370.53158974648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66373.9132976532,66373.9132976532,nan,nan,nan,nan,nan,nan
19607,nan,nan,0.0007812578,66373.2742711544,nan,nan,nan,nan,-8.9105e-05,66373.55014872551,nan,nan,19600,66373.9132976532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66377.29525995255,66377.29525995255,nan,nan,nan,nan,nan,nan
19608,nan,nan,0.0007811328,66376.65623345374,nan,nan,nan,nan,-8.91042e-05,66376.93207836151,nan,nan,19601,66377.29525995255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66380.67524266243,66380.67524266243,nan,nan,nan,nan,nan,nan
19609,nan,nan,0.0007810716,66380.03621616363,nan,nan,nan,nan,-8.91048e-05,66380.31209111214,nan,nan,19602,66380.67524266243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66384.05566382408,66384.05566382408,nan,nan,nan,nan,nan,nan
19610,nan,nan,0.0007808827,66383.41663732528,nan,nan,nan,nan,-8.91044e-05,66383.69248461723,nan,nan,19603,66384.05566382408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66387.43649744987,66387.43649744987,nan,nan,nan,nan,nan,nan
19611,nan,nan,0.0007810988,66386.79747095107,nan,nan,nan,nan,-8.90996e-05,66387.07331514359,nan,nan,19604,66387.43649744987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66390.81688928604,66390.81688928604,nan,nan,nan,nan,nan,nan
19612,nan,nan,0.0007811848,66390.17786278724,nan,nan,nan,nan,-8.9104e-05,66390.4537062645,nan,nan,19605,66390.81688928604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66394.19893074036,66394.19893074036,nan,nan,nan,nan,nan,nan
19613,nan,nan,0.0007811892,66393.55891242027,nan,nan,nan,nan,-8.91025e-05,66393.8347184658,nan,nan,19606,66394.19893074036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66397.58099722862,66397.58099722862,nan,nan,nan,nan,nan,nan
19614,nan,nan,0.000781057,66396.94095911979,nan,nan,nan,nan,-8.91022e-05,66397.2168340683,nan,nan,19607,66397.57998561859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66400.96151471138,66400.96151471138,nan,nan,nan,nan,nan,nan
19615,nan,nan,0.000781169,66400.32248821258,nan,nan,nan,nan,-8.90964e-05,66400.59833312035,nan,nan,19608,66400.96151471138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66404.34191513062,66404.34191513062,nan,nan,nan,nan,nan,nan
19616,nan,nan,0.0007812785,66403.7018887043,nan,nan,nan,nan,-8.9109e-05,66403.9777393341,nan,nan,19609,66404.3409152031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66407.72250628471,66407.72250628471,nan,nan,nan,nan,nan,nan
19617,nan,nan,0.0007813792,66407.08347978591,nan,nan,nan,nan,-8.90984e-05,66407.35932683945,nan,nan,19610,66407.72250628471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66411.10459971428,66411.10459971428,nan,nan,nan,nan,nan,nan
19618,nan,nan,0.000781058,66410.46557321548,nan,nan,nan,nan,-8.91042e-05,66410.7414188385,nan,nan,19611,66411.10459971428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66414.4845507145,66414.4845507145,nan,nan,nan,nan,nan,nan
19619,nan,nan,0.0007812818,66413.84552421569,nan,nan,nan,nan,-8.91045e-05,66414.12136888504,nan,nan,19612,66414.4845507145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66417.86631822586,66417.86631822586,nan,nan,nan,nan,nan,nan
19620,nan,nan,0.0007813353,66417.22729172706,nan,nan,nan,nan,-8.91026e-05,66417.50313591957,nan,nan,19613,66417.86631822586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66421.2476451397,66421.2476451397,nan,nan,nan,nan,nan,nan
19621,nan,nan,0.0007813007,66420.6086186409,nan,nan,nan,nan,-8.90987e-05,66420.88446259499,nan,nan,19614,66421.2476451397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66424.62687683105,66424.62687683105,nan,nan,nan,nan,nan,nan
19622,nan,nan,0.0007813041,66423.98685016631,nan,nan,nan,nan,-8.91049e-05,66424.2627313137,nan,nan,19615,66424.62587666512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66428.01130890846,66428.01130890846,nan,nan,nan,nan,nan,nan
19623,nan,nan,0.000781257,66427.37228240966,nan,nan,nan,nan,-8.91033e-05,66427.64732480049,nan,nan,19616,66428.01130890846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66431.3963713646,66431.3963713646,nan,nan,nan,nan,nan,nan
19624,nan,nan,0.0007812177,66430.75639476776,nan,nan,nan,nan,-8.90961e-05,66431.03189063072,nan,nan,19617,66431.39542126656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66434.78136014938,66434.78136014938,nan,nan,nan,nan,nan,nan
19625,nan,nan,0.0007812024,66434.14135160446,nan,nan,nan,nan,-8.91038e-05,66434.41614437103,nan,nan,19618,66434.78037810326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66438.16230130196,66438.16230130196,nan,nan,nan,nan,nan,nan
19626,nan,nan,0.0007811222,66437.52327480316,nan,nan,nan,nan,-8.91017e-05,66437.79828119278,nan,nan,19619,66438.16230130196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66441.54627990723,66441.54627990723,nan,nan,nan,nan,nan,nan
19627,nan,nan,0.0007810562,66440.90625514984,nan,nan,nan,nan,-8.90986e-05,66441.18115186691,nan,nan,19620,66441.54528164864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66444.93132138252,66444.93132138252,nan,nan,nan,nan,nan,nan
19628,nan,nan,0.0007810525,66444.29129447936,nan,nan,nan,nan,-8.90867e-05,66444.56611251831,nan,nan,19621,66444.93032097816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66448.30940055847,66448.30940055847,nan,nan,nan,nan,nan,nan
19629,nan,nan,0.0007810431,66447.67037405967,nan,nan,nan,nan,-8.90949e-05,66447.94625592232,nan,nan,19622,66448.30940055847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66451.69498729706,66451.69498729706,nan,nan,nan,nan,nan,nan
19630,nan,nan,0.0007810834,66451.05596079826,nan,nan,nan,nan,-8.90992e-05,66451.33062672615,nan,nan,19623,66451.69498729706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66455.08008670807,66455.08008670807,nan,nan,nan,nan,nan,nan
19631,nan,nan,0.000781124,66454.4400238037,nan,nan,nan,nan,-8.91038e-05,66454.71546077728,nan,nan,19624,66455.0790503025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66458.46372771263,66458.46372771263,nan,nan,nan,nan,nan,nan
19632,nan,nan,0.0007811835,66457.82470121383,nan,nan,nan,nan,-8.90975e-05,66458.09975624084,nan,nan,19625,66458.46372771263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66461.84814953804,66461.84814953804,nan,nan,nan,nan,nan,nan
19633,nan,nan,0.0007810447,66461.20814647674,nan,nan,nan,nan,-8.91034e-05,66461.48361968994,nan,nan,19626,66461.84717297554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66465.23306441307,66465.23306441307,nan,nan,nan,nan,nan,nan
19634,nan,nan,0.0007812522,66464.59403791427,nan,nan,nan,nan,-8.91008e-05,66464.86837506294,nan,nan,19627,66465.23306441307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66468.61607027054,66468.61607027054,nan,nan,nan,nan,nan,nan
19635,nan,nan,0.0007811145,66467.97704377174,nan,nan,nan,nan,-8.91024e-05,66468.25169754028,nan,nan,19628,66468.61607027054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66471.99868273735,66471.99868273735,nan,nan,nan,nan,nan,nan
19636,nan,nan,0.0007812322,66471.35965623855,nan,nan,nan,nan,-8.90973e-05,66471.63449048996,nan,nan,19629,66471.99868273735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66475.38239121437,66475.38340640068,nan,nan,nan,nan,nan,nan
19637,nan,nan,0.000781065,66474.74336471557,nan,nan,nan,nan,-8.90959e-05,66475.01838445663,nan,nan,19630,66475.38239121437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66478.76731538773,66478.76731538773,nan,nan,nan,nan,nan,nan
19638,nan,nan,0.0007809605,66478.12828888893,nan,nan,nan,nan,-8.90995e-05,66478.40272331238,nan,nan,19631,66478.76731538773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66482.15016579628,66482.15016579628,nan,nan,nan,nan,nan,nan
19639,nan,nan,0.0007811575,66481.51113929748,nan,nan,nan,nan,-8.91007e-05,66481.78606724739,nan,nan,19632,66482.15016579628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66485.53445267677,66485.53445267677,nan,nan,nan,nan,nan,nan
19640,nan,nan,0.0007813155,66484.89445986747,nan,nan,nan,nan,-8.91035e-05,66485.16972541809,nan,nan,19633,66485.53348636627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66488.9191300869,66488.9191300869,nan,nan,nan,nan,nan,nan
19641,nan,nan,0.0007811398,66488.27910151481,nan,nan,nan,nan,-8.90973e-05,66488.5545926094,nan,nan,19634,66488.91812801361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66492.3034453392,66492.3034453392,nan,nan,nan,nan,nan,nan
19642,nan,nan,0.0007811199,66491.6644188404,nan,nan,nan,nan,-8.9093e-05,66491.93929934502,nan,nan,19635,66492.3034453392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66495.68492174149,66495.68492174149,nan,nan,nan,nan,nan,nan
19643,nan,nan,0.0007810887,66495.04489078521,nan,nan,nan,nan,-8.9102e-05,66495.32051539421,nan,nan,19636,66495.68391728401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66499.06758904457,66499.06758904457,nan,nan,nan,nan,nan,nan
19644,nan,nan,0.0007812897,66498.42750349044,nan,nan,nan,nan,-8.91008e-05,66498.70343565941,nan,nan,19637,66499.06652998924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66502.45186853409,66502.45186853409,nan,nan,nan,nan,nan,nan
19645,nan,nan,0.0007810979,66501.81284203529,nan,nan,nan,nan,-8.90987e-05,66502.08764767647,nan,nan,19638,66502.45186853409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66505.83694434166,66505.83694434166,nan,nan,nan,nan,nan,nan
19646,nan,nan,0.0007810826,66505.19791784286,nan,nan,nan,nan,-8.90918e-05,66505.47274017334,nan,nan,19639,66505.83694434166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66509.21492290497,66509.21492290497,nan,nan,nan,nan,nan,nan
19647,nan,nan,0.0007811957,66508.57589640617,nan,nan,nan,nan,-8.90942e-05,66508.85174131393,nan,nan,19640,66509.21492290497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66512.5996530056,66512.5996530056,nan,nan,nan,nan,nan,nan
19648,nan,nan,0.0007810506,66511.9606265068,nan,nan,nan,nan,-8.91039e-05,66512.23559904099,nan,nan,19641,66512.5996530056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66515.9854850769,66515.9854850769,nan,nan,nan,nan,nan,nan
19649,nan,nan,0.0007811407,66515.3464585781,nan,nan,nan,nan,-8.91011e-05,66515.62149262428,nan,nan,19642,66515.9854850769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66519.36953902245,66519.36953902245,nan,nan,nan,nan,nan,nan
19650,nan,nan,0.0007812596,66518.72951164245,nan,nan,nan,nan,-8.90986e-05,66519.00427556038,nan,nan,19643,66519.36853814125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66522.75196957588,66522.75196957588,nan,nan,nan,nan,nan,nan
19651,nan,nan,0.0007810457,66522.11294307708,nan,nan,nan,nan,-8.91026e-05,66522.3869099617,nan,nan,19644,66522.75196957588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66526.13623642921,66526.13623642921,nan,nan,nan,nan,nan,nan
19652,nan,nan,0.0007810115,66525.49618282318,nan,nan,nan,nan,-8.90965e-05,66525.77174139023,nan,nan,19645,66526.13520932198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66529.51995563507,66529.51995563507,nan,nan,nan,nan,nan,nan
19653,nan,nan,0.0007811746,66528.88092913627,nan,nan,nan,nan,-8.91012e-05,66529.1555492878,nan,nan,19646,66529.51995563507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66532.90217351913,66532.90217351913,nan,nan,nan,nan,nan,nan
19654,nan,nan,0.0007811433,66532.26314702033,nan,nan,nan,nan,-8.9097e-05,66532.53754854202,nan,nan,19647,66532.90217351913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66536.284014225,66536.284014225,nan,nan,nan,nan,nan,nan
19655,nan,nan,0.0007811517,66535.6449877262,nan,nan,nan,nan,-8.90975e-05,66535.91975808144,nan,nan,19648,66536.284014225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66539.67010354996,66539.67010354996,nan,nan,nan,nan,nan,nan
19656,nan,nan,0.0007812724,66539.03005375862,nan,nan,nan,nan,-8.90947e-05,66539.3052535057,nan,nan,19649,66539.66908025742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66543.05188393593,66543.05188393593,nan,nan,nan,nan,nan,nan
19657,nan,nan,0.0007809803,66542.41285743713,nan,nan,nan,nan,-8.90998e-05,66542.68768072128,nan,nan,19650,66543.05188393593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66546.43434047699,66546.43434047699,nan,nan,nan,nan,nan,nan
19658,nan,nan,0.0007810088,66545.79531397819,nan,nan,nan,nan,-8.90942e-05,66546.07058858871,nan,nan,19651,66546.43434047699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66549.81871628761,66549.81871628761,nan,nan,nan,nan,nan,nan
19659,nan,nan,0.0007810532,66549.17968978881,nan,nan,nan,nan,-8.90967e-05,66549.45473194122,nan,nan,19652,66549.81871628761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66553.20186281204,66553.20186281204,nan,nan,nan,nan,nan,nan
19660,nan,nan,0.0007812282,66552.56283631324,nan,nan,nan,nan,-8.90987e-05,66552.83760499954,nan,nan,19653,66553.20186281204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66556.58509898186,66556.58509898186,nan,nan,nan,nan,nan,nan
19661,nan,nan,0.000781136,66555.94510068893,nan,nan,nan,nan,-8.90972e-05,66556.22010922432,nan,nan,19654,66556.58412718773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66559.96747732162,66559.96747732162,nan,nan,nan,nan,nan,nan
19662,nan,nan,0.0007810402,66559.32845082282,nan,nan,nan,nan,-8.90937e-05,66559.60362172127,nan,nan,19655,66559.96747732162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66563.35215044022,66563.35215044022,nan,nan,nan,nan,nan,nan
19663,nan,nan,0.0007809187,66562.71312394142,nan,nan,nan,nan,-8.9105e-05,66562.9876408577,nan,nan,19656,66563.35215044022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66566.73323965073,66566.73323965073,nan,nan,nan,nan,nan,nan
19664,nan,nan,0.0007808537,66566.0932132244,nan,nan,nan,nan,-8.90944e-05,66566.36905741692,nan,nan,19657,66566.7322397232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66570.11639404297,66570.11639404297,nan,nan,nan,nan,nan,nan
19665,nan,nan,0.0007810247,66569.47736754417,nan,nan,nan,nan,-8.90982e-05,66569.75267124176,nan,nan,19658,66570.11639404297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66573.50079202652,66573.50079202652,nan,nan,nan,nan,nan,nan
19666,nan,nan,0.000781173,66572.86176552772,nan,nan,nan,nan,-8.90977e-05,66573.13650488853,nan,nan,19659,66573.50079202652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66576.88523197174,66576.88523197174,nan,nan,nan,nan,nan,nan
19667,nan,nan,0.0007811163,66576.24620547294,nan,nan,nan,nan,-8.91003e-05,66576.52122116089,nan,nan,19660,66576.88523197174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66580.26930379868,66580.26930379868,nan,nan,nan,nan,nan,nan
19668,nan,nan,0.0007810754,66579.63027729988,nan,nan,nan,nan,-8.90991e-05,66579.90529441833,nan,nan,19661,66580.26930379868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66583.65200924873,66583.65200924873,nan,nan,nan,nan,nan,nan
19669,nan,nan,0.0007809731,66583.01202526092,nan,nan,nan,nan,-8.9096e-05,66583.28699684143,nan,nan,19662,66583.65200924873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66587.03549408913,66587.03549408913,nan,nan,nan,nan,nan,nan
19670,nan,nan,0.0007810851,66586.39646759033,nan,nan,nan,nan,-8.90919e-05,66586.67165088654,nan,nan,19663,66587.03549408913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66590.42011284828,66590.42011284828,nan,nan,nan,nan,nan,nan
19671,nan,nan,0.0007810424,66589.78108634948,nan,nan,nan,nan,-8.90965e-05,66590.05514359474,nan,nan,19664,66590.42011284828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66593.80369377136,66593.80369377136,nan,nan,nan,nan,nan,nan
19672,nan,nan,0.0007811237,66593.16466727256,nan,nan,nan,nan,-8.90951e-05,66593.43964099884,nan,nan,19665,66593.80369377136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66597.18611001968,66597.18611001968,nan,nan,nan,nan,nan,nan
19673,nan,nan,0.0007809722,66596.5460494995,nan,nan,nan,nan,-8.90933e-05,66596.82162499428,nan,nan,19666,66597.1850759983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66600.57037472725,66600.57037472725,nan,nan,nan,nan,nan,nan
19674,nan,nan,0.0007812181,66599.93134822845,nan,nan,nan,nan,-8.9097e-05,66600.20654797554,nan,nan,19667,66600.57037472725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66603.95393371582,66603.95393371582,nan,nan,nan,nan,nan,nan
19675,nan,nan,0.0007811968,66603.31490721702,nan,nan,nan,nan,-8.90972e-05,66603.58974194527,nan,nan,19668,66603.95393371582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66607.33779144287,66607.33779144287,nan,nan,nan,nan,nan,nan
19676,nan,nan,0.0007810395,66606.69876494407,nan,nan,nan,nan,-8.90886e-05,66606.97326779366,nan,nan,19669,66607.33779144287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66610.7208173275,66610.7208173275,nan,nan,nan,nan,nan,nan
19677,nan,nan,0.000781044,66610.0817908287,nan,nan,nan,nan,-8.90931e-05,66610.35759973526,nan,nan,19670,66610.7208173275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66614.10755825043,66614.10755825043,nan,nan,nan,nan,nan,nan
19678,nan,nan,0.0007808784,66613.46753158569,nan,nan,nan,nan,-8.91012e-05,66613.74288630486,nan,nan,19671,66614.10655808449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66617.48924255371,66617.48924255371,nan,nan,nan,nan,nan,nan
19679,nan,nan,0.00078107,66616.85021605491,nan,nan,nan,nan,-8.90939e-05,66617.12503671646,nan,nan,19672,66617.48924255371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66620.87279558182,66620.87279558182,nan,nan,nan,nan,nan,nan
19680,nan,nan,0.0007810353,66620.23376908302,nan,nan,nan,nan,-8.90983e-05,66620.508644104,nan,nan,19673,66620.87279558182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66624.25770020485,66624.25770020485,nan,nan,nan,nan,nan,nan
19681,nan,nan,0.0007810247,66623.61867370605,nan,nan,nan,nan,-8.9096e-05,66623.89368891716,nan,nan,19674,66624.25770020485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66627.63777422905,66627.63777422905,nan,nan,nan,nan,nan,nan
19682,nan,nan,0.0007810333,66626.99874773025,nan,nan,nan,nan,-8.90904e-05,66627.27459573746,nan,nan,19675,66627.63777422905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66631.02031731606,66631.02031731606,nan,nan,nan,nan,nan,nan
19683,nan,nan,0.0007810258,66630.38129081725,nan,nan,nan,nan,-8.90951e-05,66630.6566669941,nan,nan,19676,66631.02031731606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66634.40609931946,66634.40609931946,nan,nan,nan,nan,nan,nan
19684,nan,nan,0.0007808736,66633.76606168746,nan,nan,nan,nan,-8.90959e-05,66634.04191064835,nan,nan,19677,66634.40508818626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66637.78906774521,66637.78906774521,nan,nan,nan,nan,nan,nan
19685,nan,nan,0.0007810124,66637.15004124641,nan,nan,nan,nan,-8.90973e-05,66637.42561244965,nan,nan,19678,66637.78906774521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66641.1740489006,66641.1740489006,nan,nan,nan,nan,nan,nan
19686,nan,nan,0.0007810228,66640.5350224018,nan,nan,nan,nan,-8.90856e-05,66640.80975604057,nan,nan,19679,66641.1740489006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66644.55694937706,66644.55694937706,nan,nan,nan,nan,nan,nan
