index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51634,nan,nan,0.000140201,174717.043586874,nan,nan,nan,nan,-2.22183e-05,174717.3186135292,nan,nan,51617,174717.6826133728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174721.0649690628,174721.0649690628,nan,nan,nan,nan,nan,nan
51635,nan,nan,0.0001402835,174720.425942564,nan,nan,nan,nan,-2.22044e-05,174720.700786829,nan,nan,51618,174721.0649690628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174724.45010066032,174724.45010066032,nan,nan,nan,nan,nan,nan
51636,nan,nan,0.0001401717,174723.81107416152,nan,nan,nan,nan,-2.22036e-05,174724.0858888626,nan,nan,51619,174724.45010066032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174727.83404183388,174727.83404183388,nan,nan,nan,nan,nan,nan
51637,nan,nan,0.0001401757,174727.19501533508,nan,nan,nan,nan,-2.22092e-05,174727.46994400024,nan,nan,51620,174727.83404183388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174731.2162051201,174731.2162051201,nan,nan,nan,nan,nan,nan
51638,nan,nan,0.0001401789,174730.57614912986,nan,nan,nan,nan,-2.22071e-05,174730.85196852684,nan,nan,51621,174731.21517562866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174734.5985941887,174734.5985941887,nan,nan,nan,nan,nan,nan
51639,nan,nan,0.0001403009,174733.95852556228,nan,nan,nan,nan,-2.22161e-05,174734.23407363892,nan,nan,51622,174734.59755206108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174737.98353910446,174737.98353910446,nan,nan,nan,nan,nan,nan
51640,nan,nan,0.0001402653,174737.3435145855,nan,nan,nan,nan,-2.22153e-05,174737.61897277832,nan,nan,51623,174737.9825410843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174741.36658024788,174741.36658024788,nan,nan,nan,nan,nan,nan
51641,nan,nan,0.0001402154,174740.72651805877,nan,nan,nan,nan,-2.21999e-05,174741.0015516281,nan,nan,51624,174741.36554455757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174744.75001096725,174744.75001096725,nan,nan,nan,nan,nan,nan
51642,nan,nan,0.0001403792,174744.11098446845,nan,nan,nan,nan,-2.2203e-05,174744.38586115837,nan,nan,51625,174744.75001096725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174748.13035655022,174748.13035655022,nan,nan,nan,nan,nan,nan
51643,nan,nan,0.0001402619,174747.49133005142,nan,nan,nan,nan,-2.21991e-05,174747.76620578766,nan,nan,51626,174748.13035655022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174751.51182222366,174751.51182222366,nan,nan,nan,nan,nan,nan
51644,nan,nan,0.0001400618,174750.87279572486,nan,nan,nan,nan,-2.22039e-05,174751.14867305756,nan,nan,51627,174751.51182222366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174754.89752173424,174754.89752173424,nan,nan,nan,nan,nan,nan
51645,nan,nan,0.0001402439,174754.25849523544,nan,nan,nan,nan,-2.22114e-05,174754.53309464455,nan,nan,51628,174754.89752173424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174758.28136086464,174758.28136086464,nan,nan,nan,nan,nan,nan
51646,nan,nan,0.0001403395,174757.64233436584,nan,nan,nan,nan,-2.22078e-05,174757.91720628738,nan,nan,51629,174758.28136086464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174761.66789102554,174761.66789102554,nan,nan,nan,nan,nan,nan
51647,nan,nan,0.0001402969,174761.02784171104,nan,nan,nan,nan,-2.21983e-05,174761.30306911469,nan,nan,51630,174761.66686820984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174765.05255818367,174765.05255818367,nan,nan,nan,nan,nan,nan
51648,nan,nan,0.0001402467,174764.41353168487,nan,nan,nan,nan,-2.22097e-05,174764.6882238388,nan,nan,51631,174765.05255818367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174768.43555879593,174768.43555879593,nan,nan,nan,nan,nan,nan
51649,nan,nan,0.0001401602,174767.79653229713,nan,nan,nan,nan,-2.22036e-05,174768.07107138634,nan,nan,51632,174768.43555879593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174771.81884336472,174771.81884336472,nan,nan,nan,nan,nan,nan
51650,nan,nan,0.0001403237,174771.1788157463,nan,nan,nan,nan,-2.22114e-05,174771.4537229538,nan,nan,51633,174771.8178422451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174775.20404100418,174775.20404100418,nan,nan,nan,nan,nan,nan
51651,nan,nan,0.0001401074,174774.56501450538,nan,nan,nan,nan,-2.21997e-05,174774.8400464058,nan,nan,51634,174775.20404100418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174778.58833122253,174778.58833122253,nan,nan,nan,nan,nan,nan
51652,nan,nan,0.0001401609,174777.94930472373,nan,nan,nan,nan,-2.22096e-05,174778.22431755066,nan,nan,51635,174778.58833122253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174781.9717798233,174781.9717798233,nan,nan,nan,nan,nan,nan
51653,nan,nan,0.0001401886,174781.33180012702,nan,nan,nan,nan,-2.22026e-05,174781.60678792,nan,nan,51636,174781.9717798233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174785.35692715645,174785.35692715645,nan,nan,nan,nan,nan,nan
51654,nan,nan,0.000140389,174784.71686925887,nan,nan,nan,nan,-2.21936e-05,174784.9924249649,nan,nan,51637,174785.35589575768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174788.73867607117,174788.73867607117,nan,nan,nan,nan,nan,nan
51655,nan,nan,0.0001402816,174788.09964957237,nan,nan,nan,nan,-2.22124e-05,174788.37435865402,nan,nan,51638,174788.73867607117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174792.12248420715,174792.12248420715,nan,nan,nan,nan,nan,nan
51656,nan,nan,0.0001401054,174791.48345770835,nan,nan,nan,nan,-2.22039e-05,174791.75829291344,nan,nan,51639,174792.12248420715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174795.50463938713,174795.50463938713,nan,nan,nan,nan,nan,nan
51657,nan,nan,0.000140302,174794.86561288833,nan,nan,nan,nan,-2.22135e-05,174795.1404352188,nan,nan,51640,174795.50463938713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174798.89080286026,174798.89080286026,nan,nan,nan,nan,nan,nan
51658,nan,nan,0.0001402297,174798.2507900238,nan,nan,nan,nan,-2.22027e-05,174798.5264058113,nan,nan,51641,174798.8898165226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174802.27434396744,174802.27434396744,nan,nan,nan,nan,nan,nan
51659,nan,nan,0.0001400692,174801.63531746864,nan,nan,nan,nan,-2.22029e-05,174801.91033625603,nan,nan,51642,174802.27434396744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174805.65916514397,174805.65916514397,nan,nan,nan,nan,nan,nan
51660,nan,nan,0.0001402456,174805.01910200118,nan,nan,nan,nan,-2.21994e-05,174805.2946960926,nan,nan,51643,174805.65812849998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174809.03850340843,174809.03850340843,nan,nan,nan,nan,nan,nan
51661,nan,nan,0.0001402523,174808.39947690963,nan,nan,nan,nan,-2.22039e-05,174808.67532753944,nan,nan,51644,174809.03850340843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174812.4258890152,174812.4258890152,nan,nan,nan,nan,nan,nan
51662,nan,nan,0.0001402189,174811.78586497306,nan,nan,nan,nan,-2.22013e-05,174812.06086444855,nan,nan,51645,174812.42489147186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174815.8082535267,174815.8082535267,nan,nan,nan,nan,nan,nan
51663,nan,nan,0.0001401662,174815.1692270279,nan,nan,nan,nan,-2.21951e-05,174815.4450366497,nan,nan,51646,174815.8082535267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174819.19382834435,174819.19382834435,nan,nan,nan,nan,nan,nan
51664,nan,nan,0.0001402194,174818.55480184554,nan,nan,nan,nan,-2.22135e-05,174818.82862377167,nan,nan,51647,174819.19382834435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174822.57601356506,174822.57601356506,nan,nan,nan,nan,nan,nan
51665,nan,nan,0.0001403484,174821.93698706626,nan,nan,nan,nan,-2.22128e-05,174822.21153497696,nan,nan,51648,174822.57601356506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174825.95895791054,174825.95895791054,nan,nan,nan,nan,nan,nan
51666,nan,nan,0.0001402125,174825.31993141174,nan,nan,nan,nan,-2.22109e-05,174825.5947549343,nan,nan,51649,174825.95895791054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174829.3431851864,174829.3431851864,nan,nan,nan,nan,nan,nan
51667,nan,nan,0.0001402347,174828.7041586876,nan,nan,nan,nan,-2.22013e-05,174828.97860121727,nan,nan,51650,174829.3431851864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174832.7259376049,174832.7259376049,nan,nan,nan,nan,nan,nan
51668,nan,nan,0.0001402924,174832.08591570854,nan,nan,nan,nan,-2.22006e-05,174832.36175608635,nan,nan,51651,174832.7259376049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174836.11240959167,174836.11240959167,nan,nan,nan,nan,nan,nan
51669,nan,nan,0.0001403674,174835.47235980033,nan,nan,nan,nan,-2.22095e-05,174835.74729800224,nan,nan,51652,174836.11138629913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174839.4928252697,174839.4928252697,nan,nan,nan,nan,nan,nan
51670,nan,nan,0.0001402004,174838.8537987709,nan,nan,nan,nan,-2.22132e-05,174839.12866544724,nan,nan,51653,174839.4928252697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174842.8769929409,174842.8769929409,nan,nan,nan,nan,nan,nan
51671,nan,nan,0.0001402929,174842.2379664421,nan,nan,nan,nan,-2.22138e-05,174842.51381087303,nan,nan,51654,174842.8769929409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174846.26230216026,174846.26230216026,nan,nan,nan,nan,nan,nan
51672,nan,nan,0.0001402374,174845.62226262092,nan,nan,nan,nan,-2.22137e-05,174845.89752936363,nan,nan,51655,174846.26128911972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174849.64751052856,174849.64751052856,nan,nan,nan,nan,nan,nan
51673,nan,nan,0.0001403455,174849.00743951797,nan,nan,nan,nan,-2.22073e-05,174849.28247261047,nan,nan,51656,174849.64646601677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174853.03127002716,174853.03127002716,nan,nan,nan,nan,nan,nan
51674,nan,nan,0.0001400959,174852.39122023582,nan,nan,nan,nan,-2.22129e-05,174852.66631627083,nan,nan,51657,174853.03024673462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174856.41509985924,174856.41509985924,nan,nan,nan,nan,nan,nan
51675,nan,nan,0.0001402054,174855.77505984306,nan,nan,nan,nan,-2.22097e-05,174856.0500383377,nan,nan,51658,174856.41408634186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174859.79770469666,174859.79770469666,nan,nan,nan,nan,nan,nan
51676,nan,nan,0.0001402428,174859.15867819785,nan,nan,nan,nan,-2.22054e-05,174859.43460154533,nan,nan,51659,174859.79770469666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174863.1830215454,174863.1830215454,nan,nan,nan,nan,nan,nan
51677,nan,nan,0.0001402664,174862.5439950466,nan,nan,nan,nan,-2.2205e-05,174862.8187868595,nan,nan,51660,174863.1830215454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174866.56627178192,174866.56627178192,nan,nan,nan,nan,nan,nan
51678,nan,nan,0.0001402739,174865.92724528312,nan,nan,nan,nan,-2.22054e-05,174866.20204782486,nan,nan,51661,174866.56627178192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174869.94556832314,174869.94556832314,nan,nan,nan,nan,nan,nan
51679,nan,nan,0.0001402085,174869.30654182433,nan,nan,nan,nan,-2.22008e-05,174869.58238649368,nan,nan,51662,174869.94556832314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174873.33230376244,174873.33230376244,nan,nan,nan,nan,nan,nan
51680,nan,nan,0.0001402451,174872.69227638244,nan,nan,nan,nan,-2.22111e-05,174872.9677915573,nan,nan,51663,174873.33130288124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174876.71741509438,174876.71741509438,nan,nan,nan,nan,nan,nan
51681,nan,nan,0.0001403413,174876.07747688293,nan,nan,nan,nan,-2.22155e-05,174876.35320997238,nan,nan,51664,174876.71650338173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174880.1001777649,174880.1001777649,nan,nan,nan,nan,nan,nan
51682,nan,nan,0.000140229,174879.4611512661,nan,nan,nan,nan,-2.22138e-05,174879.73525118828,nan,nan,51665,174880.1001777649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174883.485435009,174883.485435009,nan,nan,nan,nan,nan,nan
51683,nan,nan,0.0001402604,174882.84537878036,nan,nan,nan,nan,-2.22053e-05,174883.12093496323,nan,nan,51666,174883.48440527916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174886.8697590828,174886.8697590828,nan,nan,nan,nan,nan,nan
51684,nan,nan,0.0001401328,174886.22973194122,nan,nan,nan,nan,-2.21971e-05,174886.50476861,nan,nan,51667,174886.86875844002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174890.25292134285,174890.25292134285,nan,nan,nan,nan,nan,nan
51685,nan,nan,0.0001401501,174889.61389484405,nan,nan,nan,nan,-2.22123e-05,174889.88905644417,nan,nan,51668,174890.25292134285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174893.63829565048,174893.63829565048,nan,nan,nan,nan,nan,nan
51686,nan,nan,0.0001402987,174892.99926915168,nan,nan,nan,nan,-2.21998e-05,174893.2734761238,nan,nan,51669,174893.63829565048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174897.02231740952,174897.02231740952,nan,nan,nan,nan,nan,nan
51687,nan,nan,0.0001403026,174896.38329091072,nan,nan,nan,nan,-2.22026e-05,174896.65813589096,nan,nan,51670,174897.02231740952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174900.40759277344,174900.40759277344,nan,nan,nan,nan,nan,nan
51688,nan,nan,0.0001401423,174899.76856627464,nan,nan,nan,nan,-2.22064e-05,174900.0432021618,nan,nan,51671,174900.40759277344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174903.79103040695,174903.79103040695,nan,nan,nan,nan,nan,nan
51689,nan,nan,0.0001402544,174903.15200390815,nan,nan,nan,nan,-2.21941e-05,174903.42717313766,nan,nan,51672,174903.79103040695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174907.17454719543,174907.17454719543,nan,nan,nan,nan,nan,nan
51690,nan,nan,0.0001402024,174906.53552069663,nan,nan,nan,nan,-2.22048e-05,174906.80930685997,nan,nan,51673,174907.17454719543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174910.55974817276,174910.55974817276,nan,nan,nan,nan,nan,nan
51691,nan,nan,0.0001401688,174909.91969099044,nan,nan,nan,nan,-2.21984e-05,174910.19523453712,nan,nan,51674,174910.55871748924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174913.94438552856,174913.94438552856,nan,nan,nan,nan,nan,nan
51692,nan,nan,0.0001402485,174913.30535902976,nan,nan,nan,nan,-2.21994e-05,174913.58021187782,nan,nan,51675,174913.94438552856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174917.32708883286,174917.32708883286,nan,nan,nan,nan,nan,nan
51693,nan,nan,0.0001402364,174916.68806233405,nan,nan,nan,nan,-2.21974e-05,174916.96330928802,nan,nan,51676,174917.32708883286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174920.7120707035,174920.7120707035,nan,nan,nan,nan,nan,nan
51694,nan,nan,0.0001402018,174920.0730442047,nan,nan,nan,nan,-2.22013e-05,174920.34832334518,nan,nan,51677,174920.7120707035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174924.09640407562,174924.09640407562,nan,nan,nan,nan,nan,nan
51695,nan,nan,0.0001402764,174923.45737757682,nan,nan,nan,nan,-2.22106e-05,174923.73177814484,nan,nan,51678,174924.09640407562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174927.4768974781,174927.4768974781,nan,nan,nan,nan,nan,nan
51696,nan,nan,0.0001402796,174926.8378709793,nan,nan,nan,nan,-2.21912e-05,174927.11371445656,nan,nan,51679,174927.4768974781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174930.85834026337,174930.85834026337,nan,nan,nan,nan,nan,nan
51697,nan,nan,0.0001402995,174930.21931376457,nan,nan,nan,nan,-2.21959e-05,174930.4951581955,nan,nan,51680,174930.85834026337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174934.2447566986,174934.2447566986,nan,nan,nan,nan,nan,nan
51698,nan,nan,0.0001401878,174933.60473003387,nan,nan,nan,nan,-2.22106e-05,174933.87956428528,nan,nan,51681,174934.24375653267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174937.6286227703,174937.6286227703,nan,nan,nan,nan,nan,nan
51699,nan,nan,0.0001403902,174936.9895962715,nan,nan,nan,nan,-2.2208e-05,174937.26448059082,nan,nan,51682,174937.6286227703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174941.0129840374,174941.0129840374,nan,nan,nan,nan,nan,nan
51700,nan,nan,0.0001401514,174940.3729464054,nan,nan,nan,nan,-2.22105e-05,174940.64865732193,nan,nan,51683,174941.0119729042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174944.3953359127,174944.3953359127,nan,nan,nan,nan,nan,nan
51701,nan,nan,0.0001401196,174943.7563094139,nan,nan,nan,nan,-2.22055e-05,174944.03135323524,nan,nan,51684,174944.3953359127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174947.7780160904,174947.7780160904,nan,nan,nan,nan,nan,nan
51702,nan,nan,0.0001402293,174947.1389895916,nan,nan,nan,nan,-2.22174e-05,174947.41486477852,nan,nan,51685,174947.7780160904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174951.16396951675,174951.16396951675,nan,nan,nan,nan,nan,nan
51703,nan,nan,0.0001403537,174950.52494301795,nan,nan,nan,nan,-2.22086e-05,174950.79948210716,nan,nan,51686,174951.16396951675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174954.54608249664,174954.54608249664,nan,nan,nan,nan,nan,nan
51704,nan,nan,0.0001402468,174953.90605726241,nan,nan,nan,nan,-2.22001e-05,174954.1813325882,nan,nan,51687,174954.54508376122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174957.93125653267,174957.93125653267,nan,nan,nan,nan,nan,nan
51705,nan,nan,0.0001401299,174957.29223003387,nan,nan,nan,nan,-2.22076e-05,174957.5675187111,nan,nan,51688,174957.93125653267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174961.3149971962,174961.3149971962,nan,nan,nan,nan,nan,nan
51706,nan,nan,0.0001402704,174960.6759706974,nan,nan,nan,nan,-2.22045e-05,174960.9510076046,nan,nan,51689,174961.3149971962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174964.7011384964,174964.7011384964,nan,nan,nan,nan,nan,nan
51707,nan,nan,0.000140186,174964.06108131408,nan,nan,nan,nan,-2.21975e-05,174964.33611893654,nan,nan,51690,174964.70010781288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174968.0840523243,174968.0840523243,nan,nan,nan,nan,nan,nan
51708,nan,nan,0.0001402194,174967.4450258255,nan,nan,nan,nan,-2.22086e-05,174967.71963119507,nan,nan,51691,174968.0840523243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174971.46808552742,174971.46808552742,nan,nan,nan,nan,nan,nan
51709,nan,nan,0.0001402111,174970.828057909,nan,nan,nan,nan,-2.21965e-05,174971.10309123993,nan,nan,51692,174971.4670844078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174974.85086655617,174974.85086655617,nan,nan,nan,nan,nan,nan
51710,nan,nan,0.0001403081,174974.21184005737,nan,nan,nan,nan,-2.22055e-05,174974.48664450645,nan,nan,51693,174974.85086655617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174978.23488783836,174978.23488783836,nan,nan,nan,nan,nan,nan
51711,nan,nan,0.0001403318,174977.5948363781,nan,nan,nan,nan,-2.22048e-05,174977.87061285973,nan,nan,51694,174978.2338628769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174981.61750125885,174981.61750125885,nan,nan,nan,nan,nan,nan
51712,nan,nan,0.0001403616,174980.97752943038,nan,nan,nan,nan,-2.22054e-05,174981.25330543518,nan,nan,51695,174981.61655592918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174985.00107979774,174985.00107979774,nan,nan,nan,nan,nan,nan
51713,nan,nan,0.0001402722,174984.36205329894,nan,nan,nan,nan,-2.22053e-05,174984.63675236702,nan,nan,51696,174985.00107979774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174988.3822491169,174988.3822491169,nan,nan,nan,nan,nan,nan
51714,nan,nan,0.0001402577,174987.7432226181,nan,nan,nan,nan,-2.22068e-05,174988.01906776428,nan,nan,51697,174988.3822491169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174991.76690888405,174991.76690888405,nan,nan,nan,nan,nan,nan
51715,nan,nan,0.0001403087,174991.12788238525,nan,nan,nan,nan,-2.221e-05,174991.40266227722,nan,nan,51698,174991.76690888405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174995.1522319317,174995.1522319317,nan,nan,nan,nan,nan,nan
51716,nan,nan,0.0001402505,174994.5122059822,nan,nan,nan,nan,-2.22167e-05,174994.78787612915,nan,nan,51699,174995.151232481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174998.53423047066,174998.53423047066,nan,nan,nan,nan,nan,nan
51717,nan,nan,0.0001402747,174997.89420261382,nan,nan,nan,nan,-2.21996e-05,174998.1695907116,nan,nan,51700,174998.53322911263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175001.9184024334,175001.9184024334,nan,nan,nan,nan,nan,nan
51718,nan,nan,0.0001402134,175001.27834143638,nan,nan,nan,nan,-2.21997e-05,175001.5539007187,nan,nan,51701,175001.91736793518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175005.29632663727,175005.29632663727,nan,nan,nan,nan,nan,nan
51719,nan,nan,0.0001403297,175004.65730013847,nan,nan,nan,nan,-2.21993e-05,175004.9331495762,nan,nan,51702,175005.29632663727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175008.6820511818,175008.6820511818,nan,nan,nan,nan,nan,nan
51720,nan,nan,0.0001403605,175008.043024683,nan,nan,nan,nan,-2.21959e-05,175008.31786966324,nan,nan,51703,175008.6820511818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175012.06557011604,175012.06557011604,nan,nan,nan,nan,nan,nan
51721,nan,nan,0.0001402609,175011.42654361724,nan,nan,nan,nan,-2.2212e-05,175011.70158600807,nan,nan,51704,175012.06557011604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175015.4500143528,175015.4500143528,nan,nan,nan,nan,nan,nan
51722,nan,nan,0.0001403243,175014.810987854,nan,nan,nan,nan,-2.22072e-05,175015.08582639694,nan,nan,51705,175015.4500143528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175018.8341870308,175018.8341870308,nan,nan,nan,nan,nan,nan
51723,nan,nan,0.0001403409,175018.195160532,nan,nan,nan,nan,-2.21964e-05,175018.46974873543,nan,nan,51706,175018.8341870308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175022.21910071373,175022.21910071373,nan,nan,nan,nan,nan,nan
51724,nan,nan,0.000140429,175021.58007421493,nan,nan,nan,nan,-2.22102e-05,175021.85487532616,nan,nan,51707,175022.21910071373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175025.60187911987,175025.60187911987,nan,nan,nan,nan,nan,nan
51725,nan,nan,0.0001403703,175024.96285262107,nan,nan,nan,nan,-2.21997e-05,175025.23814034462,nan,nan,51708,175025.60187911987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175028.9838821888,175028.9838821888,nan,nan,nan,nan,nan,nan
51726,nan,nan,0.0001402811,175028.34485569,nan,nan,nan,nan,-2.22101e-05,175028.61995458603,nan,nan,51709,175028.9838821888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175032.369920969,175032.369920969,nan,nan,nan,nan,nan,nan
51727,nan,nan,0.0001402209,175031.7308944702,nan,nan,nan,nan,-2.22088e-05,175032.005910635,nan,nan,51710,175032.369920969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175035.75307536125,175035.75307536125,nan,nan,nan,nan,nan,nan
51728,nan,nan,0.0001402324,175035.11303534507,nan,nan,nan,nan,-2.22142e-05,175035.38892626762,nan,nan,51711,175035.75307536125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175039.13642454147,175039.13642454147,nan,nan,nan,nan,nan,nan
