index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29567,nan,nan,0.0007301094,100063.026070261,nan,nan,nan,nan,-8.70672e-05,100063.30090522766,nan,nan,29556,100063.6650967598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100067.05040764809,100067.05040764809,nan,nan,nan,nan,nan,nan
29568,nan,nan,0.0007302389,100066.41138114929,nan,nan,nan,nan,-8.70823e-05,100066.6866364479,nan,nan,29557,100067.05040764809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100070.43311953545,100070.43311953545,nan,nan,nan,nan,nan,nan
29569,nan,nan,0.0007301657,100069.79409303665,nan,nan,nan,nan,-8.70885e-05,100070.06880283356,nan,nan,29558,100070.43311953545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100073.81613135338,100073.81613135338,nan,nan,nan,nan,nan,nan
29570,nan,nan,0.0007303623,100073.17610301971,nan,nan,nan,nan,-8.71007e-05,100073.45093727112,nan,nan,29559,100073.81512951851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100077.19836425781,100077.19836425781,nan,nan,nan,nan,nan,nan
29571,nan,nan,0.0007301056,100076.55933775901,nan,nan,nan,nan,-8.71024e-05,100076.83458065987,nan,nan,29560,100077.19836425781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100080.58273506165,100080.58273506165,nan,nan,nan,nan,nan,nan
29572,nan,nan,0.0007302008,100079.94271030425,nan,nan,nan,nan,-8.71128e-05,100080.21850633621,nan,nan,29561,100080.58173680305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100083.9661500454,100083.9661500454,nan,nan,nan,nan,nan,nan
29573,nan,nan,0.0007302079,100083.3271235466,nan,nan,nan,nan,-8.71263e-05,100083.6013212204,nan,nan,29562,100083.9661500454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100087.3470363617,100087.3470363617,nan,nan,nan,nan,nan,nan
29574,nan,nan,0.0007301299,100086.7080098629,nan,nan,nan,nan,-8.7145e-05,100086.98285412788,nan,nan,29563,100087.3470363617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100090.7319431305,100090.7319431305,nan,nan,nan,nan,nan,nan
29575,nan,nan,0.0007303026,100090.0929166317,nan,nan,nan,nan,-8.7149e-05,100090.36773943901,nan,nan,29564,100090.7319431305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100094.11446380615,100094.11446380615,nan,nan,nan,nan,nan,nan
29576,nan,nan,0.0007302117,100093.47543730735,nan,nan,nan,nan,-8.7176e-05,100093.75026464462,nan,nan,29565,100094.11446380615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100097.49855399132,100097.49855399132,nan,nan,nan,nan,nan,nan
29577,nan,nan,0.0007302078,100096.85952749252,nan,nan,nan,nan,-8.71714e-05,100097.13460040092,nan,nan,29566,100097.49855399132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100100.88167619705,100100.88167619705,nan,nan,nan,nan,nan,nan
29578,nan,nan,0.0007301911,100100.24264969825,nan,nan,nan,nan,-8.71902e-05,100100.51849460602,nan,nan,29567,100100.88167619705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100104.26554512978,100104.26554512978,nan,nan,nan,nan,nan,nan
29579,nan,nan,0.0007299114,100103.62553396224,nan,nan,nan,nan,-8.72003e-05,100103.90105605125,nan,nan,29568,100104.26456046104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100107.6447968483,100107.6447968483,nan,nan,nan,nan,nan,nan
29580,nan,nan,0.0007301018,100107.0057703495,nan,nan,nan,nan,-8.72139e-05,100107.28158426285,nan,nan,29569,100107.6447968483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100111.02934455872,100111.02934455872,nan,nan,nan,nan,nan,nan
29581,nan,nan,0.0007303815,100110.39031805992,nan,nan,nan,nan,-8.72121e-05,100110.66505599022,nan,nan,29570,100111.02934455872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100114.41364169121,100114.41364169121,nan,nan,nan,nan,nan,nan
29582,nan,nan,0.0007301022,100113.77461519241,nan,nan,nan,nan,-8.72387e-05,100114.04985523224,nan,nan,29571,100114.41364169121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100117.79865646362,100117.79865646362,nan,nan,nan,nan,nan,nan
29583,nan,nan,0.0007302888,100117.15862884521,nan,nan,nan,nan,-8.7249e-05,100117.4336733818,nan,nan,29572,100117.79765534401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100121.18096446991,100121.18096446991,nan,nan,nan,nan,nan,nan
29584,nan,nan,0.0007301862,100120.5409254074,nan,nan,nan,nan,-8.72546e-05,100120.81700229645,nan,nan,29573,100121.1799519062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100124.56231403351,100124.56231403351,nan,nan,nan,nan,nan,nan
29585,nan,nan,0.000730218,100123.92328753471,nan,nan,nan,nan,-8.72719e-05,100124.19812202454,nan,nan,29574,100124.56231403351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100127.9475531578,100127.9475531578,nan,nan,nan,nan,nan,nan
29586,nan,nan,0.000730174,100127.30749001502,nan,nan,nan,nan,-8.72857e-05,100127.58271741867,nan,nan,29575,100127.94651651382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100131.33191013336,100131.33191013336,nan,nan,nan,nan,nan,nan
29587,nan,nan,0.0007302034,100130.69191732406,nan,nan,nan,nan,-8.72981e-05,100130.96743154526,nan,nan,29576,100131.33094382286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100134.71566057205,100134.71566057205,nan,nan,nan,nan,nan,nan
29588,nan,nan,0.0007302522,100134.07663407325,nan,nan,nan,nan,-8.72975e-05,100134.35113024712,nan,nan,29577,100134.71566057205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100138.10043692589,100138.10043692589,nan,nan,nan,nan,nan,nan
29589,nan,nan,0.0007301248,100137.46141042709,nan,nan,nan,nan,-8.73122e-05,100137.73625612259,nan,nan,29578,100138.10043692589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100141.485196352,100141.485196352,nan,nan,nan,nan,nan,nan
29590,nan,nan,0.0007301384,100140.8461698532,nan,nan,nan,nan,-8.73128e-05,100141.12127900124,nan,nan,29579,100141.485196352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100144.86817908287,100144.86817908287,nan,nan,nan,nan,nan,nan
29591,nan,nan,0.0007301215,100144.22915258407,nan,nan,nan,nan,-8.73328e-05,100144.5041987896,nan,nan,29580,100144.86817908287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100148.2534019947,100148.2534019947,nan,nan,nan,nan,nan,nan
29592,nan,nan,0.000730051,100147.6143754959,nan,nan,nan,nan,-8.73432e-05,100147.88930416107,nan,nan,29581,100148.2534019947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100151.63608431816,100151.63608431816,nan,nan,nan,nan,nan,nan
29593,nan,nan,0.0007300915,100150.99705781936,nan,nan,nan,nan,-8.73633e-05,100151.27190232277,nan,nan,29582,100151.63608431816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100155.02265930176,100155.02265930176,nan,nan,nan,nan,nan,nan
29594,nan,nan,0.0007302816,100154.38363280296,nan,nan,nan,nan,-8.73667e-05,100154.65851020813,nan,nan,29583,100155.02265930176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100158.40652608871,100158.40652608871,nan,nan,nan,nan,nan,nan
29595,nan,nan,0.0007302648,100157.7664984703,nan,nan,nan,nan,-8.73774e-05,100158.04185390472,nan,nan,29584,100158.4055249691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100161.788905859,100161.788905859,nan,nan,nan,nan,nan,nan
29596,nan,nan,0.0007301897,100161.14888658523,nan,nan,nan,nan,-8.73857e-05,100161.42443585396,nan,nan,29585,100161.78791308403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100165.16937589645,100165.16937589645,nan,nan,nan,nan,nan,nan
29597,nan,nan,0.0007304245,100164.53034939765,nan,nan,nan,nan,-8.73982e-05,100164.80618667603,nan,nan,29586,100165.16937589645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100168.55179738998,100168.55179738998,nan,nan,nan,nan,nan,nan
29598,nan,nan,0.000730208,100167.91177167892,nan,nan,nan,nan,-8.74145e-05,100168.18761587143,nan,nan,29587,100168.55079817772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100171.93165612221,100171.93165612221,nan,nan,nan,nan,nan,nan
29599,nan,nan,0.0007303754,100171.2926296234,nan,nan,nan,nan,-8.7426e-05,100171.56847262383,nan,nan,29588,100171.93165612221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100175.31623959541,100175.31623959541,nan,nan,nan,nan,nan,nan
29600,nan,nan,0.0007301855,100174.67721309661,nan,nan,nan,nan,-8.74283e-05,100174.95211410522,nan,nan,29589,100175.31623959541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100178.69907689095,100178.69907689095,nan,nan,nan,nan,nan,nan
29601,nan,nan,0.0007301132,100178.0590502262,nan,nan,nan,nan,-8.74438e-05,100178.33397006989,nan,nan,29590,100178.698076725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100182.08306598663,100182.08306598663,nan,nan,nan,nan,nan,nan
29602,nan,nan,0.0007303328,100181.44403948783,nan,nan,nan,nan,-8.74506e-05,100181.71839690208,nan,nan,29591,100182.08306598663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100185.46646595001,100185.46646595001,nan,nan,nan,nan,nan,nan
29603,nan,nan,0.0007302654,100184.82743945121,nan,nan,nan,nan,-8.74603e-05,100185.10268640518,nan,nan,29592,100185.46646595001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100188.8511660099,100188.8511660099,nan,nan,nan,nan,nan,nan
29604,nan,nan,0.0007302561,100188.21113553047,nan,nan,nan,nan,-8.74707e-05,100188.4861729145,nan,nan,29593,100188.85016202927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100192.23483872414,100192.23483872414,nan,nan,nan,nan,nan,nan
29605,nan,nan,0.0007301654,100191.59581222534,nan,nan,nan,nan,-8.74886e-05,100191.8706445694,nan,nan,29594,100192.23483872414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100195.61840415001,100195.61840415001,nan,nan,nan,nan,nan,nan
29606,nan,nan,0.0007301582,100194.97937765121,nan,nan,nan,nan,-8.74949e-05,100195.2546570301,nan,nan,29595,100195.61840415001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100199.0030670166,100199.0030670166,nan,nan,nan,nan,nan,nan
29607,nan,nan,0.0007302124,100198.3640405178,nan,nan,nan,nan,-8.75037e-05,100198.63807678223,nan,nan,29596,100199.0030670166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100202.38481616974,100202.38481616974,nan,nan,nan,nan,nan,nan
29608,nan,nan,0.0007302509,100201.74578967094,nan,nan,nan,nan,-8.75189e-05,100202.02063679695,nan,nan,29597,100202.38481616974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100205.76918292046,100205.76918292046,nan,nan,nan,nan,nan,nan
29609,nan,nan,0.0007302785,100205.12914290428,nan,nan,nan,nan,-8.75215e-05,100205.40434527397,nan,nan,29598,100205.76816940308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100209.15362715721,100209.15362715721,nan,nan,nan,nan,nan,nan
29610,nan,nan,0.0007302681,100208.51460065841,nan,nan,nan,nan,-8.75409e-05,100208.78922581673,nan,nan,29599,100209.15362715721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100212.53762936592,100212.53762936592,nan,nan,nan,nan,nan,nan
29611,nan,nan,0.0007301655,100211.89760437011,nan,nan,nan,nan,-8.75475e-05,100212.17264056206,nan,nan,29600,100212.53663086891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100215.9168150425,100215.9168150425,nan,nan,nan,nan,nan,nan
29612,nan,nan,0.0007303141,100215.2777885437,nan,nan,nan,nan,-8.75576e-05,100215.55362606049,nan,nan,29601,100215.9168150425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100219.3026227951,100219.3026227951,nan,nan,nan,nan,nan,nan
29613,nan,nan,0.0007303366,100218.6635962963,nan,nan,nan,nan,-8.75687e-05,100218.93814206123,nan,nan,29602,100219.3026227951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100222.68609666824,100222.68609666824,nan,nan,nan,nan,nan,nan
29614,nan,nan,0.0007303157,100222.04707016944,nan,nan,nan,nan,-8.75892e-05,100222.32184624672,nan,nan,29603,100222.68609666824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100226.06840848923,100226.06840848923,nan,nan,nan,nan,nan,nan
29615,nan,nan,0.0007303153,100225.42839112281,nan,nan,nan,nan,-8.75921e-05,100225.70404052734,nan,nan,29604,100226.06741762161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100229.44764757156,100229.44764757156,nan,nan,nan,nan,nan,nan
29616,nan,nan,0.0007300775,100228.80862107276,nan,nan,nan,nan,-8.75989e-05,100229.08446478844,nan,nan,29605,100229.44764757156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100232.82856178284,100232.82856178284,nan,nan,nan,nan,nan,nan
29617,nan,nan,0.0007302297,100232.18953528404,nan,nan,nan,nan,-8.7613e-05,100232.46541023254,nan,nan,29606,100232.82856178284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100236.21404767036,100236.21404767036,nan,nan,nan,nan,nan,nan
29618,nan,nan,0.0007301716,100235.57502117156,nan,nan,nan,nan,-8.76149e-05,100235.84998226166,nan,nan,29607,100236.21404767036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100239.59830713272,100239.59830713272,nan,nan,nan,nan,nan,nan
29619,nan,nan,0.0007302221,100238.95836868286,nan,nan,nan,nan,-8.76152e-05,100239.23410058022,nan,nan,29608,100239.59739518166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100242.98166751862,100242.98166751862,nan,nan,nan,nan,nan,nan
29620,nan,nan,0.0007300389,100242.34264101982,nan,nan,nan,nan,-8.764e-05,100242.61703109741,nan,nan,29609,100242.98166751862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100246.3657400608,100246.3657400608,nan,nan,nan,nan,nan,nan
29621,nan,nan,0.0007303263,100245.72571220397,nan,nan,nan,nan,-8.76455e-05,100246.00075650215,nan,nan,29610,100246.36473870277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100249.75070881844,100249.75070881844,nan,nan,nan,nan,nan,nan
29622,nan,nan,0.0007301561,100249.11068048477,nan,nan,nan,nan,-8.76627e-05,100249.38616728783,nan,nan,29611,100249.74970698357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100253.1326880455,100253.1326880455,nan,nan,nan,nan,nan,nan
29623,nan,nan,0.0007302372,100252.4936615467,nan,nan,nan,nan,-8.76789e-05,100252.76823878288,nan,nan,29612,100253.1326880455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100256.51680874825,100256.51680874825,nan,nan,nan,nan,nan,nan
29624,nan,nan,0.0007301688,100255.87778224944,nan,nan,nan,nan,-8.76836e-05,100256.15237569809,nan,nan,29613,100256.51680874825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100259.90257644653,100259.90257644653,nan,nan,nan,nan,nan,nan
29625,nan,nan,0.0007303112,100259.26354994773,nan,nan,nan,nan,-8.76842e-05,100259.53837156296,nan,nan,29614,100259.90257644653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100263.28618168831,100263.28618168831,nan,nan,nan,nan,nan,nan
29626,nan,nan,0.0007301688,100262.64715518951,nan,nan,nan,nan,-8.76906e-05,100262.92205119133,nan,nan,29615,100263.28618168831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100266.66966319084,100266.66966319084,nan,nan,nan,nan,nan,nan
29627,nan,nan,0.0007302799,100266.03063669204,nan,nan,nan,nan,-8.77131e-05,100266.30529546738,nan,nan,29616,100266.66966319084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100270.0522787571,100270.0522787571,nan,nan,nan,nan,nan,nan
29628,nan,nan,0.0007302159,100269.4132522583,nan,nan,nan,nan,-8.77134e-05,100269.68909716606,nan,nan,29617,100270.0522787571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100273.43775963783,100273.43775963783,nan,nan,nan,nan,nan,nan
29629,nan,nan,0.0007300528,100272.79775776863,nan,nan,nan,nan,-8.77253e-05,100273.07309556007,nan,nan,29618,100273.43678426743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100276.82091999054,100276.82091999054,nan,nan,nan,nan,nan,nan
29630,nan,nan,0.000730199,100276.18085398673,nan,nan,nan,nan,-8.77325e-05,100276.45588850975,nan,nan,29619,100276.81988048553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100280.20489764214,100280.20489764214,nan,nan,nan,nan,nan,nan
29631,nan,nan,0.0007300792,100279.56485762596,nan,nan,nan,nan,-8.77433e-05,100279.84011650085,nan,nan,29620,100280.20388412476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100283.5884757042,100283.5884757042,nan,nan,nan,nan,nan,nan
29632,nan,nan,0.0007302215,100282.9494492054,nan,nan,nan,nan,-8.77568e-05,100283.22433376312,nan,nan,29621,100283.5884757042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100286.96960163116,100286.96960163116,nan,nan,nan,nan,nan,nan
29633,nan,nan,0.0007302394,100286.33057513236,nan,nan,nan,nan,-8.77601e-05,100286.60642004013,nan,nan,29622,100286.96960163116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100290.35096001625,100290.35096001625,nan,nan,nan,nan,nan,nan
29634,nan,nan,0.0007302104,100289.71193351745,nan,nan,nan,nan,-8.77768e-05,100289.987783432,nan,nan,29623,100290.35096001625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100293.73682928085,100293.73682928085,nan,nan,nan,nan,nan,nan
29635,nan,nan,0.0007301376,100293.09780278205,nan,nan,nan,nan,-8.7793e-05,100293.37253546715,nan,nan,29624,100293.73682928085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100297.12317180634,100297.12317180634,nan,nan,nan,nan,nan,nan
29636,nan,nan,0.0007301762,100296.48313226699,nan,nan,nan,nan,-8.77957e-05,100296.7581577301,nan,nan,29625,100297.1221587658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100300.50420236588,100300.50420236588,nan,nan,nan,nan,nan,nan
29637,nan,nan,0.0007300809,100299.86414113044,nan,nan,nan,nan,-8.78077e-05,100300.13969111443,nan,nan,29626,100300.50316762924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100303.8887989521,100303.8887989521,nan,nan,nan,nan,nan,nan
29638,nan,nan,0.0007300945,100303.2497724533,nan,nan,nan,nan,-8.78093e-05,100303.52463173866,nan,nan,29627,100303.8887989521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100307.27331805229,100307.27331805229,nan,nan,nan,nan,nan,nan
29639,nan,nan,0.0007303497,100306.63429155349,nan,nan,nan,nan,-8.78309e-05,100306.90932631493,nan,nan,29628,100307.27331805229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100310.65906858444,100310.65906858444,nan,nan,nan,nan,nan,nan
29640,nan,nan,0.0007301426,100310.02004208564,nan,nan,nan,nan,-8.78323e-05,100310.29457163811,nan,nan,29629,100310.65906858444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100314.04284977913,100314.04284977913,nan,nan,nan,nan,nan,nan
29641,nan,nan,0.0007302071,100313.40382328033,nan,nan,nan,nan,-8.78433e-05,100313.67877435684,nan,nan,29630,100314.04284977913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100317.42589712143,100317.42589712143,nan,nan,nan,nan,nan,nan
29642,nan,nan,0.0007303602,100316.78687062263,nan,nan,nan,nan,-8.78502e-05,100317.0610961914,nan,nan,29631,100317.42589712143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100320.8124909401,100320.8124909401,nan,nan,nan,nan,nan,nan
29643,nan,nan,0.0007300877,100320.17247953414,nan,nan,nan,nan,-8.78471e-05,100320.44794750214,nan,nan,29632,100320.8124909401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100324.19555258751,100324.19555258751,nan,nan,nan,nan,nan,nan
29644,nan,nan,0.0007302057,100323.55652608871,nan,nan,nan,nan,-8.78608e-05,100323.83157944679,nan,nan,29633,100324.19555258751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100327.57893848419,100327.57893848419,nan,nan,nan,nan,nan,nan
29645,nan,nan,0.0007301515,100326.93991198539,nan,nan,nan,nan,-8.78888e-05,100327.21490550041,nan,nan,29634,100327.57893848419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100330.95902085304,100330.95902085304,nan,nan,nan,nan,nan,nan
29646,nan,nan,0.0007301895,100330.31999435424,nan,nan,nan,nan,-8.78838e-05,100330.59482526779,nan,nan,29635,100330.95902085304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100334.34335398674,100334.34335398674,nan,nan,nan,nan,nan,nan
29647,nan,nan,0.0007300708,100333.70432748794,nan,nan,nan,nan,-8.78963e-05,100333.97908496857,nan,nan,29636,100334.34335398674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100337.72843980789,100337.72843980789,nan,nan,nan,nan,nan,nan
29648,nan,nan,0.0007303795,100337.08941330909,nan,nan,nan,nan,-8.79009e-05,100337.36418199539,nan,nan,29637,100337.72843980789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100341.10908436775,100341.10908436775,nan,nan,nan,nan,nan,nan
29649,nan,nan,0.0007303467,100340.47005786895,nan,nan,nan,nan,-8.79142e-05,100340.74496984482,nan,nan,29638,100341.10908436775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100344.49547195435,100344.49547195435,nan,nan,nan,nan,nan,nan
29650,nan,nan,0.0007301627,100343.85644545555,nan,nan,nan,nan,-8.79117e-05,100344.13061070442,nan,nan,29639,100344.49547195435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100347.87502861023,100347.87502861023,nan,nan,nan,nan,nan,nan
29651,nan,nan,0.0007303492,100347.23600211143,nan,nan,nan,nan,-8.79279e-05,100347.51181602478,nan,nan,29640,100347.87502861023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100351.25931096077,100351.25931096077,nan,nan,nan,nan,nan,nan
29652,nan,nan,0.000730197,100350.62028446197,nan,nan,nan,nan,-8.79324e-05,100350.89500451088,nan,nan,29641,100351.25931096077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100354.64298605919,100354.64298605919,nan,nan,nan,nan,nan,nan
29653,nan,nan,0.0007303427,100354.00395956039,nan,nan,nan,nan,-8.79548e-05,100354.2789299488,nan,nan,29642,100354.64298605919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100358.02685976028,100358.02685976028,nan,nan,nan,nan,nan,nan
29654,nan,nan,0.0007301402,100357.38783326148,nan,nan,nan,nan,-8.79583e-05,100357.66289067268,nan,nan,29643,100358.02685976028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100361.41146731377,100361.41146731377,nan,nan,nan,nan,nan,nan
29655,nan,nan,0.0007300669,100360.77244081497,nan,nan,nan,nan,-8.79738e-05,100361.04659152031,nan,nan,29644,100361.41146731377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100364.79237341881,100364.79237341881,nan,nan,nan,nan,nan,nan
29656,nan,nan,0.0007302678,100364.15334692001,nan,nan,nan,nan,-8.79785e-05,100364.42816972733,nan,nan,29645,100364.79237341881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100368.17644262314,100368.17644262314,nan,nan,nan,nan,nan,nan
29657,nan,nan,0.0007304264,100367.53741612434,nan,nan,nan,nan,-8.79818e-05,100367.81227898598,nan,nan,29646,100368.17644262314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100371.56075716019,100371.56075716019,nan,nan,nan,nan,nan,nan
29658,nan,nan,0.0007301172,100370.92173066139,nan,nan,nan,nan,-8.79855e-05,100371.19577145576,nan,nan,29647,100371.56075716019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100374.9429037571,100374.9429037571,nan,nan,nan,nan,nan,nan
29659,nan,nan,0.0007302721,100374.3038772583,nan,nan,nan,nan,-8.8006e-05,100374.57921552658,nan,nan,29648,100374.9429037571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100378.32549452782,100378.32549452782,nan,nan,nan,nan,nan,nan
29660,nan,nan,0.000730239,100377.68646802902,nan,nan,nan,nan,-8.80149e-05,100377.96080422401,nan,nan,29649,100378.32549452782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100381.70688557625,100381.70688557625,nan,nan,nan,nan,nan,nan
29661,nan,nan,0.0007303384,100381.06785907745,nan,nan,nan,nan,-8.80228e-05,100381.34328532219,nan,nan,29650,100381.70688557625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100385.09294986725,100385.09294986725,nan,nan,nan,nan,nan,nan
29662,nan,nan,0.0007303325,100384.45292391776,nan,nan,nan,nan,-8.80299e-05,100384.72841238976,nan,nan,29651,100385.09195041656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100388.47324872017,100388.47324872017,nan,nan,nan,nan,nan,nan
