index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46611,nan,nan,0.0001639221,157725.06986012458,nan,nan,nan,nan,-1.97626e-05,157725.34520196915,nan,nan,46596,157725.70888662338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157729.09517502785,157729.09517502785,nan,nan,nan,nan,nan,nan
46612,nan,nan,0.0001639007,157728.45614852905,nan,nan,nan,nan,-1.97713e-05,157728.73128056526,nan,nan,46597,157729.09517502785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157732.47952604294,157732.47952604294,nan,nan,nan,nan,nan,nan
46613,nan,nan,0.0001639084,157731.84049954414,nan,nan,nan,nan,-1.97694e-05,157732.11455082893,nan,nan,46598,157732.47952604294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157735.86323833466,157735.86323833466,nan,nan,nan,nan,nan,nan
46614,nan,nan,0.0001638801,157735.22421183586,nan,nan,nan,nan,-1.97638e-05,157735.49926233292,nan,nan,46599,157735.86323833466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157739.24727201462,157739.24727201462,nan,nan,nan,nan,nan,nan
46615,nan,nan,0.0001637754,157738.60824551582,nan,nan,nan,nan,-1.97727e-05,157738.8830895424,nan,nan,46600,157739.24727201462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157742.6349146366,157742.6349146366,nan,nan,nan,nan,nan,nan
46616,nan,nan,0.0001639099,157741.99486460685,nan,nan,nan,nan,-1.97697e-05,157742.27019381523,nan,nan,46601,157742.63389110565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157746.0176372528,157746.0176372528,nan,nan,nan,nan,nan,nan
46617,nan,nan,0.0001639509,157745.37758722305,nan,nan,nan,nan,-1.97685e-05,157745.6526479721,nan,nan,46602,157746.01661372185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157749.40075540543,157749.40075540543,nan,nan,nan,nan,nan,nan
46618,nan,nan,0.0001637758,157748.76069869995,nan,nan,nan,nan,-1.97674e-05,157749.03573703766,nan,nan,46603,157749.39972519875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157752.78535413742,157752.78535413742,nan,nan,nan,nan,nan,nan
46619,nan,nan,0.0001637689,157752.14632763862,nan,nan,nan,nan,-1.97633e-05,157752.42074751854,nan,nan,46604,157752.78535413742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157756.1696383953,157756.1696383953,nan,nan,nan,nan,nan,nan
46620,nan,nan,0.0001639068,157755.5295773983,nan,nan,nan,nan,-1.97794e-05,157755.8051006794,nan,nan,46605,157756.1686038971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157759.55149126053,157759.55149126053,nan,nan,nan,nan,nan,nan
46621,nan,nan,0.0001638766,157758.91146817207,nan,nan,nan,nan,-1.97654e-05,157759.18728899956,nan,nan,46606,157759.55049467087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157762.93537831306,157762.93537831306,nan,nan,nan,nan,nan,nan
46622,nan,nan,0.0001637864,157762.29635181426,nan,nan,nan,nan,-1.97838e-05,157762.57129883766,nan,nan,46607,157762.93537831306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157766.31944990158,157766.31944990158,nan,nan,nan,nan,nan,nan
46623,nan,nan,0.0001638893,157765.68042340278,nan,nan,nan,nan,-1.97776e-05,157765.95526695251,nan,nan,46608,157766.31944990158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157769.70008397102,157769.70008397102,nan,nan,nan,nan,nan,nan
46624,nan,nan,0.0001636963,157769.06105747222,nan,nan,nan,nan,-1.97656e-05,157769.33689975739,nan,nan,46609,157769.70008397102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157773.08648467064,157773.08648467064,nan,nan,nan,nan,nan,nan
46625,nan,nan,0.0001638835,157772.44745817184,nan,nan,nan,nan,-1.97646e-05,157772.72222661972,nan,nan,46610,157773.08648467064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157776.46985030174,157776.46985030174,nan,nan,nan,nan,nan,nan
46626,nan,nan,0.0001639794,157775.83082380294,nan,nan,nan,nan,-1.97605e-05,157776.10565757751,nan,nan,46611,157776.46985030174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157779.85450482368,157779.85450482368,nan,nan,nan,nan,nan,nan
46627,nan,nan,0.000163861,157779.21547832488,nan,nan,nan,nan,-1.97669e-05,157779.4900419712,nan,nan,46612,157779.85450482368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157783.23786830902,157783.23786830902,nan,nan,nan,nan,nan,nan
46628,nan,nan,0.00016382,157782.59884181022,nan,nan,nan,nan,-1.97699e-05,157782.87387990952,nan,nan,46613,157783.23786830902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157786.62039470673,157786.62039470673,nan,nan,nan,nan,nan,nan
46629,nan,nan,0.0001639338,157785.98136820793,nan,nan,nan,nan,-1.97688e-05,157786.25613713264,nan,nan,46614,157786.62039470673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157790.0052227974,157790.0052227974,nan,nan,nan,nan,nan,nan
46630,nan,nan,0.0001638427,157789.3661962986,nan,nan,nan,nan,-1.97713e-05,157789.64105272293,nan,nan,46615,157790.0052227974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157793.38768315315,157793.38768315315,nan,nan,nan,nan,nan,nan
46631,nan,nan,0.0001638095,157792.74761857986,nan,nan,nan,nan,-1.97745e-05,157793.02323412895,nan,nan,46616,157793.38664507866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157797.18064713478,157797.18064713478,nan,nan,157793.38768315315,157797.18064713478,nan,nan
46632,nan,nan,0.0001640032,157796.13180007934,nan,nan,nan,nan,-1.97631e-05,157796.4066207409,nan,nan,46617,157796.77082657814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157800.15547084808,157800.15547084808,nan,nan,nan,nan,nan,nan
46633,nan,nan,0.0001637273,157799.51644434928,nan,nan,nan,nan,-1.97763e-05,157799.79125881195,nan,nan,46618,157800.15547084808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157803.54084920883,157803.54084920883,nan,nan,nan,nan,nan,nan
46634,nan,nan,0.000163952,157802.90086736678,nan,nan,nan,nan,-1.97666e-05,157803.1754846573,nan,nan,46619,157803.53989386559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157806.92589831352,157806.92589831352,nan,nan,nan,nan,nan,nan
46635,nan,nan,0.0001638734,157806.28687181472,nan,nan,nan,nan,-1.97722e-05,157806.56090593338,nan,nan,46620,157806.92589831352,nan,nan,157806.92589831352,157810.40809893608,nan,nan,nan,nan,3.3420900838688063,157810.40809893608,nan,nan,157810.40809893608,157810.4090678692,nan,nan,nan,nan,0.0025345479355341136,157810.40809893608
46636,nan,nan,0.0001639304,157809.67003979682,nan,nan,nan,nan,-1.97729e-05,157809.9446799755,nan,nan,46621,157810.40809893608,nan,nan,157810.40809893608,157813.79657053947,nan,nan,nan,nan,3.616782419529256,157813.79657053947,nan,nan,157813.79657053947,157813.79657053947,nan,nan,nan,nan,0.002246972956307917,157813.79657053947
46637,nan,nan,0.000163846,157813.05658521652,nan,nan,nan,nan,-1.97605e-05,157813.33142328262,nan,nan,46622,157813.79657053947,nan,nan,157813.79657053947,157817.1794435978,nan,nan,nan,nan,3.616782419529256,157817.1794435978,nan,nan,157817.1794435978,157817.1794435978,nan,nan,nan,nan,0.0019714739636200324,157817.1784477234
46638,nan,nan,0.0001639097,157816.4413892269,nan,nan,nan,nan,-1.97787e-05,157816.71631646156,nan,nan,46623,157817.1794435978,nan,nan,157817.1794435978,157820.56369948387,nan,nan,nan,nan,3.0673977482083563,157820.56369948387,nan,nan,157820.56471014023,157820.56471014023,nan,nan,nan,nan,0.0029725730023216763,157820.56369948387
46639,nan,nan,0.0001637923,157819.824710989,nan,nan,nan,nan,-1.97732e-05,157820.0994963646,nan,nan,46624,157820.56369948387,nan,nan,157820.56471014023,157823.94395542145,nan,nan,nan,nan,2.655359244717682,157823.94395542145,nan,nan,157823.94395542145,157823.94395542145,nan,nan,nan,nan,0.0008344278294693827,157823.94395542145
46640,nan,nan,0.0001638287,157823.20692863464,nan,nan,nan,nan,-1.97677e-05,157823.48227715492,nan,nan,46625,157823.94395542145,nan,nan,157823.94395542145,157827.32767033577,nan,nan,nan,nan,3.3420900838688063,157827.32767033577,nan,nan,157827.32866811752,157827.32866811752,nan,nan,nan,nan,0.0009928808412540424,157827.32767033577
46641,nan,nan,0.0001637561,157826.58838596343,nan,nan,nan,nan,-1.97702e-05,157826.8642001152,nan,nan,46626,157827.32767033577,nan,nan,157827.32866811752,157830.70965528488,nan,nan,nan,nan,4.166167090850156,157830.70965528488,nan,nan,157830.70965528488,157830.70965528488,nan,nan,nan,nan,0.009002949388804945,157830.70865273476
46642,nan,nan,0.000163723,157829.97059645652,nan,nan,nan,nan,-1.97688e-05,157830.24647188187,nan,nan,46627,157830.70965528488,nan,nan,157830.70965528488,157834.09360194206,nan,nan,nan,nan,2.9300515803781315,157834.09360194206,nan,nan,157834.09460234642,157834.09460234642,nan,nan,nan,nan,0.002155471760918614,157834.09360194206
46643,nan,nan,0.0001640487,157833.35657753944,nan,nan,nan,nan,-1.97666e-05,157833.63139986992,nan,nan,46628,157834.09460234642,nan,nan,157834.09460234642,157837.47738718987,nan,nan,nan,nan,3.616782419529256,157837.47738718987,nan,nan,157837.47838759422,157837.47838759422,nan,nan,nan,nan,0.014671228350530386,157837.47738718987
46644,nan,nan,0.000163858,157836.74044647216,nan,nan,nan,nan,-1.9757e-05,157837.0151333809,nan,nan,46629,157837.47738718987,nan,nan,157837.47838759422,157840.86278057098,nan,nan,nan,nan,3.479436251699031,157840.86278057098,nan,nan,157840.86278057098,157840.86278057098,nan,nan,nan,nan,0.011144104234420226,157840.86177420616
46645,nan,nan,0.0001638331,157840.1247171402,nan,nan,nan,nan,-1.97589e-05,157840.3998901844,nan,nan,46630,157840.86278057098,nan,nan,157840.86278057098,157844.24903678894,nan,nan,nan,nan,3.7541285873594807,157844.24903678894,nan,nan,157844.24903678894,157844.24903678894,nan,nan,nan,nan,0.011110379236598227,157844.24806523323
46646,nan,nan,0.0001639957,157843.5090502739,nan,nan,nan,nan,-1.97725e-05,157843.7842988968,nan,nan,46631,157844.24903678894,nan,nan,157844.24903678894,157847.63024568558,nan,nan,nan,nan,2.7927054125479067,157847.63024568558,nan,nan,157847.63024568558,157847.63024568558,nan,nan,nan,nan,0.05070715098403232,157847.63024568558
46647,nan,nan,0.0001638001,157846.89323272704,nan,nan,nan,nan,-1.97636e-05,157847.16818904877,nan,nan,46632,157847.63024568558,nan,nan,157847.63024568558,157851.01740837097,nan,nan,nan,nan,2.518013076887457,157851.01740837097,nan,nan,157851.01740837097,157851.01740837097,nan,nan,nan,nan,0.016447234982703497,157851.01640868187
46648,nan,nan,0.0001639362,157850.27938427925,nan,nan,nan,nan,-1.97576e-05,157850.5542154312,nan,nan,46633,157851.01740837097,nan,nan,157851.01740837097,157854.39880037308,nan,nan,nan,nan,3.479436251699031,157854.39880037308,nan,nan,157854.39880037308,157854.39880037308,nan,nan,nan,nan,0.09909802233594545,157854.39779281616
46649,nan,nan,0.0001639163,157853.661739254,nan,nan,nan,nan,-1.97706e-05,157853.9362630844,nan,nan,46634,157854.39880037308,nan,nan,157854.39880037308,157857.783557415,nan,nan,nan,nan,3.8914747551897055,157857.783557415,nan,nan,157857.783557415,157857.783557415,nan,nan,nan,nan,0.1159045174854832,157857.783557415
46650,nan,nan,0.0001638871,157857.0455104351,nan,nan,nan,nan,-1.97624e-05,157857.32008814812,nan,nan,46635,157857.783557415,nan,nan,157857.783557415,157861.16879415512,nan,nan,nan,nan,3.0673977482083563,157861.16879415512,nan,nan,157861.16879415512,157861.16879415512,nan,nan,nan,nan,0.04881425825729107,157861.16879415512
46651,nan,nan,0.0001638526,157860.42973651885,nan,nan,nan,nan,-1.97657e-05,157860.7045791149,nan,nan,46636,157861.16879415512,nan,nan,157861.16879415512,157864.5528664589,nan,nan,nan,nan,3.616782419529256,157864.5528664589,nan,nan,157864.5528664589,157864.5528664589,nan,nan,nan,nan,0.16864101472267412,157864.55186533928
46652,nan,nan,0.0001639358,157863.81380643844,nan,nan,nan,nan,-1.97643e-05,157864.0893485546,nan,nan,46637,157864.5528664589,nan,nan,157864.5528664589,157867.93636846542,nan,nan,nan,nan,3.479436251699031,157867.93636846542,nan,nan,157867.93636846542,157867.93636846542,nan,nan,nan,nan,0.2441908532749718,157867.93636846542
46653,nan,nan,0.0001638296,157867.19929065704,nan,nan,nan,nan,-1.97626e-05,157867.47424435616,nan,nan,46638,157867.93636846542,nan,nan,157867.93636846542,157871.3208284378,nan,nan,nan,nan,3.7541285873594807,157871.3208284378,nan,nan,157871.32183766365,157871.32183766365,nan,nan,nan,nan,0.0983983451732614,157871.3208284378
46654,nan,nan,0.0001638276,157870.58183684348,nan,nan,nan,nan,-1.97708e-05,157870.85682821274,nan,nan,46639,157871.3208284378,nan,nan,157871.32183766365,157874.70441246033,False,157880.14018964767,1,157874.70441246033,2.9300515803781315,157874.70441246033,nan,nan,157874.70441246033,157874.70441246033,nan,nan,nan,nan,0.42440240333035906,157874.70441246033
46655,nan,nan,nan,nan,157880.31718826294,157880.31718826294,-20.0,157880.16377043724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,157880.31718826294,nan,nan,0,157880.31718826294,157880.14114880562,157880.14114880562,8,157880.15313100815,nan,nan,nan,nan
46656,nan,nan,0.0001638567,157873.9664114952,nan,nan,nan,nan,-1.97622e-05,157874.24127078056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157880.31718826294,157880.31718826294,nan,nan,nan,nan,nan,nan
46657,nan,nan,0.0001639094,157877.36500133516,nan,nan,6.200779748387833,157880.32199335098,nan,nan,44.0,157880.32199335098,46640,157880.31718826294,nan,nan,nan,nan,True,157880.32199335098,nan,nan,nan,nan,nan,nan,157880.3449962139,157880.3449962139,nan,nan,nan,nan,nan,nan
46658,nan,nan,0.0001401889,157879.7059697151,nan,nan,nan,nan,-1.97776e-05,157879.98098182678,nan,nan,46641,157880.3449962139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157883.7341170311,157883.7341170311,nan,nan,nan,nan,nan,nan
46659,nan,nan,0.0001404782,157883.0950905323,nan,nan,nan,nan,-1.97699e-05,157883.3704752922,nan,nan,46642,157883.7341170311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157887.1165356636,157887.1165356636,nan,nan,nan,nan,nan,nan
46660,nan,nan,0.0001403976,157886.4775091648,nan,nan,nan,nan,-1.97661e-05,157886.75207734108,nan,nan,46643,157887.1165356636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157890.49686074257,157890.49686074257,nan,nan,nan,nan,nan,nan
46661,nan,nan,0.0001403472,157889.85783424377,nan,nan,nan,nan,-1.97763e-05,157890.13368058205,nan,nan,46644,157890.49686074257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157893.88161492348,157893.88161492348,nan,nan,nan,nan,nan,nan
46662,nan,nan,0.0001403421,157893.24258842468,nan,nan,nan,nan,-1.97846e-05,157893.51723194122,nan,nan,46645,157893.88161492348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157897.26599550247,157897.26599550247,nan,nan,nan,nan,nan,nan
46663,nan,nan,0.0001404755,157896.62596812248,nan,nan,nan,nan,-1.97795e-05,157896.90143084526,nan,nan,46646,157897.26499462128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157900.6486389637,157900.6486389637,nan,nan,nan,nan,nan,nan
46664,nan,nan,0.0001404274,157900.00858273506,nan,nan,nan,nan,-1.9817e-05,157900.28433084488,nan,nan,46647,157900.64760923386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157904.03390288353,157904.03390288353,nan,nan,nan,nan,nan,nan
46665,nan,nan,0.0001403429,157903.39487638473,nan,nan,nan,nan,-1.98069e-05,157903.66968345642,nan,nan,46648,157904.03390288353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157907.41767954826,157907.41767954826,nan,nan,nan,nan,nan,nan
46666,nan,nan,0.0001403907,157906.77865304946,nan,nan,nan,nan,-1.98214e-05,157907.05353689194,nan,nan,46649,157907.41767954826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157910.80021214485,157910.80021214485,nan,nan,nan,nan,nan,nan
46667,nan,nan,0.0001403144,157910.16118564605,nan,nan,nan,nan,-1.98301e-05,157910.4360074997,nan,nan,46650,157910.80021214485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157914.1857161522,157914.1857161522,nan,nan,nan,nan,nan,nan
46668,nan,nan,0.0001404026,157913.5456670761,nan,nan,nan,nan,-1.98418e-05,157913.82134103775,nan,nan,46651,157914.1846935749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157917.57015180588,157917.57015180588,nan,nan,nan,nan,nan,nan
46669,nan,nan,0.0001402984,157916.93012251853,nan,nan,nan,nan,-1.98441e-05,157917.20566368103,nan,nan,46652,157917.56914901733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157920.95331931114,157920.95331931114,nan,nan,nan,nan,nan,nan
46670,nan,nan,0.0001404032,157920.31429281234,nan,nan,nan,nan,-1.98622e-05,157920.58917331696,nan,nan,46653,157920.95331931114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157924.3365600109,157924.3365600109,nan,nan,nan,nan,nan,nan
46671,nan,nan,0.0001403998,157923.6975335121,nan,nan,nan,nan,-1.98753e-05,157923.97233366966,nan,nan,46654,157924.3365600109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157927.72241020203,157927.72241020203,nan,nan,nan,nan,nan,nan
46672,nan,nan,0.0001402952,157927.08338370323,nan,nan,nan,nan,-1.99008e-05,157927.35823655128,nan,nan,46655,157927.72241020203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157931.1068804264,157931.1068804264,nan,nan,nan,nan,nan,nan
46673,nan,nan,0.0001402575,157930.4678539276,nan,nan,nan,nan,-1.99068e-05,157930.7424235344,nan,nan,46656,157931.1068804264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157934.4908065796,157934.4908065796,nan,nan,nan,nan,nan,nan
46674,nan,nan,0.0001403335,157933.8507689476,nan,nan,nan,nan,-1.99137e-05,157934.12569642067,nan,nan,46657,157934.4897954464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157937.87428617477,157937.87428617477,nan,nan,nan,nan,nan,nan
46675,nan,nan,0.0001401507,157937.23428311347,nan,nan,nan,nan,-1.99214e-05,157937.51010417938,nan,nan,46658,157937.87330961227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157941.26085567474,157941.26085567474,nan,nan,nan,nan,nan,nan
46676,nan,nan,0.0001403807,157940.62182917594,nan,nan,nan,nan,-1.99308e-05,157940.8958644867,nan,nan,46659,157941.26085567474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157944.64376926422,157944.64376926422,nan,nan,nan,nan,nan,nan
46677,nan,nan,0.0001403049,157944.00371947288,nan,nan,nan,nan,-1.99481e-05,157944.27910113335,nan,nan,46660,157944.64274597168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157948.0234425068,157948.0234425068,nan,nan,nan,nan,nan,nan
46678,nan,nan,0.0001403931,157947.384416008,nan,nan,nan,nan,-1.99652e-05,157947.66025710106,nan,nan,46661,157948.0234425068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157951.40938520432,157951.40938520432,nan,nan,nan,nan,nan,nan
46679,nan,nan,0.0001404132,157950.77035870551,nan,nan,nan,nan,-1.99727e-05,157951.04540276527,nan,nan,46662,157951.40938520432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157954.79443860054,157954.79443860054,nan,nan,nan,nan,nan,nan
46680,nan,nan,0.0001403577,157954.15541210174,nan,nan,nan,nan,-1.99886e-05,157954.43034434319,nan,nan,46663,157954.79443860054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157958.1772005558,157958.1772005558,nan,nan,nan,nan,nan,nan
46681,nan,nan,0.00014033,157957.538174057,nan,nan,nan,nan,-1.99855e-05,157957.81401753426,nan,nan,46664,157958.1772005558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157961.56198716164,157961.56198716164,nan,nan,nan,nan,nan,nan
46682,nan,nan,0.0001404621,157960.9219979286,nan,nan,nan,nan,-2.00087e-05,157961.1969897747,nan,nan,46665,157961.5610244274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157964.94804120064,157964.94804120064,nan,nan,nan,nan,nan,nan
46683,nan,nan,0.0001404346,157964.3079914093,nan,nan,nan,nan,-2.00146e-05,157964.58290600777,nan,nan,46666,157964.9470179081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157968.33185505867,157968.33185505867,nan,nan,nan,nan,nan,nan
46684,nan,nan,0.0001403041,157967.69282855987,nan,nan,nan,nan,-2.00217e-05,157967.9674527645,nan,nan,46667,157968.33185505867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157971.7160975933,157971.7160975933,nan,nan,nan,nan,nan,nan
46685,nan,nan,0.0001401774,157971.0760470867,nan,nan,nan,nan,-2.00261e-05,157971.35162448883,nan,nan,46668,157971.7150735855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157975.0993692875,157975.0993692875,nan,nan,nan,nan,nan,nan
46686,nan,nan,0.0001403502,157974.4603427887,nan,nan,nan,nan,-2.00401e-05,157974.73534440994,nan,nan,46669,157975.0993692875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157978.48376965523,157978.48376965523,nan,nan,nan,nan,nan,nan
46687,nan,nan,0.0001402097,157977.84474315643,nan,nan,nan,nan,-2.00591e-05,157978.1195654869,nan,nan,46670,157978.48376965523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157981.8667693138,157981.8667693138,nan,nan,nan,nan,nan,nan
46688,nan,nan,0.000140319,157981.227742815,nan,nan,nan,nan,-2.00784e-05,157981.50254034996,nan,nan,46671,157981.8667693138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157985.24970436096,157985.24970436096,nan,nan,nan,nan,nan,nan
46689,nan,nan,0.0001403467,157984.61067786216,nan,nan,nan,nan,-2.00789e-05,157984.88449931145,nan,nan,46672,157985.24970436096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157988.63321065903,157988.63321065903,nan,nan,nan,nan,nan,nan
46690,nan,nan,0.0001402941,157987.99418416023,nan,nan,nan,nan,-2.00882e-05,157988.26951384544,nan,nan,46673,157988.63321065903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157992.01510357857,157992.01510357857,nan,nan,nan,nan,nan,nan
46691,nan,nan,0.0001403778,157991.37504663467,nan,nan,nan,nan,-2.0101e-05,157991.64986538887,nan,nan,46674,157992.01407313347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157995.3984453678,157995.3984453678,nan,nan,nan,nan,nan,nan
46692,nan,nan,0.0001403864,157994.759418869,nan,nan,nan,nan,-2.01089e-05,157995.03425431252,nan,nan,46675,157995.3984453678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157998.78298020363,157998.78298020363,nan,nan,nan,nan,nan,nan
46693,nan,nan,0.0001403612,157998.14395370483,nan,nan,nan,nan,-2.0117e-05,157998.4184589386,nan,nan,46676,157998.78298020363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158002.16546797752,158002.16546797752,nan,nan,nan,nan,nan,nan
46694,nan,nan,0.0001402825,158001.52644147872,nan,nan,nan,nan,-2.01331e-05,158001.80146193504,nan,nan,46677,158002.16546797752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158005.55095100403,158005.55095100403,nan,nan,nan,nan,nan,nan
46695,nan,nan,0.0001404276,158004.91192450523,nan,nan,nan,nan,-2.01451e-05,158005.18621706963,nan,nan,46678,158005.55095100403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158008.9291548729,158008.9291548729,nan,nan,nan,nan,nan,nan
46696,nan,nan,0.0001403388,158008.2901283741,nan,nan,nan,nan,-2.01393e-05,158008.5659749508,nan,nan,46679,158008.9291548729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158012.315025568,158012.315025568,nan,nan,nan,nan,nan,nan
46697,nan,nan,0.0001404178,158011.6759990692,nan,nan,nan,nan,-2.01575e-05,158011.95138978958,nan,nan,46680,158012.315025568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158015.70024466515,158015.70024466515,nan,nan,nan,nan,nan,nan
