index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27561,nan,nan,0.0008236408,93280.42614569663,nan,nan,nan,nan,-7.97636e-05,93280.70110678673,nan,nan,27552,93281.06517219543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93284.44895553589,93284.44895553589,nan,nan,nan,nan,nan,nan
27562,nan,nan,0.0008234921,93283.80992903709,nan,nan,nan,nan,-7.97624e-05,93284.08396267891,nan,nan,27553,93284.44895553589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93287.83060312271,93287.83060312271,nan,nan,nan,nan,nan,nan
27563,nan,nan,0.0008237035,93287.19157662391,nan,nan,nan,nan,-7.97536e-05,93287.46654200554,nan,nan,27554,93287.83060312271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93291.214250803,93291.214250803,nan,nan,nan,nan,nan,nan
27564,nan,nan,0.0008236919,93290.5752243042,nan,nan,nan,nan,-7.97679e-05,93290.85025215149,nan,nan,27555,93291.214250803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93294.59868431091,93294.59868431091,nan,nan,nan,nan,nan,nan
27565,nan,nan,0.0008237318,93293.95965781211,nan,nan,nan,nan,-7.97625e-05,93294.23450279236,nan,nan,27556,93294.59868431091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93297.98187327385,93297.98187327385,nan,nan,nan,nan,nan,nan
27566,nan,nan,0.0008236967,93297.34284677505,nan,nan,nan,nan,-7.97628e-05,93297.61763572693,nan,nan,27557,93297.98187327385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93301.3658926487,93301.3658926487,nan,nan,nan,nan,nan,nan
27567,nan,nan,0.0008237314,93300.72590317726,nan,nan,nan,nan,-7.976e-05,93301.00145101547,nan,nan,27558,93301.36492967606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93304.74925756454,93304.74925756454,nan,nan,nan,nan,nan,nan
27568,nan,nan,0.0008236705,93304.11023106574,nan,nan,nan,nan,-7.9758e-05,93304.38554167747,nan,nan,27559,93304.74925756454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93308.1339738369,93308.1339738369,nan,nan,nan,nan,nan,nan
27569,nan,nan,0.0008239508,93307.4949473381,nan,nan,nan,nan,-7.97545e-05,93307.76973176003,nan,nan,27560,93308.1339738369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93311.51592445374,93311.51592445374,nan,nan,nan,nan,nan,nan
27570,nan,nan,0.0008238718,93310.87689795493,nan,nan,nan,nan,-7.9758e-05,93311.15172100067,nan,nan,27561,93311.51592445374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93314.90121245384,93314.90121245384,nan,nan,nan,nan,nan,nan
27571,nan,nan,0.000823828,93314.26122393608,nan,nan,nan,nan,-7.9762e-05,93314.53670954704,nan,nan,27562,93314.90121245384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93318.2857542038,93318.2857542038,nan,nan,nan,nan,nan,nan
27572,nan,nan,0.000823743,93317.646727705,nan,nan,nan,nan,-7.97615e-05,93317.92170190811,nan,nan,27563,93318.2857542038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93321.66971230507,93321.66971230507,nan,nan,nan,nan,nan,nan
27573,nan,nan,0.0008237656,93321.03068580627,nan,nan,nan,nan,-7.97586e-05,93321.30566048622,nan,nan,27564,93321.66971230507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93325.05436611176,93325.05436611176,nan,nan,nan,nan,nan,nan
27574,nan,nan,0.0008237229,93324.41435542106,nan,nan,nan,nan,-7.97681e-05,93324.68937635422,nan,nan,27565,93325.05338191986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93328.4333152771,93328.4333152771,nan,nan,nan,nan,nan,nan
27575,nan,nan,0.0008236408,93327.7942887783,nan,nan,nan,nan,-7.9758e-05,93328.07013297081,nan,nan,27566,93328.4333152771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93331.82051539421,93331.82051539421,nan,nan,nan,nan,nan,nan
27576,nan,nan,0.0008236317,93331.18046274185,nan,nan,nan,nan,-7.97643e-05,93331.45549678802,nan,nan,27567,93331.81948924065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93335.20173120499,93335.20173120499,nan,nan,nan,nan,nan,nan
27577,nan,nan,0.0008235893,93334.56270470619,nan,nan,nan,nan,-7.97625e-05,93334.8374838829,nan,nan,27568,93335.20173120499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93338.58805418015,93338.58805418015,nan,nan,nan,nan,nan,nan
27578,nan,nan,0.0008236486,93337.94902768134,nan,nan,nan,nan,-7.97622e-05,93338.22392678261,nan,nan,27569,93338.58805418015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93341.97149848938,93341.97149848938,nan,nan,nan,nan,nan,nan
27579,nan,nan,0.0008238484,93341.33247199058,nan,nan,nan,nan,-7.977e-05,93341.60773801804,nan,nan,27570,93341.97149848938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93345.35519504547,93345.35519504547,nan,nan,nan,nan,nan,nan
27580,nan,nan,0.0008236035,93344.71616854667,nan,nan,nan,nan,-7.97732e-05,93344.99101400375,nan,nan,27571,93345.35519504547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93348.73815131187,93348.73815131187,nan,nan,nan,nan,nan,nan
27581,nan,nan,0.0008236028,93348.09912481307,nan,nan,nan,nan,-7.97601e-05,93348.3741106987,nan,nan,27572,93348.73815131187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93352.12257122993,93352.12257122993,nan,nan,nan,nan,nan,nan
27582,nan,nan,0.0008236729,93351.48354473113,nan,nan,nan,nan,-7.97665e-05,93351.75889205933,nan,nan,27573,93352.12257122993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93355.80195498466,93355.80195498466,nan,nan,93352.12257122993,93355.80195498466,nan,nan
27583,nan,nan,0.0008237617,93354.86592497825,nan,nan,nan,nan,-7.97674e-05,93355.14074540138,nan,nan,27574,93355.50495147705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93358.88963079453,93358.88963079453,nan,nan,nan,nan,nan,nan
27584,nan,nan,0.0008237054,93358.25060429572,nan,nan,nan,nan,-7.97704e-05,93358.52471637726,nan,nan,27575,93358.88963079453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93362.26965236664,93362.26965236664,nan,nan,nan,nan,nan,nan
27585,nan,nan,0.0008237835,93361.63062586784,nan,nan,nan,nan,-7.97586e-05,93361.90647053719,nan,nan,27576,93362.26965236664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93365.65093374252,93365.65093374252,nan,nan,nan,nan,nan,nan
27586,nan,nan,0.0008235347,93365.01190724372,nan,nan,nan,nan,-7.97764e-05,93365.2877817154,nan,nan,27577,93365.65093374252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93369.0366396904,93369.0366396904,nan,nan,nan,nan,nan,nan
27587,nan,nan,0.0008236497,93368.39657702445,nan,nan,nan,nan,-7.97591e-05,93368.67212319374,nan,nan,27578,93369.03560352325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93372.41930699348,93372.41930699348,nan,nan,nan,nan,nan,nan
27588,nan,nan,0.0008237208,93371.78028049468,nan,nan,nan,nan,-7.97689e-05,93372.05530524254,nan,nan,27579,93372.41930699348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93375.8048915863,93375.8048915863,nan,nan,nan,nan,nan,nan
27589,nan,nan,0.0008237037,93375.16484465598,nan,nan,nan,nan,-7.97707e-05,93375.43987941742,nan,nan,27580,93375.80387115479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93379.18758511543,93379.18758511543,nan,nan,nan,nan,nan,nan
27590,nan,nan,0.0008237728,93378.54753484725,nan,nan,nan,nan,-7.9765e-05,93378.82325363159,nan,nan,27581,93379.18656134605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93382.57142710686,93382.57142710686,nan,nan,nan,nan,nan,nan
27591,nan,nan,0.000823611,93381.93240060806,nan,nan,nan,nan,-7.97717e-05,93382.20722842216,nan,nan,27582,93382.57142710686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93385.95483493805,93385.95483493805,nan,nan,nan,nan,nan,nan
27592,nan,nan,0.0008237557,93385.31480708122,nan,nan,nan,nan,-7.97686e-05,93385.59014892578,nan,nan,27583,93385.95383358002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93389.33506011963,93389.33506011963,nan,nan,nan,nan,nan,nan
27593,nan,nan,0.0008236562,93388.69603362083,nan,nan,nan,nan,-7.97718e-05,93388.97187876701,nan,nan,27584,93389.33506011963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93392.7215514183,93392.7215514183,nan,nan,nan,nan,nan,nan
27594,nan,nan,0.0008237939,93392.08151426315,nan,nan,nan,nan,-7.97642e-05,93392.35731649399,nan,nan,27585,93392.72054076195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93396.10501408577,93396.10501408577,nan,nan,nan,nan,nan,nan
27595,nan,nan,0.0008237659,93395.46495141982,nan,nan,nan,nan,-7.97618e-05,93395.74050331116,nan,nan,27586,93396.10397791862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93399.49037051201,93399.49037051201,nan,nan,nan,nan,nan,nan
27596,nan,nan,0.000823577,93398.85134401321,nan,nan,nan,nan,-7.97594e-05,93399.12640690804,nan,nan,27587,93399.49037051201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93402.87361192703,93402.87361192703,nan,nan,nan,nan,nan,nan
27597,nan,nan,0.0008237158,93402.23357191085,nan,nan,nan,nan,-7.9774e-05,93402.50911068916,nan,nan,27588,93402.87259840965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93406.25362372398,93406.25362372398,nan,nan,nan,nan,nan,nan
27598,nan,nan,0.0008236681,93405.61459722518,nan,nan,nan,nan,-7.97536e-05,93405.89041018486,nan,nan,27589,93406.25362372398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93409.63840961456,93409.63840961456,nan,nan,nan,nan,nan,nan
27599,nan,nan,0.0008236354,93408.99838032722,nan,nan,nan,nan,-7.97563e-05,93409.27422738075,nan,nan,27590,93409.63740682602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93413.02212738991,93413.02212738991,nan,nan,nan,nan,nan,nan
27600,nan,nan,0.0008235669,93412.38210048675,nan,nan,nan,nan,-7.97624e-05,93412.6576628685,nan,nan,27591,93413.02212738991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93416.40736150742,93416.40736150742,nan,nan,nan,nan,nan,nan
27601,nan,nan,0.000823757,93415.76833500862,nan,nan,nan,nan,-7.97671e-05,93416.04317259789,nan,nan,27592,93416.40736150742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93419.79022812843,93419.79022812843,nan,nan,nan,nan,nan,nan
27602,nan,nan,0.0008238098,93419.15120162963,nan,nan,nan,nan,-7.97777e-05,93419.42574691772,nan,nan,27593,93419.79022812843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93423.17366671562,93423.17366671562,nan,nan,nan,nan,nan,nan
27603,nan,nan,0.0008236576,93422.53364267349,nan,nan,nan,nan,-7.97643e-05,93422.80952978134,nan,nan,27594,93423.17266917229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93426.55730080605,93426.55730080605,nan,nan,nan,nan,nan,nan
27604,nan,nan,0.0008237272,93425.91827430725,nan,nan,nan,nan,-7.97754e-05,93426.19344425201,nan,nan,27595,93426.55730080605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93429.93936038017,93429.93936038017,nan,nan,nan,nan,nan,nan
27605,nan,nan,0.0008235494,93429.29933156967,nan,nan,nan,nan,-7.97648e-05,93429.57538700104,nan,nan,27596,93429.93835806847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93433.32423901558,93433.32423901558,nan,nan,nan,nan,nan,nan
27606,nan,nan,0.0008235588,93432.684201622,nan,nan,nan,nan,-7.97788e-05,93432.95908141136,nan,nan,27597,93433.3232281208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93436.70949435234,93436.70949435234,nan,nan,nan,nan,nan,nan
27607,nan,nan,0.000823666,93436.06946744918,nan,nan,nan,nan,-7.97702e-05,93436.34450244904,nan,nan,27598,93436.70849394798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93440.09345912933,93440.09345912933,nan,nan,nan,nan,nan,nan
27608,nan,nan,0.0008237566,93439.45443263053,nan,nan,nan,nan,-7.97661e-05,93439.72945690155,nan,nan,27599,93440.09345912933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93443.47826361656,93443.47826361656,nan,nan,nan,nan,nan,nan
27609,nan,nan,0.0008237775,93442.83923711776,nan,nan,nan,nan,-7.97641e-05,93443.11400794983,nan,nan,27600,93443.47826361656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93446.85796236992,93446.85796236992,nan,nan,nan,nan,nan,nan
27610,nan,nan,0.0008237121,93446.21792426109,nan,nan,nan,nan,-7.97705e-05,93446.49473929405,nan,nan,27601,93446.85695075989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93450.23930692673,93450.23930692673,nan,nan,nan,nan,nan,nan
27611,nan,nan,0.0008235637,93449.59928026199,nan,nan,nan,nan,-7.97669e-05,93449.87512397766,nan,nan,27602,93450.23830676079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93453.6241133213,93453.6241133213,nan,nan,nan,nan,nan,nan
27612,nan,nan,0.0008236073,93452.9850868225,nan,nan,nan,nan,-7.97678e-05,93453.25993514061,nan,nan,27603,93453.6241133213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93457.0053024292,93457.0053024292,nan,nan,nan,nan,nan,nan
27613,nan,nan,0.0008235532,93456.3662759304,nan,nan,nan,nan,-7.97753e-05,93456.64083051682,nan,nan,27604,93457.0053024292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93460.38881325722,93460.38881325722,nan,nan,nan,nan,nan,nan
27614,nan,nan,0.0008235914,93459.74978675842,nan,nan,nan,nan,-7.9768e-05,93460.02559733391,nan,nan,27605,93460.38881325722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93463.7720170021,93463.7720170021,nan,nan,nan,nan,nan,nan
27615,nan,nan,0.0008236532,93463.1329905033,nan,nan,nan,nan,-7.97794e-05,93463.40880084038,nan,nan,27606,93463.7720170021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93467.15541553497,93467.15541553497,nan,nan,nan,nan,nan,nan
27616,nan,nan,0.0008236395,93466.51638903617,nan,nan,nan,nan,-7.97637e-05,93466.79094552994,nan,nan,27607,93467.15541553497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93470.53920555115,93470.53920555115,nan,nan,nan,nan,nan,nan
27617,nan,nan,0.0008236748,93469.90017905235,nan,nan,nan,nan,-7.97753e-05,93470.17496204376,nan,nan,27608,93470.53920555115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93473.9199693203,93473.9199693203,nan,nan,nan,nan,nan,nan
27618,nan,nan,0.0008236869,93473.27994265556,nan,nan,nan,nan,-7.9768e-05,93473.55678749084,nan,nan,27609,93473.9199693203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93477.30427932739,93477.30427932739,nan,nan,nan,nan,nan,nan
27619,nan,nan,0.0008238117,93476.66525282859,nan,nan,nan,nan,-7.97775e-05,93476.93994092941,nan,nan,27610,93477.30427932739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93480.68667268753,93480.68667268753,nan,nan,nan,nan,nan,nan
27620,nan,nan,0.0008239577,93480.04764618873,nan,nan,nan,nan,-7.97681e-05,93480.3227865696,nan,nan,27611,93480.68667268753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93484.07182502747,93484.07182502747,nan,nan,nan,nan,nan,nan
27621,nan,nan,0.0008235672,93483.43178405761,nan,nan,nan,nan,-7.97791e-05,93483.70682930946,nan,nan,27612,93484.07081055641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93487.45564770699,93487.45564770699,nan,nan,nan,nan,nan,nan
27622,nan,nan,0.0008236822,93486.81562008857,nan,nan,nan,nan,-7.97664e-05,93487.09059476852,nan,nan,27613,93487.45464658737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93490.83953261375,93490.83953261375,nan,nan,nan,nan,nan,nan
27623,nan,nan,0.0008235088,93490.20050611495,nan,nan,nan,nan,-7.97755e-05,93490.4745388031,nan,nan,27614,93490.83953261375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93494.22227883339,93494.22227883339,nan,nan,nan,nan,nan,nan
27624,nan,nan,0.0008236001,93493.58325233459,nan,nan,nan,nan,-7.97793e-05,93493.85815620422,nan,nan,27615,93494.22227883339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93497.60821437836,93497.60821437836,nan,nan,nan,nan,nan,nan
27625,nan,nan,0.0008238408,93496.96918787956,nan,nan,nan,nan,-7.97719e-05,93497.24391222,nan,nan,27616,93497.60821437836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93500.99198174477,93500.99198174477,nan,nan,nan,nan,nan,nan
27626,nan,nan,0.0008235796,93500.35295524597,nan,nan,nan,nan,-7.97615e-05,93500.62825059891,nan,nan,27617,93500.99198174477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93504.37229371071,93504.37229371071,nan,nan,nan,nan,nan,nan
27627,nan,nan,0.0008236295,93503.73326721191,nan,nan,nan,nan,-7.97662e-05,93504.00779986382,nan,nan,27618,93504.37229371071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93507.75425887108,93507.75425887108,nan,nan,nan,nan,nan,nan
27628,nan,nan,0.0008234797,93507.11523237228,nan,nan,nan,nan,-7.97711e-05,93507.39110541344,nan,nan,27619,93507.75425887108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93511.13986706734,93511.13986706734,nan,nan,nan,nan,nan,nan
27629,nan,nan,0.0008235212,93510.50084056854,nan,nan,nan,nan,-7.97753e-05,93510.77586221695,nan,nan,27620,93511.13986706734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93514.52252745628,93514.52252745628,nan,nan,nan,nan,nan,nan
27630,nan,nan,0.0008233548,93513.88250818252,nan,nan,nan,nan,-7.97634e-05,93514.15834903717,nan,nan,27621,93514.52153468132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93517.90681409836,93517.90681409836,nan,nan,nan,nan,nan,nan
27631,nan,nan,0.000823446,93517.26778759956,nan,nan,nan,nan,-7.97693e-05,93517.54160833359,nan,nan,27622,93517.90681409836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93521.29046654701,93521.29046654701,nan,nan,nan,nan,nan,nan
27632,nan,nan,0.0008236846,93520.65144004821,nan,nan,nan,nan,-7.97618e-05,93520.92640829086,nan,nan,27623,93521.29046654701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93524.6752152443,93524.6752152443,nan,nan,nan,nan,nan,nan
27633,nan,nan,0.0008236549,93524.0361887455,nan,nan,nan,nan,-7.97655e-05,93524.31091499329,nan,nan,27624,93524.6752152443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93528.05880522728,93528.05880522728,nan,nan,nan,nan,nan,nan
27634,nan,nan,0.0008234943,93527.41977872848,nan,nan,nan,nan,-7.97689e-05,93527.69381451607,nan,nan,27625,93528.05880522728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93531.4438753128,93531.4438753128,nan,nan,nan,nan,nan,nan
27635,nan,nan,0.0008236321,93530.80382552146,nan,nan,nan,nan,-7.97695e-05,93531.07953548431,nan,nan,27626,93531.44285202026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93534.82795500755,93534.82795500755,nan,nan,nan,nan,nan,nan
27636,nan,nan,0.0008237842,93534.18892850875,nan,nan,nan,nan,-7.9763e-05,93534.46377420425,nan,nan,27627,93534.82795500755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93538.21009206772,93538.21009206772,nan,nan,nan,nan,nan,nan
27637,nan,nan,0.0008237991,93537.57004227638,nan,nan,nan,nan,-7.97736e-05,93537.84559726715,nan,nan,27628,93538.20906877518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93541.59385466576,93541.59385466576,nan,nan,nan,nan,nan,nan
27638,nan,nan,0.0008237723,93540.95383706092,nan,nan,nan,nan,-7.97666e-05,93541.2295601368,nan,nan,27629,93541.59286355972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93544.9746556282,93544.9746556282,nan,nan,nan,nan,nan,nan
27639,nan,nan,0.0008238248,93544.33462920188,nan,nan,nan,nan,-7.97745e-05,93544.61047410965,nan,nan,27630,93544.97365570068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93548.36213946342,93548.36213946342,nan,nan,nan,nan,nan,nan
27640,nan,nan,0.0008238477,93547.72216668128,nan,nan,nan,nan,-7.97749e-05,93547.99765896797,nan,nan,27631,93548.36119318008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93551.74496531487,93551.74496531487,nan,nan,nan,nan,nan,nan
27641,nan,nan,0.0008236033,93551.10593881606,nan,nan,nan,nan,-7.97712e-05,93551.3807220459,nan,nan,27632,93551.74496531487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93555.1246919632,93555.1246919632,nan,nan,nan,nan,nan,nan
27642,nan,nan,0.0008235128,93554.4856654644,nan,nan,nan,nan,-7.97666e-05,93554.76147961617,nan,nan,27633,93555.1246919632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93558.51189541817,93558.51189541817,nan,nan,nan,nan,nan,nan
27643,nan,nan,0.0008236693,93557.87286891937,nan,nan,nan,nan,-7.97625e-05,93558.14734363556,nan,nan,27634,93558.51189541817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93561.89544463158,93561.89544463158,nan,nan,nan,nan,nan,nan
27644,nan,nan,0.0008235304,93561.25641813278,nan,nan,nan,nan,-7.97552e-05,93561.53120851517,nan,nan,27635,93561.89544463158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93565.27863144875,93565.27863144875,nan,nan,nan,nan,nan,nan
27645,nan,nan,0.0008236249,93564.63960494995,nan,nan,nan,nan,-7.97498e-05,93564.91467404366,nan,nan,27636,93565.27863144875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93568.66033053398,93568.66033053398,nan,nan,nan,nan,nan,nan
27646,nan,nan,0.0008238773,93568.02130403518,nan,nan,nan,nan,-7.97628e-05,93568.29714655876,nan,nan,27637,93568.66033053398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93572.04476308823,93572.04476308823,nan,nan,nan,nan,nan,nan
27647,nan,nan,0.0008236343,93571.40573658943,nan,nan,nan,nan,-7.97686e-05,93571.68056082726,nan,nan,27638,93572.04476308823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93575.42835402489,93575.42835402489,nan,nan,nan,nan,nan,nan
27648,nan,nan,0.0008236303,93574.78829565048,nan,nan,nan,nan,-7.97685e-05,93575.0638384819,nan,nan,27639,93575.42732214928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93578.81238889694,93578.81238889694,nan,nan,nan,nan,nan,nan
27649,nan,nan,0.0008236354,93578.17239847183,nan,nan,nan,nan,-7.97576e-05,93578.44790673256,nan,nan,27640,93578.81142497063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93582.19722628593,93582.19722628593,nan,nan,nan,nan,nan,nan
27650,nan,nan,0.0008236366,93581.55819978713,nan,nan,nan,nan,-7.97718e-05,93581.83286690712,nan,nan,27641,93582.19722628593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93585.5809905529,93585.5809905529,nan,nan,nan,nan,nan,nan
27651,nan,nan,0.0008236537,93584.9419640541,nan,nan,nan,nan,-7.97674e-05,93585.21680855751,nan,nan,27642,93585.5809905529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93588.96380138397,93588.96380138397,nan,nan,nan,nan,nan,nan
27652,nan,nan,0.0008235359,93588.32477488517,nan,nan,nan,nan,-7.97679e-05,93588.60065102577,nan,nan,27643,93588.96380138397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93592.34920978546,93592.34920978546,nan,nan,nan,nan,nan,nan
27653,nan,nan,0.0008237034,93591.71018328666,nan,nan,nan,nan,-7.97629e-05,93591.98500537872,nan,nan,27644,93592.34920978546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93595.73009753227,93595.73009753227,nan,nan,nan,nan,nan,nan
27654,nan,nan,0.000823615,93595.09107103347,nan,nan,nan,nan,-7.97653e-05,93595.36691522598,nan,nan,27645,93595.73009753227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93599.11410713196,93599.11410713196,nan,nan,nan,nan,nan,nan
27655,nan,nan,0.000823495,93598.47508063316,nan,nan,nan,nan,-7.97619e-05,93598.75022506714,nan,nan,27646,93599.11410713196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93602.4994225502,93602.4994225502,nan,nan,nan,nan,nan,nan
27656,nan,nan,0.0008235733,93601.8603960514,nan,nan,nan,nan,-7.9763e-05,93602.13483762741,nan,nan,27647,93602.4994225502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93605.8856575489,93605.8856575489,nan,nan,nan,nan,nan,nan
27657,nan,nan,0.0008236384,93605.24562826156,nan,nan,nan,nan,-7.97705e-05,93605.52103090286,nan,nan,27648,93605.88465476036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93609.26776313782,93609.26776313782,nan,nan,nan,nan,nan,nan
