index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70566,nan,nan,1.838547e-09,238764.6629263401,nan,nan,nan,nan,-1.338e-07,238764.93777298927,nan,nan,70543,238765.3019528389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238768.68328881264,238768.68328881264,nan,nan,nan,nan,nan,nan
70567,nan,nan,3.983518e-08,238768.0432635784,nan,nan,nan,nan,-1.372e-07,238768.31910347939,nan,nan,70544,238768.6822900772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238772.06370019913,238772.06370019913,nan,nan,nan,nan,nan,nan
70568,nan,nan,1.164413e-08,238771.42467370033,nan,nan,nan,nan,-1.428e-07,238771.70051789284,nan,nan,70545,238772.06370019913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238775.445646286,238775.445646286,nan,nan,nan,nan,nan,nan
70569,nan,nan,4.473797e-08,238774.8066197872,nan,nan,nan,nan,-1.46e-07,238775.08244490623,nan,nan,70546,238775.445646286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238778.82879519463,238778.82879519463,nan,nan,nan,nan,nan,nan
70570,nan,nan,5.040682e-08,238778.1887673378,nan,nan,nan,nan,-1.32e-07,238778.46461105347,nan,nan,70547,238778.8277938366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238782.20832014084,238782.20832014084,nan,nan,nan,nan,nan,nan
70571,nan,nan,1.853867e-08,238781.56929364204,nan,nan,nan,nan,-1.401e-07,238781.84515213966,nan,nan,70548,238782.20832014084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238785.59104418755,238785.59104418755,nan,nan,nan,nan,nan,nan
70572,nan,nan,2.834426e-08,238784.9510175228,nan,nan,nan,nan,-1.373e-07,238785.226862669,nan,nan,70549,238785.5900440216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238788.97286391258,238788.97286391258,nan,nan,nan,nan,nan,nan
70573,nan,nan,5.51564e-09,238788.33383741378,nan,nan,nan,nan,-1.449e-07,238788.6096827984,nan,nan,70550,238788.97286391258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238792.35723471642,238792.35723471642,nan,nan,nan,nan,nan,nan
70574,nan,nan,2.420753e-08,238791.71719017028,nan,nan,nan,nan,-1.346e-07,238791.992071867,nan,nan,70551,238792.35621666908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238795.74138355255,238795.74138355255,nan,nan,nan,nan,nan,nan
70575,nan,nan,2.650572e-08,238795.1013645172,nan,nan,nan,nan,-1.316e-07,238795.37717843056,nan,nan,70552,238795.74138355255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238799.12769675255,238799.12769675255,nan,nan,nan,nan,nan,nan
70576,nan,nan,2.773141e-08,238798.4876698494,nan,nan,nan,nan,-1.259e-07,238798.762509346,nan,nan,70553,238799.1266963482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238802.5102519989,238802.5102519989,nan,nan,nan,nan,nan,nan
70577,nan,nan,1.011201e-08,238801.8712255001,nan,nan,nan,nan,-1.386e-07,238802.1460340023,nan,nan,70554,238802.5102519989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238805.89231014252,238805.89231014252,nan,nan,nan,nan,nan,nan
70578,nan,nan,5.101966e-08,238805.25328364372,nan,nan,nan,nan,-1.331e-07,238805.5280816555,nan,nan,70555,238805.89231014252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238809.27713012695,238809.27713012695,nan,nan,nan,nan,nan,nan
70579,nan,nan,9.958795e-09,238808.63810362815,nan,nan,nan,nan,-1.346e-07,238808.91291880608,nan,nan,70556,238809.27713012695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238812.6613097191,238812.6613097191,nan,nan,nan,nan,nan,nan
70580,nan,nan,7.354187e-09,238812.02228322029,nan,nan,nan,nan,-1.352e-07,238812.29711723328,nan,nan,70557,238812.6613097191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238816.04539895058,238816.04539895058,nan,nan,nan,nan,nan,nan
70581,nan,nan,1.072485e-09,238815.40637245178,nan,nan,nan,nan,-1.371e-07,238815.68120861053,nan,nan,70558,238816.04539895058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238819.42504310608,238819.42504310608,nan,nan,nan,nan,nan,nan
70582,nan,nan,9.192732e-10,238818.78601660728,nan,nan,nan,nan,-1.357e-07,238819.06186938286,nan,nan,70559,238819.42504310608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238822.8077838421,238822.8077838421,nan,nan,nan,nan,nan,nan
70583,nan,nan,8.733097e-09,238822.1687573433,nan,nan,nan,nan,-1.409e-07,238822.44460344315,nan,nan,70560,238822.8077838421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238826.18954372406,238826.18954372406,nan,nan,nan,nan,nan,nan
70584,nan,nan,1.930474e-08,238825.54950370788,nan,nan,nan,nan,-1.397e-07,238825.82538104057,nan,nan,70561,238826.18853020668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238829.56995034218,238829.56995034218,nan,nan,nan,nan,nan,nan
70585,nan,nan,2.941675e-08,238828.93092384338,nan,nan,nan,nan,-1.519e-07,238829.2067978382,nan,nan,70562,238829.56995034218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238832.95627474785,238832.95627474785,nan,nan,nan,nan,nan,nan
70586,nan,nan,2.39011e-08,238832.31724824905,nan,nan,nan,nan,-1.406e-07,238832.59199380875,nan,nan,70563,238832.95627474785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238836.33994197845,238836.33994197845,nan,nan,nan,nan,nan,nan
70587,nan,nan,2.390111e-08,238835.70091547965,nan,nan,nan,nan,-1.488e-07,238835.97630929947,nan,nan,70564,238836.33994197845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238839.7256486416,238839.7256486416,nan,nan,nan,nan,nan,nan
70588,nan,nan,1.823226e-08,238839.0866221428,nan,nan,nan,nan,-1.472e-07,238839.36146187782,nan,nan,70565,238839.7256486416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238843.1084675789,238843.1084675789,nan,nan,nan,nan,nan,nan
70589,nan,nan,5.010041e-08,238842.4694410801,nan,nan,nan,nan,-1.41e-07,238842.7442190647,nan,nan,70566,238843.1084675789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238846.4915649891,238846.4915649891,nan,nan,nan,nan,nan,nan
70590,nan,nan,3.830306e-08,238845.8525384903,nan,nan,nan,nan,-1.38e-07,238846.1283519268,nan,nan,70567,238846.4915649891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238849.8749947548,238849.8749947548,nan,nan,nan,nan,nan,nan
70591,nan,nan,6.113168e-08,238849.23497023582,nan,nan,nan,nan,-1.395e-07,238849.51050686836,nan,nan,70568,238849.87399673462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238853.2579267025,238853.2579267025,nan,nan,nan,nan,nan,nan
70592,nan,nan,1.210377e-08,238852.6189002037,nan,nan,nan,nan,-1.339e-07,238852.8937983513,nan,nan,70569,238853.2579267025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238856.64284348488,238856.64284348488,nan,nan,nan,nan,nan,nan
70593,nan,nan,2.39011e-08,238856.0028163433,nan,nan,nan,nan,-1.434e-07,238856.27829885483,nan,nan,70570,238856.6418428421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238860.02626943588,238860.02626943588,nan,nan,nan,nan,nan,nan
70594,nan,nan,6.128488e-10,238859.3862420559,nan,nan,nan,nan,-1.414e-07,238859.66233420372,nan,nan,70571,238860.0252685547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238863.40972304344,238863.40972304344,nan,nan,nan,nan,nan,nan
70595,nan,nan,6.128489e-10,238862.77069654464,nan,nan,nan,nan,-1.39e-07,238863.0455303192,nan,nan,70572,238863.40972304344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238866.79377055168,238866.79377055168,nan,nan,nan,nan,nan,nan
70596,nan,nan,5.209216e-09,238866.15374269485,nan,nan,nan,nan,-1.378e-07,238866.42934131622,nan,nan,70573,238866.79276919365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238870.17603611946,238870.17603611946,nan,nan,nan,nan,nan,nan
70597,nan,nan,1.838547e-08,238869.53700962066,nan,nan,nan,nan,-1.443e-07,238869.81269168854,nan,nan,70574,238870.17603611946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238873.561150074,238873.561150074,nan,nan,nan,nan,nan,nan
70598,nan,nan,5.224538e-08,238872.92116465568,nan,nan,nan,nan,-1.362e-07,238873.1964855194,nan,nan,70575,238873.561150074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238876.9443731308,238876.9443731308,nan,nan,nan,nan,nan,nan
70599,nan,nan,1.149092e-08,238876.305346632,nan,nan,nan,nan,-1.463e-07,238876.5805079937,nan,nan,70576,238876.9443731308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238880.32511663437,238880.32511663437,nan,nan,nan,nan,nan,nan
70600,nan,nan,1.961117e-08,238879.68609013557,nan,nan,nan,nan,-1.416e-07,238879.96139240265,nan,nan,70577,238880.32511663437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238883.71268892288,238883.71268892288,nan,nan,nan,nan,nan,nan
70601,nan,nan,1.210377e-08,238883.07366242408,nan,nan,nan,nan,-1.368e-07,238883.34862303734,nan,nan,70578,238883.71268892288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238887.09672141075,238887.09672141075,nan,nan,nan,nan,nan,nan
70602,nan,nan,2.819105e-08,238886.45769491195,nan,nan,nan,nan,-1.394e-07,238886.73286271095,nan,nan,70579,238887.09672141075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238890.47602891922,238890.47602891922,nan,nan,nan,nan,nan,nan
70603,nan,nan,1.715977e-08,238889.83595576286,nan,nan,nan,nan,-1.399e-07,238890.11183047295,nan,nan,70580,238890.47498226166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238893.86290240288,238893.86290240288,nan,nan,nan,nan,nan,nan
70604,nan,nan,4.672973e-08,238893.22287812232,nan,nan,nan,nan,-1.387e-07,238893.49872231483,nan,nan,70581,238893.86190462112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238897.24721503258,238897.24721503258,nan,nan,nan,nan,nan,nan
70605,nan,nan,1.532122e-08,238896.60718693733,nan,nan,nan,nan,-1.51e-07,238896.882273674,nan,nan,70582,238897.24621343613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238900.63117527962,238900.63117527962,nan,nan,nan,nan,nan,nan
70606,nan,nan,3.110208e-08,238899.99112548828,nan,nan,nan,nan,-1.461e-07,238900.26667571068,nan,nan,70583,238900.63015198708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238904.0140733719,238904.0140733719,nan,nan,nan,nan,nan,nan
70607,nan,nan,9.80558e-09,238903.3750468731,nan,nan,nan,nan,-1.466e-07,238903.64981627464,nan,nan,70584,238904.0140733719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238907.3966398239,238907.3966398239,nan,nan,nan,nan,nan,nan
70608,nan,nan,8.579885e-09,238906.7576133251,nan,nan,nan,nan,-1.474e-07,238907.03255796432,nan,nan,70585,238907.3966398239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238910.7820031643,238910.7820031643,nan,nan,nan,nan,nan,nan
70609,nan,nan,2.482038e-08,238910.1429766655,nan,nan,nan,nan,-1.49e-07,238910.41781163216,nan,nan,70586,238910.7820031643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238914.16550326347,238914.16550326347,nan,nan,nan,nan,nan,nan
70610,nan,nan,4.443155e-08,238913.52547945976,nan,nan,nan,nan,-1.352e-07,238913.8011431694,nan,nan,70587,238914.16450595856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238917.5465619564,238917.5465619564,nan,nan,nan,nan,nan,nan
70611,nan,nan,2.359468e-08,238916.9075354576,nan,nan,nan,nan,-1.43e-07,238917.18265247345,nan,nan,70588,238917.5465619564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238920.93360972404,238920.93360972404,nan,nan,nan,nan,nan,nan
70612,nan,nan,1.961117e-08,238920.2935830593,nan,nan,nan,nan,-1.425e-07,238920.56913232803,nan,nan,70589,238920.9326095581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238924.31606769562,238924.31606769562,nan,nan,nan,nan,nan,nan
70613,nan,nan,1.348268e-08,238923.67704119682,nan,nan,nan,nan,-1.432e-07,238923.95185375214,nan,nan,70590,238924.31606769562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238927.69943666458,238927.69943666458,nan,nan,nan,nan,nan,nan
70614,nan,nan,3.845627e-08,238927.05938353538,nan,nan,nan,nan,-1.446e-07,238927.3344089985,nan,nan,70591,238927.69841003418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238931.08427548409,238931.08427548409,nan,nan,nan,nan,nan,nan
70615,nan,nan,3.064244e-10,238930.44425120353,nan,nan,nan,nan,-1.405e-07,238930.71987509727,nan,nan,70592,238931.08327770233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238934.4688603878,238934.4688603878,nan,nan,nan,nan,nan,nan
70616,nan,nan,3.876269e-08,238933.829833889,nan,nan,nan,nan,-1.396e-07,238934.10485339165,nan,nan,70593,238934.4688603878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238937.85329651833,238937.85329651833,nan,nan,nan,nan,nan,nan
70617,nan,nan,3.784341e-08,238937.2132560253,nan,nan,nan,nan,-1.425e-07,238937.48893928528,nan,nan,70594,238937.8522825241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238941.2375793457,238941.2375793457,nan,nan,nan,nan,nan,nan
70618,nan,nan,6.588126e-09,238940.59759368896,nan,nan,nan,nan,-1.435e-07,238940.8727169037,nan,nan,70595,238941.2375793457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238944.62003183365,238944.62003183365,nan,nan,nan,nan,nan,nan
70619,nan,nan,7.354186e-09,238943.98100533485,nan,nan,nan,nan,-1.485e-07,238944.2559378147,nan,nan,70596,238944.62003183365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238948.00444984436,238948.00444984436,nan,nan,nan,nan,nan,nan
70620,nan,nan,2.344147e-08,238947.36542334556,nan,nan,nan,nan,-1.387e-07,238947.6398639679,nan,nan,70597,238948.00444984436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238951.38325476646,238951.38325476646,nan,nan,nan,nan,nan,nan
70621,nan,nan,5.025361e-08,238950.74422826766,nan,nan,nan,nan,-1.458e-07,238951.02005076408,nan,nan,70598,238951.38325476646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238954.77038288116,238954.77038288116,nan,nan,nan,nan,nan,nan
70622,nan,nan,3.998838e-08,238954.13135638236,nan,nan,nan,nan,-1.484e-07,238954.40594625473,nan,nan,70599,238954.77038288116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238958.15560913086,238958.15560913086,nan,nan,nan,nan,nan,nan
70623,nan,nan,4.2593e-08,238957.51658263206,nan,nan,nan,nan,-1.514e-07,238957.79142785072,nan,nan,70600,238958.15560913086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238961.53826093674,238961.53826093674,nan,nan,nan,nan,nan,nan
70624,nan,nan,2.12965e-08,238960.89923443794,nan,nan,nan,nan,-1.392e-07,238961.1738975048,nan,nan,70601,238961.53826093674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238964.92264008522,238964.92264008522,nan,nan,nan,nan,nan,nan
70625,nan,nan,1.440195e-08,238964.28361358642,nan,nan,nan,nan,-1.489e-07,238964.55803108215,nan,nan,70602,238964.92264008522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238968.30646419525,238968.30646419525,nan,nan,nan,nan,nan,nan
70626,nan,nan,3.324705e-08,238967.66743769645,nan,nan,nan,nan,-1.51e-07,238967.94228172302,nan,nan,70603,238968.30646419525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238971.68871712685,238971.68871712685,nan,nan,nan,nan,nan,nan
70627,nan,nan,5.975276e-08,238971.04869832992,nan,nan,nan,nan,-1.449e-07,238971.3239352703,nan,nan,70604,238971.68772482872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238975.06912207603,238975.06912207603,nan,nan,nan,nan,nan,nan
70628,nan,nan,3.7537e-08,238974.42913117408,nan,nan,nan,nan,-1.575e-07,238974.70435523987,nan,nan,70605,238975.06815767288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238978.4527182579,238978.4527182579,nan,nan,nan,nan,nan,nan
70629,nan,nan,5.546282e-08,238977.8136917591,nan,nan,nan,nan,-1.367e-07,238978.08819818497,nan,nan,70606,238978.4527182579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238981.8365163803,238981.8365163803,nan,nan,nan,nan,nan,nan
70630,nan,nan,2.420753e-08,238981.1974898815,nan,nan,nan,nan,-1.38e-07,238981.47205758095,nan,nan,70607,238981.8365163803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238985.221036911,238985.221036911,nan,nan,nan,nan,nan,nan
70631,nan,nan,3.202136e-08,238984.58104362487,nan,nan,nan,nan,-1.386e-07,238984.85632133484,nan,nan,70608,238985.22007012367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238988.6050403118,238988.6050403118,nan,nan,nan,nan,nan,nan
70632,nan,nan,1.853867e-08,238987.96501197814,nan,nan,nan,nan,-1.467e-07,238988.24051380157,nan,nan,70609,238988.60403847694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238991.98933076859,238991.98933076859,nan,nan,nan,nan,nan,nan
70633,nan,nan,4.427834e-08,238991.35030426978,nan,nan,nan,nan,-1.523e-07,238991.62535643578,nan,nan,70610,238991.98933076859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238995.37376236916,238995.37376236916,nan,nan,nan,nan,nan,nan
70634,nan,nan,2.160293e-08,238994.73473587036,nan,nan,nan,nan,-1.421e-07,238995.009506464,nan,nan,70611,238995.37376236916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238998.75689816475,238998.75689816475,nan,nan,nan,nan,nan,nan
70635,nan,nan,5.224537e-08,238998.11684217452,nan,nan,nan,nan,-1.447e-07,238998.3917207718,nan,nan,70612,238998.75586867332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239002.1389348507,239002.1389348507,nan,nan,nan,nan,nan,nan
70636,nan,nan,2.75782e-08,239001.4999083519,nan,nan,nan,nan,-1.429e-07,239001.77468895912,nan,nan,70613,239002.1389348507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239005.52495265007,239005.52495265007,nan,nan,nan,nan,nan,nan
70637,nan,nan,3.202136e-08,239004.88492646217,nan,nan,nan,nan,-1.443e-07,239005.16076040268,nan,nan,70614,239005.52395296097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239008.905179739,239008.905179739,nan,nan,nan,nan,nan,nan
70638,nan,nan,8.273461e-09,239008.2661532402,nan,nan,nan,nan,-1.441e-07,239008.54199552536,nan,nan,70615,239008.905179739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239012.28644156456,239012.28644156456,nan,nan,nan,nan,nan,nan
70639,nan,nan,1.961116e-08,239011.64741506576,nan,nan,nan,nan,-1.455e-07,239011.9232594967,nan,nan,70616,239012.28644156456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239015.66975736618,239015.66975736618,nan,nan,nan,nan,nan,nan
70640,nan,nan,5.668853e-09,239015.03073086738,nan,nan,nan,nan,-1.493e-07,239015.3065764904,nan,nan,70617,239015.66975736618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239019.05400133133,239019.05400133133,nan,nan,nan,nan,nan,nan
70641,nan,nan,1.578086e-08,239018.41395630836,nan,nan,nan,nan,-1.466e-07,239018.68956160545,nan,nan,70618,239019.05400133133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239022.4383199215,239022.4383199215,nan,nan,nan,nan,nan,nan
70642,nan,nan,7.507397e-09,239021.7982696533,nan,nan,nan,nan,-1.475e-07,239022.07318401337,nan,nan,70619,239022.43729615211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239025.8205859661,239025.8205859661,nan,nan,nan,nan,nan,nan
70643,nan,nan,4.029481e-08,239025.18061437606,nan,nan,nan,nan,-1.502e-07,239025.45653247833,nan,nan,70620,239025.81964087486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239029.20632243156,239029.20632243156,nan,nan,nan,nan,nan,nan
70644,nan,nan,1.348268e-08,239028.56633462905,nan,nan,nan,nan,-1.438e-07,239028.84173440933,nan,nan,70621,239029.20536112785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239032.5877518654,239032.5877518654,nan,nan,nan,nan,nan,nan
70645,nan,nan,1.899832e-08,239031.9487253666,nan,nan,nan,nan,-1.41e-07,239032.22457146645,nan,nan,70622,239032.5877518654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239035.97132134438,239035.97132134438,nan,nan,nan,nan,nan,nan
70646,nan,nan,4.2593e-08,239035.33125891685,nan,nan,nan,nan,-1.415e-07,239035.60681700706,nan,nan,70623,239035.97028541565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239039.35533380508,239039.35533380508,nan,nan,nan,nan,nan,nan
70647,nan,nan,4.259299e-08,239038.71526827812,nan,nan,nan,nan,-1.495e-07,239038.99006962776,nan,nan,70624,239039.35429477692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239042.7385237217,239042.7385237217,nan,nan,nan,nan,nan,nan
70648,nan,nan,1.823226e-08,239042.0994972229,nan,nan,nan,nan,-1.388e-07,239042.37534165382,nan,nan,70625,239042.7385237217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239046.12529206276,239046.12529206276,nan,nan,nan,nan,nan,nan
70649,nan,nan,9.039521e-09,239045.48626556396,nan,nan,nan,nan,-1.414e-07,239045.7610490322,nan,nan,70626,239046.12529206276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239049.50935173035,239049.50935173035,nan,nan,nan,nan,nan,nan
70650,nan,nan,6.067204e-08,239048.8693236351,nan,nan,nan,nan,-1.433e-07,239049.1447739601,nan,nan,70627,239049.5083501339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239052.8928039074,239052.8928039074,nan,nan,nan,nan,nan,nan
70651,nan,nan,3.094888e-08,239052.2537774086,nan,nan,nan,nan,-1.305e-07,239052.52872562408,nan,nan,70628,239052.8928039074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239056.27619361877,239056.27619361877,nan,nan,nan,nan,nan,nan
70652,nan,nan,1.041843e-08,239055.63716711997,nan,nan,nan,nan,-1.439e-07,239055.91176629066,nan,nan,70629,239056.27619361877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239059.6595542431,239059.6595542431,nan,nan,nan,nan,nan,nan
70653,nan,nan,7.507399e-09,239059.01952662467,nan,nan,nan,nan,-1.449e-07,239059.29490113258,nan,nan,70630,239059.65855312347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239063.04318785667,239063.04318785667,nan,nan,nan,nan,nan,nan
70654,nan,nan,4.902792e-09,239062.40416135787,nan,nan,nan,nan,-1.385e-07,239062.679033041,nan,nan,70631,239063.04318785667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239066.42669820786,239066.42669820786,nan,nan,nan,nan,nan,nan
70655,nan,nan,1.961116e-08,239065.78767170905,nan,nan,nan,nan,-1.439e-07,239066.06291031837,nan,nan,70632,239066.42669820786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239069.80830574036,239069.80830574036,nan,nan,nan,nan,nan,nan
70656,nan,nan,1.532122e-10,239069.16831698417,nan,nan,nan,nan,-1.382e-07,239069.44412326813,nan,nan,70633,239069.80734348297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239073.18918561935,239073.18918561935,nan,nan,nan,nan,nan,nan
70657,nan,nan,5.224537e-08,239072.55015912055,nan,nan,nan,nan,-1.495e-07,239072.82596969604,nan,nan,70634,239073.18918561935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239076.57546448708,239076.57546448708,nan,nan,nan,nan,nan,nan
70658,nan,nan,2.160292e-08,239075.93543901443,nan,nan,nan,nan,-1.474e-07,239076.21131753922,nan,nan,70635,239076.57446551323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239079.961455822,239079.961455822,nan,nan,nan,nan,nan,nan
70659,nan,nan,4.535082e-08,239079.3224293232,nan,nan,nan,nan,-1.541e-07,239079.5971608162,nan,nan,70636,239079.961455822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239083.3450000286,239083.3450000286,nan,nan,nan,nan,nan,nan
70660,nan,nan,5.668853e-09,239082.7059735298,nan,nan,nan,nan,-1.424e-07,239082.98123550415,nan,nan,70637,239083.3450000286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239086.7282845974,239086.7282845974,nan,nan,nan,nan,nan,nan
70661,nan,nan,2.114328e-08,239086.0892580986,nan,nan,nan,nan,-1.414e-07,239086.3651034832,nan,nan,70638,239086.7282845974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239090.1134376526,239090.1134376526,nan,nan,nan,nan,nan,nan
70662,nan,nan,2.834426e-08,239089.47347369193,nan,nan,nan,nan,-1.504e-07,239089.74924492836,nan,nan,70639,239090.11250019073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239093.4964609146,239093.4964609146,nan,nan,nan,nan,nan,nan
