index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54596,nan,nan,0.000167162,184735.31958498954,nan,nan,nan,nan,-2.2886e-05,184735.59484648705,nan,nan,54577,184735.95861148834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184739.34135699272,184739.34135699272,nan,nan,nan,nan,nan,nan
54597,nan,nan,0.0001672221,184738.70233049392,nan,nan,nan,nan,-2.28984e-05,184738.97768592834,nan,nan,54578,184739.34135699272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184742.72715759277,184742.72715759277,nan,nan,nan,nan,nan,nan
54598,nan,nan,0.0001671609,184742.087097311,nan,nan,nan,nan,-2.2897e-05,184742.3621480465,nan,nan,54579,184742.7261238098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184746.1096687317,184746.1096687317,nan,nan,nan,nan,nan,nan
54599,nan,nan,0.0001673251,184745.4706422329,nan,nan,nan,nan,-2.2897e-05,184745.74569153786,nan,nan,54580,184746.1096687317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184749.49542951584,184749.49542951584,nan,nan,nan,nan,nan,nan
54600,nan,nan,0.0001670764,184748.8554028511,nan,nan,nan,nan,-2.28916e-05,184749.13068175316,nan,nan,54581,184749.4944293499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184752.87889266014,184752.87889266014,nan,nan,nan,nan,nan,nan
54601,nan,nan,0.0001671746,184752.23986616134,nan,nan,nan,nan,-2.28863e-05,184752.51408791542,nan,nan,54582,184752.87889266014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184756.26286792755,184756.26286792755,nan,nan,nan,nan,nan,nan
54602,nan,nan,0.0001671837,184755.62384142875,nan,nan,nan,nan,-2.28942e-05,184755.89860200882,nan,nan,54583,184756.26286792755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184759.64711523056,184759.64711523056,nan,nan,nan,nan,nan,nan
54603,nan,nan,0.000167351,184759.00808873176,nan,nan,nan,nan,-2.28878e-05,184759.28212428093,nan,nan,54584,184759.64711523056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184763.03228211403,184763.03228211403,nan,nan,nan,nan,nan,nan
54604,nan,nan,0.0001673508,184762.39325561523,nan,nan,nan,nan,-2.28949e-05,184762.66733932495,nan,nan,54585,184763.03228211403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184766.4169869423,184766.4169869423,nan,nan,nan,nan,nan,nan
54605,nan,nan,0.0001671973,184765.77707209587,nan,nan,nan,nan,-2.29001e-05,184766.05279541016,nan,nan,54586,184766.41609859467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184769.7966427803,184769.7966427803,nan,nan,nan,nan,nan,nan
54606,nan,nan,0.0001671171,184769.1576162815,nan,nan,nan,nan,-2.28957e-05,184769.4334537983,nan,nan,54587,184769.7966427803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184773.18327760696,184773.18327760696,nan,nan,nan,nan,nan,nan
54607,nan,nan,0.0001672786,184772.5432275772,nan,nan,nan,nan,-2.29023e-05,184772.81894516945,nan,nan,54588,184773.182254076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184776.56692290306,184776.56692290306,nan,nan,nan,nan,nan,nan
54608,nan,nan,0.0001672085,184775.92789640426,nan,nan,nan,nan,-2.28995e-05,184776.20273160934,nan,nan,54589,184776.56692290306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184779.95094370842,184779.95094370842,nan,nan,nan,nan,nan,nan
54609,nan,nan,0.0001671738,184779.31191720962,nan,nan,nan,nan,-2.28908e-05,184779.58776426315,nan,nan,54590,184779.95094370842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184783.33556437492,184783.33556437492,nan,nan,nan,nan,nan,nan
54610,nan,nan,0.0001672592,184782.69653787612,nan,nan,nan,nan,-2.28989e-05,184782.97191858292,nan,nan,54591,184783.33556437492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184786.72184967995,184786.72184967995,nan,nan,nan,nan,nan,nan
54611,nan,nan,0.0001672726,184786.08282318115,nan,nan,nan,nan,-2.28953e-05,184786.35730981827,nan,nan,54592,184786.72184967995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184790.10654997826,184790.10654997826,nan,nan,nan,nan,nan,nan
54612,nan,nan,0.0001671928,184789.46656885147,nan,nan,nan,nan,-2.29024e-05,184789.74134922028,nan,nan,54593,184790.10559535027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184793.49092841148,184793.49092841148,nan,nan,nan,nan,nan,nan
54613,nan,nan,0.0001672464,184792.85190191268,nan,nan,nan,nan,-2.28952e-05,184793.12675213814,nan,nan,54594,184793.49092841148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184796.8733818531,184796.8733818531,nan,nan,nan,nan,nan,nan
54614,nan,nan,0.0001671226,184796.2333466053,nan,nan,nan,nan,-2.29036e-05,184796.50889730453,nan,nan,54595,184796.8723731041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184800.25909471512,184800.25909471512,nan,nan,nan,nan,nan,nan
54615,nan,nan,0.0001672302,184799.6191066742,nan,nan,nan,nan,-2.28939e-05,184799.89491271973,nan,nan,54596,184800.258133173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184803.64467144012,184803.64467144012,nan,nan,nan,nan,nan,nan
54616,nan,nan,0.000167147,184803.00464453697,nan,nan,nan,nan,-2.28991e-05,184803.27935886383,nan,nan,54597,184803.64367103577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184807.02788567543,184807.02788567543,nan,nan,nan,nan,nan,nan
54617,nan,nan,0.0001672605,184806.38885917663,nan,nan,nan,nan,-2.29042e-05,184806.66366553307,nan,nan,54598,184807.02788567543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184810.41101861,184810.41101861,nan,nan,nan,nan,nan,nan
54618,nan,nan,0.0001671673,184809.7710269928,nan,nan,nan,nan,-2.28935e-05,184810.04683685303,nan,nan,54599,184810.4100534916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184813.7957625389,184813.7957625389,nan,nan,nan,nan,nan,nan
54619,nan,nan,0.0001672533,184813.1567360401,nan,nan,nan,nan,-2.29006e-05,184813.43114948273,nan,nan,54600,184813.7957625389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184817.18149971962,184817.18149971962,nan,nan,nan,nan,nan,nan
54620,nan,nan,0.0001673041,184816.54147233962,nan,nan,nan,nan,-2.28967e-05,184816.81702566147,nan,nan,54601,184817.18049883842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184820.564183712,184820.564183712,nan,nan,nan,nan,nan,nan
54621,nan,nan,0.0001672674,184819.92413415908,nan,nan,nan,nan,-2.29011e-05,184820.19954109192,nan,nan,54602,184820.56316065788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184823.94710183144,184823.94710183144,nan,nan,nan,nan,nan,nan
54622,nan,nan,0.0001672966,184823.30807533264,nan,nan,nan,nan,-2.28934e-05,184823.58389639854,nan,nan,54603,184823.94710183144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184827.33204722404,184827.33204722404,nan,nan,nan,nan,nan,nan
54623,nan,nan,0.0001671786,184826.69302072524,nan,nan,nan,nan,-2.2901e-05,184826.96786546707,nan,nan,54604,184827.33204722404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184830.7130818367,184830.7130818367,nan,nan,nan,nan,nan,nan
54624,nan,nan,0.0001672497,184830.0740553379,nan,nan,nan,nan,-2.28914e-05,184830.3498995304,nan,nan,54605,184830.7130818367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184834.09738993645,184834.09738993645,nan,nan,nan,nan,nan,nan
54625,nan,nan,0.0001671395,184833.4573620796,nan,nan,nan,nan,-2.28944e-05,184833.73238873482,nan,nan,54606,184834.09638857841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184837.48248124123,184837.48248124123,nan,nan,nan,nan,nan,nan
54626,nan,nan,0.0001672111,184836.84345474243,nan,nan,nan,nan,-2.29067e-05,184837.11746239662,nan,nan,54607,184837.48248124123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184840.86763477325,184840.86763477325,nan,nan,nan,nan,nan,nan
54627,nan,nan,0.000167188,184840.22860827445,nan,nan,nan,nan,-2.29046e-05,184840.50314831734,nan,nan,54608,184840.86763477325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184844.2510614395,184844.2510614395,nan,nan,nan,nan,nan,nan
54628,nan,nan,0.0001671092,184843.6120349407,nan,nan,nan,nan,-2.28887e-05,184843.88688707352,nan,nan,54609,184844.2510614395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184847.63400411606,184847.63400411606,nan,nan,nan,nan,nan,nan
54629,nan,nan,0.0001672174,184846.99395456314,nan,nan,nan,nan,-2.29028e-05,184847.2697582245,nan,nan,54610,184847.63298106194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184851.01988649368,184851.01988649368,nan,nan,nan,nan,nan,nan
54630,nan,nan,0.000167079,184850.38085999488,nan,nan,nan,nan,-2.2893e-05,184850.65594506264,nan,nan,54611,184851.01988649368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184854.40288352966,184854.40288352966,nan,nan,nan,nan,nan,nan
54631,nan,nan,0.0001672765,184853.76385703086,nan,nan,nan,nan,-2.29061e-05,184854.03890252113,nan,nan,54612,184854.40288352966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184857.786288023,184857.786288023,nan,nan,nan,nan,nan,nan
54632,nan,nan,0.0001672135,184857.1472615242,nan,nan,nan,nan,-2.28972e-05,184857.4210484028,nan,nan,54613,184857.786288023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184861.17271780968,184861.17271780968,nan,nan,nan,nan,nan,nan
54633,nan,nan,0.0001671576,184860.53273763656,nan,nan,nan,nan,-2.29004e-05,184860.8080611229,nan,nan,54614,184861.17176413536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184864.5552713871,184864.5552713871,nan,nan,nan,nan,nan,nan
54634,nan,nan,0.0001671458,184863.9162448883,nan,nan,nan,nan,-2.29008e-05,184864.190636158,nan,nan,54615,184864.5552713871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184867.93931388855,184867.93931388855,nan,nan,nan,nan,nan,nan
54635,nan,nan,0.0001671303,184867.29928674697,nan,nan,nan,nan,-2.28967e-05,184867.5748345852,nan,nan,54616,184867.93831324577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184871.3231561184,184871.3231561184,nan,nan,nan,nan,nan,nan
54636,nan,nan,0.000167151,184870.6831058502,nan,nan,nan,nan,-2.29014e-05,184870.95884895325,nan,nan,54617,184871.322132349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184874.7075226307,184874.7075226307,nan,nan,nan,nan,nan,nan
54637,nan,nan,0.0001673537,184874.06746497154,nan,nan,nan,nan,-2.29029e-05,184874.3430173397,nan,nan,54618,184874.70649147034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184878.0924692154,184878.0924692154,nan,nan,nan,nan,nan,nan
54638,nan,nan,0.0001672425,184877.45243206024,nan,nan,nan,nan,-2.29043e-05,184877.72804260254,nan,nan,54619,184878.09145855904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184881.47653007507,184881.47653007507,nan,nan,nan,nan,nan,nan
54639,nan,nan,0.000167214,184880.83650317191,nan,nan,nan,nan,-2.28911e-05,184881.11153817177,nan,nan,54620,184881.47552967072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184884.86042928696,184884.86042928696,nan,nan,nan,nan,nan,nan
54640,nan,nan,0.0001673039,184884.22140278816,nan,nan,nan,nan,-2.28906e-05,184884.49599647522,nan,nan,54621,184884.86042928696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184888.24131178856,184888.24131178856,nan,nan,nan,nan,nan,nan
54641,nan,nan,0.0001670612,184887.60128560066,nan,nan,nan,nan,-2.29084e-05,184887.87716317177,nan,nan,54622,184888.24131178856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184891.62598752975,184891.62598752975,nan,nan,nan,nan,nan,nan
54642,nan,nan,0.0001672467,184890.98696103095,nan,nan,nan,nan,-2.29055e-05,184891.26179409027,nan,nan,54623,184891.62598752975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184895.00962901115,184895.00962901115,nan,nan,nan,nan,nan,nan
54643,nan,nan,0.0001671983,184894.3696202278,nan,nan,nan,nan,-2.29028e-05,184894.64515161514,nan,nan,54624,184895.0086467266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184898.69352722168,184898.69352722168,nan,nan,184895.00962901115,184898.69352722168,nan,nan
54644,nan,nan,0.0001671937,184897.75507273673,nan,nan,nan,nan,-2.28989e-05,184898.02984380722,nan,nan,54625,184898.39409923553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184901.77942276,184901.77942276,nan,nan,nan,nan,nan,nan
54645,nan,nan,0.00016724,184901.1403962612,nan,nan,nan,nan,-2.28919e-05,184901.414208889,nan,nan,54626,184901.77942276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184905.16442370415,184905.16442370415,nan,nan,nan,nan,nan,nan
54646,nan,nan,0.0001673189,184904.52539720535,nan,nan,nan,nan,-2.28948e-05,184904.8001792431,nan,nan,54627,184905.16442370415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184908.54716205597,184908.54716205597,nan,nan,nan,nan,nan,nan
54647,nan,nan,0.0001671773,184907.90813555717,nan,nan,nan,nan,-2.28986e-05,184908.18306064606,nan,nan,54628,184908.54716205597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184911.93350625038,184911.93350625038,nan,nan,nan,nan,nan,nan
54648,nan,nan,0.0001672908,184911.29447975158,nan,nan,nan,nan,-2.28964e-05,184911.568972826,nan,nan,54629,184911.93350625038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184915.31617736816,184915.31617736816,nan,nan,nan,nan,nan,nan
54649,nan,nan,0.0001672319,184914.67715086936,nan,nan,nan,nan,-2.28994e-05,184914.95208334923,nan,nan,54630,184915.31617736816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184918.69905376434,184918.69905376434,nan,nan,nan,nan,nan,nan
54650,nan,nan,0.000167322,184918.06002726554,nan,nan,nan,nan,-2.28976e-05,184918.33586287498,nan,nan,54631,184918.69905376434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184922.08364081383,184922.08364081383,nan,nan,nan,nan,nan,nan
54651,nan,nan,0.0001672561,184921.44360079765,nan,nan,nan,nan,-2.29011e-05,184921.7191412449,nan,nan,54632,184922.08262729645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184925.46904277802,184925.46904277802,nan,nan,nan,nan,nan,nan
54652,nan,nan,0.0001672078,184924.83001627921,nan,nan,nan,nan,-2.28897e-05,184925.10483288765,nan,nan,54633,184925.46904277802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184928.8546309471,184928.8546309471,nan,nan,nan,nan,nan,nan
54653,nan,nan,0.0001671228,184928.21459379196,nan,nan,nan,nan,-2.28945e-05,184928.48945856094,nan,nan,54634,184928.85362029076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184932.2378258705,184932.2378258705,nan,nan,nan,nan,nan,nan
54654,nan,nan,0.0001671818,184931.59781279563,nan,nan,nan,nan,-2.28958e-05,184931.87334418297,nan,nan,54635,184932.23683929443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184935.622620821,184935.622620821,nan,nan,nan,nan,nan,nan
54655,nan,nan,0.0001673007,184934.98256793022,nan,nan,nan,nan,-2.28896e-05,184935.25813817978,nan,nan,54636,184935.62159442902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184939.00653028488,184939.00653028488,nan,nan,nan,nan,nan,nan
54656,nan,nan,0.0001673382,184938.36750378608,nan,nan,nan,nan,-2.29084e-05,184938.6422727108,nan,nan,54637,184939.00653028488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184942.38906502724,184942.38906502724,nan,nan,nan,nan,nan,nan
54657,nan,nan,0.000167145,184941.75003852844,nan,nan,nan,nan,-2.29019e-05,184942.02491879463,nan,nan,54638,184942.38906502724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184945.77546834946,184945.77546834946,nan,nan,nan,nan,nan,nan
54658,nan,nan,0.0001671447,184945.13644185066,nan,nan,nan,nan,-2.28959e-05,184945.41128778458,nan,nan,54639,184945.77546834946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184949.15366101265,184949.15366101265,nan,nan,nan,nan,nan,nan
54659,nan,nan,0.0001673674,184948.51463451385,nan,nan,nan,nan,-2.28977e-05,184948.79048514366,nan,nan,54640,184949.15366101265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184952.53814172745,184952.53814172745,nan,nan,nan,nan,nan,nan
54660,nan,nan,0.0001672259,184951.89911522865,nan,nan,nan,nan,-2.28948e-05,184952.1749856472,nan,nan,54641,184952.53814172745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184955.92355513573,184955.92355513573,nan,nan,nan,nan,nan,nan
54661,nan,nan,0.0001672207,184955.28350701332,nan,nan,nan,nan,-2.29017e-05,184955.5591492653,nan,nan,54642,184955.92253351212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184959.30758333206,184959.30758333206,nan,nan,nan,nan,nan,nan
54662,nan,nan,0.0001671671,184958.66855683326,nan,nan,nan,nan,-2.28976e-05,184958.9433786869,nan,nan,54643,184959.30758333206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184962.69174528122,184962.69174528122,nan,nan,nan,nan,nan,nan
54663,nan,nan,0.0001672097,184962.05169548988,nan,nan,nan,nan,-2.29022e-05,184962.32681584358,nan,nan,54644,184962.69072198868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184966.0762307644,184966.0762307644,nan,nan,nan,nan,nan,nan
54664,nan,nan,0.000167316,184965.4372042656,nan,nan,nan,nan,-2.28981e-05,184965.7119255066,nan,nan,54645,184966.0762307644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184969.45803666115,184969.45803666115,nan,nan,nan,nan,nan,nan
54665,nan,nan,0.0001672093,184968.81901016235,nan,nan,nan,nan,-2.28984e-05,184969.0940363407,nan,nan,54646,184969.45803666115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184972.8438591957,184972.8438591957,nan,nan,nan,nan,nan,nan
54666,nan,nan,0.000167312,184972.20380916595,nan,nan,nan,nan,-2.2908e-05,184972.4787633419,nan,nan,54647,184972.84283566475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184976.22730231285,184976.22730231285,nan,nan,nan,nan,nan,nan
54667,nan,nan,0.0001673004,184975.58827581405,nan,nan,nan,nan,-2.29014e-05,184975.86310720444,nan,nan,54648,184976.22730231285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184979.61129283905,184979.61129283905,nan,nan,nan,nan,nan,nan
54668,nan,nan,0.0001672832,184978.97226634025,nan,nan,nan,nan,-2.29031e-05,184979.2472038269,nan,nan,54649,184979.61129283905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184982.99435329437,184982.99435329437,nan,nan,nan,nan,nan,nan
54669,nan,nan,0.0001672801,184982.35532679557,nan,nan,nan,nan,-2.28893e-05,184982.63013625145,nan,nan,54650,184982.99435329437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184986.37771344185,184986.37771344185,nan,nan,nan,nan,nan,nan
54670,nan,nan,0.0001672289,184985.73868694305,nan,nan,nan,nan,-2.28928e-05,184986.0136935711,nan,nan,54651,184986.37771344185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184989.7639415264,184989.7639415264,nan,nan,nan,nan,nan,nan
54671,nan,nan,0.0001671449,184989.12390437126,nan,nan,nan,nan,-2.29018e-05,184989.39880681038,nan,nan,54652,184989.76293087006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184993.1450765133,184993.1450765133,nan,nan,nan,nan,nan,nan
54672,nan,nan,0.0001671865,184992.5060500145,nan,nan,nan,nan,-2.29043e-05,184992.7811191082,nan,nan,54653,184993.1450765133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184996.52993750572,184996.52993750572,nan,nan,nan,nan,nan,nan
54673,nan,nan,0.0001671487,184995.89091100692,nan,nan,nan,nan,-2.28962e-05,184996.1662492752,nan,nan,54654,184996.52993750572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184999.9156010151,184999.9156010151,nan,nan,nan,nan,nan,nan
54674,nan,nan,0.0001672446,184999.2765745163,nan,nan,nan,nan,-2.28954e-05,184999.55116128922,nan,nan,54655,184999.9156010151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185003.29912924767,185003.29912924767,nan,nan,nan,nan,nan,nan
54675,nan,nan,0.0001671876,185002.66010274887,nan,nan,nan,nan,-2.28968e-05,185002.93494153023,nan,nan,54656,185003.29912924767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185006.68272805214,185006.68272805214,nan,nan,nan,nan,nan,nan
54676,nan,nan,0.0001672392,185006.04270043373,nan,nan,nan,nan,-2.2901e-05,185006.31802988052,nan,nan,54657,185006.68172693253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185010.06234812737,185010.06234812737,nan,nan,nan,nan,nan,nan
54677,nan,nan,0.000167297,185009.42332162856,nan,nan,nan,nan,-2.29074e-05,185009.69916415215,nan,nan,54658,185010.06234812737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185013.44872832298,185013.44872832298,nan,nan,nan,nan,nan,nan
54678,nan,nan,0.0001671835,185012.80870308875,nan,nan,nan,nan,-2.28952e-05,185013.08454465866,nan,nan,54659,185013.44772958755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185016.8338112831,185016.8338112831,nan,nan,nan,nan,nan,nan
54679,nan,nan,0.0001673014,185016.1947847843,nan,nan,nan,nan,-2.29059e-05,185016.46882629395,nan,nan,54660,185016.8338112831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185020.21680665016,185020.21680665016,nan,nan,nan,nan,nan,nan
54680,nan,nan,0.0001672676,185019.57778015136,nan,nan,nan,nan,-2.29055e-05,185019.85227251053,nan,nan,54661,185020.21680665016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185023.60282611847,185023.60282611847,nan,nan,nan,nan,nan,nan
54681,nan,nan,0.0001672965,185022.96282639503,nan,nan,nan,nan,-2.28944e-05,185023.238404274,nan,nan,54662,185023.60185289383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185026.98643660545,185026.98643660545,nan,nan,nan,nan,nan,nan
54682,nan,nan,0.0001671597,185026.34741010665,nan,nan,nan,nan,-2.28943e-05,185026.62325453758,nan,nan,54663,185026.98643660545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185030.37006282806,185030.37006282806,nan,nan,nan,nan,nan,nan
54683,nan,nan,0.0001671904,185029.73103632926,nan,nan,nan,nan,-2.28977e-05,185030.0065588951,nan,nan,54664,185030.37006282806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185033.75510954857,185033.75510954857,nan,nan,nan,nan,nan,nan
54684,nan,nan,0.0001672686,185033.11608304977,nan,nan,nan,nan,-2.28992e-05,185033.39110970497,nan,nan,54665,185033.75510954857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185037.1373682022,185037.1373682022,nan,nan,nan,nan,nan,nan
54685,nan,nan,0.0001673263,185036.4983417034,nan,nan,nan,nan,-2.29009e-05,185036.772687912,nan,nan,54666,185037.1373682022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185040.52161478996,185040.52161478996,nan,nan,nan,nan,nan,nan
54686,nan,nan,0.000167256,185039.88258829116,nan,nan,nan,nan,-2.28924e-05,185040.15742325783,nan,nan,54667,185040.52161478996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185043.90526270866,185043.90526270866,nan,nan,nan,nan,nan,nan
54687,nan,nan,0.0001671954,185043.2652203083,nan,nan,nan,nan,-2.29008e-05,185043.54163742065,nan,nan,54668,185043.9042468071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185047.2919678688,185047.2919678688,nan,nan,nan,nan,nan,nan
54688,nan,nan,0.0001673279,185046.6519273758,nan,nan,nan,nan,-2.28915e-05,185046.92696261406,nan,nan,54669,185047.2909538746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185050.67697763443,185050.67697763443,nan,nan,nan,nan,nan,nan
54689,nan,nan,0.0001673802,185050.0369497776,nan,nan,nan,nan,-2.28962e-05,185050.31241106987,nan,nan,54670,185050.6759762764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185054.06031298637,185054.06031298637,nan,nan,nan,nan,nan,nan
